page,p
3,"as far as cereals tems, land use, crop rotation, farming practices and farm are concerned, a maximum 3-year-long period of cultiva- structures."
3,they are defined at national level on the basis tion on the same plot is to be introduced. of 5 issues and 15 standards (8 compulsory and 7 optional) standard: arable stubble management.
3,burning out of shown in tab.
3,"1. agricultural land, including post-harvest (a combine har- vested) remains, is forbidden."
3,"meadows, pastures and stub- bles should not be cleared by burning neither."
4,"78 joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel issue: soil structure only some of them have been selected to show capacity of remote sensing and photo-interpretation techniques."
4,standard: appropriate machinery use.
4,it is forbidden to the data used for this research are two sets of ortho- carry out cultivation treatment by means of heavy equip- photomaps.
4,one of these was derived from aerial imag- ment for agriculture in the period of soil profile water sat- es acquired in three different phenological periods june uration.
4,"2010, september 2010 and april 2011 for the area of cen- tral poland (mazovia region) and one of southern poland issue: minimum level of maintenance (pomerania)."
4,these orthophotomaps are generated with 0.25 m and 0.50 m resolution in two colour compositions: standard: minimum livestock stocking rates or appropri- rgb using visual bands and cir with infrared band.
4,the ate regimes.
4,"in the case of pastures, grazing animals in the same data are used for lpis (land parcels identification grasses vegetation period or mowing of plant cover and its system) creation by arma. removal at least once a year, by 31 july is required."
4,the second orthophotomap was created from mul- standard: protection of permanent pasture.
4,mead- tispectral satellite image worldview acquired on 4.08.2011 ows and pastures should not be changed into arable land. covered suburban of warsaw (central poland).
4,this kind standard: retention of landscape features.
4,"agricultural of data are used during control campaign for cwrs meth- land should not be planted with trees or shrubs, with the od."
4,additional this satellite image panchromatic and mul- exception of: tispectral mode (8 bands) were transformed together in a) trees and shrubs which are not cut in line with regu- fusion process3 reaching spatial resolution of 0.50 m.
4,"dif- lations for nature protection, have no impact on plant ferent colour compositions with optical (1, 2, 3, 4, 5, 6) production carried out on this land or have importance and infrared (7, 8) bands were created and tested."
4,pseu- for water and soil protection; do-natural composition rgb 531 and infrared composition b) willow (purple)-only for plaiting.
4,rgb 752 were chosen as the most useful in agricultural standard: avoiding the encroachment of unwanted parcels interpretation. vegetation on agricultural land.
4,"in the case of fallow land, the diversity of source data supplied research material at least once a year, by 31 july, mowing and other op- showing disparate type of the landscape (flat or moderate) erations preventing the appearance and spread of weeds and covering different seasons from spring till autumn. are required."
4,"arable land, on which crops are grown, or therefore it was possible to find various agrarian activi- which is fallow land, or is situated on slopes, should not ties and treatments in relation to vegetation phases and to be overgrown by trees and bushes, with some exceptions. topography performed on the field."
4,"in the case of meadows and/or pastures, grazing animals based on above described requirements and previous in the grasses vegetation period or mowing of plant cover experiences the shortlisted rs use is produced."
4,the list and its removal at least once a year by 31 july.
4,in the case of all infringements checked by ots is shown in tab.
4,"2. of short rotation coppices used as energy crops with the almost for all requirements use of rs data is applica- exception to willow (salix sp.) for plaiting and wearing ble, except the case when authorised documents during the are acknowledged as cultivated according to standards, if: control are required (i.e. water law permit), however the they are kept in a weed less state, harvest takes place on irrigation itself is detectable on image."
4,"few of them such the basis of a maximum four year long cycle for fibre or as crop rotation, permanent pasture change of use or natu- eight year long cycle for wood, are situated 1.5m from the ral habitats preservation, need archival data to be properly neighbouring plot, on which such a plantation has been verified."
4,"there is also group of conditions depending on established or is used as a forest, or 3m from the neigh- time like mowing, tillage or grazing, require exact date of bouring plot used for other purposes than the plantation of the image (e.g."
4,31 july) or winter images to check ground short rotation coppices or as a forest land (angileri 2008). cover during particular period 1 december till 15 febru- the additional conditions which must be fulfil by farm- ary.
4,"another group of phenomenon might be detected but ers who joined the special agri-environmental scheme, limited to their occurrence e.g. burning or water saturation were not considered under this study. of the soil profile."
4,some of the clear examples are shown in next paragraph.
4,for the part of requirements not only images but also digital elevation model (dem) is need- 3.
4,materials and methods ed.
4,this group of good practices refer to crops located on slopes.
4,"although the requirements consider the slope gradi- as a method of research, the systematic analysis of the ent exceeding 20 degrees, the effect of erosion it is clearly requirements and standards according to mentioned doc- uments was used."
4,"although all standards were examined, 3 using principal component analysis"
5,use of remote sensing in control of good agricultural and environmental conditions on agricultural farms 79 table 2.
5,"rs data use for infringement control: ++ high, + limited, – inability remote no infringement sensing data comments use arable land is not used for growing crops 1 ++ or fallow land grown in the same area the same plant species: wheat, oats, rye or barley archival data required, 2 for more than 3 years or before this plant growing in a 4 or 5 years did not + gis perform certain actions."
5,"multitemporal data 3 not carry out the set-aside land mowing or tillage in time by 31 july + or exact date not carry out in the meadows and pastures needed mowing and removal of multitemporal data 4 + ground cover at a time or they were not grazing animals. or exact date not maintain ground cover during the period from 1 december to 15 february winter images required, 5 + at least 40% of arable land comprising the farm."
5,"snow cover traces of burning on agricultural land, with the exception of spot traces of phenomenon occurrence 6 + crop residues. depended on agricultural land tillage performed heavy equipment during water phenomenon occurrence 7 + saturation of the soil profile. depended within the parcel trees being monuments of nature, ditches up to 2 meters archival data required 8 + wide or ponds to 100m2 were destroyed gis plant and animal habitats of protected species or natural habitats have been 9 + gis destroyed. plantations of short rotation coppices are weed. - perennial plantations are weed. - failure to comply with the minimum distance from the border of 10 a neighbouring plot of land on which it was founded the same plantation with + gis short rotation coppices, or parcel utilized as forest land. failure to comply with the minimum distance between short rotation coppice + gis and neighbouring parcels, which are used as agricultural land. arable land located on slopes over 20° are used for growing plants that require ++ dem, gis 11 the maintenance of ridges along the slope arable land located on slopes over 20° are kept as black fallow ++ dem, gis to retain the plant cover or to mulch in inter-rows in case of perennial plants 12 + dem, gis plantations located on slopes with gradient exceeding 20° change in the use of permanent pasture, or parts thereof without the required 13 + archival data required approval 14 irrigation of land without a water law permit - 15 not maintaining buffer zones along water courses + gis"
6,"80 joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel visible even in less decline."
6,"there is also the group which as being used for agricultural production when: a crop has may be controlled using lpis, such as buffer zones along been planted; preparatory work for a following crop has water courses or minimum distance between coppices to commenced; animals are grazing; land is used for growing neighbouring parcels. of grass to be cut or to be grazed."
6,in figure 4 the centre of the further detailed investigation of using both re- parcel is not used for growing crops nor fallow.
6,"in figure sources: aerial and satellite data was conducted for chosen 5 in infrared composition can be seen red places with veg- requirements, at least one for each gaecs’ issue. etation with a few scattered bushes on it."
6,the rest of the parcel looks neglected and unattended.
6,"results and discussion issue: soil organic matter the research material obtained by photo-interpretation was according to the standard: arable stubble management, analysed and the most typical examples concerning par- burning out of agricultural land, including post-harvest re- ticular requirements are shown below. mains, it is not allowed."
6,"meadows, pastures and stubbles should not be cleared by burning neither."
6,traces of burn- issue: soil erosion ing if it occurred can be recognized on both infrared and visible images.
6,"smoke, shadow of smoke and even flame according to two standards: minimum cover or retain ter- (yellowish-orange spot) is recognized in orthophoto easily races, for perennial plants located on slopes exceeding 20°, (fig."
6,"in figure 6 fresh, deep brown and black marks it is compulsory to retain the plant cover or to mulch in of burning in the orchards."
6,in figure 7 there are traces of inter-rows or to cultivate on the basis of terraces.
6,in figure burning on arable land: on the right parcel – the newer and 1 can be seen the direction of growing and mowing which fresher.
6,"on the left parcel, there are older – lighter, reddish indicate gradient of the slope."
6,in the absence of images shade with the vegetation starting up again.
6,"visible white of areas on slopes exceeding 20°, the condition regarding smoke unambiguously indicates the course and direction of the direction of growth of vegetation or maintenance of the burn."
6,the dark brown shade shows freshly burned area. plant and litter in inter-rows was checked on the availa- ble materials.
6,"it was assumed that regardless the terrain, issue: soil structure the techniques of image interpretation are comparable and the experience can be easily move to area with significant according to the standard of using appropriate machinery, slopes."
6,"this approach is supported also by the fact of find- it is recommended to refrain from field work if water is ing the area affected by erosion, which slope determined standing on the surface or the soil is saturated."
6,saturation from dem does not exceed 1.5°. is indicated on the image by the appearance of darker shade according to standard: minimum land management of soil.
6,"heavy machines leave visible, dark signs on the reflecting site specific conditions, arable land situated on ground."
6,in figure 9 the plot on the left indicates a signif- slopes with a gradient greater than 20° should not be used icant waterlogged and field work carried out in orchard for cultivation of plants that require furrowing or ridging on the right.
6,in figure 10 clearly visible tracks of heavy along the slope or maintained as a bare fallow.
6,in fig- machineries on arable parcels.
6,in figure 11 can be seen ure 2 there is a good example of planting across the fall good example of cutting grass with omitting waterlogged line.
6,"where runoff occurs on unstable soils (such as on ground. light sandy and silty soils), water erodes and transports monitoring of other standards like: crop rotation, re- soil particles."
6,"this may be seen as shallow channels (rills) tention of landscape features (ditches, ponds) or change of and sometimes more deeper gullies."
6,"in figure 3 there are permanent pastures, the archival data (orthophotomap or these typical marks on ploughed area."
6,the terrain is rather lpis data) are needed.
6,"to check: trees being monuments or moderate with slopes of 1.5° (calculated based on dted2 irrigation with licence, the access to another administration and topographic map 1:10 000 independently), falling into registers is required."
6,"the buffer zones along water courses, class 1 of erosion hazard4. minimum distance between crops on adjacent parcels can be control with vector data from updated lpis."
6,neverthe- issue: minimum level of maintenance less in these cases current orthophotomaps can be use as auxiliary materials.
6,"further image processing (e.g. spectral, according to standard: avoiding the encroachment of un- multitemporal or statistical analysis) is recommended to wanted vegetation on agricultural land, land is considered landscape features extraction and to change detection. 4 scale 0-5 according to institute of soil science and plant cultivation (iung)"
7,use of remote sensing in control of good agricultural and environmental conditions on agricultural farms 81 cir rgb figure 1.
7,"orthophoto for starogard district, june 2010."
7,good example of growing direction which is perpendicular to the gradient of the slope.
7,cir rgb figure 2.
7,"orthophotomap for tczew district, september 2010."
7,images overlaid with the contour lines of topographic map in scale 1:10 000 (geoportal.gov.pl)
8,"82 joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel cir rgb figure 3."
8,"orthophoto for węgrowski district, october 2010."
8,rills and gullies on the plough area cir rgb figure 4.
8,"orthophoto for sokołowski district, october 2010, the encroachment of unwanted vegetation"
9,use of remote sensing in control of good agricultural and environmental conditions on agricultural farms 83 infrared composition pseudo-natural composition figure 5.
9,"satellite orthophotomap for powsin district, august 2011, the encroachment of unwanted vegetation on unattended parcel cir rgb figure 6."
9,"orthophoto for rawski district, april 2011, patches of burnings inside of orchards"
10,"84 joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel cir rgb figure 7."
10,"orthophoto for przysuchy district (04.2011), older patches of stubble burnings cir rgb figure 8."
10,"orthophoto for grójecki district, april 2011, ongoing stubble burnings"
11,use of remote sensing in control of good agricultural and environmental conditions on agricultural farms 85 cir rgb figure 9.
11,"orthophoto for rawa district, april 2011, the plot on the left indicates a significant waterlogged cir rgb figure 10."
11,"orthophoto for starogard district, september 2010."
11,field work carried out on the ground during the water saturation of the soil profile
12,"86 joanna pluto-kossakowska, katarzyna osińska-skotak, anna fijałkowska, jerzy chmiel infrared composition pseudo-natural composition figure 11."
12,"satellite orthoimage for powsin district, august 2011."
12,tracks of mowing without entering waterlogged area.
12,conclusions observer (especially in case of water courses or ponds bor- ders).
12,also check of weed on permanent crops or mowing although the research covered only some of the gaecs’ in particular time can be difficult using photo-interpreta- requirements it can be stated high potential for vhr im- tion techniques only.
12,the ratio benefit/cost for managing ages for monitoring of cross-compliance and enhancing the entire control on national level should be calculated and the overall control process.
12,both kind of aerial and sat- check against the efficiency of field control. ellite orthophoto can be consider as equivalent materials.
12,in conclusions the main advantages and disadvantages are presented.
12,"acknowledgements we are grateful to arma, reference databases depart- advantages ment director robert pośnik and on-the-spot control de- partment vice-director ilona łopaciuk for the cooperation features or phenomenon spread over a large area or point- and data providing. wise but in depth of crops are detectable easier in image than during field inspection."
12,for instance erosion effect or plants growing in ridges along the slope is easier to de- references fine from a broader perspective.
12,"also wherever access or visibility on the ground is limited due to the morphology angileri v., 2011, the use of remote sensing to con- complexity, road network, etc., orthophotomaps provide trol gaec, [in:] gaec workshops materials, vienna better angle of view."
12,"therefore rs data, especially satel- 3–5.10.2011 http://mars.jrc.ec.europa.eu/mars/news- lite images are suitable tools for a complete and continuous events/gaec-workshop-2011/ territorial monitoring and risk analysis cover large area."
12,"angileri v., kay s., loudjani p., skornicki h."
12,"& van-oost the phenomenon like burning or soil saturation if occurred i., 2008, implementation of the farm advisory sys- are easy to detect whether on satellite or aerial orthophotos. tem in poland external jrc report commission regu- lation (ec) no 1122/2009 of 30.11.2009 laying down detailed rules for the implementation of council reg- disadvantages ulation (ec) no 73/2009 as regards cross-compliance, modulation and the integrated administration and con- trees canopy, high constructions and their shadows are trol system, under the direct support schemes, official obviously constrain photo-interpretation and may mislead journal of the european union."
12,"2.12.2009, l 316/65."
13,"use of remote sensing in control of good agricultural and environmental conditions on agricultural farms 87 council regulation (ec) no 73/2009 of 19.01.2009 estab- imagery for monitoring agricultural area payments], lishing common rules for direct support schemes for geodeta 7 (122). farmers under the common agricultural policy and es- rossi l., serafini c., biscontini d., tosi p., ciabocco g. & tablishing certain support schemes for farmers."
13,"tiberi m., 2011, defining buffer strips in italy: results csonka b., kristóf d., lipták k., kocsis a."
13,"& kovács i., of preliminary tests, [in:] gaec workshops materials, 2011, introduction of water protection buffer strips as vienna 3–5.10.2011 http://mars.jrc.ec.europa.eu/mars/ a gaec measure in hungary, using gis and remote news-events/gaec-workshop-2011/ sensing support, [in:] gaec workshops materials, vi- rozporządzenie ministra rolnictwa i rozwoju wsi zmie- enna 3–5.10.2011 http://mars.jrc.ec.europa.eu/mars/ niające rozporządzenie w sprawie minimalnych norm news-events/gaec-workshop-2011/ w tym wykaz obszarów zagrożonych erozją wodną, dokumentacja przyrodnicza dla pakietów przyrodniczych [regulation of the minister of agriculture and rural w ramach programu rolno środowiskowego 2007–2013 development amending the regulation on minimum [documentation of natural habitat for packages un- standards and the list of areas at risk of water erosion], der environmental program 2007–2013], http://www."
13,dziennik ustaw z 13.03.2009 poz.
13,327. arimr.gov.pl.
13,"tosi p., 2011, rs tools to monitor the retention of land- european commission jrc, 2011a, common technical scape features, [in:] gaec workshops materials, vi- specifications for the 2011 campaign of remote sens- enna 3–5.10.2011 http://mars.jrc.ec.europa.eu/mars/ ing control of area based subsidies. http://mars.jrc."
13,news-events/gaec-workshop-2011/ ec.europa.eu/bulletins-publications.
13,"wężyk p., szostak m."
13,"& tompalski p., 2009, porównanie european commission jrc, 2011b, vhr image acquisi- dokładności metody “foto” z automatyczną analizą da- tion specifications for the cap controls (cwrs and nych lotniczego skaningu laserowego dla celów kontro- lpis qa). http://mars.jrc.ec.europa.eu/mars/bulle- li dopłat bezpośrednich [comparison of the accuracy tins-publications/vhr-specifications-2012. of the photo check method with automatic analysis korycińska a."
13,"2010, przyszłość cross-compliance w świ- based on als data for direct control of subsidy pay- etle dyskusji o systemie płatności bezpośrednich po ment], archiwum fotogrametrii, kartografii i telede- 2013 [the future of cross-compliance in the light of tekcji 20: 445–456. the discussions about the system of direct payments wikicap http://marswiki.jrc.ec.europa.eu/wikicap/index. after 2013], [in:] workshop materials of agricultural php."
13,"advisory centre, radom."
13,zasada wzajemnej zgodności.
13,"minimalne normy, obszar lafforgue c."
13,"& petitjean a., 2011, good agricultural and a i b obowiązujący od 2011 [cross-complience."
13,"mini- environmental condition in france, [in:] gaec mum standards, area a and b in force since 2011]."
13,"bro- workshops materials, vienna 3–5.10.2011 http://mars. chure for farmers, materials of the ministry of agricul- jrc.ec.europa.eu/mars/news-events/gaec-work- ture and rural development, http://www.arimr.gov.pl/ shop-2011/ fileadmin/pliki/kontrole/broszura_internetowa_2011."
13,pyka k.
13,"& świerczek p., 2005, ortofoto dla odważnych, pdf."
13,"doświadczenia małopolskiej grupy geodezyjno-pro- zauner a., 2011, good agricultural and environmental jektowej z wykorzystania zdjęć lotniczych i sateli- condition in austria, [in:] gaec workshops materials, tarnych do kontroli rolniczych dopłat obszarowych vienna 3–5.10.2011 http://mars.jrc.ec.europa.eu/mars/ [orthophoto for the brave. experience malopolska sur- news-events/gaec-workshop-2011/ vey and design group on the use of aerial and satellite"
