page,p
7,"using these demand functions, it is easy to identify a sector-by-sector p-level wtp to which 0.8 probabilities p% of users in the corresponding sector will agree."
7,"finally, re- 0.6 call that the global demand curve is based on sector-by-sector 0.4 probabilities and respects the weight of each significant sec- 0.2 tor."
7,the results concerning global and sector-by-sector means 0 and medians (in euros) are presented in table 3.
7,"the high- 0 5,000 10,000 15,000 est wtp value recorded among the three significant sectors price (euros) was for nonscientific public institutions, with a mean value (a) of €2,126."
7,"0.8 probabilities 0.6 membership analysis for membership value analysis, the independent variables in- 0.4 troduced are m = the membership proposed price amount; 0.2 v = the annual average volume of requested images; and the 0 four dummy variables representing the sectors d 1, d 2, d 3, 0 5,000 10,000 15,000 and d 4, with the research and education organizations as price (euros) (b) 0.8 probabilities 0.6 global demand curve 0.4 0.7 0.2 probabilities 0.5 0 0.3 0 5,000 10,000 15,000 price (euros) 0.1 (c) 0 0 0 0 0 0 0 0 0 probabilities boundaries 20 80 40 00 60 20 80 40 00 1, 2, 2, 3, 3, 4, 5, price (euros) figure 4."
7,the demand curves of the significant sectors: (a) local figure 3.
7,"the zoomed global-demand function. authorities, (b) state services, and (c) nonscientific public institutions."
7,14 ieee geoscience and remote sensing magazine december 2020 orized licensed use limited to: univ of calif santa barbara.
7,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
7,restrictions apply.
8,"d 3 = state services and, obviously, the membership proposed curve represents the relationship between the price of the price amounts are also significant."
8,"however, the variable ­image and the quantity demanded, the area below this curve v = the annual average volume of requested images is not can be presented as the net consumer surplus, the benefits significant here."
8,"by applying (5), the means of each signifi- that users obtain for their use of hr satellite images."
8,"these cant sector are, respectively, €2,782 (research and education €12.7 million represent the economic gain of consumers at organizations), €3,428 (state services), and €3,022 (global zero cost per image."
8,"so far, the operating costs of geosud sector)."
8,"in this case, the median cannot be defined because amount to €11 million."
8,"second, when the results based the decreasing probabilities curve starts with a probability of on the mean membership wtp (€3,022) are generalized, 0.32 (<0.5), corresponding to the least proposed member- geosud, through the 500 entities registered on the plat- ship price amount of €500."
8,"the global membership wtp form, could account for some €1.5 million in the case of a mean (€3,022) is clearly higher than that of the global wtp membership-fee imposition. per image (€1,696)."
8,"this means that, in general, users tend to be willing to pay more for a fixed yearly amount than when discussion being charged per image."
8,"state services represent the sector the approach chosen is based on the current users of a club that is willing to pay the most for a membership fee, with a good [57] that can be accessed only by organizations, mostly mean of €3,428."
8,"in fact, almost 12% of users agreed to pay a public entities, already registered on the geosud platform. €15,000 membership fee."
8,"this percentage of users increased the geosud sdi, to which we had privileged access, has up to 20% for a fee of €8,000. been used as an example to illustrate the potential of these images in a wide and growing range of uses."
8,"although the volume analysis respondents were not totally in a position to make tradeoffs proceeding in the same way, we applied the binary logistic between different agencies’ budget priorities, the survey en- model to fit the answers to the two proposed threshold vol- deavored to frame their answers as if they could make these umes."
8,the responses to the threshold-volume questions are decisions themselves.
8,"hence, the study was not merely a considered binary dependent variables."
8,"on the other hand, simple opinion-gathering vehicle but a more substantive the independent variables are vproposed = the proposed thresh- old volume; v = the annual average volume of requested mages; and the four dummy variables representing the d 1, table 3."
8,"the means and medians in euros of the d 2, d 3 and d 4 sectors, with the research and education orga- ­different significant sectors of users. nizations as the reference level."
8,the estimators’ characteristics significant sectors mean (euros) median (euros) are presented in table 5.
8,"d 2 = local authorities 1,531 950 as in the membership wtp model, the intercept coef- d 3 = state services 1,645 1,139 ficient is significant."
8,"therefore, the reference sector (i.e., re- d 4 = nonscientific public institutions 2,126 1,860 search and education organizations) should be considered."
8,"in addition, sector d 2 = local authorities and the proposed global 1,696 1,209 threshold volume are significant."
8,"we found an average vol- means and medians represent wtp price per image. ume threshold of eight images, above which subscribers are ready to pay €750 for each additional image (table 6)."
8,"in fact, a simple cross-comparison between the descrip- tive results of survey sections 4 and 5 and the results obtained table 4."
8,"the membership-wtp estimators’ analysis. from the three main questions of sections 2 and 3 shows the standard p value following: although 9.7% of users responded that the request- coefficients estimate error z value (>|z|) ed volume of images would not be affected in the case of a b 0 = intercept -7.987 #10-1 1.410 #10-1 -5.665 1.47 #10-8 **** price imposition, 10% were ready to pay €5,000 for an image, m = member- - 8.752 #10-5 2.106 #10-5 -4.156 3.24 #10-5 **** and 11.8% would accept a membership fee of €15,000 for ship price ( b 1) an hr-image pooling system."
8,"however, 41% of users believed d 3 ( b 5) 2.713 #10-1 1.643 #10-1 1.652 0.0986 that their organizations would not use any more images in the case of a price imposition, 38% of users were not willing to pay even €300 per image, and 67% refused to pay more than €500 as a membership fee."
8,table 5.
8,the threshold-volume estimators’ analysis.
8,"to have a global view, we combined the survey’s results standard z p value with the geosud database."
8,a direct way to compute the coefficients estimate error value (>|z|) total economic benefits of the hr satellite images is by mul- 0.31157 0.14780 2.108 0.03502** b 0 = intercept tiplying the total number of hr satellite images available on vproposed ( b 1) 0.05716 0.02687 2.128 0.03338** the platform by the global mean value per image.
8,this may result in a total economic benefit of €12.7 million perceived d 2 ( b 4) 0.69706 0.23847 2.923 0.00347 *** only by the direct users.
8,since the global demand wtp december 2020 ieee geoscience and remote sensing magazine 15 orized licensed use limited to: univ of calif santa barbara.
8,"downloaded on november 01,2024 at 16:14:34 utc from ieee xplore."
8,restrictions apply.
9,"valuation exercise; it aimed to clarify the users’ interest in this lowering the barriers that hamper the use of satellite images type of information and, more generally, through their public reinforce valuation in that direction."
9,"in addition to the im- representativeness, to contribute to the improvement of gov- ages, the added-value products and services available through ernance systems."
9,although the users’ wtp depends mainly on the geosud sdi contribute to the benefits for users.
9,"on the their interest in hr satellite images, the values may be cou- other hand, the results of the survey show that the prices us- pled with other reasons for mobilizing necessary resources to ers are willing to pay for spot 6/7 images are significantly assume these possible new expenses, which are constrained less than the current ads commercial rates."
9,"in general, the by the mandatory public call for tender. commercial price of a 60 # 60 km2 spot 6/7 image varies between €13,500 and €16,500, respectively, for an archived willingness to pay for satellite imagery ads image and a programming request."
9,"(a 50% discount is since 2014, the images downloaded by the survey respon- applied within the geosud sdi if the intended use is for dents from the geosud archives consist mainly of hr spot research purposes.)"
