page,p
2,"the atlas system employs a new of forests and their contribution to mitigating laser-based distance estimation technology, climate change."
2,"this parameter has broad which allows it to make measurements at applications in numerous fields, including but the photon level, reducing operating laser not limited to assessing forest degradation (qin energy and increasing the sampling frequency et al. 2021), estimating habitat suitability (latif significantly (neuenschwander & pitts 2019). et al. 2020), predicting above-ground biomass this technological advancement is one of the (agb) (narine et al. 2020), and understanding key differences between icesat and icesat-2, the impacts of disturbances on forest ecosystems enabling more accurate and efficient data 88"
3,emre akturk monitoring forest canopy cover change... collection.
3,"the icesat-2 laser emits 10,000 estimation accuracy."
3,"a recent study conducted light beams per second, with six laser beams by akturk et al. (2023) aimed to assess the emitted simultaneously at a distance of 3.3 efficacy of cloud-based platforms for large- km from each other."
3,these beams are carried scale categorized fcc mapping using icesat- in different energies as weak and strong 2's atl08 variables.
3,"google earth engine beams, with each beam creating a footprint of (gee)-based canopy cover estimation model approximately 14 meters in diameter (markus (ccem) was created to generate an fcc map et al."
3,"2017, neuenschwander & magruder for türkiye with an accuracy of 71.9% for 2019, neuenschwander & pitts 2019). the year 2021 in the study."
3,"using cloud-based the photon counting technology of icesat-2 platforms for fcc mapping has shown great has been the subject of several studies potential for efficient, accurate, and cost- investigating its potential for estimating effective forest management and conservation different forest stand parameters (narine et al. efforts."
3,"the study highlights the effectiveness 2020, li et al."
3,"2020, nandy et al."
3,"2021, luo et of the gee-based ccem for large-scale fcc al."
3,2023).
3,"however, there are also limitations mapping and its potential for widespread and challenges associated with using icesat-2 implementation in the future. data for these estimations, such as the influence despite the advancements and promising of topography, data preprocessing, and results shown by studies using icesat-2 data selecting appropriate variables for modeling."
3,"in for estimating forest canopy cover, several the existing literature, four studies have tested challenges and limitations warrant further the use of this technology for estimating fcc investigation."
3,"for instance, data preprocessing (narine et al."
3,"2019, narine et al."
3,"2022, akturk and filtering techniques, as well as the 2023, akturk et al."
3,"2023, narine et al."
3,"2023). influence of complex topography, may impact these studies have investigated the accuracy the accuracy of fcc estimations (tian et al. of estimating fcc using icesat-2 data, both 2021, fernandez-diaz et al."
3,"2022, zhu et al. in small and large-scale study areas."
3,one 2022).
3,"furthermore, developing robust models such study, conducted by narine et al. (2019), that can account for various forest types, stand utilized airborne lidar data as a dependent structures, and environmental conditions variable for estimating fcc and canopy height is essential to ensure the applicability of for an approximately 50 km² study area."
3,"based icesat-2 data for fcc estimation across on this data, a regression model was developed diverse ecosystems."
3,in addition to these for estimating fcc.
3,"the study found that challenges, assessing temporal changes in fcc and canopy height estimations achieved fcc is of utmost importance for determining r2 values between 0.56 and 0.93."
3,the study the status of forests and monitoring their health has been recognized as the first in this field and response to various disturbances and and highlights the potential of using icesat-2 management practices.
3,"to date, a study has yet data for accurate and reliable forest canopy to be conducted to specifically investigate the cover estimations."
3,"subsequently, narine et al. potential of icesat-2 data for examining forest (2022) conducted a study to examine the fcc canopy cover changes over time, highlighting estimation accuracy of six different formulas a significant gap in the literature that warrants created using various variables from icesat-2's further exploration."
3,atl08 products in two similarly scaled study this study aims to generate fcc maps for areas.
3,the study highlights the potential of the antalya province of türkiye for 2019 using icesat-2 data to improve the estimation and 2022 using icesat-2 atl08 data and of fcc and underscores the importance of landsat satellite imagery to address the gap selecting the appropriate variables to maximize in the literature.
3,the ccem (akturk et al.
4,"66(2): 87-99, 2023 research article 2023), which was previously introduced in the approximately 2.7 million, it ranks as the fifth most literature, was utilized with some modifications populous city in the country and is often referred within the gee to generate the fcc maps. to as türkiye’s “tourism capital” (erkuş-öztürk specifically, this study aims to achieve the 2010)."
4,"the region’s climate is predominantly following objectives: characterized by the mediterranean climate type, • evaluate the impact of using the esri 10m with hot and dry summers and mild, rainy winters."
4,"land use/land cover dataset for the years 2017- antalya’s diverse geography and climate support 2022 (karra et al. 2021) instead of the 2019 100m various plant species, making it a biodiversity-rich copernicus land cover dataset (buchhorn et al. region."
4,"the province encompasses approximately 2020), which has been identified as a significant 1 million hectares of forested areas, which source of error in the ccem (akturk et al. 2023), exhibit varying characteristics depending on the accuracy of the fcc maps generated using on the altitude (orman genel mudurlugu the modified ccem within the gee platform; 2020)."
4,"at elevations between sea level and • test the suitability of the proposed 500-600 meters, maquis shrublands, which methodology for mapping categorical fcc are evergreen and highly resistant to extreme changes in an area, such as the antalya summer droughts, dominate the landscape. province, where forest fires (karabacak et al."
4,"between 600 and 1,200 meters, mixed forests 2019) and tourism (akis 2011) have significant consisting primarily of red pine (pinus impacts on the forest ecosystem; and brutia) and oak (quercus spp.) species are • discuss the advantages and limitations of predominant."
4,"in areas above 1,200 meters, the using icesat-2 data and landsat imagery for high forest belt is composed of cedar (cedrus generating fcc maps, particularly in areas with spp.), fir (abies spp.), scots pine (pinus high levels of disturbance and human activity. sylvestris), beech (fagus spp.), and juniper overall, the study's findings could have (juniperus spp.) species. significant implications for informing antalya province was chosen as the study area sustainable forest management and for several reasons."
4,"firstly, the city’s substantial conservation strategies, particularly in areas tourism activities and high population could where human activities and disturbances such as forest fires threaten forest ecosystems."
4,"materials and methods study area antalya province, located in the southwestern region of türkiye, was selected as the study area in this study."
4,"antalya covers an area of approximately 20,000 km² and is located between 29°20’ and 32°35’ east longitudes and 36°07’ and 37°29’north latitudes (fig."
4,"figure 1 location and geographical borders of antalya, türkiye."
4,"the borders of antalya with a population of are highlighted in red, and neighboring provinces are labeled for reference."
5,"emre akturk monitoring forest canopy cover change... exert pressure on forests, making changes in fcc were subsequently geolocated accordingly. highly likely."
5,"secondly, the study area lies within apart from the coordinate attributes of the a region where forest fires frequently occur segments, canopy, top of the canopy (toc), (orman genel mudurlugu 2021), providing an and ground photon counts were used for opportunity to observe both the impacts of forest estimating the percentage fcc (equation (1): fires on fcc, such as the destruction of forests, and the forest regeneration following post-fire (1) rehabilitation efforts (tavsanoglu & gurkan 2009, tonbul et al."
5,2016).
5,"in addition to the reasons mentioned above, the ‘n_ca_photons’ attribute represents both the distinct vegetation zones and diverse forest label 2 (canopy) and label 3 (toc) returns, ecosystems in antalya offer a suitable context while ‘n_te_photons’ represents only label 1 for assessing the applicability and accuracy (ground) returns."
5,"the ‘n_toc_photons’ attribute of the proposed methodology in monitoring has been used solely for distinguishing fcc change using icesat-2 atl08 data and erroneous segments, as toc return counts are landsat satellite imagery. already provided within the ‘n_ca_photons’."
5,"in addition, the ‘h_canopy’ attribute, which data acquisition, filtering, and ccem represents the 98% height of all individual generating at least two fcc maps relative canopy heights (height above terrain), corresponding to different dates is necessary was utilized for estimating the land cover to monitor temporal fcc changes."
5,in this of segments (neuenschwander et al.
5,"2021). study, the ccem algorithm developed by limiting the prediction of fcc to only forests akturk et al. (2023) was employed, with is critical for the study’s accuracy."
5,"therefore, some modifications, to generate fcc maps in addition to the ‘h_canopy’ attribute, the for different dates for antalya province."
5,"the 2019 and 2022 esri sentinel-2 land cover study began with the initial phase of the case maps (karra et al. 2021) were utilized as an study, which involved collecting and filtering auxiliary dataset to distinguish forests. appropriate segments."
5,"firstly, icesat-2/ within the scope of this study, the collected atlas level 3a atl08 version 5 products in segments for the years 2019 and 2022 were hdf5 format for 2019 and 2022, covering the filtered according to specific criteria, and the study area boundaries, were downloaded from most suitable segments for fcc estimation the nasa earth data web-based platform (the were planned to be used for further analyses."
5,national aeronautics and space administration the filtering criteria were as follows: 2022).
5,the corresponding segment data were 1.
5,"the study should be conducted only used as training and test datasets for generating for forests, and the atl08 product provides fcc maps of antalya province for 2019 and land cover class attributes for each segment."
5,"to ensure the most accurate estimation however, this attribute was obtained from of fcc, atl08 tracks were chosen between the 2019 copernicus land cover dataset, june 1 and august 31, during which trees in the and akturk et al. (2023) found that using this region were leaf-on status."
5,"for 2019, 26 atl08 dataset reduced the success of fcc estimation tracks with 60,556 segments were collected, of ccem."
5,"therefore, in this study, the esri while for 2022, 29 atl08 tracks with 80,691 sentinel-2 land cover maps for the years segments were gathered."
5,"before starting 2019 and 2022 were used to identify forests, further analysis, the geographic center of each determine segments belonging to forests, and segment was determined using the coordinate filter out the remaining segments."
5,"the annual attributes of each segment, and the segments production of these esri sentinel-2 land cover 91"
6,"66(2): 87-99, 2023 research article maps is also expected to minimize issues the ccem algorithm used for generating arising from possible land cover changes."
6,"fcc maps consists of four stages, each coded 2."
6,according to the food agriculture within gee (akturk et al.
6,2023).
6,"the first organization (fao)’s forest definition (fao stage, ‘image acquisition and preparation,’ 2014), an area must have at least 10% canopy involves obtaining suitable landsat satellite cover and trees with a minimum height of 5 images and preparing spectral information meters to be considered a forest."
6,segments with a from the bands for use.
6,"for fcc 2019, 40 percentage fcc value below 10% and an average landsat 8 level 2, collection 2, tier 1 raw tree height below 5 meters were filtered out. satellite images with a spatial resolution of 30 3."
6,"a segment containing less than 50 classified meters were employed, while 36 such images photons was deemed as noise and removed for were used for fcc 2022."
6,these raw satellite further analysis (neuenschwander et al.
6,2021). images were atmospherically corrected and 4.
6,"similarly, segments with fewer than 10 made ready for use with the help of the landsat canopy photons were considered unreliable simple composite algorithm in gee. and subsequently eliminated from the segment the spectral bands of the prepared landsat pool (neuenschwander et al."
6,2021). composite images for each year were utilized 5.
6,"additionally, some segments displayed to calculate commonly used 26 different a higher count of toc photons compared to vegetation indices, which are correlated with canopy photons, which encompass both toc fcc (huete 1988, glenn et al."
6,2008).
6,this photons and mid-level canopy photons.
6,"these constitutes the second stage of the ccem, segments were regarded as noise and thus ‘generating vegetation indices’."
6,"these excluded from the dataset. vegetation indices were stacked as bands on following the filtering processes based on the corresponding landsat composite image, the criteria mentioned above, a total of 27,462 and the resulting image was resampled to a segments remained for 2019, and 35,460 100-meter resolution to match the size of the segments remained for 2022 (fig."
6,atl08 segments.
6,"subsequently, with the aid of esri sentinel-2 land cover maps, non-forest pixels were masked, ensuring that the study focused exclusively on forested regions."
6,"the third stage, ‘machine learning classification,’ involves the categorical classification of 2019 and 2022 landsat composite images containing vegetation indices."
6,"first of all, fcc categories must be determined."
6,"since the study focuses on antalya province, the fcc categories were defined according to turkish forest figure 2 distribution of filtered segments in the study area for 2019 and 2022. management principles 92"
7,emre akturk monitoring forest canopy cover change...
7,(diker 1946).
7,"consequently, fcc was divided mudurlugu 2021). into three categories: sparse forest canopy upon examining the data obtained from the cover (sfcc) for areas with 10-40% canopy fcc map generated using ccem for 2019, it cover, moderate forest canopy cover (mfcc) was determined that 93% of antalya’s forests for areas with 40-70% canopy cover, and dense belonged to the dfcc class, representing forest canopy cover (dfcc) for areas with dense, closed forests (table 1)."
7,this percentage over 70% canopy cover.
7,"following this, fcc value increased to 98% in 2022, despite the categories were assigned to all segments used overall decline in total forest areas (fig."
7,3). for this study.
7,"the ccem employs a decision this increase could result from afforestation tree-based machine learning algorithm called the efforts carried out in previous years, aimed at random forest classifier for the classification stage (pal 2005)."
7,"in the classification, the multi- band landsat composite image was designated to be a classified image, and 80% of the filtered atl08 segments were used to train this image."
7,"the remaining 20% of the segments were set aside to test the generated maps, and the accuracy assessment, which is the final stage of the ccem algorithm, was conducted using these segments."
7,figure 3 fcc maps of antalya province for 2019 and 2022.
7,"results table 1 comparison of fcc classes for antalya in 2019 and 2022, fcc maps of antalya displaying the area (in hectares) and percentage of each fcc class (sfcc, mfcc, and dfcc) in relation to the total according to the esri sentinel-2 land forests."
7,"cover 2019 data, it was determined fcc 2019 fcc 2022 that 39.5% of antalya province, fcc class percentage percentage area (ha) area (ha) equivalent to an area of over (%) (%) sfcc (10-40%) 9,572 0.84 5,078 0.49 800,000 hectares (ha), was classified mfcc (40-70%) 78,994 6.92 17,841 1.71 as forests."
7,"in 2022, there was an dfcc (70-100%) 1,062,240 93.08 1,026,821 98.29 observed decline of approximately total 1,141,234 100.00 1,044,662 100.00 10% in the forests of antalya, with the total forest coverage decreasing to 720,000 ha. rehabilitating the damaged forest fields."
7,"when the reduction in forest cover can be attributed assessing other fcc classes, it was observed to numerous forest fires that occurred in the that the canopy cover averages in antalya region between 2019 and 2022, which caused for 2021 were considerably lower than the significant damage to the forests (orman genel national canopy cover averages for türkiye 93"
8,"66(2): 87-99, 2023 research article (akturk et al. 2023), indicating that antalya’s observed that the average accuracy for 2022 forests predominantly consist of productive was higher than for 2019, which could be and dense forests."
8,"furthermore, based on the resulted from the larger number of total data presented in table 1, it can be inferred segments collected for both training and testing that there was a transition, particularly from the 2022 image. the mfcc class to the dfcc class."
8,"however, fcc change map of antalya this inference can only be confirmed through a temporal change analysis."
8,"in this subsection, we present the findings from the accuracy of the fcc maps generated the subtraction of the 2019 fcc map from the using ccem for 2019 and 2022 was calculated 2022 fcc map to analyze and map the changes using the 20% of segments reserved for testing in canopy cover over the three-year period (fig. and presented in table 2."
8,our analysis reveals that 92% of the forests within the study region did not experience any table 2 comparison of overall accuracy and kappa coefficient for fcc maps generated using esri change in fcc class during that three-year sentinel-2 land cover and copernicus land period.
8,the changes observed in the remaining cover auxiliary datasets for antalya in 2019 and 2022. 8% of the forest are presented in table 3.
8,fcc 2019 fcc 2022 one notable finding is the 592-hectare auxiliary overall overall accuracy kappa dataset kappa table 3 fcc class transitions between 2019 and 2022.
8,coeff.
8,accuracy coeff.
8,"the table displays the area (in hectares) of (%) (%) observed changes between the sfcc, mfcc, esri and dfcc classes."
8,sentinel-2 77.1 0.89 85.9 0.93 fcc 2022 land cover sfcc mfcc dfcc copernicus 76.7 0.86 78.4 0.84 (10-40%) (40-70%) (70-100%) land cover sfcc no 11.6 59.9 the achievement of over 75% accuracy in (10-40%) change the maps for both years enhances the reliability fcc mfcc no 17.9 592.6 2019 (40-70%) change of the method that was used in this study.
8,"dfcc no additionally, fcc maps were regenerated (70-100%) 16.6 86.9 change using the copernicus land cover dataset, which was the auxiliary data source used in the original ccem study (akturk et al. 2023), and subjected to the same accuracy assessment for comparison with the maps derived from the esri sentinel-2 land cover dataset."
8,"as a result, it was determined that the maps obtained from the esri sentinel-2 land cover dataset had higher average accuracy and kappa coefficients than those produced with the copernicus land cover dataset."
8,"moreover, it was figure 4 fcc change map between the years 2019 – 2022."
9,"emre akturk monitoring forest canopy cover change... conversion from the mfcc class to the valuable insights into the ongoing efforts to dfcc class, accounting for 75% of the total rehabilitate the forested areas affected by fires class changes."
9,"as previously mentioned, and other anthropogenic activities, as well this transformation could result from the as the challenges faced in achieving dense, rehabilitation efforts following forest fires in closed forests."
9,"this information is crucial the area, particularly choosing the rapid growth for informing future forest management and of species such as the red pine (kavgaci et al. conservation strategies to ensure the long-term 2017)."
9,"this change may impact the ecosystem health and sustainability of the region's forests. by enhancing carbon sequestration, altering discussion wildlife habitats, and affecting the overall health of the forests."
9,"in contrast, the second- in recent years, advancements in remote highest change, covering 87 hectares, was sensing and geospatial computing techniques observed in the transition from the dfcc class have become essential for understanding to the mfcc class."
9,although these changes the dynamics of forests and addressing between the two classes are plausible within environmental issues.
9,"spaceborne laser-based a three-year timeframe, the transformation systems, such as icesat-2, enable highly from the sfcc class to the dfcc class is accurate estimations of crucial physical forest considerably more challenging to achieve and properties, including canopy height, cover, and may provide insight into the type of plantation biomass."
9,"in this study, an example application or indicate tall sapling planting activities."
9,"this was performed for antalya, a province in türkiye suggests that different management approaches known for its rich biodiversity."
9,"fcc maps for have been implemented in certain areas to foster antalya between 2019 and 2022 were generated, faster forest recovery."
9,"on the other hand, the and the changes in canopy cover during these inverse situation, i.e., transitions from the dfcc three years were revealed using icesat-2 atl08 class to the sfcc class, may suggest that the segment data and landsat satellite imagery. forests in these pixels have been damaged due the average accuracy percentages obtained to fires or harmful anthropogenic activities."
9,"this in this study, ranging from 77% to 86%, are highlights the ongoing vulnerability of forests to considered highly successful, given the size of such activities and emphasizes the importance of the study area and the fact that the maps were continued monitoring and management efforts. generated without fieldwork."
9,"these results when examining class changes, it can be demonstrate the efficacy of the ccem method generally concluded that the forest canopy in estimating fcc."
9,"in akturk et al. (2023) density is on a positive trend in the study study, the copernicus land cover dataset area."
9,"however, it is important to note that was used for determining forests and filtering the total forests in antalya have decreased segments."
9,"however, this dataset overestimated by approximately 10%, and non-forest areas, the spatial extent of forest land cover, leading which do not have an fcc class, are not to inaccuracies in the analysis."
9,to address this considered in table 3.
9,"this highlights the need issue, esri sentinel-2 land cover datasets were for further research to understand the drivers used as auxiliary data for both 2019 and 2022 in behind these changes and evaluate the impact the current study, significantly reducing the error of the loss of forested areas on the region's rate."
9,"another significant advantage provided by overall ecosystem and biodiversity. the esri sentinel-2 land cover dataset is its in summary, this study has successfully annual updates."
9,this feature ensures access to identified changes in the forest canopy cover suitable land cover auxiliary data for each year in antalya province between 2019 and 2022 in which icesat-2 segment data is collected. using the ccem method.
9,"the results provide consequently, integrating such auxiliary data 95"
10,"66(2): 87-99, 2023 research article greatly enhances the reliability and accuracy of integrating additional sources of information the analyses, making it a valuable tool for future to improve the accuracy and reliability of fcc research and applications in forest monitoring change analyses. and management."
10,"this study has differences in spatial antalya was selected for this study because resolution among the three primary datasets of its high population, significant tourism used."
10,"icesat-2 atl08 segments have a industry, and frequent forest fires during the size of 100 meters, landsat satellite images summer months."
10,"it is an essential province have a resolution of 30 meters, and the esri in türkiye concerning biodiversity and forest sentinel-2 land cover dataset has a resolution resources."
10,"when examining figure 3, it can be of 10 meters."
10,combining these three datasets observed that a large portion of the forest in the with different resolutions at a 100-meter southeast of the 2019 map is absent in the 2022 segment size can inevitably result in errors and map.
10,"this change was due to the manavgat produce a lower-resolution product compared forest fire, which occurred on july 28, 2021, and to the individual datasets."
10,this issue can be is considered one of the largest fires in turkish addressed by altering the atl08 segment history (guler & kalkan 2022).
10,the frequent size with the help of additional software forest fires in the region and subsequent (malambo & popescu 2020) and also using rehabilitation efforts make the area suitable higher-resolution satellite images such as for this study while potentially subjecting the sentinel-2.
10,"however, decreasing the resolution results to spectral misclassification during the can introduce storage-related challenges and image processing."
10,"for instance, after a fire event make it more difficult to conduct large-scale in an area classified as sfcc with low canopy studies within the gee platform."
10,"taking these cover, newly planted saplings that have not factors into account, future studies could focus reached their mature tree form may be spectrally on improving the spatial resolution of the similar to a dfcc-classified forest, causing fcc maps and obtaining more precise results. misclassification."
10,"this can be achieved by exploring alternative within the scope of this study, some areas methods for integrating datasets with varying where fcc change was observed were resolutions or by leveraging advancements in examined using google earth to verify the actual remote sensing technology that provide higher- existence of the change."
10,"however, obtaining resolution data."
10,"additionally, developing more high-resolution satellite imagery for both 2019 efficient storage and processing techniques may and 2022 for the region was only possible help overcome the challenges associated with in some instances, resulting in inconclusive large-scale studies in the gee environment. findings that were not included in the final conclusions results of this study."
10,"antalya's vulnerability to forest fires and the rapid rehabilitation this study demonstrates the potential of integrating efforts following these events present icesat-2 atl08 segment data, landsat satellite unique challenges when monitoring forest imagery, and esri sentinel-2 land cover datasets canopy cover changes using remote sensing to effectively monitor forest canopy cover changes techniques."
10,"despite these challenges, this study in regions like antalya, which are characterized has successfully demonstrated the utility of by rich biodiversity, recurrent forest fires, and integrating icesat-2 segment data and landsat rapid rehabilitation efforts. imagery for understanding the dynamics of fcc the ccem method proved to be successful, in such a complex environment."
10,"future research achieving accuracy percentages between 77% and should focus on refining the methodologies 86%, despite the inherent challenges posed by the for minimizing spectral misclassification and study area and the differences in spatial resolution 96"
11,emre akturk monitoring forest canopy cover change... among the datasets.
11,"a., agca m., chuvieco e., 2012."
11,characterization of future research should focus on refining canopy fuels using icesat/glas data.
11,"remote sensing of environment, 123, 81-89. https://doi.org/10.1016/j. the methodologies to minimize spectral rse.2012.03.018 misclassification, improving the spatial resolution glenn e.p., huete a.r., nagler p.l., nelson s.g., 2008. of the fcc maps, and leveraging advancements relationship between remotely-sensed vegetation in remote sensing technology to obtain more indices, canopy attributes and plant physiological processes: what vegetation indices can and cannot accurate and reliable results. tell us about the landscape."
11,"sensors, 8(4), 2136-2160."
11,"by addressing the limitations identified in this https://doi.org/10.3390/s8042136 study and building upon the current findings, güler ü., kalkan k., 2022."
11,sentinel-3 verileri ile aktif researchers and practitioners can enhance forest yangın tespiti ve sentinel-2 verileri ile doğrulanması.
11,"turkish journal of remote sensing and gis, 3(2), 86- monitoring capabilities and contribute to more 97. https://doi.org/10.48123/rsgis.1095460 informed decision-making in forest management herzfeld u.c., mcdonald b.w., wallin b.f., neumann and conservation efforts."
11,"t.a., markus t., brenner a., field c., 2013."
11,algorithm for detection of ground and canopy cover in micropulse acknowledgment photon-counting lidar altimeter data in preparation for the icesat-2 mission.
11,"ieee transactions on geoscience this study was carried out while the author was and remote sensing, 52(4), 2109-2125. https://doi. a visiting scientist at texas a&m university in org/10.1109/tgrs.2013.2258350 the usa within the scope of tubitak 2219 huete a."
11,"r., 1988."
11,"a soil-adjusted vegetation index (savi): remote sensing of the environment, 25, 295– postdoctoral research fellowship."
11,309. https://doi.org/10.1016/0034-4257(88)90106-x.
11,"references husch b., beers t."
11,"w., kershaw jr j."
11,"a., 2002."
11,forest mensuration.
11,john wiley & sons.
11,"akis a., 2011."
11,"the effects of mass tourism: a case study karabacak k., bayar r., türkşen ö., 2019."
11,spatial from manavgat (antalya–türkiye).
11,procedia-social statistics analysis of forest fires in antalya province.
11,"i. and behavioral sciences, 19, 289-296. https://doi."
11,"i̇stanbul uluslararası coğrafya kongresi (pp. 615-630), org/10.1016/j.sbspro.2011.05.134 istanbul, türkiye."
11,"akturk e., 2023."
11,"assessing the influence of acquisition karra k., kontgis c., statman-weil z., mazzariello j."
11,"c., time in forest canopy cover estimation using mathis m., brumby s."
11,"p., 2021."
11,global land use/ icesat-2 atl08 dataset.
11,kastamonu university land cover with sentinel 2 and deep learning.
11,"in 2021 journal of forestry faculty, 23(3), 220-229. https://doi."
11,ieee international geoscience and remote sensing org/10.17475/kastorman.1394895 symposium igarss (pp.
11,4704-4707).
11,"ieee. https:// akturk e., popescu s.c., malambo l., 2023."
11,"icesat-2 doi.org/10.1109/igarss47720.2021.9553499 for canopy cover estimation at large-scale on a kavgaci a., silc u., başaran s., marinsek a., başaran m."
11,cloud-based platform.
11,"sensors, 23, 3394. https://doi."
11,"a., kosir p., & carni a., 2017."
11,"classification of plant org/10.3390/s23073394 communities along postfire succession in pinus brutia avery t.e., burkart h.e., 1994."
11,forest measurements.
11,(turkish red pine) stands in antalya (türkiye).
11,"turkish mcgraw-hill, new york, p 331."
11,"journal of botany, 41(3), 299-307."
11,"buchhorn m., lesiv m., tsendbazar n.e., herold m., korhonen l., korhonen k."
11,"t., rautiainen m., stenberg p., bertels l., smets b., 2020."
11,copernicus global land 2006.
11,estimation of forest canopy cover: a comparison cover layers—collection 2.
11,"remote sensing, 12(6), of field measurement techniques."
11,"silva fenn, 40(4):577– 1044. https://doi.org/10.3390/rs12061044 588."
11,"diker m.m., 1946."
11,orman amenajmanı bilgisi.
11,ankara latif q.
11,"s., saab v."
11,"a., dudley j."
11,"g., markus a., mellen- yüksek ziraat enstitüsü: ankara, türkiye; 29."
11,"mclean k., 2020."
11,"development and evaluation of erkuş-öztürk h., 2010."
11,planning of tourism development: habitat suitability models for nesting white-headed the case of antalya.
11,"anatolia, 21(1), 107-122. woodpecker (dryobates albolarvatus) in burned forest."
11,"fao, 2014."
11,"global forest resources assessment, country plos one, 15(5), e0233043. https://doi.org/10.1371/ report, italy."
11,"food and agriculture organization, rome. journal.pone.0233043 fernandez-diaz j.c., velikova m., glennie c.l., 2022."
11,"lausch a., erasmi s., king d."
11,"j., magdon p., heurich m., validation of icesat-2 atl08 terrain and canopy 2017."
11,understanding forest health with remote sensing- height retrievals in tropical mesoamerican forests. part ii - a review of approaches and data models.
11,"ieee journal of selected topics in applied earth remote sensing, 9(2), 129. https://doi.org/10.3390/ observations and remote sensing, 15, 2956-2970. rs9020129 https://doi.org/10.1109/jstars.2022.3163208 li w., niu z., shang r., qin y., wang l., chen h., garcía m., popescu s., riaño d., zhao k., neuenschwander 2020."
11,high-resolution mapping of forest canopy 97
