page,p
1,"damai (bsd) city, jakarta, indonesia 4 remote sensing research centre, school of earth and environmental sciences, the university of queensland, brisbane, queensland 4072, australia © 2022 the authors."
1,restoration ecology published by wiley periodicals llc on behalf of society for ecological restoration.
1,"introduction this is an open access article under the terms of the creative commons attribution license, which permits use, distribution and reproduction in any medium, provided the as the biodiversity crisis intensiﬁes, restoration stakeholders are original work is properly cited. doi: 10.1111/rec.13724 facing the task of slowing and ultimately reversing ecosystem supporting information at: decline."
1,restoration initiatives are supported by a range of http://onlinelibrary.wiley.com/doi/10.1111/rec.13724/suppinfo january 2023 restoration ecology vol.
1,"31, no. 1, e13724 1 of 9"
2,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing management of restoration success is vital, starting with clear array of ground-based methods to measure a range of attributes project objectives that are measurable and unambiguous and indicators (evju et al. 2020), ground-based assessments (mcdonald et al."
2,2016; lindenmayer et al.
2,"2020). often cover only limited areas, frequently trading off spatial the society for ecological restoration (ser) developed the and ecological detail over local scales (<1 km2), against cover- ﬁve-star ecological recovery wheel (erw), providing a mon- ing larger representative areas (>10 km2) (holl 2017)."
2,"in some itoring framework for restoration practitioners by deﬁning six cases, ﬁeld programs may be expensive to implement and main- key attributes, with each attribute further divided into three tain over time, making regular medium and long-term monitor- sub-attributes (gann et al."
2,2019; sera 2021).
2,the erw is ing of restored ecosystems rare.
2,"for example, a review by aligned closely with traditional ground-based monitoring of martin et al. (2021) found that out of a total of 174 organizations restored ecosystems including plot, transect, and quadrat assess- involved in forest restoration in tropical and sub-tropical forests, ments of ﬂora and fauna, where monitoring data are compared to only three have implemented detailed, robust, transparent, and a reference ecosystem to demonstrate progress toward ecologi- ongoing monitoring programs."
2,the lack of long-term monitor- cal targets.
2,"since its development, the erw has been utilized ing programs reduces our understanding of restoration progress, by restoration practitioners to broadly determine the biophysical the achievement of restoration goals, and represents a lost recovery of terrestrial projects (mcdonald & dixon 2018), dem- opportunity for corrective action to reinstate a trajectory toward onstrating the value of an adaptable and comprehensive moni- restoration success (holl & brancalion 2020). toring tool for practitioners."
2,"however, the tool is relatively earth observation (eo) and remote sensing have a signiﬁ- new and is yet to be widely implemented. cant role to play in achieving global restoration commitments, although there has been an exponential increase in studies including monitoring and measuring a number of the sustain- within the restoration ecology ﬁeld since its emergence in the able development goals (sdg) (anderson et al."
2,2017). 1980s and 1990s (ruiz-jaen & aide 2005; wortley et al.
2,"several papers have explored the opportunity for remote sens- 2013; evju et al. 2020), the monitoring of restoration success ing to contribute to the assessment of terrestrial ecosystem at multiple spatial and temporal scales to inform management biodiversity and the monitoring of changing ecological com- and improve practice has been lacking (holl & brancalion munities."
2,"at the global scale, pettorelli et al. (2016) proposed 2020)."
2,"this led to calls to standardize ground survey methods a framework for satellite-based remote sensing to measure of collecting, analyzing and reporting ecological monitoring essential biodiversity variables (ebvs) as deﬁned by the data to improve comparability across restoration projects and group on earth observations—biodiversity observation net- reduce uncertainty when assessing restoration success (evju work (geo—bon) (pereira et al."
2,2013).
2,the authors suggest et al.
2,2020).
2,"while restoration studies employ a highly diverse that indicators within ebv classes, such as ecosystem figure 1."
2,"workﬂow of remote sensing data for monitoring using raw images captured from (a) a mounted sensor to (b) a derived ﬁt-for-purpose product for consumers, to (c) the application of the product."
2,"the coming decade offers ecologists the opportunity to use derived products to better inform management with a focus on a user approach (b and c), rather than a producer approach to remote sensing (a)."
2,"monitoring choices will always be a trade-off between cost and appropriate technology, but trade off decisions can be improved with clear restoration goals and success criteria. 2 of 9 restoration ecology january 2023"
3,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
3,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing structure, and ecosystem function are currently measurable populations, species traits, and community composition."
3,"the using eo, and future assessments have the potential to target development of indicators for ebvs is ongoing, including the other indicators to monitor genetic composition, species recent proposal of 38 headline indicators to fulﬁll the shared 2050 vision of the convention on biological diversity’s post- table 1."
3,"summary of feasibility levels for a remote sensing (rs) approach 2020 biodiversity agenda (2021a, 2021b)."
3,this work targets to contribute to the assessment of each sub-attribute for terrestrial restoration monitoring at the national and global scale.
3,"at present, there is projects."
3,"see table s1 for more details on the descriptions and ranking of no consensus on eo frameworks or indicators for biodiversity each sub-attribute. or ecosystem change, particularly at the local to regional scales no."
3,(skidomore & pettorelli 2015; anderson et al.
3,2017).
3,"stars feasibility application for restoration assessments the range of observational tools and the increasing role that eo can play in the assessment of the ﬂora, fauna, and biodi- 1 very low limited indicators/methods and rarely versity components of natural and restored ecosystems has been applied in rs (e.g. gene ﬂows [scribner et al. 2001]) discussed in great detail in a range of remote sensing reviews 2 low not commonly applied or measured (e.g."
3,(reif & theel 2017; de almeida et al.
3,2020; lechner substrate chemical [götze et al. 2016]) et al.
3,2020).
3,"recently, ustin and middleton (2021) identiﬁed 3 moderate occasional studies but methods require that industry and government routinely complete operational further work (e.g. desired animals estimates of a range of ecological parameters, especially those [gonzalez et al. 2016]) related to vegetation composition, structure, physiology, and 4 high occasional studies limited to a few sensors phenology from a selection of satellite-airborne-drone image and methods (e.g. contamination [weiersbye et al."
3,"2006; arellano datasets, combined with ﬁeld data as part of several environmen- et al. 2015]) tal monitoring applications."
3,"5 very high multiple methods, products, and indicators."
3,"the above studies represent the ongoing global movement to can be measured using multiple sensors, verify a range of ecological variables that are observable and repeatable and robust (e.g. spatial mosaic measurable using remote sensing methods."
3,"in parallel, the past and desirable plants [asner et al. 2017; decade has seen a signiﬁcant uptake of eo that has been driven reif & theel 2017; hamberg et al."
3,2020; lechner et al.
3,"2020; mckenna et al. 2020]) by technological advancements resulting in a revolution in aerial, satellite and drone platforms, sensor miniaturization, figure 2."
3,modiﬁed ser ecological recovery wheel showing suggested sensors that are capable of measuring each ecological attribute at a range of spatial scales.
3,the sensor code on the outside concentric circle corresponds with the “sensor code” column in the table.
3,the platforms column shows the potential options which will inﬂuence spatial and temporal scales.
3,see table 2 for further information on platform choice.
3,january 2023 restoration ecology 3 of 9
4,table 2.
4,"remote sensing derived products/indicators, ideal sensor/platform for the measurement of each sub-attribute, and current limitations."
4,"lc, land cover; rs, remote sensing; vc, vegetation cover 4 of 9 (includes fractional vegetation cover)."
4,"for ideal sensor/platform code, refer to figure 2."
4,*assuming local to regional scale restoration project.
4,"ideal sensor/ attribute sub-attribute rs-derived products and indicators (what to measure) platform* current limitations structural all vegetation vegetation height and structure, canopy shape and color, v(b), ii(a, b) lidar sensors such as drone mounted and terrestrial laser scanners diversity strata midstory and ground layer metrics, vc, woody can be expensive and labor intensive species density and composition all trophic levels vc (producers), fauna presence (herbivores and i(a) ii(c), rs monitoring of decomposers, small mammals, reptiles, arthropods predators), litter presence (decomposers) iv(b) is not possible using airborne sensors spatial mosaic vc, openness, vegetation clumps/gaps, bare areas ii(b,c) increased processing."
4,rs measurements of vc require ground surveys to validate.
4,"vc may not be the desired restoration vegetation types monitoring restoration using remote sensing ecosystem productivity/ vegetation biomass, carbon cycle, chlorophyll ii(a-c) site-speciﬁc relationships require ground data to validate models. function cycling empirical models (e.g. biomass) may only apply to the derived image."
4,"habitat & vc, vegetation strata, habitat connectivity/corridors ii(a-c) plant–animal interactions may not be possible to quantify and can be interactions (fragstats, connectivity models such as inferred only circuitscape) resilience/ vc, ﬁre severity/recovery, woody density ii(a-c) requires temporal scale, recruitment requires high-res spatial recruitment imagery external habitat links vc, vegetation strata, habitat connectivity/corridors ii(a-c) requires temporal scale exchanges (frag stats, connectivity models such as circuitscape) gene ﬂow vc, habitat amount, habitat connectivity, patch size, ii(a-c) requires temporal scale, genetics inferred from other indicators fragmentation, migration patterns landscape ﬂows temperature, ﬁre presence/ﬁre severity, heat exchanges ii(a-c), iv(c) requires temporal scale, site and ecosystem speciﬁc absence of contamination vegetation vigor/stress, minerals (based on spectral ii(a-c), requires ground validation including spectral signatures threats properties), seepage, chlorophyll change iii(b-d) invasive species vc, presence/absence, leaf traits, id vegetation features ii(a-c) understory species and those occurring under the canopy may be (e.g. phenology, ﬂowering, color) difﬁcult to measure (only the top-most veg layer can be used) over-utilization vc, vegetation biomass ii(a-c) requires temporal scale physical water chemo- chlorophyll, moisture, ph, salinity, soil type vi(a-c), not possible when covered with vegetation."
4,"processing conditions physical iii(b-d) hyperspectral imagery requires rs expertise substrate salinity, soil moisture, ph, minerals (based on spectral vi(a-c), not possible when covered with vegetation."
4,"processing chemical properties) iii(b-d) hyperspectral imagery requires rs expertise substrate physical soil type, soil texture (% clay, silt, sand), bare ground, vi(a-c), not possible when covered with vegetation."
4,"processing compaction, erosion iii(b-d) hyperspectral imagery requires rs expertise species desirable plants vc, vegetation height, leaf traits, plant features (e.g. ii(a-c), very small understory species (e.g. inch ﬂora) and those occurring composition phenology, ﬂowering, canopy shape/color/texture) iii(b-d) under the canopy (only the top-most veg layer can be used unless understory targeted speciﬁcally) desirable animals presence/absence/count, heat signature/contrast, auto iv(a), no detectability of small or mobile mammals and reptiles, low detection where fauna is large and visible i(a-b) detectability of medium to large reptiles, complex processing of imagery."
4,"no undesirable vc, vegetation height, leaf traits, plant features (e.g. ii(a-c), understory species and those occurring under the canopy (only the species phenology, ﬂowering, canopy shape/color/texture) iii(b-d) top-most veg layer can be used) may be difﬁcult to measure restoration ecology january 2023 1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license
5,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing figure 3.
5,"alluvial chart showing product/indicators derived from remote sensing, and the suggested sensor for restoration projects from local to regional scales."
5,choice of appropriate product and sensor will be determined by project scale and objectives.
5,"note that this is not an exhaustive list, but rather commonly applied approaches."
5,"height of vertical lines based on author’s opinions, expertise, and experience."
5,data are available in table s2. and data availability (kwok 2018; de almeida et al.
5,"2020). operationalizing the erw using remote sensing from a resto- indeed, given the rise in web services and free and open access ration ecology end-user perspective. of remote sensing products, users have increasing capacity to access image data to inform applications such as the ser erw for improved management outcomes (fig."
5,"however, feasibility analysis: which ser sub-attributes can be there still exists a knowledge gap for restoration ecologists monitored using remote sensing?"
5,"who on the one hand see enormous opportunities for the applica- the ser erw provides a template to monitor ﬂora and fauna tions of remote sensing, but currently lack the training and development by using a ﬁve-star gradational scale ranked from resources to ﬁnd the middle ground between what is desired very low to very high."
5,this tool has been designed primarily for for project outcomes and what is technically feasible. ground survey teams to semi-quantitatively compare sub- the aim of this paper is to assess the operational potential attributes of restoration project with its paired reference ecosystem for remote sensing to measure the ecological attributes (mcdonald et al.
5,2016; gann et al.
5,2019; sera 2021).
5,"based on at the local (1 km2), landscape (10 km2) and regional our expertise, we reinterpreted the erw and assessed the feasibil- (100 km2) scale as deﬁned by the ser erw (gann ity of using data derived from airborne, drone, and satellites to et al."
5,2019; sera 2021).
5,we re-interpret the original inten- monitor each sub-attribute.
5,"firstly, we evaluated the criteria listed tion of the erw to (1) provide a feasibility analysis on remote in tables 1 and s1 and ranked each sub-attribute on a scale of 1–5. sensing sensors, products, and workﬂows for measuring each sub-attributes that scored the highest rank (5 stars) can be con- erw sub-attribute and (2) discuss the practicality of sidered “operational” and can be measured to a high degree of january 2023 restoration ecology 5 of 9"
6,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing figure 4.
6,"alluvial chart showing product/indicators derived from remote sensing, and the suggested processing approach for restoration projects from local to regional scales."
6,choice of appropriate product and processing approach will be determined by project scale and objectives.
6,"note that this is not an exhaustive list, but rather commonly applied approaches."
6,"height of vertical lines based on author’s opinions, expertise, and experience."
6,"data are available in table s3. conﬁdence using robust, repeatable, and proven remote sens- with two possible sensors: high spatial resolution rgb and ther- ing methods."
6,a total of 11 out of 18 sub-attributes (61%) mal imagery and video from drones/aerial.
6,other sub-attributes received the highest rank.
6,"in contrast, sub-attributes that were such as “resilience/recruitment” have a choice of up to six dif- given the lowest rank (1 star) were judged to have a very low ferent sensors depending on the temporal and spatial scale of potential for remote sensing methods; or remote sensing the restoration project. methods have rarely been applied."
6,"only one sub-attribute table 2, figure 3, and figure 4 show the suggested products/ received 1 star (gene ﬂows) and the average ranking of sub- indicators, combinations of sensors, and processing approaches attributes was 4.1 with a mode of 5 (fig."
6,"2). for restoration projects with a particular focus on terrestrial resto- secondly, we listed the sensors and platforms that could be ration projects at a local to regional scales."
6,"the alluvial charts used to measure each sub-attribute at the local, landscape, and demonstrate the relationships between variables (columns) and regional scales."
6,"while not an exhaustive list, they represent a categories (rows); and the height of each category node (black range of common approaches for terrestrial ecosystems and are vertical line) indicates a greater proportion of options for the sub- graphically represented as an outer concentric circle around sequent variables."
6,"in general, those sub-attributes with the most the erw (fig."
6,"for each sub-attribute, there is a choice of options for products and sensor/processing approaches also multiple sensors to measure, map, and quantify restoration out- received the highest score of 5 on the erw."
6,"for example, sub- comes and make direct comparisons with reference ecosystems. attributes such as “desirable plants,” “spatial mosaic,” and “all for example, “desirable plants” can be measured using ﬁve pos- vegetation strata” had the most options for derived products, sen- sible sensors, whereas “desirable animals” can be measured sors, and processing approaches and are represented by longer 6 of 9 restoration ecology january 2023"
7,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
7,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing nodes (vertical lines).
7,"similarly, the products “vegetation cover” criteria."
7,such assessments could provide cost effective local to and “presence/absence/count” were the most commonly repre- landscape scale monitoring data and offer greater insights sented and have the highest potential to be used to measure mul- into restoration development over time compared with ground tiple sub-attributes (table s2; figs.
7,3 & 4). surveys.
7,other sub-attributes such as “resilience/recruitment” can be quantiﬁed using temporal datasets to show (1) pre- disturbance trends and (2) post-disturbance resilience.
7,"gather- discussion ing relevant data through archival imagery has enormous value our feasibility analysis highlights the selection of possible sen- for ecological monitoring, particularly when it may be impossi- sors, processing methods, and products that are currently avail- ble to assess these metrics using ground surveys once the win- able to practitioners for terrestrial restoration monitoring. dow for monitoring has passed, for example, in the case of although this analysis does not deliver an exhaustive list of disturbance from wildﬁre. remote sensing options, the process highlights the commonly one of the key tenets of long-term ecological monitoring is used approaches, and the potential for future operationalization maintaining consistent methods through time."
7,"however, new of ecosystem monitoring using the erw and remote sensing. monitoring approaches may be incorporated into established it is important to note that the choice of user product, sen- programs provided there is a suitable period of calibration to sor, and processing approach for monitoring purposes will maintain the integrity of historical data (lindenmayer always be considered through the lens of a trade-off between et al."
7,2020).
7,"it is feasible, therefore, that remote sensing and the level of detail (spatial, radiometric, and temporal resolu- the erw can be employed for restored ecosystems via an inte- tions [i.e. frequency and historical data availability]) relevance grated approach with traditional ground surveys, or as stand- of data and accuracy of measurement."
7,"additionally, the recent alone remote sensing monitoring. increase in sensor and platform availability (e.g. drone mounted lidar) introduces additional trade-off decisions for users such as instrument weight, technology, ﬂight time, and altitude of sen- what are the limitations to using the ecological recovery wheel for remote sensing?"
7,"all sensors have a unique combination of spatial, temporal, and spectral resolution and users are required to work through a this feasibility assessment highlights that several sub-attributes level of technical detail and assumptions to decide on the appro- are poorly suited to measuring and monitoring using remote priate sensor."
7,"therefore, while users aim to ﬁnd the middle sensing."
7,"most notable of these is “gene ﬂows,” which can only ground between ﬁnancial and technical limitations, it should be be assessed using proxies for genetic characteristics such as hab- noted that there is not one perfect sensor or platform suited to each itat metrics or phenology (e.g. ﬂower color)."
7,"it is noted that project, but rather a series of options, advantages, and disadvan- genetic composition is listed as a key ebv and pettorelli tages to consider. et al. (2016) indicate that this could be measured using satellite the objectives of the restoration project will also be a key remote sensing in the near future."
7,"however, navarro et al. (2017) driver when it comes to monitoring choices for appropriate sen- suggest that there is a lack of understanding of the appropriate sors and methods."
7,"when a restoration project has a set of clearly variables that can be used to measure genetic composition, due deﬁned end land use conditions, success criteria, and thresholds in part to the limited genetic knowledge of populations from a for corrective action, a remote sensing monitoring framework temporal and spatial perspective."
7,our review found only two rel- can be developed to match the most appropriate spatial and tem- evant studies that addressed the concept of gene ﬂow.
7,madritch poral technology with the metrics of interest. et al. (2014) used canopy spectral signatures derived from hyperspectral imagery (aviris) to map populus tremuloides (trembling aspen) and distinguish between canopy genotypes how can remote sensing be applied to the erw?
7,"at the regional scale, while scribner et al. (2001) correlated habit it is our opinion that the erw can be adapted as a monitoring characteristics (mapped using landsat imagery) with the popu- framework for restoration projects that employ remote sensing. lation genetics of the common toad (bufo bufo) in great britain."
7,"the erw can be used in its current form, or it can be amended future assessment of gene ﬂows would likely rely heavily on the to encapsulate the complexity of a project and sub-attribute of use of proxies, and while proxies are commonly used in remote interest (sera 2021)."
7,"for example, if “spatial mosaic” is mea- sensing, they require the careful choice of indicator and targeted sured by the indicator “vegetation cover,” then it makes sense ﬁeld measurements to derive meaningful information (pettorelli to rescale the ranking to 0–100%, and restoration can be directly et al."
7,"2018). compared to reference values to demonstrate progressive recov- when applying a remote sensing approach, it is apparent that ery."
7,"similarly, established projects with clearly deﬁned success some erw sub-attributes contain data that signiﬁcantly overlap; criteria can be incorporated into erw assessments."
7,"for exam- risking duplicating data and adding additional work for no ple, post-mineral sand mine rehabilitation in queensland, reward."
7,"for example, the two sub-attributes “non-desirable spe- australia, is required to meet woody species density values cies” and “invasive species” may result in monitoring (1) the ≥75% of reference site values (gravina et al."
7,2011).
7,"here, a score same species and (2) duplicating data within the erw."
7,"this of 0–100% for the “all vegetation strata” sub-attribute would be may also occur when using the erw for ground assessments appropriate and could be an aggregate of species density or and is not necessarily speciﬁc to remote sensing monitoring, scored on an individual canopy species cover as deﬁned by the but a characteristic of the erw itself."
7,january 2023 restoration ecology 7 of 9
8,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
8,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing finally, it was noted that several erw sub-attributes were project objectives."
8,"in the coming decade, we encourage restora- broad in deﬁnition and their practical use would require further tion practitioners to utilize all the advantages of remote sensing reﬁnement."
8,"for example, “desired plants” and “no undesirable for monitoring applications that are technologically feasible, species” could be improved by specifying target species for physically practical, economically viable, and scientiﬁcally the restoration project and including these in the erw."
8,remote robust and repeatable.
8,"the most appropriate spatial and tempo- sensing methods are currently capable of identifying and ral technology should be considered dynamic, project speciﬁc mapping a wide range of plant species and, as a result, these and will undoubtably shift, along with technological advances sub-attributes scored a very high value of 5."
8,"however, the prac- and uptake. ticality of identifying and mapping every species in a remote sensing monitoring program is limited, particularly when con- sidering small plants in the understory and ground layer acknowledgment (e.g. inch ﬂora)."
8,"although species under canopies can, in certain open access publishing facilitated by the university of queens- conditions, be mapped when targeted with drones (hernandez- land, as part of the wiley—the university of queensland agree- santin et al. 2019), the practicality of these methods is reduced ment via the council of australian university librarians. when monitoring occurs over local and landscape scales (1–10 km2), rather than at the individual plot level (<500 m2)."
8,"since the protection of rare and uncommon species is often a literature cited widespread goal for restoration projects, this represents a serious anderson k, ryan b, sonntag w, kavvada a, friedl l (2017) earth observation limitation worth considering."
8,"nevertheless, remote sensing is in service of the 2030 agenda for sustainable development."
8,"geo-spatial information science 20:77–96. https://doi.org/10.1080/10095020.2017. capable of detecting desired/undesired plants, and monitoring 1333230 can be greatly improved when project objective and success cri- arellano p, tansey k, balzter h, boyd ds (2015) detecting the effects of hydro- teria are well deﬁned, and imagery is captured in conditions to carbon pollution in the amazon forest using hyperspectral satellite images. maximize detection of target species."
8,environmental pollution 205:225–239. https://doi.org/10.1016/j.envpol.
8,"by understanding the limitations of remote sensing 2015.05.041 approaches, including trade-offs for sensors and products, resto- aronson j, goodwin n, orlando l, eisenberg c, cross at (2020) a world of ration ecologists can look to the next decade with a pragmatic possibilities: six restoration strategies to support the united nation’s decade on ecosystem restoration."
8,restoration ecology 28:730–736. https://doi.org/ but optimistic outlook for new monitoring opportunities.
8,"new 10.1111/rec.13170 choices for restoration stakeholders may be weighted more at asner gp, martin re, knapp de, tupayachi r, anderson cb, sinca f, the data product and service level, with less relevance given to vaughn nr, llactayo w (2017) airborne laser-guided imaging spectros- the sensor(s) and the technical aspects used to capture the copy to map forest trait diversity and guide conservation."
8,science 355: raw data.
8,this user-focused approach rather than a producer 385–389. https://doi.org/10.1126/science.aaj1987 approach can open the door to a new generation of restoration cbd (2021a) convention on biological diversity.
8,first draft of the post-2020 global biodiversity framework.
8,"cbd/wg2020/3/3, published on 5 july practitioners, requiring less technical background."
8,"however, 2021. https://www.cbd.int/doc/c/914a/eca3/24ad42235033f031badf61b1/ the large combination of products, indicators, sensors, and wg2020-03-03-en.pdf (accessed 20 mar 2022) methods highlighted in the paper suggests that choices for cbd (2021b) convention on biological diversity."
8,"proposed headline indicators remote sensing approaches can be complex, and it is important of the monitoring framework for the post-2020 global biodiversity that users have at least a base level understanding of the funda- framework."
8,"cbd/wg2020/3/3/add.1, published on 11 july 2021. mentals of remote sensing and spatial analysis."
8,"this is particu- https://www.cbd.int/doc/c/d716/da69/5e81c8e0faca1db1dd145a59/wg2020- larly important given future movements to standardize 03-03-add1-en.pdf (accessed 20 mar 2022) de almeida dra, stark sc, valbuena r, broadbent en, silva tsf, de indicators for ebvs through the cbd post-2020 biodiversity resende af, et al."
8,(2020) a new era in forest restoration monitoring. agenda.
8,"the user-focused approach will ultimately be deﬁned restoration ecology 28:8–11. https://doi.org/10.1111/rec.13067 by the restoration end goals and the level of precision required evju m, hagen d, kyrkjeeide mo, köhler b (2020) learning from scientiﬁc to adequately measure each sub-attribute. literature: can indicators for measuring success be standardized in “on the ground” restoration?"
8,"restoration ecology 28:519–531. https://doi.org/10. 1111/rec.13149 conclusion gann gd, mcdonald t, walder b, aronson j, nelson cr, jonson j, et al."
8,"(2019) international principles and standards for the practice of ecological restora- ecological restoration represents a broad continuum, with pro- tion."
8,second edition.
8,"restoration ecology 27:s1–s46. https://doi.org/10. ject objectives that range from full recovery of forest ecological 1111/rec.13035 structure and function, to novel ecosystems on post-mine reha- gonzalez lf, montes ga, puig e, johnson s, mengersen k, gaston kj (2016) bilitation."
8,"the ser erw is uniquely placed to utilize remote unmanned aerial vehicles (uavs) and artiﬁcial intelligence revolutioniz- sensing at the local, landscape and regional scale (1–100 km2) ing wildlife monitoring and conservation."
8,"sensors (switzerland) 16:16. and can be adapted as a monitoring framework to meet future https://doi.org/10.3390/s16010097 götze c, beyer f, gläßer c (2016) pioneer vegetation as an indicator of the monitoring challenges and tailored for speciﬁc project monitor- geochemical parameters in abandoned mine sites using hyperspectral ing objectives."
8,this paper demonstrated the feasibility of these airborne data.
8,"environmental earth sciences 75:1–14. https://doi.org/10. measures and showed the strong potential of remote sensing to 1007/s12665-016-5367-1 measure 11 of the 18 ser erw sub-attributes by assessing a gravina aa, mckenna pb, glenn v (2011) evaluating the success of mineral suite of indicators relevant to ecosystem restoration and speciﬁc sand mine rehabilitation on north stradbroke island, queensland: 8 of 9 restoration ecology january 2023"
9,"1526100x, 2023, 1, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/rec.13724 by university of california, wiley online library on [01/11/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license monitoring restoration using remote sensing comparisons with reference eucalypt communities.
9,"proceedings of the pettorelli n, schulte to bühne h, tulloch a, dubois g, macinnis-ng c, royal society of queensland 117:419–436. https://search.informit.org/ queir os am, et al."
9,"(2018) satellite remote sensing of ecosystem doi/epdf/10.3316/informit.552606270809447 functions: opportunities, challenges and way forward."
9,"remote hamberg lj, fraser ra, robinson dt, trant aj, murphy sd (2020) surface sensing in ecology and conservation 4:71–93. https://doi.org/10.1002/ temperature as an indicator of plant species diversity and restoration in rse2.59 oak woodland."
9,ecological indicators 113:1–12. https://doi.org/10.1016/j.
9,"pettorelli n, wegmann m, skidmore a, mücher s, dawson tp, fernandez m, ecolind.2020.106249 et al."
