page,p
2,"during the decades that followed, the application of innovative technologies contributed to the archaeological science, in order to limit the difficulties encountered by the peculiar environment within which an underwater archaeologist is forced to operate."
2,"since the methodology of archaeological field research is divided to an intrusive (excavation) and non-intrusive (survey) approach, it is the latter that has and still continuous to benefit the most from the application of such technologies."
2,"by no means do we exclude the evolution of multi-disciplinary scientific approaches and technologies at the level of data processing and laboratory analyses; however, it is not the objective of the present paper to analyse the stages which follow the acquisition of data."
2,"”the underwater archaeological survey (pre-disturbance survey and site monitoring survey) comprises the process of locating, exploring and recording a site."
2,"its aims and objectives are determined in the project design, thus the survey is an end point in itself” (maarleveld, guérin, & egger, 2013)."
2,"even with the development on new technologies, the survey usually takes the form of diver, or ship-based assessments."
2,"both of those require significant human resources and specialised equipment to conduct even close-to-shore excavations in very shallow waters (gkionis, 2013)."
2,"therefore, the application of any method which can reduce the time spent underwater and simultaneously the amount of fieldwork required during an underwater survey, could lead to significant efficiency improvements and cost savings."
2,"one such technique is the use of autonomous underwater vehicles and other robotic technologies during underwater surveys (allotta et al., 2015)."
2,"another is the derivation of shallow water bathymetry from airborne lidar measurements, which was shown to offer valuable input during excavation of a submerged coastal settlement (doneus et al., 2013)."
2,a further elaboration of this technique is the derivation of shallow water bathymetry using satellite-based multispectral measurements.
2,"while those bathymetric maps might not provide the same level of detail (spatial resolution) as the maps derived with lidar measurements, they have the advantages of providing an overview of a larger area and even lower costs."
2,"modern satellites can acquire multispectral images (up to 6 spectral bands in the visible part of the electromagnetic spectrum) with a resolution of around 1.5 – 2m for nadir observations (puetz, lee, & olsen, 2009)."
2,"this resolution can be further enhanced by exploiting the spatial information contained in the panchromatic band, which can be acquired with a spatial resolution of up to 0.4 m, to sharpen the multispectral image in a process called pan-sharpening (fasbender, radoux, & bogaert, 2008)."
2,"however, in the underwater domain this technique might not always provide useful additional information."
2,"bearing this in mind, the itaca project (www.itaca-fp7.eu) investigated the use of satellite derived bathymetry at two archaeological sites: a submerged prehistoric settlement at metohi on the west coast of the south pagasetikos gulf (northern greece) (figure 1), and a modern shipwreck of elphis i cargo vessel off the west coast of sicily (figure 2)."
2,"this paper presents the methodology applied at those two sites and compares the bathymetric maps derived from satellite measurements with those obtained by traditional methods, i.e. using manual depth measurements performed at metohi and side-scan sonar measurements obtained at the elphis i wreck site."
2,"firstly, an overview of the techniques employed in the satellite bathymetry processing chain is provided, followed by the description of the two study sites."
2,consequently the bathymetric maps obtained from the satellite and field datasets are compared and the utility of satellite observations in underwater archaeology is discussed.
2,"2 methods 2.1 satellite derived shallow water bathymetry in order to be able to derive bathymetry using satellite multispectral observations the light emitted by the sun must be able to penetrate the atmosphere and the water column, reflect from the benthic layer and once again penetrate the water column and atmosphere to reach the satellite sensor."
2,this places some constraints on when the bathymetric estimates can be obtained.
2,"firstly, the atmosphere must be cloud free"
3, utility of satellite bathymetry maps in underwater archaeology 245 and clear.
3,"secondly the water column must also be clear, that is without substantial suspended sediment or organic material."
3,"thirdly, the water surface conditions must be such that there is no excessive reflection of the light from the water surface (sun-glint) either due to the relative locations of the sun and the satellite sensor or due to waves."
3,"and lastly, the depth of the water column must be less than 20-25 m (in clear water conditions), since even pure water is a strong absorber of light, especially in the longer wavelengths (pope & fry, 1997)."
3,"however, when the above conditions are met then reliable and detailed bathymetric maps can be obtained with satellite observations (dekker et al., 2011)."
3,"there are three major categories of methods for deriving shallow water bathymetry from multispectral optical data: empirical, look-up table based and semi-analytical."
3,a good review of the various approaches is provided by gao (2009) and dekker et al. (2011) with a short summary also presented below.
3,the empirical methods of deriving bathymetry are mainly based on study of lyzenga (1985) and further work by the same team (e.g.
3,"lyzenga, malinas, & tanis, 2006)."
3,bathymetry at each pixel is estimated through a linear combination of log-transformed reflectances from that pixel.
3,the weight given to each spectral band is determined during model calibration through a least-square regression optimization of weight values against points of known depth.
3,"although the algorithm uses just one linear equation, it is able to account for a number of water quality and benthic zone conditions and depth ranges."
3,"however, it depends on the data set of known depths used during the calibration."
3,only the conditions which are present in the training data set can be accomodated in the final equation.
3,this dependence on an extensive training data set is one of the main weaknesses of the emperical methods.
3,the look-up table methods (e.g.
3,allut - j.
3,"hedley, roelfsema, & phinn, 2009), do not require any training dataset with known depths."
3,"instead they rely on a database (look-up table) of spectral reflectance signals corresponding to various combinations of water depths, water column constituents, benthic types and observation and illumination geometries."
3,this database needs to be prepared using advanced water radiative transfer models and should contain spectral information close to what would be expected in the conditions during which the image to be analysed was acquired.
3,the reflectance spectrum of each pixel in the image is then compared against the spectra stored in the database and the conditions which generated the spectrum with the closest match are considered the true conditions in that pixel.
3,the semi-analytical methods of deriving bathymetry try to do away with the need for the training dataset and pre-determined database.
3,"to do this they replace the empirical relationship between depth and measured reflectances by a (simplified) physically-based model of reflectances from a water surface of varying depth, water quality and benthic type."
3,"the difference between the modelled and measured reflectances is minimised through a multivariate optimisation of the model parameters, one of which is depth."
3,"when the minimum solution is obtained, it is assumed that the value of the depth parameter is the actual depth in a given pixel."
3,the semi-analytical methods are generally slower than both empirical and look-up table methods but offer more flexibility in the area of application.
3,"there are two main semi- analytical bathymetry retrieval methods: hope (lee, carder, mobley, steward, & patch, 1999) and bruce (klonowski, fearns, & lynch, 2007)."
3,both models were designed for hypespectral measurements of water leaving reflectances but it is possible to adjust them for application with multispectral data.
3,the hope model was chosen for deriving bathymetry in this study since it avoids the need for field measurements of depths (required for empirical methods) and for database of known spectral profiles (required for the look-up table methods).
3,the multispectral bathymetry processing chain (including more details about hope model) is described in the sections below.
3,2.2 input satellite data the input multispectral data set must satisfy certain strict requirements in order to prove suitable for underwater archaeological applications.
3,"the objects of interest are usually quite small, on the order of tens of centimetres to tens of meters."
3,"even larger objects, such as more modern wrecks or settlement foundations are usually long but narrow."
3,"therefore, the spatial resolution of the satellite images should be on the order of meters, with possible pan-sharpening to sub-meter range."
4,246 r.
4,"guzinski, et al."
4,"in addition, the spectral properties of the satellite sensors are also very important, especially if the image is to be analysed with semi-analytical bathymetry methods."
4,"since those methods work on a spectral- matching principle, the more spectral channels/bands a sensor has (and the narrower they are) the more likely it is for the model to achieve a unique optimal solution."
4,the location of those bands in the electromagnetic spectrum is also important since water is a very strong absorber of light in the red and near-infrared (nir) wavelengths.
4,therefore majority of the bands should be of shorter wavelengths.
4,"finally, temporal resolution might play a part if the objective is to perform regular monitoring of submerged objects or to quickly respond to unexpected events (such as storms which could have uncovered new artefacts at the sea bottom)."
4,"the sensors which were assessed to be best able to satisfy those requirements were worldview-2 (puetz et al., 2009) and worldview-3."
4,the two satellites are able to acquire images in six bands in the blue-red part of the electromagnetic spectrum and in two bands in the near-infrared part of the spectrum (useful for sun- glint correction).
4,the spatial resolution of the multispectral sensors is around 1.5 m to 2 m (depending on the viewing angle) while for the panchromatic sensor it can be as high as 40 cm.
4,"2.3 satellite data pre-processing the amount of light in the visible part of the spectrum in the water leaving reflectance typically ranges from 0.5% to 3% of the incoming light, depending on the wavelength, depth of the water, water optical properties and bottom albedo."
4,"this relatively weak signal is contaminated on the way to the satellite sensor, mostly by scattering due to atmospheric aerosols (i.e. haze) but also through absorption by water vapour, ozone and other atmospheric constituents."
4,additional contamination of the signal can be caused by the noise in the sensor itself and by sun-glint caused by observation and illumination geometry or waves on the water surface.
4,"it is therefore important to account for, and minimise, this noise before the satellite data can be used for bathymetry retrieval."
4,"the atmospheric correction in this study was performed using the second simulation of a satellite signal in the solar spectrum - vector (6sv - vermote et al., 2006) atmospheric radiative transfer model."
4,"as input 6sv requires observation and illumination conditions (solar and view zenith and azimuth angles, day and month of observation), the spectral response function of each sensor band and some information about the atmospheric conditions (atmospheric gases and aerosol profiles)."
4,the first two pieces of information can be obtained from image metadata.
4,"for atmospheric conditions it is possible to use predefined profiles (e.g. midlatitude summer atmospheric profile and maritime aerosol profile) or to manually set the values for ozone, water vapour and aerosols in the atmosphere."
4,"in this study, the initial estimates of those values were obtained from the modis sensor on terra satellite, which has an overpass time very close to the overpass of wv2/wv3 and is able to retrieve the necessary atmospheric parameters (king et al., 2003)."
4,the initial estimates had to be adjusted manually in case the obtained bottom-of-atmosphere reflectance values were not realistic (e.g. high nir reflectance over deep clear water).
4,"due to the low reflectance values, the technical limitations of the sensor can result in random noise visible in the image as a speckle or salt-and-pepper effect."
4,there are various filtering techniques to minimize this effect and thus to improve the signal-to-noise ratio (snr) of the image.
4,"however, it is important to choose a technique which can increase the snr while not blurring the fine details present within the image."
4,"one such technique (employed in this study) is a hybrid principal component analysis (pca) and wavelet thresholding algorithm, based on the work of chen and qian (2011)."
4,the technique is suitable for hyperspectral imagery with already high snr and limits the noise while preserving the fine details.
4,the original image is first transformed through pca into high and low energy output channels.
4,"the first output channels contain most of the information, while the latter ones contain less information content and more noise."
4,"therefore, the low energy pca output channels are transformed into wavelet space where wavelets below certain threshold are removed, while the high energy pca channels remain unchanged."
4,"after the thresholding, the original image is rebuilt."
4,"sun glint is caused by specular reflectance of light from the water surface, either due to water surface roughness caused by waves or due to illumination and observation geometry."
4,it can obscure the water
5, utility of satellite bathymetry maps in underwater archaeology 247 column and benthos reflectance signal and therefore multiple methods have been developed to deal with this problem (e.g.
5,"hedley, harborne, & mumby,2005; lee et al., 1999; lyzenga et al., 2006)."
5,they rely on the fact that clear water is a very strong absorber of light in the nir part of the spectrum.
5,"therefore, after accurate atmospheric correction any significant remaining nir reflectance in reasonably deep (more than 1 meter) and clear water can be attributed to sun glint."
5,"by assuming a statistical relationship between the sun glint caused reflectance in the nir part of the spectrum and sun glint caused reflectance in the visible (vis) part of the spectrum, it is possible to minimize this effect across the whole vis-nir spectrum while leaving the spectral profile of areas not affected by sun glint intact."
5,"2.4 satellite bathymetry retrieval the satellite bathymetry was estimated using the hope model (lee, carder, mobley, steward, & patch, 1998; lee et al., 1999) with the pre-processed worldview-2 and worldview-3 images used as input."
5,"as mentioned previously, the model estimates the per-pixel water leaving reflectance across the visible part of electromagnetic spectrum by varying 5 parameters which are adjusted through an optimisation method in order to minimise the difference between the estimated and observed reflectance spectra."
5,the parameter set which achieves the minimum difference is assumed to represent the conditions (including depth) in a given pixel at the time of the satellite overpass.
5,"the five optimisation parameters (output layers) are: phytoplankton pigment absorption at 440 nm, gelbstoff absorption at 440 nm, backscattering coefficient of particles at 440 nm, bottom albedo at 550 nm and water depth."
5,"apart from outputting the 5 parameters, hope can also provide an estimate of the accuracy of the estimated depth."
5,the accuracy can be deduced from the euclidean distance between the modelled and measured spectra as well as from the fraction of the modelled signal originating in the benthic zone and not in the water column.
5,the model requires some spectral shapes (e.g. of phytoplankton pigment absorption or bottom albedo) normalised at the given wavelength to be able to model the reflectance across all the vis wavelengths.
5,"those spectral shapes can be based either on field or laboratory measurements, or on outputs of more advanced models."
5,some of the shapes can be applied across many different satellite scenes (e.g. absorption of pure water) while others need to be selected depending on the expected local environment (e.g. bottom albedo).
5,the majority of this information can be obtained from existing studies and literature (e.g.
5,"kutser, vahtmäe, & metsamaa, 2006; lee et al., 1998; pope & fry, 1997; smith & baker, 1981), which limits the need for field measurements in new environments."
5,"sequential least squares programming (slsqp) (kraft & others, 1988) was chosen as the optimization method for minimizing the differences between the modelled and measured spectra."
5,a major advantage of slsqp algorithm is the ability to set bounds and constraints on the parameters being optimized.
5,"bounds specify a minimum and a maximum value that a given parameter can lie between (e.g. water depth must be between 0 and 30 m), while constraints are more complex conditions that must be satisfied in the optimal solution (e.g. for water depths deeper than 15 m, phytoplankton absorption must be below a certain value)."
5,"the ability to set bounds and constraints is very important when attempting to optimize hope using multispectral, as opposed to hyperspectral (tens or hundreds of spectral bands) data."
5,this is because hope was designed for operation with hyperspectral data which have much richer information content than multispectral data.
5,"therefore, when using multispectral data the optimization process must be “guided” to converge to a plausible solution."
5,"the bounds and constraints must be chosen based on past experience, the expected conditions within the scene being processed and literature review."
5,"coarser resolution water quality products (e.g. from modis sensor - carder, chen, cannizzaro, campbell, & mitchell, 2004) could also be used as guidance for bounds setting."
5,"since the parameter space is quite complex, it is possible that the optimization might converge to a local and not global minimum, thus setting the model with less-than-optimal parameter values."
5,"this can be avoided by combining slsqp with a global optimization algorithm, such as basin hopping (wales & scheraga, 1999)."
5,"in basin hopping, a specified number of semi-random jumps are performed around the solution space and a jumped solution can be accepted with a certain probability even if it is less optimal"
6,248 r.
6,"guzinski, et al. than the original solution."
6,"finally, it is also possible to perturb the initial parameter values when the values set by default lead to inaccurate final results."
6,"2.5 bathymetry map post-processing certain amount of noise is to be expected in the output bathymetry maps, even after careful input data pre-processing and proper parameterization of the bathymetry retrieval algorithm."
6,this is because hope is sensitive to noise in the input image which might lead it to converge to local (and not global) minimum in some pixels.
6,this can result in those pixels having bathymetry values far removed from those of their neighbours.
6,"in order to correct those values, each pixel in the bathymetry map is compared with its eight neighbours."
6,"if the depth value differs by more than a certain threshold with four or more of its neighbours, then that pixel is considered an impulse pixel and its value is replaced by the median of the values of the valid pixels in its neighbourhood (garcia, fearns, & mckinna, 2014)."
6,"additionally, the quality layer produced by the semi-analytical model can be used to treat low-quality pixels as impulse pixels and replace their values in similar fashion."
6,"in case of this study, the threshold must be carefully chosen to remove the noise while not removing abrupt changes in bathymetry due to underwater archaeological artefacts."
6,another commonly used post-processing technique is binomial smoothing of the depth value of each pixel based on the values of its neighbours.
6,"it might be of less use in the archaeology context, where small objects are often of interest, but in general it improves the accuracy of the derived bathymetry."
6,"finally, when using the semi-analytical methods for bathymetry estimation the depth retrieval depends on the fraction of the spectral signal that is due to the reflectance of solar light from the benthic surface."
6,"therefore, the deeper the water, the smaller the signal from the bottom and the less sensitive is the bathymetry algorithm to the changes in water depth."
6,this can lead to underestimation of bathymetry and this underestimation can linearly increase with depth.
6,"if enough information about the expected depth is present, then this effect can be corrected by using a linear transformation of the estimated bathymetry, which can greatly increase the correlation and decrease the error when compared to field measured depths."
6,"3 site and field campaign description 3.1 metohi in the year 2000, the hellenic institute of marine archaeology set out to conduct an underwater archaeological survey along the west coast of the southern part of the pagasetikos gulf, under the direction of the archaeologist elias spondylis."
6,to this day 16 archaeological sites have been located along a coastal zone of 7 nautical miles.
6,"among them, 13 shipwrecks have been recorded which can be dated from the hellenistic period to the early 20th century."
6,"since 2009, the recording of a prehistoric settlement at metohi became one of the priorities of the institute’s research objectives."
6,"metohi is a low swelling in the centre of the bay of nies, in the form of a small peninsula, which joins with the coast with a low and thin causeway (figure 1)."
6,"much of its area is occupied by monastery facilities that served, until the 1960’s, the harvesting and processing of olives coming from the extensive olive grove situated in the coastal plain, beyond the bay."
6,its earliest occupation dates back to the first half of the 2nd millennium bc.
6,"it is the third settlement in greece to be discovered submerged, together with methoni (spondylis, 1996a; 1996b; 1999; 1999) and pavlopetri (spondylis, 2015), bearing well-hidden traces of the middle bronze age era (2100/1950 - 1650/1550 bc)."
6,"the settlement covers an area of at least 10,000 m2 at a depth of 0.2 m to 2.5 m (50% of the area is at depth of less than 1 m)."
6,"it would have provided shelter to a small farming community that had access to an abundant source of water, a hospitable sea and an arable land."
6,"within the pile of stones that cover most of the sea bottom, at least twenty one partially preserved walls have been located, two of which have been laid in the herringbone pattern."
6,"in addition, two wall corners are visible."
6,the house walls would have been
7, utility of satellite bathymetry maps in underwater archaeology 249 built by packed clay or unfired bricks resting on substantial stone foundations.
7,"eighteen cist graves have been documented, which are made of limestone slabs laid in rectangular shape."
7,"at least three of them, as excavation revealed, accommodated infants."
7,"it was a common practice during that period to bury the children within the house, underneath the floor."
7,figure 1: an overview of the meothi archaeological site using worldview-2 true-color composite image.
7,"the recovery of architectural features, mostly walls, depends on the lighting conditions at each hour of the day and the visibility angle, as well as the experience of the observer."
7,a great part of the seabed around the metohi peninsula is covered with stones which originate from the dismantling of the walls.
7,"consequently, it is very difficult to discriminate the walls from their surrounding environment even with a detailed visual inspection."
7,"on the other hand, it is relatively easier to locate the cist graves because of their shape and the fact that the rectangular slabs usually protrude from the seabed."
7,"however, in some cases, a cist grave might be located in a sandy or muddy sea-bottom and can be covered or un-covered periodically, depending on the seasonal sea currents."
7,"needless to say, the same current activity also affects the documentation of the walls."
7,"another drawback is the growing vegetation upon the architectural features that together with the surrounding one, distorts them and makes them invisible or unnoticeable."
7,"this description applies to the area between the coastline and down to 2.5 m in depth (michalis & spondylis, 2012; spondylis, 2012)."
7,"previously to the beginning of the itaca project, topographical plan of the area was established through the application of tacheometry by using the total station."
7,from the plan a set of 35 georeferenced (originally in the greek grid gcsggrs-1987 reference system) points grouped into 0.5 m bins and ranging in depth from 0.5 m to 2.5 m were extracted.
7,due to the limited depth range of this dataset it was decided to conduct a very limited field campaign in order to obtain a second depth dataset including the deeper waters.
7,the campaign consisted of performing geolocated depth measurements and of taking photographs of the benthos and the view towards the metohi peninsula at the depth measurement points.
7,the campaign resulted in a dataset of 43 points ranging in depth from 0.2 m up to 10.3 m.
7,it must be noted that the two above mentioned datasets have relatively large uncertainties in both horizontal and vertical accuracies and therefore care must be taken when using this data for comparison with satellite derived maps.
7,"in the years 2014 and 2015, the hellenic institute’s research team revisited the site in order to conduct an archaeological survey and contribute to the objectives of the itaca project."
7,"the 2014 field campaign lasted from 1st to 15th of september and involved the participation of 19 divers, while the 2015 campaign was conducted between 21st of may and 21st of june and involved the participation of 29 divers."
7,the campaigns led to the enrichment of topographical and architectural recording of the meothi site.
7,a topographic map of the area resulting from the campaigns was also used in this study for visual comparison with the satellite bathymetric map.
8,250 r.
8,"guzinski, et al."
8,"3.2 elphis i the shipwreck of elphis i, a modern 400 ton cargo vessel, is about 50 meters long and 8 meters wide and located 400 m from maraone islet in the south-east direction (figure 2)."
8,"the japanese ship, flying a cypriot flag, was carrying an illegal cargo of cigarettes when on the night between the 12th and the 13th of january 1978 it run ashore on the maraone islet and two days later sunk, due to the heavy seas."
8,"for several years its mast surfaced a few meters above the sea, though was then cut off for safer navigation."
8,"the wreck is lying up-right on a sandy-bottom at a depth of 16 m, with currently the highest part of the wreck (chimney) covered by 7 m of water."
8,on the north-eastern part of the wreck there is a large rocky shelf at a depth of 10-12 meters.
8,sonar measurements of bathymetry around the shipwreck site were obtained during a ship-based field campaign conducted between 7th and 9th of september 2015 as part of the itaca project (figure 3).
8,"on the 8th of september 2015 a search close to the estimated coordinates of elphis i wreck was conducted with a low-resolution survey (130° beam, 60 cm swath)."
8,"as the wreck was found, the team conducted a high- resolution survey (beam 50°-65°, 10 cm swath) on the same day."
8,the aim of the survey was to determine the morphological features of wreck and the surrounding areas in order to compare the high resolution bathymetry with the satellite derived bathymetry.
8,the team that conducted the field campaign consisted of the soprintendenza del mare divers and codevintec technicians.
8,"the system used was composed of: –– multibeam echosounder, 512 beams, double frequency 200/400 khz, for high resolution bathymetric surveys (reson seabat 7125 sv2) –– integrated navigation system for positioning, heading and dynamic correction of boat asset (applanix posmv) –– probe to measure sound velocity in water, at different depths (ysi castaway-ctd) –– hydrographic software for bathymetric data acquisition and processing (pds 2000) –– gps/rtk double frequency receiver, as reference station (leica sr530) the acquired data have been processed with pds2000 software in order to apply sound velocity measurements and perform data clean up (spikes removal, multipath smoothing with automatic filters and manual removal)."
8,the processed data were then georeferenced and visualized with the pospac software.
8,figure 2: an overview of the elphis i wreck site using worldview-2 true-color composite image.
8,the location of the wreck is highlighted in red.
9, utility of satellite bathymetry maps in underwater archaeology 251 figure 3: visualization of the sonar measurements of elphis i shipwreck.
9,4 results 4.1 metohi settlement three worldview-2 images were used at the metohi peninsula site.
9,"the images were retrieved from a historical acquisition archive and their acquisition dates were: 26.10.2010, 31.01.2013 and 19.09.2013."
9,"those three images were chosen as having the least cloud coverage, least sun-glint and the clearest atmosphere from among the other images present in the archive."
9,all three images have a multispectral spatial resolution of 1.6 m and a panchromatic band with spatial resolution of 0.4 m.
9,the images were georeferenced to a common external dataset (bing maps) in order to ensure geolocation consistency between the scenes.
9,further pre-processing of the three images included atmospheric correction and de-nosing as described in the methods section.
9,bathymetry maps were derived using the hope model and during the post-processing only the impulse filtering was applied.
9,"figure 4 contains scatter plots of the estimated bathymetry versus the measured depths, together with the statistics for those comparisons, while figure 5 shows visual comparison of satellite bathymetries obtained from the three satellite images."
9,"the three bathymetry maps show very similar performance up to around 4 meters depth, with the image from 26.10.2010 showing a bit of underestimation of the derived depth."
9,beyond 4 meters the differences between the maps are more pronounced with the image from 19.09.2013 being the only one in which high quality depth retrievals were obtained up to 10 m.
9,the reason why the bathymetry derived on 31.01.2013 does not reach such a depth is probably due to the illumination conditions.
9,"in january the sun is much lower above the horizon than in september, meaning that there is less light to penetrate through the water column, reflect from the sea bottom and reach the satellite sensor."
9,in october the sun is also lower than in september but not too such a large degree.
9,"however, the image from 26.10.2010 was characterized by a significant sun glint which also makes it harder to retrieve deeper depths."
9,the obtained statistics are satisfactory for all three dates with very high correlation and low bias and root mean square error (rmse).
9,the difference in bias between the three images is around 35 cm (between 26.10.2010 and 19.09.2013).
9,"however, neither the field data nor the satellite derived estimates have been adjusted for tides, which in this area can lead to depth difference of over 50 cm."
9,"in addition, it must once again be mentioned that the field measurements have high vertical and horizontal uncertainty."
10,252 r.
10,"guzinski, et al."
10,figure 4: comparison between field-measured bathymetry (x-axis) and satellite bathymetry (y-axis) at the metohi peninsula site on three study dates.
10,figure 6 illustrates two depth profiles extracted from the three bathymetric maps.
10,"similarly to the scatter plots, it can be observed that the three maps agree very well up to the depths of around 4 m, although there is some scatter present, particularly to the east of the peninsula where the seagrass cover was quite thick even at shallow depths, thus decreasing the bottom albedo."
10,the topographic map created during the 2014 field campaign was used in figure 7.
10,"the black lines indicate the depth isolines, which were obtained from field measurements at 0.2 m depth spacing."
10,"in addition, the color code represents bathymetry derived from wv2 image taken on 19.09.2013, and it is categorized into the same 0.2 m depth bins."
10,"the figure clearly shows the similarities between the two datasets, e.g. the location of a large beach rock to the west of the peninsula."
10,"even though the satellite derived bathymetric maps are able to accurately capture the sea bottom topography around the metohi peninsula, there are no artefacts (i.e. cist graves or wall foundations) visible in those maps."
10,this is mainly due to the size of those features being less than the spatial resolution of the multispectral satellite data.
10,the attempt to increase the spatial resolution of the bathymetric maps through pan-sharpening is described in the discussion section below.
11, utility of satellite bathymetry maps in underwater archaeology 253 figure 5: true color composite worldview2 images (left column) and hope derived bathymetry maps (right column) of the area surrounding the metohi peninsula. (a) and (b) – image taken on 26.10.2010; (c) and (d) – image taken on 31.01.2013: (e) and (f) – image taken on 19.09.2013.
12,254 r.
12,"guzinski, et al."
12,"figure 6: example of two depth profiles extracted from the three bathymetric maps produced at metohi: 26.10.2010 (green), 31.01.2013 (blue) and 19.09.2013 (orange)."
12,figure 7: comparison between depth isoline map (0.2 m separation) created during the 2014 metohi field campaign and bathymetry map (also 0.2 m separation) produced with worldview-2 data acquired on 19.09.2013.
12,4.2 elphis i ship wreck no suitable worldview-2 or worldview-3 data could be found in the archive for this site.
12,"therefore two worldview-2 images covering the elphis i ship wreck were acquired on the 30.08.2015 and 10.09.2015, together with a worldview-3 image acquired on 25.08.2015."
12,"however, the images from the 25.08.2015 and 10.09.2015 were considered to be too affected by wave induced sun-glint (figure 8) and consequently only the image from 30.08.2015 was further analysed."
13," utility of satellite bathymetry maps in underwater archaeology 255 figure 8: a stretched true-color composite of the wv-3 image acquired on 25.08.2015 (left), wv-2 image acquired on 30.08.2015 (center) and wv-2 image acquired on 10.09.2015 (right)."
13,the selected image has a multispectral spatial resolution of 2 m and a panchromatic band with a resolution of 0.5 m.
13,"the image processing followed similar procedure to the one performed with the metohi images, with the image being first accurately geolocated using an external dataset (google maps) and then atmospherically corrected and passed through the noise reduction pre-processing steps."
13,"after bathymetry derivation using the hope model the output image was post-processed using impulse-filtering, binomial smoothing and depth stretching."
13,the comparison between the sonar-based depth measurements and the satellite derived bathymetry map are presented in figure 9 with visual comparison shown in figure 10.
13,it can be noticed that the multispectral bathymetry retrieval is generally accurate up to the deepest depth present at elphis i site which is around 18 m.
13,the rmse is about 10% of the maximum depth and the correlation has a value of 0.77.
13,the elphis i site is characterised by steep and abrupt changes in bathymetry due to the nature of the elphis i wreck and the adjacent rocky shelf.
13,the higher spatial resolution of the sonar bathymetry presents a clear advantage when trying to capture this variability.
13,"this can be seen on the scatter plot, where the major discrepancies between the two datasets occur between the depths of 10 and 15 meters which is the transition zone between the depth on top of the rocky shelf and the wreck and the depth on the sandy bottom."
13,"also, it can be observed that for each satellite derived depth, there is a range the sonar derived depths corresponding to all the sonar measurement points falling within one satellite pixel."
13,figure 9: density scatter plot comparing sonar bathymetry (x-axis) and satellite bathymetry (y-axis) over the elphis i wreck.
13,"brighter colours indicate higher density of points, darker colours lower density."
14,256 r.
14,"guzinski, et al."
14,"despite this, the profiles from the sonar and satellite bathymetries at the elphis i site agree very well, with the location and shape of the wreck clearly identifiable (figure 11)."
14,the spatial resolution difference between the two dataset is also clearly visible with the lower-resolution satellite bathymetry not being able to represent the sharp depth changes visible in the higher-resolution sonar image.
14,there is also clear difference in amount of detail being captured in the sonar and satellite bathymetry measurements (figure 10 (b) and (c)).
