page,p
2,"2012). ter use, and modelling the return on investment (in- a survey request on december 9th 2013 was put to the cluding reducing safety risks) for wildland rural fire members of linked-in™ networks (wildland fire manage- management is an area that requires investigation. ment/firewise/fire adapted communities, fire behaviour similar to the growth in information technology, this analysts, the wildland fire network, and the unmanned is an area useful to consider in terms of organisational aviation group)."
2,"it was assumed that the membership of capability and potential uptake. these networks would have the greatest accumulation of ex- economic theory has played an important role in pert knowledge in the field of wildland fire management, establishing wildland fire management budgets in the rpa use etc."
2,as of january 6th 2014 a total of 11 individ- usa (donovan and rideout 2003; ganewatta 2008) uals responded to this survey request.
2,they were asked to and in australia (florec et al.
2,2012).
2,"as concern over give their opinion on expected potential changes in forest growing mega-fires and the trend of suppression and rural fire management (see table 2) in accordance expenditures has increased in the usa and australia, with the technological investment scenarios outlined in so has the use of economic theory to maximise social table 1."
2,for example one of the questions was as follows; benefits by optimally allocating resources in wildland fire management (ganewatta 2008).
2,laupacis et al.
2, please consider the suppression reduction from (1992) noted that the ideal time to evaluate the cost- using (or potentially using) thermal or infrared effectiveness of a technology is before its widespread cameras in fire management (for example its use in introduction.
2,"such economic analysis has been done mop-ups, cold trailing, etc.)."
2,"what in your consid- previously with the established geospatial technologies ered opinion is the respective percentage cost- for wildfire management, producing a more efficient benefits occurring from using a thermal or ir (in- use of resources results (hesseln et al."
2,2010).
2,the frared) imaging device compared to the total sup- industry is now in a similar situation with emerging pression costs?
2,(any number including negative technologies such as rpas.
2,the specific research values can also be used).
2,for example: question is as follows: 1.
2,highest value (highest percentage cost saving in using thermal or ir imaging devices) 1.
2,what is the potential cost-opportunity of using an 2.
2,lowest value (lowest percentage cost saving in emerging technology in comparison to the current using thermal or ir imaging devices) wildland rural fire management approach used in 3.
2,most likely value (most likely cost saving in using new zealand?
2,"thermal or ir imaging devices) table 1 summary of scenario parameters scenario/parameters values scenarios: 0–pre-thermal camera costs, 1–thermal camera/helicopter costs, 2–potential rpa use–25 %, 3–potential rpa use–50 %, 4–potential rpa use–100 % parameters: suppression reduction using (or potentially using) thermal or infrared cameras in fire management, area burned, fire suppression cost, fatalities, injuries time: 0–10 years projection discount rate: 5 % (with random distribution parameters; high–0.03, low 0.009, most likely–0.01) fires/year: 1–20, 25 numbers of units: 1, 2, 3, 5, 10"
3,christensen new zealand journal of forestry science (2015) 45:16 page 3 of 9 cost-benefit analysis approach thus the specific model as used in this paper is; cost-benefit analysis (cba) is used to evaluate the known or perceived costs and benefits of a number of scenarios nv c ¼ npva–npvb including the status quo–or current approach.
3,"it is a monetary-based framework that identifies the scenario with the best return on investment, or best net present where value (npv)."
3,"npv is the sum of the present value of future nvc net value change cash flows minus the purchase price, and/or management npva net present value for scenario a cost for a given scenario (hyytiäinen and haight 2010)."
3,"npvb net present value for scenario b the cba approach broadly followed the framework as de- scribed by the new zealand treasury (the treasury 2005) for the purpose of this analysis, the cost and benefits of and gould et al. (2013), although for wildland fires, quanti- thermal cameras, rpa, helicopter use related to wildland fying all of the benefits or reduced losses is impossible fire activities, were compared with the context of the base- (gould et al."
3,2013).
3,the available pre-suppression costs line situation (i.e. no thermal camera use).
3,"variable sup- (i.e. equipment purchase costs) and known suppression pression costs are a subset of those identified by gould costs were based on wu et al. (2009) analysis. et al. (2013), and are as follows: c + nvc model  fire suppression costs, donovan and rideout’s (2003) c + nvc model2 has  area burned (ha), become the standard or at least most commonly ac-  numbers of fatalities, cepted model in evaluating wildland rural fire man-  number of injuries. agement programmes (ganewatta 2008; gebert et al."
3,2008; florec et al.
3,2012).
3,"lankoandé (2005) used this costs were considered to be number of dollars (nzd at model and estimated that every (us) dollar invested 2013 third quarter value (2013: 3q)) to purchase thermal in pre-suppression efforts reduces suppression expen- cameras, potential costs for rpas and flir systems or ditures by 3.76 dollars."
3,the c + nvc model is par- miniaturised thermal cameras and helicopter running costs. ticularly useful for production forestry (including it was assumed that the flir capabilities were effectively native forest that is available for logging).
3,the c + equivalent in terms of rural fire management use to that of nvc model (as utilised by wu et al. 2009) was used the current department of conservation (doc) thermal to evaluate the incorporation of thermal camera and cameras.
3,"the baseline was then compared against the cost rpa technology into the new zealand fire manage- and benefit of thermal camera use currently either by using ment ‘toolkit’. a helicopter or on foot, miniaturised flir thermal cameras for the purposes of this article, the costs and benefits of in three different scenarios."
3,"it is expected that increased using new technology focused on the fire suppression cost hot spot detection for example will reduce the “mop-up” component, e.g. equipment cost and use, and the respect- costs for organisations, claims on the national rural fire ive opportunity costs."
3,"these values were detailed in terms authority rural fire fund, and hence cost to the taxpayers of of a current baseline situation, i.e. monitoring of fire man- new zealand."
3,a monte carlo simulation method of 1000 agement conditions using helicopters and manned- repetitions was used to determine a distribution of net thermal cameras.
3,"the specific c + nvc model used (see present value (npv) for each scenario. below) follows wu et al. (2009) as the primary economic the fire suppression costs are of key interest in terms evaluation of wildfire management costs, benefits and of specific case study analysis for this paper."
3,safety is a damages within new zealand to date.
3,"they investigated key concern in wildland rural fire management, though the wider costs of wildfire management, and specifically the quantification of safety costs is subject to significant compared the net present values of resource outputs and debate."
3,sixteen people have died in wildland rural fire management costs between fires occurring and not occur- management within new zealand over last 40 years (data ring.
3,for example: from http://www.ruralfirehistory.org.nz/fire_fighters.htm).
3,"of these, four have died in helicopter crashes."
3,the value of  c is the total sum of the technology (i.e. equipment) human life in the literature is generally noted as the value costs. of statistical life (vosl).
3,"while also subject to significant  nvc is the total sum and net present value of all debate, this does give a monetary value to a human life specific technology costs associated with wildfires that can be utilised for economic analysis (mot 2008). management within new zealand, and equals the new zealand’s ministry of transport has produced a net value change (i.e. opportunity cost) between “willingness to pay” value for road safety (injury and different scenarios. death prevention) within the transport sector"
4,"christensen new zealand journal of forestry science (2015) 45:16 page 4 of 9 (comprising road, aviation and maritime sectors)."
4,"modelling of costs this was listed as $2 million in 1991 dollar terms; which fire management costs are quite variable over time, with equates $3.71 m in 2013: 3q."
4,"injuries to wildland rural fire the average percentage expenditure for doc of fire fighters, and the details and costs of these have been management costs (e.g. pre-suppression, suppression) is published, e.g. within the buckland crossing fire burnover generally 7 % (of the total natural heritage expenditures 24 march 1998 (pearce et al. 2004), though up-to-date of doc for each of the previous six financial years)."
4,as data is difficult to source.
4,injuries were identified as 0.4– some costs occurred over different years (e.g.
4,"thermal 10 % of vosl (mot 2008; wren and barrell 2010). imaging camera costs, total fire expenditures, current rpa cost, etc.), in order to reduce inflation-based bias, wildfire management costs all costs are expressed in 2013 q3 figures using the re- the wildfire management costs were compiled from a var- serve bank inflation calculator (http://www.rbnz.govt.nz/ iety of sources, chiefly from the annual reports from new monetary_policy/inflation_calculator/) in order to zealand fire service (nzfs) and doc, and doc financial minimise any inflation ambiguity."
4,a summary of the pa- records.
4,the doc annual expenditure on fire management rameters tested for each scenario is presented in table 1. averaged around 7 % ($11.4 m) of the total natural heritage as the cost data was not considered to be as detailed as expenditure ($164.0 m).
4,the fire-related doc helicopter possible (e.g. there could be more appropriate or cheaper costs for the time period 2009/10–2012/13 averaged rpa-flir systems available–such as the recent iphone/ around 4 % ($367 k) of the total fire control expenditure.
4,"flir app/add-on (http://www.gizmag.com/flir-iphone- thermal-imaging/30447/ accessed 20/01/2014). unknown technological investment scenarios actual thermal/flir returns, unknown actual discount the investment of new technology has both costs and rates), variability was included into each cost benefit ana- benefits."
4,"in order to examine the potential benefit in lysis, by running the npv calculations using a monte dollars for using rpas for monitoring, a current carlo simulation model (a total of 5000 simulations). “status quo” scenario was compared with three other as indicated above, there is general variability on “alternative” scenarios."
4,"the status quo described the the annual doc expenditure relating to fire manage- current use of helicopters and thermal cameras, ment."
4,"as the actual benefits relating to incorporating whereas the alternative scenarios looked at three any new technology is generally unknown, the percentages (25, 50, and 100 %) of potential rpa combination of different annual costs (expenditure) incorporation into fire management."
4,all scenarios uti- and the indefinite benefits creates a clear degree of lized specialist (expert) opinions and cost information uncertainty for an evaluation.
4,"this uncertainty was sourced from doc financial information (for “status addressed using a stochastic process, where the key quo” scenario 1)."
4,"the thermal camera use over the cost and benefit values were transformed using a ran- last 3 years (february 2011 onwards) was sourced domisation process (triangular distribution model), from the thermal camera worksheets (doc unpubl. and then run under a monte carlo simulation model. data)."
4,"these also gave the number of fires, and as the input information was limited, a subjective amount of time used."
4,"this equated to 2.5 h per unit probability distribution was chosen to approximate per year at active fire fighting, a total of 22 h for the the economic costs."
4,"a triangular distribution model three units in the last 3 years since they were (following gould et al. 2013) was chosen as an purchased, or 7.9 h use per year in total)."
4,further approximation of the variables relating to the above cost information was sourced from specific rpa and scenarios.
4,"the following issues supported the choice flir websites (http://conservationdrones.org/, http:// of the triangular distribution model: www.flir.com/nz/, and http://multiwicopter.com/)."
4,"cost information sourced from doc financial reports, 1."
4,there is currently limited detailed and assessable and rpa-flir costs.
4,"doc currently has three thermal data (garthwaite et al. 2005) on the exact costs of cameras (p620, i60 models) with total purchase costs of wildfire management in new zealand, approx $106 k."
4,"unknown actual benefits resulting from thermal the key assumption is that the flir technology is camera and rpa use, comparable in terms of hotspot detection as the existing 3."
4,it is a relatively simple elicitation method thermal camera capabilities.
4,"the potential outcomes in (garthwaite et al. 2005), and is intuitive for survey using rpa and flir technology may include quicker re- participants (van dorp and kotz 2002). sponse times, greater aerial water and resources deploy- ment, less repeat “mop-up” work, quicker demoblisation in addition to the above identified issues, the triangu- of resources, etc.–all of which reduce suppression ex- lar distribution model is often applied in business deci- penditure on wildland rural fires. sion making, risk analysis and project management."
5,"christensen new zealand journal of forestry science (2015) 45:16 page 5 of 9 table 2 elicitation summary of the experts’ average lowest, highest and most likely (bold) mean and range (in italics) estimates (to 1dp) of cost-benefit percentage change in wildland fire management activities for status quo (i.e. helicopters) and potential rpa use in monitoring of forest and rural fires parameter “status quo”, i.e. solely helicopter “potential rpa use use” scenario 1 scenario 2 scenario 3 scenario 4 0 % rpa use 25 % rpa use 50 % rpa use 100 % rpa use lv mlv hv lv mlv hv lv mlv hv lv mlv hv cost–benefit in terms of area burned −0.7 6.3 14.9 4.7 8.6 14.1 10.2 15.2 21.0 8.5 17.4 26.0 −10–5 0–15 5–25 0–25 2–25 4–28 3–50 5–52 7–55 −20–53 −10–62 0–67 cost–benefit in terms of fire suppression costs 1.4 8.0 14.5 5.9 12.4 17.7 11.2 22.8 35.8 7.9 19.8 29.3 0–5 0–15 0–25 0–25 6–25 9–28 0–50 10–52 10–52 −20–53 −10–62 0–67 cost–benefit in terms of fatalities 0.1 1.6 3.1 2.8 5.0 8.3 3.5 7.7 12.0 2.5 7.0 10.7 −2–5 0–5 0–7.5 0–10 1–15 2–20 0–10 1.5–30 2–40 0–10 1–30 2–50 cost–benefit in terms of injuries 0.5 2.2 5.2 2.0 4.7 7.9 4.2 7.0 11.8 3.5 7.1 10.5 −2–5 0–10 0–20 0–10 1–25 2–30 0–20 1.3–30 2.5–45 0–20 1–30 2–45 lv lowest value, mlv most likely value, hv highest value."
5,table adapted from gould et al.
5,(2013) these methods are often used in evaluations of cost and results benefits in incorporating new technology.
5,incorporation of new technology into wildfire a microsoft exel™-based approach developed by hesse management (2000) was used to quantify the triangular distribution a survey investigated the perceived potential benefits of model from the three inputs for each parameter (see rpa use.
5,"in general, the perceptions from the fire and table 2); lowest value, most likely value and highest rpa specialists were positive, with only few negative value."
5,a cumulative probability curve (frequency distri- values ascribed to the lowest value resulting from rpa use bution) is given in fig. 1 (adapted from gould et al.
5,(table 2).
5,"the initial question attempted to identify partic- 2013) showing how the most likely value influences the ipants’ views on the benefit using current technology, i.e. shape of the distribution relative to the minimum and suppression reduction using (or potentially using) thermal maximum values."
5,the output of these (means and or infrared cameras in fire management.
5,this was used as standard deviations) were then put through a monte a baseline for the cost benefit analysis.
5,"carlo simulation approach, to give 10,000 values for use of all scenarios including the current approach or sta- in the economic evaluation. tus quo, scenario 3 (50 % incorporation of rpa use into aerial fire monitoring) was perceived by the expert par- ticipants’ to have the greatest potential overall scenario benefits, and was marginally greater than the benefits perceived for scenario 4 (100 % rpa use)."
5,this scenario identified a most likely perceived reduction potential of fire suppression costs of 22.8 %.
5,"this was followed by area (extent) burnt (15.2 %), with reduction in fatalities and injuries (while still of greater benefit than all other scenarios) substantially less at 7.1 % and 7.0 % respect- ively."
5,"the total of percentage reductions for each sce- nario across all parameters (in decreasing order) was as follows; scenario 3 (50 % rpa use)–52.7 %, scenario 4 (100 % rpa use)–51.3 %, scenario 2 (25 % rpa use)– 30.7 %, and the scenario 1 (status quo)–17.1 %."
5,an example of the cumulative probability of the per- ceived percentage changes for the different scenarios is fig.
5,1 triangular distribution of a random variable (x).
5,minimum and shown in fig.
5,"in terms of fire suppression costs, the maximum values are 1 and 100."
5,"three cumulative frequency status quo (scenario 1) had a wide distribution of values, distributions are given for the “most likely” values of 25, 50, and 75 hence initially the incorporation of 25 % rpa use was respectively."
5,adapted from gould et al. (2013) considered to have in approximately 27 % of cases a
6,christensen new zealand journal of forestry science (2015) 45:16 page 6 of 9 fig.
6,"2 cumulative probability distributions for fire suppression costs as elicited from the combined experts’ estimation of percentage change within four scenarios (status quo, 25, 50 or 100 % rpa use) for monitoring wildfires reduction of the area burnt by at least approximately hectare comes from the incorporation of scenario 3, the 5 %, at 50 % rpa use costs could be further reduced by utilisation of rpa in 50 % of all potential fire monitoring."
6,"10.5 %, and at 100 % rpa use such cost could be further scenario 4, however, resulted in the greatest overall reduc- reduced by 7 %. tion in costs per fire."
6,the total potential suppression savings (including cost-benefit analysis of the incorporation of new mortality and injury costs) in terms of the average of technology for forest and rural fire management costs/fire (using previous 11 years nzfs data source: the simulated npv of the different technologies showed nzfs annual reports) are listed below.
6,"as the average that for wildfire management cost reduction the most fire suppression activities (e.g. salaries, machinery & cost-beneficial approach was the incorporation of rpa- equipment usage) as per wu et al. (2009) cost $1796 flir."
6,"npv becomes positive for rpas at a use rate of per fire, the following potential dollar savings were three fires per year by the 8th year."
6,"while the thermal identified; camera use did clearly show a positive effect on reducing suppression costs, the npv only became positive for  scenario 2–25 % rpa use–7 %, thermal camera use, when used for at least 17 fires per  scenario 3–50 % rpa use–23 %, and year by the 10th year, or; at 18 and 19 fires per year (at  scenario 4–100 % rpa use–31 %. year 9), or at 20 fires per year (at year 8)."
6,"the estimated return on investment of rpa-flir was estimated at 24 these potential savings include faster mop-up of fires fires, whereas the return on investment of thermal cam- using rpa-flir use."
6,"even though expert elicitation put era/helicopter use occurred after 160 fires. had the best percentage change for scenario 3–50 % summary of the average difference in the net present rpa use, the analysis indicated the cost saving oppor- values (npv) for all fire suppression (not counting the tunity of helicopter suppression is potentially higher in initial purchase costs of rpa-flir or thermal cameras) scenario 4."
6,"while scenario 4 had the highest return, costs at year 1 between the scenarios 2, 3 and 4 from sce- the participants noted that having people in helicop- nario 1 is given in table 3."
6,"this specifically considers the ters for some of the monitoring has a clear benefit, cost saving opportunity of helicopters at fires considering thus the most optimal rpa-flir use is somewhere in the first stage survey participants’ elicitation percentages. between these two scenarios, i.e. 50–100 % of all mon- the greatest return in terms of fire suppression per itoring efforts."
6,table 3 summary of average difference in scenarios from status quo scenario 1: net present value at year 1 research scenario cost/fire cost/area burnt ha mortality and injury costs/fire total savings/fire scenario 2 $ 109 $ 172 $ 13 $ 122 scenario 3 $ 385 $ 406 $ 27 $ 412 scenario 4 $ 494 $ 368 $ 54 $ 548
7,christensen new zealand journal of forestry science (2015) 45:16 page 7 of 9 discussion technology then certainly its accessibility (shanks and financial management issues and concerns are crucial in tay 2001; ederington and mccalman 2008).
7,groen and the incorporation of new technology.
7,"through the use walsh (2013) noted that the science and technology of of cba, and assuming that the imaging capabilities are emerging technologies (such as rpa robotics) are clearly effectively equivalent between doc’s current thermal far ahead of any due consideration of their commercial, cameras and present flir technology, the rpa-flir policy, environmental, ethical and societal implications. platform would offer a far greater return on investment."
7,"emerging technologies are, by definition, not fully devel- the cost-opportunity offered by freeing-up helicopter oped, and thus arguably are primarily appropriate for time would transfer a direct average cost saving of up to operational agencies only for trialling or testing."
7,while 31 % in costs for fighting rural and wildland fires.
7,"de- the general focus by rural and wildland fire management pending on the availability and implementation of such is not on emerging technology, it is contended that just technology, and assuming that the assumptions made as thermal cameras were incorporated into operations, are valid, this could represent an annual saving between there is a clear need to consider trialling of key emerging $450,000–$2,260,000 nzd for rural and wildland fire technology such as rpas. management in new zealand."
7,"this assumes that both a the implementation and roll-out of an updated tech- rpa-flir unit and helicopter is available for all fires. nology would have additional costs, thus a key recom- while not quantified here, perhaps the most advanta- mendation would be to test capabilities in further trial geous use of rpa-flir is the potential time saved in the studies, with a small number of units."
7,"it is suggested that support of “mopping-up” tasks at smaller fires where no a standard protocol for testing and the incorporation of helicopter support is present. new technology is used and incorporated under a project on average, the return on investment of rpa-flir management framework. was estimated at 24 fires, whereas the return on invest- ment of thermal camera/helicopter use occurred after use of remote sensing technology 160 fires."
7,"rpa-flir systems would repay any investment the current use of the doc thermal cameras with an far quicker that the current doc thermal cameras, and average of 2.95 fires per unit per year indicates that on in terms of cost-benefit are clearly worth consideration perceived cost reduction alone for wildfire management, it for further testing by agencies."
7,"as the current doc is unlikely that they confer an effective return on their in- thermal cameras are sunk costs, and will have an ap- vestment if considered in purely monetary terms."
7,"the proximate lifetime, it is recommended that these be uti- professional rural fire managers indicated that 6.3 % of po- lised as often as feasibly possible."
7,"while cba is tential helicopter time is in use for thermal monitoring, relatively simple and inexpensive to conduct, it can have compared with 13.7 % for all forms of visual monitoring unintended consequences if investment decisions are of fires while using helicopters (christensen 2015, in sub- made solely on it alone."
7,more testing and analysis re- mittance).
7,"while such values are relatively small, they are quirements should be established and met prior to any a perhaps a useful indicator of the longer-term wildfire implementation of rpa technology. management efforts as opposed from the initial attack ef- the economics of monitoring rural and wildland fires forts."
7,helicopters are a hugely useful aerial platform for has changed over the last couple of decades.
7,"previous wildland rural fire work, though it is now clearly import- costs for both thermal cameras and aerial monitoring of ant to consider the potential integration of rpas into wildland rural fires costs were in the many tens of thou- wildland rural fire management. sands of dollars."
7,both flir and rpa technology have there is a noted trade-off between pre-suppression and brought this down to a few to several thousand dollars suppression (including ‘mop-up’) costs (mercer et al. just for the initial purchase costs.
7,"flir technology has 2008; florec et al. 2012), with reductions in one stage recently been linked with mobile phone technology and likely to be associated with increases in the other (wu software applications, with costs currently down to less et al."
7,2009).
7,"this paper recognises such a relationship, than $500."
7,"thus the cba figures with the best roi cal- though targets the implementation in technology that culated for this paper will soon be “out-of-date”, and have both an initial reduced cost of investment as well as thus be just a snap-shot in time, or at least represent a a released cost-opportunity value."
7,"by the addition of rpas, conservative estimate of returns."
7,"there is a clear need greater and more cost-effective allocation of key resource for active cost-return, and roi analysis for new emer- capabilities can occur."
7,this specialisation can only be en- ging technologies to see if they merit further testing. abled by the implementation of new technology.
7,"new technology–and its implementation conclusion change is constant and its speed appears to be increas- rpas are currently not used for wildland fire fighting ing, perhaps indicative if not of the decreasing costs of in new zealand, though are being tested by the new"
8,christensen new zealand journal of forestry science (2015) 45:16 page 8 of 9 zealand fire service for urban use.
8,"thermal cameras  central capture of all new zealand wildland rural and imaging, however, have been incorporated in wild- fire data, including spatial information, costs, and land fire monitoring from the 1970s (fulton and mason resources used is made available for public use. 1982), though only established in new zealand within the previous decade."
8,plucinski and pastor (2013) noted endnotes that there is an immense value of ortho-rectified aerial 1 the international civil aviation organization (icao) ir imagery for the management of wildland fires.
8,"the uses the terms remotely piloted aircraft (rpa) and re- comparison of the cost-effectiveness of aircraft in fire motely piloted aircraft system (rpas), as does the new suppression in new zealand, has shown that improve- zealand civil aviation authority (caa). ment has occurred with the introduction of new aircraft 2 c = cost, nvc = net value change."
8,(fogarty and smart 1996).
8,"while the doc fire-related helicopter costs are relatively small in comparison to the competing interests the author declares that he has no competing interests. overall fire-related expenditure, rpas if implemented and managed appropriately, could well improve the cost acknowledgements effectiveness of such fire fighting efforts."
8,"while more thanks go to the following people; my academic supervisors–dr michaela balzarova, and dr david cohen for the review of the work as a dissertation. aerial fire-fighting resources do not necessarily result in thanks also to dr jim gould for discussion and his approval to utilise and faster fire containment (plucinski et al. 2012), the intro- adapt the evaluation approach developed for research benefiting the duction of specific aerial monitoring by rpas, e.g. in canadian forest fire danger rating system."
8,"i acknowledge and appreciate the support of my employer; the department of conservation, and “mop-up” and “cold-trailing” activities is likely to obviate specifically my manager simon kelton."
8,dawn smith was instrumental in the need for longer ground operations or repeat visits. obtaining fire-related costs for this project.
8,"bruce janes, tom barr, and dean stephenson et al. (2013) noted the need to develop strachan provided useful discussion on thermal camera use and capabilities."
8,"tom barr, brenton wilson and emma griffen provided the thermal camera consistent values for environmental damage done by use data."
8,members of the rpa and wildland fire management online wildfires.
8,"the c + nvc model is primarily used to fraternity; eric lien, doug campbell, joachim dreibach, david cant, f. examine the relationship of prescribed burning practices javier garcia garcia, patrick “lucidity” of the rpa roswell test flight team, and doc staff; dean strachan and earl rewi for discussion on rpa relative to future suppression costs, and shows that pre- and flir use and potential at wildland fires."
8,i am grateful for suggestions scribed burning (within the current or recent fire seasons) from two anonymous reviewers which improved this article.
8,"finally, i decreases wildfire intensity, and thus increases the prob- would like to thank all the survey participants, their input was critical to the value of this article and the completion of my dissertation."
8,"i acknowledge the ability of successful suppression (fernandes and botelho previous work completed by researchers and compilers of fire data, which 2003; florec et al."
8,2012).
8,"the c + nvc model with the in- allowed the analyses within this article to take place. corporation of wu et al. (2009) outputs was adapted for received: 2 april 2015 accepted: 20 july 2015 use in this paper, it was shown to give a useful approxima- tion of the difference between scenarios, and could be fur- ther utilised with specific wildfire management data (i.e."
8,"references pre-suppression efforts–such as prescribed burning) if and anadón, ld, bosetti, v, bunn, m, catenacci, m, & lee, a."
8,(2012).
8,expert judgments about rd and d and the future of nuclear energy.
8,environmental science and where available.
8,"the use of this model by agencies could technology, 46(21), 11497–11504. lead to clearer business decision making and project man- christensen, br."
8,(2015).
8,"technological advances in rural and wildland fire agement approaches, which is likely to have a direct cost management as determined using organisational knowledge."
8,"new zealand journal of forestry, 60(2), 29–32. saving in this field."
8,"donovan, gh, & rideout, db."
8,(2003).
8,a reformulation of the cost plus net value it is recommended that: change (c + nvc) model of wildfire economics.
8,"forest science, 49(2), 318–323."
8,"ederington, j, & mccalman, p."
8,(2008).
8,endogenous firm heterogeneity and the dynamics of trade liberalization.
8,"journal of international economics,  further testing of rpa and flir application in 74, 422–440. wildland rural fire fighting is warranted."
8,"it is also fernandes, pm, & botelho, hs."
8,(2003).
8,a review of prescribed burning suggested that a project management approach is effectiveness in fire hazard reduction.
8,"international journal of wildland fire, 12, 117–128. used in the testing of new technologies."
8,"further florec, v, pannell, d, burton, m, kelso, j, mellor, d, & milne, g."
8,(2012).
8,economic research questions arise such as: is the quality of analysis of bushfire management programs: a western australian perspective. data useful for real-time monitoring of wildfires?
8,"in rp thornton & lj wright (eds.), proceedings of bushfire crc and afac conference research forum, 28 august 2012."
8,bushfire crc: perth australia.
8," the existing (doc’s and other agencies’) thermal fogarty, l, & smart, p."
8,(1996).
8,"comparison of the cost-effectiveness of some aircraft cameras are utilised as often as logistically and used for fire suppression (fire technology transfer note no. 8, p."
8,"9). feasibly possible, to return as much of their fulton, rw, & mason, gf."
8,(1982).
8,night vision electro-optics technology transfer: a decade of activity.
8,"the journal of technology transfer, 7(1), 35–53. investment costs."
8,"ganewatta, g."
8,(2008).
8,the economics of bushfire management.
8,"in j handmer & k  in order that clearer analysis on costs and benefits haynes (eds.), community bushfire safety (pp."
8,151–159).
8,"victoria: csiro can occur, improved financial and operational publishing."
8,collingwood.
8,"garthwaite, ph, kaldane, jb, & o’hagan, a."
8,(2005).
8,statistical methods for eliciting accounting and access to data relating to wildland probability distribution.
8,"journal of the american statistical association, 100, rural fire fighting efforts is warranted."
8,680–701.
9,"christensen new zealand journal of forestry science (2015) 45:16 page 9 of 9 gerbert, k, calkin, de, huggett, rj, & abt, k (2008)."
9,toward a unified economic the treasury.
9,(2005).
9,cost benefit analysis primer.
9,the treasury.
9,new zealand theory of fire program analysis with strategies for empirical modelling.
9,"in tp government. http://www.treasury.govt.nz/publications/guidance/planning/ holmes, jp prestemon, & k abt (eds.), the economics of forest disturbances: costbenefitanalysis/primer/cba-primer-v12.pdf. wildfires, storms, and invasive species. (pp."
9,295–322).
9,"dordrecht: springer. van dorp, jr, & kotz, s."
9,(2002).
9,"a novel extension of the triangular distribution gould, js, patriquin, mn, wang, s, mcfarlane, bl, & wotton, m."
9,(2013).
9,economic and its parameter estimation.
9,"the statistician, 51(1), 63–79. evaluation of research to improve the canadian forest fire danger rating wren, j, & barrell, k."
9,(2010).
9,the costs of injury in new zealand methods for system.
9,"forestry, 86, 317–329. prioritising resource allocation: a background briefing paper to inform the groen, aj, & walsh, st."
9,(2013).
9,introduction to the field of emerging technology evaluation of the new zealand injury prevention strategy.
9,"wellington, new management."
