page,p
3,"the fret timeseries are ﬁltered, smoothed and gap-ﬁlled at transpiration λec is estimated using a modiﬁed priestley–taylor each pixel using a savitzky–golay ﬁlter in an effort to reduce day- approach with the coefﬁcient indirectly regulated by stress signals con- to-day noise while still preserving signals associated with real veyed by tc, and the soil evaporation, λes, is computed as a residual to changes in surface moisture conditions."
3,daily et is recovered by eq.
3,"(1). multiplying the gap-ﬁlled fret ﬁelds by maps of daily reference et, to support regional applications, alexi couples tseb with an atmo- computed using the food and agriculture organization (fao) pen- spheric boundary layer (abl) model to simulate changes in near- man–monteith formulation for a grass reference site (allen et al., surface air temperature (ta) that are consistent with tseb modeled 1998). surface ﬂuxes (anderson et al., 1997, 2007)."
3,"the tseb is applied at for a detailed description of the alexi model, the reader is referred two times during the morning hours, at approximately 1.5 h after to anderson et al."
3,"(1997, 2007)."
3,additional model inputs are discussed local sunrise (t1) and 1.0 h before local noon (t2).
3,"the abl component in section 3.3, below. of alexi relates the rise in ta within the mixed layer over the time inter- val (t1 to t2) to the time-integrated inﬂux of h from the surface, thus 2.2."
3,"disalexi providing a means for surface energy closure (mcnaughton & spriggs, 1986; anderson et al., 1997)."
3,"anderson et al. (1997) demonstrated to map ﬂux distributions at higher spatial resolution than can be that alexi is most sensitive to the change in trad between t1 and t2, supported by geostationary satellite data, an alexi ﬂux disaggregation and relatively insensitive to absolute bias in trad."
3,"this approach also scheme known as disalexi can be implemented (norman et al., 2003; eliminates the need for specifying ta boundary conditions to the sensi- anderson et al., 2004; anderson, kustas, et al., 2012)."
3,"this disaggrega- ble heat computations a priori. tion approach uses higher resolution tir imagery from sensors like for this study, goes-east and -west imager instruments provided landsat, modis and even airborne sensors (anderson et al., 2011; the 11 μm brightness temperature observations used to determine anderson, kustas, et al., 2012) to spatially disaggregate the coarser- trad at a 4-km spatial resolution (hain, crow, anderson, & yilmaz, resolution alexi ﬂux estimates."
3,the tseb is run over each alexi pixel
4,158 k.a.
4,semmens et al.
4,/ remote sensing of environment 185 (2016) 155–170 area within the modeling domain using high resolution lst imagery ac- with row spacing approximately 3.35 m and average vine spacing quired at the time of the landsat/modis/aircraft overpass.
4,the air tem- along the row of 1.52 m.
4,both ﬁelds have east–west row orientation.
4,"be- perature boundary condition (set at a nominal blending height of 50 m) cause winds are typically from the west in this area, the towers were lo- for that alexi pixel area is iteratively adjusted until the aggregated 24-h cated on the eastern edge of the ﬁelds such that the dominant fetch for et, spatially averaged over the alexi pixel, matches the alexi 24-h et. both towers typically lies within the target ﬁeld boundaries."
4,"the reader is referred to anderson, kustas, et al."
4,"(2012), cammalleri soil moisture is carefully controlled throughout the growing season et al. (2013) and cammalleri, anderson, gao, et al. (2014) for further to regulate vine water availability at different phenological stages."
4,a description.
4,"in this way, ﬂux conservation is enforced at the scale of grass cover crop between vine rows germinates in the late winter/ the alexi pixel (4 km in this case) between multi-scale et assessments. early spring and is used to deplete soil moisture that accumulates within the data fusion package, etd maps are created at 30-m from winter rains."
4,this inter-row grass canopy remains green until spatial resolution on predominantly clear landsat overpass dates late may/early june when temperatures rise and the dry season com- using landsat thermal imagery sharpened to 30-m as described in mences.
4,"in some years, the cover crop may be mowed prior to senes- section 3.3.1.1."
4,"in addition, etd maps were created at 1 km resolution cence to further control soil moisture evolution in a given ﬁeld (see for each day during the modeling period using the modis swath lst photograph of site 2 in fig. 2 from the 2014 growing season)."
4,drip irri- product.
4,"the modis etd maps were gapﬁlled in a manner analogous gation typically commences sometime later in june and is continued to the alexi et time series, by smoothly preserving fret between sam- until harvest if necessary."
4,decisions to begin irrigation in a ﬁeld for a pling dates.
4,"these maps were then resampled onto the landsat 30 m season are triggered by various factors, including visual assessment of (utm) grid using nearest neighbor interpolation for ingestion into canopy water stress, spot measurements of leaf water potential with starfm. pressure chambers, soil moisture and upcoming weather conditions."
4,harvest for pinot noir in the central valley typically occurs in early 2.3.
4,starfm september.
4,"in 2013, the average yield in the northern ﬁeld was 25.76 t ha−1 (metric tons per hectare), while in the southern ﬁeld it the spatial and temporal adaptive reﬂectance fusion model was 16.93 t ha−1."
4,"(starfm) (gao et al., 2006) was used to fuse the periodic 30-m resolu- the area immediately surrounding the study ﬁelds is mainly tion landsat et maps with the daily 1-km modis maps to form a daily vineyards of varying cultivars and ages (fig."
4,new vineyards are 30-m et product.
4,"again, consistency between landsat and modis et being planted at rapid rates in this area and throughout the county to is achieved by using the alexi et as a common normalization ﬁeld in meet the growing demand for california wines."
4,other cultivated areas disalexi.
4,"starfm develops spatially distributed weighting factors de- in the vicinity of the lodi vineyards include some ﬁelds of hay and alfal- scribing the spectral and spatial relationship between an existing fa, as well as a few nut tree orchards."
4,"surrounding the cultivated area landsat/modis image pair that is then used to govern the disaggrega- along the streambed are large expanses of unirrigated pasture and tion of modis images on days when landsat data are not available grassland, which senesce rapidly in the summer resulting in low et (the prediction date)."
4,the optimal training pair for a given prediction and high lst (red areas in fig.
4,2). date is selected by searching all possible pairs (where there are landsat and modis retrievals on the same day) and determining which modis 3.2.
4,micrometeorological and biological ﬁeld measurements scene among these pairs is best correlated with the modis image on the prediction date.
4,"the derived weighting function is then applied to the grapex measurements include ground, airborne, and satellite re- modis image on the prediction date to disaggregate the image to mote sensing, surface energy balance, turbulence and mean proﬁle landsat scale."
4,"in this application, a single training pair was used for measurements of wind, temperature and water vapor focusing on each prediction date, although starfm also allows use of two training above, below and between vine canopies, surface and sub-surface soil pairs from bracketing dates."
4,"the reader is referred to gao et al. (2006) moisture, along with ground-based biophysical measurements of leaf for more details on the starfm algorithm, and cammalleri et al. area index (lai) and leaf-level conductance, transpiration and photo- (2013) and cammalleri, anderson, gao, et al. (2014) for a schematic synthesis."
4,"micrometeorological measurements commenced on day of describing applications of starfm to et data fusion. year (doy) 97 (april 7) in 2013, and continued through 2014 and into instantaneous and daily surface energy balance components on 2015."
4,"several intensive observation periods (iops) were conducted in landsat dates, as well as fused daily et over the full study period, 2013–2015 to collect biophysical measurements of the vine canopy dur- were extracted from the 30-m utm grids at the site of the two towers ing different phenological stages, and high resolution airborne imagery using a ﬂux footprint model based on approximations from hsieh, coincident with landsat 8 overpass times to provide validation of satel- katul, and chi (2000), with fetch extending upwind of the tower and lite derived variables."
4,"this study focuses on data collected during the horizontal dispersion related to standard deviation in wind direction 2013 growing season (doy 97-300). as described in li, kustas, anderson, prueger, and scott (2008)."
4,the two vineyards were instrumented with identical tower-based sensor packages.
4,focusing on the micrometeorological and surface 3.
4,"experimental site and datasets ﬂux measurements associated with the eddy covariance (ec) technique, these sensors include a sonic anemometer (csat3, campbell scientiﬁc, 3.1."
4,"study area logan, utah), which measures the orthogonal wind velocity compo- nents, co-located with an open-path gas analyzer (ec-150, campbell wine grape production is expanding in the central valley region of scientiﬁc) measuring concentrations of water vapor and carbon dioxide."
4,"california, an area with characteristic warm days and cool nights and both instruments were mounted 5 m above ground level (agl) facing an evaporative demand ranging from 889 to 1270 mm of water during due west and operated at a sampling frequency of 20 hz."
4,"(the mention the growing season (williams, 2001)."
4,"as part of the usda-ars grape of trade names of commercial products in this article is solely for the remote sensing atmospheric proﬁling and evapotranspiration experi- purpose of providing speciﬁc information and does not imply recom- ment (grapex), two pinot noir vineyards, located at the border of sac- mendation or endorsement by the us department of agriculture.) ramento and san joaquin counties (fig. 2), were instrumented in 2013 additional instruments above-ground include a four-component net with ﬂux towers and in-ﬁeld ground measurements of soil moisture radiometer (cnr-1, kipp and zonen, delft, netherlands) mounted at and temperature."
4,"the larger, northern ﬁeld (site 1; 34.4 ha) is more ma- 6 m agl, upward and downward facing quantum sensors (li-190, li-cor, ture (7–8 years old) while the vines in the southern ﬁeld (site 2; 21 ha) lincoln, nebraska) mounted at 6 m agl to measure incident and reﬂected are 4–5 years old."
4,"the height of the vines ranges between 2 and 2.5 m, photosynthetically active radiation, a combined humidity and"
5,semmens et al.
5,/ remote sensing of environment 185 (2016) 155–170 159 fig.
5,"landsat 8-derived land surface temperature (°c), sharpened to 30 m spatial resolution, over the study area in central california, sacramento county at the border (black line) to san joaquin county on july 14th, 2013 at 18:41 utc."
5,outlined ﬁelds highlight site 1 to the north (7–8 year old pinot noir vines) and site 2 to the south (4–5 year old pinot noir vines).
5,black dots denote ﬂux tower locations and soil moisture locations near the towers.
5,"site photos to the right show the maturity of the vines and condition of cover crop on april 8, 2014 (the year after the study period examined here), as well as the ﬂux tower instrumentation."
5,"the orange box indicates the nominal 4 km alexi pixel size. temperature sensor (hmp45c, vaisala, helsinki, finland) mounted at 5 m, the observed ﬂuxes were corrected for closure errors by assigning the a pair of thermal infrared thermometers (si-111, campbell scientiﬁc) residual to the latent heat ﬂux (prueger et al., 2005). mounted at 2.5 m to measure surface and canopy temperature, and a tip- in addition to micrometeorological data, episodic biophysical ping bucket rain gauge (te525, texas electronics, dallas, texas)."
5,subsur- measurements were also collected during grapex to monitor lai de- face sensors include a cross-row transect of ﬁve soil heat ﬂux plates velopment in the cover crop and vines.
5,"the lai measurements were (hft-3, radiation energy balance systems, bellevue, washington) buried made using a li-cor lai-2000 instrument along several transects at a depth of 8 cm."
5,"each heat ﬂux plate was paired with two thermocou- collecting 4 samples (under the vine, a quarter of the distance from ples buried at 2 and 5 cm depths and a soil moisture probe (hydraprobe, the vine row, in the center of the inter-row, and ¾ of the distance stevens water monitoring systems, portland, or) buried at a depth of from the vine row) to obtain an estimate of the effective lai of the 5 cm."
5,the soil surface heat ﬂux (g) measurement includes the soil heat vine/inter-row system.
5,"measurements were made with and without in- ﬂux across the heat ﬂow transducer (gt) and heat storage in the soil cluding the inter-row cover crop, which had a very minor impact on the layer above the transducers (s), such that g = gt + s (see lai measurements for the ﬁeld iops in june and august."
5,"vines grow in e.g., brutsaert, 1982)."
5,"soil moisture in the storage layer was estimated the early spring and rapidly expand in leaf area mid to late may, and from the hydraprobe soil moisture sensors near each soil heat ﬂux sensor the observed lai increased throughout the season until harvest in package."
5,"there were also three soil moisture proﬁle systems installed early september. within 100 m of each tower with sensors located at 30, 60 and 90 cm in addition, yield maps for the 2013 harvest in both ﬁelds were pro- depths."
5,"volumetric soil water and temperature were recorded hourly at vided by e & j gallo winery, generated following the protocol of these depths."
5,bramley and williams (2001).
5,"advanced technology viticulture (atv, the eddy covariance data were processed with temperature and joslin, australia) yield monitor systems were installed on three self- vapor pressure measurements used to correct for oxygen and density propelled, over-the-row, trunk-shaking mechanical gh9000 aim har- effects on the evaporative and carbon ﬂuxes (webb–pearman– vesters (agricultural industrial manufacturing, lodi, ca, usa)."
5,"yield leuning—wpl correction; webb, pearman, & leuning, 1980)."
5,"further monitors consist of a combined dgps receiver and antenna as well as processing included applying a 2-d coordinate rotation (cr) forcing a specialized grape weighing and data recording system consisting of v = w = 0 (kaimal & finnigan, 1994) and corrections for sensor dis- a load cell weight bridge, belt speed sensor and data logger."
5,"harvest placement (sd) and frequency response (fr) attenuation (massman & data were transferred into a clean-up script written in r studio software lee, 2002)."
5,"the cr and fr corrections were found to have a relatively (rstudio inc., boston, ma, usa) to convert mass ﬂow units into tons per small effect on the ﬂuxes compared to the wpl."
5,"in addition to the turbu- hectare, eliminate outliers, and normalize harvesters."
5,"yield data points lent ﬂuxes, mean wind speed and wind direction were computed from more than three standard deviations from the mean were removed to the csat3 measurements."
5,typical closure ratios (h + λe)/(rn − g) for reduce scatter which usually results in less than 5% of total yield point daytime conditions where rn n 0 were on the order of 0.91 for site 1 and removal.
5,"after clean-up, the data were kriged to 3 × 3 m resolution 0.80 for site 2."
5,"for comparison with modeled energy balance estimates, grids."
6,160 k.a.
6,semmens et al.
6,/ remote sensing of environment 185 (2016) 155–170 fig.
6,landcover classiﬁcation map used in disalexi processing.
6,national land cover dataset (nlcd) data were modiﬁed to include a vineyard classiﬁcation for the study area.
6,"model inputs regression tree analysis trained with modis 1 km lai data to maintain consistency in lai between landsat and modis processing (see gao, 3.3.1."
6,"remote sensing data anderson, kustas, & wang, 2012; cammalleri et al., 2013)."
6,all model 3.3.1.1.
6,disalexi-landsat.
6,"landsat 8 (l8) data between doy 90 and 300 table 1 of 2013 were collected over the study area (lying in the overlap be- list of 22 landsat 8 scenes used in this study, doy and time of acquisition, path and row, tween path 43/row 33 and path 44/row 33) and a total of 22 scenes and the transmittance and upwelling path radiance (w m−2 μm−1 sr−1) output from were processed (see table 1)."
6,"data from the l8 tirs band 10 were atmo- modtran used to atmospherically correct the thermal band. spherically corrected using modtran (berk, bernstein, & robertson, year doy hhmm path row transmittance upwelling path 1989) following procedures described by li et al., 2004."
6,"measurements (utc) radiance of the atmospheric proﬁle from radiosonde observations, ozone and vis- 2013 106 18:47 44 33 0.923 0.485 ibility estimates were input to modtran to obtain path radiance and 2013 115 18:41 43 33 0.803 1.567 down-welling sky radiance and transmittance, and used to produce sur- 2013 131 18:41 43 33 0.875 0.913 face brightness temperature."
6,"the assumed emissivity ﬁelds used to con- 2013 154 18:47 44 33 0.746 1.995 2013 163 18:41 43 33 0.731 2.215 vert to surface radiometric temperature (trad, or lst) were based on the 2013 170 18:47 44 33 0.789 1.601 methods of french et al. (2005) using estimates of fraction vegetation 2013 179 18:41 43 33 0.808 1.482 cover (anderson et al., 2007)."
6,"the resulting 100-m lst images (native 2013 186 18:47 44 33 0.886 0.965 tirs resolution) were spatially sharpened to the 30-m resolution of 2013 195 18:41 43 33 0.787 1.672 the shortwave l8 bands using a data mining sharpener (dms) tech- 2013 202 18:47 44 33 0.823 1.218 2013 211 18:41 43 33 0.871 0.952 nique based on regression tree analysis (gao, kustas, & anderson, 2013 218 18:47 44 33 0.825 1.257 2012)."
6,"this signiﬁcantly enhances the sharpness of ﬁeld boundaries, 2013 227 18:41 43 33 0.868 1.048 while still conserving energy at the native 100-m scale of the tirs 2013 234 18:47 44 33 0.852 1.177 sensor."
6,"2013 243 18:41 43 33 0.777 1.949 2013 250 18:47 44 33 0.837 1.282 shortwave reﬂectance band data from l8 were calibrated and atmo- 2013 259 18:41 43 33 0.785 1.693 spherically corrected using a modiﬁed version of the landsat ecosystem 2013 266 18:47 44 33 0.733 2.236 disturbance adaptive processing system (ledaps; masek et al., 2006)."
6,"2013 275 18:41 43 33 0.695 2.443 broadband visible and near-infrared albedo were extracted from the 2013 282 18:47 44 33 0.785 1.728 six reﬂectance bands output from ledaps according to liang, 2000."
6,"in 2013 291 18:41 43 33 0.865 1.034 2013 298 18:47 44 33 0.892 0.866 addition, 30 m maps of leaf area index (lai) were derived using a"
7,semmens et al.
7,/ remote sensing of environment 185 (2016) 155–170 161 input ﬁelds were subset to a study area mask for use within disalexi. infrared (nir) (0.790–0.810 μm) wavelengths.
7,"the tir images were the cfmask cloud mask layer (zhu, wang, & woodcock, 2015), recently acquired with an inframetrics 760 scanner in the 8–12 μm range."
7,"de- included in the landsat surface reﬂectance climate data record distrib- tails of image acquisition and processing can be found in neale et al. uted by the eros data center, was applied to screen out cloud impacted (2012)."
7,"visible and thermal band imagery used in this study were areas of the domain. collected on june 12, 2013 (doy 163) at ~ 13:15 pst, approximately 2.5 h after the l8 overpass of the grapex site."
7,the original resolution 3.3.1.2.
7,disalexi-modis.
7,"daily modis lai maps were generated from was 0.05 m for the visible bands (nir (0.8 μm), red (0.655 μm), and the 4-day composite product (mcd15a3, collection 5; myneni, 2014)."
7,green (0.562 μm)) and 0.38 m for the thermal band.
7,all bands were these 4-day maps were smoothed and gapﬁlled to daily timesteps fol- aggregated through averaging to 5 m resolution.
7,"a simple linear re- lowing the procedure described by gao et al. (2008), which uses the gression between landsat 8 and the aircraft thermal imagery timesat algorithm for analyzing satellite time-series data for seasonal- (r 2 = 0.76) was used to adjust the airborne thermal data for the ity and other temporally dynamic vegetation properties (jönsson & time difference in the acquisition before running disalexi."
7,"aircraft eklundh, 2004)."
7,"the smoothing procedure gives higher weight to red and nir imagery from the prior day (doy 162) were used due clear-sky and high quality modis lai retrievals, as identiﬁed in the to issues with the shortwave sensors on doy 163."
7,an exponential product quality control layers.
7,"daily modis ndvi maps were generated function was ﬁt between landsat 8 lai and aircraft ndvi, with a r2 from 16 day composites (mod13a2, collection 5; huete, justice, & value of 0.98."
