page,p
3,"it is defined as the economic gain that results from mak- ing better decisions, with less uncertainty from additional information, and depends on (a) the reduction in uncertainty for the decision-maker that is provided by the additional information and (b) what is at stake as an out- come of the decision (bernknopf et al. 2016, in press)."
3,studies about the valuation of global earth observation system (geos) information have focused primarily on potential benefits of geos infor- mation (williamson et al.
3,2002; macauley 2006; macauley and diner 2007).
3,"potential societal benefits from moderate-resolution land imagery (mrli) include cost savings in natural resource allocation, environmental regu- lation, and reduced damage to public goods (kalluri et al."
3,2003; isik et al.
3,2005; macauley and diner 2007).
3,a few examples have attempted to quan- tify the benefits of information from geos in monetary values (bouma et al.
3,2009; macauley et al.
3,2010; macauley and laxminarayan 2010).
3,"for example, macauley et al. (2010) developed an expenditure-based voi estimation model to derive a value for landsat data from the economic value of accurately estimating forest carbon offsets."
3,the case studies described in this chapter are focused on specific applications of the value in use for two types of eo—mrli (landsat) and gravity field measurements (grace).
3,analysis involves a comparison of the economic benefits that a decision-maker is * the landsat program is a series of earth-observing satellite missions jointly managed by nasa and the u.s.
3,"geological survey (http://landsat.usgs.gov/what_is_landsat.php; accessed november 17, 2016)."
4,246 geovalue able to obtain in a scenario with the eo data relative to a baseline without the eo data.
4,the comparison has three parts: 1.
4,development of a quantitative representation of a decision without eo and a representation of how this information is improved when eo is available.
4,application of a decision-making model to predict the choices that a decision-maker could make based on the baseline and the improved information.
4,"estimation of the voi, as in any benefit–cost analysis (see chapter 10), is the difference between the economic benefits that result from a decision made with eo and the ones that result from a decision made without it."
4,"in the examples, it is assumed that the eo is available as open-access data from the public sector."
4,"furthermore, it is assumed that the decision-maker usually has some information that provides support for subjective probabilities of the outcome of a decision."
4,"that is, the decision-maker or his support staff devel- oping recommendations utilizes the expected value and standard deviation of a probability distribution as the only information required in the decision."
4,"14.4 value of information of moderate-resolution land imagery or agricultural land management to reduce the potential for groundwater contamination 14.4.1 introduction in this case study, the eo data are applied in a hypothetical land use adaptation policy to reduce the impact of agrochemical groundwater contamination in the midwest united states."
4,recent u.s.
4,energy policy has mandated increases in the use of biofuels for energy consumption.
4,the u.s.
4,"energy policy act of 2005 and the energy independence and the energy security act of 2007 legislated biofu- els supply requirement, including subsidies for farmers to increase the produc- tion of corn and other energy feedstocks, to reduce dependence on fossil fuels."
4,the case study is about how an increase in corn production (used as a feedstock in biofuel production) can change the quality of the groundwa- ter where nitrogen is applied to crops nearby private and public drinking water wells.
4,"in certain soils and surficial geology, some of the nitrogen will leach into the soil and migrate into an aquifer."
4,"once in the soil and depend- ing on the surficial geology, the nitrogen may convert to nitrate compounds that can react with other chemicals to form carcinogenic compounds (forney et al."
4,2012).
4,the resulting nitrate accumulation in the groundwater has the potential to exceed the u.s.
4,"environmental protection agency’s (usepa) health standard for drinking water, which cannot exceed 10.0 mg/l."
5,agricultural case studies for measuring the value of information 247 14.4.2 landsat imagery to land use information the landsat archive was used to locate agricultural production from 2000 to 2010 for estimating the amount of nitrogen that could leach into the soil and to a subsurface aquifer.
5,the eo was transformed from satellite imag- ery to geospatial information by classifying the data into crop type in a rect- angular grid.
5,the resulting classifications of land use were coupled with a statistical groundwater vulnerability model to determine the risk of future groundwater contamination.
5,"landsat, the moderate-resolution imaging spectroradiometer (modis), and the advanced wide field sensor (awifs) archives were used in a spatiotemporal analysis of the impact of nitrates on groundwater resources (forney et al."
5,2012).
5,* the archive is critical because different crops leach more or less nitrogen and can be linked to groundwater pollution that accumulates from nonpoint sources over time.
5,"both the parcel level and regional risks are related to the quality of information about crop production, variable production inputs, farm management practices, and parcel characteristics."
5,crop production is the amount of each crop produced on a parcel.
5,"eo provides excellent spatiotemporal information for environ- mental regulatory decisions, because the data for the study period provided the population of land uses."
5,forney et al. (2012) provided a summary of the accuracy of transformation from data to information for the study period.
5,the case study was an application of the production function approach (see chapter 5 for an explanation of the approach) that was described in forney et al.
5,(2012).
5,the analytical challenge was to measure the incremental economic value of the eo to assess the impacts of nonpoint-source pollu- tion from farm activities in northeastern iowa (outlined in figure 14.1).
5,"as background for the empirical analysis of the voi, the economic model in equation 14.1 was developed to solve the production and water quality inter- dependence problem for producers and regulators."
5,"in the model, economic agents used spatiotemporal information from markets and natural systems to aid in maximizing agricultural production and not decreasing ground- water quality."
5,the state of iowa was chosen because of the amount of corn produced for food and biofuel and the use of groundwater in private and municipal drinking water wells.
5,the study area outlined in red in figure 14.1 includes the following: • 5.4 million hectares in 35 counties in northeast iowa.
5,a great majority of cropland in the region produces corn and soybeans.
5,"• the region covers 603 watersheds (subbasins), with a median of 7910 hydrologic response units."
5,"hydrologic response units are areas within a watershed that respond similarly to a given input, such as nitrogen."
5,"* during the period 2006–2008, the landsat sensor delivered mrli that contained stripes that were not acceptable for use in the usda cropland data layer (cdl)."
5,the images that were used in the cdl were provided by awifs/modis.
5,"however, there was a reduction in the resolution and quality of the images for classification of land use."
6,248 geovalue figure 14.1 iowa study area.
6,"(from forney, w. et al., an economic value of remote-sensing information— application to agricultural production and maintaining groundwater quality, professional paper 1796, reston, va, u.s."
6,"geological survey, 2012."
6,with permission.)
6,• the usda cropland data layer that is based on the corn and soybean production estimates for 2001–2010 provided by the eo data.
6,"• the environmental impact of the relative distribution of corn and soybeans is a result of the amount of nitrogen applied, which is typi- cally 114 lb/acre for corn and is 3 lb/acre for soybeans."
6,"• water quality was sampled from 32,000 wells, ranging from just below the surface to 1220 meters. • 80% of iowa drinking water is from groundwater."
6,"14.4.3 integrated assessment model miller et al. (2011) identified agriculture and environmental science in the federal sector as a large application of mrli and, in particular, landsat."
6,"biofuel production from corn ethanol and other sources was incentivized, but the increase in renewable fuel production could not occur indepen- dently of constraining public health policies such as the federal clean water act of 1972 and safe drinking water act of 1974, state water quality codes, and groundwater protection acts."
6,the u.s.
6,environmental protection agency (epa) established the threshold maximum contamination level (mcl) at 10 milligrams per liter (mg/l) nitrate (measured as nitrogen) for safe drinking water.
6,"drinking water exceeding the mcl of nitrate causes human health impacts such as methemoglobinemia, which is also known"
7,agricultural case studies for measuring the value of information 249 as blue baby syndrome in infants.
7,"nitrate is not a carcinogenic compound; however, it reacts with other chemicals to form carcinogenic compounds, such as nitrosamines and nitrosamides, that are associated with multiple different types of cancers (mirvish 1995; weyer et al."
7,2001; ward et al.
7,2005).
7,"hence, there is a physical interdependence of agrochemical application to enhance production and the impact that the chemicals have on groundwa- ter quality."
7,there are adaptation and mitigation approaches to reduce the amount of nitrate that accumulates in the groundwater that can be implemented.
7,mitigation approaches to the problem are to impose command and control regulations or to tax farmers to limit nitrogen application.
7,"alternatively, an adaptation policy would be to reallocate regional land use to preserve the drinking water quality of groundwater resources."
7,"to address any of these approaches to this issue in a decision framework, an integrated natural– economics science model would be useful."
7,"here, mrli is used in a policy analysis to evaluate land use adaptation decisions by the individual farmer and regulators (forney et al."
7,2012).
7,"the mrli data relate agricultural production, environmental pollution, and the joint production of agricultural products (corn and soybeans) and groundwater contaminants (nitrates) (bernknopf et al."
7,2012).
7,analysis was possible by adapting an integrated assessment approach (iaa) from antle and just (1991).
7,a production decision produces the joint output of a market- able agricultural commodity (antle and mcguckin 1993) and a nonmarket service of groundwater quality.
7,decisions at regional scale involve land uses and their impact on ecosystem services.
7,archival and current mrli observations of regional crop production and rotation can be linked to the current level and future accumulation of nitrates in the groundwater.
7,farmers and regulators can adapt to the envi- ronmental risk by using mrli to inform a potential reallocation of regional land use to preserve the groundwater resources.
7,"the economic value of the mrli is derived using equation 14.1, in which both the farmer and the regulator seek to maximize agricultural production for any given location within the region, while avoiding an increase in groundwater pollution from those agricultural nitrogen sources."
7,the regional model incorporates both the producers’ (an individual’s per- spective) and the regulators’ (a regional perspective) priorities in accom- modating the overall decision-making process.
7,"the regional economic model is based on an individual producer’s objective to maximize profit, while constraining risks of a marketable crop in equation 14.1."
7,"given the regulations r, producers seek to maximize profit on each plot of land."
7,the iaa developed for the case study was used to determine an efficient allo- cation of resources from a regulator’s perspective (bernknopf et al.
7,2012).
7,"as part of this approach, agricultural producers are expected to behave as profit maximizers under given regulatory constraints."
7,"depending on the regulator’s objectives and risk preference, a decision to regulate is"
8,250 geovalue made.
8,"thus, regulators seek to maximize the value of agricultural output, while limiting the risk of resource damage."
8,"given prevailing crop prices p, they choose regulations r: max pq r (14.1) s.t. risks ≤ α where p represents prices of relevant crops, q represents aggregate produc- tion of those crops, and α represents the probability of exceeding a regula- tory standard that causes damage to a resource, namely groundwater."
8,"based on the economic model in equation 14.1, a probabilistic estimate of cumula- tive pollution was predicted for an agricultural production portfolio."
8,a fore- cast of the time to exceed a regulatory standard for resource consumption is calculated in a statistical survival function after the risk of contamina- tion is determined.
8,a statistical survival function uses a cumulative nitrate estimate to provide a conditional probability of exceeding a concentration level that represents a threshold of nitrate contamination that adversely affects humans.
8,survival (1—failure) analysis (kalbfleisch and prentice 1980; lancaster 1990; kleinbaum 1996) is applied by the regulator for a probability of exceedance α of a given economic loss.
8,it is assumed that good regulatory policy reduces or eliminates the adverse health effects of nitrates on humans.
8,"the case for the use of eo is made by linking land use information from the satellite archive with agricultural, geospatial, and hydrogeologic models."
8,"the mrli archive is used to classify agricultural land into corn, soybean, or other crops."
8,this baseline land use is linked to iowa nitro- gen application rates for acreage of each crop in a county.
8,* a cumulative nitrate index was developed to accumulate the amount of nitrate that was migrating toward a drinking water well in a statistical regression analysis.
8,figure 14.2 represents the spatiotemporal history over a 10-year period of the zone of capture for a particular well overlaid on a land use map for one of the years of the production period.
8,"depending on the crop planted in a specific year, the model is applied to obtain groundwater vulnerabil- ity from nitrogen application in a 10-year encapsulation for a particular drinking water well of a capture zone (shown as black polygons emanat- ing backward in time from the well)."
8,"drinking water quality survivability is estimated in subbasins of the region retrospectively for 10 years and then projected for the next 10 years, as shown in figure 14.3."
8,"based on this risk map, the regulator can make decisions to avoid exceeding the usepa drink- ing water quality standard for the period ending in 2020."
8,"since this study was undertaken, the hruby et al (2015) conducted a survey of iowa groundwater and an evaluation of public wells’ vulnerability to contaminants."
8,"the analysis * iowa state university 2007; http://www.ipm.iastate.edu/ipm/icm/2007/2-12/nitrogen.html; accessed november 17, 2016)."
9,"agricultural case studies for measuring the value of information 251 legend corn nlcd-developed-open space soybeans nlcd-developed medium intensity small grains/hay nlcd-developed high intensity alfalfa nlcd-barren fallow/idle cropland nlcd-grassland, herbaceous grass/pasture/non-ag nlcd-deciduous forest woodland nlcd-pasture/hay urban/developed nlcd-woody wetlands nlcd-developed/low intensity 10 9 8 7 6 5 4 3 2 1 figure 14.2 well capture zone results on usda cropland data layer."
9,"source: (from forney, w. et al., an economic value of remote-sensing information—application to agricultural production and maintaining groundwater quality, professional paper 1796, reston, va, u.s."
9,"geological survey, 2012.)"
9,"1 3 2 legend sub-basin survival probability (%) n 94.13–100.00 85.91–94.12 67.63–85.90 28.88–67.62 7.15–28.87 1:15,00,000 figure 14.3 groundwater failure and sub-basin probability of survival."
9,"source: (from forney, w. et al., an economic value of remote-sensing information—application to agricultural production and main- taining groundwater quality, professional paper 1796, reston, va, u.s."
9,"geological survey, 2012.)"
10,"252 geovalue for nitrate + nitrite was detected in 26% of the wells sampled in the state, and 3% of these samples exceeded the mcl of 10 mg/l (hruby et al."
10,2015).
10,"currently, the iowa department of natural resources maintains a state- wide source-water protection areas map of susceptible community water supplies."
10,"the determination of susceptibility identifies certain aquifers that are better protected than others, based on the cumulative confining layer thickness above the aquifer (http://www.iowadnr.gov/environmental- protection/water-quality/source-water-protection)."
10,"although the state of iowa has concerns about the groundwater, the issue of nitrate contamination has not been eliminated."
10,14.4.4 results the eo data provides an input to the decision to adapt agricultural land use to maximize the value of agricultural production and preserve potable ground- water resources.
10,the voi is calculated as the net present value of the benefits of the mrli.
10,the net present value of the information is the discounted mon- etized difference of the benefits of land use reallocation and water quality that can be attributed to the mrli.
10,maximum estimated voi for eo is an annual- ized $858 million ± $197 million per year (in 2010) and has a net present value of $38.1 billion ± $8.8 billion for northeastern iowa (the equations for these monetary values are contained in the appendix to this part of chapter 14).
10,the voi is a hypothetical estimate and most likely unattainable.
10,"more realistically, if it were possible to identify a 1% improvement by reallocating land use with eo, the voi would be an annualized $43.0 million per year (in 2010) and has a net present value of $1.91 billion for northeastern iowa."
10,"14.4.5 summary the policy assessment was about an adaptation of land use to consider the economic impact of reallocating land for agricultural production, based on the future availability of potable groundwater in northeastern iowa."
10,estimation of a dynamic nitrogen loading and transport model allowed the determination of the cumulative impact of nitrates in groundwater at specified distances from specific sites (wells) for 35 iowa counties and two aquifers.
10,"over a 10-year period, groundwater wells’ probability of survival is so low that these wells could be threatened by nitrate contamination."
10,"these wells should be monitored, and exceedance of the nitrate standard should be avoided."
10,"based on this statistical prediction, a statistical survivor function was specified and estimated to forecast the probability of preserv- ing drinking water quality in a private or municipal well."
10,the probability is used by a regulatory agency for further evaluation of the water quality status relative to the chemical standard.
10,the impact of incorporating eo was to demonstrate that it could be used to provide a stewardship type of land management by reallocating production of corn and soybeans to avoid the negative effects of nitrate on groundwater quality.
11,"agricultural case studies for measuring the value of information 253 14.5 estimate the value of information of the nasa gravity recovery and climate experiment (grace) satellite mission 14.5.1 introduction in this case study, a retrospective analysis* of usda drought mitigation decision- making provides the context for evaluating the voi of grace (bernknopf et al."
11,2016).
11,drought-related decisions arise because the secretary of agriculture has the responsibility to declare a natural disaster that is due to severe and prolonged drought and to mitigate the financial impact of lost agricultural production.
11,"specifically, the u.s."
11,agricultural act of 2014 legislated payments to eligible livestock producers due to drought through the livestock forage disaster program.
11,the usda also promulgated regulations that assigned the secretarial disaster designation process (7 cfr part 759) to the usda farm service agency.
11,the process provides for emergency loans to eligible produc- ers suffering losses due to drought.
11,these usda responsibilities necessitate the use of the u.s.
11,drought monitor (usdm) to determine farmer eligibility for financial assistance.
11,"in addition, the usdm is used to inform several major drought management decisions, including eligibility for federal drought assis- tance programs and drought emergency declarations by state agencies."
11,many government programs that allocate resources for drought assistance employ the usdm.
11,"the usdm utilizes a classification scheme that identifies general drought areas, labeling droughts by intensity, with category d1 being the least intense and category d4 being the most intense."
11,category d0 is used to indicate drought watch areas.
11,"the categorizations in any given usdm map are the result of a well-documented process (svoboda et al. 2002) conducted by climatologists from the national oceanic and atmospheric administration (noaa), the usda, and the national drought mitigation center (ndmc)."
11,the usdm is an ensemble of drought indicators and is a simplified version of the actual state of the environment (bernknopf et al.
11,2015).
11,"primary inputs for the usdm include the palmer drought severity index, noaa climate prediction center soil moisture model percentiles, the u.s."
11,"geological survey (usgs) daily streamflow percentiles, precipitation data, noaa national climate center standardized precipitation index percentage of normal precip- itation, and remotely sensed satellite vegetation health indices."
11,"supplemental information includes evaporation-related indicators, reservoir, lake, and groundwater levels; field observations of soil moisture; western regional climate center western drought; snow telemetry; and grace products."
11,the expert-based map weekly communicates the severity of droughts by county * a retrospective study relates the outcome to risk and preventive factors present before start of the study (https://www.reference.com/world-view/difference-between-prospective-retrospective- studies-91a9e31f66eb4a55).
12,254 geovalue in the united states.
12,a given usdm categorization can be estimated with an expected severity category and variance based on deliberations among the authors and variations in the physical indicators.
12,"the size of the variance can, in turn, affect the expected socioeconomic outcomes of management deci- sions that are made based on these categorizations."
12,"for example, high vari- ance in usdm categorizations can result in misclassifications of eligibility for drought assistance."
12,a modification to the usdm that can reduce the variance associated with a drought category can lead to reduced social losses.
12,"once the weekly usdm map is posted on the internet by the usda, it is applied as a screening instrument in agricultural regions to determine eligibil- ity for financial assistance to farmers."
12,"because, in some cases, the usdm is the sole criterion for disaster assistance eligibility, it is imperative that the usdm be accurate for cost-effective risk communication."
12,the objective of the usda is to identify counties that are classified as being in severe and exceptional drought to reduce agricultural losses.
12,"a drought severity misclassification is defined as an incorrect determination that the usdm selected a county to be in an excep- tional or severe drought when it is not actually in either of those drought sever- ity categories or a county that is actually in an exceptional or severe drought, which is not identified as being in those categories (bernknopf et al."
12,2015).
12,14.5.2 grace products for usdm drought severity classification the grace satellites measure variations in water stored at and below the land surface.
12,"the spatial (>150,000 km 2) and temporal (monthly) resolu- tions of grace limit its direct applicability for drought monitoring."
12,"the grace data assimilation (grace-da) ensemble model was developed, which integrates grace data with other ground- and space-based meteo- rological observations (precipitation, solar radiation, and so on) (zaitchik et al."
12,2008; houborg et al.
12,2012).
12,"the grace-da model provides soil mois- ture and groundwater storage variations that are used to generate drought indicators, based on the cumulative distribution function of wetness con- ditions during 1948–2009."
12,"the three indicators are information produced as a surface soil moisture percentile, based on soil moisture anomalies in the top two centimeters of the column; a root zone soil moisture percen- tile, based on the top 100 centimeters; and a groundwater percentile, based on storage below the root zone."
12,"the surface soil moisture drought indi- cator is expected to vary rapidly in response to weather events, and the groundwater drought indicator is sensitive to meteorological conditions over longer time periods."
12,"the grace-da drought indicators are provided as maps and raster datasets, with a resolution of approximately 25 km 2."
12,the products are provided weekly to support production of the official usdm drought maps.
12,"in the case study, the grace-da drought indicators are incorporated into the usdm as a core dataset rather than as supple- mentary data to demonstrate that they can provide improved inputs to determine the eligibility for drought disaster financial assistance."
13,agricultural case studies for measuring the value of information 255 14.5.3 application of the bayesian decision method the objective of the analysis was to demonstrate how grace drought indi- cators could add value to the usdm.
13,the grace products have a comple- mentary role to datasets included in the usdm for soil moisture and other point data.
13,the grace drought indicators have been used as supplemen- tary input in the process of making the weekly usdm.
13,the case study was to evaluate whether grace information can improve the correlation between incomes of farmers and drought severity classifications from the usdm (bernknopf et al.
13,2016).
13,the analysis is an application of the bayesian decision theory* and prin- ciples to assess the value added of the three grace drought indicators.
13,the bayesian model is used to evaluate if the grace drought indicators enhance the risk communication capability of the usdm and assist in improving regional economic outcomes.
13,"specifically, it was designed to assess whether the grace data would improve the usdm classification of u.s. counties for the presence and severity of drought conditions (bernknopf et al."
13,2016).
13,the model assumes that the decision-maker seeks the best information as input for allocating farm relief during a drought disaster.
13,"consequently, if additional information were made available that provides an improve- ment in the relationship between the signal, the usdm drought severity category, and the outcome, eligibility for government assistance or insur- ance, the decision maker would incorporate the enhanced information into the decision."
13,the bayesian decision model requires two steps (bernknopf et al.
13,2016).
13,the first step is the description of how the decision-maker’s information changes with the acquisition of new information.
13,"that is, how the decision- maker’s probability density over an outcome of interest changes as a result of the new information."
13,"before receiving new information, the decision- maker’s belief regarding the probability of occurrence is referred to as the decision-maker’s prior belief of probability density."
13,"on receipt of new infor- mation, the decision-maker observes a value for which the new observations provide an improvement in the prediction of the outcome."
13,this expected outcome is referred to as the decision-maker’s posterior belief regarding the probability of occurrence.
13,the second step in the bayesian decision model is to quantify the voi by describing how the decision-maker’s updated beliefs affect decisions and how these changes in the decisions affect the economic outcome relative to that which would have occurred had the decision-maker made the decisions based on prior beliefs.
13,"* bayesian decision theory refers to a decision theory, which is informed by bayesian prob- ability."
13,"it is a statistical system that tries to quantify the trade-off between various deci- sions, making use of probabilities and costs."
13,"an agent operating under such a decision theory uses the concepts of bayesian statistics to estimate the expected value of its actions and update its expectations based on new information (https://wiki.lesswrong.com/wiki/ bayesian_decision_theory; accessed november 14, 2016)."
14,"256 geovalue 14.5.4 risk assessment in the bayesian model, it is assumed that the decision-maker’s decision is represented by the mean and standard deviation of a probability distribu- tion (sinn 1983)."
14,"further, in this example, it is assumed that two normal distributions are used in the eligibility decision (bernknopf et al."
14,2016).
14,"the first normal distribution represents the intensity of drought in a county i during a particular week t, si, t."
14,the decision-maker is uncertain about this value but has beliefs about it.
14,"the decision-maker believes that si, t is a random variable that is normally distributed with mean µsi, t and variance σs2i, t."
14,"the second distribution is the information from the usdm, which assigns a drought category to a county during a particular week."
14,"based on usdm information from previous weeks, the decision-maker knows that the drought severity category is normally distributed."
14,"the decision-maker believes that si, t and the drought severity category are correlated; that is, they have a statistical relationship that can be repre- sented by a bivariate normal distribution."
14,the bivariate normal distribu- tion is the distribution for two jointly normal random variables* when their correlation coefficient is ρ.
14,"in the model, the decision-maker observes that the usdm has assigned a drought category to county i for week t and updates the prior belief about the intensity of the drought (bernknopf et al."
14,2016).
14,"the distribution of si, t is conditional on observing the usdm severity category assignment to form the posterior distribution."
14,"if the correlation ρ, increases between a drought category assigned to a county by the usdm and the actual drought intensity in that county, there will be a reduction in the posterior distribution vari- ance."
14,"it follows that the incorporation of grace products that provide a new set of drought indicators correlates better with drought intensity, and the decision-maker will face an uncertainty that is smaller than the current usdm drought categories without grace."
14,"14.5.5 risk management and value of information for voi to be positive, the correlation must increase between the two distri- butions."
14,"the payoff of increased correlation to the decision-maker is repre- sented by a change in the value of the losses to the agricultural sector that were avoided, given that a county experienced a drought of intensity si, t and received drought assistance."
14,measurement of the relationship between the decision-maker’s actions and the payoff to the decision-maker of under- taking those actions to assess the voi is required.
14,"a decision-maker who makes an optimal decision based on the payoff function and believes that * https://www.probabilitycourse.com/chapter5/5_3_2_bivariate_normal_dist.php, accessed november 15, 2016."
15,"agricultural case studies for measuring the value of information 257 the distribution of si, t and the drought severity category are bivariate normal will derive the following voi: { voi = κ1 ρ2σ s2i ,t } (14.2) where κ1 is a constant."
15,value of information is proportional to the variance of drought and the square of the correlation coefficient.
15,"thus, voi increases with ρ2 ."
15,the usdm information structure is the combination of input data that sup- ports drought assistance eligibility decisions.
15,"each variation in the input infor- mation can contain a variety of different indicators, depending on the location of county i in week t."
15,"using equation 14.2, alternative versions of the usdm can be indexed according to their relative informativeness (lawrence 1999)."
15,"by being able to index the various combinations of indicators and other input data, it is possible to rank the alternative choices for application to the eligibil- ity decision, according to their voi."
15,14.5.6 econometric analysis ranking alternative usdm information structures is an empirical evalua- tion.
15,an econometric analysis was conducted to estimate the value added by including grace drought indicators to the usdm.
15,the econometric model was used to estimate the correlation between incomes of farmers and the usdm with and without the contribution of grace drought indicators (bernknopf et al.
15,2016).
15,"the econometric model uses observed data to estimate the incremental economic effect of drought on agricul- tural incomes, while accounting for the fact that some of the determinants of the outcome (including some dimensions of drought) cannot be observed."
15,the econometric analysis in equation 14.3 employs data for the lower 48 u.s. states from the usdm and grace drought indicators as key explanatory variables.
15,county-year panel data* are based on usdm maps from the national drought mitigation center’s website and grace data provided by the university of nebraska–lincoln.
15,"to evaluate the relation- ships between these drought signals and realized economic agricultural outputs, farm income data of the u.s."
15,bureau of economic analysis were collected for each county and each year that is covered by the usdm and grace data (bernknopf et al.
15,2016).
15,"the main agricultural economic indicator of interest is realized as net income plus the value of inventory * panel data is a dataset in which the behaviors of entities are observed across time (https:// www.princeton.edu/~otorres/panel101.pdf; accessed november 16, 2016)."
16,258 geovalue change.
16,the dataset covers the period from 2002 to 2013.
16,"the econometric model is as follows: farmyit = a + β0usdm _ d0 wksit +  + β 4usdm _ d4 wksit + β 5grace _ sfsm _ d0 wksit  β9grace _ sfsm _ d4 wksit (14.3) + β10grace _ rtzm _ d0 wksit  β14grace _ rtzm _ d4 wksit + β15grace _ gw _ d0 wksit  β19grace _ gw _ d0 wksit + λt + ϕi + ε it where farmyit represents realized net farm income in county i in year t, usdm_d0wksit represents the number of weeks in year t that county i was designated as being in drought category d0, usdm_d4wksit represents the number of weeks in year t that county i was designated as being in drought category d4, grace_sfsm_d0wksit represents the number of weeks in year t that county i was designated as being in drought category d0 by the grace surface soil moisture indicator, grace_sfsm_d4wksit represents the number of weeks in year t that county i was designated as being in drought category d4 by the grace surface soil moisture indicator, grace_rtzm_d0wksit represents the number of weeks in year t that county i was designated as being in drought category d0 by the grace root zone moisture indicator, grace_rtzm_d4wksit represents the number of weeks in year t that county i was designated as being in drought category d4 by the grace root zone moisture indicator, grace_gw_d0wksit represents the number of weeks in year t that county i was designated as being in drought category d0 by the grace groundwater indicator, and grace_gw_d4wksit represents the number of weeks in year t that county i was designated as being in drought category d1 by the grace groundwater indicator."
16,"the remaining variables are as follows: λt, which controls for unobserved, time-varying determinants of farm income that are equivalent for all counties; these effects can include changes in crop or livestock prices at the national level or changes in the availability of modern seed varieties and other improved agricultural pro- duction technologies; φi, which represents county fixed effects, for obtaining unbiased parameter estimates in the presence of unobserved, county-specific characteristics that do not vary over time; and εit, which is an error term."
16,all categories of drought severity are present in each regression equation.
16,"the alternative combinations of the usdm and grace indicators, regressions, and statistical inferences can be found in bernknopf et al."
16,(2015).
16,"the analysis results shown in table 14.1 reveal that the usdm, with and without grace, exhibits a low correlation between realized net farm income and drought severity categories."
16,"however, standard measures of statistical inference with big datasets may not be useful, and other measures are neces- sary (varian 2014)."
16,the econometric analysis in this example used statistical information criteria metrics to test whether adding grace drought indicators showed an improvement relative to the current usdm (bernknopf et al.
16,2016).
