page,p
1,"32 no. 1, 2023 derivative works of this article (for both commercial and non-commercial purposes), subject to full pp. 163-185 attribution to the original publication and authors."
1,the full terms of this licence may be seen at http:// emerald publishing limited 0965-3562 creativecommons.org/licences/by/4.0/legalcode doi 10.1108/dpm-09-2022-0186
2,dpm aspects of the sendai framework.
2,"the geo drr working group and ceos working group disasters are ideally placed to help national government agencies, particularly national sendai focal points to learn more 32,1 about eos and understand their role in supporting drr."
2,originality/value – the unique perspective of eos provide unrealized value to decision-makers addressing drr.
2,this paper highlights tangible methods and practices that leverage free and open source eo insights that can benefit all drr practitioners.
2,"keywords earth observations, sendai framework, disaster risk reduction, open science, geospatial paper type research paper 164 significant progress has been made specifically on developing integrated geospatial and statistical data to address the sustainable development goals (sdgs) (e.g."
2,united nations expert group on the integration of statistical and geospatial information).
2,"a lesser degree of focus to date has been placed on merging the scientific earth observation (eo), global geospatial, statistical and disaster risk reduction (drr) communities at technical and policy levels."
2,"accelerated uptake and improved usefulness of existing and planned eos is expected if the un office for disaster risk reduction (undrr), un committee of experts on global geospatial information management (un-ggim), group on earth observations (geo) and committee on earth observation satellites (ceos) increase collaboration and focus on practical applications guided by high level frameworks, such as the un-ggim strategic framework on geospatial information and services for disasters."
2,"geo is an international partnership of governments and international organizations working on coordinated, comprehensive and sustained eos."
2,"as a participating organization, i.e. a partner of geo, ceos and its working group on disasters (wgdisasters) ensures international coordination of civil space-based eo programs and promotes exchange of data to help address global challenges, including drr."
2,"geo and ceos activities focused on drr leverage public and private sector memberships at regional and national levels, through regionally oriented geos (afrigeo, aogeo, eurogeo and amerigeo) to understand requirements and work to reduce uncertainty through applications of scientific and policy developments."
2,promotion of open data sharing and geospatial technology solutions that are scalable and replicable at national and subnational scales encourages accelerated implementation of successful eo applications.
2,"these solutions may also be linked to specific sendai framework for disaster risk reduction (2015–2030) (sendai framework) global targets (e, f and g) that provide trusted answers to risk-oriented decision frameworks, as well as critical synergies between the sendai framework and the 2030 agenda for sustainable development (sdgs)."
2,this paper provides examples of these efforts in the form of platforms and knowledge hubs that leverage latest developments in analysis ready data and support evidence-based drr measures.
2,"relevant case studies in reducing risk geo global agricultural monitoring (geoglam) flagship global food security is currently in a critical state and is deteriorating at an alarming rate, exacerbated by the impact of the covid-19 pandemic."
2,"before the onset of the pandemic, an estimated 690 million people went hungry in 2019 and the impact of the pandemic is estimated to push an additional 130 million more people into hunger (food and agricultural organization et al., 2020)."
2,"climate change and the increasing frequency and severity of weather extremes are among the key factors contributing to the rise in food insecurity and the leading cause of severe food crises (food and agricultural organization et al., 2018)."
2,"food insecurity is itself a significant risk that can both exacerbate and be exacerbated by disasters, but early warning of events and conditions that threaten food security at local to global levels"
3,can significantly mitigate risks to human well-being.
3,"global, timely and reliable information earth on crop conditions and early warning of impending shortfalls of crop production that inform observations early action are therefore critical components for achieving food security and ensuring sufficient, reliable food availability and access."
3,satellite-based eo provides a significant into action contribution toward supplying crucial information about crop conditions and production.
3,"this is due to their global, repeatable, synoptic nature and ability to provide quantitative indicators of crop development and outlooks for crop production throughout the growing season, from local to global scales."
3,"the application of eo to agricultural monitoring can 165 provide early warning of extreme weather events, such as droughts."
3,"it can also monitor the impact of these events as they develop, providing governments and humanitarian organizations time to mitigate damage from these shocks and trigger safety nets to offset agricultural losses."
3,"the group on earth observations global agricultural monitoring (geoglam) crop monitor (http://cropmonitor.org/) initiative, based largely on eo, is a source of such information in support of early warning."
3,"the geoglam crop monitor was developed under the framework of the 2011 g20 action plan on food price volatility in agriculture in response to the need for timely science-driven information on global crop conditions that would strengthen existing monitoring systems and provide early warning of potential production shortfalls (becker-reshef et al., 2020)."
3,the main objective of the geoglam crop monitor initiative is to reduce uncertainty in global food markets and fill gaps related to agricultural production and food security by providing a monthly consensus on global crop conditions.
3,"the geoglam crop monitor monthly bulletin for the g20 agricultural market information system (amis) was launched in 2013 to focus on conditions of the four primary global commodity crops (maize, soy, rice, wheat) in the major global producers and exporters."
3,"the geoglam crop monitor for early warning (cm4ew) was established in 2016 to address the pressing need for enhanced reliability and trusted information regarding countries at risk of shortfalls in production of their most important crops (becker-reshef et al., 2020)."
3,"cm4ew uses eo data together with meteorological information, field observations and ground reports to fill information gaps related to food security at the global scale."
3,this addresses the need for more complete and reliable information for countries at risk of food insecurity.
3,"this information gives critical support to humanitarian and food security decision-making and policy implementation and is often used to inform food allocation and assistance and, in the process, has come to support the sdgs, primarily goals 2 (zero hunger), 13 (climate change impacts) and 17 (global partnerships) (whitcraft et al., 2019)."
3,"more recently, cm4ew has developed a mechanism to publish special reports that rapidly provide critical, science-based, consensus information on acute developing threats to crop production including droughts, floods and extreme events that are likely to result in yield shortfalls with negative food security outcomes."
3,"since the commencement of this rapid reporting mechanism, the crop monitor special reports have supported national and regional agencies and humanitarian organizations in their disaster relief response, strategy and planning."
3,"in 2020, special reports on eastern africa flooding were used as a key resource in the development of eastern africa’s intergovernmental authority on development (igad) 2020 food security and nutrition response strategy report."
3,"this provides support for sendai framework targets a and b; by issuing up-to-date information earlier and more responsively to emerging threats and triggering humanitarian mobilization in advance of crises, the information provided by cm4ew has informed critical decisions that resulted in a reduced number of people who experience acute food insecurity (becker-reshef et al., 2020) (see figure 1)."
3,"recognizing the value of adapting the geoglam crop monitor’s monitoring and evaluation framework to decisions taking place at sub-national to regional scales, instances of the geoglam crop monitor have been co-developed with both national and regional"
4,"dpm monitoring agencies in eastern and broader sub-saharan africa (ea and ssa, respectively) 32,1 to support critical early warning and early action in the face of agricultural production shocks (nakalembe et al., 2021a,b)."
4,"ssa has the highest prevalence of undernourished people in the world and over 60% of the ssa population are dependent on agriculture for their livelihood (food and agricultural organization et al., 2020)."
4,"crop losses from drought, floods, pests and disease in this region represent even higher food security risks."
4,"therefore, enhanced, reliable and trusted information is critical in these countries in order to meet sendai framework 166 targets a, b and e."
4,"national crop monitors have now been adopted in agricultural ministries in kenya, tanzania, uganda, mali and rwanda and regionally with the eastern africa intergovernmental authority on development climate prediction and applications center (igad icpac), providing actionable information to their governments and member countries to trigger disaster response funds supporting smallholders directly supporting sdg 2 zero hunger, target 2.1."
4,"in addition, through the development of crop monitors at scale and specifically within the regional organizations and national governments mandated to do this monitoring, crop monitor is also supporting sdg goal 13: climate change under target 13.3 to improve institutional capacity towards impact reduction and early warning."
4,"the igad icpac eastern africa crop monitor (eacm, https://www.icpac.net/crop- monitor/) launched in 2018 and has been critical in providing timely early warning information on crop conditions throughout the growing season, supporting analysis of the food situation in the region in near real-time."
4,this activity comprises a regional network of key informants from national ministries and government agencies of 11 countries that come together under the greater horn of africa climate forum (ghacof) to report on crop conditions and their associated drivers and develop bulletins aimed at national agricultural sector advisories and decision-makers.
4,"the outputs of the eacm have been used in regional food security analysis and in triggering emergency actions by national governments in the region in response to droughts and potential food shortages (nakalembe et al., 2021a,b)."
4,"in a specific national example in uganda, the successful uptake of eo to support regular monitoring activities has resulted in the creation of an eo evidence-based disaster risk financing (drf) program that provides alternative income sources to farmers facing crop shortages so that they can re-sow their crops and mitigate risk of acute food insecurity figure 1."
4,"geoglam crop monitor global crop conditions as of january 28th, 2021 and crop monitor coverage map showing the geographic coverage and overlap of the crop monitor for amis, the crop monitor for early warning, the igad icpac eastern africa crop monitor and national crop monitors currently active in uganda, kenya, tanzania, rwanda and mali"
5,"(nakalembe et al., 2021a,b)."
5,"the drf program has supported over 300,000 people in earth karamoja, uganda by acting proactively to protect household assets and food security when observations droughts hit, thereby saving the country millions of dollars spent otherwise on disaster response."
5,"in 2017, the government of uganda saved 2.5 million dollars (50%) of their into action emergency budget through proactive vs. reactive response."
5,"these use case examples are championing the uptake of eo in the region and other ministries are now doing the same, strengthening national and local drr strategies in more and more locations (target e) (nakalembe et al., 2021a,b)."
5,"167 the geoglam crop monitor process has become an international standard approach for crop condition monitoring and has proven to be adaptable, scalable and sustainable through its successful integration within regional and national contexts."
5,"through collaboration and coordination at scale, the geoglam crop monitors are supporting cross-agency discussion and information sharing to support disaster preparedness systems and processes (priorities 1–3, target e and g) (figure 2)."
5,"as a tool for early warning, the geoglam crop monitors aim to reduce vulnerability to food production crises and increase resilience and preparedness in advance of realized impacts (priorities 1–3, targets a, b and d)."
5,"by providing early warning of shocks to agricultural production and increased reliability in these alerts through cross-agency consensus, the geoglam crop monitor initiative is reducing vulnerability to climate-related extreme events along with the economic, social and environmental shocks that can result, supporting the aforementioned sendai framework priorities and targets as well as target c (reducing economic losses)."
5,"early warning, as provided by the geoglam crop monitor, builds resilience to risk at scale through strengthening the disaster risk governance and enhancing preparedness and early response across national, regional and international agencies."
5,"looking ahead, figure 2."
5,a diagram describing how the geoglam crop monitor process has been successfully adapted from global to national contexts
6,"dpm addressing both the covid-19 pandemic and the sheer scale of food insecurity in the context 32,1 of global environmental change requires us to work across disciplines and sectors and come together as a community to use the tools and technology available to us to mitigate shocks to food production and threats to food security and most critically support those national agencies at the front lines of these impacts."
6,"the geoglam crop monitor has demonstrated a flexible, repeatable and scalable process for operationalizing linkages between science and action that can serve as a model to deliver on sendai framework priorities and targets while 168 also supporting other national to global policy drivers from the g20 to the sdgs to unfccc activities relating to climate action (whitcraft et al., 2019)."
6,"geo geohazard supersites and natural laboratories (gsnl) initiative the geohazard supersites and natural laboratories (gsnl) initiative (http://geo-gsnl.org/) is an international partnership established under geo, whose mission is to create effective conditions for improving geophysical science and geohazard assessment in support of drr."
6,"gsnl partners cooperate, using an open science approach, to understand risk causes in areas of the world subject to high seismic and volcanic risks, i.e., the supersites."
6,over these areas each partner plays a specific role.
6,"for example, local observatories and research institutes provide access to ground-based monitoring data."
6,ceos space agencies make extensive satellite eo data available at no cost and the scientific community uses this data together with the ground data to generate scientific results which are then delivered to the local decision-makers to take action.
6,"to support decisions effectively, the geohazard information must reach the local stakeholders in the correct method and form."
6,"supersite coordinator institutions have an official role in the national risk management frameworks, therefore they use their official channels to ensure fast and effective communication to stakeholders, including citizens."
6,gsnl builds the supersite network maintaining a balance between sites in developed and least developed countries.
6,"in 2017 the network included a high-risk volcanic area in the democratic republic of congo, a un least developed country (ldc)."
6,the virunga volcanoes supersite (vvs) was established following a proposal coordinated by the goma volcano observatory (gvo).
6,"the virunga region is located in the western branch of the east african rift, on the border between rwanda, uganda and the democratic republic of the congo (drc)."
6,"the vvs proposal was supported by 25 international scientists expert in volcano monitoring, volcano hazards and risk assessment."
6,the main goal was improving geophysical scientific research and geohazards assessment in support of drr over the virunga region.
6,"the gvo expectations were to increase international collaboration, while at the same time ensuring the local development of strong research and monitoring capacities, as the most efficient pathway to improve geohazards assessment and risk management (see figure 3)."
6,the virunga and lake kivu basin are regions where a number of concurrent and interacting natural hazards are linked to the volcanism and to the tectonic rifting movements.
6,"about 1.5 million people are permanently exposed to these volcanic hazards in the cities of goma in the drc, gisenyi in rwanda and in several villages located in the neighborhoods of nyiragongo and nyamulagira volcanoes."
6,"the supersite initiative supports the achievement of target g of the sendai framework, i.e."
6,“substantially increase the availability of and access to multi-hazard early warning systems (mhews) and disaster risk information and assessments to people by 2030”.
6,"as shown above, there is a strong need for an efficient mhews in the virunga-lake kivu region."
6,"the supersite represents an attempt by the local scientific community at gvo, to reach this objective through effective international cooperation efforts."
6,the vvs represents the first steps made towards open science in the drc.
6,previously unavailable satellite eo data are now acquired and made accessible to the scientific
7,earth observations into action 169 figure 3.
7,the geohazard supersites and natural laboratories (geo- gsnl) network as of 2021 community.
7,global researchers are supporting the goma volcano observatory for eo data processing and interpretation (see https://doi.org/10.5281/zenodo.3910912).
7,gsnl promotes international collaboration based on fair exchange of knowledge and aiming to develop the local research capacities.
7,"to this aim the supersite has developed data policy terms which adapt the open science principles to the local situation, while still making all the data and research results openly accessible."
7,"while the development of the gvo capacities for volcanic hazard assessment is a long term goal, the gsnl open science approach as applied to the vvs has already produced important results: capacity development for young gvo researchers, raised interest for the virunga volcanoes science, monitoring of ground deformation by satellite sar interferometry, generation of a number of hazard and exposure maps for goma city (see https://emergency.copernicus.eu/mapping/list-of-components/emsn047), access to new instruments and external laboratories for ground data analysis."
7,"before the establishment of the vvs these activities were either conducted at a limited extent, or not at all."
7,the vvs has set the conditions for a broad international collaboration aiming to make local scientists and agencies able to independently conduct effective monitoring and geohazard assessment in the virunga-lake kivu region.
7,"geo global wildfire information system (gwis) initiative the global wildfire information system (gwis) is a web map service (https://gwis.jrc.ec. europa.eu) that serves near real-time updated eo information at regional and national levels, in order to provide a comprehensive view and evaluation of fire regimes and fire effects for the entire globe."
7,"gwis services align with six of the sdgs, as well as the paris agreement (mitigation) and the sendai framework (target g: increase availability of and access to multi-hazard early warning systems and disaster risk information and assessments)."
7,"gwis builds on the ongoing activities of the european forest fire information system (effis), the global terrestrial observing system (gtos), the global observation of forest cover- global"
8,"dpm observation of land dynamics (gofc-gold) - fire implementation team (gofc fire it) 32,1 and its associated regional networks."
8,gwis complements ongoing activities around the world with respect to wildfire information gathering.
8,"gwis is supported by geo, the ec copernicus work programme and nasa and is maintained and further developed by the european commission, joint research centre in ispra, italy."
8,"gwis provides harmonized information on wildfires at different scales, from national to global."
8,"at the global level, where information on wildfires is scattered and not harmonized, 170 gwis is a unique source of information for global initiatives and policies, while supporting the analysis of wildfire regimes at this scale (san-miguel-ayanz et al., 2020)."
8,the calibration of the system and the validation of the different modules requires close collaboration with regional and national partners.
8,"in countries that currently do not have a wildfire information system, gwis fills this gap."
8,"for countries and regions where wildfire information systems exist, gwis provides a complementary and independent source of harmonized information adding to national and regional information sources."
8,"in addition to the standards-based wms mapping portal, gwis provides a data and services component where archived fire information data layers can be quickly accessed and downloaded for analysis and shared in other web map services or statistical and graphics packages."
8,"the expansion of the gwis data and services has improved the fire information available to the global community, with particular emphasis on the integration of new eo sensor system data sets, improved fire weather forecasting options, and an addition of a statistical and graphics analysis capability derived from the modis/viirs fire data record for all parts of the world."
8,these gwis services are already being used where wildfires are a concern and in countries where active fire analysis data is needed to fulfill national and international reporting requirements.
8,"with the support of geo and nasa, gwis has become a unique source of data that provides near real-time information on wildfire impacts and a global to sub-national summary, science-quality information on fire seasonality, fire size and annual rankings of fire activity, in easily accessible formats for scientists, fire and natural resource managers and policymakers."
8,"various organizations are currently utilizing these enhanced features in an operational environment, even while these additions are in their final beta-evaluation version."
8,"a series of workshops, showcasing the gwis services have been conducted for agencies and personnel in brazil, indonesia, guatemala, paraguay and colombia."
8,the nasa applied remote sensing training program (arset) has conducted a gwis webinar in 2018 and is adding further wildfire webinars in 2021 for access and training for the international community.
8,gwis will focus on developing methods for the global assessment of wildfire risk and implementation of this assessment at the global scale though collaboration with undrr on the global assessment report and the global risk assessment framework.
8,"focus will also be on the addition of future eo system data sets supporting the objectives of gwis (near real- time fire detection, improved burned area determination, additional risk and fire forecasting capabilities)."
8,"the gwis team will coordinate and promote capacity building and training activities in close cooperation with nasa, copernicus communication services, the geo secretariat, the gofc-gold fire implementation team regional networks and the effis network, to promote dissemination of information and training on the use of gwis methods and tools to the wildfire community and the general public."
8,geo earth observations for sendai framework monitoring (eo4sfm) community activity the sendai framework aims at reducing disaster risk and losses globally.
8,to achieve this goal information about disaster impacts and losses are essential.
8,disaster loss databases can
9,"help evaluating disaster risks and inform the development of drr strategies (de groeve et al., earth 2014; gall et al., 2014). observations at the beginning of 2021, the undrr sendai monitor, an online system created for countries to report on the sendai framework indicators, shows only limited data entries."
9,"most into action of the countries have yet to begin reporting against or validating the 38 indicators (undrr sendai monitor, 2021)."
9,"the undrr data readiness review indicated that only 60% of reporting countries have a database for disaster losses, and only 41% of the participating countries report data records for the entire baseline period (2005–2015) of the sendai 171 framework (unisdr, 2017a)."
9,a challenge for the national sendai focal points remains closing these gaps to accomplish comprehensive monitoring and reporting.
9,"monitoring the status and degree of sendai framework target achievement requires the use of various data sources, which should be consistent and comparable in time and space."
9,"existing data sources for disaster losses fall short of the sendai framework’s requirements as (1) datasets are not always available for the whole baseline period, (2) damage information and economic losses might only be recorded for individual disasters or hazard types and (3) data is often not collected consistently or only for individual sectors."
9,"space-based eo has a demonstrated potential for the sendai framework (un-spider, 2021)."
9,"o’connor et al. (2020) for example show how eo technologies can be used to derive disaster-related indicators of the sdgs, which are adopted from the sendai framework indicator set."
9,"yet, to the best knowledge of the authors, and despite this potential, eo has not yet become a cornerstone in the national reporting systems."
9,"therefore, case studies and applications that provide concrete guidance for the use of eo, considering differences in eo data availability, statistical data sources and capabilities across countries and national reporting agencies, are essential to leverage the potential of eo for disaster damage assessment and sfdrr monitoring."
9,"the geo eo4sendaimonitoring community activity will promote the use of eo data and the collaborative development of eo tools for creating useful datasets, analytical tools and quality standards to support the implementation and the monitoring of sendai framework indicators."
9,"by bringing together eo data providers, researchers and end users, such as sendai national focal points and political stakeholders, eo4sendaimonitoring aims to develop good practice guidance and an application that demonstrated the specific implementation of eo to derive selected sendai indicators."
9,"in the aftermath of a disaster, satellite images of the affected areas can identify the spatial extent of a disaster and identify the degree of destruction."
9,"such information is of potential value to support the reporting of the indicators relevant for sendai targets b (affected people), c (economic losses) and d (critical infrastructure)."
9,"previous studies in germany have also shown that some of the indicators for targets b, c and d have great potential to be supported by eo."
9,"in addition, it became clear that the assessment of economic damages experiences the biggest data gaps (zki-de, 2019)."
9,the difficulty in deriving a sendai indicator from eo is the vast amount of data needed to address the requirements of the sendai monitor.
9,"the sfdrr indicators in general require three different kinds of information and data: (1) disaster extent, (2) exposition data and in the case of target c (3) information on economic damages and assets (unisdr, 2017b)."
9,"it is not possible to derive all of these parameters from one data source alone, hence the combination of eo data with other national statistics and geospatial data is vital."
9,various eo programs (e.g.
9,"landsat missions, copernicus program) and data providers can contribute to the identification of disaster extent and hazard information, as well as identification of exposed objects (see table 1)."
9,"methods to identify the extent of a disaster with eo are well established within the eo community and conceptually clear for several disaster types (joyce et al., 2009)."
9,"however, these eo techniques do not meet the sendai monitoring requirements."
9,"thus, it is necessary"
10,"dpm sfdrr parameter data sources (selection) data type 32,1 disaster extent spatial extent of disaster (e.g."
10,"analysis of free and open satellite eo data flooding, drought, storm, imagery archives (e.g."
10,"landsat, earthquakes, volcanos, wildfires) sentinel) the international charter space eo datda and major disasters–limited and 172 controlled access copernicus emergency eo data management service (rapid mapping/risk and recovery) em-dat - the international statistical disaster database data monitoring systems, e.g."
10,"global/ eo data european forest fire information system exposition data population data national population statistics statistical data number of residential buildings the global urban footprint/world eo data settlement footprint the global human settlement layer land use information (crops, eo-based land use information eo data livestock, forest, fisheries, aquaculture) number of business and openstreetmap geospatial industrial sites data number of critical infrastructure openstreetmap geospatial data labor market data labor market statistics statistical data economic assets / / table 1."
10,"economic damage grading (residential, national disaster damage statistical overview of data damage and industrial, agriculture, assessments damage grading with data eo data requirements of the assets infrastructure, cultural heritage) satellite data sendai monitor and damage functions damage functions (according to statistical possible data sources hazard type and economic sector) models for eo practitioners to understand the requirements and needs national sendai focal points might have to incorporate eo-based information into the official procedures of their respective national monitoring systems."
10,"by explicitly including sendai national focal points in the eo4sendaimonitoring activity, the developed guidance and applications can directly be tailored to their needs."
10,"the eo4sendaimonitoring activity aims at selecting those sendai indicators, most in demand from the national focal points and at the same time with the highest potential for being derived by eo techniques."
10,the activity will provide concrete guidance and highlight cases for sendai national focal points to update their disaster loss databases based on eo data and will therefore support creating a benchmark of relevant disaster damage and economic losses that can be used to build upon disaster risk management plans and strategies.
10,geo global flood risk monitoring (gfrm) community activity humanitarian catastrophes caused by flooding are preventable or can be minimized when prompt and objective knowledge of the impact of a flood event is made freely available.
10,"this need is particularly urgent for the distribution and quantities of support for water, food,"
11,"medical care and shelters (benight et al., 1999)."
11,"the number of satellite missions that include earth instruments that can be utilized to map flooding have increased significantly (schumann observations et al., 2018)."
11,"at the same time, numerical models have been developed and deployed as early warning systems (alfieri et al., 2018). into action satellite data and model efforts are typically geared to capture flood events on a global scale."
11,"however, data products needed are often regional to local."
11,and there is a major challenge in linking the data service providers to local end users.
11,"increasingly, web map services (wms) are assisting, as they allow for instant access to the latest available data and 173 enable interoperability of various geospatial data systems."
11,"focusing on the impact of tropical cyclone (tc) eloise (january 2021), the below described case study is used to distill prompt and informative flood information and make this freely available, within the scope of the geo global flood risk monitoring (gfrm) community activity."
11,geo gfrm promotes integration of information from multiple eo systems to provide flood risk information for the benefit of decision-makers.
11,"a wealth of flood data from different initiatives is integrated, to a) make flood information accessible through one portal and b) integrate the data such that it delivers more informative flood information."
11,these efforts directly address sendai framework priorities 1 (understanding disaster risk) and 3 (investing in drr for resilience).
11,"one example where geo gfrm efforts illustrate well its inherent links to the sendai framework and associated foundational priorities for action, is in the response activities to the flooding in mozambique in late january as a result of tc eloise."
11,"preliminary reports from the mozambique disaster management agency indicate over 300,000 people were affected (reliefweb, 2021)."
11,"as part of the gfrm efforts, a number of eo and model datasets were integrated in an effort to provide actionable flood information as soon as the underlying data became available."
11,"the comprehensive dataset, illustrated in figure 4, included simulations from the operational global flood monitoring system (gfms, wu et al., 2014; http://flood. umd.edu), inundation maps utilizing high spatial resolution (10 m) synthetic-aperture radar (sar) data (shen et al., 2019) and daily updated satellite-based river discharge timeseries (also known as riverwatch) that are produced and updated daily by the dfo – flood observatory (brakenridge et al., 2012; https://floodobservatory.colorado.edu/dischargeaccess.html)."
11,"the well-known operational near real-time, modis based global flood maps (nigro et al., 2014) were also part of the gfrm response efforts."
11,"the above-described data products are transformed to open standard web map services (wms; de la beaujardiere, 2006) and hosted at the dfo – flood observatory (http:// floodobservatory.colorado.edu/webmapserverdatalinks.html), where end-users can visualize and examine datasets typically produced by geo gfrm response activities."
11,"as the example of tc eloise shows, important progress is made by integrating the model simulations and remote sensing products."
11,such advances in eo-based products and services are underpinning the objectives of the sendai framework.
11,"science-based products and sharing of open-access datasets foster understanding of disaster risk and, as a result, help strengthen disaster risk governance to better manage disaster risk."
11,"this, in turn, enables investing in disaster reduction for resilience and also enhancing disaster preparedness for effective response."
11,"even more importantly, as a direct consequence, it allows affected communities and entire nations to recover faster and rebuild stronger after the next flood disaster."
11,"eurogeo disaster resilience action group the huge amounts of satellite eo data, also regarded as big eo data, provide high scientific value and support the development of scalable and informative applications in order to address operational emergency management and drr."
11,"two eurogeo action groups addressing drr, are the disaster resilience showcase in the framework of the e-shape eu"
12,"dpm project and the action group for epidemics risk monitoring and control, both running under 32,1 the coordination of beyond/noa (http://www.beyond-eocenter.eu)."
12,"the overarching goal of both is to deliver scientific excellence and open innovation, technology, science and user centric services/platforms, for the benefit of citizens, public authorities and business sectors."
12,"today, a number of studies are conducted under the eurogeo flag, leveraging partner experience and the geo heritage, in line with the triptych advocate-engage-deliver."
12,"advocate inventorying of needs and integration of capacities, skills, data and key 174 co-designers from the vast stakeholder community."
12,"engage users, data provides, scientists, beneficiaries and decision/policymakers across the entire value added chain."
12,"deliver novel services and advanced knowledge to decision-makers, along with networking capacity building and user training."
12,"drr in eurogeo receives support from the e-shape eu project (https://e-shape.eu/) and the complementary voluntary activity from partners and covers a large variety of studies in the disasters domain indicatively relating to, (a) flash flood early warning and situation awareness, (b) wildfires risk assessment, combined with early detection and real time monitoring directly in support to the crisis management centers, (c) anticipation of protective measures against geo-hazards in the built up environment, (d) food protection and farmer resilience, (e) adaptation to climate change in the agriculture, water, energy, insurance and food sectors, (f) business continuity and citizen resilience, (g) health sector support and early warning for epidemics related to vector-borne diseases."
12,figure 4.
12,"cyclone eloise and associated flooding impact; (a) path and intensity according to the saffir–simpson scale of tc eloise; (b) in red inundation extent based multiple sar images with the modis-derived 2-week inundation extent on top (in blue; january 19 – february 2), also, the virtual discharge gaging station (#260) is shown, indicating “major flooding”; (c) gfms simulated maximum flood extent projected on the sar observed flooded area (red); (d) zoom in (inset of 1c) to the inundated area caused by cyclone eloise (red) compared to the flood extent (light grey) caused by cyclone idai, march 2019; (e) river discharge time series of virtual gage 260 of the pungue river, mozambique (http:// floodobservatory. colorado.edu/ sitedisplays/260.htm)"
13,"the beyond/noa center for eo research and satellite remote sensing of the national earth observatory of athens, in its capacity as coordinator of the eurogeo disasters resilience observations and epidemics action groups, runs monthly assessments and guidance to the involved groups and facilitates the scientific exchange between pilots, in order to enhance into action collaboration, raise synergies between the innovators/developers of the actions and engage stakeholders for eo market uptake."
13,"at the same time beyond/noa brings forward research and innovation with significant societal impact, leveraging on its observational capacities and multidisciplinary skills and delivers sustainable and user centric services and 175 decision support systems for the effective management of risks in the different fields of drr (www.beyond-eocente.eu)."
13,"in the following section, the operational platform eywa that is an early warning system for mosquito borne disease (mbd) outbreaks (e.g."
13,"west nile virus (wnv) developed under the eurogeo flag, is presented."
13,"it consists a highlighted voluntary and self-sustained action, attracting the interest of key stakeholders acting in the health sector worldwide."
13,"today there is a constantly increasing need to innovate on how the continuous threat of mbds are confronted, treated but most of all foreseen (parselia, 2019)."
13,"this need gave birth to the eywa platform (http://beyond-eocenter.eu/index.php/web-services/eywa), an integrated and contemporary early warning system (ews), which stands on rock solid state-of-the-art technological foundations and builds european scientific excellence in the field."
13,"from the concept point of view, eywa is a standardized, integrated, robust, transferable and user- centric dss, operational primarily in europe, but with the prospect to be migrated and deployed globally."
13,"its demonstration, in real world operational control actions, provided timely warning and risk assessments for different mosquitoes and related diseases."
13,"it proved its scalability and applicability in different spatiotemporal scales, ranging from the local municipal to regional and european level."
13,the system capitalizes on the analyses of multi- source and multi-spatiotemporal data along with big series of eo images and eo derived essential and climatic parameters.
