page,p
2,"b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 615 strategies (saterson et al., 2004; wätzold and schwerdtner, tion also leads to costs in terms of sub-optimal and less costs- 2005; naidoo et al., 2006; murdoch et al., 2007). effective selections of conservation areas (freitag and van in analyses of cost-effectiveness, the costs of conservation jaarsveld, 1998; richardson et al., 2006; grand et al., 2007). are expressed in monetary terms whereas the benefits remain in this study we evaluate the cost-effectiveness of three in the original units (e.g. numbers of species)."
2,"the most cost- conservation strategies implemented in swedish forests: the effective strategy is the one that reaches a given conservation nature reserve strategy, the woodland key habitat strategy, level for the least cost or, alternatively, maximizes the conser- and the retention patch strategy."
2,"we focus on how the differ- vation level for a given cost (ando et al., 1998)."
2,"conservation ences between the strategies influence the selection process levels can be defined in terms of several different parameters and how this in turn affects cost-effectiveness. (e.g. protected area, population size or number of species), for nature reserves and key habitats the planning areas are and conservation costs can be of several different types (e.g. large, at least entire counties, whereas retention patches are opportunity costs, transaction costs, and management costs) selected within a single forest stand."
2,"furthermore, nature re- (naidoo et al., 2006)."
2,"given this, it is important that analyses serves are large (usually >20 ha), key habitats have a medium of conservation strategies include all major costs (mccann size (average 3 ha), and retention patches are small (usually et al., 2005) as well as several different aspects of biodiversity."
2,<0.5 ha).
2,nature reserves and key habitats are identified by the process of selecting conservation areas has recently re- authorities with conservation interests whereas forest owners ceived much attention within the framework of reserve selec- are responsible for the identification of retention patches (see tion and conservation planning (e.g.
2,"margules and pressey, box 1 for more details about the strategies)."
2,"2000; cabeza and moilanen, 2001)."
2,"however, these studies have box 1."
2,"three conservation strategies implemented in so far focused on hypothetical strategies and, although impor- swedish forests. tant, such studies necessarily entail large uncertainties regard- ing both the actual outcome for biodiversity and the economic nature reserves are established by the county administrative consequences."
2,studies evaluating the cost-effectiveness of boards (länsstyrelserna) and are generally larger areas actually implemented strategies are on the other hand rare (>20 ha).
2,"they consist mainly of areas with high conserva- (millennium ecosystem assessment, 2005) and the importance tion value but can also, in order to achieve a coherent area, and great value of such studies is now being acknowledged (suth- contain areas with lower value."
2,"they are identified in a erland et al., 2004; fazey et al., 2005; ferraro and pattanayak, 2006). complex process based on information from the swedish to understand the reasons for differences in cost-effective- forest agency, forest companies, private persons, and non- ness between strategies we must consider the implications governmental organizations (ngos), followed by a brief that the strategies have for the selection process."
2,"one impor- inventory of forest structures and, occasionally, species."
2,the tant factor here is the size of the planning area from which nature reserves are either bought by the state or the land conservation areas can be selected.
2,if a region consists of owner is compensated for future loss in income. one large planning area the best conservation areas of that re- woodland key habitats are identified in a large national survey gion can be selected.
2,"however, if the region is divided into initiated by the swedish forest agency."
2,"these are areas with many small planning areas we can only select the best conser- high conservation value, often with old-growth characteris- vation areas within each planning area."
2,"larger planning areas tics and potential to host red-listed species (nitare and therefore lead to more cost-effective selections (strange et al., norén, 1992)."
2,they are identified based on stand character- 2006).
2,"the required size of conservation areas is also impor- istics, occurrence of red-listed and indicator species, and tant as small conservation areas or conservation areas with stand history (norén et al., 2002)."
2,"key habitats can essentially flexible size can be located in a more cost-effective way within have any size but the average is 3 ha (swedish forest agency, a planning area (groeneveld, 2005; ranius and kindvall, 2006). 2007a)."
2,"they are not all formally protected but should be the furthermore, the interest of the agent responsible for the first areas to set aside either voluntarily by the forest owners, selection of conservation areas is important."
2,"whereas the as a part of their certification commitments, or legally, in interest of conservation agencies is to maximize conservation which case the owner is compensated by the state. value, forest owners can be expected to also consider other retention patches are set aside by the forest owners according benefits such as economic profit and personal values. to the swedish forestry act (30 §), stating that habitats another important aspect is the amount of information on important for red-listed species and biodiversity in general which the selection is based."
2,"this factor is, in fact, linked to the should be left intact at final felling (e.g. bogs, ravines, old previous ones, as the size of the planning area, the size of the trees, dead wood, and areas around streams, wells, rocks, conservation areas and the interest of the selecting agent and cliffs) (sksfs, 1993)."
2,"however, the law only requires a influence the amount and type of information that is collected. level of retention that does not significantly reduce stand if the planning area is small or conservation areas large there value (in practice, not more than 5% of the stand volume has will be fewer possible conservation areas to choose from and to be retained)."
2,"furthermore, voluntary certification stan- less information will be required compared to when planning dards require retention of 10 trees per ha, including the ones areas are large or conservation areas small."
2,"furthermore, retained according to the law (anon., 2000)."
2,the identifica- agents with less interest in conservation will collect less infor- tion and delimitation of retention patches is based almost mation about conservation value compared to other interests. exclusively on structures and is done by the forest planner in connection with this we notice that the cost of obtaining when planning for final felling.
2,"apart from the retention information is the most relevant transaction cost for the selec- requirement these areas have no formal protection. tion process (kolstad, 2000)."
2,"at the same time, lack of informa-"
3,616 b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 the overall swedish model for conservation of forest bio- 4% was within nature reserves.
3,we were not able to find out diversity is built on the assumption that the different strate- how much old spruce forest was set aside as retention gies complement each other and so reach a cost-effective patches as these often are too small to be identified in and functional whole (swedish environmental protection wresex.
3,"agency, 2005)."
3,"this is based on the need for multi-scaled conservation measures, as both biodiversity, ecological 2.2."
3,"study sites processes, and management occur on multiple scales (lindenmayer et al., 2006)."
3,"thus, the ranking of the strategies to identify the proper forest type we used the following crite- would be expected to differ between, for example, different ria in wresex: >70% spruce, >110 years, >5 km from the coast, species groups."
3,"furthermore, cost-effectiveness is expected <500 m above sea level, and on mesic to moist soil."
3,potential to increase when strategies are combined. sites in nature reserves and key habitats had to be larger than the first aim of our study is to estimate the cost-effective- 50 · 50 m and were identified using the gis-layers mentioned ness of the strategies with respect to the selection of conser- above.
3,retention patches were defined as groups of trees vation areas.
3,we compare the three implemented strategies smaller than 0.5 ha and completely surrounded by a clear- both to each other and to a hypothetical strategy where con- cut area created less than 10 years ago.
3,potential sites in such servation areas are chosen based on information from a satel- areas had to have a minimum size of 25 · 25 m and were iden- lite map.
3,"the first questions we address are consequently: (1) tified using information from the swedish forest agency and how cost-effective are the three implemented strategies, rel- the forest company stora enso."
3,"from the potential sites we ative to each other, and to the hypothetical strategy?"
3,(2) how randomly selected 20 study sites of each type of conservation are differences in cost-effectiveness related to differences in area.
3,we also made a random selection of 20 sites larger than the selection process?
3,(3) how much does the information 50 · 50 m of the same forest type but neither included in re- cost influence the cost-effectiveness of a strategy?
3,the sec- serves nor classified as key habitat.
3,"these sites represent ond aim is to evaluate to what degree the strategies comple- the hypothetical strategy, where areas are selected based only ment each other and the two last questions we ask are on information from a satellite map, and are here referred to therefore: (4) does the ranking of the strategies differ for dif- as ‘‘satellite-identified areas’’."
3,reserves and key habitats were ferent aspects of biodiversity?
3,(5) can cost-effectiveness be not included as the data set was originally collected for a increased by combining strategies?
3,"slightly different purpose (see perhans et al. (2007) and djup- ström et al. (2008), where the satellite-identified areas are re- 2."
3,"materials and methods ferred to as ‘‘old managed forest’’), but since such areas make up only 6% of the old spruce forest in the study area the dif- 2.1."
3,study area and forest type ference should be small.
3,for all strategies the requirement was that study sites should be >1 km apart.
3,to answer the questions we carried out a field study in the county of gävleborg in middle boreal sweden.
3,the study area 2.3.
3,"field data measured approximately 150 · 150 km with central position 6145 0 n, 1610 0 e."
3,"in gävleborg 80% of the land area is covered after the 80 study sites had been selected, we placed a circu- with forest, 45% of the forest is privately owned, the average lar study plot with 10 m radius in the centre of each site. standing tree volume is 138 m3 per ha and 49% of the volume these plots were then inventoried with respect to forest vari- is made up of scots pine (pinus sylvestris), 35% of norway ables, biodiversity-related structures and species richness in spruce (picea abies), and 10% of birch (betula pendula and b."
3,june–october 2004.
3,for each plot we recorded site quality in- pubescens).
3,"the average cutting age is 105 years (data com- dex (hägglund, 1979), vegetation type (hägglund and lund- piled by the swedish national forest inventory) and there is mark, 1981), thinning history, number of living trees with on average 9 m3 dead wood per ha (swedish forest agency, >10 cm diameter at breast height (dbh), dbh of those trees, 2007a). and height and age of the two tallest trees in the plots."
3,the we studied old spruce forests on mesic to moist soil.
3,"this standing volumes of living trees were then estimated from is a forest type which is very valuable, both to the forest growth functions by ekö (1985)."
3,we also measured all stand- industry and from a conservation perspective.
3,finding cost- ing and lying dead trees and tree parts with p10 cm diameter effective conservation strategies for this type of forest is as well as the amount of bark on them and their stage of de- therefore of great importance.
3,"to identify areas of old spruce cay (djupström et al., 2008)."
3,"from the collected data we esti- forest we used the satellite map ‘‘wresex’’, which shows dif- mated the volumes of three biodiversity-related tree ferent forest classes in 25 · 25 m resolution (angelstam et al., structures known to be rare in mature managed forests: dead 2003)."
3,"in the study area we found 160 000 ha of non-swamp wood, deciduous trees and large-diameter trees (berg et al., forests with >70% spruce, and out of this area 12% was more 1994). than 110 years old."
3,"the old spruce forest was very frag- the presence of bryophyte species on all substrates was mented; the largest coherent area was 30 ha but the average recorded, as well as the presence of lichen species on living size was only 0.2 ha."
3,"by combining wresex with gis-layers and dead spruce trees, up to a height of 2 m (perhans et al., showing the conservation areas (provided by the county 2007)."
3,we also sampled saproxylic beetles (i.e. dependent on administrative board of gävleborg and the swedish forest dead wood).
3,"however, these have a very clumped distribution agency) we found that 2% of the old spruce forest was classi- and it was therefore not possible to make an inventory of the fied as key habitat (data only for privately owned forests) and whole plots."
3,instead beetles were sampled by sieving 0.5 m2
4,"b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 617 bark from each of five dead lying or standing spruce trees in a structure and the opportunity cost of a plot, and compared early stages of decay (for more details see djupström et al. the strategies with the same analysis as above."
4,(2008)).
4,"data from the five bark samples in each of the plots however, number of species does not increase linearly were pooled."
4,for each species group we analysed both the to- with opportunity cost but with a diminishing rate.
4,"the com- tal number of species and the number of species red-listed in parison of the cost-effectiveness of the different strategies sweden (gärdenfors, 2005). must therefore be done at the same investment level or, alter- natively, at the same number of species."
4,we used sample- 2.4.
4,"opportunity cost based species accumulation curves to calculate the average number of species for each number of sampled plots for each we estimated the cost of protecting each study plot as the strategy (colwell, 2006)."
4,"we then multiplied the number of opportunity cost, which at the stand level equals foregone plots with the average opportunity cost for plots of that strat- timber profits in terms of net present value."
4,"to calculate this egy to get species–investment curves for bryophytes and li- value we used our collected forest variables and the computer chens (naidoo and adamowicz, 2005)."
4,"this way we could program plan 33 (ekvall, 2001)."
4,"all simulations of stand man- estimate how many species would, on average, be included agement were made in order to maximize the net present va- at different opportunity costs. lue (faustmann, 1849) under the assumption of 3% real because the number of beetle species was not recorded per interest rate."
4,"price lists in plan 33, for timber and pulpwood plot but per 2.5 m2 of spruce bark we divided the average as well as costs for silvicultural measures, were obtained from opportunity cost per plot with the average amount of such mellanskog, a forest owner co-operative (cf."
4,"ekvall, 2001; bark per plot and multiplied with 2.5 in order to determine ranius et al., 2005). the opportunity cost of a forest area containing 2.5 m2 spruce bark for each strategy."
4,these values were then multiplied 2.5.
4,information cost with the number of plots in the species accumulation curves to get a species–investment curve for beetles.
4,the information cost is the cost for obtaining the information to compare the strategies we used the estimates of stan- on which the selection of conservation areas is based.
4,"to get dard error associated with the sample-based species accumu- the information cost for retention patches, we asked two pri- lation curves (colwell et al., 2004)."
4,"we calculated the vate forest companies (holmen and korsnäs), the state- confidence intervals for the curves and then considered strat- owned forest company sveaskog and the swedish forest egies to be significantly different when the confidence inter- agency to estimate this cost."
4,for key habitats we used the vals did not overlap.
4,"as 95% confidence intervals have been sum spent by the swedish forest agency for identification found to be too conservative (schenker and gentleman, of key habitats in gävleborg county, and divided this with 2001) we used 84% confidence intervals."
4,these yield a proba- the area identified as key habitat.
4,"for nature reserves, the bility of overlap of 0.95 when standard errors are approxi- county administrative board in gävleborg estimated the mately equal (payton et al., 2003)."
4,"however, these information cost."
4,"however, due to the complex identification significance tests are rough approximations as the estimated process for reserves this estimate is uncertain."
4,the selection standard errors do not take the variance in opportunity costs of conservation areas from the satellite map was assumed to between plots into account.
4,"still, as no method accounting for have negligible information cost as satellite maps like wresex this is yet available (robert k."
4,"colwell and chang xuan mao, already exist for the whole country and the selection of areas pers. com.) we regard this as the best possible option. is done without any further information."
4,we summarized the results for the biodiversity parame- ters by ranking the four strategies with respect to cost-effec- 2.6.
4,"data analysis tiveness for each of the nine parameters and then calculated the average of the nine ranks, the standard error, and the 84% 2.6.1."
4,background data confidence interval.
4,"to see if the differences in information we first compared the strategies with respect to twelve costs influenced the results we repeated the whole cost-effec- parameters recorded on a per plot basis (living tree volume, tiveness analysis with information costs added to the oppor- area of bark on spruce in early stage of decay, volume of the tunity costs. three biodiversity-related tree structures, number of species in the three species groups, number of red-listed species in 2.6.3."
4,"combination of strategies the three species groups, and opportunity cost) using anova we examined whether differences in species composition followed by tukey hsd in the program statistica (statsoft, (complementarity) between the different strategies could 2005)."
4,when data did not comply with the assumptions of make a combination of two strategies more cost-effective anova we complemented with kruskal–wallis test. than the better of the two strategies alone.
4,this was done at two levels.
4,we first looked whether different strategies would 2.6.2.
4,cost-effectiveness be most cost-effective for different biodiversity parameters by we then compared the strategies with respect to how cost- comparing the cost-effectiveness values and the species– effective they were for each of the nine biodiversity parame- investment curves.
4,"we then looked for differences within ters (volume of three tree structures, number of species in species groups by analysing all possible combinations of three species groups, and number of red-listed species in two strategies, i.e. six different combinations."
4,for each combi- three species groups).
4,for tree structures we assessed cost- nation we randomly selected two plots from each of the two effectiveness by means of the ratio between the amount of strategies and recorded the number of species in the different
5,618 b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 species groups.
5,this was repeated 2000 times and the average the volume of trees larger than 30 cm dbh was lower in reten- number of species for the combination was recorded.
5,the tion patches than in the other types.
5,"there were no differ- same was then done with a random selection of 4, 6, 8, and ences in the volume of dead wood. 10 plots from each of the two strategies in each combination."
5,"for both beetles and bryophytes, the number of species per from this we constructed species–investment curves which plot was higher in key habitats than in satellite-identified showed the average number of species at different invest- areas and retention patches (table 1)."
5,for lichens there were ment levels when equally many plots were selected from each no differences.
5,the number of red-listed species was higher of the two strategies in a combination.
5,"these curves were in key habitats than in retention patches for all three species compared to the species–investment curves of the pure strat- groups (table 1). egies and a new ranking, which included all ten strategies (four pure and six combined), was then done for each of the 3.2."
5,cost-effectiveness six species groups.
5,"for large-diameter trees, retention patches were significantly 3."
5,results less cost-effective than the other conservation areas (table 2).
5,"for deciduous trees, nature reserves were more cost-effective 3.1."
5,"background data than satellite-identified areas, the other strategies being intermediate."
5,"for dead wood, there was no significant differ- both the total volume of living trees per ha and the opportu- ence in cost-effectiveness between the four types. nity cost was lower in retention patches than in the other the species–investment curves show the cost-effective- types (table 1)."
5,"the volume of deciduous trees was higher in ness of the different strategies with respect to the different nature reserves than in satellite-identified areas, whereas species groups (fig."
5,retention patches and key habitats table 1 – differences in parameters associated with costs and biodiversity parameters of conservation strategies.
5,nature reserves key habitats retention patches satellite-identified areas p-value cost-related parameters tree volume (m3 ha1)a 348 ± 23 a 323 ± 28 a 201 ± 20 b 313 ± 20 a <0.001 bark area (m2 ha1) 253 ± 47 373 ± 63 513 ± 160 185 ± 38 0.065 opportunity costs (€ ha1) 5378 ± 474 a 5277 ± 591 a 3048 ± 415 b 5753 ± 515 a 0.001 bark opportunity cost (€ 2.5 m2) 53 35 15 78 information cost (€ ha1) 56 121 32 0 biodiversity-related structures trees >30 cm dbh (m3 ha1) 119 ± 21 a 157 ± 30 a 33 ± 13 b 125 ± 24 a 0.002 deciduous trees (m3 ha1) 58.0 ± 10.9 a 36.6 ± 11.6 ab 25.6 ± 7.4 ab 13.2 ± 4.3 b 0.007 dead wood (m3 ha1)a 31.8 ± 6.1 28.2 ± 3.9 22.9 ± 6.4 22.5 ± 5.7 0.594 species per plota beetles 17.9 ± 1.0 ab 19.2 ± 1.2 a 15.0 ± 1.2 b 15.2 ± 0.9 b 0.015 bryophytes 47.0 ± 3.0 ab 59.6 ± 4.4 a 40.6 ± 3.2 b 38.1 ± 2.2 b <0.001 lichens 58.6 ± 1.2 62.4 ± 1.7 57.6 ± 1.7 59.0 ± 1.5 0.140 red-listed species per plota beetles 0.30 ± 0.11 ab 0.75 ± 0.19 a 0.10 ± 0.07 b 0.75 ± 0.23 a 0.011 bryophytes 0.90 ± 0.23 a 0.95 ± 0.22 a 0.10 ± 0.07 b 0.15 ± 0.11 b <0.001 lichens 1.25 ± 0.23 ab 1.40 ± 0.26 a 0.60 ± 0.13 b 0.80 ± 0.12 ab 0.014 mean ± se of 20 plots from each strategy.
5,the p-values presented are from anova but kruskal–wallis tests gave similar results.
5,significant p- values (6 0.05) are in bold.
5,means followed by the same letter were not significantly different (p > 0.05) according to tukey hsd tests.
5,a these results are also presented in perhans et al. (2007) and/or djupström et al.
5,(2008).
5,"table 2 – differences in cost-effectiveness for three biodiversity-related tree structures, measured as the ratio between the amount of a structure and the opportunity cost."
5,nature reserves key habitats retention patches satellite-identified areas p-value 3 1 trees >30 cm dbh (m 1000 € ) 23.5 ± 5.1 a 27.2 ± 4.0 a 7.1 ± 2.5 b 17.9 ± 2.7 a 0.002 deciduous trees (m3 1000 € 1) 13.4 ± 2.6 a 8.7 ± 3.0 ab 11.2 ± 3.5 ab 2.6 ± 0.7 b 0.034 dead wood (m3 1000 € 1) 6.5 ± 1.2 6.7 ± 1.4 10.5 ± 3.1 4.3 ± 1.2 0.134 mean ± se of 20 plots from each strategy.
5,the p-values presented are from anova but kruskal–wallis tests gave similar results.
5,significant p- values (6 0.05) are in bold.
5,means followed by the same letter were not significantly different (p > 0.05) according to tukey hsd tests.
6,"b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 619 species red-listed species 100 10 s+ a k b k s+ k- n+ 80 s 8 s r n n+ r- 60 6 k- beetles 40 4 r+ n 20 2 r 0 0 0 400 800 1200 1600 0 400 800 1200 1600 240 10 c k d k- 200 number of species 8 k bryophytes 160 r n+ n+ r- s+ n 6 s s+ 120 k- 4 n 80 s 2 r+ 40 r 0 0 0 1000 2000 3000 4000 0 1000 2000 3000 4000 160 10 e k s+ f s+ r n+ n+ s k- 8 k 120 r- n lichens 6 r+ n s 80 k- 4 r 40 2 0 0 0 1000 2000 3000 4000 0 1000 2000 3000 4000 opportunity cost, fig."
6,"1 – cost-effectiveness in terms of average number of species included in relation to cost (species–investment curves) in nature reserves (n), key habitats (k), retention patches (r), and satellite-identified areas (s) (thick lines), and 84% confidence intervals relevant for determining statistical significance (thin lines; + for upper bound,  for lower bound)."
6,"the data are from 20 study plots in each strategy. were the most cost-effective strategies (had the highest num- when summarizing the results for all biodiversity param- ber of species at any given cost or the lowest cost at any given eters, we found key habitats to be the most cost-effective number of species) for all species of all three species groups strategy (fig."
6,"this strategy had the highest average cost- (fig. 1a–c), but for lichens the differences were small and effectiveness rank and belonged to the group of most cost- not significant."
6,"for red-listed species, key habitats were sig- effective strategies for all of the five parameters where there nificantly more cost-effective than nature reserves for beetles were significant differences between the strategies."
6,the but no other differences were significant (fig. 1d–f). retention patch strategy had the second highest average rank
7,"620 b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 1 red-listed bryophytes where a combination of 10 nature re- serves and 10 satellite-identified areas was slightly more cost-effective than 20 nature reserves, and for red-listed li- chens where a combination of retention patches and satel- lite-identified areas was less cost-effective than either pure strategy (table 3)."
7,"discussion the key habitat strategy was the most cost-effective strategy in our study, followed by retention patches and nature re- serves, and all three implemented strategies were generally 3 more cost-effective than the hypothetical selection of conser- vation areas from a satellite map."
7,"thus, our results suggest that it is wise to continue with the identification and protec- tion of key habitats, especially as it is estimated that only about 20% of the key habitat area in sweden has been identi- fied so far (swedish forest agency, 2008) and out of that area 4 only about 27% has been formally protected (swedish forest n k r s agency, 2007b)."
7,"2 – over-all cost-effectiveness of nature reserves (n), key the only objective in the key habitat strategy is to select habitats (k), retention patches (r), and satellite-identified areas with high conservation value and to meet this objective areas (s), expressed as average rank over nine biodiversity the swedish forest agency carried out a specific inventory."
7,"as parameters; mean (dot), ±se (box), and ±84% confidence a result, our study showed that key habitats had the highest interval (whiskers)."
7,the strategy with the lowest value is the number of species per plot for all species groups and the larg- most cost-effective. est amount of large-diameter trees.
7,"on the other hand, oppor- tunity costs are not considered in the selection of key habitats and, accordingly, we found that opportunity costs did not dif- and was among the most cost-effective strategies for four of fer from the random selection of old spruce forests from the the five parameters."
7,"nature reserves and satellite-identified satellite map. areas were both among the most cost-effective strategies for the objective in the nature reserve strategy is, just as for two of five parameters, but nature reserves had a higher aver- key habitats, to select areas with high conservation value, age rank. but in addition the areas should be large."
7,"as the old-growth the information cost for retention patches was estimated forest is very fragmented in sweden, it can be difficult to com- to between 24 and 42 € per ha retained forest, with an average bine these two objectives and therefore areas with lower con- of 32 € per ha (table 1)."
7,"for the identification of key habitats servation value are often included (ranius and kindvall, the swedish forest agency spent 745 000 € in the gävleborg 2006)."
7,"in our study, reserves had the highest amount of decid- county between 1993 and 2005 (per-olof ståhl, pers. com.). uous trees and dead wood, whereas the amount of large- this resulted in 6175 ha of forest being recognized as key hab- diameter trees and the number of species per plot was inter- itats, i.e. an information cost of 121 € per ha."
7,the information mediate.
7,although the differences in number of species be- cost for nature reserves was estimated to 56 € per ha.
7,"thus, tween key habitats and nature reserves were not very the information costs were very low in comparison to the pronounced at the level of plots, the over-all cost-effective- opportunity costs (i.e. between 0% and 2%) and did not influ- ness of the reserve strategy was considerably lower."
7,"the dif- ence the ranking of the strategies. ference is mainly due to the higher complementarity among the cost-effectiveness of combinations of two strategies key habitats (the plots were more different in terms of which were generally intermediate between the two, except for species they contained), resulting in a steeper species accu- table 3 – ranking of cost-effectiveness of pure and combined strategies for each of the six species groups and the average of the six ranks."
7,the strategy with the lowest value is the most cost-effective.
7,"n k r s nk nr ns kr ks rs beetles 8 3 1 10 5 4 9 2 6 7 bryophytes 8 1 3 10 4 6 9 2 5 7 lichens 10 3 1 8 6 5 9 2 4 7 red-listed beetles 10 1 8 5 4 9 7 2 3 6 red-listed bryophytes 6 1 10 8 2 7 5 4 3 9 red-listed lichens 5 1 8 9 2 6 7 3 4 10 average rank 8.1 1.6 5.6 7.9 3.9 6.6 7.6 2.4 4.0 7.4 n = nature reserves, k = key habitats, r = retention patches, and s = satellite-selected areas."
8,"b i o l o g i c a l c o n s e rvat i o n 1 4 2 ( 2 0 0 9 ) 6 1 4 –6 2 4 621 mulation curve and a higher total number of species than for implemented strategies as they were more cost-effective than reserves (perhans et al., 2007)."
8,"this might be because key hab- the random selection of old spruce forests, also after informa- itats are focused on small distinct habitats such as forests tion costs had been included."
8,"it is even likely that the cost- close to streams, whereas nature reserves could include old- effectiveness of the strategies would increase if more infor- growth forest in general."
8,"as for key habitats, opportunity mation, both about conservation value and especially about costs are not considered in the selection of nature reserves, opportunity costs, would be collected (drechsler and wätzold, and consequently the opportunity cost for reserves in our 2001; naidoo et al., 2006; murdoch et al., 2007). study did not differ from that of satellite-identified areas."
8,different biodiversity-related structures were most cost- the objective of the forest owner selecting retention effectively included by different conservation strategies and patches might be different from that of the swedish forest in this respect they were therefore complementary.
8,"contrary, agency and the county administrative board selecting key there was little variation between species groups in terms of habitats and nature reserves."
8,whereas key habitats and re- which strategy was the most cost-effective.
8,"in fact, all groups serves are selected to maximize conservation value, retention of red-listed species were most cost-effectively included by patches may be selected to minimize costs while still comply- the key habitat strategy."
8,this means that there was little evi- ing with legal and certification requirements.
8,"in addition, the dence of complementarity for different species groups be- planning area for retention patches is restricted to a single tween strategies."
8,"neither did we find evidence of stand, which limits the possibilities for efficient conservation complementarity of strategies within species groups, as the planning (strange et al., 2006)."
8,"in our study, retention patches cost-effectiveness of combinations of strategies was generally had low amounts of large-diameter trees per ha, indicating intermediate compared to that of pure strategies."
8,"hence, if either the removal of such trees, areas of lower productivity, areas selected with different strategies tended to contain dif- or younger parts of the stand."
8,"hence, the opportunity cost ferent species within a species group, these differences were per area was considerably lower than in the other strategies. not large enough to outweigh the disadvantage of combining however, as the retention requirements are based on volume a more cost-effective strategy with a less cost-effective one. of trees rather than area, this should have little influence on therefore, with respect to our study species, cost-effective- the forest owners’ opportunity costs."
8,the density of biodiver- ness could not be increased by combining strategies.
8,"never- sity-related structures as well as of species was low in reten- theless, strategies might be complementary with respect to tion patches but, because of the low opportunity costs, other species groups."
8,"furthermore, strategies could be com- retention patches were the second most cost-effective strat- plementary in terms of who carries the opportunity costs. egy."
8,"nevertheless, although much fewer plots could be pro- in this case, the opportunity costs that the forest owners car- tected at a certain budget level with the key habitat ry for retention patches can perhaps not be relocated to key strategy, the biodiversity value of those plots would be higher habitats as forest owners may be more willing to contribute than in the larger number of plots possible to retain with the to conservation if they can influence the location of conserva- retention patch strategy. tion areas (pouta et al., 2002)."
