page,p
2,"based on classifications of high resolution images (e.g., landsat and spot), studies have africa remains the world’s only region that is a net importer shown the effect (or the absence of an effect) of agricultural of food products, but all studies show that the continent has policies on land cover and land use in syria (ibrahim et al., sufficient resources in manpower, land, and water to be a 2014), the peruvian amazon (chavez et al., 2014), cambodia breadbasket."
2,"while agriculture is central to africa’s economies, (kong et al., 2019), or in the yucatan region in mexico (turner, its performance in this sector has traditionally lagged compared 2010)."
2,"using modis ndvi time series, lein (2012) showed how to that of other regions."
2,"weak productivity has been caused by an agricultural tax free ordinance issued in 2006 changed the a wide range of factors, including poverty (e.g., limited access adoption of multiple cropping practices in china, while in brazil, to inputs and machines), population growth (e.g., a decrease arvor et al. (2011) developed satellite-derived indices to describe in the fallow periods and cropland expansion to less fertile the agricultural dynamics in amazonia between 2000 and 2007 in land), climate changes (i.e., changes in the weather pattern and relation to the existing public policies. an increase in extreme climatic events such as floods or heat despite these interesting examples, there is a consensus on the waves), technological issues and a weakness of the institutional global underutilization of remote sensing data for public policy, framework, the security environment or the health care situation. resulting in a real asymmetry in information, with private traders the structural part of the food insecurity situation in sub- having access to better and more information than governments1 saharan africa (ssa) is still increasing (fao, 2017)."
2,"the development of large international initiatives in the domain in the last decade, governments, the oau (organization of agriculture attests to the fact that there is an urgent need to of african unity), united nations institutions, donors, the further mobilize remote sensing data for public decision making. private sector, etc. have shown a renewed interest in agricultural these initiatives concern the production of off-the-shelf global issues."
2,"this concern is reflected in international initiatives, such land products (e.g., geoglam2 for the world (becker-reshef as the auda (african union development agency), private et al., 2019); copernicus3 for europe; and gmes & africa4 for investments, and the conception of new agricultural policies africa) and the development of demonstration cases in pilot to reform land and resource access, to build infrastructure studies (e.g., customized agricultural information services to and to develop services such as research, extension, credit support the operations of multilateral development banks and and insurance."
2,"more than half of the seventeen sustainable international financing institutions with eo4sd5 (esa, 2017); development goals for the 2015–2030 period are directly or user-tailored geospatial services to inform resilient development indirectly connected with farming. in various regions of the world with servir6 projects (usaid consequently, there is a strong need for information about et al., 2019); demonstrations of the effectiveness of delivering agricultural issues in ssa, which often lacks basic data due to the information about biomass and surface water availability to poor condition of the african national systems of statistics."
2,"these pastoralists’ mobile phones with the stamp7 and modhem8 systems often suffer not only from weak financial and material projects snv, 2019)."
2,"however, currently, these initiatives cannot resources and technical skill gaps but also from the complexity totally fulfill the government needs for better agricultural and of the cropping systems and, possibly, from the mistrust of the land management and planning. farmers."
2,"the lack of reliable and timely basic information is a using the specific context of west africa as an entry point, this problem, and any approach that can streamline the monitoring paper aims to analyze the gap between the technical aspects of and improvement of the existing systems is an important step. the remote sensing sciences and the pragmatic need for relevant one promising focus of research has centered on the potential data to address agricultural policies in sub-saharan africa, and of satellite technologies and the new sources of information to produce operational recommendations."
2,"to achieve this goal, that they offer for decision-making."
2,"for the last 30 years, a the authors (1) determine the information, and in particular rich and detailed scientific literature on using remote sensing the geoinformation, needs to develop, implement, and evaluate for agricultural practices and the environment has emerged, agricultural public policies, (2) clarify the role of remote sensing demonstrating a range of capabilities from land cover/use as a public policy tool through a brief review of the existing mapping (e.g., gómez et al., 2016; bégué et al., 2018) to vegetation remote sensing products and services in the sub-saharan african growth monitoring (e.g., atzberger, 2013)."
2,"there are still few context, and (3) propose an analysis of the existing gap between examples of these scientific and technical advances in the realm the remote sensing research community and the policy makers. of the operational uses of earth observation (eo) data for agricultural public policy at the national or regional scale."
2,"the available examples include the control of subsidies (e.g., in 1 https://www.eo4idi.eu/news/eo4sd-world-bank-agricultural-productivity- europe; schmedtmann and campagnolo, 2015), yield forecasting agricultural-water-management-and-sustainable-land. (e.g., in europe and north african countries; lópez-lozano 2 https://cropmonitor.org/. and baruth, 2019), agricultural compliance (e.g., in brazil with 3 https://www.copernicus.eu/. the green ethanol protocol; aguiar et al., 2011) or the soy 4 http://gmes4africa.blogspot.com/. 5 http://eo4sd.esa.int/. moratorium (rudorff et al., 2011), or early warning systems for 6 https://servirglobal.net/. food security [see fritz et al. (2019) for a review]. 7 http://www.snv.org/project/stamp-building-success."
2,the scientific studies linking land changes to agricultural 8 http://www.snv.org/project/mobile-data-moving-herd-management-and- public policies are also weak compared to those dedicated to better-incomes-modhem.
2,frontiers in sustainable food systems | www.frontiersin.org 2 may 2020 | volume 4 | article 58
3,bégué et al.
3,"geospatial products and services in africa agricultural public policy years, new agricultural goals have been set: raising the standard of information living through rural population employment, food and nutrition security, poverty reduction, climate resilience and water, soil, and challenges for african agriculture biodiversity conservation (felix, 2006)."
3,"to achieve the sustainable development goals and produce policy making process is a matter of ongoing debate. more food using limited resources via innovative practices, while nowadays, the debate focuses on the best way to modernize preserving the food quality and the environment as much as production systems, green revolution (woodhouse, 2010; possible, the development of both productive and sustainable horlings and marsden, 2011) vs. agroecology (öborn et al., farming became a priority in africa (shimeles et al., 2018)."
3,"to 2017), or between both paths?"
3,"with which actors, large-scale cope with this situation, african agriculture needs to produce commercial agro-industries specialized in crops and animal more food to meet the demand tied to population growth (the production (woodhouse, 2010) vs. family farming (hlpe, 2013)?"
3,"sub-saharan population is projected to double by 2050; un, so designing public agricultural policies is a difficult task, mainly 2019a) combined with rapid urbanization (from 42% urban to reconcile various objectives (howlett, 2011)."
3,"surely, there population today to 59% by mid-century; un, 2019b)."
3,"in is neither a simple solution to africa’s underproduction of addition, the african agricultural system will have to increase foodstuffs, nor a single answer, that will bring food security to the competitiveness of its agricultural exports to contribute more everyone."
3,"agricultural policies must be adapted to diversity, and efficiently to the global trade system and thus to the continental information is needed to enable this adaptation. economic growth."
3,"the final challenges that african agriculture according to knowledge-based decision-making (hale will have to face are to retain the economically active population et al., 2002), accurate, timely, and comprehensive information in rural areas (losch and freguin-gresh, 2011; conceição et al., is required for guiding the conception, implementation, 2016), particularly by creating employment for young people and monitoring, and evaluation of these agricultural policies containing regional and international migration and by reducing (wilson and gapsiso, 2018)."
3,"examples of information needs for rural poverty by boosting wealth creation, especially as it relates agriculture-related public policies have been gathered and listed to the incomes of small farmers."
3,"these challenging goals must in table 1. be addressed in a sustainable way that secures the productive until 90s, data had been usually provided by the agricultural capacity of the natural resources for present and future needs censuses (every 10 years for some countries) and surveys."
3,"in (goyal and nash, 2017), no matter how complex and diverse the the two last decades, the situation of the african national african agriculture types are (collier and dercon, 2014). systems of agricultural statistics has been strongly criticized (leif after the shrinking of international aid during the’80 and et al., 2007; cilss, 2009)."
3,"in most cases, the systems created ’90s and the 2008 food crisis, a consensus now exists: a major in the sixties became inoperative, generally due to financing investment in agriculture pays off both in terms of food security difficulties, and their contribution to the national systems of and national economic development."
3,"african nations must statistics and the global system organized by the fao (faostat, devise coherent public resources, strategies and policies such as countrystat) is now marginal."
3,"in 2010, the fao adopted infrastructures, energy, land regulations, agronomic research, the a strategy to improve rural and agricultural statistics (world availability of credit, mechanisms to fight price volatility and bank et al., 2010)."
3,"the goal is now to develop more efficient manage risks, the reinforcement of agricultural organizations, tools, which are integrated into national statistics systems and training (jayne et al., 2014)."
3,"renewed interest in agriculture (gsars, 2017)."
3,"digital technologies, such as earth observation, and agriculture policies has been strong (pingali, 2010). mobile devices, and web services, offer new possibilities in initiatives to design strategies for the development of african this regard. agriculture have been multiplied, in the regional and continental level."
3,"the most significant initiative is the comprehensive geoinformation to support agricultural african agriculture development program (caadp) which aims to increase public investment in agriculture by a policies minimum of 10% of national budgets, and to raise agricultural thanks to its capacity to observe the earth at local, regional, productivity by at least 6% (zimmermann et al., 2009; auda, and global scales and with different thematic focuses, remote 2010; kolalavalii et al., 2010)."
3,many countries have applied sensing is an essential technology for providing geoinformation these general orientations in national programs by developing in support to land and agricultural policies.
3,"the use of remote investment plans, agricultural public policies, and partnerships. sensing for mapping land characteristics has been studied for ∼40 years, resulting in the use of a large number of land surface and agricultural public policy: information climatic variables and products for application demonstrations."
3,"the main eo variables and products identified in table 1 to needs support agricultural public policies can be categorized as follows: an agricultural policy is a set of laws, regulatory measures, structural arrangements, and financial and human means - the baseline maps, to ensure spatial consistency within implemented by a government to enable agricultural production heterogeneous datasets; (ribier, 2008)."
3,"governments usually implement agricultural - the land use and land cover maps produced at high spatial policy with the goal of increasing food and raw material resolutions and updated on a regular basis, to monitor the production (pisani and chatellier, 2010)."
3,"however, in recent land changes (evaluation, prospective), support the statistical frontiers in sustainable food systems | www.frontiersin.org 3 may 2020 | volume 4 | article 58"
4,bégué et al.
4,"geospatial products and services in africa table 1 | what information and what eo products, for what policy?"
4,[adapted from bégué et al.
4,(2016)].
4,"policies information needs earth observation products (maps) planning policies past, current, and future land use; main planning land use and land cover (lulc); baseline maps; digital constraints; location of investments, existing and to be elevation model; water bodies; land degradation; etc. made; opportunity analysis; site and impact studies; infrastructure; resources access; etc."
4,land policies land parcels (fields); usage rights and beneficiaries; etc.
4,land parcel information system; land use; etc.
4,"agricultural support policies agricultural land use (including cropping practices) and crop type (agricultural statistics, subsidies control); dynamic; type and sustainability of production systems; cropping practices (burning, irrigation, multiple cropping state of resources (soil, water, etc.); infrastructure …); agro-potential; primary production; rangeland (energy, irrigation, markets, …); education and training management; soil type; livelihood; etc. projects; price policies (quota, subsidies…); regulatory services for food safety/biosecurity; etc."
4,"early warning for food security & landscape units; crop calendars; seasonal crop vegetation growth anomalies; agro-climatic zones; yield agricultural insurance services conditions; climate forecasts; crop health; biomass and forecast; meteorological conditions; fodder production; fodder availability and quality; etc. locust risk; climatic risk; etc. sampling protocols (agricultural census), or manage the 1:50 000 and 1:200 000, ranging from mosaics of satellite high agricultural risks and opportunities; resolution orthoimages (e.g., rapideye and spot6 images) to - the biogeophysical maps of crop (phenology, biomass, aerial photographs."
4,"these projects, funded by the european growth anomalies, etc.) and environmental conditions (soil union, were implemented with the national geographic institutes moisture, rainfall, topography, etc.) provided throughout of the countries."
4,"more seldomly, country baseline maps are the year for near real-time monitoring, early warning produced annually, such as in south africa where the south and decision-making."
4,"african national space agency (sansa) has provided a country- wide true color composite image11 made of a mosaic of even though the combination of these three categories of spot images each year, since 2006."
4,"the mosaic is packaged products provides relevant elements to support and evaluate and distributed to government departments, universities, and public policies through baseline setting, targeting, monitoring research institutes. and evaluation, it is not sufficient."
4,"most of the time, eo data must be completed by inquiries, ancillary data, and local expertise land cover and land use products in order to derive products in accordance with the real needs of at the global and regional scales (i.e., the continental to each policy. subcontinental scale), no less than twenty land cover/land use maps are referred in the literature, and advancements are remote sensing data and products continuously made owing to new services, such as free access for agricultural applications to high spatial and temporal resolution data and increased computational capabilities (tsendbazar et al., 2018)."
4,"in this section, we present a non-exhaustive overview of the although these land cover maps have been largely used for existing products and agriculture-related services based on global analysis, several studies highlighted large discrepancies earth-observation data in africa, in the challenging context of between them, both in area estimation and the location of the smallholder agriculture in global south. main land cover classes, and concluded that there is generally no consensus concerning the cropland classes in africa (fritz et al., overview of the eo products available for 2010; lambert et al., 2016; tsendbazar et al., 2018)."
4,the reasons agricultural monitoring for the discrepancies between products are mainly related to the baseline maps specificities of smallholder agriculture in the african context (see metric and sub-metric resolution images are used to produce section the african agriculture challenges for remote sensing). baseline maps that provide geographically localized information waldner et al. (2015) evaluated the available cropland datasets at and offer a shared vision for a territory.
4,"to date, there are no the global scale and concluded that africa (mainly west african baseline maps at the global scale, but projects to produce these and south african countries) is one of the highest priority areas maps at national scales are multiplying throughout the world. for the improvement of cropland mapping."
4,"in west africa, benin9 has recently joined the circle of those at the national scale, land cover maps have been produced countries (senegal, mali and burkina faso10 with an up-to-date in several african countries, mainly in the context of north- and homogeneous national topographic database and the tools south partnership projects or national land cover programs."
4,for to exploit them.
4,"the maps were produced at a scale between instance, in the framework of the africover and the global land cover network projects overseen by the food and agriculture 9 https://www.geobenin.bj/. 10 https://www.ignfi.fr/en/portfolio-item/cartographie-burkina-faso/). 11 https://www.sansa.org.za/products-services/earth-observation/."
4,frontiers in sustainable food systems | www.frontiersin.org 4 may 2020 | volume 4 | article 58
5,bégué et al.
5,"geospatial products and services in africa organization (fao), more than fifteen countries, mainly in high spatial and temporal heterogeneities of the east africa, have been mapped through visual interpretation cropping systems of landsat images (latham et al., 2014)."
5,"recently, the sen2- the soil quality, climate, population density, infrastructure, agri project has developed a platform to produce monthly markets, financial instruments, governance, etc. shape the dynamic cropland masks and cultivated crop type maps at a different forms of agriculture that coexist among a large range 10 m resolution twice during the agricultural season based on of models from domestic food crops to cash crops and from sentinel-2 and landsat-8 data (defourny et al., 2019)."
5,"finally, household agriculture to agro-industry (mellor, 2014)."
5,"however, at the subnational scale, many isolated land cover projects were except southern africa, maghreb, egypt and few coastal west conducted based on the need for research projects or thematic african countries, small-scale farming is the prevalent form of expertise (e.g., the africarising program in southern mali12 agriculture in africa (dixon et al., 2001; samberg et al., 2016)."
5,"however, these maps are generally not accurate enough for the small-scale agriculture is characterized by small to very small plot operational requirements of a large-scale project, such as land sizes with high inter- and intra-plot variability, making it difficult use plans and the computation of agricultural statistics."
5,"land use to produce agricultural land use maps (arias and inglada, 2015; maps at a relatively high spatial resolution can be produced on fritz et al., 2015)."
5,"the spatial heterogeneity of agricultural lands request for large areas, often as a part of a project, such as the is often enhanced by the presence of trees within plots (e.g., west production of the burkina faso land cover database (bdot13 at a african parklands) and/or intercropping (félix et al., 2018)."
5,"the 1/100 000 scale developed by the geographic institute of burkina crop-fallow rotation is also widely used in african small-scale faso (igb). agriculture as mean to restore soil fertility, but until recently was poorly detected by remote sensing (tong et al., 2020)."
5,"biogeophysical products most of decision support products for agriculture rely on for agricultural applications, information about the crop the processing of satellite image time series, as they allow to growing conditions is essential to detect and manage potential account for land surface phenology which is the cornerstone for vegetation stress (or drought)."
5,"hence, international programs the discrimination of the different land use type (e.g., crop vs. have developed off-the-shelf global biogeophysical products non-crop, crop groups)."
5,"in africa, land surface phenology can be based on satellite imagery."
5,"these products are mainly provided difficult to account for, as: (i) in humid tropical zones, changes in by public scientific organizations (nasa’s modis land team, land surface phenology is not related to climate, but to cropping the jrc, the eumetsat, the esa, etc.) and by the european practices; (ii) in dry tropical zones, where the rainy season is copernicus initiative."
5,"the copernicus global land short, crops and natural vegetation have a quasi-synchronized surface services offer biogeophysical products at a global scale vegetative development; (iii) mixed cropping systems may have that are free, validated, documented, and near real-time, and their intercropping with a very short cycle, “blurring” the signal of the provision is sustainable through the copernicus14 web portal main crop. or eumetcast channel."
5,"the global biogeophysical products are categorized based on the land cover, vegetation status unfavorable weather conditions (vegetation indices, productivity, leaf area index, fraction of the high cloud cover during rainy season is a major constraint to absorbed photosynthetically active radiation, and fires), water the rainfed crop monitoring that dominate in african cropping cycle (rainfall, evapotranspiration, soil moisture, and water systems."
5,"recent studies (whitcraft et al., 2015a,b) highlighted bodies), energy budget (albedo, reflectance, and radiation), and that a revisit time period of 1–3 days in august is required topography indices from digital elevation models."
5,"the spatial to obtain 8-day images composite with 70% agricultural land resolutions of these products range from 20 m to 200 km, while in clear sky conditions in sub-saharan africa."
5,"this frequency the temporal resolutions range from 15 min to annual, depending increases to 3–6 days in july and september."
5,"in addition to on the biogeophysical variables. the low spatial resolution satellites (daily time frequency), the esa’s sentinel-2 constellation with a 5-day revisit period offers a revisit frequency closed to that required to cover the entire the african agriculture challenges for growing season."
5,"remote sensing despite the widely acknowledge potential of remote sensing for a lack of ancillary data, with a limited accessibility agricultural monitoring, and the existing eo-derived products, processing and analysis of satellite images required ancillary data. the complexity and variety of african agriculture types (collier for instance, atmospheric information from ground station are and dercon, 2014), the complex interactions between weather needed to calibrate correction model during the preprocessing and geography where diverse rainfall patterns may exist even in phase of satellite images."
5,"besides, information related to nearby areas (becker-reshef et al., 2020), and the lack of ancillary topography, soil type, climate, or agricultural statistics are very data challenge the application of remote sensing approaches that useful for image processing and evaluation of resulting products. are primarily designed for the global north."
5,"however, since the 1980’s weather systems and agricultural statistics systems of several african countries underwent an 12 https://africa-rising.net/2015/09/16/maps-mali/). ongoing decrease of quality, due to a lack of resources and 13 https://www.ignfi.fr/fr/portfolio-item/occupation-des-terres-burkina-fao/). institutional coordination (world bank et al., 2010)."
5,"this 14 https://www.copernicus.eu/fr. results in the paucity of ground databases, which is critical for frontiers in sustainable food systems | www.frontiersin.org 5 may 2020 | volume 4 | article 58"
6,bégué et al.
6,"geospatial products and services in africa developing and assessing the accuracy of remote sensing based the garbal information service, developed by the netherlands indicators and methods (becker-reshef et al., 2020)."
6,"space office (nso), offers information on biomass availability existing high-resolution satellite archives are heterogeneous. and quality and surface water availability, which is developed landsat repositories are not completed."
6,"spot repositories from satellite images, herd concentration data and market prices are highly heterogeneous depending on region and time for livestock and staple grains, to pastoralists over simple mobile periods considered."
6,"hence, until the launch of the sentinel-2 phones (with a modest fee to the subscribers per request)."
6,"this constellations (2015 and 2017), mainly images acquired during first experience is real progress, even if some technical (e.g., better the dry season are available. estimates of fodder biomass in the dry season are still needed) or economic (e.g., the generated income is insufficient to cover examples of current earth the operating costs, which could be reduced through upscaling) adjustments should be made to ensure complete success (snv, observation-based services in africa 2019)."
6,"despite the challenges posed by the african agricultural systems, the fao desert locust information service (dlis) is the key services focusing on agricultural policy information have been monitoring and early warning tool in preventing desert locust developed based on eo-derived products."
6,these information plagues from devastating farmers’ fields in africa and asia.
6,"the services produce regular, standardized information that is easy dlis operates an early warning system that monitors weather to access and use."
6,"they comply with precise specifications, (rainfall and temperature derived from models, satellite images according to the needs of the end users."
6,"among the few services or ground stations), ecological conditions (vegetation detection implemented in africa, three thematic domains are presented and vegetation period length and density), and locust infestations below as examples. in the potentially affected area on a daily basis (fao, 2015)."
6,some of the off-the-shelf products are routinely used in the the dlis produces monthly situation summaries and forecasts early warning systems for food security [see fritz et al. (2019) for for each country and sends warnings and alerts about potential a review].
6,"for west africa, a complete system to monitor rainfall, invasions or other significant developments to affected countries crop water requirement satisfaction and prospective yields, and and donors. the progress of the vegetative development and its seasonal and apart from a few regional successes, the general scarcity interannual variations has been developed by the agrhymet of information services over the african continent (as in regional center from ground and satellite data (traore et al., most regions of the world) is explained by the relatively high 2014)."
6,"these services rely, in particular, on the former spot- difficulty in designing decision support products compared vegetation and proba-v ndvi time series to detect to that of using off-the-shelf products, and by the difficulty vegetation growth anomalies that can potentially lead to pastoral in implementing research products over large areas as they or crop production shortages and satellite-derived rainfall data. often include complementary data and methods adapted to however, despite the very large improvement in data availability, the local conditions (e.g., the environment, climate and processing methods, and the stream of dissemination, these agricultural practices). systems still suffer from insufficient spatial input data (especially accurate cropland maps, crop calendars, and meteorological data) and methods for better yield predictions (fritz et al., 2019)."
6,"the gap between technical analyst however, things are moving forward, and in east africa, thanks and policy-maker to work with national ministries in tanzania, uganda and kenya, the geoglam crop monitor for early warning (cm4ew) has a longstanding observation and a recently been adapted for national contexts (becker-reshef et al., situation that is not changing 2020)."
6,"in 2002, harris analyzed the gap between earth observation and ndvi and precipitation products are also largely used for science policy in the uk, and his conclusions are still globally crop and pasture yield forecasting and estimation."
6,many african valid nearly 20 years on.
6,"there is still a discrepancy between the countries have developed their own forecasting systems based on success of remote sensing in providing inputs to environmental different datasets and models and produce monthly or seasonal science models, operational meteorology, and the control of bulletins."
6,"in south africa, the official crop forecast for summer agricultural subsidies, on the one hand, and the lack of consistent and winter crops is released monthly by the crop estimates and operational civilian end-user systems, on the other, despite committee."
6,"remote sensing data are used for crop condition the numerous number of international projects and initiatives in monitoring on a broad scale, but despite some progress, crop this domain."
6,"according to harris (2002), the major limitation has acreage assessments using remote sensing data has never reached been the lack of a mature marketplace. an operational stage in south africa, mainly due to resource in a recent policy brief, tonneau et al. (2019) come constraints (bernardi et al., 2016)."
6,"in senegal, the annual biomass to the same conclusion."
6,the gap between eo and science is estimated on an operational basis to monitor fodder availability policy is reinforced in african countries where the technology in the national pastoral rangelands.
6,"this method is based on resources strategy, largely driven by institutions of the global an empirical relationship between the satellite-derived seasonal north, aims to share data and products that only partially integrated ndvi and in situ measured biomass at the end of the meet african demand."
6,"the data processing methods are often growing season (diouf et al., 2015)."
6,"in mali and burkina faso, inadequate for the african agricultural systems, which are more frontiers in sustainable food systems | www.frontiersin.org 6 may 2020 | volume 4 | article 58"
7,bégué et al.
7,"geospatial products and services in africa diversified and much less documented than agricultural systems images, data and tools; (2) training and capacity building; (3) in industrialized countries."
7,"the environmental conditions, the national/regional strategies. diversity of agricultural systems, the scarcity of free images at all satellite images (recent and historical), adapted processing very high spatial resolutions, the paucity of ground databases, and procedures and computing capacities required must be easily the challenges of partnerships are just some of the transfer and accessible."
7,"the satellite images and derived products, which are adaptation constraints. often financed by public funds, need to be pooled in order to there are also other reasons that compromise the quality capitalize on existing resources and to foster innovation."
7,another of the services available.
7,"many of these challenges have been need is to update and make available “basic” geographic data such reported during the un information for meeting africa’s as topographic maps, land use maps and cadastral maps."
7,"some agricultural transformation and food security goals conference work is often necessary to improve these maps, which are “often (imaafs, 2014)."
7,remote sensing projects for national and out of date and in analog form.
7,"cadastral maps or databases are regional public institutions have been supported by international mostly unavailable; coherent and standardized geographic names donors, in only a few countries."
7,"these projects have equipped are not available yet; and in most cases geodetic controls are centers, trained managers and technicians and have launched not yet unified and adjusted and are not in sufficient density applications for agricultural development, but their limited for information management in africa” (uneca, 2017)."
7,"this duration has not always ensured the maintenance of the raises the question of whether or not these services should equipment, the preservation of human resources and the incur a fee: do they constitute a public service or should users upgrading or transfer of skills."
7,"in some extreme cases, the work participate financially?"
7,"in any case, the pooling of resources is carried out by experts from the north with no interaction with helps to reduce costs."
7,pooling of resources is also recommended and thus no transfer to the local partners.
7,"these projects are more for georeferenced updated field data, that are indispensable driven by technological aspects than by developmental needs. for developing sustainable services based on remote sensing."
7,"furthermore, geospatial information in africa is hampered by simple and free mobile phone data collection systems (e.g., the dispersal of activities, mainly in the form of one-off projects, the sms system developed by act against hunger for pastoral which are often in competition for funding uncoordinated monitoring15 , or crowd sourcing (e.g., geowiki16 , have enabled planning, design, and implementation of development projects rapid progress in field data collection, but an open data due to donor preferences."
7,"closed focus areas or sectors, and policy should facilitate the cross-sector sharing of the publicly coordination gaps between the national and regional levels, often funded data. result in duplication of efforts and resources and avoidable cost building a critical mass of technicians, professionals, and increases (uneca, 2017). researchers will enable african countries to control and adapt finally, local capacity is insufficient."
7,"the geospatial domain is technologies, and to propose services in line with their very dynamic, and the data offer and technologies change very socioeconomic and geographical environments."
7,this implies quickly.
7,"organizations and people are not always able to keep up first investing in initial and vocational training and, second, with them, because of cost constraints in purchasing or updating increasing the number and quality of courses."
7,"this capacity equipment, or because of insufficient networking and training. building will also benefit consultancies and non-governmental technicians and scientists who were trained abroad on novel organizations, as well as national public institutes. methods and high-tech equipment are sometimes assigned to coordination by public institutions or regulatory bodies unrelated tasks and cannot use or transfer the knowledge gained imparts coherence to this ecosystem."
7,"the public authorities (uneca, 2017). need to ensure upfront investment to this end."
7,"national and/or saah et al. (2019) summarize these observations: however, regional geospatial strategies are required to encourage the technical, capacity, and institutional challenges inhibit the creation pooling of data and of human and material investments, of consistent and relevant land cover maps for use in developing and to thereby avoid redundant investments."
7,as in the case regions.
7,"many developing regions lack coordinated capacity, of senegal with its plan national géomatique (png), these infrastructure, and technologies to produce a robust land cover strategies can coordinate action, define a regulatory framework monitoring system that meets land management needs."
7,"local for the production and use of geographical data and information capacity may be replaced by external consultants or methods which and, finally, ensure the technical and economic sustainability lack long-term sustainability. of services."
7,"interaction with the end-users establishing an environment favorable to without denying the importance of a favorable environment operational sustainability for the development of operational and sustainable services, the challenge here is to develop user services that meet the lack of interaction with the end-users is the main the priority needs of stakeholders of the agricultural sector. difficulty."
7,the co-development of information services within most authors insist on the minimum conditions necessary the framework of community of practices is required.
7,"to this to maintain an environment favorable to the development of end, a set of activities involving research (to remove a certain these services."
7,"it is an ecosystem defined as a dynamically stable network of interconnected firms and institutions within 15 https://www.actioncontrelafaim.org/a-la-une/un-systeme-d-information- bounded geographical space (auerswald and lokesh, 2017)."
7,this satellite-pour-lutter-contre-la-faim-au-sahel/). ecosystem is made up of three main elements: (1) access to 16 https://geo-wiki.org/branches/sigma/).
7,frontiers in sustainable food systems | www.frontiersin.org 7 may 2020 | volume 4 | article 58
8,bégué et al.
8,"geospatial products and services in africa figure 1 | the co-construction of geospatial information services based on eo data (source: tonneau et al., 2019). number of methodological bottlenecks), support for intermediate will then form the basis for a call for projects intended to operators, and support for end-users (institutions responsible identify the local teams that may be capable of delivering for the development and implementation of land management or developing them."
8,"depending on what exists, financing can policies, support structures of the agricultural sector, agricultural facilitate the provision of services that are already operational producers) can be proposed. (local deployment, training) or the creation of applications or a community of practices (lave and wenger, 1991) is formed services that respond to needs that have been expressed but have when professionals come together and organize themselves, not yet been addressed. either in person or virtually, in a learning process to (i) figure 1 lays out the process of building information services share information and experiences, (ii) produce knowledge, (iii) based on spatial data by using a co-development chain."
8,the interact and cooperate in order to solve together the problems identified needs are translated into specifications.
8,to develop the that confront them in their professional activities.
8,"the knowledge service, existing thematic applications, and products are adapted exchanged is usually generated from experience and constantly or new ones developed, using generic products, themselves evolves with practice."
8,"the challenge is to formalize, codify and obtained through image processing."
8,co-construction involves describe them.
