page,p
6,"earthquake statistics, 2000-2004 source: (http://earthquake.usgs.gov/activity/past.html) disaster damage maps overlaid with major fault lines (figure 2) and slope maps proved valuable inputs to the development of disaster man- agement plans ranging from national plans to sub-national levels particu- larly in an earthquake prone country."
6,"50 km buffer analyses (figure 3) showed less densely populated settlements, which according to reports from the limited ground surveys were barely affected by the earthquake."
6,lack of baseline data makes comparability of damage assessment maps to pre-disaster phase extremely difficult except if local knowledge and ground truthing is used for validation.
6,change detection analysis (figures 4 and 5) of images taken in 2003 and those taken few days after the earth- quake of 6 april 2004 showed little or no structural changes.
7,"using remote sensing data for earthquake damage assessment 835 the mountainous and rugged terrain makes most areas inaccessible ex- cept by donkeys, which might take weeks to get there."
7,"due to its vantage position, eos provided crucial data, which would have taken quite a while due to the inaccessibility of the areas to vehicles."
7,"data type imagery specification date image receipt date taken by aims pre-crisis spot hrg 2 (12000 18/10/03 9-apr-04 by 12000) 5m, level 1 a proc- essing pre-crisis sac ms image – 120 6/10/01 15/04/04 m resolution pre-crisis sac pan image – 35 6/10/01 15/04/04 m resolution pre-crisis irs-p6 liss-3 medium 26/03/04 15/04/04 resolution ms 24m crisis irs-p6 liss-4 high 14/04/04 16/04/04 resolution 5m, pan crisis irs-p6 liss-4 high 14/04/04 16/04/04 resolution 5m, pan crisis spot hrg 1 pan 17/04/04 21/04/04 (24000 by 24000) 2.5m, level 1 a proc- essing crisis spot hrg 1 ms (im- 17/04/04 21/04/04 age corrupt) table 2."
7,data turn around time
8,"836 joseph maada korsu kandeh, abdul wali ahadi and lalit kumar fig."
8,major fault lines overlaid with usgs earthquake data fig.
8,settlements within 50 km buffer around the epicenter of the 6 april 2004 earthquake
9,using remote sensing data for earthquake damage assessment 837 epicenter epicenter fig.
9,change detection between spot image taken in 2003 and irs image taken on 14 april 2004
10,"838 joseph maada korsu kandeh, abdul wali ahadi and lalit kumar epicenter epicenter fig."
10,spatial variability between spot pan and irs multispectral
11,"using remote sensing data for earthquake damage assessment 839 3 conclusion though there has been a remarkable improvement in the turn around time in delivery of space data, there are still notable delays in image data acqui- sition and delivery particularly due to problems of availability of cloud free images and too much snow cover."
11,"most disaster management authori- ties in developing countries lack the infrastructure to access, process and deliver operational products."
11,"lack of near real time data to monitor, assess and map the extent and impact of natural disasters has also hampered dis- aster management authorities in responding in a timely manner."
11,the spatial and temporal resolution of the imagery provided by the charter makes it difficult to monitor and assess the damage if the earthquake occurred in a built-up area with high population density.
11,availability and access to space technology in addressing natural disas- ters has been the main obstacles facing developing countries particularly those poor countries without their own space programs.
11,this problem has been solved through the introduction of the international charter.
11,knowl- edge about the charter is not common knowledge in most developing countries; there is need for a massive awareness campaign to educate deci- sion makers about the charter and the potentials of using space technology in addressing problems relating to disaster management.
11,the skills to process satellite imagery and integrate it with gis are lacking in most de- veloping countries; there is need to embark on a massive capacity building exercise to ensure optimization of the benefits of the technology.
11,"the needs of the users are varied, and most often the users themselves do not know what they want."
11,"data and information providers, and disseminators need to be fully aware of user requirements when space technology based applications are developed."
11,it is often assumed that disaster reduction information once acquired would be disseminated to the affected communities and the operational de- cision makers.
11,a simple mechanism should be designed to ensure that in- formation based on the needs of the users at the various levels is dissemi- nated in a timely manner.
11,"references alexander (1993) natural disasters, ucl press ltd."
11,"london, pp 57-191 gupta a (2000) information technology and natural disaster management in in- dia, the 21st asian conference on remote sensing, december 4-8, 2000 in taipei, taiwan http://earthquake.usgs.gov/activity/past.html"
12,"840 joseph maada korsu kandeh, abdul wali ahadi and lalit kumar http://www.cred.be – the international disaster database http://www.oosa.unvienna.org/sap/stdm/index.html."
12,"ifrc/rc (2002) world disasters report 2002 : focus on reducing risk interna- tional federation of red cross and red crescent societies, 2002. 239 p van westen cj (2002) remote sensing and geographic information systems for natural disaster management."
12,in: environmental modelling with gis and re- mote sensing / a.
12,skidmore (ed.).
12,"london etc.: taylor & francis, 2002. pp 200-226"
