page,p
3,"mapping these three intactness categories results in extensive portions of the ecoregion being covered by the last category, which might be interpreted as relatively intact (fig."
3,"however, initial ground-truthing and consultations with regional experts (dinerstein et al., 2000) suggest that most of the area covered under these categories is better classified as altered (degraded) to highly altered."
3,"thus, this mapping effort has limited value for conservation planning, largely because habitat degradation and biodiversity features were not used or emphasized in the classification process."
3,"further, this classification also does not qualify as a rapid assessment analysis as it required several years and extensive resources to complete."
3,"we asked regional experts at a chihuahuan desert conservation workshop (dinerstein et al., 2000) to identify larger areas (50–500+ km2) within the ecoregion that harbored particularly intact habitats and to evaluate the relative intactness of different priority areas (fig."
3,"the information provided by the experts was deemed accurate and detailed for sites well known to individuals, and adequate for designing broader conservation landscapes for certain priority areas."
3,"however, there was a sufficient level of uncertainty regarding the existence or location of other relatively intact natural habitats throughout the ecoregion to explore the possibility of rapid mapping of these habitats at the scale of whole basins and ranges using tm data."
3,"some of the areas identified as intact by the experts are also likely to contain heterogeneous landscapes of intact, altered (degraded), and highly altered habitats at finer scales."
3,"defining intactness we define relatively intact habitat as relatively undisturbed areas that still support natural ecological processes (e.g. disturbance regimes, seasonal movements of species) and harbor natural communities with most of the original assemblage of native species present within their range of natural abundances."
3,altered habitats are more impacted by human disturbance but retain the potential to sustain native species and processes.
3,heavily altered habitat represents areas that have been degraded to the point of retaining little or no potential value for biodiversity conservation without long-term and extensive restoration.
3,"as virtually all of the chihuahuan desert has been altered in some way since the arrival of humans, there are no longer any truly intact areas."
3,"therefore, this work can only consider the relative degradation of the habitats in question."
3,below we characterize each of these intactness levels in more detail for xeric ecosystems.
3,"relatively intact: the habitat has not been plowed, chained, or altered by major changes in hydrologic patterns."
3,"the full suite of native plant species is still present, each in abundance within its natural range of variation, and successional patterns follow natural cycles (e.g. grazing by domestic livestock has not had a significant impact on species compositions or seral stages)."
3,natural fire regimes are still present.
4,138 t.f.
4,allnutt et al.
4,figure 1.
4,two sources of existing intactness data for chihuahuan desert.
4,"although large mammal and bird populations may presently be absent from some blocks of habitat due to exploitation, insufficient area, or diminished resources, such blocks may still sustain many native communities and populations of plant, invertebrate, and vertebrate species, as well as their associated ecological processes (fig. 2(a,b))."
4,altered (degraded ): heavy grazing has altered dominance patterns of plant species.
4,"some exotic species are present and surface water patterns may be altered, but the substrate has not been physically disturbed."
4,natural fire regimes have been significantly altered.
4,"original habitat is likely to return with time, moderate restoration, and adequate source pools of native species."
4,"heavily altered: habitat is almost entirely altered by human development, plowing, chaining, and burning."
4,native species have been almost entirely replaced by exotics.
5,assessment of relatively intact habitat in the chihuahuan desert 139 figure 2.
5,examples of intact (a) and degraded (b) desert grassland (photos t.
5,allbutt).
5,surface water patterns have been extensively altered.
5,natural fire regimes have been significantly altered.
5,"in some cases there can be total or near-total conversion of native habitat to human-dominated landscapes such as urban areas, settlements, and agricultural zones (fig. 3(a,b))."
5,specific ecological and physical features used to measure relative intactness at field sites are described under methods and materials and in table 3.
6,140 t.f.
6,allnutt et al.
6,figure 3.
6,examples of intact (a) and degraded (b) desert scrub (photos c.
6,loucks).
6,"methods and materials intactness assessment different habitat intactness conditions might be discriminated using satellite imagery by identifying distinct spectral values associated with alteration of vegetation cover and structure, plant species compositions, or alteration of exposed soils due to erosion,"
7,"assessment of relatively intact habitat in the chihuahuan desert 141 trampling, burning, or other forms of physical disturbance."
7,"furthermore, varying levels of intactness may be evident seasonally, assuming that relatively intact and degraded communities may exhibit different phenological responses over the course of a growing season."
7,"the key question for regional scale planning purposes is whether these data are effective predictors from one area to another despite potential spectral variation caused by differences in bedrock, soil types, soil moisture, soil features, erosion features, topography, season, sun-angle, aspect, and view-angle."
7,we know satellite information can be useful for assessing variation in habitat intactness for different habitat types within sites (areas ranging from several kilometers to 100 km2) with extensive ground-truthing and manual image manipulation.
7,"but does the predictive value of these classifications hold when applied across whole basins, multiple basins, or entire desert ecoregions?"
7,the significance of confounding variables is likely to increase at broader scales as the range of biophysical features and ecological conditions expands beyond that experienced by single sites and as the grain of the analysis becomes coarser.
7,this study tests the predictive value of tm for assessing relative habitat intactness for multiple sites across several basins.
7,"we focused on two wide- spread and important habitat types of the chihuahuan desert, desert grassland and desert scrub, in order to reduce the influence of habitat type on satellite response."
7,desert grasslands and scrub middle and lower elevation communities in the chihuahuan desert can be broadly categorized into two types: desert grasslands and desert scrubs.
7,desert and semi-desert grasslands once dominated many chihuahuan basins with desert scrub on the margins and hillsides.
7,"these formerly extensive grasslands support a rich fauna of herbivores and predators, including pronghorn (antilocapra americana), black-tailed and mexican prairie dog (cynomys ludovicianus and c. mexicanus) colonies, various small predators, and now-extirpated wolves (canis lupus), bison (bison bison), and brown or mexican grizzly (ursus arctos) bears (wilson & ruff, 1999)."
7,"most basins are now dominated by ‘disclimax’ desert scrub (brown, 1994) due to centuries of degradation."
7,native desert scrub communities often contain a significant grass component.
7,"where they are relatively undisturbed they often host diverse plant communities with many local endemics restricted to single basins or even hillsides, particularly for cacti (hernández & bárcenas, 1995, 1996)."
7,"methods for assessing the value of tm data for mapping relative habitat intactness we utilized two approaches for testing the relationship between the tm imagery and the field-derived intactness data: image classification of single-date imagery, and an analysis of early- and late-season image ratios."
7,"image classification of single-date imagery the first method employed relatively standard image classification methods in order to develop predictive maps of relatively intact habitat, by extrapolation from our known study areas."
7,"the results were then tested using accuracy assessments of the resulting maps, as well as field checking of predicted relatively intact sites."
7,all of the processing was performed using pci’s easi/pace and imageworks software (silicon
8,142 t.f.
8,allnutt et al.
8,graphics workstations at nasa goddard space flight center).
8,several steps are involved in this approach: 1.
8,experimental design 2.
8,data acquisition 3.
8,initial registration and unsupervised classifications 4.
8,initial field visit 5.
8,georectification 6.
8,field data organization and input 7.
8,band selection 8.
8,unsupervised image clustering 9.
8,supervised classification 10.
8,accuracy assessment 11.
8,"field testing experimental design: we attempted to maximize the number of sites per intactness class and per habitat type in order to have as many training and testing pixels as possible, given time and logistical limitations."
8,"according to jensen (1996), the rule of thumb for n bands is to select at least 10n training pixels per class."
8,"therefore, for the five band classifications (band selection, below), there should be at least 50 pixels per class."
8,"reaching this threshold required the grouping of habitat types into desert scrub and desert grassland, and intactness levels into two: relatively intact or relatively degraded."
8,"furthermore, wherever possible, training sites and test sites were selected in separate basins to test the ability of the classifications to predict relative intactness in disparate sites."
8,data acquisition: landsat tm-nlaps format data from the eros data center were used (table 1).
8,the data were atmospherically and radiometrically corrected by eros data center.
8,the images were predominantly cloud free and were acquired in late spring and mid-summer of 1995.
8,"initial registration and unsupervised classifications: prior to the first field visit the images were roughly registered to topographic maps, and clustered using the unsupervised isodata algorithm."
8,"maps of the raw imagery and these initial clusters were brought to the field, to allow a preliminary assessment of the ability of the imagery to distinguish on-the-ground features."
8,"initial field visit: we visited several dozen chihuahuan desert field sites in june 1998 with field biologists, ranking each site for several biological and biophysical variables in order to derive an overall ‘intactness’ score for each (tables 2 and 3)."
8,ground control points for registration of the images were also recorded.
8,georectification: the images were more accurately georectified using ground control points collected at road intersections and other identifiable points in the field.
8,this step increases the accuracy of field site location on the imagery.
8,table 1.
8,tm data used in analysis path/row acquisition date scene id single-date analyses 029/041 07-july-95 lt5029041009519210 030/041 29-april-95 lt5030041009511910 multi-date analysis 030/041 18-april-97 lt5030041009710810 030/041 25-september-97 lt5030041009726810
9,table 2.
9,location and relative intactness scores for field sites site name date mean mean habitat indicator soil features erosion structure & total score assessment of relatively intact habitat in the chihuahuan desert 143 longitude latitude type* species (0–5) (0–5) features (0–5) cover (0–5) (4–20) scrub-1 jun-98 26?
9,9101 102?
9,1205 s-a2 3 3 4 2 12 scrub-2 jun-98 26?
9,8805 102?
9,0951 s-a1 4 3 2 3 12 scrub-3 jun-98 26?
9,9767 102?
9,1056 s-a2 3 2 1 2 8 scrub-4 jun-98 26?
9,9514 102?
9,1764 s-a2 3 1 1 1 6 scrub-5 jun-98 26?
9,9280 102?
9,3376 s-a1 1 1 1 2 5 scrub-6 jun-98 27?
9,1795 102?
9,2624 s-a1 3 2 2 2 9 scrub-7 jun-98 27?
9,3094 102?
9,4300 s-a2 4 3 3 3 13 scrub-8 jun-98 27?
9,3097 102?
9,4717 s-a1 3 2 2 3 10 scrub-9 jun-98 27?
9,2850 102?
9,6087 s-b 4 2 2 3 11 scrub-10 jun-98 27?
9,2771 102?
9,6250 s-a1 3 1 1 2 7 scrub-11 jun-98 27?
9,2621 102?
9,7452 s-a2 3 3 2 4 12 scrub-12 jun-98 27?
9,2698 102?
9,7550 s-b/s-a1 3 2 2 3 10 scrub-13 jun-98 27?
9,2710 102?
9,8058 s-a1 2 1 1 1 5 scrub-14 jun-98 27?
9,9802 103?
9,5657 s-a2 3 2 3 3 11 scrub-15 jun-98 26?
9,1679 102?
9,7429 s-a1 4 2 2 3 11 scrub-16 jun-98 26?
9,1568 102?
9,7583 s-a1 4 2 2 3 11 scrub-17 jun-98 26?
9,1022 102?
9,7283 s-b/s-a1 3 2 1 3 9 scrub-18 jun-98 26?
9,5349 102?
9,4621 s-b/s-a1 4 3 2 4 13 scrub-19 jun-98 26?
9,6004 102?
9,3314 s-a2 3 3 2 2 10 scrub-20 jun-98 26?
9,6429 102?
9,1931 s-b 3 2 2 3 10 scrub-21 jun-98 26?
9,7689 102?
9,1545 s-b/s-a1 3 2 2 3 10 scrub-22 jun-98 26?
9,8178 102?
9,1438 s-a1 3 1 1 3 8 scrub-23 jun-98 26?
9,8703 102?
9,0870 s-b/s-a2 3 3 2 4 12 scrub-24 jun-98 26?
9,9088 102?
9,1194 s-a2 3 2 2 3 10 grass-1 jun-98 26?
9,9510 102?
9,1025 g-b 4 4 3 2 13 grass-2 jun-98 26?
9,8949 102?
9,0816 g-b 5 5 4 5 19 grass-3 jun-98 27?
9,2890 102?
9,9459 g-c 3 2 3 2 10 grass-4 jun-98 27?
9,2936 102?
9,9632 g-c 4 3 3 4 14 grass-5 jun-98 28?
9,0028 103?
9,1951 g-b 3 3 4 2 12
10,144 table 2 (continued) site name date mean mean habitat indicator soil features erosion structure & total score longitude latitude type* species (0–5) (0–5) features (0–5) cover (0–5) (4–20) grass-6 jun-98 27?
10,9682 103?
10,4095 g-c 3 2 3 3 11 grass-7 jun-98 29?
10,0423 106?
10,3247 g-a 2 2 2 2 8 grass-8 jun-98 29?
10,2664 106?
10,3953 g-a 4 4 3 4 15 grass-9 jun-98 29?
10,2678 106?
10,3989 g-a 3 3 3 3 12 grass-10 jun-98 29?
10,2692 106?
10,3673 g-a 3 4 2 3 12 grass-11 jun-98 29?
10,2711 106?
10,3421 g-b 5 5 5 5 20 grass-12 jun-98 29?
10,3653 106?
10,4074 g-a 3 2 2 3 10 t.f.
10,allnutt et al.
10,grass-13 jun-98 29?
10,5902 106?
10,5047 g-a 3 3 3 3 12 grass-14 jun-98 29?
10,5180 106?
10,4359 g-c 2 2 2 3 9 grass-15 jun-98 25?
10,1369 101?
10,0535 g-a 4 3 4 3 14 news-1a tom oct-98 27?
10,0696 101?
10,9042 s-b 4 1 2 4 11 news-1a ric oct-98 27?
10,0696 101?
10,9045 s-b 4 1 2 4 11 news-1b oct-98 27?
10,0684 101?
10,9052 s-b 4 1 2 4 11 news-1c oct-98 27?
10,0723 101?
10,9064 s-b 4 1 2 4 11 news-1d tom oct-98 27?
10,0705 101?
10,9037 s-b 4 1 2 4 11 news-1d ric oct-98 27?
10,0701 101?
10,9035 s-b 4 1 2 4 11 news-2a tom oct-98 27?
10,1183 101?
10,9050 s-h 2 1 1 2 6 news-2a ric oct-98 27?
10,1179 101?
10,9050 s-h 2 1 1 2 6 news-2b oct-98 27?
10,1164 101?
10,9049 s-h 2 1 1 2 6 news-2c oct-98 27?
10,1165 101?
10,9070 s-h 2 1 1 2 6 news-2d oct-98 27?
10,1193 101?
10,9062 s-h 2 1 1 2 6 news-2e oct-98 27?
10,1193 101?
10,9048 s-h 2 1 1 2 6 news-3a tom oct-98 27?
10,1575 101?
10,9250 s-h 1 1 1 2 5 news-3a ric oct-98 27?
10,1577 101?
10,9245 s-h 1 1 1 2 5 news-3b oct-98 27?
10,1573 101?
10,9267 s-h 1 1 1 2 5 news-3c oct-98 27?
10,1587 101?
10,9264 s-h 1 1 1 2 5 news-4a oct-98 27?
10,0410 101?
10,8919 s-a1 3 2 2 3 10 news-4b oct-98 27?
10,0407 101?
10,8917 s-a1 3 2 2 3 10
11,news-4c oct-98 27?
11,0425 101?
11,8919 s-a1 3 2 2 3 10 news-5a tom oct-98 26?
11,8605 102?
11,0755 s-a1 3 1 2 3 9 assessment of relatively intact habitat in the chihuahuan desert 145 news-5a ric oct-98 26?
11,8602 102?
11,0744 s-a1 3 1 2 3 9 news-5b oct-98 26?
11,8583 102?
11,0755 s-a1 3 1 2 3 9 news-5c oct-98 26?
11,8603 102?
11,0757 s-a1 3 1 2 3 9 news-6a tom oct-98 26?
11,8493 101?
11,0703 s-a1 4 1 1 4 10 news-6a ric oct-98 26?
11,8493 101?
11,0704 s-a1 4 1 1 4 10 news-6b oct-98 26?
11,8477 101?
11,0713 s-a1 4 1 1 4 10 news-6c oct-98 26?
11,8464 101?
11,0711 s-a1 4 1 1 4 10 news-6d oct-98 26?
11,8482 101?
11,0695 s-a1 4 1 1 4 10 news-7a tom oct-98 26?
11,8308 102?
11,0599 s-a2 4 2 3 4 13 news-7a ric oct-98 26?
11,8303 102?
11,0648 s-a2 4 2 3 4 13 news-7b oct-98 26?
11,8302 102?
11,0605 s-a2 4 2 3 4 13 news-8a tom oct-98 26?
11,9819 102?
11,0990 s-a2 1 1 1 2 5 news-8a ric oct-98 26?
11,9813 102?
11,0993 s-a2 1 1 1 2 5 news-8b oct-98 26?
11,9835 102?
11,1004 s-a2 1 1 1 2 5 news-8c oct-98 26?
11,9800 102?
11,1005 s-a2 1 1 1 2 5 news-9 oct-98 27?
11,0521 102?
11,2251 s-a1 2 2 1 2 7 news-10a oct-98 27?
11,3077 102?
11,4616 s-a1 3 2 2 2 9 news-10b oct-98 27?
11,3080 102?
11,4604 s-a1 3 2 2 2 9 news-10c oct-98 27?
11,3087 102?
11,4613 s-a1 3 2 2 2 9 news-10d oct-98 27?
11,3085 102?
11,4612 s-a1 3 2 2 2 9 news-10e oct-98 27?
11,3077 102?
11,4622 s-a1 3 2 2 2 9 newg-1a oct-98 27?
11,2610 102?
11,6661 g-b 4?
11,5 5 5 19 newg-1b oct-98 27?
11,2596 102?
11,6658 g-b 4?
11,5 5 5 19 newg-1c oct-98 27?
11,2609 102?
11,6666 g-b 4?
11,5 5 5 19 newg-1d oct-98 27?
11,2609 102?
11,6666 g-b 4?
11,5 5 5 19 newg-2a oct-98 27?
11,2864 102?
11,9381 g-c 4 1 1 2 8 newg-2b oct-98 27?
11,2889 102?
11,9386 g-c 4 1 1 2 8 newg-2c oct-98 27?
11,2885 102?
11,9387 g-c 4 1 1 2 8 newg-3a oct-98 27?
11,4342 103?
11,0486 g-b 5 1 4 3 13 newg-3b oct-98 27?
11,4359 103?
11,0482 g-b 5 1 4 3 13 newg-3c oct-98 27?
11,4360 103?
11,0474 g-b 5 1 4 3 13 newg-3d oct-98 27?
11,4353 103?
11,0470 g-b 5 1 4 3 13
12,146 table 2 (continued) site name date mean mean habitat indicator soil features erosion structure & total score longitude latitude type* species (0–5) (0–5) features (0–5) cover (0–5) (4–20) newg-4a oct-98 27?
12,9662 103?
12,4171 g-c 4 2 4 3 13 newg-4b oct-98 27?
12,9666 103?
12,4178 g-c 4 2 4 3 13 newg-4c oct-98 27?
12,9664 103?
12,4169 g-c 4 2 4 3 13 newg-5a oct-98 28?
12,0306 103?
12,2167 g-b 5 1 3 2 11 newg-5b oct-98 28?
12,0243 103?
12,2224 g-b 5 1 3 2 11 newg-5c oct-98 28?
12,0248 103?
12,2232 g-b 5 1 3 2 11 newg-5d oct-98 28?
12,0258 103?
12,2223 g-b 5 1 3 2 11 newg-6a oct-98 28?
12,0156 103?
12,2191 g-b 4 1 4 3 12 t.f.
12,allnutt et al.
12,newg-6b oct-98 28?
12,0145 103?
12,2198 g-b 4 1 4 3 12 newg-6c oct-98 28?
12,0157 103?
12,2202 g-b 4 1 4 3 12 newg-7 oct-98 27?
12,9907 103?
12,1826 g-b 4 3 3 4 14 validation-1 oct-98 27?
12,2931 102?
12,9597 g-c 3 1 2 2 8 validation-2 oct-98 27?
12,2944 102?
12,9639 g-c 1 1 1 1 4 validation-3 oct-98 27?
12,3000 102?
12,9611 g-c 3 2 3 2 10 validation-4 oct-98 27?
12,2944 102?
12,9583 g-c 1 1 1 1 4 validation-5 oct-98 27?
12,2972 102?
12,9639 g-c 3 1 2 2 8 validation-6 oct-98 28?
12,0000 103?
12,2472 g-c 1 2 4 1 8 validation-7 oct-98 28?
12,0028 103?
12,2472 g-c 1 2 4 1 8 validation-8 oct-98 28?
12,0000 103?
12,2444 g-c 1 2 4 1 8 validation-9 oct-98 27?
12,9944 103?
12,2417 g-c 1 1 4 1 7 validation-10 oct-98 27?
12,9917 103?
12,"2389 g-c 3 2 3 1 9 *key to habitat types listed above: desert scrub: s-a1fchihuahuan desert scrub: larrea scrub (gobernadora), s-a2fchihuahuan desert scrub: mixed desert scrub (chaparillo), s-bflechugilla scrub (lechugillal), s-hfsubmontane mattoral."
12,"desert grassland: g-afgramma grasslands (pastizal de grama o navajita), g-bfsacaton grassland (zacatonal), g-cftobosa grassland (pastizal de tobosa)."
13,table 3.
13,"field assessment of intactness features assessment of relatively intact habitat in the chihuahuan desert 147 the following feature categories (scores reported above) were evaluated at each site: k indicator plant species (indicator species) k presence of living soil crusts & plant litter (soil features) k absence of fire or grazing induced erosion features such as pedestals, rills, terraces, mineral crusts, evident impact on plants (erosional features) k percentage ground cover of characteristic species (structure and cover) in each feature category, scores were developed from the following criteria: indicator native plant species and presence of introduced species 3 or more native spp. 5 points presence of 2 or more 3 points presence of 1 1 point presence of living soil crusts & plant litter relatively intact crust & litter 5 points 50–75% intact 3 points 25–49% intact 1 point grazing induced erosional features such as pedestals, rills, terraces, mineral crusts no presence of features 5 points medium level of features 3 points high level of features 1 point percentage ground cover of characteristic species 75–100% 5 points 50–75% 3 points 25–50% 1 point points intactness status total scores indicate the following intactness levels in a four-class scheme: 0–4 altered 5–9 degraded 10–14 partially degraded 15–20 relatively intact these values were lumped into two classes for the purpose of classification: 0–9 relatively degraded 10–20 relatively intact"
14,148 t.f.
14,allnutt et al.
14,field data organization and input: field sites were georeferenced on the imagery and used as training sites for band selection and supervised classification.
14,"because there are few (generally o100) training pixels for each intactness class, all grass and scrub sites are therefore grouped together, and the mean intactness score used as thresholds for two intactness categories: relatively intact vs. relatively degraded."
14,band selection: discriminant analysis was used to identify the band combinations best able to separate the field-measured intactness scores.
14,"all raw bands (minus band 6) plus several derived ratios, including principal components, brightness, greenness, normalized difference vegetation index (ndvi) and soil-adjusted vegetation index (savi), were tested in a set of standard combinations known to be useful from previous studies (duncan et al., 1993; lauver, 1997)."
14,"for both the scrub and grass sites, the best separation was provided by bands 2 and 7, eigenvectors 1 and 2, brightness, and ndvi."
14,unsupervised image clustering: raw images were classified using the unsupervised isodata algorithm.
14,"these clusters were then assigned a value of grass, scrub, or neither, based on habitat information obtained during field testing."
14,these clusters served as masks during the supervised classification.
14,"this represents a primary discrimination of the data, essentially reducing the choices available for classification in subsequent steps."
14,supervised classification: approximately two-thirds of the field data training sites (table 2) were used to classify the image within the grass or scrub clusters created.
14,"the grass training data was used only under the grass mask, and the scrub data only under the scrub mask."
14,"the result is a map of relatively intact/degraded scrub habitat, relatively intact/degraded grass habitat, or neither."
14,accuracy assessment: data from the remainder of the field sites was used to test the accuracy of predicted intactness levels of the image classification (table 1).
14,"field testing: in october 1998, we performed a field check of ten sites chosen randomly within predicted intact areas (fig."
14,"analysis of early- and late-season imagery testing the hypothesis that we could use seasonality to better separate the various levels of intactness, we attempted to use seasonal changes evident in a spring vs. a fall image in order to identify areas of relatively intact grass."
14,"to explore this relationship, regression analyses between the field-measured intactness and several image-derived variables were performed on several sets of spring and fall images of the same localities (table 1)."
14,"the regressions were of two types: between the field data and band radiance values, and between the field data and seasonal ndvi ratios."
14,"first, the digital numbers for bands 2–5 were converted to radiance values for both spring and fall images."
14,"radiance is a measurement of the electromagnetic energy received at the sensor, and thus is a more physical measurement of ground conditions than are the digital numbers available in the image itself."
14,regressions were performed between the radiance values and the field-measured intactness values.
14,"second, we performed regressions between the field-measured intactness and the fall-to-spring ndvi ratio."
14,"ndvi is a measurement of total photosynthetic activity (tucker, 1979)."
14,"ndvi has been used with the data from many different remote- sensing platforms, to assess everything from crop health and desertification, to mapping vegetation and deforestation (justice et al., 1985; tucker et al., 1985; townshend et al., 1993)."
14,"generally, higher ndvi values indicate more active photosynthesis in a given pixel."
14,"grasses in xeric ecoregions are generally c4 plants, therefore they tend to green-up in the fall following the late-season monsoon rains."
14,"in desert scrubs, however, c3 species are more common, and tend to be more green in the spring."
14,"therefore, a high fall-to-spring ndvi value might indicate a pixel that is"
15,assessment of relatively intact habitat in the chihuahuan desert 149 figure 4.
15,map showing areas of predicted intact grassland in black.
15,grayscale tm band 2 in background.
15,figure 5. (a–c) these three figures illustrate seasonal differences evident in the imagery.
15,"the first two are raw tm images of the same area in spring and fall, respectively."
15,the third is a ratio of the fall to spring ndvi values for each image.
15,"in the ndvi ratio, brighter areas indicate a stronger ndvi response in the fall relative to the spring."
15,"likewise, darker areas indicate a stronger ndvi in the spring relative to the fall. more green, more photosynthetically active in the fall, and therefore dominated by a vigorous growth of grasses."
15,"there are clear differences in reflectance apparent between the two images (fig. 5(a), (b))."
15,"similarly, the fall-to-spring ndvi ratio image (fig. 5(c)) shows certain areas that exhibit a negative ratio, and others that are positive."
15,the brighter areas exhibit positive fall-to-spring photosynthetic activity and therefore may be indicative of healthy and
16,150 t.f.
16,allnutt et al. relatively intact grasses.
16,"the darker areas, on the other hand, have negative fall-to- spring ndvi values, and therefore should either be dominated by shrubs, or degraded grasses."
16,regressions were performed between the field-measured intactness and these ndvi values in order to test this theory.
16,results results of image classification of single-date imagery the initial accuracy assessment results are presented in table 4.
16,"while the results are highly accurate for certain classes, such as relatively intact grass, the overall accuracy is not very good."
16,"furthermore, with respect to the relatively intact scrub classification, field validation of the predicted intactness map revealed that it was clearly grossly over- predicting relatively intact scrub."
