page,p
5,"sensors 2019, 19, 4066 5 of 14 table 1."
5,"instrument sort and full agencies/country instrument status * wavelength resolution (m) data access ** name pan (cartosat-2a/2b)—panchromatic isro/india o vis 1m vca camera pan (cartosat-2e)—panchromatic isro/india o vis 0.65 m vca camera pan (cartosat-3)—panchromatic isro/india f vis 0.25 m vca sensor pan (cbers)—panchromatic pan: 5 m cast/china o vis, nir oa and multispectral imager ms: 10 m gf-1/pms -panchromatic and pan: 5 m cresda/china o vis, nir oa multispectral imager ms: 10 m gf-2/pms—panchromatic and pan: 5 m cresda/china o vis, nir oa multispectral imager ms: 10 m pan (gistda)—panchromatic gistda/thailand o vis 2m ca imager pan (hrsat)—panchromatic isro/india f vis 1m ca camera pan (sj-9a)—panchromatic cresda/china o vis, nir 2.5 m oa and multispectral imager pan pan: 5 m (zy-1-02c)—panchromatic cresda/china o vis, nir vca ms: 10 m and multispectral imager pan camera—panchromatic asi/italy f vis 5m ca camera pan theos-2 (gistda)—panchromatic gistda/thailand o vis 2m ca imager theos-2 pan+ms cdti/spain pan: 2.5 m (rgb+nir)—ingenio f vis, nir ca (esa/europe) ms: 10 m pan+ms pss—panchromatic imaging roskosmos/russia o vis, nir 2.5 m ca system (roshydromet/russia) vhri-100—very pan: 1.0 m uksa/uk o vis, nir ca high-resolution imager 100 ms: 4.0 m wpm—wide swath pan: 2 m panchromatic and cast/china f vis, nir oa ms: 8 m multispectral camera * o: operational, f: future ** vca: very constrained access; ca: constrained access; oa: open access as recorded in the ceos database [24], the variety of existing and forthcoming sensors for specific categories will continue to grow in the future."
5,"for instance, for the domain of landscape topography (for supporting land surface heights measurements, e.g., dems), 75 different sensors will provide continuous satellite data until 2036."
5,the list includes 31 active sensors and 44 new sensors which have already been approved (figure 2).
5,"given these numbers and the trend observed regarding space growth, supported by various national and international space agencies, the concept of the virtual constellation is timely."
5,"synergies between the various space-borne sensors can be developed, including also future earth observation sensors."
5,"this close collaboration can eventually fill gaps in terms of the spectral, spatial, and temporal windows."
6,"2019,19, sensors2019, sensors x for peer review 19,4066 6 6ofof14 14 earth observation sensors supporting landscape topography (currrent and future sensors) 2038 2033 2028 2023 2018 2013 2008 2003 1998 0 10 20 30 40 50 60 70 80 figure2.2."
6,"earth figure earthobservation sensors (current observationsensors (current and future) supporting and future) supporting landscape topography studies landscape topography studies (datafrom (data ceosdatabase, fromceos database,[24])."
6,[24]).
6,"evenififinitially even theconcept initiallythe conceptof ofvirtual virtual constellations constellations waswas focused focused on earth observation on earth sensors observation sensors that share similar spatial, spectral, temporal, and radiometric characteristics, that share similar spatial, spectral, temporal, and radiometric characteristics, this was later extended this was later extended by wulderetetal. bywulder [16]."
6,in al.[
6,"16]. thatstudy inthat study [16] [16] virtual virtual constellations constellations “include that are sensors that “include sensors principally are principally incompatible,because incompatible, because theythey areare fundamentally fundamentally different different (for (for instance versus passive active versus instance active remote passiveremote sensing systems), but their combination is necessary and beneficial to sensing systems), but their combination is necessary and beneficial to achieve a specific monitoringachieve a specific monitoring goal.”"
6,"additionally, goal.”"
6,"additionally,wulder wulder et et [16] al.al. proposed [16] proposed three application three application readiness readiness levels (arl), levels (arl),based basedon on the levels of interoperability the levels of interoperability of the ofvarious the variousdatasets, as follow datasets, (for (for as follow more details more see [16]): details see [16]): (a) the first level (arl-1) combines earth observation (a) the first level (arl-1) combines earth observation sensors whose data sensors whose data are incompatible because are incompatible the measurements because are based are the measurements based onprinciples, on different such as thesuch different principles, case as optical of the caseand radar sensors; of optical and radar (b) the second level (arl-2) aims to combine earth observation sensors that share the same principle sensors; (b) the sensors) (e.g., optical second level but the sensors (arl-2) aimshave characteristics differentearth to combine observation(e.g., different sensors spatial/spectral that share the same resolutions), principle (e.g., and optical sensors) but the sensors have different characteristics (e.g., different (c) the third resolutions), spatial/spectral level (arl-3)and aims to combine sensors that share the same principle and share similar (c) the third level (arl-3) spatial and spectral characteristicsaims (e.g.,tothe combine case of sensors landsatthat 5 tmshare etm+). and share the same7 principle and landsat it is spatial similar evidentand fromspectral the above characteristics (e.g., the case that the combination of landsat of sensors 5 tm at level and landsat 1 (arl-1) is more7 etm+). complicated it is evident and difficult, whilefrom the above processing that the datasets combination of level 3 (arl-3) sensors at of requires level 1efforts. minimal (arl-1)examples is more complicated and difficult, while processing datasets of level of the various application readiness levels (arl-1 to 3) for environmental applications 3 (arl-3) requires minimal efforts. and examples of the various terrestrial-monitoring be found in readiness can application the work oflevelswulder et al. to (arl-1 3) for environmental applications [16]. and terrestrial-monitoring can be found in the work of wulder et al."
6,virtual constellations in archaeological research 3.
6,"virtual constellations in archaeological research as mentioned before, in the domain of cultural heritage, earth observation has made a significant as mentioned contribution, before, especially in the domain towards heritageofpreservation cultural heritage, earth observation and management. has the while made a significant exploitation of contribution, single or multisourceespecially earthtowards observation heritage preservation datasets and management. has been presented in the pastwhile theinstance (see for exploitation of [25–27]), single the or multisource synergistic use ofearthsuchobservation datasets isdatasets presented has beengiven still limited. in the past the spatial, (see forand spectral, instance [25– temporal limitationsuse 27]), the synergistic resolution of such datasets of single-space is still sensors, thelimited. virtualgiven the spatial, constellation spectral, concept and temporal can improve these [17,28] toofprovide resolution limitations characteristics single-space sensors, theinvirtual more information constellation a systematic way for concept monitoringcan improve these archaeological sites and landscapes."
7,ranges can be found in the southern and western part of the plain.
7,"on the east, the plain ends up towards the aegean sea."
7,the specific area has attracted the interest of archaeologists since the beginning of the twentieth century.
7,"at this region, several neolithic settlements/tells called magoules were established from the early neolithic period until the bronze age (6000–3000 bc) (figure 3). 2019,first sensorsthe systematic archaeological studies of the area were performed in 1906, while the7 first 19, 4066 of 14 report regarding field surveys results was only published in 1980 [29]."
7,"more recently, through the study of vouzaxakis [29] and alexakis et al. [30,31], several magoules have been geolocated using the free of charge and open access policy followed by nasa and esa is a unique opportunity global navigation satellite systems (gnss) and documented with in-situ observations and foot for researchers to explore in depth the synergistic use of space-borne datasets."
7,the high temporal surveys.
7,"the overall synthesis of these studies, which cover an area approximately of 13,500 square resolution revisits of sentinel-1 and sentinel-2 images—provided by the esa—give the opportunity for kilometers, has reported more than 320 archaeological sites."
7,"some of the neolithic settlements are researchers to process almost concurrent optical and radar images taken over archaeological areas of nowadays visible in the thessalian plain as low mounds a few meters high, and they mainly consist interest."
7,"in the following section, we present some potential benefits of level arl-1 at the archaeological of loam and mud-based materials."
7,"however, due to the agricultural pressure in the area (the landscape of the thessalian plain in greece."
7,"thessalian plain is considered the primary agricultural region of greece), and the use of heavy agricultural machinery, most the magoules have been flattened, thus making their in-situ detection 3.1."
7,area of interest difficult.
7,"the discovery the thessalianofplain these magoulesa can, comprises distinct geographical however, regionusing be achieved in central remote greece. sensingattechnologies. the northern part of the plain, there are the indeed, the use of spaceborne optical sensors has been investigated in the past with relativemountain antihasia and olympus mountains while orthis and pindos success, ranges cancropmarks indicating be found which southern in the are and western considered part of the as archaeological plain.ofon proxies theneolithic east, the settlements these plain ends towards upthe of the aegean area [32,33]. sea."
7,the specific these archaeological area tend proxies has attracted the interest to give a different of archaeologists spectral since signature of the the crops beginning of the twentieth century.
7,"at this region, several neolithic settlements/tells called cultivated on top of the magoules, compared to the rest surrounding the agricultural area as a result magoules theestablished were of subsurface from the early neolithic period until the bronze age (6000–3000 bc) (figure 3). remains."
7,figure 3.
7,figure photo from photo magoula thethe from zerelia(left) zerelia magoula andalmyros (left)and (right)(photos (photosfrom almyrosiiii(right) froma.
7,a.agapiou).
7,agapiou). first systematic the description 3.2.
7,"data archaeological studies of the area were performed in 1906, while the first and methodology report regarding field surveys results was only published in 1980 [29]."
7,"more recently, through the for the needs of the study, we obtained sentinel-1 and sentinel-2 images over the area of interest. study of vouzaxakis [29] and alexakis et al. [30,31], several magoules have been geolocated using the sentinel images were downloaded using the sentinel hub [34] cloud platform, which combines global navigation satellite systems (gnss) and documented with in-situ observations and foot surveys. a complete archive of the sentinel-1 and sentinel-2 sensors."
7,"specifically, a sentinel-2 image with an the overall synthesis of these studies, which cover an area approximately of 13,500 square kilometers, has reported more than 320 archaeological sites."
7,"some of the neolithic settlements are nowadays visible in the thessalian plain as low mounds a few meters high, and they mainly consist of loam and mud-based materials."
7,"however, due to the agricultural pressure in the area (the thessalian plain is considered the primary agricultural region of greece), and the use of heavy agricultural machinery, most the magoules have been flattened, thus making their in-situ detection difficult."
7,"the discovery of these magoules can, however, be achieved using remote sensing technologies."
7,"indeed, the use of spaceborne optical sensors has been investigated in the past with relative success, indicating cropmarks which are considered as archaeological proxies of these neolithic settlements of the area [32,33]."
7,"these archaeological proxies tend to give a different spectral signature of the crops cultivated on top of the magoules, compared to the rest surrounding the agricultural area as a result of the subsurface remains."
7,"data description and methodology for the needs of the study, we obtained sentinel-1 and sentinel-2 images over the area of interest."
7,"the sentinel images were downloaded using the sentinel hub [34] cloud platform, which combines a complete archive of the sentinel-1 and sentinel-2 sensors."
7,"specifically, a sentinel-2 image with an acquisition date of 10th of march 2019 and a sentinel-1 image with an acquisition date of 8th of march"
8,"datasets is considered adequate for the needs of the current study, as the average diameter of the magoules is approximately 100 m."
8,"based on the reflectance values of the optical sentinel-2 image, the normalized difference vegetation index (ndvi) [36], the normalized archaeological index (nai) [37], the normalized difference water index (ndwi) [38], and the normalized difference moisture index (ndmi) [39] have sensors 2019, 19, 4066 8 of 14 been calculated following equations 1–4."
8,the optical products of sentinel-2 are shown in figures 8c to 8f. 2019 were downloaded from the sentinel hub.(𝜌the specific acquisition − 𝜌𝐵𝑎𝑛𝑑 ) period was selected since this 𝐵𝑎𝑛𝑑 8 4 𝑁𝐷𝑉𝐼 = time-window was reported in the literature as the optimum for monitoring (1) cropmarks in the eastern (𝜌𝐵𝑎𝑛𝑑 8 + 𝜌𝐵𝑎𝑛𝑑 4) mediterranean [35].
8,"the sentinel hub provides sentinel-1 data (𝜌𝐵𝑎𝑛𝑑 acquired 4) in interferometric 7 − 𝜌𝐵𝑎𝑛𝑑 wide swath (iw) mode, 𝑁𝐴𝐼 = (2) with a 250 km swath, processed to level-1 (𝜌 ground range detected 𝐵𝑎𝑛𝑑 7 + 𝜌𝐵𝑎𝑛𝑑 4 ) (grd) at resolution of 10 m, orthorectified at vv intensity (vertical transmit and vertical receive) and vh intensity (vertical transmit and horizontal receive) polarization (figure (𝜌𝐵𝑎𝑛𝑑 3 − 𝜌𝐵𝑎𝑛𝑑 8 ) 𝑁𝐷𝑊𝐼 =4a,b, respectively)."
8,"besides, the sentinel hub provides (3) optical sentinel-2 data processed to two levels:(𝜌l1c 3 + 𝜌𝐵𝑎𝑛𝑑 8 ) 𝐵𝑎𝑛𝑑 (orthorectified top-of-atmosphere reflectance) and l2a (orthorectified bottom-of-atmosphere reflectance) with spatial resolution of 10 m, 20 m, and (𝜌𝐵𝑎𝑛𝑑 8 − 𝜌𝐵𝑎𝑛𝑑 11 ) 60 m, depending on the wavelength."
8,"the 𝑁𝐷𝑀𝐼 = resolution of these datasets is considered adequate spatial (4)for (𝜌𝐵𝑎𝑛𝑑 8 + 𝜌𝐵𝑎𝑛𝑑 11 ) the needs of the current study, as the average diameter of the magoules is approximately 100 m."
8,figure 4.
8,sentinel-1a over the thessalian plain acquired at 8 march 2019: (a) vh polarization image; figure 4.
8,sentinel-1a over the thessalian plain acquired at 8 march 2019: (a) vh polarization image; (b) vv polarization image.
8,sentinel-2a l2a over the thessalian plain acquired at 10 march 2019: (b) vv polarization image.
8,sentinel-2a l2a over the thessalian plain acquired at 10 march 2019: (c) (c) ndvi image; (d) nai image; (e) ndwi image and (f) ndmi image.
8,the distribution of the neolithic ndvi image; (d) nai image; (e) ndwi image and (f) ndmi image.
8,the distribution of the neolithic settlements in the area is shown in (g). settlements in the area is shown in (g).
8,"based on the reflectance values of the optical sentinel-2 image, the normalized difference vegetation index (ndvi) [36], the normalized archaeological index (nai) [37], the normalized difference water index (ndwi) [38], and the normalized difference moisture index (ndmi) [39] have been calculated following equations (1)–(4)."
8,"the optical products of sentinel-2 are shown in figure 4c–f. (ρband 8 − ρband 4 ) ndvi = (1) (ρband 8 + ρband 4 ) (ρband 7 − ρband 4 ) nai = (2) (ρband 7 + ρband 4 ) (ρband 3 − ρband 8 ) ndwi = (3) (ρband 3 + ρband 8 ) (ρband 8 − ρband 11 ) ndmi = (4) (ρband 8 + ρband 11 ) the two optical and four radar products, namely the vv and vh intensity polarization and the optical indices ndvi, nai, ndwi, and ndmi, were grouped into a new multiband image for further"
9,"sensors 2019, 19, x for peer review 9 of 14 sensors 2019, 19, 4066 9 of 14 the two optical and four radar products, namely the vv and vh intensity polarization and the optical indices ndvi, nai, ndwi, and ndmi, were grouped into a new multiband image for further processing.ititshould processing. mentionedthat shouldbebementioned theradiometric thatthe radiometricrangerangeofofall bandswas allbands withina arange waswithin rangescale scale from −1 to + from −1 to + 1."
9,"then, a random selection of 60% of the geolocated magoules was extractedfrom 1."
9,"then, a random selection of 60% of the geolocated magoules was extracted fromthethe archaeological geo-database."
9,"based on this subset and the multiband image, the archaeological geo-database."
9,"based on this subset and the multiband image, the properties of each properties of each site site estimated, were providing were estimated, the distinctive providing signature the distinctive of the of signature site insite the regards to the to in regards vh, vv,the vv,ndvi, nai, vh, ndvi, ndwi, and ndmi bands."
9,"afterward, a one-class classification processing was nai, ndwi, and ndmi bands."
9,"afterward, a one-class classification processing was followed based followed based on the mean signature on the of all sitesof mean signature allspectral and sites andangle mapper spectral (sam) angle as the(sam) mapper classifier as algorithm. the classifiera threshold algorithm.ofa 0.05 of the sam angle was defined."
9,the outcome of this process was threshold of 0.05 of the sam angle was defined.
9,"the outcome of this process was a binary classification image with a binary values of 0 and 1. classification valuewith image values areas 1 indicated and 1. that of 0 (pixels) value share similar signature 1 indicated properties areas (pixels) thatasshare those of the similar selected sites, while the 0 value indicated unclassified areas. signature properties as those of the selected sites, while the 0 value indicated unclassified areas."
9,therandom the random60% extractionand 60%extraction andclassification classificationanalysis analysiswas repeatedten wasrepeated timestotoexamine tentimes examinethe the robustness of the overall analysis.
9,all binary classifications results were summed robustness of the overall analysis.
9,all binary classifications results were summed up and masked up and masked usingthe using ndviindex. thendvi thelatest index.the latestwas wasused usedsosoasastotoexclude nonvegetatedareas excludenonvegetated suchasasurban areassuch urbanareas areas and water bodies (threshold value >0.3).
9,the and water bodies (threshold value >0.3).
9,the overall outcomes of the analysis were evaluatedand overall outcomes of the analysis were evaluated and compared using the existing geodatabase (known magoules).
9,the results were compared using the existing geodatabase (known magoules).
9,"the results were quantified using zonalquantified using zonal statistics(mean statistics values),while (meanvalues), predictionmap whilea aprediction mapwas alsoproduced. wasalso produced.the methodologydiagram themethodology diagramisis depictedininfigure depicted figure5.5."
9,location of existing archaeological sites - points (geo-database) ndvi nai random extraction one-class ndwi of 60% of the classification moisture index archaeological sites radar image (sam) layer (sentinel 1) stack vv polarization binary site vh polarization classification signature (0 -1) optical image (sentinel 2) 10 iterations sum of all binary ndvi mask < 0.3 to zonal statistics prediction map evaluation classifications be ignored figure 5.
9,the figure overall methodology the overall for the methodology for prediction map and evaluation at the thessalian plain. the prediction 3.3.
9,data 3.3.
9,dataanalysis analysis theoverall the one-classclassification overallone-class classificationrateratedetection detectionresults resultsafter afterthe theten iterationsare teniterations showninin areshown table 2.
9,the minimum number of detections is zero (nondetected in any of the iterations carriedout) table 2.
9,the minimum number of detections is zero (nondetected in any of the iterations carried out) while the maximum number of detections is ten (equal to all number of iterations). while the maximum number of detections is ten (equal to all number of iterations).
9,"as shown in the as shown in the table,only table, eightsites onlyeight outofof329 sitesout 329(equal (equaltoto2.43%) 2.43%)were nondetectedfrom werenondetected fromthe classificationprocess. theclassification process."
9,"approximately 15% (52 sites) were detected less than two times, and another 25%ofofsites approximately 15% (52 sites) were detected less than two times, and another 25% (84sites) sites(84 sites) were detected less than four times."
9,"in total, approximately 44% of the sites were were detected less than four times."
9,"in total, approximately 44% of the sites were detected less than detected less than four four out times out ten of the times of the of the tenclassification process. process. of the classification in contrast, the rest ofthe in contrast, therest of(56%) sites were(56%) the sites detected were more six times. than more detected thanthesix geographical distributiondistribution times."
9,the geographical of the detection rate of the is shownrate detection in figure is shown6.
9,red dots in figure 6.
9,"red the indicate indicate thesites dotsnondetected after the ten nondetected iterations sites after theof ten the sam classification iterations of the sam process, while the process, classification radius the rest ofwhile of sites is related to the total number of detections. the radius of the rest of sites is related to the total number of detections."
9,table 2.
9,overall results from the evaluation report.
9,description total number % cumulative %
10,"sensors 2019, 19, 4066 10 of 14 table 2."
10,overall results from the evaluation report.
10,"sensors 2019, 19, x for peer review 10 of 14 description total number % cumulative % nondetected sites 8 2.43 2.43 nondetected sites 8 2.43 2.43 sitessites detected detected times2 times less2than less than 52 52 15.81 15.81 18.24 18.24 sites detected less than sites detected less than 4 times4 times 84 84 25.53 25.53 43.77 43.77 sitessites detected detected times6 times less6than less than 179 179 54.41 54.41 98.18 98.18 detected sitessites more than 6 detected more than times6 times 6 6 1.82 1.82 100.00 100.00 geographical distribution of the total detections figure 6."
10,"geographical from one-class detections from one-class classification (max== 10: classification(max 10: total number of iterations, min = 0: nondetected). = nondetected)."
10,"based on based the outcomes on the outcomes of the one-class of the classification analysis, one-class classification analysis, aa prediction prediction map was generated, map was generated, as shown in as shown in figure figure 7."
