page,p
3,图 1 天空地海对地观测传感网概念图（改自 li 等，2012） fig.1 concept map of space-air-ground-sea integrated earth observation network（modified from li et al.，2012） 信息服务系统建设构想，对中国 pntrc 系统的发 3 遥感技术实时应用服务需求 展进行了展望。
3,武汉大学“珞珈一号”科学试验 以美国为首的遥感强国纷纷加快天基信息化 卫星旨在通过研制发射多颗具备星基导航增强能 装备的研发与应用进程，夺取空间信息优势。
3,作 力的对地观测低轨卫星，开展天基信息实时智能 者在 2017 年分析了中国军民融合战略的背景和天 服务系统研究 （李德仁 等，2019）。
3,基信息系统发展的现状，阐述了建设军民融合卫 当前航天技术发展迅猛，已广泛应用在国家 星通信、遥感、导航 （通导遥） 一体天基信息实 军民信息建设中，pntrc 系统是国家信息化建设 时服务系统的重大战略意义，提出了中国定位、 的重要基础性设施，它通过运行在外空间的星载 导航、授时、遥感、通信 （pntrc） 一体的天基 资源实现信息的获取、传输、处理及分发等功能，
4,李德仁 等：面向实时应用的遥感服务技术 17 获取全球范围内近实时的态势感知情报。
4,在天基 应急响应，通过无人机快速获取灾害地现场影像， 侦查预警方面，美国先后提出了“国防支援计 实时匹配后生成正射产品，提供灾害地 3 维实时展 划”、“天基红外系统计划”等，天基预警卫星系 示和目标变化检测。
4,如果具备灾区灾害发生之前 统通过搭载红外感应器，用于监测空间飞行器、 的数字正射影像和数字地图产品，利用人工智能 弹道导弹的发射等。
4,同时构建了天基空间监视系 算法，可在半分钟之内获取实时灾情，甚至边飞 统，美国启动了“天基空间监视系统计划”，相继 行、边处理、边服务。
4,发射了多颗监视卫星，可以在地球近地轨道实现 对空间目标的监视任务。
4,美国在遥感卫星领域占据着领先的位置，拥有 “锁眼 （kh） ”、“地球之眼 （geoeye） ”、“世界 观测 （digitalglobe） ”、“鸽群 （flock） ”等卫星 星座。
4,美国对地观测卫星系统已经形成了较为完 善的对地观测运行控制机制和管理体系，涵盖测 控管理、数据接收和管理分发、应急调度等，广 泛应用于政治、军事、经济建设、防灾减灾、环 境监测、科研等领域。
4,3.1 抗震救灾遥感高时效性服务需求 地震灾害具有瞬时突发性，破坏力极强。
4,一 图 2 基于无人机遥感的灾害应急响应 fig.2 disaster emergency response based on uav remote 次强烈的地震一般持续时间只有几十秒，但是会 sensing 在短时间内产生巨大的破坏力，造成大量的房屋 倒塌和损坏以及人员伤亡。
4,同时，强烈地震的发 3.2 地表形变遥感监测需求 生总是会伴随着密集的余震，增大了引发次生灾 形变监测主要包括城市、工矿区等地面沉降 害的可能性，因而，在地震发生后，迅速开展抗 监测和工程建筑物 3 维变形监测、滑坡体滑动监测 震救灾应急救援工作，能够在一定程度上减轻地 （唐尧 等，2019） 等，其中最具代表性的变形体主 震灾害带来的损失，从而达到有效减灾的目的。
4,要包括高层建筑、桥梁、大坝、矿区地表、隧道 目前遥感技术对于抗震救灾等灾害应急的实 等。
4,超大城市在经济高速增长的同时，需要承载 时服务还有较大差距，需要加速推进天基信息实 越来越多的人口和超常的经济社会活动，因而会 时 智 能 服 务 系 统 （pntrc） 建 设 （眭 海 刚 等 ， 带来一系列城市病。
4,超大城市的地面沉降问题日 2019）。
4,pntrc 系统包括资源服务、功能服务和应 益凸显，目前全世界有超过 150 个主要城市面临着 用服务 3 个层次。
4,具体到综合防灾减灾，资源服务 地面沉降问题，在中国有超过 50 个城市发生了地 是针对灾害应急所需的各类空间数据，通过各软 面沉降。
4,硬件资源和虚拟化技术提供存储、计算、迁移、 图 3 是北京市 2003 年—2010 年地面沉降的时 交换、备份和共享服务等。
4,功能服务，是灾害应 空演化过程，从图中可以发现地面沉降量呈现出 急服务的核心部分，包括运行管理、数据接入、 逐年增大的趋势。
4,该研究由首都师范大学完成， 资源调度和数据智能管理，模拟仿真、三维可视 采 用 envisat asar 影 像 （2003 年 —2010 年） 和 化、位置服务和数据处理、数据同化、空间分析、 terrasar-x 影像 （2010 年—2011 年），利用 insar 信息服务等。
4,应用服务是指在资源服务和功能服 时序分析监测地面沉降情况 （chen 等，2016）。
4,务的基础上，按照接口标准和用户需求对相关服 据统计，20世纪90年代初，上海、北京、天津、 务进行定制和集成，为灾害应急处置与综合减灾 江苏、河北、浙江等 16 个省 （市、区） 地面沉降 提供应用服务支撑。
4,图 2 是基于无人机遥感的灾害 面积约为 48700 km²，到 2003 年已达到 93855 km²。
5,"18 national remote sensing bulletin 遥感学报 2021, 25（1） 地面沉降会对高层建筑物、轨道交通、地下管线 和地下水的过度开采以至于地面沉降频发，中国 及其他基础设施带来巨大的安全隐患。"
5,由于地面 超大城市近年地面沉降速率如表 1 所示 （以北京、 沉降具有区域性、累加性和不可逆性，积极做好 上海为例）。
5,为此，自然资源部已将建设中国地表 控制工作显得尤为重要，开展地面沉降的监测可 形变一张图列入行动计划。
5,以为控沉减灾提供必要的信息支撑。
5,快速城市化 （a）2003-11-05 （b）2004-12-29 （c）2005-12-14 （d）2006-10-25 （e）2007-11-19 （f）2008-09-24 （g）2009-10-14 （h）2010-08-25 图 3 北京市累积地面沉降量的时空演化过程 fig.3 spatial-temporal evolution of cumulative ground subsidence in beijing 表1 中国超大城市地面沉降速率 通过传感网实现网络世界和现实世界的关联，自 table 1 land subsidence rate in china's megacities 动和实时地感知现实世界的各种状况和变化。
5,借 中国超大城市 沉降速率/（mm·a ） -1 时间/年 助遥感云、大数据的相关技术，能够有效地破解多 北京 110 2003—2010 个城市困局。
5,例如洪水淹没范围分析，室内外高精 上海 13.99 1996—2005 度的手机连续位置定位和实时导航，可以提供与位 置 相 关 的 各 类 服 务 或 需 求 解 决 方 案 （李 德 仁 ， 3.3 大众实景服务需求 2019）。
5,三维实景模型实现在智能驾驶高清地图、 在当前的大众服务方面，无线通信技术和全 5g 信号仿真、城市精细化管理、城市空间安全、 球定位导航技术均已经面向大众提供了普适性服 国防建设等领域中的应用 （图 4）。
5,务，这是技术惠民的发展方向。
5,进入到 21 世纪的 geosmart 是 geoglobe 的 智 能 化 的 实 时 系 统 ， 智慧地球时代，无所不在的传感器网络将推动测 基于传感网的 webgis 服务模式，通过数以万计的 绘遥感地理信息的实时化、大众化。
5,当前，测绘 传感器获取实时数据，依托全息感知、数据挖掘 遥感地理信息技术与互联网、云计算、大数据、 和时空分析等技术进行动态管理、实时分析、感 人工智能等深度融合，催生了新产品、新服务、 知和认知，进而进行控制和反馈，推动各部门开 新业态，深刻影响着经济社会发展和人们日常生 展各项工作。
5,系统具备类似人类大脑的感知、分 活。
5,基于大数据、人工智能技术的“智能+地理信 析、推理和控制功能。
5,图 5 是利用 geosmart 系统构 息应用”，为人们日常移动应用提供精准的定位服 建的太原市时空云平台，通过传感器网络全天候、 务。
5,基于数字地球、物联网、云计算的智慧地球， 智能化监测和管理太原市的城市运行大数据。
6,李德仁 等：面向实时应用的遥感服务技术 19 图 4 实景三维地图获取及应用 fig.4 acquisition and application of real three dimensional map 2020）、 光 学 遥 感 影 像 智 能 云 检 测 （shao 等 ， 2019）、目标智能检测 （冯文卿 等，2017）、数据 智 能 压 缩 处 理 和 运 动 目 标 检 测 （矫 腾 章 等 ， 2020；yu 等，2020） 等各类处理算法，根据不同 任务的具体需求，包括观测位置、区域大小、目 标属性，智能化地规划数据获取和处理流程，实 现智能化、自动化的星地协同处理 （王密和杨芳， 图 5 利用传感网监测太原市城市运行大数据 2019）。
6,fig.5 monitoring urban operation big data using sensor web in 天基信息智能服务是天基网络与用户互通互 taiyuan 联的技术通道，是天基信息快速、准确、智能化 服务用户的技术手段，是 pntrc 系统服务于终端 4 基于人工智能的遥感在轨处理 用户的“出入口”（李德仁，2016b）。
6,通过接受用 技术 户发出的特定任务，聚合处理各种异构天基和地 传统的遥感数据获取和处理模式已经无法满 基信息，实时智能地为用户提供所需信息、知识。
6,足当前用户对遥感服务的需求，以用户的任务需 其具体服务技术流程为，在接受到用户指定的需 求为核心的任务驱动的遥感数据星地协同处理机 求时，通过语义理解抽象出规范化的任务空间， 制成为遥感影像数据获取和处理的发展方向。
6,在 进行任务分解和聚合；将时变空变的星地“通导 任务驱动的星地协同处理机制下，优化配置星地 遥”信息资源抽象出规范化的资源空间，进行统 数据获取、计算、存储、传输、接收处理等资 一描述与高效组织；将任务空间和资源空间映射 源，充分调用星地协同算法资源，例如星上智能 到可以度量的能力空间，通过任务与资源的匹配 任 务 规 划 、 光 学 影 像 相 对 辐 射 校 正 （wang 等 ， 映射，从而实现资源与信息的自组织，得到满足 2020）、 高 精 度 实 时 几 何 定 位 （wang 等 ， 2017， 各种任务需求的聚焦服务链；再在信息空间对聚 2018；dong 等，2019；zhang 等，2019；chen 等， 焦服务链进行整合执行，通过遥感信息的处理服
7,"20 national remote sensing bulletin 遥感学报 2021, 25（1） 务，得到满足应用任务需要的数据、信息或者知 和遥感数据星地协同智能实时处理方法两大关键 识。"
7,最终通过传输服务将数据、信息或者知识传 技术。
7,从星上和地面遥感数据处理系统架构出发， 达给用户的各类终端 （如智能手机）。
7,面向任务的资源调度规划模型，提出任务驱动的 多源数据在轨处理作为 pntrc 系统中的关键 天基数据星地协同处理机制 （图 6），通过星地不 技术之一，是整个系统从数据获取到信息生成的 同功能资源的通信与协作来实现各类任务的快速 中心环节 （李德仁，2016a）。
7,多源数据在轨处理 响 应 ， 更 好 地 满 足 用 户 任 务 的 需 求 （李 德 仁 ， 需要解决任务驱动的遥感数据星地协同处理机制 2018）。
7,图 6 任务驱动的遥感数据星地协同处理机制（李德仁 等，2017） fig.6 task-driven satellite-ground cooperative processing mechanism of remote sensing data（li et al.，2017） 图 7 是通过卫星传感网进行灾情监测和灾后评 估。
7,火灾发生在美国西北部 roberts 地区，首先利 用卫星传感网调用 modis 卫星，通过分析 modis 数据及时获取火灾发生的地点；然后规划并调用 高分辨率卫星 （如 eo-1 卫星） 获取更加清晰和详 细的火灾地情况；最后，通过人工现场调查，提 高火灾遥感反演的精确度。
7,卫星传感网在火灾中 的应用，提高了灾害应急响应的效率。
7,武汉大学眭海刚等 （2020） 研制了一种卫星 在轨处理系统，搭载“吉林一号”光谱 01/02 星， 具有森林火灾着火点自动识别、搜寻和定位功能， 可直接利用星上北斗接收机短报文通信，实 现 着 图 7 基于卫星传感网的火灾应急响应 火 点 经 纬 度 “ 秒 级 的 ” 从 传 感 器 到 用 户 的 实时 fig.7 fire emergency response based on satellite sensor 传输，从而极大提升应急响应的时效性 （图 8）。
7,network
8,李德仁 等：面向实时应用的遥感服务技术 21 图 8 森林火灾着火点实时提取 fig.8 real-time extraction of forest fire points 5 源的有效聚集和优化配置。
8,实时遥感服务实践 在现代农业方面，利用 pntrc 系统到农民手 通过构建遥感、导航与通信卫星集成的天基 机的实时服务，可直接将农田长势、病虫害信息 信息服务网络，达到“一星多用、多星组网、多 推送给农民，无人机或无人农用汽车可直接进行 网融合、智能服务”的目标，实现“天网”与 田间作业，这将是中国农业现代化和智能化的 “地网”的深度耦合，从而可以根据广大用户的需 方向。
8,求，将相应的数据和信息实时推送到用户的手机 在疫情防控方面，需要积极收集疫情信息， 和移动终端上，实现智能化服务。
8,包括人员流动、患者、医疗生活物资、物流等信 近年来，国家在大力推动智慧城市的建设， 息的时空分布。
8,人员流动的监测有利于预测疫情 pntrc 系统作为智慧城市建设的基本元素之一。
8,暴发风险，辅助资源调配。
8,医疗生活物资的监测 采用 pntrc 系统技术可以实现智能交通，它可以 也有助于政府部门和医院合理规划和配置医疗资 应用于城市各种车辆的监管、紧急救护、网络约 源，制定疫情防控对策。
8,这些都离不开 pntrc 系 车、小孩老人的看护、食品安全运输监管、重要 统构建的时空位置大数据服务的支撑 （李德仁 等， 物品或危险品的运输监管、智慧物流配送、智慧 2020）。
8,停车导引等各个领域。
8,pntrc 系统可以广泛应用在大地测量、资源 在智能交通方面，pntrc 系统可以用于缓解 勘查、地籍测量及工程测量等领域，在海洋测量 交通拥堵和停车难的问题。
8,依靠高精度的 pntrc 和海洋工程中的应用也已经兴起。
8,与传统的测量 系统定位和导航技术，适时引导车辆在非拥堵路 手段相比，利用低轨卫星增强高轨 gnss 卫星导航 段行驶，同时提供非拥堵不收费路段的信息，从 定位系统，在无地面增强系统情况下，pntrc 系 而缓解局部交通状况。“
8,共享单车”作为缓解出行 统应用有巨大的优势，测量精度高，全天候操作， 难问题的一大举措，项目的实施和普及同样离不 观测点之间无需通视。
8,开高精度定位和智能调度的支撑。
8,pntrc 系统卫星定位技术的应用推进了机械 在物流配送方面，利用 pntrc 系统的信息服 工业自动化、产业化的发展进程，使用卫星导航 务，将城市内运行的物流空车信息与物流配送任 技术辅助控制的机械可用于防浪海堤建筑施工系 务需求相结合，不但能实现物流配送的全面升级， 统、道路桥梁建筑施工系统、航道疏浚系统、露 还能为改善城市市容以及环保做出贡献。
8,同时也 天矿山和铁路、公路隧道开挖、精准农业、生态 可应用于物流仓储的规划和选址中，实现物流资 环境监测和管理 （图 9） 等。
9,"22 national remote sensing bulletin 遥感学报 2021, 25（1） 图 9 基于传感网的长江流域生态环境智能服务 fig.9 intelligent monitoring service of ecological environment based on sensor web in the yangtze river basin 6 结 语 参考文献（references） 当前的天空地海对地观测传感网已经具备了 一定的实时服务能力，2020 年美国的 spacex 公司 chen b y, li x y, zhang g x, guo q, wu y p, wang b y and chen f s."
9,on-orbit installation matrix calibration and its application on 首次载人发射任务成功，并实现火箭返回级完美 agri of fy-4a.
9,"journal of applied remote sensing, 14(2): 024507 海上着陆，遥感信息服务呈现出日新月异的发展 [doi: 10.1117/1."
9,jrs.14.024507] 态势。
9,"构建天空地海对地观测传感网，突破通信、 chen m, tomás r, li z h, motagh m, li t, hu l y, gong h l, li x j, yu j and gong x l."
9,imaging land subsidence induced by 导航和遥感卫星间的系统壁垒，加速推进天基信 groundwater extraction in beijing (china) using satellite radar 息实时智能服务系统建设，在时空大数据、云计 interferometry.
9,"remote sensing, 8(6): 468 [doi: 10.3390/rs8060468] 算和天基信息服务智能终端支持下，通过天地通 dong y, fan d z, ma q h, ji s and ouyang h."
9,automatic on-orbit 信网络的全球无缝互联互通，实时地为国民经济 geometric calibration framework for geostationary optical satellite imagery using open access data.
9,"international journal of remote 各部门、各行业和广大手机用户提供快速、准确、 sensing, 40(16): 6154-6184 [doi: 10.1080/01431161.2019.1587206] 智能化的应用服务。"
9,"从当前国家需求和国际高科 feng w q, sui h g, tu j h, sun k m and huang w m."
9,change 技发展形势看，建设中国自主的通导遥一体化空 detection method for high resolution remote sensing images using 天信息实时智能服务系统，是实践党中央提出 random forest.
9,"acta geodaetica et cartographica sinica, 46(11): “军民深度融合”战略的重要途径，也是落实 《国 1880-1890 (冯文卿, 眭海刚, 涂继辉, 孙开敏, 黄伟明 ."
9,高 分辨率遥感影像的随机森林变化检测方法 .
9,"测绘学报, 46(11): 家民用空间基础设施中长期发展规划 （2015 年— 1880-1890) [doi: 10.11947/j.agcs.2017.20170074] 2025 年）》 要求的有力举措。"
9,目前发达国家也尚 goodchild m f.
9,citizens as sensors: the world of volunteered 未形成类似系统的实用化，这既是中国抢占国际 geography.
9,"geojournal, 69(4): 211-221 [doi: 10.1007/s10708- 竞争战略制高点的重大机遇，也是中国遥感事业 007-9111-y] jiao t z, hu y x, lv p, zhang k and tai x q."
9,a method of 做大做强、推进大众化应用的迫切需求。
9,遥感界 multi-ship target detection and tracking by on-orbit satellite.
9,"journal 的同仁们，我们必须抓住这个机会，做出应有的 of university of chinese academy of sciences, 37(3): 368-378 贡献。"
9,"(矫腾章, 胡玉新, 吕鹏, 张凯, 台宪青 ."
9,一种在轨海上多运
10,李德仁 等：面向实时应用的遥感服务技术 23 动舰船目标检测和跟踪方法 .
10,"中国科学院大学学报, 37(3): 368- shao z f, pan y, diao c y and cai j j."
10,cloud detection in remote 378) [doi: 10.7523/j.issn.2095-6134.2020.03.010] sensing images based on multiscale features-convolutional neural li d r.
10,on space-air-ground integrated earth observation network. network.
10,"ieee transactions on geoscience and remote sensing, journal of geo-information science, 14(4): 419-425 ( 李 德 仁 ."
10,57(6): 4062-4076 [doi: 10.1109/tgrs.2018.2889677] 2012.
10,论空天地一体化对地观测网络 .
10,"地球信息科学学报, 14 sui h g, liu c x, huang l h and hua l."
10,application of remote (4): 419-425) [doi: 10.3724/sp.j.1047.2012.00419] sensing technology in earthquake-induced building damage detection.
10,li d r. 2016a.
10,"towards geo-spatial information science in big data geomatics and information science of wuhan university, 44(7): era."
10,"acta geodaetica et cartographica sinica, 45(4): 379-384 (李 1008-1019 (眭海刚, 刘超贤, 黄立洪, 华丽 ."
10,遥感技术在震 德仁 . 2016a.
10,展望大数据时代的地球空间信息学 .
10,"测绘学报, 45 后建筑物损毁检测中的应用 ."
10,"武汉大学学报(信息科学版), 44 (4): 379-384) [doi: 10.11947/j.agcs.2016.20160057] (7): 1008-1019) [doi: 10.13203/j.whugis20190070] li d r. 2016b."
10,the“internet plus”space-based information services.
10,"sui h g, liu c x, liu j y, zheng x c, li h f, yu s h and li q y."
10,"journal of remote sensing, 20(5): 708-715 ( 李 德 仁 . 2016b."
10,论 2020.
10,reflection and exploration of rapid remote sensing emergency “互联网+”天基信息服务 .
10,"遥感学报, 20(5): 708-715) [doi: 10. response for typical natural disasters."
10,"geomatics and information 11834/jrs.20166222] science of wuhan university, 45(8): 1137-1145 (眭海刚, 刘超贤, 刘俊怡, 郑晓翠, 李海峰, 于树海, 李器宇 ."
10,典型自然灾害 li d r.
10,construction of space-based information real-time service 遥感快速应急响应的思考与实践 .
10,"武汉大学学报(信息科学版), system."
10,"people’s tribune, (18): 26-27 (李德仁 ."
10,建设天基 45(8): 1137-1145) [doi: 10.13203/j.whugis20200065] 信 息 实 时 服 务 系 统 的 设 想 .
10,"人 民 论 坛 , (18): 26-27) [doi: 10."
10,"tang y, wang l j, ma g c, jia h j and jin x."
10,emergency 16619/j.cnki.rmlt.2017.18.012] monitoring of high-level landslide disasters in jinsha river using li d r.
10,brain cognition and spatial cognition: on integration of domestic remote sensing satellites.
10,"journal of remote sensing, 23 geo-spatial big data and artificial intelligence."
10,"geomatics and (2): 252-261 (唐尧, 王立娟, 马国超, 贾虎军, 靳晓 ."
10,"利用国 information science of wuhan university, 43(12): 1761-1767 (李 产遥感卫星进行金沙江高位滑坡灾害灾情应急监测 ."
10,遥感学 德仁 .
10,"脑认知与空间认知——论空间大数据与人工智能 报, 23(2): 252-261) [doi: 10.11834/jrs.20198405] 的集成 ."
10,"武汉大学学报(信息科学版), 43(12): 1761-1767) [doi: wang m, cheng y f, chang x l, jin s y and zhu y."
10,on-orbit 10.13203/j.whugis20180411] geometric calibration and geometric quality assessment for the li d r.
10,towards geospatial information technology in 5g/6g high-resolution geostationary optical satellite gaofen4.
10,isprs era.
10,"acta geodaetica et cartographica sinica, 48(12): 1475-1481 journal of photogrammetry and remote sensing, 125: 63-77 (李德仁 ."
10,展望 5g/6g 时代的地球空间信息技术 .
10,"测绘学 [doi: 10.1016/j.isprsjprs.2017.01.004] 报, 48(12): 1475-1481) [doi: 10.11947/j.agcs.2019.20190437] wang m, cheng y f, tian y, he l x and wang y l."
10,"a new on- li d r, shao z f, yu w b, zhu x y and zhou s h."
10,public epidemic orbit geometric self-calibration approach for the high-resolution prevention and control services based on big data of spatiotemporal geostationary optical satellite gaofen4.
10,ieee journal of selected location make cities more smart.
10,"geomatics and information science topics in applied earth observations and remote sensing, 11(5): of wuhan university, 45(4): 475-487, 556 (李德仁, 邵振峰, 于文 1670-1683 [doi: 10.1109/jstars.2018.2814205] 博, 朱欣焰, 周素红 ."
10,基于时空位置大数据的公共疫情防 wang m and yang f.
10,intelligent remote sensing satellite and remote 控服务让城市更智慧 .
10,"武汉大学学报(信息科学版), 45(4): 475- sensing image real-time service."
10,"acta geodaetica et cartographica 487, 556) [doi: 10.13203/j.whugis20200145] sinica, 48(12): 1586-1594 (王密, 杨芳 ."
10,"智能遥感卫星与遥 li d r, tong q x, li r x, gong j y and zhang l p."
10,current issues 感影像实时服务 .
10,"测绘学报, 48(12): 1586-1594) [doi: 10.11947/j. in high-resolution earth observation technology."
10,"science china agcs.2019.20190454] earth sciences, 55(7): 1043-1051 [doi: 10.1007/s11430-012-4445-9] wang y l, wang m and zhu y."
10,"on-orbit calibration of installation li d r, wang m, shen x and dong z p."
10,from earth observation parameter of multiple star sensors system for optical remote sensing satellite to earth observation brain.
10,geomatics and information satellite with ground control points.
10,"remote sensing, 12(7): 1055 science of wuhan university, 42(2): 143-149 (李德仁, 王密, 沈欣, [doi: 10.3390/rs12071055] 董志鹏 ."
10,从对地观测卫星到对地观测脑 .
10,"武汉大学学报 yu s h, yu y b, he x j, lu m, wang p, an x d and fang x c."
10,"(信息科学版), 42(2): 143-149) [doi: 10.13203/j.whugis20160526] on-board fast and intelligent perception of ships with the“jilin-1” li d r, zhang g, shen x, zhong x, jiang y h, wang t y, tu j g and spectrum 01/02 satellites."
10,"ieee access, 8: 48005-48014 [doi: 10."
10,li z j.
10,design and processing night light remote sensing of 1109/access.2020.2979476] lj-1 01 satellite.
10,"journal of remote sensing, 23(6): 1011-1022 zhang g, wang j y, jiang y h, zhou p, zhao y b and xu y."
10,"(李德仁, 张过, 沈欣, 钟兴, 蒋永华, 汪韬阳, 涂建光, 李治江 ."
10,on-orbit geometric calibration and validation of luojia 1-01 2019.
10,珞珈一号 01 星夜光遥感设计与处理 .
10,"遥感学报, 23(6): night-light satellite."
10,"remote sensing, 11(3): 264 [doi: 10.3390/ 1011-1022) [doi: 10.11834/jrs.20199327] rs11030264]"
11,"24 national remote sensing bulletin 遥感学报 2021, 25（1） application-oriented real-time remote sensing service technology li deren1，2，ding lin1，shao zhenfeng2 1."
11,"school of remote sensing and information engineering, wuhan university, wuhan 430079, china; 2."
11,"state key laboratory of information engineering in surveying, mapping and remote sensing, wuhan university, wuhan 430079, china abstract：the aerospace industry in china has developed rapidly over the past 40 years."
11,"remote sensing satellites have grown and gradually developed, and this situation has formed a variety of various satellite series."
