page,p
3,"sat- would require finer resolution (, 2 m), dependent on the ellite platforms currently can acquire images every 2 to 7 d size of the mapping unit or detection of edges of certain by means of off-nadir viewing capabilities (moran 2000), anomalies that is required."
3,"at present, multispectral imagery although the turnaround time for image acquisition and de- with 4-m spatial resolution has been achieved with satellites. livery may still be too slow to be practical for weed man- airplane-mounted sensors can provide finer spatial resolu- agement."
3,"within the next 10 yr, another 50 satellites are tion by varying the flight altitude and provide the conve- expected (moran 2000)."
3,this will further enhance data col- nience of capturing images on demand (lamb et al. 1999; lection capabilities and allow imagery acquisition when rew et al.
3,2001).
3,aerial multispectral sensors are routinely weather conditions are favorable.
3,an alternative that is being used to obtain 0.5- to 1-m spatial resolution (medlin et al. more successfully used is the use of aerial imagery.
3,aerial 2000).
3,figure 1 demonstrates the observable difference be- acquisitions allow image collection on demand and also al- tween 0.5- and 1.0-m resolution for some 4- by 4-m weed low much higher spatial resolution.
3,limitations to this tech- plots.
3,"this resolution has been sufficient for weed detection nology, however, are for the relatively small area coverage in some agronomic situations, but weed patches must be of and at least in some instances the higher per-area cost (mor- a density to be detectable or individual weeds must be large an 2000). enough to be detected."
3,"the time a producer or resource manager can afford to conversely, remote sensing applications in invasive plant wait on processed, ready-to-use imagery is determined by 266 • weed science 53, march–april 2005 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press"
4,figure 1.
4,aerial multispectral imagery at 1.0-m (left) and 0.5-m (right) spatial resolution of 4- by 4-m weed plots.
4,imagery is a false color composite. the amount of time that will result in the image having no researched by academia and the remote sensing industry to or little consequence to the decision to be made and the circumvent delays in data delivery. implementation of that decision.
4,"once imagery is acquired, another limitation with remote sensing is that rapid ad- turnaround time is based on the amount of time required vancements in technology render equipment and software to process and deliver the final product to the user, whether obsolete in a short period of time."
4,"even if equipment still that be a raw image file, a georeferenced vegetation index, performs the desired functions, it may no longer be sup- or a digital map prescribing a specific corrective treatment. ported by the company it was purchased from, whether due the general consensus on turnaround time required by the to mergers or companies going out of business (lowenberg- crop producer is between 24 and 72 h for in-season crop deboer 1999)."
4,"thus, the end user may be frustrated at the management decisions (anderson et al."
4,1999).
4,"the amount rate of change in technology, which can discourage the of time estimated to produce finalized imagery is 20 to 24 adoption of the technology as a whole."
4,"this is not unusual h for aircraft-based imagery and 16 h for satellite-based im- with new, evolving technologies; however, it has been widely agery (moran et al."
4,1997).
4,"although detection of invasive recognized as a major limitation in the adoption of remote species in wildlands is also time critical, the timing of de- sensing (johannsen et al."
4,"2000). tection is usually not considered as demanding as agronomic applications, on the order of weeks rather than hours or economic aspects days."
4,the time required for processing will ultimately de- pend on the desired product and automation of the image economic considerations concerning remote sensing and processing.
4,"currently, reported processing time for satellite agriculture have been explored by several authors (moran imagery ranges from as little as 15 min to 24 h after ac- 2000; moran et al."
4,1997; robert 1997).
4,the use of remote quisition (fritz 1996; servilla 1998).
4,the development of sensing in agriculture boils down to the cost of the tech- complex algorithms allowing automated processing is being nology and the value or benefits that it returns.
4,for producer shaw: remote sensing for weed management decisions • 267 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press
5,"interest in remote sensing to increase, it must be proven that erative, or service provider may include upgrading computer the technology produces a positive return on investment. hard drive space to store large amounts of data or finding remote sensing as a risk management tool is based on the companies offering storage space for sale. notion that better information will allow knowledgeable de- initial indications from simulated data sets and large on- cisions to be made and better crop management will occur farm tests are promising with respect to cost savings ob- (lowenberg-deboer 1999)."
5,benefits that would be instantly tained because of better weed management decisions pro- recognized by growers would include occasions where pre- vided by remote sensing information.
5,"like many variables visual injury detection from pests, fertilizer misapplication, affecting production yields, weeds occur in aggregated or drainage problems could be identified and treated before patches rather than being uniformly distributed across fields traditional crop scouting techniques would have identified (cardina et al."
5,1997; marshall 1988; thornton et al.
5,1991). them.
5,benefits such as these are difficult to price but no calculated cost savings using site-specific herbicide appli- doubt would be easily recognized by the producer.
5,another cations (ssha) ranged from $96.24 ha21 to $104.76 ha21 benefit that can be highlighted would be the automation of in soybean (medlin and shaw 2000).
5,"scouting based on digital recordkeeping, tracking numerous farm activities, sampling at a 10-m grid size resulted in an increased net and recording agrichemical applications (date, time, and gain of $77.17 compared with a 20-m grid-sampling specific locations) for both recordkeeping and regulatory scheme."
5,the difference was reduced to a $19.84 net gain in compliance documentation. soybean (medlin and shaw 2000).
5,"similar findings have the current costs, product packaging, and restrictions for been calculated by garegnani et al. (2000) for maryland obtaining satellite imagery can be obtained from various im- soybean fields."
5,"imagery indicated that only 32 ha of a 60- age providers on the internet (e.g., http://www.earthscan. ha field needed treatment for weeds."
5,"applications to the com, http://www.agricast.com, http://www.spaceimaging. entire field were subsequently made, costing $80.03 ha21. com)."
5,"as more satellites are successfully launched and aerial had the 32 ha been treated, a cost savings of $36.85 ha21 imaging companies are established, competition between would have been realized."
5,brown and steckler (1995) cut companies will reduce the price of imagery and simultaneous- herbicide usage 40% by using a system based on images and ly the ability to collect images in a timely manner will im- gis-based weed distribution maps to apply varying herbi- prove.
5,the actual cost of imagery is hard to interpret because cide rates and mixtures.
5,"ssha for controlling wild oat (ave- of volume buying, pricing, separate pricing schemes for im- na fatua l.) in spring wheat (triticum aestivum l.) led to ages not already on hand, and differences in software and decreased herbicide use and thus lower production costs processing fees charged by each company."
5,below are some (maxwell and colliver 1995).
5,felton et al. (1991) reported relative prices obtained from the above internet sites.
5,earths- savings of $16.95 ha21 (australian) for controlling annual can offers 4-m spatial resolution (multispectral) or 1-m spatial weeds on fallow land with ssha instead of broadcast her- resolution (panchromatic) ikonos imagery.
5,one year of bicide applications (bha).
5,"lindquist et al. (1998) compared access with no additional requirements can be purchased for ssha with bha to manage three weeds, velvetleaf (abu- $95/image or $1.01 ha21."
5,"purchasing sixteen 568-ha images tilon theophrasti medik.), pigweed species (amarathus spp.), lowers the price to $62 per image or $0.67 ha21 (for current and foxtail species (setaria spp.), and reported a $10 ha21 pricing structure, see http://www.spaceimaging.com)."
5,the higher economic return with ssha.
5,"however, they based software to analyze images must be bought at an additional their economic returns on hypothetical herbicide treatments charge; in many instances this is not a nominal cost."
5,how- capable of controlling all three weeds equally well.
5,"in most ever, in some instances the software may be part of the pack- of these instances, increased costs for ssha were not in- age purchased by the end user."
5,agricast offers 5-m panchro- cluded in the calculation because the equipment to apply matic and 20-m multispectral imagery covering 60 m2 per these ssha was still experimental in nature. image.
5,panchromatic imagery can be purchased for $250 in stock or $350 not currently in stock.
5,multispectral imagery decision support systems costs are $300 in stock or $450 out of stock plus $48 ship- agriculture and natural resource managers work with ping and handling plus a $635 processing fee per quad (ap- many pieces of knowledge.
5,"some of these are descriptive, proximately 160 km2)."
5,"imagery acquired from airplane- characterizing the past, present, or future state of the re- mounted sensors is more difficult to price and is mostly de- source being managed."
5,other bits of information are pro- pendent on the total area covered and spatial resolution.
5,"im- cedural in nature, specifying how to accomplish various age acquisition costs from the 1999 whipp program using tasks."
5,"in addition to information and procedures, a manager the neos (near earth observation system) system were may use reasoning knowledge toward making a decision."
5,$0.07 to $0.22 ha21 (holmberg 2000).
5,this third type of knowledge indicates that certain conclu- the value of remotely sensed data is based on the amount sions are valid under specific circumstances.
5,resource man- of information that can be obtained from the images.
5,"im- agers may make decisions individually or decisions may be agery cost factors include frequency of acquisition required distributed, involving the combined and coordinated efforts by the producer, rapidity of delivery, spatial resolution, spec- of many."
5,"both individual and distributed decision making tral resolution, and processing costs."
5,"these costs will most can be supported by knowledge-based systems that facilitate, likely decrease over time because of competition among im- expand, or enhance a manager’s ability to work with one or agery providers."
5,"as production areas adopt remote sensing, more kinds of knowledge called dsss (holsapple and cost sharing of imagery may be obtained by consultants, whinston 1996)."
5,"dsss are now defined as interactive com- cooperatives, and producers joining together to purchase dif- puter-based tools used by decision makers to help answer ferent dates of imagery during the production season."
5,"ad- questions, solve problems, and support or refute conclu- ditional costs incurred by the producer, consultant, coop- sions."
5,"268 • weed science 53, march–april 2005 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press"
6,"many dsss are designed for individual decision support. ever, it can also be used for ssha with some modifications."
6,"however, the most active research areas in dsss are those early work by medlin et al. (2000) ran ms-hadss on the that directly support distributed decision making at the weed populations from each grid cell and then composited group, organization, and interorganization levels."
6,dsss also the herbicide recommendations into a single map.
6,"more re- differ with respect to the types of knowledge they manage. cently, work in mississippi and north carolina has evalu- the majority of conventional dsss have been devised to ated modifications to the software to automate the process help manage descriptive and procedural knowledge."
6,in con- of generating ssha maps (givens et al.
6,"2004; price et al. trast, a new class of artificially intelligent dsss is concerned 2003)."
6,"inputs for ms-hadss use have been evaluated on mainly with the representation and processing of reasoning the basis of grid sampling patterns (medlin et al. 2000), knowledge (holsapple and whinston 1996). weed patch perimeter tracing with a gps unit, and remote developing accurate and effective dsss for weed man- sensing imagery (easley et al."
6,2004).
6,"according to easley et agement has long been recognized as a primary goal for land al. (2004), the only viable means of providing weed patch managers and weed scientists."
6,"these can be in a simple information is remote sensing imagery; perimeter tracing is form, such as software that indicates whether a herbicide is often inaccurate, and grid sampling is a labor-intensive and recommended based on weed threshold concepts (e.g., ran- an expensive undertaking. kins et al."
6,1998).
6,"more complex dsss would incorporate in recent years, the use of herbicide-resistant crops has herbicide efficacy and environmental impact, weed compet- provided alternative weed management options for produc- itiveness, ecological principles of weed propagule movement ers."
6,"glyphosate-resistant soybean offer producers less costly and ecosystem dynamics, and the impact of other variables weed control programs (delannay et al. 1995) and have the such as micro- and macroclimate, soil factors, and topog- potential to improve productivity and profitability for grow- raphy (cardina et al."
6,1997).
6,outputs from such a dss will ers (griffin et al.
6,1994).
6,"currently, research is underway to vary but may be a site-specific map for herbicide applica- evaluate the economic benefits of ssha in glyphosate-resis- tions in a field based on all these factors and principles, or tant soybean."
6,"a glyphosate-resistant soybean management a georeferenced map with the probable location of invasive system often greatly simplifies the decision process for her- plants, or the predicted location of highest probability of bicide selection; more often than not it is a spray glyphosate initial invasion."
6,remote sensing can play a key role in the vs. do not spray decision rather than a selection of which development of these advanced dsss.
6,remote sensing data herbicide and use rate among dozens of options.
6,"figure 2 can provide information on weed location, vulnerable eco- illustrates a glyphosate application map for a field near systems, high-resolution topography, soil characteristics, brooksville, ms, in 2001 and 2002 based on multispectral habitats most suitable for invasion, and effect of manage- imagery used to identify weed patches in the soybean field. ment practices on weed control or eradication efforts."
6,"in these two situations, ms-hadss recommended that ap- proximately 50% of the field needed to be treated with a herbicide each year; the remainder of the field contained examples—remote sensing in dsss either no weeds or below-threshold populations."
6,mississippi herbicide application decision several additional steps must now be taken to accept spa- support system tially variable inputs and generate ssha recommendations from ms-hadss.
6,"new algorithms or imaging capabilities mississippi herbicide application decision support sys- must be developed that can better identify species, groups tem (ms-hadss) and its predecessor msu-herb are of species, or noncrop plant patches in a field."
6,the software yield loss prediction and herbicide recommendation models must also be rewritten to accept inputs from multiple sourc- currently available to mississippi soybean producers and es used to identify weed populations and automate the pro- were developed through adaptations of the herb software cess of generating ssha maps that can be used by an on- from north carolina state university (wilkerson et al. board computer system coupled with the appropriate sprayer 1991).
6,adaptations in the competitive indices and efficacy technologies. ratings improved the utility of herb for mississippi pro- duction conditions in soybean (rankins et al. 1998); sub- sequent adjustments have been made in cotton as well (ran- weed detection at harvest kins et al.
6,2003).
6,"however, these yield loss prediction mod- real-world applications of remote sensing technologies els assume uniform and random distributions of weed pop- have become commonplace in agriculture and natural re- ulations, whereas weeds usually occur in patches in most source management."
6,an excellent example of this is a private agronomic fields (auld and tisdell 1988; brain and cousens company established in 2002 based on the premise of spec- 1990).
6,"generally, these patchy distributions result in over- tral changes in green vegetation as a basis for crop manage- estimated yield losses (auld and tisdell 1988)."
6,within-patch ment.
6,"this company first began its focus on insect man- variability may also affect yield loss prediction, but to a agement in cotton (gossypium hirsutum l.) based on an un- lesser degree (thornton et al."
6,1991).
6,ms-hadss could ide- derstanding of insect ecology in relation to cotton growth. ally be used for recommending herbicides strictly for areas many cotton insect pests are attracted to the most vigorously with weed infestations above the economic threshold.
6,a her- growing portions of a cotton field (willers et al.
6,1999). bicide applicator attached to a gps could then be used to remote sensing imagery can easily identify these portions of apply those herbicides.
6,this system would reduce herbicide the field because of an increase in the absorption of red and inputs in weed-free areas and improve herbicide recommen- near-infrared portions of the spectrum.
6,cotton scouts can dations within weed patches. then be directed to sampling locations based on a stratified ms-hadss was developed for recommending herbicide sampling procedure in which the highest probability loca- inputs based on field averages of weed populations.
6,"how- tions can be sampled first, and if no insects are detected at shaw: remote sensing for weed management decisions • 269 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press"
7,figure 2.
7,maps developed for site-specific application of glyphosate in soybean based on weed populations in 2001 and 2002. these points then no further sampling is needed.
7,"if insects the same manner as those for insecticide applications as de- are found, their location and population are recorded with scribed above."
7,"thus, in this example remote sensing data gps and additional strata are sampled to determine the por- are used in a dss to direct applications to weed and insect tions of the field containing threshold-level insect popula- infestations, thereby reducing cost substantially and reduc- tions."
7,"the data on insect populations are uploaded onto the ing pesticide load into the environment. company server and, based on user-established criteria, var- iable-rate insecticide recommendation maps are provided national invasive species forecasting system back to the producer or consultant."
7,"these maps are upload- ed into the spraying system (aerial or ground), and only the during the past 10 yr, the impact of invasive weeds on portions of the field needing treatment are sprayed with the wildlands and aquatic habitats has been recognized nation- insecticide (http://www.gointime.com)."
7,a strength of this ally.
7,"a number of federal agencies, including the u.s."
7,"de- system is that image processing has been completely auto- partment of agriculture, u.s."
7,"geological survey, u.s."
7,"en- mated, while at the same time the user can customize the vironmental protection agency, national park service, u.s. output easily and without having to have extensive training forest service, and numerous state agencies, conservation in either remote sensing or gis software."
7,"the company ex- groups, and private landholders must manage the devastat- panded its product line in 2003 to include variable rate ing effects on habitats from these invaders."
7,at the recent cotton growth regulator and defoliant applications (m.
7,"seal, invasive plants in natural and managed systems conference personal communication)."
7,"these applications were based on (november, 2003) many of the presenters called for en- the variability in ndvi, a measure of plant vigor derived hanced detection and monitoring capabilities for invasive by ratioing the green and red bands from a multispectral plants and integration of these capabilities into systems that sensor."
7,"in 2004, the company also expanded their product can aid in the decision process for management strategies. line to include preharvest weed control."
7,"difficult-to-control in response to the threat of invasive plant species, the u.s. perennial weeds in cotton such as redvine (brunnichia ovata geological survey and the national aeronautical and space l.) in cotton are best controlled with systemic herbicides administration have signed a joint memorandum of un- applied in the fall (shaw and mack 1991)."
7,"in cotton, this derstanding to collaboratively develop a national invasive would be after a defoliant application (defoliating the cot- species forecasting system (schnase et al."
7,"2003; sheffner ton, but not the weed), but before harvest, so that maximum 2003)."
7,the focus of this effort is to protect u.s.
7,depart- redvine leaf area would be available to intercept the herbi- ment of interior landholdings from invasive plants.
7,it is cide and translocate it to the roots.
7,the ndvi after a cotton based on an approach of predictive modeling of suspect sites defoliant application is an excellent and highly accurate of invasion based on ecological modeling and habitat iden- means of identifying the portions of the field that still con- tification.
7,"remote sensing data are used to determine land tained green weeds, and ssha maps can be developed in cover characteristics for habitat identification."
7,"in addition, 270 • weed science 53, march–april 2005 https://doi.org/10.1614/ws-04-072r1 published online by cambridge university press"
8,"remote sensing data are used for spectral characterization of and thus speed the decision-making and corrective action specific species, groups of species, or associations of species, process."
8,such standardization will require cooperation thus improving the ability to detect infestations and domi- among the industry and research community.
8,remote sens- nant vegetative cover.
8,"not only are spectral differences at a ing imagery is not currently a stand-alone product, and must specific date used but temporal changes are being assessed be used with a priori knowledge of production practices and to determine detectability of specific species based on their current conditions when interpreting imagery (barnes et al. phenological changes."
8,1998; johannsen et al.
8,2000).
8,"in the future, continued re- search will optimize the bands used in the construction of sensors."
8,the addition of new satellites will further enhance future needs the capture of images in a timely manner to meet the needs of agriculture.
8,"in addition to standardizing image process- from a weed science perspective, the tremendous chal- ing, the university system would also be providing a knowl- lenge is the need for research in weed and ecosystem biology edgeable workforce to fill the needs of a growing industry. and ecology."
8,"a great deal of research has been published in ultimately, widespread adoption will require a seamless, near this regard; however, it has often highlighted how much real-time conversion of raw data into information readily there is yet to understand."
8,ecological forecasting of sites of understood by the end user or transferred directly to equip- invasion and rapidity and direction of spread of introduced ment used to manage weed infestations (or both).
8,"however, plant species requires a detailed understanding of the im- remote sensing will be best used by providing accurate, site- pacts that climate, topography, soil, and anthropomorphic specific data that can be converted into information used by factors have on plant introduction and movement."
8,"regard- a dss to aid agricultural and natural resource managers in ing ssm of weeds in agronomic systems, research in weed an operational setting."
8,"advances in these dsss, and their biology and ecology again is a critical need, simply at a ability to incorporate remote sensing data, have been rapid different scale."
