page,p
9,"we also include each region’s ratio of perimeter in the ﬁrst row of the satellite image in figure 4a. to area (gives a coarse measure of polygon complexity), our polygonization process is currently unable to tease standard deviation of grayscale values (tree regions tend apart such adjacent buildings."
9,"the clumping of like- to have noisier grayscale values than building regions), roofed buildings can affect the accuracy of the load the normalized ratio g/(r + g + b) (vegetation regions and cost estimate by misrepresenting the building’s tend to have a larger fraction of green compared to all col- size."
9,"for example, if two small houses are clumped to- ors), and the r/nir ratio (this ratio has previously been gether and recognized as one building, it would be es- found to be indicative of vegetation17)."
9,"for each region, timated as a single larger structure, such as school or we can obtain a label for whether it is part of a building barn, which would have different power requirements or not by looking at what the most popular ground truth than the two small houses."
9,a user could manually label is among pixels in the region.
9,"regions with a most edit the polygons to obtain a more accurate result, in popular label of ‘‘not sure’’ are ignored."
9,"finally, we train which case the automatic building detection could a random forest classiﬁer on image regions, each of be viewed as providing a helpful initial guess, which which is now represented as a feature vector. mitigates the amount of manual labor needed."
9,"even to estimate the location of buildings for an unlabeled without manual editing, the simulations of wiring to- satellite image of a village, we again begin by segmenting pologies using the automatic building detection yielded the image into regions and computing feature vectors useful ballpark estimates for the cost of installing micro- per image region."
9,then we use the trained random forest grids in a large number of villages. classiﬁer to determine whether each region is part of a building.
9,we can assemble the classiﬁcation results per simulating wiring topologies to estimate cost of install- region into an image that shows where the buildings ing a microgrid.
9,"once buildings have been polygon- are estimated to be, as shown in figure 5b."
9,"to evaluate ized (fig. 5c), the village can be run through various the quality of such an image of estimated building loca- simulations to identify optimal wiring conﬁgurations tions, we compute the dice coefﬁcient18—a measure of of a chosen topology."
9,we run monte carlo simulations overlap where 0 is no overlap and 1 is perfect over- for one to ‘‘x’’ (user deﬁned) number of generation lap—between the detected building pixels and the ground truth building pixels.
9,"speciﬁcally, for two sets a (of pixels declared to be buildings by our algorithm) and b (of pixels that are part of buildings according to ground truth), the dice coefﬁcient is given by 2jaxbj/ (jaj + jbj), where ‘‘j$j’’ denotes set cardinality and ‘‘x’’ denotes set intersection."
9,"using this evaluation criterion, we obtained a leave-one-out cross-validation mean dice coefﬁcient of 0.66."
9,"importantly, this error metric is com- puted based on pixels rather than regions."
9,measuring error based on regions we computed does not account for the arbitrariness of the choice of segmentation algo- rithm used to compute regions.
9,"another algorithm could, for instance, either use different regions or not use regions at all in order to estimate whether each pixel in an unlabeled image is part of a building or fig."
9,"for the village in figure 4, we show not."
9,"regardless of what algorithm is used, the dice coef- the results of the load estimation model. ﬁcient above can be used to evaluate the quality of detecting buildings in an image."
10,"50 varshney et al. the conﬁguration with the greatest savings in cost (wiring, components, labor, total cost, etc.) at a speci- ﬁed level of service per customer."
10,"an input ﬁle of the microgrid parameters (voltage, labor rates, component costs, etc.) with information on the distribution and sizing of the various buildings in the village is used to run the simulation."
10,"first, the ap- proximate power draw from each structure is esti- mated."
10,we do this by using area as a proxy for total number of inhabitants and also modulate the demand on the basis of the proximity of the house to the cen- troid of the village and its number of nearest neighbors.
10,these variables provide load estimates per house that are then validated against the experiences of the micro- fig.
10,"user-deﬁned and inputted cost factors grid partner, in this case selco."
10,figure 6 provides a that can be used to develop the total cost load estimate calculation for each house in the village. of the village.
10,"with approximate load draws, we are then able to sample thousands of potential hardware placements for solar generation and battery storage locations."
10,"these locations act as important nodes within the wir- nodes through a detailed cost function to simulate ing network and therefore inﬂuence variables like the thousands of wiring schematics and their respective total amount of wire, resistance loss, and labor implicit costs."
10,"the wiring topology can be deﬁned by the user, in a particular design."
10,"in particular, the cost equation and in this case a modular interconnected ‘‘hub for the village takes into account many variables, exam- and spoke’’ approach (each house is a spoke to a hub ples of which are outlined in figure 7. generation node that is interconnected to other each permutation of the number and placement of hub generation nodes)."
10,the simulation can identify storage/generation nodes corresponds to a speciﬁc fig.
10,"for the village in figure 4, we show the results of the minimized total cost for the monte carlo runs of each hub generation node from 1 to ‘‘x’’ (x = 20)."
11,targeting villages for rural development 51 cost range.
11,these variables are sampled in parametric ple of the projected cost of the village in its optimal space via a monte carlo method and the wiring costs conﬁguration with wiring based on the extracted build- are estimated via straight-line distances between points ings.
11,this is compared with the wiring results based mated with a minimum spanning tree to connect a on the ground truth buildings (fig. 9b).
11,the number higher voltage-level architecture between nodes.
11,fig- of hub generation nodes and average cost per house ure 8 shows the minimization curve of the total village obtained from the extracted buildings are comparable cost for a given number of hub generation nodes. to those obtained from the ground truth buildings.
11,"once complete, the algorithm selects for the cheap- this further validates the building detection algorithm. est conﬁgurations and presents approximate per house these simulation results provide microgrid design- costs for project deployment."
11,figure 9a shows an exam- ers and implementers with critical information for fig.
11,the optimal conﬁgurations for the (a) building location estimate and (b) ground truth have a comparable number of hub generation nodes and average house cost.
12,52 varshney et al.
12,"a diagram illustrating the general workﬂow required for planning rural development activities based on satellite image analysis. proposal writing and planning, such as power require- satellite image analysis are poised to change rural devel- ments, cost per house, total village cost, number and opment into a data-driven enterprise. placement of generation nodes, and size and length the two example problems and the several others of wire."
12,"furthermore, by monitoring villages via satel- mentioned in the introduction all involve an image pro- lite imagery postelectriﬁcation, we can begin to ob- cessing component to derive features, a machine learn- serve the impact of electriﬁcation on village growth. ing component to estimate suitability criteria, and an we can couple this spatial growth information with operations research component to determine optimal growth in per-capita demand to create a model of planning and resource allocation, that is, the full pipe- how villages grow postelectriﬁcation."
12,"from this line of descriptive analytics, predictive analytics, and growth model, we can simulate microgrid conﬁgura- prescriptive analytics."
12,"this is a common workﬂow that tions based not on the village’s current loads and to- can be used in almost any rural development applica- pography, but on its projected future loads and tion that is constrained by cost or human resources. topography."
12,"by intelligently designing microgrid sys- the workﬂow is summarized in figure 10; we note tems to accommodate this future demand, we can se- that these stages should be continually evaluated and lect hardware to prevent premature bottlenecks in reﬁned as informed by inputs from local experts. generation, storage, and current ﬂow, which are com- when developing technical solutions or products for mon hindrances to the successful long-term imple- use in rural contexts, the onus of understanding the mentation of microgrids. customer is signiﬁcantly complicated by the fact that innovators, foreign or domestic, rarely live or interact discussion and conclusion with the ﬁnal user in their normal spheres of activity."
12,"social good projects in rural settings are hampered by as a result, the ability to apply latent intuition during lack of ground knowledge necessary for informed plan- the design process is severely limited and the impor- ning and decision making."
12,"this lack of knowledge tance of engaging with local expertise is multiplied stems from the lack of infrastructure to allow easy when creating a developing world product than one data gathering from remote rural locations, which is for consumers similar to the producer."
12,"for exam- one of the reasons why social good projects are needed ple, without consulting locals, it would not be possible in the ﬁrst place."
12,"remote sensing provides an avenue to to know that families in rural kenya build separate overcome this barrier to rural development programs thatched-roof sleeping structures for their unmarried, when paired with satellite image analysis and other postpubescent sons."
12,recall that this issue of separate advanced modeling.
12,"with the emergence of low-cost thatched-roof structures caused overestimation in the satellite imaging and subsequent mass generation of data, proportion of households with thatched roofs."
12,"simi- we see remote sensing-supported planning playing larly, without iterative interaction with the microgrid an increasingly important role in rural development companies in india, it would be quite difﬁcult to deter- going forward."
12,"as we have discussed and illustrated mine the actual costs of available hardware and maxi- through two real-world examples, remote sensing and mum capabilities of an ad-hoc labor force."
13,targeting villages for rural development 53 another key learning has been that infrastructural author disclosure statement growth dynamics are frequently quite different than no competing ﬁnancial interests exist. those that innovators tend to be familiar with in their host environments.
13,images taken in different seasons references can vary signiﬁcantly and can have downstream con- 1.
13,world bank.
13,world development indicators.
13,"washington, dc, 2013."
13,international fund for agricultural development.
13,rural poverty report. sequences if unaccounted for.
13,"for instance, villages rome, italy, 2011. existing along the ﬂood plains of the ganges river fre- 3."
13,"banerjee av, duﬂo e."
13,poor economics: a radical rethinking of the way to fight global poverty.
13,"publicaffairs: new york, ny, 2011. quently relocate depending on the degree of ﬂooding or 4."
13,"haushofer j, shapiro j."
13,household response to income changes: evi- varying location of fertile soil.
13,assuming that homes dence from an unconditional cash transfer program in kenya.
13,"cam- and livelihood locations exist with the same degree of bridge, ma: abdul latif jameel poverty action lab, 2013."
13,world bank.
13,decentralized energy services to fight poverty: outcome dynamism as in the western built environment would driven engagement of small and medium size enterprises in the provi- result in a picture that is artiﬁcially static in its mobility sion of energy services in ida countries.
13,"washington, dc, 2009."
13,"abelson b, varshney kr, sun j."
13,targeting direct cash transfers to the ex- or economic activities.
13,lessons from western planning tremely poor.
13,proc acm sigkdd conf knowl disc data min. 2014;1563– cannot easily be ported over to nonurbanized regions 1572.
13,"verburg ph, schot pp, dijst mj, veldkamp a."
13,"land use change modelling: and, as a result, remotely sensed data like satellite im- current practice and research priorities."
13,geojournal.
13,2004;61:309–324. agery must be accompanied by deep knowledge of 8.
13,"doll cnh, pachauri s."
