page,p
8,the probability of adoption was calculated by: odds pðy ¼ 1þ ¼ : ð9þ 1 þ odds the presence of multicollinearity among the explanatory variables in eq. 7 could have a negative effect on the significance and inferential power of the estimated coefficients.
8,"therefore, diagnostic tests for multicollinearity were performed using procedures outlined by belsley et al."
8,(1980).
8,"in addition, several explanatory variables might be correlated with the error term e in eq."
8,"if one or more of the explanatory variables are correlated with the error term (i.e. an endogenous variable), this violates one of the basic assumptions of econometric models that the explanatory variables are uncorrelated with the error term (i.e. an exogenous variable)."
8,this is because site-specific management technologies are often adopted sequentially or as packages (khanna 2001; roberts et al.
8,2004).
8,"if so, the productivity enhancing effects of an agricultural technology might be fully realized only on farms that already have in place a package of complimentary management practices and advanced technologies, such as rs (barham et al."
8,2004).
8,"given that larger farm operations are more likely to have these packages in place, the decision to adopt rs might not be independent of the computer, self, consult, dealer, area and income explanatory 123"
9,precision agric (2008) 9:195–208 203 variables.
9,the test for potential correlations of suspect explanatory variables with the error term in the logit model was done with the procedure outlined by rivers and vuong (1988).
9,"each of the explanatory variables believed to be correlated with the error term was regressed against all the other explanatory variables believed to be uncorrelated with the error term, and a vector of explanatory variables known to be uncorrelated with the error term."
9,the residuals from these equations were then included as additional explanatory variables in a separate estimation of the adoption equation.
9,the estimated coefficients for the residual explanatory variables were tested for joint significance using a wald test (wooldridge 2002).
9,"the joint (null) hypothesis is that computer, self, consult, dealer, area and income are not correlated with the error term."
9,failure to reject the null hypothesis of joint significance provides evidence that the explanatory variables are not correlated with the error term in the logit model.
9,results and discussion description of the sample data the area under cotton reported by the 98 rs adopters in the survey was 56 706 ha (140 120 acres); this was 15% of the total cotton area reported by all farmers in the sample (table 1).
9,"a large proportion of rs adopters also used other information technologies to make vrt decisions, such as cotton yield monitors and handheld gps or pda units."
9,adopters made an average of 3.26 vrt decisions using imagery.
9,"the most frequently made of these were the application of plant growth regulators (53% of adopters), the identification of drainage problems (50% of adopters), the application of harvest aids (47% of adopters) and the application of fertilizer and or lime (41% of adopters)."
9,"remote sensing adopters were least likely to use the information for vrt irrigation (19% of adopters), vrt fungicide applications (16% of adopters), vrt seeding decisions (15% of adopters) and vrt herbicide applications (14% of adopters)."
9,logit model estimation and testing the estimated logit model is given in table 3.
9,"the likelihood ratio statistic of 129 (table 3) was statistically significant at the 1% level (11 d.f.), which indicates that the model explained a significant proportion of the variance in the adoption of rs by cotton farmers."
9,"the percentages of concordant and discordant pairs of observations with different responses are 81.6 and 17.7%, respectively, with 0.7% ties (table 3)."
9,the concordant rate indicates an acceptable prediction rate.
9,the model correctly predicted 92.6% of farmer’s responses overall (66.2% for adopters and 93.2% for non-adopters) (table 3).
9,diagnostic tests for multicollinearity indicated potential problems with the intercept (constant) and farmer education (education) variables (not shown).
9,"however, constant and education were statistically significant (table 3) at the 1 and 5% probability levels, respectively, indicating that the standard errors for the variables were not seriously degraded by multicollinearity (belsley et al."
9,1980).
9,"for the test of endoge- neity, the wald test had a chi-square value of 5.34 with p = 0.38."
9,"this test resulted in failure to reject the joint (null) hypothesis that computer, self, consult, 123"
10,"204 precision agric (2008) 9:195–208 table 3 estimated logit model for the adoption of remotely sensed imagery for site-specific management in cotton production (remote) explanatory variable or statistic coefficienta odds ratio constant -6.569*** na (1.005) area 0.159** 1.169 (0.077) income 0.275 1.317 (0.283) irrigate 0.582** 1.789 (0.281) location 0.743** 2.101 (0.315) age 0.568* 1.765 (0.303) education 0.136** 1.145 (0.064) computer 0.738** 2.091 (0.319) self 3.170*** 23.81 (0.517) consult 1.386*** 4.000 (0.402) dealer 0.277 1.319 (0.438) extension 0.592** 1.807 (0.293) n 941 na concordant 81.6% na discordant 17.7% na tied 0.7% na correctly predicted overall 92.6% na adopters 66.2% na non-adopters 93.2% na likelihood ratio 129.0*** na na = not applicable ***, **, * indicate significance at the 1, 5, and 10% levels, respectively a parentheses contain the standard errors associated with the parameter above dealer, area and income were exogenous explanatory variables."
10,"thus, the single equation logit model was deemed appropriate for the analysis."
10,empirical results the only explanatory variables in the logit model given in table 3 that did not help to explain the adoption of rs were a large household income (income) and the farmer’s use of a fertilizer or chemical dealer to generate maps and information to apply inputs using 123
11,precision agric (2008) 9:195–208 205 vrt (dealer).
11,all of the other explanatory variables in the logit model given in table 3 were statistically significant and had the hypothesized relationships (i.e. had positive signs on the estimated coefficients) with rs adoption (table 2).
11,"a cotton grower who was younger, more highly educated and had a larger crop area was more likely to have used rs to make vrt management decisions."
11,"more specifically, a farmer who was less than 40 years old was 1.8 times more likely to be an adopter of rs than a producer who was 40 years or older (table 3)."
11,"based on a mean education of 14 years in the sample (table 2) and the estimated coefficient for education (table 3), a farmer with two additional years of education (about the equivalent of a 4 year college education) was 1.3 = (e0.136)2 times more likely to be a user of rs."
11,"based on a mean crop area of 1.16 (in 405 ha units)(table 2) and the estimated coefficient for area (table 3), the odds of adopting rs was 1.4 = (e0.159)2 times greater for a farm with about twice as much crop area."
11,"the results indicate that whereas education and farm size were significant explanatory variables, their effect on the probability of a farmer adopting rs technology were small."
11,"two characteristics of the farm operation, the location of the farm (location) and the presence of irrigated cotton (irrigate), had positive impacts on the probability of a farmer adopting rs technology (table 3)."
11,"a cotton farmer in alabama, arkansas, loui- siana, mississippi, missouri or tennessee was 2.1 times more likely to be a user of rs than a producer in florida, georgia, north carolina, south carolina and virginia."
11,"the results indicate that the odds of adoption were greater in the mid-south area where the rs service provider, intime, inc., started operating in 2003."
11,"in addition, a farmer who had irrigated cotton was 1.8 times more likely to adopt rs than a producer who did not (table 3)."
11,"although farmers in the survey did not cite irrigation as one of the most frequently made vrt decisions using rs (table 1), producers with irrigated cotton might have used more inputs and have had more opportunities to vary inputs with crop needs in different areas of the fields under irrigation."
11,explanatory variables describing farmers’ use of other technologies and services that may complement rs also had positive effects on the probability of a farmer adopting rs.
11,"for a farmer who used a personal digital assistant or laptop computer in fields for crop management (computer), the odds of being an adopter of rs was 2.1 times higher than for a farmer who did not use such devices (table 3)."
11,"thus, the results suggest that a farmer’s use of portable computers was an important part of the technology package that included rs."
11,such devices might have been used by adopters for ‘‘ground truthing’’ rs data to verify problems and identify areas that require treatment.
11,"in addition, a cotton producer who believed that information from the extension service and universities was useful in site-specific management was 1.8 times more likely than others to adopt rs (table 3)."
11,"thus, site-specific management education programs created by the extension service and universities had a positive impact on the probability of a farmer being a user of rs."
11,"however, the two explanatory variables that had the largest impacts on the likelihood of a farmer using of rs were consult and self."
11,"a farmer who used a crop consultant to generate maps and information for vrt application (consult) was four times more likely to use rs to make vrt decisions than a producer who was not in the consult, dealer or self categories (table 3)."
11,"by comparison, a cotton grower who generated his or her own maps and information for vrt inputs (self) was 23.8 times more likely to have used rs than a grower who was not in these categories (table 3)."
11,"thus, crop con- sultants may have played a key role in some farmers’ decisions to adopt rs, most likely through the provision of services such as map-making and vrt prescription information that are complementary to the imagery."
11,the self explanatory variable probably embodies 123
12,"206 precision agric (2008) 9:195–208 the influence of increased availability of user-friendly web-based tools that farmers can use directly for making maps and vrt prescriptions such as those offered by intime, inc."
12,the results indicate that self had the largest impact of all the explanatory variables on the probability of a producer adopting rs technology.
12,the dealer explanatory variable might not have been significant because fertilizer and chemical dealers may focus more on providing maps and vrt recommendations based on soil testing data rather than rs data (table 3).
12,the estimated probability of a farmer using rs was evaluated for several combinations of explanatory variables using the estimated coefficients given in table 3.
12,"the two non- significant dummy variables, income and dealer, were set equal to zero for calcu- lating probabilities."
12,"for the first example, the levels of education (education) and crop area (area) were set at their sample means (table 2) and the values of the other sig- nificant dummy variables in the logit model were set equal to zero, i.e., irrigate = 0, location = 0, age = 0, computer = 0, self = 0, consult = 0 and extension = 0."
12,"under this scenario, the predicted probability of a farmer using imagery was only 1%, or essentially zero."
12,"for the second scenario, education and area were set at their sample means and all of the aforementioned significant dummy variables were set to 1 except for self."
12,"thus, the second case represents a younger cotton farmer in the mid-south region who had irrigated cotton, used a computer in the field, used a consultant to generate maps and information for vrt input application (consult), and believed that extension infor- mation on site-specific management was useful."
12,the probability of being an adopter of rs technology for a farmer with this set of characteristics was 54%.
12,"for the second scenario, setting extention = 0 reduced the probability of being an adopter from 54 to 35% assuming that all of the other farmer and farm characteristics stayed the same."
12,the results indicate that the probability of a producer adopting imagery was greater for a farmer who had a positive perception about the usefulness of extension information for site-specific management.
12,"for the third example, consult = 0 and self = 1 to represent a farmer with the same set of characteristics as in the second scenario except that he or she primarily generated their own maps and information for vrt application rather than relying pri- marily on a consultant."
12,the probability of a farmer adopting rs technology under this scenario rose to 87%.
12,the results from the logit model indicate that a farmer who uses computers and mapping software for crop management might be more able to exploit fully the productivity enhancing potential of rs.
12,"thus, a cotton producer who had the attribute represented by self had a much higher probability of using rs than a farmer who did not have the characteristic."
12,conclusions the results of this study suggest that value-added services provided by crop consultants and rs service providers may have been an important factor in explaining the adoption of aerial or satellite imagery by cotton growers in 11 southern states in the usa.
12,these value- added services may be part of a total site-specific management package that includes rs.
12,one of the services available from a major rs provider in the study area was the ability for farmers and consultants to generate field and vrt prescription maps from imagery via an internet site.
12,the increased availability of value-added services from aerial or satellite providers in the study area appears to have had a large impact on the probability of a cotton 123
13,precision agric (2008) 9:195–208 207 grower adopting of rs.
13,"in addition, the results suggest that a farmer who used computers and mapping software for crop management may be able to exploit more fully the pro- ductivity enhancing potential of rs."
13,"thus, a cotton grower with these abilities was more likely to use aerial or satellite imagery."
13,"finally, extension might have a role in training farmers and crop consultants to use computers for obtaining and analyzing site-specific information, and for making prescription maps."
13,cotton growers with these skills may be more able to exploit the productivity enhancing potential of rs.
13,"acknowledgements we wish to thank cotton incorporated and the experiment stations in florida, louisiana, mississippi, north carolina, and tennessee, usa, for funding this research."
13,we also wish to thank dayton lambert and the anonymous reviewers for their useful suggestions that greatly improved this paper.
13,"references ashley, m."
13,"d., & rea, j."
13,(1975).
13,seasonal differences from erts imagery.
13,"photogrammetric engineering and remote sensing, 41, 713–719."
13,"barham, b."
13,"l., foltz, j., jackson-smith, d., & moon, s."
13,(2004).
13,"the dynamics of agricultural biotechnology adoption: lessons from rbst use in wisconsin, 1994–2001."
13,"american journal of agricultural eco- nomic, 86, 61–72."
13,"batte, m."
13,"t., & arnholt, m."
13,(2003).
13,precision farming adoption and use in ohio: case studies of six leading-edge adopters.
13,"computers and electronics in agriculture, 38, 125–139."
13,"belsley, d."
13,"a., kuh, e., & welsch, r."
13,(1980).
13,regression diagnostics.
13,"new york, ny: wiley."
13,"bourland, f."
13,"m., oosterhuis."
13,"m., & tugwell, n."
13,(1992).
13,concept for monitoring growth and devel- opment of cotton plants using main-stem node counts.
13,"journal of production agriculture, 5, 532–538."
13,"brooks, n."
13,(2001).
13,characteristics and production costs of u.s. cotton farms.
13,974-2.
13,"washington, dc: u.s."
13,"department of agriculture, economic research service."
13,"brown, t., & wesch, r."
13,(2006).
13,opti-grow aerial imagery.
13,"richter (ed.), proceedings beltwide cotton conference (pp."
13,2293–2294).
13,"san antonio, tx, 3–6 jan 2006."
13,"memphis, tn: national cotton council america."
13,"cochran, r."
13,"l., roberts, r."
13,"k., english, b."
13,"c., larson, j."
13,"a., goodman, w."
13,"r., larkin, s."
13,"r., marra, m."
13,"c., martin, s."
13,"w., paxton, k."
13,"w., shurley, w."
13,"d., & reeves, j."
13,(2006).
13,precision farming by cotton producers in eleven southern states: results from the 2005 southern precision farming survey.
13,research series 01-06.
13,"knoxville, tn: the university of tennessee institute of agriculture, department of agricultural economics."
13,"cody, r."
