page,p
3,this article provides a case study of how natural resource inventory information from preexisting geographical information system (gis) data layers and an analysis of ikonos satellite imagery can be combined with data from a survey of landowner cost=beneﬁt perceptions and intentions.
3,the result is a strategic planning process for watershed protection.
3,"the use of gis technology is common practice in watershed conservation planning efforts today, focusing mostly on the use of natural resource and land-use data to provide a spatial analysis of the physical attributes of a watershed and to educate local land-use decision makers about natural-resource- based planning (arnold et al."
3,2000; civco et al.
3,2000).
3,models of forest fragmen- tation patterns have been developed from remotely sensed data and analysis of historical land development patterns (hurd et al.
3,2001; radeloff et al.
3,2001).
3,"while efforts to integrate biophysical, landownership, and psychosocial data spatially have been reported (kuscinski et al."
3,"2000; parisi et al. 2003), and attempts to represent personal survey data in spatial models have been made (srinivasan 2002; matei, ball- rokeach, and qiu 2001), the juxtaposition of survey data with key natural resource components in a gis to guide local conservation strategy is still somewhat unique."
3,"the setting for the case study is the higganum creek watershed, one of 17 watersheds in the tidelands region of the lower connecticut river."
3,the watershed makes up most of the area in the higganum section of the town of haddam in south-central connecticut (population approximately 4500; 19.7 square miles).
3,"it consists of three subwatersheds (ponset brook, candlewood hill brook, and bible rock brook) that feed into higganum creek, which ﬂows into the connecticut river."
3,"the case study is based on a project completed for the haddam land trust, a nonproﬁt organization that accepts land donations, manages lands, and educates landowners in the interest of land, water, and wildlife conservation."
3,results of the study are guiding their decisions about landowner education and land acquisition.
3,knowledge of this process may be useful to other groups planning watershed-based conservation projects.
3,a natural resource/human resource planning process generating a base map of natural resource features in the watershed is the ﬁrst step in the process.
3,"types of land use and locations of important natural resources (e.g., unfragmented forest, water=wetlands) are plotted."
3,"land ownership parcel data is then mapped, with parcels that are permanently protected from development high- lighted."
3,data on landowner cost=beneﬁt perceptions and intentions regarding key conservation practices are collected via a survey.
3,numerical representations of landowners’ intentions are then layered on a map.
3,"according to the theory of reasoned action (ajzen and fishbein 1980; fishbein and ajzen 1975), analyzing a person’s cost=beneﬁt perceptions and behavioral intentions to understand factors that lead to the person’s behavioral decisions can help guide persuasive commu- nication efforts."
3,"visual inspection of maps gives project staff the information they need to (a) identify particularly sensitive and=or important areas within the watershed needing protection, (b) identify landowners’ existing intentions about engaging in key con- servation practices, (c) prioritize areas where change is needed and=or probable so that limited campaign resource can be directed where they are most apt to have an effect, and (d) as described next, identify the educational, persuasive, or acquisition strategies that may be required when dealing with landowners in these areas."
4,layering natural resource and human resource data 165 * survey data indicating there are signiﬁcant numbers of proconservation respon- dents within priority areas suggest change is probable and that an educational strategy might best be followed because landowners already possess positive intentions and cost=beneﬁt perceptions—they only need information to enact desired changes.
4,* survey data indicating there are signiﬁcant numbers of neutral respondents within priority areas suggest communication with landowners will require more effort and that a persuasive strategy might best be followed.
4,landowners will need convincing that the beneﬁts outweigh the costs.
4,* survey data indicating there are signiﬁcant numbers of unmotivated respondents within priority areas suggest a land acquisition strategy might be tried because landowners are not expected to adopt desired practices.
4,mapping natural resource features in the higganum creek watershed multiple layers of data were combined to identify the most important land parcels to protect within the study area.
4,"first, forested wetlands were mapped using data from a satellite image analysis and ﬁeld data from a vegetative inventory."
4,"second, stream systems were mapped using university of connecticut’s magic web-site data."
4,"forested wetlands and stream systems are important as source water areas and habitat for amphibians, birds, and unique vegetative communities, and as such are important to land trust conservation activities."
4,"in addition, because protection of forest cover, particularly unfragmented forest tracts, is necessary for protecting water quality, parcels within contiguous forest areas of 500 acres or more were identiﬁed from satellite and aerial photos."
4,identi- fying forested areas at risk for development is an important step in directing con- servation efforts.
4,"within the higganum creek watershed, some parts of the forest already have a level of protection due either to conservation easements or ownership by state, town, or the land trust."
4,knowing the location of unprotected=unfrag- unfragmented forested lands in close proximity to wetlands and stream systems is the key to identifying which areas to focus on.
4,mapping parcel ownership in the higganum creek watershed identifying property boundaries and the name and contact information of the landowners in the watershed can be a laborious task.
4,"because land information systems data was unavailable for the higganum creek watershed, necessary data was obtained at the town hall in haddam."
4,"it was found in three different locations: (a) the property boundary keyed on the tax assessor’s map, (b) the name of the corresponding landowner in a card catalog, and (c) the contact information for the person in a separate book."
4,the information was collected for landowners who owned at least one parcel greater than 10 acres and used to create a database of property locations and mailing addresses.
4,a gis data layer showing parcel boundaries was obtained from midstate regional planning agency.
4,mapping human resource features in the higganum creek watershed a survey was initiated to assess landowner’s cost=beneﬁt perceptions and intentions regarding forest stewardship planning.
4,the degree that private landowners engage in forest stewardship practices is critical to natural resource conservation in a state
5,166 b.
5,"tyson et al. where 75% of the land is forested and 80% of this land is privately owned (tyson and broderick 1999; broderick, hadden, and heniger 1994; snyder and broderick 1992)."
5,"the survey questionnaire was distributed in fall 2001 in a three- wave mailing consisting of (a) an initial questionnaire=cover letter mailing, (b) a reminder postcard for nonrespondents, and (c) a second questionnaire=cover letter mailing for nonrespondents (dilman 2000)."
5,the questionnaire took about 5 min to complete.
5,one hundred sixty-seven landowners with at least one parcel of 10 or more acres of contiguous forested land in the watershed received the survey.
5,fifty-eight indi- viduals (35%) responded.
5,recipients of the survey were told in a cover letter that their responses were not anonymous and that their personal attitudes toward land use would be linked with data about natural resources on or near their property and they might be selected to receive information specially tailored to their particular responses.
5,"they were also told that no one but project staff would have access to their speciﬁc survey responses, but that the haddam land trust would receive a report identifying the educational, persuasive, and land acquisition strategies that might best be employed in the watershed."
5,the survey questionnaire asked respondents to indicate their cost=beneﬁt perceptions and intentions concerning forest stewardship planning using 7-point likert scales (see table 1).
5,"established questions were used to assess these variables (tyson and worthley 2001; tyson, broderick, and snyder 1998)."
5,the following deﬁnition was provided: ‘‘forest stewardship plans are based on a description of the natural resources on your property and outline plans for managing your forests.’’
5,"based on a map showing unprotected=unfragmented forested land and the proximity of stream systems and forested wetlands and keyed to the location of landowners’ properties, the numeric values of landowners’ intentions (ﬁrst question in table 1) were simply collapsed into the following three groups, assigned as an table 1 questions assessing forest stewardship practices intentions (item rated on 1–7 scale, very unlikely–very likely) in the next five years it is (unlikely–likely) i will develop a forest stewardship plan for my property."
5,benefits (items rated on 1–7 scale strongly disagree to strongly agree) developing a forest stewardship plan for my property . . . . . .would increase my property’s value. . . .would help make sure that those who inherit my land enjoy the natural resources that i do now. . . .would help preserve the beauty of my property. . . .would improve recreational opportunity on my property. . . .would help increase wildlife on my property.
5,costs (items rated on 1–7 scale strongly disagree to strongly agree) developing a forest stewardship plan for my property . . . . . .would take more time than i am willing to spend. . . .would require too much money on my part. . . .would require too much effort on my part.
6,"layering natural resource and human resource data 167 attribute in the parcel shape-ﬁle database in a gis, provided a color-coding, and represented spatially and graphically."
6,* those with strong intentions (those indicating 6 or 7 on 7-point scale).
6,"* those with neutral intentions (those indicating 3, 4, or 5 on 7-point scale)."
6,* those with little intention (those indicating 1 or 2 on 7-point scale).
6,"it should be noted that for audiences unfamiliar with gis visual analyses, greater clarity may be achieved by creating a series of maps in which each data layer is introduced in sequence (worthley, prisloe, and kane 2000)."
6,"use of layered data in local programming in figure 1, parcels a and b are high priority for outreach efforts by the land trust because of the convergence of key natural resource components and landowners who expressed strong intentions to prepare a forest management plan for their property."
6,"an educational strategy describing how forest stewardship plans can be prepared for their property is being employed with these landowners because they already possess positive intentions; that is, they only need information to pursue the desired goal— they don’t need persuading."
6,"an analysis of the cost=beneﬁt perceptions of all respondents with strong intentions (those who responded with a 6 or 7 to the intention question) indicates an average score of 2.0 for the three cost questions and 5.8 for the ﬁve beneﬁt questions (on a 1 to 7 scale, strongly disagree to strongly agree)."
6,the next level of priority is assigned to the owners of parcels c and d.
6,one property is contiguous to protected land; the other contains sizable unfragmented forest acreage with a wetlands component.
6,these landowners are being targeted with a persuasive strategy because of their neutral intention to engage in forest stewardship planning.
6,"an analysis of the cost=beneﬁt perceptions of all respondents with neutral intentions (those who responded with a 3, 4, or 5 to the intention question) indicates an average score of 3.2 for the three cost questions and 5.2 for the ﬁve beneﬁt questions (on a 1 to 7 scale, strongly disagree to strongly agree)."
6,their greatest concern is with ﬁnancial costs and their greatest perceived beneﬁts are increasing wildlife and preserving beauty.
6,these issues play a prominent role in outreach messages with these landowners.
6,landowners of parcels e and f indicate little intention to engage in forest stewardship planning.
6,"an analysis of the cost=beneﬁt perceptions for this type of respondent (those who responded with a 1 or 2 to the intention question) indicates an average score of 4.1 for the three cost questions and 4.3 for the ﬁve beneﬁt questions (on a 1 to 7 scale, strongly disagree to strongly agree)."
6,"at this point, land trust decision makers have elected not to invest their limited time and resources on outreach to these owners."
6,"later, if forest resource protection is deemed important in these areas, then an acquisition strategy may be tried."
6,"application of the planning process in other watersheds with limited time and ﬁnancial resources, organizations like the haddam land trust sometimes end up using a scattershot method of communicating with land- owners."
6,"they wait for people to contact them who (a) know about the organiza- tion, (b) are conservation minded, and (c) know about mechanisms for protecting land."
7,168 b.
7,tyson et al.
7,figure 1 landowner intentions about forest stewardship planning in relation to key natural resource components within unprotected unfragmented forest areas.
7,"if it is the interest of local conservation organizations to protect water quality and wildlife habitat, it is fair to assume that land in the proximity of streams systems and forested wetlands is important."
7,"further, such areas found in forests that are unfragmented, yet unprotected, would be prioritized."
7,"and further, knowing the cost=beneﬁt perceptions and intentions of landowners regarding key conservation practices in these priority areas would allow the organization to plan their commu- nication with these landowners strategically or better target the allocation of open- space protection funds."
7,"in addition, organizations like the haddam land trust that apply the strategic planning process described in this article can contribute to the"
8,layering natural resource and human resource data 169 efforts of those attempting to control haphazard land conversions.
8,they can provide planners with the ability to visualize a pattern on the landscape that should remain as open space and to direct development to areas where conditions are more suitable.
8,limitations several possible limitations are apparent in using the strategic planning process described in this article.
8,"first, an organization trying to follow the process will need a database of landowner names and addresses keyed to parcel in the watershed."
8,constructing an accurate parcel map is a fundamental step.
8,"in the case of the higganum creek watershed, this was accomplished by doggedly assembling infor- mation found in three separate locations."
8,"second, gis data and satellite images that are used to plot the natural resource data on the parcel map must be current."
8,dated information will limit the value of the process.
8,"third, because recipients of the survey questionnaire are told that their responses will not be anonymous, researchers can expect a less-than-optimum response rate."
8,nonresponse to the survey threatens the validity of the process.
8,"though the 35% response obtained in the higganum creek survey can be considered a fair rate for mail surveys (fowler 1988), a signiﬁcant number of parcels in the watershed lack human resource data."
8,any effort expended trying to maximize the response rate to the survey will be well spent.
8,"this might include offering incentives for responding (e.g., cash prize, free services) or persistently contacting non- respondents (via mail, phone, or in person) to solicit their responses."
8,a post hoc phone survey of nonrespondents to the original survey was con- ducted to assess the degree of response bias experienced.
8,ten questions were asked.
8,thirty of the 109 original nonrespondents were successfully contacted.
8,"sixty-seven could not be reached during the week allocated for this exercise because no one answered, the line was busy, or the phone number was unpub- lished, and 12 refused to participate."
8,"as might be expected, ﬁndings show that there are key differences between respondents and nonrespondents to the original survey."
8,respondents are more likely than nonrespondents to own more land (average 23.4 vs.
8,"13.7 acres), regard their property as their primary residence (89% vs. 67%), and live there most of the year (92% vs."
8,and though there was little difference in their reported intention to develop forest stewardship plans (an average of 3.5 vs.
8,"3.3 on a 1 to 7 scale, unlikely to likely), respondents are more likely to perceive that costs are less critical than nonrespondents (an average of 3.3 vs."
8,4.9 for three cost variables on a 1 to 7 scale) and beneﬁts are more likely incurred (an average of 5.1 vs.
8,4.0 for three beneﬁt variables on a 1 to 7 scale).
8,"when nonrespondents were asked why they did not respond to the initial survey, one half stated that they forgot and one third stated that they had been too busy."
8,three individuals were concerned about anonymity.
8,"hence, the respondent sample was biased to property owners residing more often on more acreage who are more apt to believe that the beneﬁts of forest stewardship planning outweigh the costs— the type of audience that the haddam land trust might consider their primary target audience."
8,"last, in the case of the higganum creek watershed project there is a need to monitor the effectiveness of subsequent educational, persuasive, and acquisition interventions instigated by use of the process to truly assess its worth as a strategic planning tool; and there is a need to test the efﬁcacy of the process in other, perhaps larger, watersheds."
8,prescribing interventions simply based on one intention measure
9,170 b.
9,tyson et al. is a heuristic device.
9,"the casual relationship between knowledge, attitudes, inten- tions, and behavior can be very complex."
9,"for instance, it may be that some land- owners who indicated that they had little intention to develop forest stewardship plans may have done so because they did not know enough about the issue, not because they perceived the costs outweighed the beneﬁts."
9,"yet, as a heuristic device, the strategic planning process described in this article may provide some helpful guidance to local conservation organizations and land use planners."
9,"references ajzen, i., and m."
9,fishbein.
9,understanding attitudes and predicting social behavior.
9,"englewood cliffs, nj: prentice hall."
9,"arnold, c."
9,"a., d."
9,"civco, m."
9,"prisloe, j."
9,"hurd, and j."
9,stocker.
9,remote- sensing enhanced outreach education as a decision support system for local land-use ofﬁcials.
9,photogram.
9,remote sensing 66(10):1251–1260.
9,"broderick, s."
9,"h., k."
9,"hadden, and b."
9,heniger.
9,the next generation’s forest: woodland owner’s attitudes toward estate planning and land preservation in connecticut.
9,north.
9,11(2):47–52.
9,"civco, d."
9,"l., j."
9,"hurd, c."
9,"arnold, and m."
9,prisloe.
9,characterization of urban sprawl and forest fragmentation through remote sensing applications.
9,"2000 asprs annual convention, may, washington, dc."
9,"dilman, d."
9,mail and internet surveys.
9,new york: john wiley and sons.
9,"fishbein, m., and i."
9,ajzen.
9,"belief, attitude, intention and behavior: an introduction to theory and research."
9,"reading, ma: addison-wesley."
9,"fowler, d."
9,survey research methods.
9,newbury park ca: sage.
9,"hurd, j."
9,"d., e."
9,"hoffhine-wilson, s."
9,"lammey, and d."
9,civco.
9,characterization of forest fragmentation and urban sprawl using time sequential landsat imagery.
9,"2001 asprs annual convention, april, st."
9,"louis, mo."
9,"kuscinski, t."
9,"k., d."
9,"fields, p."
9,"voss, v."
9,"radeloff, and a."
9,hagen.
9,integrating demographics and landsat data at a watershed scale.
9,water resources assoc.
9,36:215–228.
9,"matei, s., s."
9,"ball-rokeach, and j."
9,fear and misconceptions of los angeles urban space: a spatial-statistical study of communication-shaped mental maps.
9,commun.
9,28(4):429–464.
9,"parisi, d., m."
9,"taquino, s."
9,"grice, and d."
9,promoting environmental democracy using gis as a means to integrate community into epa-basins approach.
9,society nat.
9,resources 16(3):205–219.
9,"radeloff, v."
9,"c., r."
9,"hammer, p."
9,"voss, a."
9,"hagen, d."
9,"field, and d."
9,mladenoff.
9,human demographic trends and landscape level forest management in the northwest wisconsin pine barrens.
9,47:229–241.
9,"snyder, l."
9,"b., and s."
9,broderick.
9,communicating with woodland landowners.
9,90(3):33–37.
9,"srinivasan, s."
9,quantifying spatial characteristics of cities.
9,urban stud.
9,39(11):2005– 2009.
9,"tyson, c."
9,"b., and s."
9,broderick.
9,a strategic approach to promoting conservation planning for combating land fragmentation.
9,society nat.
9,resources 12:693–702.
9,"tyson, c."
9,"b., s."
9,"broderick, and l."
9,snyder.
9,a social marketing approach to landowner education in connecticut.
9,96(2):34–40.
9,"tyson, c."
9,"b., and t."
9,worthley.
9,promoting basic forest stewardship.
9,a model for watershed management.
9,99(8):4–10.
9,"worthley, t., s."
9,"prisloe, and l."
9,buried in data layers?
9,making gis forest frag- mentation data useful in multi-stakeholder watershed planning efforts.
9,"forest fragmen- tation 2000 conference proceedings, november, annapolis, md."
