page,p
2,"however, the complex interactions occurring among topography, soil characteristics, vegetation, and climate variables determine the types, levels, and locations of generated runoff [26]."
2,changes in any of these forcing factors therefore alter the production of runoff.
2,"thus, accurately estimating runoff is a major challenge partly because of the absence of relevant information."
2,"remote sensing technology allows us to continuously observe variables over long time frames and large ranges; furthermore, the data required by a model can be constructed from finer–resolution data derived from remote sensing techniques."
2,"some areas have low availabilities of meteorological and hydrological monitoring data, and the distribution of weather stations is sparse and uneven in some regions."
2,remote sensing data also provide information regarding spatial variabilities in variables.
2,remote sensing technology is critical for simulating runoff in unmeasured catchment areas and inaccurately measured areas [27].
2,"remote sensing data have been widely applied in combination with hydrological models [24,25,28], for flood estimation [29–31], runoff estimation [32], and water resource evaluation tasks [33]."
2,the integration of in situ and remote sensing data has shown significant advantages in hydrological models.
2,"however, few studies have combined remote sensing data with lstm–based models."
2,the heihe river basin (hrb) is located in arid and semiarid areas in china and is the second longest inland river in northwest china.
2,the runoff of the entire basin mainly comes from the upper reaches of the hrb in the qilian mountains.
2,"thus, the upper reaches of the hrb play an important role in the provision of water resources in the heihe river basin, accounting for the majority of water consumed by irrigation activities, oasis ecosystems and the populations living in the middle and lower reaches of the river [34]."
2,"to ensure the supply of water resources in the arid area of northwest china and realize sustainable economic development, it is very important to understand the changes in runoff that"
3,"remote sens. 2022, 14, 2488 3 of 21 occur in the upper reaches of the heihe river."
3,"many physical models have been applied to simulate runoff in this area, such as the soil and water assessment tool (swat) [35] and the precipitation–runoff modeling system (prms) [36]."
3,"to date, few studies have simulated runoff in the hrb using deep learning models, and no combination of remote sensing data products and lstm models has emerged for estimating runoff in this area."
3,"due to the development of remote sensing technology, the number of remote sensing datasets has significantly increased, introducing challenges to the acquisition, storage, trans- mission and visualization of remote sensing big data [37]."
3,"the google earth engine (gee) is a cloud platform used for online visual computing and analysis processing provided by google; this platform contains large amounts of earth science data on a global scale (e.g., satellite data)."
3,"due to the lack of observed meteorological data, this study employed an fc–lstm network to estimate runoff in the upper reaches of the hrb based on using remote sensing data, including precipitation, land surface temperature, evapotranspiration, and ndvi data obtained from gee as the input."
3,the aim of this study was to evaluate the ability of remote sensing data products to estimate runoff and the impact of different parameter combinations on the runoff output in the upper reaches of the heihe river.
3,materials and methods 2.1.
3,study area and data 2.1.1.
3,study area the heihe river basin is located in the middle of the hexi corridor in northwest china; the upper heihe river basin is situated in the qilian mountains located in the northeastern part of the tibetan plateau.
3,"the upper heihe river basin covers 10,009 km2 and ranges in elevation from 1669 m to 5247 m."
3,the vegetation distribution shows an evident vertical gradient rule with the increase in altitude.
3,"the area is mainly covered by alpine desert glacier, alpine meadow, as well as forest and upland meadow."
3,"additionally, loamy soil dominates in this area, and glaciers are widespread [38]."
3,"due to the arid and semiarid climate, the main runoff in the area is derived from precipitation, melting snow, and melting ice."
3,this area consists of arid and semi–arid regions.
3,"influenced by westerly circulation and the polar cold air mass at middle and high latitudes, the precipitation is concentrated during the asian summer monsoon (asm) from june to september [39]."
3,"the upper reaches of the heihe river has a typical plateau continental climate, with light recombination, intense evaporation, as well as cold winters and cool summers."
3,the annual average rainfall is between 200 and 600 mm.
3,the annual average temperature is between −5 and 4 ◦ c.
3,the annual average runoff is 15.89 × 108 m3 .
3,"the annual runoff distribution is mainly concentrated in the flood season from may to october, with runoff from other months accounting for only a small proportion [40]."
3,"precipitation and temperature greatly contributed to the increasing runoff, while glacier melt runoff contributes to less than 10% of the runoff increase [41]."
3,"there are few meteorological and hydrological stations in the upper heihe river basin, as shown in figure 1."
3,"the yingluoxia station is located at the upstream exit of the heihe river basin, which controls the mountainous watershed runoff."
3,the upper heihe river basin provides water resources for the whole heihe river basin.
3,the upstream water supply situation directly affects the sustainable development of the socioeconomic and ecological environment in the middle and lower reaches [42].
3,the “heihe river 97 water diversion scheme” (97 water diversion scheme) is based on the incoming water of yingluoxia.
3,"accurate runoff estimation not only promotes the implementation of the 97 water diversion scheme, but is also important for the management of the heihe water resources."
4,"remote sens. 2022, 14, 2488 4 of 21 figure 1."
4,upper reaches of the heihe river basin.
4,the red triangles correspond to three hydrologic stations.
4,the blue circles represent the meteorologic stations in the upper reaches of the heihe river basin.
4,2.1.2.
4,"data there are 5 observatories in this area, represented by 3 meteorological stations and 3 hydrological stations."
4,the qilian station is not only a hydrologic station but also a meteorological station.
4,monthly runoff data observed at the yingluoxia hydrologic station were used to represent the runoff of the upper reaches of the heihe river basin from 2001 to 2016.
4,"the basin–wide rainfall data measurements were aggregated to monthly averages recorded at the qilian, zamask, and yingluoxia stations."
4,"the remotely sensed data include precipitation (p), land surface temperature (lst), evapotranspiration (et) and ndvi products obtained from gee from 2001 to 2016."
4,the monthly precipitation data recorded by the tropical rainfall measuring mission (trmm3b43) had a spatial resolution of 0.25◦ and a temporal resolution of 1 month.
4,"in the trmm3b43 products, multiple satellite data of high quality were integrated; this product was widely used in scientific research [43,44]."
4,some studies have applied the trmm3b43 dataset for the tianshan and qilian mountains [45].
4,the lst and et data were calculated using an 8-day moderate resolution imaging spectroradiometer (modis) mod11a2 and mod16a2 data and 16-day mod13a2 ndvi data.
4,"the mod–ndvi data are extremely useful for monitoring vegetation dynamics, and the availability of mod13a2 data in the qinghai– tibet plateau has been shown in past studies [46,47]."
4,"due to the errors caused by the spatial interpolation of meteorological station data, lst data were used instead of air temperature data [48]."
4,the usability of the mod–et data was confirmed by a past study [49] in which the authors claimed that the modis–derived global terrestrial et product can estimate actual et values with a reasonable accuracy.
4,all the remotely sensed data used in this study are summarized in table 1.
4,table 1.
4,remotely sensed data products used in this study.
4,"hydrological component data source temporal resolution spatial resolution precipitation trmm3b43 1 month 0.25◦ land surface temperature mod11a2 8 days 1 km evapotranspiration mod16a2 8 days 500 m ndvi mod13a2 16 days 1 km 1 as there is no clear division rule for datasets, in this study, the data were split into two sets: a training set and a testing set."
4,the data contained in the training set accounted
5,"remote sens. 2022, 14, 2488 5 of 21 for 75% of the total data."
5,"therefore, the data obtained from 2001 to 2012 were used as the training data and the remaining data from 2013 to 2016 were used as the validation data."
5,"for efficient learning, the input variables and output runoff were normalized by their corresponding means and standard deviations."
5,the estimation results reveal the retransformation of the network’s output.
5,2.1.3.
5,"data preprocessing the gee is used widely in various tasks such as global forest change, global surface water, and crop yield estimation [50]."
5,"the remotely sensed data utilized in this study were obtained from the gee, as this platform can quickly process large images in batches using the online javascript application programming interface (api)."
5,"firstly, the vector data for the study area were uploaded into the gee, and images collected from 2001 to 2016 over the study area were acquired based on gee."
5,"secondly, the bands of precipitation, ndvi, and et were selected from thetrmm3b43, mod16a2, and mod13a2 products, respectively."
5,all the remote sensing data were clipped to obtain gridded inputs according to the vector data of the study area.
5,the trmm3b43 dataset had a monthly temporal resolution and did not need to be synthesized.
5,lst data were obtained through averaging the cloud–free pixels of the lst_day_1km and lst_night_1km bands over the compositing period.
5,"the monthly regional average lst, ndvi, and et of the study area were calculated according to the mod11, mod16a2, and mod13a2."
5,a reduceregions() function was then adopted for calculating the spatial mean over the study area for each image.
5,monthly data for each factor were obtained for used as model inputs.
5,"finally, the values of the p, ndvi, et, and lst data were exported in the comma–separated values (csv) format."
5,these data from gee were used to build the model in this study.
5,methodology 2.2.1.
5,"lstm a recurrent neural network (rnn) is a type of ann, and the long and short–term memory (lstm) neural network is a special type of rnn."
5,"lstm is able to solve the gradient explosion and disappearance problems that arise in rnns, and the lstm network can also handle complex and long–lag tasks which traditional rnns cannot handle [15]."
5,"the basic structure of an lstm cell is shown in figure 2; in each cell, there are three types of gates that control the flow of information: an input gate, a forget gate, and an output gate."
5,the forget gate is controlled by an activation function such as a sigmoid or rectified linear unit (relu); this function can selectively discard the old cell state ct −1 information through a calculation using the current input vector xt and previous result ht −1 .
5,"in the input gate, it is calculated using the activation function with xt and ht −1 ."
5,a candidate cell state c et is generated by a tanh layer with xt and ht −1 .
5,"in addition, the new cell state ct is updated."
5,"the output gate determines the information output from the cell containing c et and ht , and ht is calculated by output parameter ot and the tanh function of ct ."
5,"the calculations performed at every time step of the above process are as follows: f t = σ (w f ·[ht−1 , xt ] + b f ), (1) it = σ (wi ·[ht−1 , xt ] + bi ), (2) et = tanh(wc ·[ht−1 , xt ] + bc ), c (3) ct = f t ·ct−1 + it ·c et , (4) ot = σ (wo ·[ht−1 , xt ] + bo ), (5) ht = ot ·tanhct , (6) where w f , wi , wc , and wo are the different weights derived from the forget, input, and output gates; b f , bi , bc and bo are the corresponding bias values; and f t , it , and ot are the outputs of the activation function at time t."
6,"2022, remote sens."
6,"remote 14, x2488 2022, 14, for peer review 21 6 6ofof 20 figure 2."
6,figure 2.
6,the basic structure the basic structureof anlstm ofan cell.the lstmcell. blue theblue arrows arrows indicate thethe indicate direction direction of data of data flow.flow.
6,the the grey rectangles indicate activation functions.
6,the yellow symbols represent the calculation grey rectangles indicate activation functions.
6,the yellow symbols represent the calculation process pro- cess of data. of data.
6,2.2.2.
6,fully 2.2.2.
6,"connected lstm fully connected lstm model model in this in this study, study, the fully connected connected lstm (fc−lstm) (fc–lstm) model was composed composed of an an input input layer, an layer, lstm, aafully an lstm, connected(fc) fullyconnected (fc)layer, layer,and andananoutput outputlayer; model thethe layer; modelstructure is structure depicted is depicted in figure 3."
6,the in figure hydrological 3.
6,the variables hydrological used used variables as inputs were ciphered as inputs in the lstm were ciphered in the lstmwhich layer layer retained the important which retained information the important and extracted information the nonlinear and extracted relationsrela- be- the nonlinear tions between tween the variables the variables and runoff. and runoff.
6,"then, thethen, fcthe fc received layer layer received the calculated data data the calculated and and strengthened strengthened the fitting the fitting of theofmodel. ability ability the model."
6,"finally, finally, the output the output layerlayer provided provided the the esti- estimation mation results. results."
6,figure 3.
6,architecture of the fully connected lstm.
6,the dashed black box at the beginning indicates the input sample features of the model.
6,the pink box represents the lstm layer in the model.
6,the figure 3.
6,architecture of the fully connected lstm.
6,the dashed black box at the beginning indicates green box indicates adding a fully connected layer to the lstm layer.
6,the last dashed black box the input sample corresponds features of the simulated model. theof data the pink box represents the lstm layer in the model.
6,the the model. green box indicates adding a fully connected layer to the lstm layer.
6,the last dashed black box corresponds the simulated the selection of the model. datavariables of input is an important step in runoff estimation and has significant influence over the estimation results.
6,"generally, many variables may affect the the selection of input variables is an important step in runoff estimation and has precipitation–runoff relationship, including precipitation, previous runoff, evaporation, significant influence over the estimation results."
6,"generally, many variables may affect the and temperature [51]."
6,"to date, many studies on runoff estimation have involved the use precipitation–runoff relationship, including precipitation, previous runoff, evaporation, of runoff and rainfall as inputs [7,52]."
6,"however, other studies have applied evapotranspi- and temperature [51]."
6,"to date, many studies on runoff estimation have involved the use of ration and temperature data as inputs, and these inputs can efficiently improve the per- runoff and rainfall as inputs [7,52]."
6,"however, other studies have applied evapotranspiration formance of the model [53–55]."
6,"additionally, the use of ndvi as a biophysical parameter and temperature data as inputs, and these inputs can efficiently improve the performance has complex effects on the precipitation–runoff relationship, and some studies have of the model [53–55]."
6,"additionally, the use of ndvi as a biophysical parameter has complex pointed out that the use of ndvi, together with hydroclimatic parameters, can improve effects on the precipitation–runoff relationship, and some studies have pointed out that the performance of network models [56,57]."
6,"therefore, precipitation, evapotranspiration, the use of ndvi, together with hydroclimatic parameters, can improve the performance temperature, and ndvi were selected as variables in the utilized model."
6,"to compare the of network models [56,57]."
6,"therefore, precipitation, evapotranspiration, temperature, and impacts ndvi were of different selected input variables as variables onutilized in the the estimation model."
6,"toresults, comparean input combination the impacts was of different adopted based on the input variables of the model."
6,"in addition, p was used input variables on the estimation results, an input combination was adopted based on the as a kind of input."
6,"considering the high correlation between ndvi, precipitation, and runoff, input variables of the model."
6,"in addition, p was used as a kind of input."
6,"considering the ndvi highused was as an input correlation basedndvi, between on p [58,59]."
6,"some studies precipitation, have claimed and runoff, ndvi was thatused as anininput changes veg- etation significantly affect runoff processes by impacting evapotranspiration based on p [58,59]."
6,"some studies have claimed that changes in vegetation significantly affect [60,61]."
6,"therefore, l4 wasby runoff processes composed impacting p, ndvi, and et."
6,"taking of evapotranspiration [60,61].into account the therefore, l4 terrain proper- was composed of p, ndvi, and et."
6,"taking into account the terrain properties of the study area anddata ties of the study area and the complex relationship between lst and runoff, the lst the were as inputs based usedrelationship complex on l4. between lstseveral combinations and runoff, of input the lst data werevariables with one used as inputs set on based of observation data and three sets of remote sensing data were established: 1"
7,"remote sens. 2022, 14, 2488 7 of 21 l4."
7,"several combinations of input variables with one set of observation data and three sets of remote sensing data were established: remote sens. 2022, 14, x for peer review 7 of 20 • l1: p (observed); • l2: p(rs); • l3: p(rs), ndvi; •• l1: p (observed); l4: p(rs), ndvi, et; • l2: p(rs); • l5: p(rs), ndvi, et, lst; • l3: p(rs), ndvi; •• p(observed), l6:p(rs), l4: ndvi, et;ndvi, et, lst."
7,"• p(rs), ndvi, et,can hyperparameters l5: lst;directly affect the performance of neural network structures."
7,"as • there is p(observed), l6: no standardndvi, for theet, lst. or unit number of networks, the trial–and–error method depth adopted herein."
7,"after was hyperparameters experiments, manyaffect can directly the bestofmodel the performance neuralwas set tostructures. network contain 40 neurons there asthe in is nohidden lstm standard for the layer."
7,"thedepth or unit number architectural of networks, parameters of the the lstm trial−and−error models have already method been was adopted extensively herein.by tuned after manyj.experiments, zhang, [21]."
7,"basedtheon best themodel was set to contain architectures, hyperparameter 40 neurons in the lstm hidden layer."
7,the architectural tuning was performed for the monthly scale model.
7,"three hyperparametersparameters of the lstm models needed to have already been extensively tuned by zhang, j."
7,"based on the architectures, hy- be adjusted (namely training iteration, learning rate, and dropout)."
7,based on the training perparameter tuning was performed for the monthly scale model.
7,"three hyperparameters results obtained for the above combinations, the best configuration with the best r2 value needed to be adjusted (namely training iteration, learning rate, and dropout)."
7,"based on was selectedresults the training [62]. obtained the number for theof above training iterations was combinations, 15,000. the best the dropout configuration with regularization the method waswas best r2 value used to prohibit selected number ofand overfitting, [62]."
7,the the value training waswas iterations to 0.5.
7,"the set 15,000."
7,"in addition, dropout stochastic gradient descent regularization method(sgd) used used was was to optimize to prohibit theand overfitting, model parameters the value was set to and 0.5.minimize in the loss function, addition, and gradient stochastic the learning descent rate waswas (sgd) 0.00001. used to sgd is an the optimize optimization algorithm that is model parameters and minimize widely used in thedeep learningand loss function, it is the rate the learning tasks; was tool central 0.00001. usedsgd is an optimization to cope with the approximate algorithm that solutions is widely used of stochastic in deep learning optimization tasks; [63]. problems it is the central tool used to cope with the approximate a schematic solutions overview of stochastic optimization of the study problems is provided [63]."
7,the flowchart shows the in figure a schematic overview of the study is provided in figure 4.
7,"the flowchart shows the framework of the study including data processing, feature analysis, runoff simulation, and framework of the study including data processing, feature analysis, runoff simulation, accuracy validation. and accuracy validation."
7,figure 4.4.
7,flowchart figure flowchart study. of of thethe the the study. dashed orangeorange dashed box indicates data processing. box indicates the dashedthe dashed data processing. purple box represents the relationship analysis of the data in this study.
7,the dashed black box indi- cates thebox purple simulationthe represents runoff used in theanalysis relationship process fc−lstm ofmodel. the data in this study.
7,the dashed black box indicates the runoff simulation process used in the fc–lstm model.
8,"remote sens. 2022, 14, 2488 8 of 21 2.2.3."
8,evaluation of model performance evaluating the model performance is an important component of research.
8,"in this study, three methods were employed to evaluate the accuracy of the estimation results: the coefficient of determination(r2 ), the root mean square error (rmse) and the nash–sutcliffe efficiency (nse)."
8,the rmse method refers to the deviation of the analogue value from the actual value.
8,"the smaller the rmse value is, the better the estimation process will be."
8,the mathematical formula is shown below: s 2 ∑n i=1 (yi − ŷi ) rmse = .
8,(7) n the r2 method describes the degree to which the model interprets the actual value.
8,r2 values range within the interval of 0–1.
8,"the closer the result is to 1, the better the model fitting effect is."
8,the mathematical formula is shown below: 2 ∑n i=1 [(yi − ȳi )(yi − ŷi )] r2 = 2 2 .
8,"(8) ∑n n i=1 (yi − ȳi ) ∑i=1 (ŷi − ȳi ) the nse method is generally used to verify the quality of the hydrological model estimation results, and nse values fall within the interval of −∞–1."
8,"the closer the result is to 1, the better the model fitting effect is."
8,the mathematical formula is shown below: 2 ∑n i=1 (yi − ŷi ) nse = 1 − 2 .
8,(9) ∑n i=1 (yi − ȳi ) where ŷi is the simulated runoff and yi represents the observed runoff.
8,results 3.1.
8,relation of input variables and runoff runoff formation depends on numerous complex factors.
8,"in this study, highly corre- lated factors, such as terrestrial surfaces, vegetation processes, and meteorological param- eters were utilized to simulate runoff processes."
8,"four parameters were used to estimate runoff: p(rs), et, ndvi, and lst."
8,the data were obtained from remote sensing data inver- sions.
8,"figure 5 shows the relationships existing among p(rs), et, ndvi, lst, and runoff."
8,"the scatter of all variables was linearly positively fitted with that of runoff; among the variables, the relation between lst and runoff was the most complex."
8,"as determined from the r2 range of 0.7–0.8, runoff separately showed quite high correlations with the p(rs), et, and ndvi, but not with the lst."
8,"from figure 6, it can be seen that the change in the oscillation amplitude of lst was slight during the study period, while the response of lst to the runoff dynamics was limited."
8,the lst and runoff had a relatively poor correlation.
8,"lst is considered to be the fundamental indicator of climate change, and its feedback to hydrological cycles is complex."
8,the ndvi was the most relevant for runoff with the highest r2 followed by p(rs).
8,"as shown in figure 5, as the peak runoff changed annually, the ndvi, p(rs), and et respond accordingly."
8,"the runoff, ndvi, p(rs), and et had similar interannual fluctuation patterns, and the change in these four input variables influenced the runoff change; furthermore, these parameters were well synchronized."
9,"sens.2022, remotesens."
9,"remote 14,2488 2022,14, x for peer review 99 of 20 of 21 figure 5."
9,figure scatterplots 5.
9,"scatter plotsof themonthly ofthe p(rs),et, monthlyp(rs), et, ndvi, ndvi, lst, lst, and and thethe runoff. runoff. blue blue dotted dotted lines lines indi- indicate cate the linear regression trendlines for the four factors and the linear regression trendlines for the four factors and runoff. runoff."
9,table 22 shows table shows the the coefficients coefficients of of four factors based four factors based on stepwise regression by spss.
9,model 11 and model model 22 were and model transitions and were transitions and model model 33 was was the the final model.
9,"in final model. the process in the process ofof modeling, ndvi was chosen first, followed by p(rs) and et, while lst was eliminated. modeling, in model 3, the in sig. ofofndvi, the sig."
9,"p(rs), ndvi,p(rs), and and etetwaswas lessless than 0.050.05 than andand the the three three factors factors had had statistical significance."
9,the strength of their linear correlation with runoff statistical significance.
9,the strength of their linear correlation with runoff decreased se- decreased quentially.
9,"ininaddition, sequentially. addition,thetherelationship relationshipbetween betweenlst lstand runoff was and runoff was found to be moremore complex. complex."
9,thethevif (varianceexpansion vif(variance coefficient) expansioncoefficient) andand tolerance tolerance cancan value value be used be used to to test test the collinearity the collinearity ofindependent of the the independent variables. variables.
9,the maximum the maximum vif of vif value value of thefactors three the three factors wascompared was 6.869.
9,6.869.
9,"compared with the collinearity with the collinearity of 10,value standard standard value thereof 10,no was there was no multicollin- multicollinearity problem for independent variables."
9,the value obtained earity problem for independent variables.
9,the value obtained from tolerance also sup- from tolerance also supported ported this phenomenon. this phenomenon.
9,coefficientof table2.2.
9,coefficient table fourfactors offour instepwise factorsin stepwiseregression. regression.
9,unstandardizedcoeffi- standardized unstandardized collinearity coefficients standardized collinearity statistics statistics model model cients coefficients sig.
9,coefficients beta b b std.std.
9,"error error beta tolerance tolerance vif vif 11 ndvi ndvi 321.048 321.048 11.615 11.615 0.895 0.895 0.000 0.000 1.000 1.000 1.000 1.000 ndvi 197.657 25.495 0.551 0.000 0.181 5.518 2 ndvi 197.657 25.495 0.551 0.000 0.181 5.518 2 p(rs) 0.47 0.088 0.380 0.000 0.181 5.518 p(rs) 0.47 0.088 0.380 0.000 0.181 5.518 ndvi 174.864 26.746 0.487 0.000 0.160 6.243 ndvi 174.864 26.746 0.487 0.000 0.160 6.243 3 p(rs) 0.363 0.097 0.293 0.000 0.146 6.869 3 p(rs) 0.363 0.097 0.293 0.000 0.146 6.869 et 0.217 0.087 0.165 0.013 0.206 4.865 et 0.217 0.087 0.165 0.013 0.206 4.865 figure 6 shows the time series of runoff, p(rs), et and ndvi from 2001 to 2016."
9,"there figure 6 shows the time series of runoff, p(rs), et and ndvi from 2001 to 2016."
9,there was some periodicity in the temporal fluctuations of runoff during the study period.
9,in was some periodicity in the temporal fluctuations of runoff during the study period.
9,"in addition, the annual runoff showed a slightly increasing trend."
9,"the maximum runoff oc- addition, the annual runoff showed a slightly increasing trend."
9,"the maximum runoff curred around june each year, while the minimum runoff roughly appeared in january occurred around june each year, while the minimum runoff roughly appeared in january every year."
9,"the highest annual runoff value occurred in 2016 at 206.2355 m 3 3/s, while the every year."
9,"the highest annual runoff value occurred in 2016 at 206.2355 m /s, while the lowest occurred in 2012 at 9.2581 m3/s."
9,the runoff dynamics changed obviously.
9,the peak lowest occurred in 2012 at 9.2581 m3 /s.
9,the runoff dynamics changed obviously.
9,the runoff rose noticeably from 2009 to 2016 compared to the peak runoff from 2001 to 2008.
10,the trend in each year was consistent with the runoff variations.
10,"generally, the changes in these four variables were highly consistent with those in runoff."
10,figure 7 shows the correlation of p(rs) data and rainfall data obtained by observato- ries.
10,the in situ data used in the model were from three stations in the upper reaches of hrb.
10,"in addition, the qilian station and zamask station are located upstream of remote sens."
10,"2022, 14, 2488 yingluoxia station."
10,"p(rs) represents the precipitation data based on remote sensing tech- 10 of 21 nology, while qilian_p, zamask_p and yingluoxia_p refer to the rainfall data from the qilian, zamask, and yingluoxia stations."
10,the pearson correlation coefficient (pcc) measures therunoff peak linear rose correlation fromvariables. between noticeably 2009 to 2016 numbers in thecompared tofigure 7 show the peak thefrom runoff pcc2001 to the precipitation among 2008.
10,"similarly, thedata from p(rs), et,different ndvi, andsources."
10,"values greater lst dynamics than15-year 0.8 indicate presented cycles from strong positive correlations 2001 to 2016, and theirbetween maximum p(rs) andand in situ rainfall minimum data."
10,"the roughly values appeared value ofatpcc the be- same time. tween p(rs) the precipitation and values the peak data from always appeared qilian station in summer, andlowest and the zamask station values was close occurred in winter correlation to 1."
10,a each year.
10,"thecoefficient trend in of 1 implies each year wasa perfectly consistentlinear correlation. with the thus, thegenerally, p(rs) runoff variations. the data could be input changes intofour in these the fc−lstm model variables were as rainfall highly data. with those in runoff. consistent (a) (b) (a) the figure 6."
10,"figure 6. correlation carried out analysisanalysis (a) the correlation between carried ndvi, lst, out between andlst, ndvi, andthe runoff. black, runoff."
10,"thegreen, black, green, and orange curves represent the runoff, ndvi, and lst, respectively. (b) the correlation analysis and orange curves represent the runoff, ndvi, and lst, respectively. (b) the correlation analysis between p(rs), et, and runoff."
10,"the black, green, and blue curves represent the runoff, et, and p, between p(rs), et, and runoff."
10,"the black, green, and blue curves represent the runoff, et, and respectively."
10,"p, respectively."
10,figure 7 shows the correlation of p(rs) data and rainfall data obtained by observato- ries.
10,the in situ data used in the model were from three stations in the upper reaches of hrb.
10,"in addition, the qilian station and zamask station are located upstream of yingluoxia station."
10,"p(rs) represents the precipitation data based on remote sensing technology, while qilian_p, zamask_p and yingluoxia_p refer to the rainfall data from the qilian, zamask, and yingluoxia stations."
10,the pearson correlation coefficient (pcc) measures the linear correlation between variables.
