page,p
2,study area coarse-ﬁlter biodiversity features across whole regions are usually available only at broad scales (e.g.
2,"the agulhas plain (2160 km2) is part of the cape 1:1,000,000 or 1:250,000)."
2,"but conservation plans pro- floristic region (cfr), one of the global hotspots of duced at these scales must be implemented at ﬁner plant diversity and endemism (myers et al., 2000)."
2,"the scales, often below the resolution of the regional data agulhas plain is a low coastal peneplain with a complex sets."
2,"in some parts of regions, there will be localised, mosaic of edaphic types and has a typical mediter- ﬁne-scale data sets available for implementation."
2,"in ranean-type climate (mean annual rainfall of 500 mm). these situations, planners and managers will have to it is home to at least 1751 vascular plant species."
2,"most consider whether the assessment of conservation values local endemic species (ca. 100) are edaphic specialists, derived in the regional plan with broad-scale data mat- occurring in small and scattered populations (cowling ches the assessment of values that would emerge from and holmes, 1992)."
2,the predominant vegetation types analysis of the ﬁne-scale data.
2,"they might also have to on the agulhas plain are fynbos (on nutrient-poor soils) consider replacing the values from the big picture with and renosterveld (on more fertile soils), both sclero- more localised ones based on the ﬁne-scale biodiversity phyllous, ﬁre-prone shrublands (cowling, 1992)."
2,the features.
2,"this transition from broad-scale planning to area is extensively fragmented by agricultural practices, ﬁne-scale implementation has received little attention. and some 40% of the original natural vegetation has the cape action plan for the environment (cape), already been transformed (cole et al., 2000)."
2,"recently, a systematic conservation and implementation process the south african national parks board initiated the for south africa’s cape floristic region (cfr) (see establishment of a national park to conserve the lowland cowling and pressey, 2003; younge and fowkes, 2003) fynbos and wetland ecosystems of the southern agulhas"
3,"rouget / biological conservation 112 (2003) 217–232 219 plain (heydenrych et al., 1999)."
3,"the park conﬁguration because these diﬀerences could emerge from three largely follows a previous reserve system identiﬁed by factors, each factor (biodiversity features, habitat lombard et al."
3,"(1997). transformation mapping, and planning units) has to be analysed separately to assess their relative importance."
3,"study design three derived data sets were therefore compiled that combine ﬁne-scale data from the agulhas project with the cape and the agulhas projects designed a net- one broad-scale component derived from the cape work of notional reserves for the cape floristic region project (see ‘‘derived’’ data sets in table 1): (cfr), and the agulhas plain, respectively."
3,"although both projects shared the same procedure, they were  derived data set 1 assessed the role of bio- developed independently, using separate data sets (see diversity features."
3,it consisted of ﬁne-scale mapping table 1).
3,"the cape data set consisted of broad-scale of habitat transformation (from ground-survey) data for biodiversity features (broad habitat units, and small planning units (cadastral units) but bhus), habitat transformation mapping-based on used broad-scale biodiversity data (nine bhus). remote sensing-, and large planning units (1/16th degree  derived data set 2 assessed the role of habitat squares)."
3,the agulhas data set consisted of ﬁne-scale transformation mapping.
3,"it consisted of ﬁne- data for biodiversity features (vegetation types), habitat scale biodiversity features (36 vegetation types) transformation mapping-based on ground surveys-, and and small planning units, but used broad-scale small planning units (cadastral units)."
3,minimum sets and mapping of habitat transformation (from irreplaceability patterns were derived using c-plan for the remote-sensing).
3,cape and the agulhas data.
3,"as expected, diﬀerences in  derived data set 3 assessed the role of planning minimum set and irreplaceability patterns (see later) units."
3,it consisted of ﬁne-scale biodiversity fea- between ﬁne and broad scale conservation planning tures (36 vegetation types) and ﬁne-scale map- emerged.
3,"these diﬀerences could result from three factors: ping of habitat transformation (from ground survey) but used large planning units (sixteenth  the use of diﬀerent biodiversity features (bhus degree squares). vs. vegetation types),  the use of diﬀerent methods for mapping habitat minimum sets and irreplaceability values obtained transformation (remote sensing vs. ground sur- from these three derived data sets were compared with veys), and the original ﬁne-scale data, the agulhas data set  the use of diﬀerent planning units (sixteenth (table 1). degree squares vs. cadastral units)."
3,broad-scale and ﬁne-scale data are described below.
3,methods and details are provided by cole et al.
3,(2000) these diﬀerences could translate into inadequate for agulhas (ﬁne-scale) and by cowling et al. (1999b) implementation priorities when moving from the broad for the cape floristic region (broad-scale). to ﬁne scales.
3,"for example, the broad-scale assessment could fail to select high-priority areas that would only 2.2.1."
3,biodiversity features be identiﬁed using ﬁne-scale data.
3,"this paper investi- a system of land classes was developed to act as gates the reasons for diﬀerences between minimum sets broad-scale biodiversity surrogates (1:250,000) for the and irreplaceability values arising from broad and ﬁne- cape floristic region (cfr)."
3,"although ﬂoristic and scale conservation planning. botanical knowledge is substantial for the cfr, no table 1 framework for analysing the eﬀect of spatial scale on conservation planning data sets factor analysed biodiversity features habitat transformation planning units original agulhas vegetation types (36) ground survey cadastral units cape bhus (9) remote sensing 1/16th degree square derived data set no 1 biodiversity bhus ground survey cadastral units data set no 2 habitat transformation vegetation types remote sensing cadastral units data set no 3 planning units vegetation types ground survey 1/16th degree square in the derived data sets, each factor shown in bold (biodiversity features, habitat transformation, and planning units) was taken from the broad-scale data set (cape) while the remaining two factors were taken from the ﬁne-scale data set (agulhas)."
3,"results from derived data sets 1, 2, and 3 were compared with results from the original agulhas data set."
4,220 m.
4,"rouget / biological conservation 112 (2003) 217–232 previous system of land classes at a suﬃciently ﬁne scale fine-scale biodiversity surrogates were developed by was available for the entire area that could be used for mapping vegetation types in the ﬁeld for the entire regional conservation planning (cowling and heijnis, agulhas plain (2160 km2)."
4,vegetation units identiﬁed by 2001).
4,"in the cfr, plant biodiversity is largely driven cowling et al. (1988) were used as the basis for vegeta- by climate, geology and topography (cowling, 1992). tion groups for the study area."
4,these vegetation units therefore land classes were identiﬁed by cowling and were further divided during ﬁeld mapping by an expert heijnis (2001) on the basis of these three factors as well botanist.
4,vegetation types were deﬁned on the basis of as expert knowledge.
4,they derived broad habitat units dominant and diﬀerential plant species.
4,"thirty-six vege- (bhus) using unique combinations of geology, climate tation types were mapped and these were used as bio- and topography."
4,"one hundred and two bhus were diversity features for ﬁne-scale (1:10,000) conservation derived for the cfr planning domain, of which nine planning (fig. 1b)."
4,the minimum mapping unit was 1 occur on the agulhas plain (fig. 1a). ha for the ﬁne scale (and 25 ha for the broad scale).
4,"diﬀerences in biodiversity pattern arising from the scale of mapping biodiversity features. (a) thirty-six vegetation types (1:10,000) were identiﬁed at ﬁne-scale (agulhas data set); (b) nine broad habitat units (1:250,000) were used for broad-scale conservation planning (cape data set)."
5,rouget / biological conservation 112 (2003) 217–232 221 2.2.2.
5,"habitat transformation ownership, were used for ﬁne-scale conservation plan- assessing the spatial extent and conﬁguration of ning in the agulhas plain (table 1). transformed areas (i.e. agriculture, urbanisation, and data sets were compiled to record the occurrence of invasive alien plants) is crucial for conservation plan- unique biodiversity features (area of bhus or vegeta- ning."
5,"the spatial dimensions of habitat transformation tion types) per planning unit (sds or cadastral unit). identify the area available for planning (i.e. area still only the currently untransformed area of each bio- considered as ‘‘natural’’) and play a role in setting diversity feature was recorded. conservation targets for biodiversity features (pressey et al., 2003; see later)."
5,in both the broad- and ﬁne-scale 2.3.
5,"conservation targets studies, areas covered by agriculture, urban develop- ment, and dense stands of invasive species (wattles, conservation targets interpret broad, qualitative con- pines, and eucalyptus) were mapped as transformed and servation goals for a planning domain into quantitative were not considered for achieving conservation targets. guidelines for planning decisions."
5,"in both the broad- current (1996) patterns of habitat transformation were and ﬁne-scale data sets, the goal of this study was to assessed at broad scale for the entire cfr by means of identify and implement a system of conservation areas satellite imagery (lloyd et al., 1999; rouget et al., that would ensure adequate representation of the 2003)."
5,"because of the scope of the cape project, the region’s biodiversity (cowling et al., 1999b; cole et al., minimum mapping unit was 25 ha (i.e. no patch of 2000)."
5,targets were set for each of the nine bhus and natural vegetation was distinguished below 25 ha). 36 vegetation types in the study area.
5,"targets for each for the agulhas plain, ﬁne-scale mapping of habitat feature should ideally vary according to their diﬀerent transformation was derived from interpretations of aer- needs for conservation (pressey and taﬀs, 2001)."
5,"con- ial photographs (1:10,000) and complemented by exten- servation targets were allocated with the formula: sive, expert-based ground survey (cole et al., 2000)."
5,most of the remaining vegetation occurs on small frag- target ¼ b þ r ments.
5,"the minimum mapping unit was 1 ha. where b is a baseline target, which accommodates dif- 2.2.3."
5,"planning units ferential patterns of plant species turnover and r is a planning units (also called selection units) consist of retention target to retain a proportion of the untrans- a priori subdivisions of the landscape and are used as formed habitat in relation to future biodiversity threats. the building blocks for systems of reserves (pressey and in the ﬁne-scale agulhas data set, baseline targets were logan, 1998)."
5,"they are usually diﬀerent in size and 10% of original (pre-transformation) area for vlei and conﬁguration from the biodiversity features targeted for forest vegetation types, 15% for lowlands vegetation protection."
5,"reserve selection algorithms, such as those types and 25% for montane vegetation types."
5,"in the embedded in c-plan (ferrier et al., 2000), select broad-scale cape data sets, baseline targets were 10% planning units for achieving pre-deﬁned conservation of original area for lowland bhus, and 15% for upland targets (see later) or assess their relative importance bhus."
5,retention targets were allocated as percentages for doing so.
5,"in many conservation planning studies, of untransformed areas as follows: planning units comprise arbitrary subdivisions of grid cells (such as quarter degree squares) but cadastral r ¼ h  ð1 þ ½t  e=eþ boundaries and property boundaries have also been used (pressey and logan, 1998)."
5,"the size and conﬁgur- where h is a threat weighting component, t the original ation of planning units can have important eﬀects on area of the biodiversity feature, e the area currently the outcome of reserve selection algorithms (pressey and untransformed."
5,"retention targets were therefore larger, logan, 1998). as percentages of untransformed areas, for vegetation to derive a systematic conservation plan for the types or bhus that were more threatened and had been cfr, planning units were based on sixteen-degree more extensively transformed."
5,"spatially-explicit predic- squares (sds, approximately 3900 ha)."
5,"for a better tions of future urbanisation, agriculture and invasive representation of existing protected areas, the exact alien plants were derived (see cole et al., 2000; rouget conﬁgurations of protected areas were embedded in this et al., 2003) to assess the potential of future habitat grid."
5,thus broad-scale planning units consisted of six- transformation for each biodiversity feature.
5,"if the teen-degree squares wrapped around boundaries of highest potential across these three threats was high, protected areas."
5,"because the ﬁne-scale (agulhas plain) then h was 30% of untransformed habitat, if the high- study was aimed at identifying implementation oppor- est potential was medium, then h was 15%, and if the tunities and constraints associated with land tenure and highest potential was low, then h was 0% of the incentives (pence et al., 2003), cadastral units, which are untransformed habitat (see pressey et al., 2003, for largely coincident with farm boundaries under single details)."
5,final conservation targets ranged from 11.7 to
6,222 m.
6,"rouget / biological conservation 112 (2003) 217–232 100% of the untransformed area of vegetation types, targets for the agulhas data set, and min set is the and from 55 to 100% of the untransformed area of total area of untransformed vegetation selected for each bhus. minset."
6,spatial analysis of conservation value and priority 2.4.2.
6,irreplaceability patterns irreplaceability values of all planning units were gen- reserve selection algorithms select sets of areas (based erated by c-plan for each of the ﬁve data sets (see on planning units) to achieve nominated conservation table 1) and compared to irreplaceability values found targets.
6,the resulting arrays of planning units have been using ﬁne-scale data (original agulhas data set).
6,"classi- termed ‘‘minimum sets’’ or ‘‘near minimum sets’’ and ﬁcation trees in s-plus (chambers and hastie, 1992) many conservation planning exercises have used mini- were used to identify which variables inﬂuenced irre- mum sets in the past (e.g."
6,"kirkpatrick, 1983; possi- placeability pattern."
6,"classiﬁcation trees are very suitable ngham et al., 2000)."
6,"however, a minimum set indicates for such analysis because they can incorporate both nothing about the potential contribution of unselected categorical and continuous factors, and because of their areas to targets or the relative importance of all the ability to detect interactions and non-additive behaviour planning units (selected or unselected) in a region for among variables (breinam et al., 1984; hastie et al., 2001). achieving targets."
6,"there may be many alternative mini- these non-parametric methods are also distribution-free. mum sets for achieving the same targets (pressey et al., previous studies have shown that classiﬁcation trees gen- 1997)."
6,"to counter the limitations of minimum sets, a erate more accurate results for analysing determinants of measure has been developed which reﬂects the relative distribution than traditional regression techniques importance of any area in contributing to the conser- (de’ath and fabricius, 2000; rouget et al., 2001). vation target."
6,"this measure has been termed ‘‘irreplace- this study focussed more on understanding the data ability’’ (pressey et al., 1994; ferrier et al., 2000). structure then predicting the outcomes with high accu- irreplaceability values range from 0 (not needed) to 1 racy; therefore classiﬁcation trees were kept simple and (irreplaceable, essential for achieving the set of con- with relatively few terminal nodes (less than 8)."
6,trees servation targets).
6,"previous studies have shown that the were pruned after 6 nodes in each case. choice of planning units as well as the biodiversity fea- to investigate the eﬀect of scale of biodiversity map- tures inﬂuence minimum sets and irreplaceability mea- ping on irreplaceability pattern, two maps of irreplace- sures (pressey and logan, 1998; pressey et al., 1999). ability were derived using the original agulhas data set c-plan was used for deriving minimum sets and irre- and the derived data set 1 (table 1)."
6,biodiversity fea- placeability values across the agulhas plain using the tures consisted of bhus (derived data set 1) and vege- two original and three derived data sets described earlier tation types in the original agulhas data set (table 1). (see table 1).
6,the analysis was subdivided into two fine-scale habitat transformation mapping and small sections: (1) the extent to which conservation planning planning units did not vary between data sets.
6,"diﬀer- using broad-scale components (biodiversity, habitat ences in irreplaceability values were analysed at the transformation mapping, and planning units) achieve cadastral level using classiﬁcation trees in s-plus ﬁne-scale conservation targets (identiﬁed for the 36 (chambers and hastie, 1992)."
6,"all planning units less vegetation types); and (2) the factors driving patterns of than 25 ha were ignored to account for the coarse reso- irreplaceability at ﬁne and broad scales. lution of the broad-scale data (mapped at 1:250,000)."
6,irreplaceability values were grouped in ﬁve categories: 2.4.1.
6,"minimum sets < 0.2, 0.2–0.4, 0.4–0.6, 0.6–0.8, and > 0.8."
6,"for each of the ﬁve data sets (table 1), minimum sets the data set consisted of 670 planning units."
6,the were generated to achieve all conservation targets.
6,"the dependent variable, the diﬀerence in irreplaceability extent to which each minimum set contributed to con- values, was categorised as follows: servation targets deﬁned for the agulhas plain at the ﬁne-scale level (agulhas data set in table 1) was com-  0 (match between two scales, i.e. same irre- puted."
6,"for each minimum set, the number of vegetation placeability category in both data sets) types for which conservation targets (as calculated in  +1 (over-estimate of irreplaceability from the original agulhas data set) were achieved was calcu- derived data set 1 using broad-scale biodiversity lated."
6,an index of reserve design eﬃciency was derived features) as follows:  1 (underestimate of irreplaceability from derive data set 1 using broad-scale biodiversity features).
6,"efficiency ¼ contrib=min set the following factors were considered as potential where contrib is the total area of selected untrans- predictors of diﬀerences in irreplaceability: the total formed vegetation types contributing to conservation area of the planning unit, the area of untransformed"
7,"rouget / biological conservation 112 (2003) 217–232 223 vegetation within a planning unit, the presence/absence 2.5."
7,"analysis of spatial patterns of biodiversity and of each bhu and vegetation type occurring in the habitat transformation at ﬁne and broad-scale planning unit, and the number of vegetation types pre- sent in the planning unit."
7,"to investigate the eﬀects of mapping resolution on because the planning units (cadastral units) were not biodiversity and habitat transformation patterns, the homogenous in size, such unweighted analysis would spatial characteristics of biodiversity features (bhus give similar importance to diﬀerences in irreplaceability and vegetation types) and habitat transformation map- value for small or large planning units."
7,preliminary ping were also compared at the broad and ﬁne scales. weighted analysis (weight proportional to area of plan- both biodiversity layers were spatially intersected and ning unit) generated regression trees with similar sig- frequency distribution of each vegetation type in relation niﬁcant factors as unweighted analysis; therefore to the nine bhus were derived.
7,this was then used to unweighted analysis was performed throughout the assess the extent to which ﬁne-scale biodiversity features study. were nested within broad-scale biodiversity features— to investigate the eﬀect of the scale of habitat trans- bhus—(see variable nestedness later).
7,"the spatial formation mapping on irreplaceability pattern, irre- match of habitat transformation pattern was also com- placeability values obtained from the original agulhas pared at both scales for the whole agulhas plain as well data set and derived data set 2 (table 1) were compared. as for each vegetation type."
7,each layer of transformed/ targets for biodiversity features and the area available untransformed vegetation was converted to a 25 m grid for conservation planning were derived from the two and a confusion matrix was derived (cross-tabulation of diﬀerent estimates of habitat transformation (ground untransformed/transformed areas) to assess the level of survey for the original agulhas data and remote sensing correspondence between the two scales (see variable for the derived data set).
7,"biodiversity features and mapping agreement of untransformed vegetation later). planning units were as for the original agulhas data set- vegetation types and cadastral units, respectively (table 1)."
7,diﬀerences in irreplaceability values at the 3.
7,results cadastral level were analysed using a classiﬁcation tree as above.
7,the data set consisted of 670 planning units 3.1.
7,eﬃciency of minimum sets at ﬁne and broad-scale and the same dependent and independent variables were used as earlier.
7,"the minimum set based on the original agulhas data to investigate the eﬀect of the size of planning units set, achieved all conservation targets (36 vegetation on irreplaceability pattern, irreplaceability values gen- types, 67,137 ha required) in 154,014 ha (66% of the erated from the original agulhas data set and derived whole agulhas plain)."
7,this represents an eﬃciency of data set 3 (table 1) were compared.
7,"planning units for 81.6% (67,137 ha targeted in 82,293 ha of untrans- the original agulhas data set were cadastral units and formed vegetation selected, table 2)."
7,"the minimum set, those for derived data set 3 were sixteenth degree based on the original cape data set, achieved all con- squares."
7,"biodiversity features and mapping of habitat servation targets for the nine broad habitat units in transformation were as for the original agulhas data 158,718 ha (68% of the total area)."
7,"although, these two set (table 1)."
7,"because these two data sets are based on minimum sets were derived independently, there was diﬀerent planning units, direct spatial comparison was relatively good spatial overlap between them."
7,the area not possible.
7,both layers of planning units were there- selected for the original cape data set also captured a fore intersected to obtain spatially comparable units. substantial amount of the area required for achieving this resulted in 961 new polygons for which the irre- ﬁne-scale conservation targets.
7,the cape minimum set placeability values derived from the original agulhas achieved ﬁne-scale targets for 27 vegetation types with data set and derived data set 3 were retained.
7,there- an eﬃciency of 71.2% (table 2).
7,"the eﬀects of varying fore, each of the new 961 polygons had irreplace- biodiversity features, habitat transformation mapping ability values derived from the cadastral unit and and planning units on minimum set eﬃciency are sum- from the sixteenth degree square to which they marised in table 2."
7,the choice of biodiversity features belonged.
7,each new polygon also retained the original seems to have the greatest eﬀect on achieving ﬁne-scale attributes (such as vegetation types present) of the targets.
7,"the area selected by a minimum set using bhus cadastral unit and sixteenth degree square from which as biodiversity features (derived data set 1, table 2) they originated."
7,diﬀerences in irreplaceability for all achieve targets for only 26 of the 36 vegetation types polygons (n=961) could then be related to diﬀerences (missing types in table 3) with the lowest eﬃciency in biodiversity representation within the original (67.1%).
7,the minimum set using remote-sensing map- cadastral unit and sixteenth degree square.
7,the ana- ping of habitat transformation (derived data set 2) met lysis was done using classiﬁcation tree as described conservation targets for 31 vegetation types (missing earlier. types in table 3).
7,the minimum set based on larger
8,224 m.
8,"rouget / biological conservation 112 (2003) 217–232 table 2 contribution to ﬁne-scale conservation targets of minimum sets derived from diﬀerent data sets (in table 1) data sets factor analysed area required no. of veg contributing eﬃciency (ha)a typesb area (ha)c (%)d original agulhas 82,293 36 67,137 81.6 cape 90,965 27 64,748 71.2 derived data set 1 biodiversity 95,067 26 63,814 67.1 data set 2 habitat transformation 89,248 31 65,981 73.9 data set 3 planning units 95,114 36 67,137 70.6 a untransformed area (in ha) selected in minimum set to achieve conservation targets. b number of vegetation types for which conservation targets have been achieved. c total area of untransformed vegetation contributing to ﬁne-scale conservation targets (as deﬁned in the agulhas data set). d ratio of contributing area and area required (100% means that all conservation targets has been achieved in the minimum amount of land)."
8,"table 3 characteristics of ﬁne-scale biodiversity features of the agulhas plain vegetation type area % target nestednessb mapping failed (ha) untransformed (%)a agreementc targetd 1 acid vlei (acidvlei) 97.4 100.0 25.0 98.7 28.5 2 afromontane forest (afromo) 107.8 85.7 45.9 75.8 100.0 t 3 berzelia riparian (berze) 4360.4 65.4 63.2 44.0 96.2 4 black vlei (blackv) 146.3 81.0 30.1 34.2 92.8 5 dry restioid fynbos (drest) 2355.8 36.3 65.8 93.1 65.7 c 6 dune thicket (duneth) 90.7 97.5 25.6 41.0 76.9 7 dune fynbos (dunfyn) 29,644.8 79.9 36.7 80.0 96.2 8 elim fynbos (elifyn) 13,270.0 39.3 86.3 92.0 84.0 t 9 elim asteraceous fynbos (elim) 23,256.2 15.3 100.0 81.1 78.9 c, b 10 elim riparian (elimr) 3340.9 41.7 83.4 74.1 70.4 11 estuary (estuary) 268.2 98.9 25.2 61.9 97.4 12 limestone fynbos (lime) 10,360.3 81.8 18.3 61.9 96.6 13 limestone dominated by leucospermum muirii (limmuir) 727.3 90.2 16.6 54.7 97.1 14 limestone and sand (limsan) 15,918.7 59.3 67.4 38.7 96.1 c, t 15 limestone outcrop fynbos (limsto) 2023.8 71.5 40.2 47.5 94.9 16 limestone vlei (limvlei) 2.1 90.8 43.7 100.0 100.0 c, b 17 milkwood thicket (milkwo) 991.7 82.6 47.3 48.7 91.0 18 mountain fynbos (mtnfyn) 52,299.4 79.1 49.7 50.9 97.9 19 mountain top fynbos (mtntop) 7919.0 94.8 26.3 72.3 99.9 20 muddy vlei (muddy) 1009.7 95.3 26.1 77.9 99.3 21 transitional fynbos (neut) 4944.9 33.9 94.0 43.6 83.8 c, t, b 22 palmiet riparian (palmi) 3144.0 58.1 68.3 55.6 87.9 23 pans (pan) 45.0 52.7 41.0 57.2 0.0 24 renoster fynbos (renfyn) 8376.7 14.4 100.0 73.2 23.0 c, b 25 renoster grassland (rengra) 5236.7 27.0 100.0 50.4 2.2 t, b 26 renosterveld (renost) 4298.7 21.4 100.0 59.1 21.2 c, b 27 restio bog (resbog) 33.0 100.0 45.0 100.0 100.0 28 restioid wetland (restio) 3462.8 81.8 53.7 49.4 61.0 b 29 riparian flood plain (ripflo) 394.5 51.7 73.5 90.4 93.7 30 rivers (river) 251.1 68.9 53.8 64.3 65.8 c 31 salt pan (saltpan) 354.5 85.2 11.7 72.7 97.8 32 sand dune (sandun) 2460.7 99.4 25.1 88.8 99.1 33 sarcocornia wetland (sarco) 381.9 57.2 38.8 69.2 70.3 c 34 short reed (shortr) 1998.2 70.0 60.4 54.7 53.8 b 35 tall reed (tallr) 3907.5 68.6 61.2 41.8 65.1 b 36 wet restioid fynbos (wrest) 8517.1 59.0 67.6 63.3 84.9 c: cape data set (broad-scale plan), b: derived data set no. 1 (biodiversity features), t: derived data set no. 2 (habitat transformation) (see table 2). a % of the untransformed habitat of each vegetation type required. b % of each vegetation type occurring in any one bhu. c spatial agreement of habitat transformation mapping between ﬁne and broad scale. d refers to the data set for which a minimum set did not achieve the target."
9,rouget / biological conservation 112 (2003) 217–232 225 fig.
9,"spatial pattern of irreplaceability value from: (a) broad-scale (1:250,000 scale) and, (b) ﬁne-scale (1:10,000) conservation planning."
9,"broad- scale data consisted of nine broad habitat units (bhus), habitat transformation mapped by remote-sensing and planning units comprising 1/16th degree squares."
9,"fine-scale data consisted of 36 vegetation types, habitat transformation mapped by ground survey, and cadastral boundaries as planning units. planning units (sixteenth degree square, derived data set transformation, or planning units), the spatial pattern of 3) was less eﬃcient in achieving targets for all vegetation irreplaceability (the conservation value of each planning types compared to the minimum set for the original unit) diﬀered considerably between data sets."
9,fig. 2 shows agulhas data set. the diﬀerences in irreplaceability patterns obtained from the original cape data set and from the original agulhas 3.2.
9,what drives patterns of irreplaceability at ﬁne and data set.
