page,p
3,"the theoretical basis for the measurement is planck’s radiation law, which governs the relationship between the absolute surface temperature (t) of an emitter and the emitted spectral radiance (essentially a measure of the thermal energy output per unit time, per unit area and per unit solid angle) at any particular wavelength (commonly measured in w m22 sr21 mm21): 2hc2 |10{6 lðl, t þ~ 5  hc   ð1þ l exp lkt {1 where l is wavelength (m), h is the planck constant (6.62610234 j s), t is temperature (k), k is the boltzmann constant (1.38610223 j k21), l is spectral radiance (w m22 sr21 mm21) and c is the velocity of light in a vacuum (36108 m s21)."
3,"by including instruments sensitive to infrared radiation on earth-orbiting satellites, the repetitive nature of satellite observations can be harnessed for the thermal monitoring of volcanoes."
3,this potentially allows the collection of large time-series datasets that may be useful for detecting changing trends in volcanic
4,advances in the remote sensing of volcanic activity 6623 thermal anomalies and for documenting the appearance of thermal activity that might otherwise remain unobserved.
4,"1.2 remote sensing satellite-based instruments and volcano monitoring systems that can be used for operational and post-event satellite monitoring include us national aeronautics and space administration (nasa) landsat, the nasa advanced spaceborne thermal emission and reflection radiometer (aster), the us national oceanic and atmospheric administration (noaa) geostationary operational environmental satellites (goes), the nasa moderate resolution imaging spectroradiometer (modis), the european space agency (esa) along track scanning radiometer (atsr) and the noaa advanced very high resolution radiometer (avhrr)."
4,"review articles describing the use of satellite remote sensing in this paper and monitoring of active volcanoes, with detailed sections on thermal methods, include oppenheimer (1998), francis and rothery (2000) and mouginis-mark et al."
4,(2000).
4,"satellite remote sensing data can vary in spatial resolution from tens of metres (aster) to several kilometres (goes), and provide temporal resolutions of minutes (geostationary systems) to weeks (high spatial resolution polar-orbiting systems)."
4,"for monitoring of active volcanoes, a compromise must be reached between spatial resolution and measurement frequency, especially considering that during many overpasses the volcano may be obscured by cloud."
4,"the use of goes, modis, landsat and atsr for this purpose is illustrated in the example papers of harris et al. (2002a), wright et al."
4,"(2004), flynn et al. (2001) and wooster and kaneko (1998), respectively."
4,"the 1.1-km nadir spatial resolution and 3–4-h repeat cycle of avhrr in central america (available due to the multiple operational avhrr instruments flying on different platforms, each of which provides a near 12-h imaging frequency) make it a potentially good compromise instrument, offering moderate spatial resolution and relatively frequent coverage along with spectral channels capable of detecting both surface thermal anomalies and airborne volcanic ash."
4,"as relatively affordable pc- based local receiving stations (under £50 000 or less than ,us$100 000) are now available for directly capturing avhrr data from the host noaa satellites, there is the possibility to obtain the data in a very timely manner in areas where data from other sensors may be difficult to access (due to, for example, slow or unreliable network connections)."
4,"the alaska volcano observatory (avo) was instrumental in demonstrating the efficacy of the approach of using a single receiving station to monitor ,100 volcanoes across alaska and kamchatka, including bezymianny (ramsey and dehn 2004), shishaldin (dehn et al."
4,"2002), mount cleveland (dean et al. 2004) and okmok (patrick et al."
4,2005).
4,"dean et al. (1998, 2002) provide a detailed description of avo’s remote sensing techniques for volcano monitoring."
4,dehn et al. (2000) stated that five of the last seven recent eruptions monitored by avo had been preceded by thermal anomalies detected by avhrr.
4,"in addition, avhrr has been used in the study of thermal features at several volcanoes globally, including erebus, antarctica (wiesnet and d’aguanno 1982, rothery and oppenheimer 1994), etna, italy (bonneville et al."
4,"1985, scorer 1986, bonneville and kerr 1987, harris et al. 1997a) and vulcano, italy (harris and stevenson 1997)."
4,harris et al. (1997b) were among the first to suggest the possibility of equipping volcano observatories with avhrr receiving stations to enhance their monitoring
5,6624 p.
5,webley et al. programmes.
5,"according to jayaraman et al. (1997), such low-cost satellite-based approaches have the potential to similarly enhance hazard management in developing countries if appropriately applied."
5,"here we examine the first use of a low-cost, avhrr-based local volcano monitoring system in a developing country context, and provide results targeted at the monitoring of fuego, a particularly active volcano situated in guatemala, central america."
5,1.2.1 the avhrr system in central america.
5,"the avhrr data used in this work were collected by a local pc-based receiving station installed at the instituto nicaraguense de estudios territoriales (ineter), the nicaraguan governmental institute responsible for the national geophysical monitoring programme."
5,"the project was funded by the engineering knowledge and research programme run by the uk department for international development (dfid), with the primary aim of evaluating the efficacy of this technology for complementing the existing volcano monitoring approaches applied across central america."
5,"from november 2004 to december 2005, four separate periods of heightened activity occurred at fuego, during which time avhrr data were collected and examined by those directly responsible for geohazard monitoring."
5,"the locally collected avhrr data were compared to those from other, centralized remote sensing-based volcano monitoring systems operated by the university of hawaii (harris et al. 2002a, wright et al."
5,2004).
5,analysis was carried out on past avhrr data for cerro negro to determine the relative signals that should be seen from an active volcano within central america.
5,"as fuego volcano was the most active volcano within our station’s region during this period and was of most interest to the local scientists, it was chosen as the test case."
5,"this paper reports results from this comparative study, and evaluates the use of the satellite-derived information in the local context of hazard management at fuego."
5,"fuego volcano, guatemala fuego volcano (figure 1) forms part of the central american volcanic arc (carr et al. 2003) and is currently one of earth’s most active volcanoes (martin and rose 1981, vallance et al."
5,2001).
5,"fuego threatens large populations, with more than 20 000 people being potentially at risk to pyroclastic flows and heavy ash fall from a volcanic explosivity index (vei; newhall and self 1982) 4–5-type eruption."
5,"in historical times, fuego has erupted 60 times (vallance et al. 2001): for example, in 1717, 1932, 1971 and 1974 explosive eruptions of fuego produced large pyroclastic flows (davies et al. 1978) and deposited volcanic ash on the cities of escuintla (population 75 000 + ; 20 km south), antigua guatemala (population 25 000; 15 km southwest) and guatemala city (population 2.2 million; 40 km southwest) (vallance et al. 2001); see their location in figure 1(b)."
5,"deger (1932), feldman (1993) and rose et al. (1978) provide additional information on some of the eruptions at fuego volcano."
5,vallance et al. (2001) provide a detailed report of the associated hazards with fuego and the neighbouring acatenango volcano.
5,"the task of monitoring fuego and responding to increases in volcanic activity is undertaken by two guatemalan institutes, the national institute of seismology, volcanology, meteorology and hydrology (insivumeh) and the national institute for disaster reduction (conred)."
5,insivumeh provides the main observation and forecasting capability through seismic monitoring and ground
6,"advances in the remote sensing of volcanic activity 6625 figure 1. (a) volcano fuego as situated within the guatemalan volcanic chain and (b) a three-dimensional view. observatories at the major volcanoes and issues daily activity bulletins, which during periods of heightened volcanic alert are increased in frequency to up to one bulletin per hour."
6,"conred deals with disaster reduction strategies and hazard evacuation plans, partly in response to the information received from insivumeh."
6,"together with the guatemalan national government, conred and insivumeh are responsible for the decision making at the institutional level that is carried out during volcanic crises, when they are required to provide information on the volcanic activity and how best to plan disaster reduction strategies."
7,6626 p.
7,webley et al.
7,"from january to august 2003, there were several events that caused volcanic crises and alerted both insivumeh and conred."
7,"in january and february 2003, seismic data showed an increase in activity that plateaued and then decreased."
7,conred sent staff to the summit and to local towns where evacuations took place.
7,these were later assessed to have been unnecessary.
7,"in april of the same year, there was no eruption but the same sequence was noted in the seismic signal."
7,"during june and july, there was the same increase in the sequence but no levelling and a large eruption occurred."
7,conred responded with an evacuation of local communities.
7,"in august 2003, there was no eruption but the same sequence in the seismic signal."
7,it was a result of these periods of heightened activity that volcano monitoring using the avhrr data from ineter began.
7,"during january 2004, there was a major volcanic eruption."
7,"the local observers were prepared to make evaluations and proceed to safety, without the benefit of an early warning emitted by conred."
7,"it was the local observers that notified conred of the dangerous situation, not the reverse."
7,"when notified that the local community was preparing to evacuate, conred officials were surprised by the decision given the scientific data they had at their disposal."
7,conred personnel state that the events of june 2003 and january 2004 had completely changed their perception of the way the volcano behaves.
7,"the crucial issue was the time-span between the first signs of unrest and the generation of a flow, which for the january 2004 case was only a few hours."
7,the difficulty of establishing a base level for abnormal activity and distinguishing between that threshold and a level of activity above normality becomes even more so when the weather or darkness makes it impossible to carry out visual monitoring.
7,"remote sensing data sources with central america, there have been numerous studies looking at the use of remote sensing for volcanic thermal monitoring."
7,"for example, harris et al. (1997b) showed data from avhrr for cerro nergo volcano in nicaragua, harris et al. (2002b) reported goes data for fuego in january 2000, galindo and dominguez (2002) describe avhrr data for colima volcano in mexico and wright et al. (2004) published modvolc data for colima and popocatepetl in mexico."
7,galindo and dominguez (2002) show comparisons between avhrr data and ground-based seismic observations and how locally collected avhrr data can be very useful for thermal monitoring and ash cloud detection.
7,locally collected data have the potential to be used more widely by the local scientists as they have more control of the products produced and the application of the data for hazard mitigation.
7,the pc-based satellite data reception station based at ineter captures avhrr data transmitted directly from the noaa polar orbiting environmental satellite (poes).
7,full details of the avhrr system are provided by kidwell (1998).
7,"each avhrr image is recorded in five spectral channels (table 1), and at the nadir point each pixel covers an area of approximately 1.21 km2."
7,"the ground receiving station, whose characteristics are discussed in detail in wooster et al. (2005), captures all avhrr data transmitted while the satellite is in range, in this case resulting in imagery covering all of central america."
7,"once captured, the data are geolocated and calibrated into measurements of spectral radiance in each channel."
7,"of particular interest to volcano monitoring is the avhrr mid-infrared (mir) channel (table 1) because, as the temperature increases, the thermal emittance"
8,advances in the remote sensing of volcanic activity 6627 table 1.
8,the spectral channels of the avhrr sensor carried onboard the noaa polar orbiting environmental satellites.
8,"on the most recent noaa satellites, avhrr channel 3 operates in two modes, denoted as 3a (1.6 mm observations during the daytime) and 3b (3.7 mm observations at night), whilst on the older satellites the 3.7 mm mode operates continuously."
8,channel central wavelength (mm) spectral region 1 0.6 visible (vis) 2 0.8 near infrared (nir) 3a* 1.6 shortwave infrared (swir) 3b* 3.7 middle infrared (mir) 4 11 thermal infrared (tir) 5* 12 thermal infrared (tir) increases much more rapidly in this wavelength region than it does at the longer thermal infrared (tir) wavelengths of avhrr channels 4 or 5 (see figure 2).
8,"this has the effect of making the avhrr mir channel very sensitive to the presence of even strongly sub-pixel resolution but high-temperature surfaces, whereas the same features may be completely undetectable in avhrr channels 4 or 5."
8,"discrimination techniques generally work by comparing signals in the various avhrr thermal channels (harris et al. 1997b), and by checking for changes in these signals at each overpass, the volcano monitoring system can provide multiple observations per day."
8,dozier (1981) was the first to indicate the possibility of identifying these kinds of subpixel-sized heat sources using avhrr and studies such those of as wiesnet and d’aguanno (1982) and harris et al. (1997a) have indicated the relevance of the technique for volcanological studies.
8,figure 2.
8,thermal output from surfaces at mir and tir wavelengths modeled according to planck’s radiation law.
9,6628 p.
9,webley et al.
9,analysis of the avhrr data captured at ineter is conducted immediately after each overpass by software routines operated automatically on the captured imagery.
9,"the latitude and longitude location of the volcano of interest is determined in the geolocated imagery, and a 15615 pixel grid surrounding this location is subset from the data."
9,pixels determined to be cloudy were not used in any of the thermal activity analysis and if the region surrounding the volcano was .60% cloudy then the radiance calculations were not used.
9,"with the cloud analysis, we have used tests based on those from saunders and kriebel (1988), stowe et al."
9,"(1999), kriebel et al. (2003) and heidinger (2004)."
9,we have added in a noisy data test to the cloud analysis.
9,this was found to be very useful and removes any problems that exist from poor quality data across the volcanic region.
9,detailed descriptions of the cloud-detecting algorithms and sensitivity analysis of their accuracy can be found in the wooster et al. (2005) report of the dfid project.
9,"in addition, as we only use night-time data, sunglint from undetected clouds close to the summit is eliminated and at night it is harder to mistake cloud signals for any volcanic thermal signals."
9,any missed cloudy regions would just lower the measured signal compared to the actual thermal radiance.
9,the mean and standard deviation of the brightness temperature (bt) difference recorded over the grid between the avhrr mir and tir wavebands were calculated.
9,a threshold derived from these values was used to confirm whether or not each pixel within the grid can be classed as ‘thermally anomalous’: t3{4 wt3{4 zð2|st3{4 þ ?
9,thermally anomalous ð2aþ t3{4 ƒt3{4 zð2|st3{4 þ ?
9,"ambient background ð2bþ where all units are in kelvin and t3–45avhrr channel 3 bt (mir) – channel 4 bt (tir), t3{4 ~mean (avhrr mir bt – tir bt) and st3{4 ~standard deviation of (avhrr mir bt – tir bt)."
9,"further calculations were conducted on the set of identified thermally anomalous pixels only, most notably the derivation of the ‘radiance anomaly’ parameter discussed in wooster (2001)."
9,for each thermally anomalous pixel this involves calculating the difference between the observed avhrr mir spectral radiance and the simulated mir signal calculated using the observed tir bt in equation (1).
9,the overall radiance anomaly is then the sum of all the individual radiance anomaly measures for that volcanic scene.
9,this method offers the advantage that the effect of elevation changes is largely accounted for because it affects both the mir and tir signals.
9,"one disadvantage is, however, that if the volcanic thermal anomaly is large enough to also significantly affect the avhrr tir spectral channel then the volcanic anomaly measure will be somewhat underestimated."
9,"for this reason, a series of additional anomaly measures were also derived, based, for example, on the signal difference between the ‘volcanic’ mir pixels and the surrounding non-volcanic pixels, although in practice the results from each were found to be fairly similar and only the ‘radiance anomaly’ approach is discussed here."
9,"for each volcano observed, the radiance anomaly time series is updated after each satellite overpass and displayed on a dedicated website operated by ineter (http:// sat-server.ineter.gob.ni/); examples are shown in figure 3."
9,an automated alert system that sends emails to the relevant in-country personnel when a potentially significant change in anomaly intensity is noted is linked to the website.
9,in addition to the
10,"advances in the remote sensing of volcanic activity 6629 hotspot time series and email alerts, the ‘split window’ method of prata (1989), illustrated in wen and rose (1994) and schneider et al. (1995), is used to identify image areas that may contain airborne volcanic ash."
10,there may be problems with this simple approach in conditions of high atmospheric water vapour concentration (simpson et al.
10,"2000, 2001, prata et al. 2001) for opaque clouds or ice-rich clouds (rose et al."
10,"1995, 2000, 2003)."
10,more complex methods may be required for accurate volcanic ash detection under humid/cloudy circumstances (pergola et al.
10,2004).
10,an alternative to the local remote sensing data reception and processing approach discussed above is the more centralized design adopted by the successful hotspot monitoring systems operated by the hawaii institute of geophysics and planetology (higp) at the university of hawaii.
10,"higp uses modis (wright et al. 2002, 2004) and goes data (harris et al. 2001, 2002b) to monitor volcanoes across the americas, and in the former case also across the world, using data from essentially similar spectral bands to those on the avhrr."
10,"for night-time passes, the modvolc system is similar to the avhrr system and website operated by ineter, with the advantage of global coverage but at a reduced temporal resolution compared to the ineter avhrr-based dataset."
10,"the higp goes hotspot system locates and measures the intensity of volcanic hotspots, placing the information on a dedicated website that is updated many times per day (http:// goes.higp.hawaii.edu/)."
10,"the system provides a more frequent observation capability than that provided by the ineter avhrr receiver, although at a reduced spatial resolution."
10,"here, we present four cases studies for fuego volcano, guatemala during 2004 and 2005."
10,we compare the locally collected avhrr data to those from the goes and modis global systems and ascertain the usefulness for a locally operated thermal remote sensing system in central america for volcano monitoring.
10,figure 3.
10,real time thermal remote sensing project website (http://sat-server.ineter.gob.ni/).
11,6630 p.
11,webley et al.
11,"case studies at fuego volcano 4.1 event 1: november 2004 between 9 and 20 november 2004, fuego experienced avalanches of incandescent volcanic material such as lava flows and scoria, as observed by conred and insivumeh personnel, and mild strombolian activity that resulted in significant thermal anomalies being detected by the avhrr (figure 4)."
11,"on 16 november, the increasing activity levels coupled with the large amount of summit debris gave rise to concerns that large pyroclastic flows might be generated."
11,"during the november 2004 event, the avhrr imagery captured locally at ineter (figure 4) shows a similar spatial pattern to the modvolc thermal anomaly image for the fuego time-series composite over a similar period (8–22 november; figure 5)."
11,"figures 6(b) and 6(c) show the modis and goes mir thermal anomaly intensities, respectively, which both peak on 17 november, as does that of avhrr (figure 6(a))."
11,"figure 6(a) shows the ineter-avhrr radiance anomaly time series for november 2004, indicating significant intensity variations, peaking on 17 november, and by 21–22 november it had returned to its pre-crisis level."
11,"the spatial extent of the anomaly, indicated in figure 4, grew in accordance with the anomaly magnitude indicated in figure 6(a), and at this time there was concern figure 4."
11,avhrr hotspot evidence.
11,mir - tir temperature difference imagery for 17/11/ 2004 at 04:15 utc.
12,advances in the remote sensing of volcanic activity 6631 figure 5.
12,"modis modvolc hotspot image for fuego from thermal alert website from 08/11/2004 – 22/11/2004. within insivumeh and conred that the increased activity could be a forerunner to a much larger eruption, as had occurred in june 2003."
12,"in fact, during the last week of november, avalanches of incandescent volcanic material continued towards ravines on the volcano’s southeastern and southwestern flanks."
12,"small and moderate explosions expelled abundant incandescent lava to heights ,150 m above the crater."
12,"some explosions generated rumblings, shock waves, and fine ash that was deposited on the flanks of the volcano."
12,"by the end of the month, however, insivumeh had reported that the energy level of the eruption had decreased (gvp 2004)."
12,"figures 4–6 shows that, by 21 november 2004, the radiance signal had returned to pre-event levels."
12,4.2 event 2: december 2004 fuego’s activity developed into another significant eruptive episode on 23–24 december 2004.
12,"the pattern of this effusive eruption was similar to that of 8–9 january 2004, with a large lava fountain, not much ash production, no important eruptive column, and no large crater rim or lava flow collapses with associated block and ash flows."
12,"however, local scientists noted that there where some small- to medium-scale block and ash flows (3–4 km long), but none of them put the communities at significant risk."
12,"during this kind of activity the main concerns of the local scientists and emergency managers were the block and ash flows, which could result by the collapse of unstable material accumulated on the summit area and could be triggered by the eruptive activity."
13,6632 p.
13,webley et al.
13,"figure 6. (a) avhrr equivalent time series, (b) modis band 21 and (c) goes radiance time series for fuego in november 2004."
13,"figure 7 shows the spatial distribution of the anomaly for 24 december, where a maximum brightness temperature (mir-tir) difference of 50 k occurs and between 3 and 5 avhrr pixels are highlighted as thermally anomalous."
14,advances in the remote sensing of volcanic activity 6633 figure 7.
14,avhrr hotspot evidence.
14,mir-tir temperature imagery for 24/12/2004 at 03:31 utc. signal is probably the result of the hot material deposited on the slopes of the volcano during the ongoing eruption.
14,"figure 8 shows the hotspot as determined by the modvolc system for the 2 weeks surrounding 23 and 24 december, with evidence of a thermal signal seen away from the volcano’s summit."
14,"figure 9(a) shows the avhrr radiance anomaly time series for the period, indicating a significant anomaly increase from 16 december 2004."
14,"the maximum radiance anomaly is reached on 26 december 2004, after the signal has been elevated for around 10 days."
14,"figure 9(b) shows the modis time series for december 2004, determined by modvolc, where a significant thermal signal occurs on 23 and 24 december and where evidence of an increase from 11 december onwards can be seen (prior to this no hotspot pixels were detected by the modvolc algorithm)."
14,"figure 9(c) shows the goes radiance anomaly, where little or no significant thermal anomaly signal is seen during early december 2004."
14,"on 19 december, there is an increase in signal that continues until 22 december, when a rapid signal increase builds to a maximum on 24 december."
14,the pre-eruption signal returns by the end of the month.
14,4.3 event 3: february 2005 the third volcanic thermal event occurred at fuego on 11–13 february 2005.
14,"this was a much smaller event than the one in november and december 2004, with ash"
15,6634 p.
15,webley et al.
15,figure 8.
15,"modis modvolc hotspot image for fuego from thermal alert website from 16/12/2004 - 30/12/2004. columns of 1–1.2 km, lava fountains up to 70–100 m in height and lava flows up to a maximum of 2 km in length on 13 february 2005."
15,this event would be expected to result in a smaller thermal signal.
15,"figure 10 shows the spatial arrangement of the hotspot pixels, covering several pixels, with a maximum mir-tir brightness temperature difference around 45 uc."
15,this expectation is mirrored in the thermal anomaly time series where an increased thermal signal is apparent from 7 to 16 february 2005 but with a maximum signal of only 3.5 w m22 sr21 mm21.
15,"for the previous november 2004 event, avhrr data indicate that the peak thermal signal was 7 w m22 sr21 mm21 and for december 2004, it was 6 w m22 sr21 mm21."
15,figure 11 shows the thermal hotspots detected from the modvolc algorithm for the 2-week period bracketing the event.
15,fewer pixels are termed to be thermally anomalous than was the case for the previous events studied (anomalies away from fuego are due to other volcanoes or to fires).
15,"figure 12(b) shows the modis radiance time-series signal, where there is a maximum in the thermal signal for fuego over 12–17 february 2005."
15,"figure 12(c) shows the goes radiance time series, which shows a similar pattern."
15,the low background thermal signal that is seen in early february 2005 returns for the last 10 days of february.
15,"once again, the avhrr, goes and modis thermal anomaly time series match fairly well."
15,"however, the modis time series does show a higher radiance signal than the avhrr on 14–15 february 2005."
15,the avhrr data are ‘saturated’ on some satellite passes between 9 and 15 february 2005.
15,"as a result, the avhrr thermal"
16,advances in the remote sensing of volcanic activity 6635 figure 9. (a) avhrr equivalent time series (b) modis band 21 time series and (c) goes time series for fuego in december 2004. radiance calculated will be lower than the true thermal signal.
16,"modis has a higher temperature, which results in pixel saturation, so would be able to measure a greater thermal radiance for this period."
17,6636 p.
17,webley et al.
17,figure 10.
17,avhrr hotspot evidence.
17,mir-tir temperature imagery for 12/02/2005 at 11:26 utc.
17,"4.4 event 4: december 2005 this event begins on 27 december 2005 at about 11:45 utc and produced lava flows that travelled down ravines to the south and southwest of fuego’s summit region, initially extending ,800 m and 1200 m, respectively."
17,"at 12:02 utc, a pyroclastic flow descended down a ravine to the south of the summit and produced a drifting column of ash that rose to a height of ,2 km above the volcano."
17,"a small amount of ash fell to the west and southwest of the volcano in the villages ,7 km from the volcano."
17,"volcanic activity continued through 28 december 2005, with lava flows travelling down the volcano’s flanks, and a dark gas-and-ash plume rising to ,1 km above the volcano."
17,figure 13 shows the spatial distribution of the anomaly for 27 december 2005.
17,"the hotspot is clearly evident, with maximum mir–tir brightness temperature differences of approximately 60uc."
17,"figure 14 shows evidence of an ash cloud at 10:44 utc on 27 december 2005, using the prata (1989) split- window method."
17,the ash cloud can be seen to emanate in the south-southwest direction away from the volcano.
17,"the strongest split window temperature difference is 21.51 k, evidence of a small ash plume."
17,figure 15 shows the modvolc hotspot detection images for december 2005 and for each day between 26 and 28 december 2005.
17,"an anomalous signal occurred from 27 to 28 december only and no modvolc hotspot is evidenced on 26 december, contrary to the evidence from the avhrr imagery (figure 13(a))."
18,advances in the remote sensing of volcanic activity 6637 figure 11.
18,modis modvolc hotspot image for fuego from thermal alert website from 02/02/2005 – 16/02/2005.
18,"figure 16(a) shows the avhrr thermal anomaly time series from december 2005 to january 2006, with evidence of heightened activity during early december and the eruptive event during the end of december 2005."
18,the avhrr peak anomaly of nearly 8 w m22 sr21 mm21 was the largest of the four events discussed in this paper.
18,"for the modis time-series data (figure 16(b)), there is evidence of the activity on 27–29 december 2005, but because of lack of data as accessed from the modvolc website, we are unable to detect the post-activity period and it is difficult to make any categorical assumptions of precursor activity given no post-eruption baseline."
18,"for the goes time-series data (figure 16(c)), the activity period from 27–31 december 2005 shows no evidence of eruption precursors."
18,discussion all three data sets show good temporal agreement across the four cases.
18,"however, the modis radiance data seem to be greater than those seen in the avhrr and goes."
18,a possible reason for this is the higher saturation temperatures in the modis sensor bands.
18,"modis bands 21 and 22 detect thermal radiance at 4 mm, similar to the 3.6 mm of the avhrr channel 3, but modis has higher saturation temperatures in these bands than on the avhrr sensor and comparable bands on the goes (wright et al."
18,2002).
18,"as the measured ground temperatures in the satellite are determined from the thermal radiance, then higher radiances are measured at the modis sensor before the sensor saturates."
19,6638 p.
19,webley et al.
19,figure 12. (a) avhrr equivalent time series (b) modis band 21 time series and (c) goes time series for fuego in february 2005.
19,"for the november 2004 event, it is clear that goes, modis and avhrr all show very similar thermal anomaly patterns, indicating that they are likely to be a relatively correct representation of the true situation, even with the possibility of cloud cover and the temporal resolutions affecting the data coverage."
19,avhrr has an increased number of available data points for detecting the thermal signal when
20,advances in the remote sensing of volcanic activity 6639 figure 13.
20,avhrr hotspot evidence.
20,"mir-tir temperature imagery for 27/12/2005 at 09:04 utc. compared to modis, although goes has the most temporally complete dataset but poorer spatial resolution."
20,"all three sensors show that by 21 november 2004, thermal anomaly magnitudes have returned to pre-crises values."
20,"for the december 2004 event, all three remote sensing datasets are shown to indicate similar thermal anomaly signals, particularly around 23–24 december 2004."
20,the avhrr- and modis-based measures detect more of the pre-eruptive activity signal (16–22 december) because of their higher spatial resolution in the thermal channels.
20,"for the volcanic event in february 2005, avhrr, goes and modis all provide similar data sets and temporal thermal signals."
20,"across the fourth event in december 2005, all three datasets match fairly well, although in the case described the avhrr data appear to show increased evidence of an eruption precursor compared to the other datasets."
20,"with the ineter-avhrr system, there are some limits to the full real-time volcano monitoring capability."
20,"first, the temporal coverage of the avhrr satellites means that information on the volcano’s thermal activity is available, at best, once every 3 h."
