page,p
2,"사례를 살펴본 결과 공공 및 상업 영역에서의 콘텐츠 서비스에 관 한 비즈니스 모델을 제시하고 있었으며, 복합 범용 기술 차원에서 콘텐츠 제작과 서비스를 용이하게 하는 다양 한 알고리즘 기술을 개발하고 있었다."
2,"둘째, 위성정보 데이터의 콘텐츠 유형화 차원에서 생태환경 모니터링 콘 텐츠, 도시공간 모니터링 콘텐츠, 위성정보 기반 게임 콘텐츠로 세분화할 수 있었다."
2,"셋째, 위성정보 기반의 콘 텐츠가 사용자에게 제안하는 콘텐츠의 가치를 정보적 가치, environmental, social, and governance (esg) 가치, 교육적 가치, 콘텐츠적 가치 등으로 세분화할 수 있었다."
2,연구 결과로 위성정보 활용 사업의 전개 과정을 시각 적으로 도식화한 생태계 모델과 콘텐츠 발굴의 유형화 방안을 제시하고 있다.
2,"더 나아가 위성정보 데이터의 대 중화 및 접근성을 높이는 콘텐츠 창출의 다양한 방안을 모색하고, 정부의 투자 확대, 인력 양성, 법적 제도 구축 등을 토대로 한국형 k-위성정보 활용 사업의 생태계 모델을 모색해야 한다는 제언을 하고 있다."
2,"주요어: 위성정보 활용 사업, 생태계 모델, 모니터링 콘텐츠, 데이터 기술 1."
2,"서론 하거나, 사진 동영상 데이터를 시각적으로 보여주는 맞춤형 콘텐츠를 제공하는 플랫폼을 구축하고 있다 위성정보 데이터는 인공위성이 지구를 관측하여 수 (kt homepage, 2023)."
2,집한 데이터로 위성에 탑재한 센서로부터 획득한 데이 지금까지 위성정보 데이터와 연관된 연구는 대부분 터와 가공한 정보와 지식체계 등을 지칭하고 있다.
2,"현 위성 이미지의 수집, 저장, 처리, 분석 등의 데이터 기술 재 전 세계는 270여 개의 인공위성을 활용하여 지구를 과 자연재해, 환경 변화, 도시 개발 등의 모니터링 연구 세밀하게 추적 관찰한 데이터를 공공 영역과 상업 영역 에 집중되어왔다."
2,"이러한 연구들은 위성정보 데이터의 에서 서비스되고 있다(park, 2022)."
2,"최근 위성정보 데이 활용 가치를 국민들에게 충분히 보여주지 못하고 있다 터는 인공지능을 기반으로 국방, 자연재해, 위치기반 서 는 한계점을 노출하고 있다."
2,"지속 가능한 데이터의 활 비스, 인프라, 환경, 에너지, 해양, 보험 등의 영역으로 용 가치를 높이기 위해서는 콘텐츠 차원의 위성정보의 확장되고 있는 추세다(kang et al., 2014)."
2,활용과 새로운 비즈니스 모델을 창출하는 연구가 필요 위성정보 데이터의 부가가치 서비스 시장 규모는 하다.
2,2022년 약 59억 달러(7조원)에서 2026년에는 167억 달러 따라서 본 연구는 위성정보 활용 사업의 선순환 구 (16조원) 규모로 성장할 것으로 전망된다.
2,최근 한국도 조를 조성하고 다양한 비즈니스 모델을 구축하기 위한 총 439억5000만원을 투입해 위성정보 데이터의 가공과 산업의 생태계 모델을 제시하는 학제적 접근 방법을 제 활용을 위한 첨단기술을 개발하는 사업을 추진하고 있 시하고자 한다.
2,"연구의 접근 방안은 문헌 자료, 온라인 다(dong-a science, 2022)."
2,"자료, 어플리케이션, 콘텐츠 등의 영역에서 인공위성정 정부는 2022년부터 국토관리의 지능화 시스템을 구 보 데이터를 활용한 사례를 수집하고 유형화하여 콘텐 축하는 데이터 기술의 핵심 자원으로 지속가능한 국토 츠 발굴에 관한 방향성을 제시하고자 한다."
2,"관리의 혁신적 변화를 주도하고 있다(hwang, 2022)."
2,"또 향후, 위성정보 데이터의 콘텐츠 활용에 관한 사용자 한 국토관리의 지능화 시스템을 구축하기 위한 정책적 중심의 국내외 사례 연구와 위성정보 콘텐츠의 제작 및 결정과 다양한 사회적 문제들을 해결하는 차원에서 데 활용을 위한 융복합 기술 개발, 위성정보 기반의 콘텐 이터 기술 개발과 콘텐츠 발굴의 중요성을 강조하고 츠 산업 활성화를 위한 정책 및 제도를 정착시키는 연 있다."
2,기업에서도 빅데이터 기술 기반의 비즈니스 모 구가 필요함을 제안하고자 한다.
2,델을 구축하기 위해 다양한 기능을 탑재한 앱을 개발 – 1076 –
3,위성정보 활용 사업의 생태계 모델과 콘텐츠 연구 2.
3,연구자료 및 방법 기반 디지털 생태계 조성 및 서비스 구축을 위해 미래 우주경제 로드맵을 진행하는 정부의 제4차 우주개발진 2.1.
3,위성정보 활용 사업의 선행연구 흥기본계획과 연관된 사업들이다.
3,"구체적으로 장기적 위성정보는 인공위성을 이용하여 획득한 영상, 음성, 관점에서 우주개발 목표 달성을 위한 기술의 확보, 산 데이터 또는 이들의 조합으로 처리된 정보(가공, 활용 업생태계 구축, 전문인력의 양성, 국제협력 등 분야의 한 것을 포함)이다(ministry of science and ict, 2023)."
3,"이 혁신생태계 전반을 포괄하고 있어 위성의 가치를 증대 는 위성에서 송출하는 총체적 정보를 지칭할 뿐만 아니 할 뿐 아니라 사회문제 해결과 국민 안전까지 확장하겠 라, 위성정보를 산업적 요구에 따라 데이터로 가공하여 다는 것이다(joint korean ministries, 2022)."
3,활용할 수 있는 개념이다.
3,우리나라 통신회사의 서비스를 살펴보면 다음과 같다.
3,"위성정보 데이터 연구를 살펴보면 주로 환경 모니터 sk텔레콤은 위성 데이터를 활용하여 스마트시티를 구 링(기후 변화와 오염, 해양오염, 산림 바이오매스, 식생 축하는 사업을 추진하고 있으며, 6g 시대의 핵심 기술 연구, 광산지역 중금속 농도 측정 등), 경제적 가치를 창 로 해외 사업자의 정지궤도 위성을 재판매, 연근해 지 출하는 도시, 산림, 농업 영역의 모니터링(도시개발, 운 역 및 해상 선박 등을 대상으로 통신 서비스를 제공하 송 및 물류, 농업 생산, 작물 매핑, 경작지의 표토 유기탄 고 있다."
3,"kt는 위성망과 5g 등 이중망 간 양방향 통신 소 함량을 매핑, 밀성장의 모니터링, 옥수수 잎 수분 함 을 제공해 통신 속도를 향상하고 통신 장애에 대비할 수 량 비교 추정 등), 사회 모니터링(인구 이동, 낙후된 지 있는 서비스를 제공하고 있다."
3,"또한 lg u+, kaist는 역의 빈곤 추정, 농촌 격차, 3d 건물 열 지도, 도로 지진, 네트워크를 최적화하여 양자컴퓨터로 하나의 위성에 전력선 통로 탐지 및 모니터링 등) 측면에서 연구가 진 서 통신할 수 있는 주변 위성의 개수와 거리를 정해 빠 행되고 있다."
3,"르게 계산하는 데 성공하여 사용자 체감 속도를 개선하 데이터 산업의 생태계는 데이터의 생산, 제작, 유통, 고 있다(jung, 2022)."
3,"앞으로 위성정보가 만들어 나가는 소비의 시장이 조성되어 경제적 가치가 창출되는 선순 데이터산업의 생태계는 사회 및 환경, 경제 분야의 다 환 네트워크를 통해 구축된다(yoo et al., 2022)."
3,"생태계 양한 문제를 해결하고, 인간 삶을 더욱 편리하고 풍요 의 선순환 구조를 선도하고 있는 미국과 유럽은 데이터 롭게 만드는 데 중요한 역할을 하는 방향으로 설정하고 기술과 데이터의 콘텐츠 전략으로 서비스 영역을 확장 있다."
3,하고 있다.
3,"예컨대 스페이스 x는 4,200기의 위성을 발사 2.2."
3,"위성정보 활용 사업의 생태계 모델 해 전 세계 모든 지역에 인터넷 서비스를 제공하는 스 타링크 위성 프로젝트를 진행하여 위성정보 데이터의 위성정보 활용 사업의 생태계 모델은 데이터의 수집, 맞춤형 서비스를 소비자에게 판매하고 있다."
3,"또한 공공 저장, 분석, 활용에 필요한 데이터 기술 개발과 콘텐츠 영역에서 미국 우주군의 요청으로 스타실드(starshield) 발굴에 관한 개념도이다."
3,"위성을 이용해 획득한 영상, 프로젝트를 진행(kim, 2022)하고, 지상관측과 통신, 위 음성, 음향, 데이터를 가공 처리하는 기술과 콘텐츠 전 성 네트워크 운용 등 국가 안보와 관련된 군사용 위성 서 략 그리고 데이터의 가치를 창출하여 경제적 가치를 획 비스를 추진하여, 세계 여러 나라는 천연 자원(희토류, 득하는 방안을 모색하는 과정을 시각화한 도식이다."
3,"석유, 가스 등)을 채굴하고 운송하는 이동경로를 추적 위성정보 활용 사업의 생태계 모델은 공공 영역과 상 탐색하는 모니터링 시스템을 적극적으로 활용하고 있 업 영역에서의 콘텐츠 서비스에 관한 접근 방법론을 제 다(hong, 2022)."
3,시하고 있다.
3,"첫째, 복합 범용 기술 차원에서 데이터의 국내에서도 위성정보 데이터 산업인 자율주행, 스마 수집과 처리 과정에 개입하는 범용성이 가능한 활용 기 트 시티, 인공지능 등의 신산업분야를 지원하기 위한 데 술을 개발하여 콘텐츠 제작과 서비스를 용이하게 하는 이터 중점 개방을 시도하고 있으며, 공공분야에 축적된 다양한 알고리즘 기술을 개발하는 단계이다."
3,데이터를 데이터 연계를 통한 행정서비스 생태계 조성을 위한 움 빅데이터로 변환하는 범용 기술과 위성 영상을 자동으 직임도 빠르게 진행하고 있다.
3,이러한 것은 위성 정보 로 수집하여 비디오를 생성하는 저작권 툴과 연관된 기 – 1077 –
4,"korean journal of remote sensing, vol."
4,"39, no."
4,"5-4, 2023 술을 개발하는 것이다."
4,"특히 국토관리의 인공지능화를 셋째, 위성정보 데이터의 4가지 가치 창출 영역이다."
4,"위한 산림, 저수지, 도시, 시설물 등과 연관된 빅데이터 인공위성 콘텐츠는 정보적 가치, environmental, social, 처리 기술과 시공간적 변화 추이를 탐지하고 관찰하는 and governance (esg) 가치, 교육적 가치, 콘텐츠 가치 모니터링 기술을 개발하는 방안을 모색하는 영역이다."
4,의 소비가치로 세분화해야 한다.
4,"정보적 가치는 지식, 복합 범용 기술의 궁극적 목적은 국토종합관리의 핵심 이해, 의사결정, 전략기획 등의 측면에서 데이터로부터 공간인 생태환경과 도시환경을 자동으로 모니터링하 파생되는 내재적 가치를 말한다."
4,통계 수치와 데이터 기 는 인공지능 서비스 기반을 구축하는 데이터 기술을 개 반의 사실적이고 신뢰할 수 있는 정보를 제공하는 위성 발하는 것이다.
4,정보의 핵심가치이다.
4,"위성정보 데이터의 esg 가치는 둘째, 위성정보 데이터의 콘텐츠 유형화 차원에서 접 지속 가능한 생태환경과 도시공간에 가치를 창출하는 근해야 한다."
4,위성정보 데이터는 콘텐츠를 제작하는 핵 데이터 기반의 콘텐츠와 서비스를 지칭한다.
4,"esg 가치 심 소재로서 생태환경 모니터링 콘텐츠, 도시공간 모니 는 환경 악화를 모니터링하고 완화하여 지속 가능한 기 터링 콘텐츠, 위성정보 기반의 게임 콘텐츠로 세분화할 업과 국가의 비전 설정에 공헌하는 가치이다."
4,교육적 가 수 있다.
4,생태환경 모니터링 콘텐츠는 지구 온난화와 이 치는 위성 정보의 내용을 습득하고 이해하는 가치를 창 상기후 현상 등으로 발생하는 생태 환경의 변화와 훼손 출하는 것이다.
4,"위성정보는 국토관리, 생태환경, 도시공 상태를 추적 관찰하여 자연재해에 대비할 수 있는 알람 간, 지리, 과학 등의 교육적 리소스로 활용할 수 있는 교 시스템을 자동화하는 콘텐츠 개발이다."
4,도시공간 모니 육적 가치를 담고 있다.
4,"위성정보 데이터의 4가지 가치 터링 콘텐츠는 시민들에게 건강하고 쾌적한 도시환경 창출은 지구의 모든 영역을 24시간 내내 관측한 모니터 을 조성하기 위한 교통, 건물, 공원, 레저 공간, 소리, 냄 링 콘텐츠로 제작하여, 국민들에게 서비스하는 전략적 새, 공기의 질 등을 모니터링하는 콘텐츠를 제공할 수 방안차원에서 접근할 필요가 있다."
4,따라서 본 연구에서 있다.
4,"예컨대 영국 런던시는 시민들에게 소리와 냄새를 는 위성정보 활용 사업의 생태계 모델을 중심으로 콘텐 모니터링하여 소리와 냄새 지도를 제공하여 쾌적한 도 츠 유형화를 제시하고, 해외 사례 분석을 통한 모델의 시 생활을 제공하는 서비스를 하고 있다(daniele et al., 논리적 타당성을 제안하고자 한다."
4,2017).
4,위성정보 기반의 게임 콘텐츠 영역은 데이터를 콘텐츠 소재로 활용하여 재미 요소와 몰입 요소가 장착 2.3.
4,"위성정보 데이터의 콘텐츠 유형화 된 모바일, pc, 비디오 등의 게임 콘텐츠로 제작하여 흥 콘텐츠 유형화는 위성정보의 활용 방안을 설정하고, 미를 유발하는 영역이다."
4,위성정보 데이터는 게임의 배 사업화 방안을 모색하는 기능을 수행할 것이다.
4,"위성정 경이 되는 산, 도시, 강, 바다 등의 리소스로서 적극적으 보 데이터는 다양한 콘텐츠를 기획하고 제작하는 소재 로 활용이 가능하기 때문이다."
4,데이터가 함축하고 있는 정보적 가치를 콘텐츠로 fig.
4,model of the satellite information data industry. – 1078 –
5,위성정보 활용 사업의 생태계 모델과 콘텐츠 연구 table 1.
5,"types of satellite data content 구분 정의 사례 생태 환경의 변화와 훼손 상태를 추적 관찰하여 자연 재해에 홍수 모니터링 콘텐츠, 미국 및 이탈리아 생태환경 모니터링 대비할 수 있는 알람 시스템을 자동화하는 콘텐츠 대기오염 모니터링, 국가 기상위성센터 등 교통, 건물, 공원, 레저 공간, 소리, 냄새, 공기의 질 등을 도시관리 모니터링 콘텐츠, 영국 및 도시공간 모니터링 모니터링하는 콘텐츠 프랑스 교통 혼잡 모니터링 등 위성정보 기반 재미 요소와 몰입 요소가 장착된 모바일, pc, 비디오 등의 이탈리아, 미국, 중국의 게임 콘텐츠 등 게임 콘텐츠 게임 콘텐츠로 제작하여 흥미를 유발하는 콘텐츠 제작하여 부가가치를 창출하는 전략적 방안을 모색할 있다."
5,15개의 위성에서 제공하는 데이터를 수집·분석하 필요성이 있다.
5,"데이터의 콘텐츠 유형화는 위성정보의 여 100개국의 홍수 지역의 강우량, 댐 수위 등의 지표와 서비스의 내용이 무엇인지 방향을 설정하는 것이다."
5,유 수치를 분석한 홍수 지도를 제작하여 제공하고 있다.
5,형화는 데이터의 활용 영역을 구축하여 비즈니스 모델 <cloud to street>사는 35년간 축적된 빅데이터의 분석 을 구체적으로 접근하는 것이다.
5,"알고리즘 엔진을 개발하여, 강과 호수가 범람하는 지역 본 연구는 3가지의 콘텐츠 유형화를 세분화하여, 다 과 연계하여 모니터링 자료와 알림 서비스를 제공하는 양한 사회적 문제를 해결하는 방안을 모색하는 전략적 비즈니스 모델을 구축하고 있다(sunkara et al., 2020)."
5,접근을 제안하고자 한다.
5,구체적으로 효율적인 스마트 한 국토관리를 구축하기 위한 데이터 처리 기술과 db 2.4.2.
5,대기오염 모니터링 콘텐츠 시스템 구축을 기반으로 공익적 가치와 상업적 가치를 이탈리아 도시 볼로냐의 <공공 교통국(srm)>은 대 창출하는 콘텐츠 기반의 활용 방안을 제안하는 것이다.
5,"기오염 문제를 해결하기 위해 <cycling 365> 앱을 제작 첫째, 생태환경 모니터링 콘텐츠 영역이다."
5,"지구 온난화 하여 시민들에게 위성정보 데이터 기반의 내비게이션 와 이상 기후 현상으로 홍수, 지진, 산사태, 폭설, 폭염 지도를 제공하고 있다."
5,"시민들은 날로 심화되고 있는 도 등의 자연재해를 사전에 탐지하고 예방할 수 있는 콘텐 로 막힘의 교통 문제로 스트레스가 증가하고 있고, 대 츠를 제작하는 분야이다."
5,"둘째, 도시공간 모니터링 콘텐 기 오염 문제로 쾌적한 도시환경을 갈망하고 있었다."
5,이 츠 영역이다.
5,도시에 거주하는 시민들은 24시간 쾌적하 러한 사회 문제를 해결하기 위해 시민들에게 5 km 거리 고 건강한 도시 환경 조성을 요구하고 있다.
5,"대기 오염, 는 자전거로 이동하는 것을 권장하는 캠페인을 벌이고, 그늘, 교통 혼잡, 소리, 냄새 등을 파악하고 장소를 선택 매년 5월에 자전거로 도시를 횡단하는 <자전거 도전> 할 수 있는 다양한 정보를 제공하는 콘텐츠 분야이다."
5,"행사를 개최하여 쾌적한 도시환경을 조성하는 캠페인 셋째, 위성정보 기반의 게임 콘텐츠 영역이다."
5,위성정보 을 실시하고 있다.
5,"위성정보 데이터를 활용한 위성정보 데이터는 사용자에게 재미와 몰입감을 유도하는 콘텐 네비게이션으로 실시간 라이딩 코스를 안내하고, 쾌적 츠 소재이다."
5,특히 게임 콘텐츠에서는 몰입감을 주는 게 한 이동 경로 지도를 제공하고 있다.
5,"2023년 <자전거 도 임의 배경으로 사용하기도 하고, 게임의 장소적 특성을 전> 행사는 유럽의 39개 도시로 확산되고 있으며, 위성 알려주는 데이터로서 활용되고 있다."
5,"정보 데이터 기반의 쾌적한 도시환경 및 원활한 교통 시 스템을 계획하는 데 도움을 주고 있다(eurisy, 2015)."
5,생태환경 모니터링 콘텐츠 영역 2.4.1.
5,홍수 모니터링 콘텐츠 2.5.
5,도시공간 모니터링 콘텐츠 영역 위성정보 데이터를 활용하여 전 세계 100개국의 홍 도시공간 모니터링 콘텐츠는 시민들에게 쾌적하고 수 경보 시스템을 구축한 대표적인 홍수 모니터링 콘텐 안락한 도시환경을 조성하기 위해 다양한 정보를 제공 츠 사례이다.
5,미국 기업 <cloud to street>사는 35년의 홍 하는 서비스이다.
5,영국 런던시는 노키아 벨 연구소와 협 수 관련 빅데이터를 분석하는 알고리즘 모델을 개발하 력하여 시민들에게 쾌적한 도시 공간을 조성하기 위한 여 인공지능 시스템 홍수 경보 모니터링을 사업화하고 <good city life> 프로젝트를 진행하고 있다.
5,위성정보 – 1079 –
6,"korean journal of remote sensing, vol."
6,"39, no. 5-4, 2023 (a) (b) fig."
6,cloud to street global flood database. (a) global flood events by type and total population. (b) flood event map of paraguay.
6,(source: https://global-flood-database.cloudtostreet.ai/) (a) (b) fig.
6,cycling 365 app and european cycling challenge. (a) bologna heat maps of the routes most covered by cyclists. (b) european cycling challenge 2017 poster (source: www.cyclingchallenge.eu). – 1080 –
7,위성정보 활용 사업의 생태계 모델과 콘텐츠 연구 데이터를 활용한 지도를 제작하여 런던 시내의 소음공 객들에게 자신들이 선호하는 지역의 탐방을 유도하는 해와 악취와 같은 다양한 냄새를 모니터링한 정보를 제 이동 경로를 제공하고 있다.
7,런던시가 추진하는 <good 공하고 있다.
7,소음과 냄새를 담은 지도는 시민들과 관광 city life> 프로젝트는 위성정보 데이터가 시민들의 삶 (a) (b) fig.
7,good city life urban map. (a) urban soundscape. (b) urban smellscape of new york city.
7,(source: https://www. urbandesignmentalhealth.com/journal-3---mapping.html) fig.
7,france lyon autonomous shuttle service ‘navly’ fig.
7,firenze game app game interface.
7,"(eurisy, 2019)."
7,game mountain man.
7,(source: https://www.space.
7,game geomhyeobjeong-yeon 3.
7,(source: https:// com/41425-nasa-data-video-games.html) baijiahao.baidu.com/s?
7,id=1606113077406499444 &wfr=spider&for=pc&searchword=剑网三%20九 寨沟%20) – 1081 –
8,"korean journal of remote sensing, vol."
8,"39, no."
8,"5-4, 2023 의 질을 높이는 쾌적한 도시공간을 조성하는데 공헌하 3."
8,"연구결과 및 토의 고 있음을 보여주는 콘텐츠 사례이다(daniele et al., 2017)."
8,"프랑스 리옹 시는 자율주행차를 제작하는 <navya> 본 연구의 목적은 위성정보 활용 사업의 생태계 모델 사와 협력하여 교통이 혼잡한 공간과 시간을 모니터링 을 구축하는 방안을 고찰하고, 사례 분석을 통한 논리 하여 자율 주행 버스를 운영하여 시민들의 쾌적한 도시 적 타당성을 제시하는 것이다."
8,위성정보 활용 사업의 생 환경을 조성하고 있다.
8,시민과 관광객들의 이동이 복잡 태계 모델은 데이터 기술 영역과 데이터를 활용한 모니 한 3가지 노선을 선정하여 15명이 탑승하는 자율주행 터링 콘텐츠 영역 그리고 데이터의 가치를 창출하는 영 버스 지도를 제공하는 앱을 활성화시키고 있다.
8,특히 < 역의 선순환 구조로 연결되어 있다.
8,"무엇보다도 생태계 빛의 축제>가 열리는 12월 공항과 시내를 연결하는 자 의 선순환 구조를 구축하기 위해서는 모니터링 콘텐츠 율주행버스를 운행하여, 한 장소에 집중하는 이동인구 를 제작할 수 있는 융복합 관점의 데이터 기술을 발굴 를 분산하는 효과와 교통 혼잡 문제를 해결하는 기대효 하는 관점이 중요하다."
8,"과를 유발하고 있다(eurisy, 2020)."
8,더 나아가 본 연구에서는 생태계 모형의 논리적 타당 성을 확보하기 위해 콘텐츠 유형 사례 분석을 시도했다.
8,"위성정보 기반의 게임 콘텐츠 영역 첫째, 생태환경 모니터링 콘텐츠 영역을 제안하였다."
8,그 데이터 기반의 위성정보 콘텐츠 사례는 게임 콘텐츠 이유는 최근 심각한 사회적 문제로 대두되고 있는 지구 장르에서 이루어지고 있다.
8,"이탈리아 <피렌체 관광청> 온난화와 이상 기후로 발생하는 자연재해를 사전에 감 은 피렌체 관광객들이 한 장소에 집중하는 것을 분산 지하는 콘텐츠 서비스를 요구하는 사회적 이슈가 있기 하고, 피렌체 도시의 숨겨진 이야기를 탐색하는 미션을 때문이다."
8,"둘째, 도시공간 모니터링 콘텐츠 영역을 제 제공하는 모바일 게임을 제작했다."
8,위성에서 제공하는 시했다.
8,"도시에 거주하는 시민들에게 쾌적한 도시환경 도시의 공간 정보 데이터를 게임의 장소적 배경으로 활 을 조성하기 위한 교통 혼잡, 대기 오염, 소음공해, 악취 용하여 12~14세 어린이를 대상으로 모바일 게임을 제 공해, 폭염 등의 문제점을 해소하여 데이터의 공공적 가 공하고 있다(eurisy, 2019)."
8,치와 상업적 가치를 창출하는 콘텐츠 분야로 세분화하 미국의 게임 기업 <ea>는 nasa의 terra 위성에서 였다.
8,"셋째, 위성정보 기반 게임 콘텐츠 영역은 게임의 제공하는 데이터를 게임의 배경으로 활용하여 스키 비 배경과 소재로 활용된 사례를 조사 분석하였다."
8,스포츠 디오 게임 <mountain man>을 제작했다.
8,위성정보 데이 게임이나 실감형 콘텐츠 영역에서 실재감의 배경이 되 터를 기반으로 28개의 산을 입체적으로 제작하여 스키 는 이미지로 위성 데이터를 활용하는 사례가 늘어나고 를 즐기는 유저에게 실재감을 제공하는 미션을 주어 게 있기 때문이다.
8,임성을 유도하고 있다.
8,"지구의 대기, 육지, 눈, 얼음, 바 사례 연구를 기반으로 한국형 k-위성정보 활용 사업 다 등을 탐색하기 위한 terra 위성을 스포츠 게임에 적 의 생태계를 성공적으로 구축하기 위한 다음과 같은 융 용하여 유저에게 실재감과 게임성의 몰입을 유도하고 복합적 접근이 필요함을 인식하게 되었다."
8,"첫째, 기술중 있어, 위성정보 데이터가 게임의 배경으로 활용되는 사 심주의(technocentrism) 관점에서 벗어나는 융복합의 례를 보여주고 있다(chelsea, 2018)."
8,관점을 가져야 한다는 것이다.
8,데이터를 수집하고 전환 중국의 게임 기업 <시산쥐>는 위성정보 데이터를 활 하는 원천 기술을 개발하는 것은 어려운 일이다.
8,미국과 용하여 주자이거우 국립공원을 배경으로 진행하는 rpg 유럽의 기업들은 30년 동안 축적한 빅데이터를 가공하 게임 <검협정연 3>를 제작하였다.
8,2017년 사천시에 7.0 고 활용하는 ai 데이터 기술을 확보하고 있다.
8,원천기 의 대지진으로 주자이거우 국립공원이 파괴되었다.
8,중 술 개발보다는 데이터를 콘텐츠로 제작할 수 있는 융복 국정부는 국립공원을 복원하기 위한 자료로 게임 속에 합 기술을 발굴하는 창의적 접근이 우리에게 필요하다.
8,"배경 이미지를 활용하여 주자이거우 국립공원을 원형대 둘째, 콘텐츠 관점에서 접근해야 한다."
8,"사용자 관점에서 로 복원하는 사업을 진행하였다(17173 consult, 2018)."
8,"위성정보의 내용을 쉽게 이해하고, 활용할 수 있는 콘 텐츠로 서비스하는 방안을 모색해야 한다."
8,차별화된 위 – 1082 –
9,위성정보 활용 사업의 생태계 모델과 콘텐츠 연구 성정보 db를 구축하면서 콘텐츠로 응용하고 활용하는 생하는 자연재해를 사전에 탐지하고 예방하는 경보 시 실용차원에서 접근해야 한다.
9,"셋째, 비즈니스 모델 관점 스템을 원하고 있다."
9,최근 우리 정부도 사회적 문제로 에서 접근해야 한다.
9,"단순형 모형인 위성정보 데이터를 급부상하고 있는 홍수, 지진, 폭염, 폭설, 산사태 등의 자 활용하기 위해 구매를 원하는 기관과 소비자에게 구독 연재해와 대기 오염, 소음공해, 악취공해, 교통 혼잡 등 료를 받는 구독 서비스 모델을 확장발전 시켜야 할 것 의 도시환경 문제를 해결하기 위한 다양한 노력을 강구 이다."
9,경제적 가치를 창출하는 플랫폼을 구축하여 다양 하고 있다.
9,한 콘텐츠를 서비스하는 점진형 확장 모형을 도입하여 따라서 본 연구는 사회적 이슈로 부상하고 있는 생태 적용할 필요가 있다.
9,"환경 문제와 도시공간 문제의 해결점을 위성정보 모니 향후, 전세계 위성정보 데이터 시장을 주도하기 위해 터링으로 탐색하는 사례 연구를 시도하였다."
9,"사례 연구 서는 차별화된 위성정보 활용 사업의 생태계 조성이 필 를 통해 생태환경과 도시공간을 모니터링하는 콘텐츠 요하며, 인공지능 시스템에 적용 가능한 데이터 기술과 의 특성과 차별성이 무엇인지 비교 분석하였다."
9,하지만 차별화된 콘텐츠 발굴에 관한 전략적 방안을 모색해야 사례 연구의 관점을 확장하여 k-위성정보 활용 사업의 한다.
9,"또한, 일반 대중에게 쉽게 이해되고 활용될 수 있 생태계 모델이 우리의 공공기관과 기업에 적용 가능한 도록 데이터의 대중화 및 접근성을 확대하고 데이터의 모델인지 평가하는 학제적 관점의 접근이 필요함을 인 활용 가치를 창출할 수 있는 새로운 비즈니스 모델을 발 식하게 되었다."
