page,p
8,"they can obtain the corresponding spectrum use rights by paying virtual token to satellite systems. – trustees: the trustees are elected to be the maintainers of the whole blockchain, who are responsible for collecting the transaction information of the project, then signing and generating certain amount of virtual token as a reward for making contributions to the system. – virtual token: virtual token is the transaction token of the iot transaction system, which is stored in the edge node for virtual transaction. – edge nodes: the edge nodes are the terrestrial base stations, which are used to the computation of block generation, verify transaction users, conduct spectrum transactions and save transaction records."
8,the trustees number (t ) of the blockchain proposed in this paper will be initiated by the authorization center.
8,each terrestrial user who holds the token can vote or participate in the election of the trustee.
8,"after each round of voting, the t terrestrial users with the highest voting rate will become the trustees of this round of the project."
8,"the t trustees are responsible for packing blocks, maintaining the operation of the system and receiving corresponding rewards in turn."
8,"if the trustee packs the block wrongly or overtime in his duty turn, a new round of voting will be conducted immediately and a new trustee will be elected to replace him."
8,"the blockchain has its own token system, and terrestrial users can obtain tokens by running as a trustee to generate blocks or charging."
8,"if terrestrial user wants to rent the spectrum of satellite and has enough tokens, a request will be sent to satellite."
8,"after the permission and the transaction is completed, the transaction information will be broadcast to the trustees, and the responsible trustee of the time interval will record the transaction in a new block."
8,the routine for malicious trustee finding and replacing is shown in algorithm 1 as below.
8,the choice of consensus algorithm is a core issue of blockchain.
8,"consid- ering the widely used consensus algorithm, proof of work (pow) consensus algorithm has high security, but it wastes the resources seriously and has low network performance."
8,"compared with pow algorithm, proof of stake (pos) consensus algorithm is more energy saving but the disadvantage is the defect of token circulation."
8,"using the election system, dpos consensus algorithm short- ens the generation time and confirmation time of blocks, greatly improves the system efficiency."
8,"and at the same time, it still has the appropriate degree of decentralization."
8,"due to the limitation of computing power of the iot ter- minals, the complexity of consensus mechanism needs to be moderate."
9,"8 li wang, et al."
9,algorithm 1 malicious trustee finding and replacing slot ← glob time/interv; guar ← slot mod t 2: if trustees(guar) exist in the node then while trustees(guar) have not generate new block and it is not malicious do 4: slot ← glob time/interv; guar ← slot mod t if new guar == guar + 1 then 6: trustees(guar) is malicious end if 8: end while if the record in the new bock generated by trustees(guar) has a wrong transaction then 10: trustees(guar) is malicious end if 12: if trustees(guar) is malicious then for a doll terrestrial users 14: vote for a new trustee end for 16: the user who gets the highest number of votes replace trustee(guar) end if 18: end if consensus mechanism proposed in this paper is based on dpos consensus al- gorithm.
9,"in dpos system, with the authorization of the project sponsor, users who holds token can vote."
9,this mechanism makes dpos reach consensus faster than normal pos.
9,"generally, all nodes use polling method to generate one block at a tie."
9,"this prevents a node from issuing consecutive blocks to perform a double payment attack, and make the nodes do not need to have strong com- puting power to compete with each other for generating blocks."
9,the algorithm can better match the spectrum allocation of satellite iot systems.
9,"4 numerical results in this section, we evaluate the performances of the proposed solution from the perspectives of convergence speed of blockchain, spectrum pricing and system profits."
9,"at first, in the comparison simulation tests, we assume that all terrestrial users have limited and uniformed computing power."
9,the difficulty value of pow consensus algorithm is set as d.
9,"the difficulty value of pos varies from d − 4 to d + 4 according to the token held, and the difficulty value of dpos consensus algorithm is d − 4."
9,"in fig. 4, we give the block generation speed of three consensus algorithms with the increase of difficulty value d."
9,the generating time of pow consensus algorithm increases greatly.
9,"however, although pos consensus algorithm’s speed is low due to the low token age at the beginning, the reduction of speed is very slow."
9,it can be obtained that the dpos consensus is most efficient of the three.
9,"in fig. 5, we simulate an iot scenario with 30 nodes."
9,"due to the influence of token age and the mechanism of clearing out the token age, the time of block generation in pos consensus algorithm in this network fluctuates."
10,secure spectrum sharing for satellite internet-of-things with blockchain 9 fig.
10,4 block generation time with difficulty value increasing fig.
10,"5 block generation time in the system with 30 nodes shown from fig. 5, the efficiency of pow consensus algorithm is the lowest among the three methods while dpos is the highest."
10,the optimal spectrum pricing obtained from our solution has been given in fig.
10,"wherein, better spectrum corresponds to higher spectrum price."
10,"as given in (5), the optimal spectrum pricing is affected by various parame- ters such as n , β, θ."
10,when terrestrial users’ spectrum preferences incline to
11,"10 li wang, et al."
11,6 channel pricing 15 channel i channel ii 10 channel iii channel iv 5 0 system profits -5 -10 -15 -20 -25 1 2 3 4 5 6 7 8 9 10 channel pricing fig.
11,"7 system profits high-quality spectrum, the channel pricing of high-quality spectrum will rise."
11,"besides, when parameter n increases which means the terrestrial user’s num- ber rises, the channel pricing becomes higher as the spectrum demand goes up."
11,"in addition, in fig. 7, the system profits are presented with changing spec- trum pricing."
11,"as shown from fig. 7, the satellite system’s profits will not"
12,secure spectrum sharing for satellite internet-of-things with blockchain 11 always benefit from the increase of the spectrum pricing.
12,too high spectrum pricing will inevitably lead to the decreasing spectrum demand from the terres- trial users which takes effect on the system profits in results.
12,proper spectrum pricing is a key point to optimize the satellite system’s profits and the channel utilization rate.
12,"5 conclusions in this paper, a blockchain-based satellite spectrum sharing scheme was pro- posed in satellite iot to improve and secure the spectrum utilization."
12,the main contribution of this paper lies in that we introduced the blockchain technol- ogy to satellite spectrum optimization for enhancing the security of spectrum sharing in satellite iot.
12,"in 5g+ generation, when massive iot terminals dy- namically access the satellite channels, how to secure the data security and user privacy is a critical issue."
12,"in our proposal, we proposed a differential spectrum pricing method by designing a spectrum pool structure to sell four different quality spectrum so as to solve the heterogeneity of leo satellite spectrum."
12,"in addition, we introduce blockchain technology to ensure the se- curity of spectrum trading."
12,"to solve the problem of low computing power of satellite iot terminals, the blockchain is based on dpos consensus algorithm where the edge nodes are devised to undertake the mining tasks and form the blockchain."
12,numerical results were further provided to evaluate the con- vergence speed of blockchain generation and the effects of optimal spectrum pricing on satellite system profits..
12,"declarations -ethical approval: all listed authors have approved the manuscript before submission, including the names and order of authors. -consent to participate: all listed authors agreed with the content and that all gave explicit consent to submit and that they obtained consent from the responsible authorities at the institute/organization where the work has been carried out, before the work is submitted. -consent to publish: all listed authors approved the version to be published. -authors contributions: dr."
12,"li wang proposed the framework of this work, dr."
12,"feng li formulated the algorithm, yuhang zheng and yu zhang performed the simulation tests. -funding: this research is supported by the national research foundation, singapore under its strategic capability research centres funding initiative."
12,"any opinions, findings and conclusions or recommendations expressed in this"
13,"12 li wang, et al. material are those of the authors and do not reflect the views of national research foundation, singapore."
13,"also, this work was also supported by the ”fundamental research funds for the central universities” (3132021335). -competing interests: no competing interests. -availability of data and materials: the datasets generated during and/or analysed during the current study are available from the corresponding au- thor on reasonable request."
13,references 1.
13,"liu, c."
13,"wang, h."
13,"chang, et al., a novel non-stationary 6g uav channel model for maritime communications, ieee journal on selected areas in communications, 2021,39(10): 2992-3005."
13,"wang, j."
13,"huang, h."
13,"wang, et al., 6g wireless channel measurements and models: trends and challenges, ieee vehicular technology magazine, 2020, 15(4): 22-32."
13,"lam, s."
13,"mitra, f."
13,"gondesen, x."
13,"yi., “ant-centric iot security reference architecture-security-by-design for satellite-enabled smart citie,” ieee internet of things journal, april 2021, doi: 10.1109/jiot.2021.3073734."
13,"bariah, l."
13,"mohjazi, s."
13,"muhaidat, et al., a prospective look: key enabling technologies, applications and open research topics in 6g networks, ieee access, 2020, pp."
13,174792- 174820.
13,"tian, y."
13,"zhao, j."
13,"tong, g."
13,cui and w.
13,"wang, “frequency offset estimation for 5g based leo satellite communication systems,” 2019 ieee/cic international confer- ence on communications, pp."
13,"647-652, 2019."
13,"dai, m."
13,"zhang, c."
13,"li, et al., qoe-aware intelligent satellite constellation design in satellite internet of things, ieee internet of things journal, 2020, 8(6): 4855-4867."
13,"wang, s."
13,"liu, w."
13,"wang, et al., dynamic uplink transmission scheduling for satellite internet of things applications, china communications, 2020, 17(10): 241-248."
13,"wu, d."
13,"qu, g."
13,"zhang, et al., research on lora adaptability in the leo satllites internet of things, internet wireless communications & mobile computing conference, 2019, pp."
13,"qu, h."
13,"cao, y."
13,"cheng, et al., a lorawan-based network architecture for leo satellite internet of things, ieee international conference on consumer electronics - taiwan, 2019, pp."
13,"chu, x."
13,"chen, c."
13,"zhong, et al., robust design for noma-based multibeam leo satellite internet of things, ieee internet of things journal, 2020,8(3): 1959-1970."
13,"wang, x."
13,ding and g.
13,"zhang, “a novel dynamic spectrum-sharing method for geo and leo satellite networks,” ieee access, vol. 8, pp."
13,"147895-147906, 2020."
13,wang and n.
13,"liu, “research on software defined spectrum sharing cognitive multi- beam satellite communication system,” 2019 ieee 2nd international conference on automation, electronics and electrical engineering, pp."
13,"598-601, 2019."
13,"li, k."
13,"lam, x."
13,"liu, et al., “joint pricing and power allocation for multibeam satellite systems with dynamic game model,” ieee trans."
13,"technol., vol 67, no. 3, pp."
13,"2398- 2408, mar."
13,"li, k."
13,"lam, n."
13,"zhao, et al., spectrum trading for satellite communication systems with dynamic bargaining, ieee trans."
13,"commun., 2018, 66(10): 4680-4693."
