page,p
4,"the last section of the paper presents the ore and satellite data synergies, focusing on o↵shore wind, tidal and wave forecasting, as well as other key parameters that can be improved by the use of satellite data, such as environmental monitoring, physical processes in the marine environment, fisheries, mammals and birds, and habitats."
4,the section ends with a note on uncertainty quantification in the use of satellite data.
4,"the o↵shore renewable energy industries the current section introduces wind, tidal and wave energy, before discussing key innovation points and opportunities for which satellite data might add significant value."
4,"within these dis- cussions, it will become clear that commonalities exist across di↵erent ore sectors regarding the decisions being made and the applications for which additional data is required."
4,"at a high level, 3"
5,the ore sector has been found to broadly require improved information in two contexts: the char- acterisation of operational and environmental conditions for an o↵shore site and provision of data to drive/enhance operational decision making.
5,each category can be broken down further into a general framework within which key decisions across ore technologies fit.
5,these more detailed breakdowns are shown in figures 1 and 2.
5,"characterisation of operational and environmental conditions for an offshore site or sites filling data operational environmental gaps design impact focussed focussed site wind, wave damaging effects salinity, bathymetry/ environmental sea-bed and tidal/current - rainfall, hail, temperature sea-floor features mapping/tracking of mobility climates biofouling etc. etc. and obstacles site through sediment flora and habitat near transport fauna structures water surface column figure 1: graphical summary of key knowledge/decision points for o↵shore renewables regarding the characterisation of operational and environmental conditions across an o↵shore site."
5,o↵shore wind energy 2.1.1.
5,brief history of o↵shore wind energy the worlds first o↵shore wind farm was built in vindeby in denmark in 1991 power technology (2020).
5,"commercial o↵shore wind began to gain some momentum in the early 2000s as a reaction to volatile fossil fuel prices and climate change, with the uk commissioning a 4mw test site at north hoyle in 2000 orec (2020)."
5,this was followed in 2002 by the first large scale (>100mw) o↵shore wind farm at horns rev in denmark.
5,"since then, o↵shore wind capacity has steadily increased worldwide to around 30gw today."
5,"o↵shore wind energy is critical in meeting the climate aims set by 2050, although their realisation will require a more than ten-fold increase in o↵shore wind power international renewable energy agency (2019) compared to currently installed capacity."
5,"as such, significant innovations and costs reductions which are sustainable in the long term are required throughout the life-cycle of o↵shore wind farms uk govt."
5,(2019).
5,the following sections highlight the context for o↵shore wind decisions across the lifetime of a wind farm and indicate those areas where valuable contributions can still be made.
5,2.1.2.
5,site selection the resource available at a site is a key parameter in determining the profitability of a resulting wind farm.
5,"in addition, site conditions will correlate strongly to asset lifetimes, for example high 4"
6,provision of data to drive/enhance operational decision making assimilation filling data gaps forecasting short-term long-term validation condition operation and ore models monitoring control energy markets in-situ sensor yaw extreme wakes synergies?
6,errors events access/scheduling other model device vs model inputs types failure farm control model prediction/detection/ validation prognosis figure 2: graphical summary of key knowledge/decision points for o↵shore renewables regarding the operational phase of an o↵shore site. levels of turbulence are associated with early fatigue related failures.
6,"as such, more detailed infor- mation a priori about a given site allows for more accurate yield and fatigue damage assessments to take place early in the project lifecycle."
6,"it is currently standard to assess wind conditions at a regional level, and once a site has been chosen at that fidelity an in-situ campaign is undertaken at the site itself sempreviva et al."
6,(2008).
6,"while the regional level analysis does often include satel- lite data of some form, a clear innovation which would add value to o↵shore wind site selection processes would be the possibility to survey much larger sections of ocean with increased detail and accuracy to better identify promising sites."
6,"furthermore, site selection is now beginning to be considered within wider contexts which rely on availability of a range of data types vagiona and kamilakis (2018), cradden et al. (2016) and gis software analyses, and so again there is signifi- cant room for value to be added within these more comprehensive procedures and demanding data requirements."
6,2.1.3.
6,"wind farm design the design of a wind farm is a broad and complex task which ideally considers each stage of the plant lifecycle, including: technology selection arrambidea et al. (2019), layout and cabling optimisation hou et al. (2019) as well as operational and end-of-life practicalities."
6,"it should be highlighted that this is a key stage from an overall costs viewpoint, since, decisions taken at the design stage e↵ectively lock-in certain cost outgoings for the full 25+ years lifetime of the wind farm."
6,"decisions at this stage are very much driven by past, current and future site conditions and physical properties in terms of resource, additional environmental factors such as wave and current loading, sub-sea features and sediment type."
6,"within the decisions to be made, substructure selection is a point where the project developer has strong influence since this choice is not controlled by the original equipment manufacturer (oem)."
6,this decision in particular is heavily influenced 5
7,by environmental and geological site conditions muskulus and schafhirt (2015).
7,"uncertainties regarding site conditions currently lead to large safety factors being applied which inevitably add costs onto projects, better information which allows for these margins to be safely slimmed down would have important cost saving implications."
7,2.1.4.
7,"construction and installation o↵shore wind farm construction and installation requires expensive heavy lifting vessels to be utilised, with specialist equipment for foundation construction or piling also required."
7,the use of such vessels is a significant costs to any project.
7,they must be booked in advance and hence unused operational days are still charged at the normal rates.
7,"as such, careful planning and confidence in available weather access windows are crucial at this stage."
7,"in addition, vessels routes both to and within the wind farm, i.e. the order of construction, must be optimised in order to avoid wasted fuel and additional costs barlow et al."
7,"(2015), lacal-aránteguia et al."
7,(2018).
7,crew safety is also of paramount importance during these phases.
7,2.1.5.
7,"operations and maintenance the operations and maintenance phase of an o↵shore wind farm life-cycle is best understood as consisting of three distinct periods, these being: in-warranty operation, post-warranty operation and late-life operation."
7,in-warranty operation last for the first 3-5 years once a site begins energy production.
7,"within this phase the owner has limited control over how the site is run, depending on how contracts are arranged, and weather associated risks can in some cases be outsourced to the oem."
7,the agreements secured in these maintenance contracts have important implications for site yield hawker and mcmillan (2015) in the early years.
7,"post-warranty, site operators can choose to sign a new long term contract with the oem, appoint a third party or bring these operations in-house."
7,a mixture of the above can also be used.
7,"at this stage it is crucial for the site owner to understand the weather risks associated with operations, reliability and access."
7,"key decisions centre around the planning and scheduling of maintenance and repair operations throughout the wind farm, while accounting for and managing the risks associated with weather and site condi- tions, as well as the stochastic nature of failures seyr and muskulus (2019b), shafiee et al."
7,(2015).
7,understanding and monitoring key performance indicators (kpis) is also important at this stage gonzalez et al.
7,(2017).
7,"it could be argued that site conditions and weather risks for a given site should be well known after 5 years of data collection and analysis, however, with the increasing scale of o↵shore wind farms (hundreds of wind turbines covering hundreds of square kilometres of ocean) and often only a handful of on-site met-ocean sensors, detailed site data with a high resolution of spatial coverage is not yet a reality."
7,"late-life operations, including any periods of life extension, sees another shift in context for operational decision making."
7,"at this stage of the project, assets will be wearing out and failing with greater frequency and inspections and repairs will be required at shorter intervals."
7,"furthermore, since contracts for di↵erence (cfd) agreements generally have a life of 15 years, the site income may well have changed from those under which it was designed."
7,cfds are contracts that guarantee a payment for any di↵erences between a “floor price” (below which the market price of electricity cannot fall without a compensation made) and the actual cost of electricity to the provider.
7,the end stage of the cfd agreement will therefore be driven strongly by the price floor.
7,for a detailed overview of the key considerations and influencing factors for o&m decisions and planning see seyr and muskulus (2019a).
8,2.1.6.
8,"decommissioning and life extension the decisions made towards the end of the life of an o↵shore wind farm overlap strongly with those made during the design phase, since, it is now necessary to reconcile assets’ operational histories with what was assumed during planning and design."
8,"decommissioning costs themselves are also somewhat uncertain and so reductions in uncertainty around this is important for optimal decision making topham and mcmillan (2016), topham et al."
8,(2019).
8,"life extension of a wind farm consists of assessing whether the assets can be safely and profitably operated beyond the end of their design lives, a question which would be greatly assisted by improved site condition information across the wind farm lifetime."
8,"these decisions have been fairly extensively studied in the context of onshore wind ziegler et al. (2018), with o↵shore now also being considered bouty et al. (2017), albeit at an earlier stage of understanding and experience."
8,2.1.7.
8,"future challenges for the o↵shore wind sector innovation points and the possible provision of information which would have significant impacts to the o↵shore wind industry all centre around the provision of more data, and with improved spatial resolutions in particular, over what is currently available regarding site met-ocean and environmental conditions."
8,"in addition, the enhancement and increased redundancy of o↵shore wind site communications provisions, for the purposes of providing ancillary services and ensuring security of supply/blackout prevention (with respect to a future grid with much higher proportions of renewables penetration), would also have a significant impact in this sector."
8,tidal energy 2.2.1.
8,brief history of tidal energy the use of tidal energy dates back to as early as 10ad (first recorded tidal mill on the persian gulf)charlier and finkl (2009).
8,early engineering applications exploited both tidal stream and tidal range energy to turn water wheels for milling grain.
8,"investigation into the generation of electricity at a large scale began in the 1920s, with the world’s first tidal barrage power station operating at la rance tidal range energy resource and optimization – past perspectives and fu- ture challenges (2018), khare et al."
8,"(2019), france, from 1966."
8,"the la rance barrage remains operational, generating power through an installed capacity of 240mw."
8,"interest on the genera- tion of electricity from tidal stream began in the 1980’s when research into the design of tidal hydrokinetic energy converters bahaj and myers (2003), laws and epps (2016), borthwick (2016) started to become mainstream."
8,"a variety of di↵erent rotor designs have been trialled, but the sector has converged toward the horizontal axis tidal turbine (hatt), bahaj and myers (2003), for the majority of applications, following the design technology developed for the wind sector."
8,to date power generation from tidal stream has not reached the level of tidal range systems in energy output terms.
8,"the largest power producer from tidal stream is the meygen tidal power project situated in the inner sound of pentland firth, scotland."
8,"meygen is currently extracting 4.5mw through an array of four turbines, with resource consent to extend this to 86mw, simec atlantis (2020)."
8,2.2.2.
8,"tidal resource assessment and site characterisation tidal energy is generated by the gravitational interaction of the earth–moon–sun system gill (1982), pugh (1987), apel (1988)."
8,"as the relative orbital positions of these three bodies evolves, the gravitational and centrifugal potential at the earth’s surface varies."
8,this leads to deformation in fluids on the earth’s surface; the fluid e↵ectively bulges at nodal points in response to local 7
9,"changes in gravitational potential - this is the tide pugh (1987), apel (1988)."
9,tidal dynamics vary in time due to the interaction of multiple forces.
9,"these tidal forces can be described by mathe- matical expansions of harmonic constituents, a more detailed description can be found in parker (2007)."
9,"the period di↵erence in these forces correspond to longer spring-neap patterns, as well as other cycles that contribute to tidal range and velocity variability."
9,there are certain periods when the tidal forces constructively interfere to increase the tidal range.
9,this applies over spring tides when the principal lunar (m2 ) and solar (s2 ) forcings complement each other resulting in greater than average tidal ranges and velocities.
9,the opposite occurs during neap tides when forces from the moon and the sun counteract one-another.
9,"moreover, other hydrodynamic e↵ects, as ell as wind and waves, lewis et al. (2017), will also be relevant to the evolution of the tide, altering the available potential and kinetic energy."
9,"apart from temporal variations, tides also vary spatially."
9,tides are by definition ocean surface waves of a very long wavelength .
9,"despite the pronounced wavelength, they remain subject to wave transformation including shoaling and reflection.as a progressive wave propagates from deep water to shallower pregions (e.g. in the transition from oceanic depths to a continental shelf), the wave celerity c (⇡ gd, where d is the depth) decelerates, reducing and leading to an amplifi- cation of the wave height h."
9,"in combining such changes in depth with further reflections whilst encountering coastal features, reflected and incident tidal waves combine to form a perceived total wave pugh and woodworth (2014)."
9,"consequently, the presence of landmass on the earth’s surface higher than the mean sea level introduces obstacles to the propagation of the fundamental tide (i.e. the tide main component), resulting in local distortions in the tidal amplitude, phase, and harmonic constituents pugh (1987)."
9,"it is these local distortions (for example, interactions between islands, or narrow sea channels between land masses) that lead to the energy amplifications ex- ploited for tidal energy extraction."
9,"the site information required by a tidal developer depends on the method of energy extraction being developed, i.e. tidal range or tidal stream."
9,tidal range systems take advantage of local resonance e↵ects that amplify the available potential energy over a tidal cycle.
9,"resonance in a tidal basin occurs when the tidal wave period t is close to the natural period of the basin, as for example given by merian’s formula pugh (1987)."
9,"e↵ectively, the amplification of an incoming wave is increased if the basin length converges to /4, assuming idealised bathymetric conditions."
9,such resonance e↵ects occur in several sites across the globe.
9,"in particular, the highest tidal range has been observed in the bay of fundy, canada where the basin natural frequency has been calculated to be tb ⇡ 13.3h leading to amplifications garrett (1972) for the m2 and s2 tidal wave constituents."
9,"in the uk, equivalent conditions emerge within the severn estuary, known for hosting one of the highest tidal ranges in the world."
9,as a result both of the above have been the focus of many tidal range energy proposals.
9,tidal stream systems take advantage of localised flow acceleration resulting from flow con- striction (channels and straits) or flow curvature (headland e↵ects).
9,"such features impede locally the propagation of the tidal waves, resulting in hydraulic gradients."
9,"the latter amplify current velocities, and by extension the scale of the kinetic energy available."
9,"for all forms of tidal power generation, resource assessment is typically a combination of measurement and numerical mod- elling; this is the approach recommended in the iec technical specification, commission (2015), 8"
10,for tidal energy resource assessment and characterisation.
10,tidal range energy resource assessment initially relies on the potential energy calculation.
10,"the maximum theoretical potential energy produced by the head di↵erence h (m) is given by prandle (1984): emax = 12 ⇢gah 2 . ⇢ is density, g is acceleration due to gravity, and a is the impounded surface area."
10,"using this basis, the estimation of the global resource has been the subject of re- cent studies (e.g neill et al. (2018)) that employ tidal elevations drawn from available global tidal models to quantify the head di↵erences over every tidal cycle."
10,"while global ocean models can be a useful indicator to provide a coherent insight to the distribution of potential energy, these models typically lack resolution in the coastal zone and exclude critical processes such as intertidal e↵ects."
10,"therefore, global approaches may not capture localised coastal details that can be vital to repro- duce the resonance e↵ects accurately."
10,"in refining the resource estimates for individual assessments, regional coastal ocean models are sequentially applied to quantify with more confidence the regional conditions angeloudis and falconer (2017)."
10,"in conducting these processes reliably, measurements become essential to accurately capture the tidal elevations and velocities in the areas of interest, ensuring that the numerical approaches adequately reproduce key dynamics."
10,"in particular, for a more informed resource and impact assessment of more developed schemes, operational models are coupled with coastal ocean models angeloudis et al. (2016) to simulate the individual scheme operation and quantify and optimise the expected energy output angeloudis et al."
10,(2018).
10,the most basic tidal stream resource assessments aims to determine how much kinetic energy is available for extraction at a given site.
10,"the instantaneous power at a given point in the fluid is defined bryden et al. (2007) as pinst = 12 ⇢u 3 , where ⇢ is the fluid density, and u is the horizontal fluid velocity."
10,to calculate the available tidal stream resource a 3-d map of the time varying fluid field is required.
10,energy is extracted from a vertical plane in the flow corresponding to the rotor plane of a tidal turbine.
10,"the available power is the area integral over the rotor plane of the power from the horizontal flow normal to the rotor plane, integrated over time."
10,the converted energy extracted depends on the power efficiency (cp ) of a given turbine.
10,"this analysis does not take into account the impacts of levels of turbulence, locally generated large-scale flow structures (e.g. eddies), or local wave-current interactions."
10,all of these processes impact on a tec’s ability to extract energy from the tidal stream and its long-term reliability.
10,therefore resource assessment for tidal stream energy requires a full site characterisation.
10,"this informs where best to locate turbines and turbine design parameters, as well as higher frequency loadings."
10,site characterisation is achieved through a combination of in situ measurements and regional fluid modelling.
10,"in situ measurements are provided from a variety of instruments, the most com- mon being the acoustic doppler profiler (adp)."
10,"an adp consists of multiple acoustic transducers pointing in di↵erent o↵-axis directions, but in a geometric pattern that allows the reconstruction of the 3-d velocities along the instrument axis."
10,they measure the fluid velocity through the back-scattered doppler shift in the frequency of a transmitted acoustic pulse.
10,"details of these in- struments and their operation can be found in thomson and emery (2014), joseph (2013)."
10,"adps can be deployed in fixed seabed moorings, mid-water or surface floating moorings, or from a mov- ing vessel."
10,"in high-flow regions of interest to tidal developers, only the seabed mounted and vessel mounted measurements are made, due to the harsh environmental conditions."
10,seabed moored in- struments provide a time series of vertical profiles of the 3-d velocity at a single point.
10,these give 9
11,"figure 3: site characterisation for tidal stream energy extractions needs to capture the full range of complex flow conditions. (a) the iec/ts62600201 2015 in situ data specifications target the capture of the vertical variation in flow conditions, (b) but the spatial variations due to flow separation processes, as observed in satellite imagery (sentinel2a channel b3 data, 21/04/2017), need to be considered, (c) this is where regional-scale modelling is required to extend the information content."
11,"the lower pannels show the emec research site. high temporal data, but only the vertical flow structure at the mooring location."
11,"vessel mounted adp’s can be used to survey a series of transects over multiple tidal cycles, providing good spatial coverage at the expense of temporal resolution."
11,"to capture the full spatio-temporal variability in the flow field, 3-d regional tidal models are required."
11,an appropriately chosen set of adp mea- surements are used to validate a regional model.
11,"when appropriately configured, the adp’s also provide measures of the local turbulence, e.g. turbulence intensity (t i), turbulent kinetic energy (t ke), turbulence dissipation rate (✏), or components of the reynold’s stress tensor, and they can be used to determine turbulence length scales."
11,all of these parameters are relevant to turbine design and reliability modelling.
11,lastly adp measurements can be used to quantify the local wave-current interactions.
11,wave measurements are made using the methods to be described in the section on wave energy.
11,"at the time of writing the iec provide technical specifications commission (2015) defining data collection and processing, numerical model configuration requirements, and site characterisation reporting methods for site developers."
12,advanced measurement methodologies are being developed to collect site data from operating turbines draycott et al.
12,(2019).
12,these techniques provide opportunities to directly assess the im- pact of a turbine on the local flow and to complement standard measurements that have to be made up-stream and down-stream of a turbine to minimise instrument deployment and recovery risks.
12,these data allow the quantification and assessment of theoretical parameters used to define the iec technical specifications for data capture.
12,local velocity field “gusts” and their impact on turbine behaviour can be directly measured through the use of horizontally mounted adps.
12,"bespoke acoustic instruments are being designed and tested that will provide more accurate mea- sures of the hub-height flow structures, than the standard o↵-the-shelf instruments can currently achieve."
12,the integration of such instruments on turbines may also provide a means for potential responsive control of turbines to optimise their operation and minimise fatigue.
12,2.2.3.
12,"main tidal technologies tidal range power plants behave e↵ectively like dams, constructed in areas exhibiting sufficient tidal range to economically house turbines for power generation."
12,"their operation is based on the creation of an artificial tidal phase di↵erence, by enclosing water over a surface area a."
12,"this fa- cilitates a head di↵erence h that is then allowed to drive flow through turbines, tapping into the potential energy."
12,tidal range power generation is a low-head hydropower application where bulb turbines are currently the default turbine technology proposed and installed.
12,"over the years, bulb turbine capabilities have been continually evolved in terms of their efficiency waters and aggidis (2016), but also in terms of their sustainability."
12,"in terms of the overall tidal power plants, while the constituent elements between designs remain the same (i.e."
12,"turbines, sluice gates, embankments), the configuration may vary to deliver considerably di↵erent generation profiles."
12,tidal range power plants can be attached to the coast (such as a barrage or a coastal lagoon) or located entirely o↵shore (as o↵shore lagoons).
12,‘barrage’ and ‘lagoon’ are terms used as per the impoundment perimeter characteristics.
12,"if most of the perimeter is artificial, then the term lagoon is appropriate, whilst barrage is suitable otherwise."
12,"in the case of lagoons, the additional cost for longer embankments typically enables smaller developments, that may be more feasible than barrages."
12,"the latter typically span the whole width of an estuary, and are thus associated with severe hydro-environmental impacts that are challenging to quantify."
12,"tidal stream energy extraction is still an emerging technology, that has accelerated in recent years due to the need to reduce carbon emissions to mitigate the impacts of energy generation on climate change."
12,the principles of tidal stream energy extraction are very similar to those for wind: a rotor system is coupled to an energy converter that generates electricity which is supplied to a power grid.
12,the majority of marine tidal turbines being developed are horizontal axis sys- tems.
12,"there are two mooring systems currently being investigated: fixed bed-mount systems such as those from meygen and nova innovation, simec atlantis (2020), nova innovation (2020), or floating systems, such as the orbital marine turbine, orbital marine (2020)."
12,"research to date indicates that the fluid dynamics in tidal stream energy extraction sites are significantly more complex than those encountered by the wind sector, therefore some of the assumptions that have been carried across from wind may not be valid."
12,this has tended to lead to over-engineering of tidal turbines with an associated increase in production costs.
12,there is a large amount of on-going 11
13,figure 4: general arrangement and operation of tidal range power plants.
13,"top: the swansea bay tidal lagoon outline of tidal lagoon power ltd, an example of a single-basin tidal range structure."
13,bottom: operation of a tidal range power plant including control parameters that can be used to optimise a tidal range structure operation harcourt et al.
13,"(2019). research investigating how to provide more appropriate information to both designers and site developers to help improve turbine performance, reliability, and maintenance."
13,beyond the single 12
14,"turbine systems, there is ongoing research into the design of tidal turbine arrays, in particular turbine interaction and optimisation of power production through choice of array layout."
14,there is also an associated impact on both the local environment and away from the array due to the extraction of tidal energy.
14,"these impacts are still not fully understood, and are a subject where there is further potential to take advantage of satellite data to capture spatial changes over a wide area."
14,"the development of tidal energy sites is both a difficult and costly exercise, as these site inherently have very strong and highly turbulent flows."
14,marine operations are limited to narrow windows around times of slack water (i.e. there are four operating windows each day at times of high and low water).
14,the operating windows are further reduced by weather and waves (both locally wind generated and open-ocean storm generated swell).
14,"for these reasons, tidal energy extraction systems are costly to install, maintain, and operate."
14,to be economic they must be scalable.
14,"to achieve the necessary level of scalability high quality site information is required, including extreme event statistics."
14,both short-range and long-range forecasting is required to help minimise operational and maintenance costs.
14,2.2.4.
14,tidal projects the majority of large scale operational projects are of the tidal range type.
14,"up to july 2020, the largest tidal energy producer is the sihwa lake tidal power station in south korea, with a 254mw capacity bae et al."
14,(2010).
14,"this is followed by the la rance tidal power plant, france (240mw) oes annual report - 2019 (2019), waters and aggidis (2016)."
14,"smaller tidal range schemes exist in canada (e.g. the 20 mw annapolis royal tidal power station), russia and china."
14,"moreover, there is interest in developing schemes at multiple sites where the resource allows it neill et al. (2018), or as solutions supporting electrification in remote/isolated areas mejia-olivares et al."
14,"(2020), delgado-torres et al."
14,(2020).
14,scotland is at the forefront of the developments in terms of tidal stream projects.
14,"simec atlantis and the meygen array are devising 4.5 mw of tidal stream energy in the pentland firth, simec atlantis (2020)."
14,"nova innovation is developing a tidal array in shetland, with a capacity of 300 kw, nova innovation (2020)."
14,"orbital marine power has developed and tested a 2mw turbine at the european marine energy centre (emec) in orkney, orbital marine (2020)."
14,2.2.5.
14,challenges facing tidal sector tidal range energy technology is generally perceived as a mature form of power generation.
14,"this is attributed to successful tidal power plant examples operating around the world, as well as the technology transfer from hydropower and wind energy sectors, both long–established technolo- gies."
14,"nonetheless, there are several factors dictating the development of tidal energy schemes even if preliminary resource assessments indicate commercial potential neill et al."
14,(2018).
14,"beyond phys- ical constraints, the capital cost and uncertainty over the environmental impacts of large marine infrastructure constitute formidable barriers to development."
14,the presence of an obstruction such as a tidal range scheme can lead to earlier reflection of the tidal wave and thus interfere with the established tidal resonance.
14,the impact of the structure is more pronounced for barrages that typically span the entire basin.
14,"as a consequence, the tidal range at a regional scale can be altered, with implications for tidal fluxes, coastal inundation and the size of intertidal areas."
14,"in the case of tidal power plants positioned along a coastline, advective 13"
15,accelerations can take place as the flow goes around the confined area angeloudis et al.
15,(2020).
15,"changes in velocity magnitude modify the shear stress exerted on the seabed, thus leading to recirculation zones vouriot et al. (2019) triggering erosion/deposition processes, with potentially long-term results."
15,impacts on sedimentary processes can sequentially alter estuarine and coastal water quality.
15,increased sediment deposition can lead to a reduction in faecal indicator organism (fio) con- centrations (e.g e.
