page,p
2,"the dark signal is particularly stable for msi sensors. methods are ﬁnally compared together with a view to discuss their for vnir bands, variations are usually smaller than one digital count. limitations and potential improvement."
2,"interestingly, the dispersion of for swir bands, the dark signal is generally stable and also very small, all the individual results tends to cancel out by using each method as though it may be as high as ﬁve digital counts for a few pixels. transfer target methodogy to estimate biases between s2a and s2b, the absolute and relative gain coeﬃcients are estimated from sun- without a temporal coregistration between the two msi instruments. diﬀuser acquisitions on a monthly basis."
2,the method relies on the comparison of the bright and uniform image of the sun-diﬀuser ac- 2.
2,targets and methods quisition to a simulation of the reﬂected radiance.
2,"the simulation in- cludes the solar spectral irradiance from thuillier et al. (2003), con- the most commonly-used methods for radiometric validation are volved with the sentinel-2 spectral band response functions, and with a summarised in table 2."
2,"these methods rely on a comparison of sensor ﬁne calculation of the earth-to-sun distance based on orekit ﬂight measurements of radiance or reﬂectance over natural (and in rare cases dynamics library (maisonobe and pommier-maurussane, 2010)."
2,the artiﬁcial) targets with an independent estimate of the toa radiance or reﬂectance of the diﬀuser panel is modelled by a pre-launch char- reﬂectance of that target.
2,in some cases (e.g.
2,rayleigh scattering) the acterisation of its bidirectional reﬂectance distribution function independent estimate is from a simulated signal of the same target in (brdf).
2,"for each spectral band, the acquisition image of the diﬀuser is the same conﬁguration (e.g. spectral band, geometry) from a physical compared to the modelled image so as to provide an image of the ratio model of the target, in other cases it is from an independent observation between measurement and simulation over the complete ﬁeld-of-view by a diﬀerent satellite sensor under the same conﬁguration (or by the (fov)."
2,an average over the whole image of the ratio gives the absolute same sensor at diﬀerent times).
2,"generally, two satellite instruments gain coeﬃcient for the considered band."
2,"at the same time, the com- have diﬀerent spectral response functions, and these should be ac- parison of the equalized sun-diﬀuser image to the simulation allows the counted for in any sensor comparison (teillet et al., 2007; chander detection of changes in the relative gain coeﬃcients, per pixel, per et al., 2013). detector."
2,the monthly calibration leads to an update of the dark signal many of the methods use intermediate cases – neither fully simu- coeﬃcients and of the absolute and relative gain coeﬃcients for the lated nor fully measured.
2,"here measurements (from other sensors, from level-1 processing chain. other spectral bands of the same sensor or from ground observations), the sentinel-2 mission requirements aim to achieve a radiometric along with measurements or models of, e.g. atmospheric conditions, are uncertainty at toa of no > 3% goal, 5% threshold."
2,"the threshold re- combined with, or used to parameterise, an accurate physical model of quirement represents the limit above which the observation quality the toa signal, considering radiative transfer modelling (rtm) and becomes unbeneﬁcial for its application."
2,the goal requirement is the properties of the surface. ideal requirement which it is not necessary to exceed.
2,"inter-band in our analysis, all methods have been treated statistically; that is multiple comparisons are performed for each method and the results 2"
3,"lamquin, et al."
3,"remote sensing of environment 233 (2019) 111369 table 2 link between natural targets, their properties, the radiometric validation, and their spectral range for use in validation of eo optical sensors."
3,target properties radiometric validation methods spectral range instrumented calibration sites (in situ) characterized on site.
3,"usually bright, calibration relative to ground observations spectral range of the in situ measurements, homogeneous to allow scaling and modelled atmospheric radiative transfer often vnir⁎ and sometimes swir⁎ pseudo-invariant calibration sites bright, invariant, homogeneous radiometric trends, absolute calibration."
3,"vnir-swir (desert) cross-sensor radiometric comparisons wide homogeneous snowy areas bright, invariant, homogeneous radiometric trending vnir (arctic/antarctic) oceans – rayleigh scattering dark, homogeneous absolute calibration relative to well- vis understood physical processes oceans – sunglint bright, white (spectrally homogeneous) interband calibration using well-understood vnir-swir physical processes deep convective clouds bright, white (spectrally homogeneous) radiometric trends, interband calibration vnir moon bright, invariant (modelled phase/ absolute calibration vnir-swir libration variability), no attenuation ⁎ vnir = vis-nir, swir = short-wave infrared. averaged."
3,"there are always some biases due to conﬁgurational diﬀer- toa signal is composed of the signature of pure oligotrophic water (the ences, seasonal eﬀects and site-speciﬁc noise (e.g. from atmospheric signal of which is modelled through the use of climatologies and ra- variability) that can, along with instrument noise, be partially averaged diative transfer look-up-ﬁgs) along with the signature of the overlying out by combining data from diﬀerent comparisons. clear atmosphere where most of the signal in the visible comes from the participants of the s2radval workshop submitted results ex- rayleigh scattering."
3,"rayleigh scattering can contribute to up to 90% of ploiting deep convective clouds (dcc), oceanic targets, pseudo-in- the signal in the blue spectral region. variant calibration sites (pics), and ocean and land sites equipped with the rayleigh method is an almost pure “absolute” method as the in situ measurement facilities."
3,each target is detailed below. observed signal can be straightforwardly compared with the modelled signal.
3,because the rayleigh scattering signal decreases with longer 2.1.
3,"deep convective clouds: interband calibration validation wavelengths, this method is most accurate at the shortest wavelengths (blue), which are often the most challenging for other methods."
3,results deep convective clouds (dccs) are very vertically-extended (about are presented only from the blue (443 nm) to the deep red (740 nm). ground to tropical tropopause) and opaque (optical thickness of the two independent rayleigh methodologies have been implemented order of 100) clouds.
3,they exhibit bright and almost white spectra from and compared.
3,"the ﬁrst methodology has been implemented by cnes. the visible to the near-infrared, with nearly-isotropic reﬂectivity when a description of the methodology can be found in fougnie et al. (2010) illumination and viewing angles do not exceed 30°."
3,cloud brightness is and its application to s2-msi data is reported in revel et al.
3,(2019).
3,the driven by their optical thickness with reﬂectance levels ranging from second methodology has been applied using the dimitri (database for about 0.7 to about 1 or more as observed from radiometers with spatial imaging multi-spectral instruments and tools for radiometric inter- resolutions coarser than 1 km.
3,"three-dimensional structural/optical comparison) package, developed and maintained by esa/estec, ar- eﬀects do cause small-scale heterogeneous cloud reﬂectance (see gans and magellium (https://dimitri.argans.co.uk)."
3,the method is lamquin et al. (2017) for details) which are seen for the spatial scales of described in barker et al. (2014) and applied on sentinel-2 by argans s2-msi.
3,"as a second order eﬀect, the microphysical composition of the following alhammoud et al."
3,(2018). clouds (ice crystals properties on the top) drives a slight variability of the spectral shape.
3,coastal waters: low radiance absolute calibration validation dccs are used to monitor the temporal degradation and the inter- band calibration of a sensor in the vnir relatively to a reference band.
3,coastal waters provide a valuable target for the veriﬁcation of the the reference band is assumed to be calibrated well enough to capture s2-msi low radiance calibration.
3,coastal waters often contain sus- the level of brightness.
3,"these targets have been used for eo sensor pended particles, which increase the water reﬂectance compared to calibration for about two decades (vermote and kaufman, 1995; hu open waters."
3,"aerosols can also contribute to the toa signal as coastal et al., 2004). areas can also be aﬀected by aerosols emitted over nearby land."
3,"the two independent dcc methods have been implemented and com- aeronet-ocean colour (oc) network (zibordi et al., 2009) can supply pared."
3,"one method was developed by cnes and was initially applied to sea conditions and optical properties, including the aerosol optical parasol as reported in fougnie and bach (2009)."
3,"revel et al. (2019) thickness, in several bands matching some of the s2-msi ones."
3,these adapted this method to high spatial resolution imagery and applied it to measured properties are used to parameterise a model to provide si- sentinel-2 data.
3,"the other method, developed by acri-st in the fra- mulated s2-msi observations over the aeronet-oc stations. mework of s2radval, is further detailed in lamquin et al."
3,(2017).
3,the proposed veriﬁcation method therefore consists of simulating sentinel-2/msi observations acquired over aeronet-oc stations and 2.2.
3,"open ocean clear waters (“rayleigh” method): absolute calibration comparing observations against simulation results, accounting for their validation respective uncertainties."
3,"the following aeronet-oc stations were selected for the methodology over coastal waters: aaot, cove seap- open ocean clear waters are used as targets in the so-called rism, gustav dalen tower, got seaprism, galata, gloria, helsinki “rayleigh” method."
3,"this approach is well described in fougnie and lighthouse, lisco, mvco, pålgrunden (philipson et al., 2016), henry, n.d."
3,"(qa4eo community-speciﬁc guidelines) and originates thornton, usc, wavecis."
3,the 6sv radiative transfer model from vermote et al. (1992) applied to spot and hagolle et al.
3,"(1999) (kotchenova et al., 2006) has been selected to perform numerical si- applied to polder. mulations over coastal waters."
3,"this rtm accounts for polarisation, in the absence of clouds and wind (no roughness of the sea causing which cannot be neglected at short wavelengths, and, as it is a well- potential sunglint) and by selecting the most isolated oceanic locations documented and well-structured code, it was straightforward to modify with smallest aerosol loadings, the ocean provides a stable target."
3,the it for the purpose of this study.
4,"lamquin, et al."
4,"remote sensing of environment 233 (2019) 111369 s2-msi observations acquired over aeronet-oc stations were ex- radcalnet product takes nadir-viewing measurements from this model, tracted from the corresponding tiles in bands b01 to b08 (443 nm to npl performed a comparison of s2-msi to the oﬃcial radcalnet pro- 842 nm), and where a coincident aeronet-oc measurement existed, duct."
4,"the cnes analysis compared the s2-msi reﬂectance to that si- and meteorological conditions met criteria minimising the simulated mulated by the full model, as described in revel et al."
4,"(2019). surface reﬂectance uncertainties, the s2-msi observations were simu- the railroad valley site is operated and maintained by the lated using the 6sv rtm."
4,"the 6sv rtm has been modiﬁed to maximise university of arizona and has been used as a vicarious calibration test the use of aeronet-oc data, in particular concerning water-leaving site for over 20 years and as an instrumented site for 10 years."
4,"the reﬂectance and the spectral variations of the aerosol optical thickness radiometric calibration test site (radcats) uses four custom-built (aot). ground-viewing radiometers (gvrs) developed at the university of the guide to the expression of uncertainty in measurement (gum) arizona (anderson and czapla-myers, 2013; anderson et al., 2013) recommendations (http://www.bipm.org/en/publications/guides/ which collect data every 2 min during cloud-free daylight in eight gum.html) were used to determine the global uncertainty of simu- spectral bands."
4,atmospheric measurements are made using a cimel lated msi reﬂectances.
4,uncertainties were added in quadrature without ce318-t photometer following the aeronet protocol.
4,"the gvrs are covariance as there is no reason to believe that the errors associated positioned throughout the radcats 1 km2 region of interest to mini- with the diﬀerent ground observations, are common for water targets. mise uncertainties due to spatial sampling (czapla-myers et al., 2007; processing more samples should reduce the contribution of non-sys- czapla-myers et al., 2008). tematic uncertainties."
4,"once enough s2-msi data have been processed, the surface reﬂectance data collected by the multispectral gvrs are the overall biases between simulations and observations are provided in converted to hyperspectral (1 nm) reﬂectance by ﬁtting the average each spectral band with the corresponding uncertainties. surface reﬂectance determined in each of the eight gvr channels using a library of ~700 hyperspectral data sets collected at railroad valley 2.4."
4,land calibration equipped sites: absolute calibration validation from 2000 to 2018 using asd spectrometers.
4,"the hyperspectral surface reﬂectance and atmospheric data are used as input into modtran®, ground-based in situ measurements of surface reﬂectance and at- and the toa reﬂectance is determined for a given sensor overpass in the mospheric conditions, combined with an rtm, can provide toa values sensor geometry and using the band relative spectral responses (czapla- for comparison with satellite sensor observations."
4,"the traditional re- myers et al., 2015)."
4,"sentinel-2a and -2b observe radcats with two oﬀ- ﬂectance-based approach uses a well-calibrated reference panel and nadir view angles (~6° and ~11° at 18:44 utc and 18:33 utc, re- portable radiometer to determine the surface reﬂectance for a speciﬁc spectively)."
4,the university of arizona used the full radcats data to region of interest.
4,"the surface reﬂectance is determined using the ratio compare with s2-msi while npl used the oﬃcial radcalnet product of surface to reference panel measurements, with metrological trace- derived from this. ability to a laboratory calibration of the reference panel."
4,"another ap- for both radcalnet sites, the npl analysis involved, for each proach is to use absolutely-calibrated radiometers to measure the ra- overpass that had both radcalnet and sentinel-2 data, extracting the diance of the surface, combining this with a rtm calculation of relevant data from the sentinel-2 tile, interpolating the radcalnet data downwelling irradiance to convert surface radiance into surface re- (temporally) and convolving the radcalnet data with the sentinel-2 ﬂectance factor."
4,atmospheric measurements are typically made using spectral response functions (srfs) before comparing band-integrated solar radiometers or sun photometers.
4,land calibration equipped sites toa reﬂectances.
4,the sentinel-2 l1c products were screened to discard are typically chosen based on the requirements of the sensors to be data if the complete 100 × 100 km2 tile had > 60% cloud or > 20% calibrated.
4,"the typical moderate-resolution sensor used for earth ob- invalid data, or if any cloud or invalid mask intersects the region of servation in the solar-reﬂective regime beneﬁts from a site that is large, interest (roi)."
4,"further screening was done on the trend over each site, spatially homogenous, spectrally ﬂat, high in altitude, has a high sur- based on statistical analysis of the site (rejecting outliers in terms of face reﬂectance, and is as temporally invariant as possible."
4,"desert re- mean, standard deviation, skewness and kurtosis)."
4,"finally, images were gions provide the majority of sites that ﬁt these criteria. visually screened."
4,"the radcalnet datasets used for the comparison are for this paper, calibration validations over instrumented land tar- output ﬁles version 02.00 for the gobabeb site and version 02.03 for the gets are derived from two groups of sites: one group concerns the railroad valley downloaded on the 22nd of may 2018."
4,"radcalnet sites (gobabeb in namibia, with results from cnes and npl, and the railroad valley site in the usa, with results provided by 2.4.2."
4,"salar de uyuni campaign university of arizona and npl), the other concerns acquisitions during a validation campaign was held in june 2017 for the geostationary the salar de uyuni (bolivia) campaign with results provided by nasa."
4,operational environmental satellite-16 advanced baseline imager (goes-16 abi) and this campaign also provided match ups to sentinel- 2.4.1.
4,radcalnet stations 2.
4,the reﬂectance-based approach of vicarious calibration was used radcalnet is a ceos wgcv initiative to provide a coordinated with in situ measurements of ground reﬂectance relative to a labora- network of instrumented land-based test sites.
4,"each site provides nadir- tory-calibrated reference reﬂectance panel along with measurements of view ground reﬂectance at 30-minute intervals from 9 am to 3 pm local atmospheric parameters (thome, 2001). standard time at 10 nm intervals from 400 nm to 2500 nm along with reﬂectance measurements were made using an asd fieldspec4 the necessary atmospheric measurements (surface pressure, columnar from 350 nm–2500 nm, to characterise four 1 km transects, oriented to water vapour, columnar ozone, aerosol optical depth and the angstrom match the goes-16 azimuth, that were separated by 333 m."
4,reference coeﬃcient).
4,"radcalnet sites owners perform a quality check on the measurements of a spectralon target with nist-traceable brdf mea- data prior to uploading the data for radcalnet processing by nasa/ surements were collected at the beginning, end, and every 250 m of gsfc."
4,the radcalnet processing propagates the ground reﬂectance to each transect.
4,"most measurements were taken in the goes-16 viewing toa through a standard modtran® analysis (moderate resolution geometry, but nadir-view measurements were made to match the s2a atmospheric transmission, see below for details). overpass on 18 june 2017."
4,"the gobabeb site is operated as an esa-cnes site, with esa sup- six aeronet sun photometers were deployed for the duration of ported by npl."
4,"it has an automatic ground-based station comprising a this campaign (holben et al., 1998) and designated sdu 1 through sdu cimel photometer on a 10 m mast (marcq et al., 2018)."
4,this makes 6.
4,"sdu 1 was positioned near the perimeter of the test site; 3 units, measurements for multiple viewing geometries, which are used to sdu2–4, were place at a radius of approximately 20 km around the test parameterise a site bidirectional reﬂectance distribution function site, and the remaining two were placed at the perimeter of the salt ﬂat."
4,(brdf) model and to determine downwelling irradiance.
4,the oﬃcial the average of the four sun photometers located near the test site 4
5,"lamquin, et al."
5,"remote sensing of environment 233 (2019) 111369 (sdu1–4) are used to specify the atmospheric properties in the radia- and lachérade et al. (2013), the latest results are reported in revel et al. tive transfer model."
5,(2019).
5,"only results from cross-calibration with landsat-8 oli and the modtran® 5 version 2 radiative transfer code was used to meris are presented here for comparisons with the two other meth- account for the earth atmosphere by propagating the measured ground odologies: nasa/gsfc for oli and argans/dimitri for meris. reﬂectance to the top of the atmosphere (berk et al., 2005)."
5,"combining south dakota state university and usgs eros performed a com- radiative transfer uncertainty with measurement repeatability and re- parison to the absolute pics (apics) which uses the modis terra in- ference panel characterisation uncertainty, the total si-traced un- strument as a calibrated radiometer to develop an absolute model for certainty of the predicted toa reﬂectance is on the order of 2% for the the libya 4 pics (vaidya et al., 2014)."
5,the model combined the vnir channels and 2.2% for the swir channels with exception of the radiometric accuracy and viewing angles available from modis terra cirrus band (b10 1.3 μm) which exhibits 15%–20% uncertainty though with the hyperspectral information available from the eo-1 hyperion to results of this channel are not presented. develop a simple model predicting the nadir upwelling radiance from libya 4.
5,the model can be used any time libya 4 is viewed and has been 2.5.
5,"pseudo-invariant calibration sites: absolute calibration, cross-sensor validated with a broad range of sensors to have an accuracy of 3% or calibration better."
5,"recently the model has been upgraded to provide more accurate results at the shortest wavelengths for sentinel-2 (kaewmanee and pseudo-invariant calibration sites (pics) are locations that are helder, 2017). radiometrically very temporally stable and spatially homogeneous."
5,"desert regions are ideal for pics as they receive little rainfall, have less 3."
5,"comparison results frequent cloud cover, and have stable and homogeneous surface fea- tures."
5,pics are used to monitor the temporal stability over a sensor's in this section all methodologies presented above are compared per lifetime.
5,they have been used to transfer absolute calibration from one target following the same order as presented.
5,"for the sake of compar- point in time to the full lifetime of the mission (markham and helder, ability all independent results are computed as ratios between s2-msi 2012)."
5,"recently work has been undertaken to model the pics as ab- toa reﬂectance ρmsi(λ) and the reference toa reﬂectance ρref(λ) solute calibration sources (mishra et al., 2014 and bouvet, 2014) using (measured and/or simulated) per waveband as: well-calibrated satellite data along with surface brdf and rtm models."
5,"these modelling techniques would allow for absolute calibration of ρmsi (λ ) g (λ ) = fsbaf instruments without on-board calibration devices or when the on-board ρref (λ ) calibrators are no longer stable. where fsbaf is a spectral band adjustment factor (teillet et al., 2007; additionally, the stability of individual pics regions allows for di- chander et al., 2013) that accounts for any mismatch in the spectral rect comparison between two satellite sensors that may not see the site response function between the reference and s2-msi (not always at exactly the same time."
5,"the sites are not equipped with in- needed). strumentation at the surface, so assumptions must be made that the interband ratios g′(λ) are computed relative to the reference band atmospheric conditions and surface reﬂectances haven't changed sig- b04 (λref = 665 nm) so that niﬁcantly between acquisitions."
5,"four methodologies using pseudo-invariant calibration sites (pics) g (λ ) g ′ (λ ) = . are provided for this paper: one from nasa/gsfc, one from the g (λ ref ) sentinel-2 mission performance center (s2-mpc) (argans/dimitri), one from cnes, and one from south dakota state university along with in all ﬁgures dashed lines indicate the 3% (goal) and 5% (threshold) the united states geological survey (usgs). radiometric requirements."
5,full uncertainty analysis is not always per- nasa/gsfc performs cross-calibration with landsat-8 operational formed.
5,“error bars” usually represent the dispersion of individual re- land imager (oli).
5,"l8-oli and s2-msi acquire coincident images sults, in other cases the signiﬁcation if explained. (within 20 min) of speciﬁc pics regions every 80 days, when their or- for methodologies involving low radiance levels, this ratio is be- bits match."
5,by correcting the toa reﬂectance for the diﬀerences in their tween two small numbers and therefore less meaningful.
5,"instead, the spectral responses and solar zenith angle eﬀects, the msi and oli re- comparison is done for absolute radiance diﬀerences and compared ﬂectances can be compared directly, for spectral bands which oli and with the absolute radiance equivalent to a 3% or 5% reﬂectance un- msi have in common."
5,"the pics regions in use here are 20 × 20 km2 certainty for typical land surface radiance levels. areas in the sahara desert, deﬁned in lachérade et al."
5,(2013).
5,sentinel- 2a and landsat-8 acquire libya-4 and algeria-3 on the same dates and 3.1.
5,deep convective clouds sentinel-2b and landsat-8 acquire egypt-1 and algeria-5 on the same dates.
5,the methodology is detailed in barsi et al.
5,(2018).
5,"the toa re- two independent dcc methods were implemented to determine the ﬂectances are extracted from the s2-msi l1c and the l8-oli l1tp interband ratio g′(λ), relative to the reference band b04."
5,the cnes products.
5,the reﬂectances are corrected for solar zenith angle (if ne- method uses a ﬁxed cloud parameterisation while the acri method was cessary) and region-speciﬁc spectral band diﬀerences.
5,"the comparison repeated for diﬀerent cloud model parameterisations (macrophysical metric is the ratio between the region-average reﬂectances. and microphysical descriptions of the cloud, see lamquin et al."
5,"(2017) in the framework of the s2-mpc activities, argans performs the for details)."
5,both methods use statistics of comparisons over a very large validation and monitoring of the s2-msi l1c–product radiometry using number of carefully selected cloudy pixels.
5,vertical bars for the cnes the desert-pics method implemented in dimitri following bouvet method (with results shown in red) represent the standard deviation (2014).
5,this method simulates toa reﬂectance in the vnir spectral around the mean.
5,results from the acri method (shown in blue) are range over the pics using a physical radiative transfer model calibrated displayed for three cases: one mean and two extremals.
5,each diﬀerent from 4 years of meris observations.
5,"sub-regions of 20 × 20 km2 were cloud parameterisation (3 × 3 combinations) led to diﬀerent results selected over each ceos-pics test-site as reported in alhammoud et al. and the minimal and maximal values are shown in dashed lines, with (2018) and compared to s2a-msi (july 2015–april 2018) and s2b-msi the mean comparison in plain line."
5,"similar dispersion, per type of (march 2017–april 2018). model, has been obtained from this methodology but is not displayed cnes routinely monitors s2-msi cross-calibration with respect to here for legibility."
5,"further discussion in expressing the total uncertainty other reference sensors: landsat-8, meris, modis, spot-5 and of this methodology can be found in lamquin et al."
5,(2017).
5,results are sentinel-3 olci.
5,the methodology is described in cabot et al. (2000) presented for s2a (left) and s2b (right) on fig. 1 in the vnir where 5
6,"lamquin, et al."
6,remote sensing of environment 233 (2019) 111369 fig.
6,interband ratios g ′ (λ) from dcc methods of cnes (red) and acri-st (blue) with band 4 (b04) as reference.
6,s2a (left) and s2b (right).
6,"(for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article.) both methods are applicable. applied, followed by visual inspection and manual screening of in- all results agree within the interband requirement of 3% and even dividual images."
6,"the toa-reﬂectance, the solar and sensor geometry, within 2%."
6,"except for b03 (s2a and s2b), b05 (s2b), and b06 (s2a), cloud-mask and auxiliary variables are stored for each pixel."
6,a the cnes results are well within the boundaries found by the extremal threshold on the b8a reﬂectance is applied to remove measurements simulations of the acri result.
6,"diﬀerences between the two methods at contaminated by glint and high aerosol load, selecting the most re- b03 may be due to a diﬀerent handling of ozone absorption, combined levant measurements but reducing the number of measurements that with a diﬀerent temporal/regional sampling, since this spectral band is can be averaged."
6,the average and the standard deviation of the toa- the most sensitive to ozone.
6,"indeed, a change of 50 du, the order of reﬂectance, solar and sensor geometry and the percentage of the cloud- magnitude of values in the tropics, changes the ozone transmission to cover over the roi are computed."
6,"then, the rayleigh method is ap- about 2%."
6,these results provide evidence that dccs can be used to plied.
6,"finally, each acquisition is associated to a set of gain coeﬃcients verify interband calibration with an accuracy of about 1%–2%."
6,both by band (b01 to b04). methods show that sentinel-2 interband requirements are met both for results of the comparison between the simulated rayleigh scat- s2a and s2b in the vnir.
6,comparisons between s2a and s2b results tering signal and the s2-msi measured signal are shown in fig. 2 for the show consistent behaviour for both instances of the msi.
6,we observe ratio g(λ); no spectral band correction is needed here.
6,error bars shown similarities between s2a and s2b interband ratios but without being for both methods are the standard deviation of the independent results able to determine if these come from a bias in our models or from a true over diﬀerent oligotrophic regions used for assessing the ratios.
6,"except instrumental eﬀect. for the argans results for b01, all absolute ratios are within the goal uncertainty of 3%."
6,the dispersion of the results is higher for spectral bands b01 to b03 where reﬂectance is the highest.
6,this higher dis- 3.2.
