page,p
5,"training data for gye modis classification composite surface reflectance products (e.g. 8 day mod09) are potentially useful for land cover mapping (braswell et the primary training data were generated from 32 color al., 2003), preliminary investigations showed that the vari- and color-infrared aerial photo transects (for details, see able view geometry of the composites (mod09, collection wright parmenter et al., 2003)."
5,"approximately 1400 2.25 3) caused adjacent pixels to have large radiometric differ- ha (150  150 m) sites were sampled and the percentage ences for the same cover type, leading to classification composition of the land cover types estimated by point- errors (cihlar, 2000)."
5,"the new 16-day nadir bidirectional interception of a 20-dot matrix overlaid onto the photo- reflectance distribution function—adjusted (nbar; graph (wright parmenter et al., 2003)."
5,"an additional six mod43b) was developed to address the aforementioned hundred 0.81 ha (90  90 m) sites were sampled using a problems (schaaf et al., 2002), but was only available at nearly identical method with a 10-dot matrix (unpublished 1 km resolution."
5,"instead, we used single date near-cloud- data)."
5,"sites that were at least 70% pure were assigned to the free 250 and 500 m imagery for this study. dominant cover type, while mixed sites (e.g. 65% conifer for gye, three near-cloud-free, near-nadir, single date (1 and 35% herbaceous) were classified as mixed coniferous/ august, 26 august and 1 october 2001), level 1b 250 m herbaceous."
5,"where necessary, usda forest service (mod02qkm, collection 3) radiance images were acquired (usdafs) maps for gallatin, bridger-teton, and cari- to capture and utilize the phenological changes of the bou-targhee national forests were used to add a small different vegetation and land use types."
5,cloud-free images number of training sites (n = 150).
5,"the usdafs vector were not available for the early summer period of 2001 and data were displayed over the modis image and pixels the modis sensor was also not operational from mid-june were selected from the center of usdafs polygons when to early july 2001 (justice et al., 2002a)."
5,the data were the specific cover type could be visually distinguished from projected to plate carée projection using algorithms based adjacent cover types.
5,additional field surveys were under- on the usgs general cartographic transformation package taken to clarify specific uncertainties.
5,the values of (gcip).
5,"for each of the three dates, we calculated the modis pixels coinciding with the centroids of all the normalized difference vegetation index (ndvi, a measure abovementioned sites were extracted, providing between of photosynthetic activity calculated as the difference be- 120 and 400 values per land cover class."
5,"table 1 gives the tween red and near-infrared reflectances normalized by their list of classes for the training data that were chosen to sum) thus providing three bands (band 1, band 2 and ndvi) represent the most important habitats and land uses."
5,"all per date to the classification. willow, cottonwood and aspen tree cover were grouped into braswell et al. (2003) previously used 1 km modis 16- one deciduous tree cover class. day composite data (mod43) to investigate sub-pixel land cover mixture around the tapajos national forest in the 3.3."
5,"training data for pará state, brazil modis northern parts of the pará study area."
5,"in the current study a classification single date (6 august 2001) near-cloud-free, 500 m, seven- band, level 2g (mod09, collection 3) surface reflectance training data were generated using visual interpretation image was used for the pará state."
5,preliminary results of the 2001 modis image guided by the tropical rain showed that the additional infrared bands of the 500 m forest information centre (trfic) 1997 land cover data. imagery provided better land cover mapping results than the trfic data were generated from landsat tm images when using only the two 250 m bands.
5,the image was by michigan state university.
5,"the deforestation, cerrado table 1 the percentage of pixels in of the modis decision tree classification (rows) of gye that matched the training data (columns) burn 1988 burn 2001 coniferous cultivated mixed coniferous deciduous shrublands grasslands wetlands bare soil water burn 1988 82 0 0 0 6 0 0 4 0 8 0 burn 2001 1 99 0 0 0 0 0 0 0 0 0 coniferous 1 1 99 0 0 0 0 0 0 0 0 cultivated 0 0 0 94 0 0 0 6 0 0 0 mixed coniferous 3 0 0 0 97 0 0 0 0 0 0 deciduous 0 0 11 0 0 80 0 7 2 0 0 shrublands 0 0 0 0 0 0 96 3 0 1 0 grasslands 1 0 0 3 1 0 1 83 0 10 0 wetlands 0 0 0 18 0 28 0 2 53 0 0 bare soil 0 2 0 0 0 0 12 4 0 82 0 water 0 1 0 0 0 0 0 0 0 1 98"
6,72 k.j.
6,wessels et al.
6,"/ remote sensing of environment 92 (2004) 67–83 table 2 data are widely used to estimate deforestation in the reclassification of mrlc data used in current study amazon (nepstad et al., 2001) and are supplied at 60 m mrlc classes reclassified resolution in raster format."
6,data for the pará state were mrlc acquired for the year 2001 to coincide with the modis water 11 open water other 1 data and were projected to the plate carrée projection.
6,"all 12 perennial ice/snow the inpe map classes for deforestation during specific barren 31 bare rock, sand/clay 32 quarries/strip years were lumped into a single deforestation class for this mines/gravel pits evaluation."
6,the natural non-forest class was retained in the 33 transitional/burn scars transitional 10 comparison.
6,developed 21 low intensity residential developed 2 22 high intensity residential 23 commercial/industrial/transport herbaceous 81 pasture/hay agriculture 3 4.
6,methods planted/cultivated 82 row crops 83 small grains fig. 3 presents an overview of the data flow and 84 fallow evaluation methods.
6,"for each study area, modis imagery 85 urban recreational grasses and training data were acquired."
6,modis land cover prod- non-natural woody 61 orchards/vineyards shrubland 51 shrubland shrublands 4 ucts were generated using decision tree classifications.
6,the herbaceous upland 71 grasslands/herbaceous grasslands 5 modis land cover products were then evaluated using natural existing landsat land cover maps (fig.
6,forested upland 41 deciduous forest deciduous 6 42 evergreen forest evergreen 7 4.1.
6,"decision tree classification 43 mixed forest deciduous 6 wetlands 91 woody wetlands woody wetlands 8 for both study areas, decision tree analyses (venables 92 emergent herbaceous herbaceous & ripley, 1994) of the s-plus statistical package (clark & wetlands wetlands 9 pergibon, 1992) were used to classify the dependent variable of class membership using the independent var- (savanna) and secondary growth classes of the trfic maps iables of the modis bands (hansen et al., 1996, 2000b; were reclassified into a single non-forest class."
6,"modis lawrence & wright, 2001)."
6,"the decision trees are non- pixels were selected as training data only when the visual parametric, hierarchical classifiers that predict class mem- interpretation agreed with the overlaid 1997 trfic vector bership by recursively partitioning the data set into more data."
6,"the high reflectance values of non-forest areas visu- homogenous subsets based on the reduction of deviance. ally distinguished them from forest areas (skole & tucker, the training data were randomly split into two equal sets 1993)."
6,approximately 600 points per class were evenly per class so that one set could be used to grow the tree distributed throughout the entire modis image to account and the other to prune the tree by eliminating nodes that for variation in view geometry. increased error.
6,the optimal number of nodes was deter- mined using a cost-complexity plot to establish the num- 3.4.
6,"landsat tm land cover data for gye the multi-resolution land characteristics consortium national land cover data base (mrlc) was produced from the early to mid-1990s landsat tm data (vogelmann et al., 1998a,b; 2001)."
6,"based on the methods described by stehman et al. (2003), the overall accuracy of mrlc data for federal region 8 covering the study areas was calculated at 60 – 65% (unpublished data)."
6,the mrlc data was processed to a 250 m resolution according to the methods described below.
6,mrlc data was reclassified according to table 2.
6,"the land cover classes of the mrlc and the modis land cover products were not identical, but highly comparable."
6,"landsat tm land cover data for pará state, brazil brazil’s national institute of space research (instituto de pesquisas espaciais—inpe) produces annual maps of fig."
6,"flow diagram of data inputs and modis land cover evaluation deforestation from landsat data (inpe, 2000)."
6,the inpe methods.
7,wessels et al.
7,/ remote sensing of environment 92 (2004) 67–83 73 ber of terminal nodes beyond which the percentage 4.2.3.
7,"quantification of the mixtures of the modis accuracy ceased to increase and started to decrease (han- classification classes in terms of the higher-resolution sen et al., 1996, 2000b)."
7,"one of the main advantages of landsat tm land cover data this procedure is that it is non-parametric and nonlinear after calculating the percentage area of each of the and therefore multiple terminal nodes can be created for landsat land cover classes contained within the modis classes which have multi-modal distributions in spectral pixels (described above), instead of using the dominant space (hansen et al., 2000b)."
7,"the trees provide explicit landsat land cover class (above), the average mixtures of relationships between the dependent class membership and all the modis pixels belonging to each of the modis land independent remote sensing variables, thus allowing the cover classes were calculated."
7,"for example, all the modis identification of remote sensing variables that are most pixels in the coniferous modis land cover class were used useful separating land cover classes. to calculate their average percentage composition in terms of the landsat land cover classes, e.g. 80% evergreen, 10% 4.2."
7,evaluating the modis classification grasslands and 10% shrublands.
7,"to fully understand the origins of the potential classifi- cation error and evaluate the modis classifications, we 5."
7,results carried out three assessments (fig.
7,3): 5.1.
7,gye modis classification product compared to 4.2.1.
7,"comparison of the modis classification to the training data training data all training data were used in the production of the as expected, a very high percentage of the pixels in the decision trees."
7,"before comparing the modis classification modis classification matched the training sites, e.g. conif- to the landsat land cover, it was valuable to first assess how erous 99%, bare soil 100%, cultivated 94%, shrubland 96% well the classification represents the training data (hansen et (table 1)."
7,"for the deciduous class, the agreement was high al., 2000b)."
7,"this comparison does not constitute an accuracy (80%) with some confusion with coniferous forests and assessment, but merely a method to identify any inherent grasslands (table 1)."
7,"the wetlands training pixels showed errors in the classification procedure. the most confusion with deciduous trees (28%) and culti- vation (18%), since all three of these cover types occur in 4.2.2."
7,accuracy assessment using homogenous core areas close proximity along waterways.
7,this indicated that the of the landsat land cover wetlands class had inherent problems.
7,bare rock and areas an independent evaluation of the modis classifications with very low vegetation cover in shrublands and grasslands was obtained by measuring their concurrency with the also showed some confusion.
7,"with the exception of the existing landsat tm-derived land cover products (described wetlands, the modis data and the decision tree procedure above)."
7,"the landsat tm-derived maps were reprojected, appear to be very successful at classifying the training data resampled and processed to their fractional composition at they were given. the modis resolution (250 and 500 m)."
7,the resampled landsat tm maps were aggregated to the dominant (highest 5.2.
7,"gye modis land cover classification compared to fractional coverage) landsat land cover class in the 250 or mrlc 500 m pixels (hansen et al., 2000b)."
7,homogenous or core areas were identified as 250 or 500 m pixels consisting of 5.2.1.
7,homogenous core areas greater than 90% of a single cover type in the high visual comparison of the mrlc and modis land cover resolution landsat land cover maps.
7,comparing homoge- maps showed a high level of general agreement between nous areas provided a measure of thematic agreement and the two products (figs. 1 and 4).
7,"table 3 provides the minimized problems associated with the inherent incompat- percentage of the total number of pixels in the modis ibility of disparate resolutions and the mixtures of land classes that were more than 90% covered by a single cover within large pixels (foody, 2002; hansen et al., mrlc cover type."
7,"some of the smaller, patchy modis 2000b)."
7,"although the classes of the modis and the cover classes, e.g. deciduous and wetlands, had a relatively reference landsat land cover data were not identical, an small percentage of homogenous 250 m pixels (37% and accuracy assessment was applied to provide a basis for 44%, respectively; table 3)."
7,"it should be noted that this comparison and discussion (foody, 2002)."
7,"the producer’s accuracy assessment is only applicable to the homogenous accuracy (pa, or errors of omission) relates to the probabil- pixels and not to the entire map products (latifovica & ity that a landsat land cover reference pixel will be correctly olthof, 2004)."
7,the coniferous modis class had a ua of mapped by the classified modis product.
7,"the user’s 77% and pa of 84% (table 3), demonstrating the ability of accuracy (ua, or errors of commission) relates to the modis data to map extensive forest cover."
7,"the modis probability that a pixel in the classified modis product mixed coniferous class was composed of nearly equivalent matches the landsat land cover reference data. percentages of evergreen (23%), shrubland (20%) and"
8,74 k.j.
8,wessels et al.
8,/ remote sensing of environment 92 (2004) 67–83 fig.
8,land cover of the greater yellowstone ecosystem (gye) as mapped by multi-resolution land characteristics consortium national land cover data base (mrlc) produced from the early to mid-1990s landsat tm data. grassland (34%) mrlc classes.
8,the coniferous modis have been harvested before the dates of the modis images classes covered 21.8% of the study area which compares which cover the latter part of the 2001 summer.
8,"this well with the 19% estimated by mrlc at 250 m resolution discrepancy can also be attributed to the fact that mrlc and the recovering 1988 burn scar accounts for part of the agriculture class included fallow land, pasture and hay and difference (table 3; figs. 1 and 4; wright parmenter et al., not only cultivation."
8,"the modis product does however 2003). appear to map cultivated areas accurately, e.g. around boze- the modis cultivated class had a ua of 69%, but a pa man and idaho falls (fig."
8,scattered single pixels that of only 30.7%.
8,"the modis cultivated class covered 7.7% were misclassified as cultivation in the modis product of the area, while the mrlc estimated this figure at 16.7% could be filtered out (fig."
8,(table 3).
8,"the modis cultivated class only includes pixels the extensive shrublands and grasslands were effectively that contained actively growing crops during the 2001 distinguished from other classes by the modis data (figs. 1 summer season and therefore some disparity with the early and 4), although there was some confusion between shrub- to mid-1990s mrlc agriculture class was expected."
8,visual lands and grasslands within the modis grassland class inspection of the modis images confirm that most areas of (table 3).
8,the shrublands class had a ua of 88.5% and a disagreement that were mapped as agriculture by mrlc pa of 43.5%.
8,"this is attributed to the fact that a larger part of and grasslands by the modis classification (e.g. northwest mrlc shrublands class was mapped as grasslands by the of billings, fig. 4) were not covered by actively growing modis products (figs. 1 and 4)."
8,grouping the shrublands crops on the dates of the modis images.
8,"these areas may and grasslands together, 57% and 52% of the study area was"
9,wessels et al.
9,/ remote sensing of environment 92 (2004) 67–83 75 table 3 error matrix for modis land cover classification of gye using >90% pure mrlc pixels as reference data %>90% evergreen agriculture shrublands grasslands deciduous woody herb.
9,"transitional other developed total ua % pure wetlands area coniferous 69.0 412,520 7480 9948 78,714 6437 4933 254 16,053 1382 5116 537,721 76.7 21.8 mixed 50.2 20024 9448 16,343 28,924 513 1439 49 5904 885 5886 83,529 na 3.6 coniferous cultivated 68.0 1862 12,7431 9123 25433 815 396 1130 136 17,941 6463 184,267 69.2 7.7 burn 1988 55.0 29,913 7685 5471 27,392 76 2775 95 17,362 1381 2373 92,150 18.8 3.8 burn 2001 65.9 4380 205 33 1099 7 31 0 17 879 65 6651 na 0.3 deciduous 37.4 6166 4749 8072 10,726 6092 913 351 1009 1081 3164 39,159 15.6 1.7 shrublands 93.4 49 16,513 301,503 20,283 4 8 56 0 2437 18,140 340,853 88.5 14.4 grasslands 70.1 10,304 233,010 288,663 396,645 1416 2429 2642 7406 45,036 69,373 987,551 40.2 42.5 wetlands 44.6 154 2215 224 1340 152 62 267 24 591 150 5029 5.3 0.2 bare soil 83.2 2727 6769 53,491 7855 20 98 93 299 7522 2660 78,874 9.5 3.3 water 93.2 889 36 3 201 1 5 0 0 14,939 9 16,074 92.9 0.6 total 488,988 415,541 692,874 598,612 15,533 13,089 4937 48,210 94,074 113,399 2,371,858 pa 84.4 30.7 43.5 66.3 39.2 na 5.4 36.0 23.9 na % area>90% 19.7 16.7 27.9 24.1 0.6 0.5 0.2 1.9 3.8 4.6 pure pa = producer’s accuracy; ua = user’s accuracy; herb. = herbaceous wetlands. mapped by the modis and mrlc data, respectively deciduous tree cover (fig."
9,"this in turn could have been (table 3). caused by using entire 250 m modis pixels as training according to table 3, the modis deciduous class data, while the deciduous trees covered only a much smaller included many areas that were not >90% pure deciduous area of the pixels than 250  250 m."
9,this problem was most vegetation according to the mrlc.
9,the deciduous class had likely introduced when the training data for the deciduous a ua of 15.6% and a pa of 39.2%.
9,"this can be attributed to class were supplemented using the usda forest service the modis deciduous class including entire 250 m pixels maps, as there were not enough homogenous deciduous containing low densities ( < 90% pure) or small patches of sites provided by the aerial photo interpretation (wright fig."
9,modis cultivated class (a) and fractional coverage per 250 m pixel by mrlc (landsat tm) agriculture class (b) in southwestern part of the greater yellowstone ecosystem.
10,76 k.j.
10,wessels et al.
10,/ remote sensing of environment 92 (2004) 67–83 fig.
10,modis deciduous class (a) and fractional coverage per 250 m pixel by mrlc (landsat tm) deciduous class (b) in southwestern part of the greater yellowstone ecosystem.
10,modis wetlands class (a) and fractional coverage per 250 m pixel by mrlc (landsat tm) herbaceous wetlands class (b) in southern part of the greater yellowstone ecosystem.
11,wessels et al.
11,"/ remote sensing of environment 92 (2004) 67–83 77 parmenter et al., 2003)."
11,"fig. 6 illustrates how low density table 5 the percentage of pixels in the modis decision tree classification (rows) deciduous tree cover ( < 60% of 250 m pixel) was included of pará state, brazil that matched the training data (columns) in the modis deciduous class."
11,the multi-temporal modis forest non-forest cloud water data were therefore successful at capturing the contrasting spectral properties of the leaf-on leaf-off phases of the forest 98 2 0 0 non-forest 2 97 1 0 deciduous vegetation.
11,the modis deciduous class also cloud 0 1 99 0 included deciduous vegetation along rivers that was desig- water 0 0 0 100 nated as woody wetlands by the mrlc (fig.
11,"according to the mrlc, only 0.6% of the study area was covered by >90% pure deciduous tree cover while the modis product the mrlc classes at 30 m resolution."
11,it should be stressed estimated this figure as 1.7%.
11,"it should be noted that that the 250 m resolution of the modis data forces the according to the accuracy assessment (stehman et al., classification to classify mixed pixels and that the compo- 2003), the mrlc data in federal region 8 were also not sitions described in table 4 do not represent errors, but very effective at mapping deciduous forests (unpublished rather mixtures."
11,"thus the modis cultivation class data) and this could have increased the apparent error of the contained pixels with an average of 51% agriculture, 12% modis classification. shrubland and 21% grassland according to the mrlc data."
11,the burn scar 1988 modis class corresponded to the the modis coniferous class pixels have an average mix- transitional mrlc class (figs. 1 and 4).
11,"the modis burn ture of 69% coniferous, 8.2% shrubland and 8.5% grass- class only included the parts of the 1988 burn scar that still land, and other fractional components (table 4)."
11,the remained spectrally distinct (fig.
11,"much of the land modis deciduous class pixels had an average mixture of burned in 1988 has succeeded to other cover classes (wright only 19% deciduous trees, while containing equivalent parmenter et al., 2003), thus explaining most of the dis- percentages of shrubland, grassland and coniferous trees. agreement between the modis burn class and the mrlc as discussed above, this could be attributed to mixed transitional class."
11,"the modis burn 2001 class mainly deciduous 250 m pixels used as training, while big homog- included area burned during the fridley fire. enous patches (>250  250 m) of deciduous trees are rare in no attempt was made to include training data for a the field (fig. 6b, >90% deciduous mrlc)."
11,"this modis developed class in the modis classification, since these class could therefore potentially be renamed ‘‘mixed decid- areas were relatively small, heterogeneous and not visually uous trees’’."
11,the modis mixed coniferous class contains a discernable in the modis imagery.
11,the accuracy assess- mixture of equal proportions (approximately 28%) of shrub- ment for wetlands showed very poor results (table 3).
11,"some land, grassland and coniferous mrlc classes (table 4). of the woody wetlands of the mrlc were mapped by the deciduous tree class of the modis product."
11,some of the 5.3.
11,"pará state modis classification compared to training large patches of herbaceous wetlands mapped by mrlc data were detected by the modis classification (fig. 7), but results were generally poor since the wetlands typically as expected, a very high percentage of the pixels in the cover relatively small areas."
11,modis classification matched the training (table 5).
11,ap- proximately 2% of the training pixels for the forest and non- 5.2.2.
11,mixtures of modis land cover classes for gye forest classes were confused during the classification (table table 4 gives the average percentage mixtures of the 5).
11,one percent of the cloud training pixels were classified modis classification classes at 250 m resolution in terms of as non-forest.
