page,p
2,with the rapid evolution toward very high spatial/spectral resolution capabilities of next-generation *corresponding author.
2,email: miller@nrlmry.navy.mil international journal of remote sensing issn 0143-1161 print/issn 1366-5901 online # 2006 taylor & francis http://www.tandf.co.uk/journals doi: 10.1080/01431160500383772
3,1286 s.
3,"miller et al. satellite sensors, and their associated high data rates/volumes, the hardware and computational overhead required for remotely deployed users to process data in the field is becoming increasingly prohibitive."
3,"one solution to this problem is the ‘reach-back’ concept, whereby remote users may connect to centralized sites that synthesize large volumes of data into compact, salient information."
3,"the concept implies an end-to-end system capable of (1) gaining rapid access to all available satellite data, (2) quickly deriving useful applications, and (3) effectively distributing/communicating the results to remote users, e.g. via internet protocols."
3,"military weather analysts require environmental information that is timely, intuitive, pertinent to mission objectives, and easily accessed."
3,successful products tailored to this user must minimize interpretation time while maximizing information content.
3,"through multi-spectral, multi-sensor, and model- fusion algorithms designed to exploit the underlying physics and isolate specific parameters of interest, large amounts of information from a potentially complex scene must be converted into a few readily interpretable applications."
3,the ‘satellite focus’ effort described herein was developed by the naval research laboratory as an attempt to accomplish the reach-back task within the scope of its research and development framework.
3,stephens and matson (1993) detail the use of national oceanic and atmospheric administration (noaa) advanced very high resolution radiometer (avhrr) (from the operational polar orbiting environmental satellite (poes) system) data in observing from space some aspects of the 1991 persian gulf war.
3,"the current work provides an analogous application for the 2003 operation iraqi freedom (oif) conflict, based on new and improved research-grade satellite data from the moderate-resolution imaging spectroradiometer (modis, king et al. 1992) carried aboard the national aeronautics and space administration (nasa) earth observing system (eos) program."
3,"modis is regarded as a heritage sensor to the future visible/infrared imaging radiometer suite (viirs) instrument to fly aboard the national polar-orbiting operational environmental satellite system (npoess) in ,2010."
3,"this paper describes the satellite focus system in terms of modis data acquisition, value-added application development, automated processing, and end- product distribution, used in the context of operational weather support to coalition forces during oif."
3,"modis data acquisition the modis instruments carried aboard eos terra (1030 local equatorial crossing, descending node) and aqua (1330 local equatorial crossing, ascending node) satellites offer high spatial resolution, multi-spectral observations and onboard calibration."
3,modis features 36 narrow-band channels within in the optical (0.4–14 micrometer wavelength) part of the electromagnetic spectrum of high value in characterization of the surface and atmosphere.
3,"modis spatial resolutions range from 1000 m (infrared bands 8 to 36) and 500 m (visible bands 3 to 7) to as high as 250 m (red and reflective infrared, bands 1 to 2)."
3,a growing list of universities (e.g.
3,"university of wisconsin-madison, university of miami, oregon state university) and research organizations (e.g."
3,"goddard space flight center (gsfc) and the united states geological survey (usgs) earth resources observation & science (eros)) are making their direct broadcast capture of modis available online, and the space, science, and engineering center (ssec; located at university of wisconsin-madison) has spearheaded the effort to"
4,modis provides a satellite focus on operation iraqi freedom 1287 augment direct broadcast capabilities worldwide via the international modis/ airs processing package (imapp; e.g.
4,strabala et al.
4,2003).
4,"prior to the events of 11 september 2001, however, no conduit or protocols existed to provide global observations from modis (a research satellite) to operational processing facilities in near real-time."
4,it was the sudden need for improved observational capabilities in support of responding forces in the middle east that catalysed the near real time processing effort (nrtpe; e.g.
4,haggerty et al.
4,(2003)).
4,"co-ordinated between noaa, nasa, and the dod, the nrtpe was designed to enable turn-around of calibrated modis data in a timeframe relevant to operational users."
4,figure 1 depicts the flow of the modis data stream through the nrtpe framework—from raw sensor (rate-buffered) data to calibrated level-1b radiances/brightness- temperature sensor data records (sdrs).
4,"for the terra-modis telemetry, downlink contacts with the tracking and data relay satellite system (tdrss; a geostationary-based communications satellite constellation) were increased from once to twice-per-orbit."
4,"in the ground-processing segment, software upgrades, dedicated hardware acquisition, and installation of optical fibre communication lines resulted in significant latency reductions."
4,"aqua (which does not have tdrss connectivity) data were down-linked to svalbard, norway, once per orbit and followed a subsequent processing flow similar to terra."
4,"during the active military phase of oif, average terra/aqua global data latencies were less than 3 hours—a vast improvement in comparison to pre-nrtpe modis latencies of 1–2 weeks."
4,"the satellite focus system to handle the computational burden of processing high volumes of data (totalling approximately 50 gigabytes/day for the southwest asia domain alone), a multi- processor portable batch system (pbs) queuing architecture with an onboard 300 gb raid storage system was implemented."
4,"the pbs operates as a load-balanced cluster, wherein jobs are distributed and processed in a serial fashion across any of the available free or lowest-tasked nodes (each having dual 2.8 ghz processors with 4 gb memory cards)."
4,local storage of the large satellite datasets (a single modis 5-minute daytime granule set containing all 36 spectral channels at native figure 1.
4,schematic flowchart describing the transmission and preprocessing of terra/aqua modis digital data to operational centres via the near real-time processing effort.
5,1288 s.
5,"miller et al. resolutions is on the order of 1 gigabyte) minimizes data transfer delays, and the system is self-contained to minimize network file system (nfs) mounting and maximize system stability."
5,mirrored system discs and a dual power supply provide additional fail-safes.
5,"the system is fully scalable, accepting additional processing nodes as computational demands increase."
5,"upon receipt of new data (e.g. a 5-minute modis ‘granule’), a series of pre- processing steps performs quality checks, converts the data into standard formats and units, and removes sensor artefacts (e.g. a de-striping correction applied to modis thermal infrared and 1.38 mm channels using software developed by ssec, following the empirical distribution function normalization method described by weinreb et al."
5,1989).
5,"then, a series of science algorithms (examples provided below) convert the digital data into a suite of value-added products mapped to common earth projections over specific areas of interest (e.g. based on user requests)."
5,"finally, these products are transferred to the globally deployable satellite focus web page interface for immediate user access."
5,"to accommodate requirements for information at a variety of spatial scales, satellite focus adopts a hierarchical data storage structure (figure 2)."
5,"in the top three levels of this structure, earth is partitioned into a set of nested domains, enabling users to zoom into any available area while observing environmental conditions on a variety of scales."
5,the product-centric design appeals to users who are interested primarily in the information itself as opposed to the means used to obtain it (i.e. several independent observing systems may be capable of rendering the same product).
5,"dotted lines in figure 2 denote pattern continuity, implying that an figure 2."
5,"the general architecture of product storage on satellite focus, wherein earth is partitioned into an arbitrary number of nested domains containing co-registered products produced from a variable collection of satellite observing systems."
6,modis provides a satellite focus on operation iraqi freedom 1289 arbitrary number of domains (of arbitrary spatial scale) containing any number of products and sensors may contribute to those general product categories.
6,"satellite focus operates at the interface between research, application develop- ment, and operations—providing a previously unavailable conduit between cutting- edge satellite products and operational users far in advance of conventional technology-transfer time frames."
6,"while this is a potentially powerful system for communicating information in the net-centric environment, it is only as useful as the clarity of materials being presented."
6,"due to the broad scope of backgrounds and levels of expertise held by military users, and particularly in light of the novelty of many of the products being shown, information displayed on satellite focus needed to be communicated in as simple, direct, and comprehensive terms as possible."
6,"to this end, online tutorials explaining the purpose, utility, and limitation of each satellite application presented were included on the website."
6,"the tutorials, written at a sufficiently high level to ensure comprehension by laypersons and experts alike, included multiple examples taken from the specific geographic areas of relevance."
6,"these built-in user guides, including tutorials for how to navigate the page itself, were intended to provide users of satellite focus with the basic familiarity and proficiency necessary to integrate with confidence the new satellite products as part of their standard operating procedures."
6,selected applications from oif the high spatial and spectral resolution modis data provide superior capabilities to contemporary operational radiometers in characterizing the diverse and often complex southwest asian environment.
6,the following examples illustrate a subset of modis capabilities in the context of weather events observed during the oif campaign.
6,"4.1 true colour to novice interpreters of satellite imagery, making sense of a complicated earth/ atmosphere scene using grey-scale or false colour imagery can be a very difficult task."
6,true colour imagery (depicting the scene in a similar fashion to a colour photograph) allows users to make sophisticated interpretations of meteorological phenomena with relatively little training.
6,"true colour imagery is created by combining atmospherically corrected (subtraction of the molecular atmosphere signal as a function of solar/sensor geometry, as provided here from radiative transfer simulations) narrowband red, green, and blue light information (from modis bands 1, 4, and 3, respectively) into a signal that approximates how human vision would perceive the same scene."
6,"the resultant imagery portrays blue oceans, brown soils, tan deserts, white clouds, green vegetation, grey smoke (or black, in the case of oil fires)."
6,figure 3 demonstrates these high spatial resolution true colour capabilities over iraq.
6,"in figure 3a, dark smoke plumes (designated by yellow arrows) over the city of baghdad are more clearly delineated from other dark features of the scene (e.g. vegetation)."
6,"in figure 3b a dust front passes over the northern arabian gulf, while shallow/turbid water near the coast and river outlets produces a cyan/green appearance."
6,"it is readily apparent in this example how true colour facilitates the distinction of land properties, ocean turbidity features, and cloud/dust discrimination over water."
6,readers interested in viewing additional high- quality true colour examples from modis are encouraged to visit the gsfc modis rapid response system (http://rapidfire.sci.gsfc.nasa.gov).
7,1290 s.
7,miller et al.
7,figure 3.
7,"modis 250 m true colour examples revealing black smoke plumes (yellow arrows) over baghdad (left, 27 march 2003, 1000 utc) and tan dust plume over the northern arabian gulf (right, 17 april 2003, 1015 utc)."
7,"4.2 desert dust storms beyond simple enhancements such as true colour, miller (2003) demonstrates the capability of modis to distinguish airborne dust from the surface and other atmospheric features, resulting in a revised enhancement useful in observing and tracking the dust storms frequent to southwest asia."
7,"the algorithm takes advantage of several well-established physical principles of dust detection, providing reflectance contrast in visible and near infrared, and thermal contrasts in infrared."
7,"the enhancement is created by replacing the red channel of the true colour composite with a multispectral term derived from seven channels from the visible, shortwave and thermal infrared spectrum."
7,"assigning dust regions a bright orange/ pink tonality in contrast to cyan clouds and dark green land, the enhancement applies to significant dust concentrations (having visible optical depths greater than about 0.5, or corresponding roughly to horizontal visibility below 6 km when assuming a 1 km thick dust layer) over both land and water backgrounds."
7,"an example of this application is shown in figure 4, compared with the corresponding true colour rendition to demonstrate the conventional over-land detection challenges."
7,"the intent of the dust product was to provide a quick-look of the dust-obscured portions of the scene, particularly in moderate-to-heavy dust conditions over smooth desert backgrounds."
7,"when available, low-level winds from numerical weather prediction models were overlaid to provide a superior nowcasting tool for dust location and short-term advection."
7,4.3 aircraft contrails aircraft condensation trails (contrails; e.g.
7,"minnis et al. 2004) form when warm, moist jet exhaust mixes with the cold and dry upper troposphere environment."
7,"depending on the upper tropospheric humidity (uth), contrails may either dissipate rapidly or persist and spread over time (forming extensive cirrus shields)."
7,contrails are of special interest to military analysts from the standpoint of air traffic monitoring and conducting flight operations.
7,several papers (e.g.
7,"lee 1989 and weis et al. 1998) illustrate the ability to detect contrails from space, based on the"
8,modis provides a satellite focus on operation iraqi freedom 1291 figure 4.
8,modis dust enhancement (right) reveals dust plumes over land difficult-to-detect using true colour or conventional imagery (left).
8,"data collected on 10 june 2003 at 1010 utc, and latitude/longitude grid spacing is 2u. ‘split-window’ 11.0–12.0 mm brightness temperature difference (e.g."
8,"inuoe 1985) available from existing operational platforms such as the geostationary operational environmental satellites (goes), meteosat-8, and the advanced very high resolution radiometers (avhrr)."
8,"the modis contrail enhancement, shown in figure 5, combines the split window method with a cloud phase detection technique (8.5–12 mm difference, e.g."
8,strabala et al.
8,1994).
8,"since contrails are subject to drift and wind shear, their appearance at any single point in time may be displaced and distorted with respect to the actual aircraft flight trajectories."
8,"4.4 convective cloud top heights strong convection poses many hazards particularly to flight operations (e.g. high winds and wind sheer, clear icing conditions, lightning, and hail), and cloud top figure 5."
8,modis contrail detection (right) reveals the flight patterns of aircraft over iraq that are otherwise poorly defined within the true colour example (left).
9,1292 s.
9,miller et al. altitude is a useful metric for assessing the maturity and severity of these storms.
9,we constructed a convective cloud top product through the combination of infrared window (11.0 mm) information with modelled (nogaps/coampsh) temperature profiles.
9,"retrievals of cloud top height are valid only for opaque clouds, such that infrared brightness temperatures are assumed to be representative of the cloud top temperature."
9,"to isolate deep convection in the retrieval, we enlist a convective diagnostic outlined by schmetz et al. (1997), based on a threshold difference between the 6.7 mm (water vapour absorbing) and 11.0 mm (infrared window) channels."
9,"as shown in turk and miller (2005), small differences of this quantity imply the presence of optically thick clouds in the upper troposphere."
9,"to conform to the convention of pilots, retrieved heights were converted to equivalent altimeter readings (i.e. pressure altitudes) for convective tops."
9,"figure 6 demonstrates the convective cloud top heights retrieved from a line of thunderstorms entering the arabian gulf, revealing details of the cloud-top structure."
9,half-hourly resolution loops were available at reduced spatial resolution (4 km) from metoesat-5.
9,aircraft carriers deployed in this region used these convection products to navigate ships safely away from the deepest cells during aircraft launch and recovery.
9,"4.5 fires prins et al. (1998) and kaufman et al. (1998) demonstrate the utility of the 4.0 mm band (available from modis, goes, and avhrr) in the detection of fires."
9,"combining 4.0 and 11.0 mm data (e.g. to avoid misclassification of cloud edges as hot-spots during the day) we produced a graphic revealing small burning/ smouldering features within the scene, even in the presence of clouds or smoke."
9,figure 6.
9,squall line thunderstorms enter the northern arabian gulf in advance of a strong dust front (left) on 16 april 2003 at 09.35 utc.
9,yellow/red line delineates a sun glint zone over the water (where the modis dust enhancement cannot be applied).
9,retrieved cloud top heights (right) associated with the deepest storm tops exceeding 18 km.
9,"imagery is from 16 april 2003 at 0935 utc, and latitude/longitude grid spacing is 2u."
10,"modis provides a satellite focus on operation iraqi freedom 1293 the non-linear spectral response of blackbody radiation for different emission temperatures results in the 4.0 mm atmospheric window offering exceedingly higher sensitivity to hot sources (even when present only at sub-pixel scales) compared to the infrared window band at ,11.0 mm."
10,"as a result, fires that are very small compared to the detector footprint, such as gas flares (on the scale of several metres) in southern iraq, can readily be detected in the 1 km imagery (figure 7)."
10,nwp wind fields were overlaid upon these fire products to enable short-term prediction of smoke transport.
10,"during oif, these products assisted analysts in monitoring the oil fields of southern iraq for possible environmental sabotage (similar to what occurred during the 1991 gulf war, e.g. as depicted by stephens and matson 1993)."
10,"global fire products from modis, also available to the public in near real-time via the aforementioned gsfc rapid response website’s ‘rapid fire’ application (e.g."
10,"justice et al. 2002 and justice et al. 2003), are being used by a number of agencies including the united nations global fire monitoring centre (gfmc) for monitoring, planning, and disaster mitigation."
10,user impacts during the early phase of oif a strong low-pressure system moved across iraq.
10,the storm crossed the region over a three-day period spanning 25–27 march 2003.
10,"as a powerful squall line entered the persian gulf, northwesterly winds lifted heavy post- frontal dust throughout iraq, bringing operations to a virtual standstill."
10,"in southern iraq, us ground forces advancing toward baghdad had no choice but to wait out the storm under conditions of near-zero visibility."
10,"figure 8 chronicles, over a three- day period (25–27 may 2003), the passage of the dust storm across iraq as depicted by modis products hosted on satellite focus."
10,"in addition to the extensive dust plume, some false dust enhancements are seen to occur over iran (far right side of image), arising from wintertime cold-land effects as described by miller (2003)."
10,"here, the online training modules included on satellite focus point out the figure 7."
10,fire detection showing hot spots (red/yellow points) from gas flares over southern iraq and kuwait whose emissions are detectable even beneath thin clouds (white).
10,photo inset indicates the spatial scale of the gas flare point sources responsible for the satellite-detected heat signatures.
10,latitude/longitude grid spacing is 1u.
11,1294 s.
11,miller et al.
11,figure 8.
11,"a powerful storm system crosses the southwest asia domain from west to east over the period 25–27 may 2003, as viewed by modis terra/aqua true colour (left) and dust enhancement (right)."
11,"regions of heavy dust are depicted in pink. capabilities and limitations of the dust products, providing users with the background necessary to distinguish actual dust features from common false alarms."
11,"at the onset of this intense weather, crews aboard several us naval vessels deployed in the arabian gulf struggled to avoid thunderstorms crossing the arabian gulf while attempting to recover their aircraft in advance of the dust front: navy ships are taking over all operations in support of ground troops."
11,the air force has stopped operations.
11,all ships are receiving aircraft from others as well.
11,we are currently using the [satellite focus] products to determine the abe’s track to safely support the mission.
11,uss abraham lincoln (cvn-72)
12,modis provides a satellite focus on operation iraqi freedom 1295 post-deployment reports from these ships cited reduced visibility dust storms as the most significant and persistent challenge encountered throughout the southwest asia domain during oif.
12,"by no coincidence, the modis dust products were among the most widely used for a variety of applications: the dust product was invaluable—we were able to track the progression of dust through southern iraq and kuwait."
12,[…] we used model data in conjunction with the dust product to nail down the forecast in regards to the possibility of dust being advected to the [aircraft carrier].
12,"uss nimitz (cvn-68) here, satellite focus modis dust products served to reduce the risk of aviation mishaps and potential collateral damage associated with visibility reductions."
12,"in the post-oif era, near real-time modis continues to support an operational need for a wide range of applications ranging from ocean colour and global fire detection, to previewing the capabilities of npoess/viirs on the nexsat web page (miller et al. 2005, www.nrlmry.navy.mil/nexsat.html) through real time modis imagery examples and supporting online tutorials."
12,"summary through collaboration between nasa, noaa, nrl, fnmoc, and afwa, multiple satellite datasets, including those of research-grade sensors such as terra/ aqua modis were combined into a consolidated source for environmental products during operation iraqi freedom."
12,the resulting satellite focus application enables rapid production of value-added satellite products in near real-time.
12,new satellite technologies emerging over the next decade (e.g.
12,"npoess), combined with an ever-growing expertise in these sensors, promise to broaden the scope of satellite applications."
12,"through its ability to rapidly and dynamically field a large array of satellite-derived environmental information anywhere in the world from a central processing source, the end-to-end satellite focus system will continue to evolve in conjunction with the increasing reach-back requirements of its users."
12,"acknowledgements the support of the research sponsors, the oceanographer of the navy through the program office peo c4i and space pmw-180 under program element pe- 0603207n, the office of naval research under program element pe-0602435n, is gratefully acknowledged."
12,we thank dr michael king (nasa/gsfc) for dedicating resources for the nrtpe.
12,"software, data, and technical support were kindly provided by the seaspace corporation and dr liam gumley at ssec university of madison-wisconsin."
12,this paper has been approved for public release.
12,"references goldberg, a.m., 2002, environmental data production and delivery for npoess."
12,"in proceedings of igarss, june 2002, toronto, canada (cd-rom)."
12,"haggerty, p., sprietzer, k. and legg, g., 2003, processing terra and aqua modis with nanook, the noaa/nesdis near-real-time system."
12,"in proceedings of the 12th conference on integrated data processing systems, 11.5, american meteorological society, long beach, ca."
13,"1296 modis provides a satellite focus on operation iraqi freedom justice, c.o., giglio, l., korontzi, s., owens, j., morisette, j.t., roy, d., descloitres, j., alleaume, s., petitcolin, f. and kaufman, y., 2002, the modis fire products."
13,"remote sensing of environment, 83, pp."
13,244–262.
13,"justice, c.o., smith, r., gill, m. and csiszar, i., 2003, satellite-based fire monitoring: current capabilities and future directions."
13,"international journal of wildland fire, 12, pp."
13,247–258.
13,"kaufman, y.j., justice, c.o., flynn, l.p., kendall, j.d., prins, e.m., giglio, l., ward, d.e., menzel, w.p. and setzer, a.w., 1998, potential global fire monitoring from eos-modis."
13,"journal of geophysical research, 103, pp."
13,32315–32338.
13,"king, m.d., kaufman, y.j., menzel, w.p. and tanré, d., 1992, remote sensing of cloud, aerosol, and water vapor properties from the moderate resolution imaging spectro- radiometer (modis)."
13,"ieee transactions of geoscience and remote sensing, 30, pp."
13,"lee, t.f., 1989, jet contrail identification using the avhrr split window."
13,"journal of applied meteorology, 28, pp."
13,993–995.
13,"miller, s.d., 2003, a consolidated technique for enhancing desert dust storms with modis."
13,"geophysical research letters, 30, pp."
13,2071–2074.
13,"miller, s.d., lee, t.f. and fennimore, r.l., 2005, satellite-based imagery techniques for daytime cloud/snow delineation from modis."
13,journal of applied meteorology.
13,in press.
13,"minnis, p., ayers, j.k., palikonda, r. and phan, d., 2004, contrails, cirrus trends, and climate."
13,"journal of climate, 17, pp."
13,1671–1685.
13,"prins, e.m., feltz, j.m., menzel, w.p. and ward, d.e., 1998, an overview of goes-8 diurnal fire and smoke results for scar-b and 1995 fire season in south america."
13,"journal of geophysical research, 103, pp."
13,31821–31836.
13,"schmetz, j., tjemkes, s.a., gube, m. and van de berg, l., 1997, monitoring deep convection and convective overshooting with meteosat."
13,"advances in space research, 19, pp."
13,433–441.
13,"stephens, g. and matson, m., 1993, monitoring the persian gulf war with noaa avhrr data."
13,"international journal of remote sensing, 14, pp."
13,1423–1429.
13,"strabala, k.i., ackerman, s.a. and menzel, w.p., 1994, cloud properties inferred from 8–12 mm data."
13,"journal of applied meteorology, 33, pp."
13,212–229.
13,"strabala, k.i., gumley, l.e., rink, t., huang, h.-l. and dengel, r., 2003, modis/ airs instrument direct broadcast products and applications."
13,"in proceedings of the 12th conference on integrated data processing systems, jp1.14, american meteorological society, long beach, ca."
13,"turk, f.j. and miller, s.d., 2005, towards improved characterization of remotely sensed precipitation regimes with modis/amsr-e blended data techniques."
13,"ieee transactions of geoscience and remote sensing, 43, pp."
13,1059–1069.
13,"weinreb, m.p., xie, r., lienesch, j.h. and crosby, d.s., 1989, destriping goes images by matching empirical distribution functions."
13,"remote sensing of environment, 29, pp."
13,185–195.
13,"weiss, j.m., christopher, s.a. and r.m."
13,"welch., 1998, automatic contrail detection and segmentation."
13,"ieee transactions of geoscience and remote sensing, 36, pp."
13,1609–1619.
