page,p
3,"the the synergy program is a partnership between end users, adoption of precision agriculture, where crop variability academia, and industry."
3,"this program has a three-fold is actively managed, optimizes fertilizer and pesticide ap- objective: plications and reduces environmental contamination while maximizing profitability."
3,"• identify issues at the state/local/tribal governments that a typical example of environmental benefits of precision can be addressed by using remote sensing data and deter- farming is the potential to decrease anthropogenic contribu- mine their requirements. tions of nitric oxide and nitrous oxide into the atmosphere, • develop sustainable remote sensing applications using which are both considered as greenhouse gases."
3,"atmo- eos data and demonstrate benefits. spheric concentration of nitrous oxides has reached its high- • educate and train the end users in using these technologies est recorded levels in recent years (316 ppb in year 2000) to promote these data sets within their communities. since the pre-industrial era (watson et al., 2001)."
3,"volatiliza- as a part of the synergy program, scientists at differ- tion of inherent organic soil nitrogen and that applied as ent universities in the usa have been developing products fertilizer release these greenhouse gases from agricultural primarily from nasa’s remote sensing data based on the areas through denitrification."
3,emissions of nitrous oxides analysis of specific user requirements.
3,these products are from cultivated agriculture are estimated to contribute 50 then distributed through interactive web-based tools hosted to 70% of the anthropogenic sources to the environment at 11 centers called infomarts.
3,"this paper will highlight (nakicenovic and swart, 2000)."
3,"typically, 10–30% of the some of the impacts on policy and decision making by end total nitrogen input to common grain-production systems is users and discuss lessons learned in promoting nasa’s lost through leaching of water-soluble nitrates (meisinger remote sensing technologies for application development. and delgado, 2002), which could lead to contamination of the main objectives of this paper are to: surface and ground water (follett and delgado, 2002)."
3,"during the past 35 years, global food production dou- • describe the applicability of eos sensors for state/local/ bled, and if past trends in fertilization were to continue, tribal users. global nitrogen fertilization would be 1.6 times greater than • highlight impacts on policy and decision making by end present amounts by 2020 (tilman et al., 2001)."
3,"several users who are using nasa’s remote sensing data. factors such as the rate and amount of fertilizer application, • identify opportunities and barriers to adoption of remote tillage practices, irrigation, cropping systems, and soil and sensing data by these users. weather variability determine the amount of nitrogen that is • identify ways to promote remote sensing technologies and transported from the soil to the environment."
3,"among these applications within state/local/tribal agencies. factors, the uniform fertilizer treatment of entire fields, with- presenting results from each of the six remote sensing out taking into consideration inherent variability in soil and applications within the synergy program would be duplica- historic yield patterns, is a major factor for nitrate leaching tive."
3,"instead, we will focus on three application themes and diffusion into the environment (power et al., 2000). and present findings from a broad spectrum of remote the adoption of precision agriculture, where crop vari- sensing applications."
3,"the material presented here is based ability is actively managed, optimizes fertilizer and pesti- on authors meetings with application developers and end cide applications and reduces environmental contamination. users, and annual progress reports from infomarts over a precision farming has created a growing need for geospa- 3-year time period since 2000."
3,"to date, there are no other tial data, and remote sensing techniques are appropriate for published independent reviews of the synergy program or collecting such data. comparative assessment of experiences from the synergy vegetation indices such as the normalized difference program with other similar activities within nasa.1 vegetation index (ndvi) derived from polar orbiting in- struments such as the advanced very high-resolution ra- diometer (avhrr) are routinely used for operational crop 2."
3,"remote sensing applications in precision agriculture condition assessment over large areas (hutchinson, 1991; in the northern great plains kogan, 1997)."
3,"these vegetation indices are mathematical transformations of visible and near ir reflectances, and historically, agronomic practices such as the application have been used to derive variables related to crop growth of fertilizers and pesticides, and irrigation have largely been such as the fraction of photosynthetically active radiation (0.4–0.7 ␮m) absorbed by crops (fpar) and leaf area index 1 the authors are not involved either in developing specific applications (asrar et al., 1984)."
3,"these variables are then used as inputs or in the day-to-day management of these activities at the universities to deterministic crop growth models (moulin et al., 1998)."
3,(infomarts).
3,"the analysis presented here is intended to be a candid and critical assessment of remote sensing application development based on temporal profiles of vegetation indices are used to monitor the authors experience in managing a broad spectrum of applications at crop growth and, furthermore, seasonally integrated values different university infomarts. are known to correlate with crop yields."
3,ndvi measurement
4,490 s.
4,kalluri et al.
4,/ environmental science & policy 6 (2003) 487–500 from the moderate resolution imaging spectrometer crop growth within the field.
4,"additionally, these images can (modis) at 250-m spatial resolution provide significant be integrated with field data such as soil properties, irriga- spatial detail compared to avhrr (1 km)."
4,"not surprisingly, tion, and fertilizer practices using geographic information several avhrr users have begun to adopt modis data systems (gis), and global position system (gps) tech- sets (see for example, townshend and justice, 2002). nology to generate field maps and databases for optimum while these coarse and moderate resolution data sets allocation of resources and investment. are valuable tools for crop condition assessment at county, as a part of the synergy program, the university of north regional, and state levels, they are not adequate for oper- dakota (http://www.umac.org) has provided several farm- ational monitoring of crops at the individual field level. ers, ranchers, and land managers from the native american farmers with large land holdings are interested in precision community with frequent near real-time remotely sensed crop management tools that help them identify and monitor data throughout the growing season."
4,"as of august 2003, 246 variations in crop condition within the field, so that they can farmers and ranchers have been receiving ndvi composite selectively apply herbicides, pesticides, fertilizer, and seed imagery from avhrr and modis, as well as visible and for maximum benefit at reduced cost."
4,"with the availability near ir imagery from landsat 7 etm+ over their farms of unrestricted, low-cost, high-quality imagery from land- in north dakota, south dakota, wyoming, and montana. sat 7 enhanced thematic mapper (etm+) and high spatial a few farmers have been receiving visible and near ir resolution satellite imagery from commercial sensors such reflectances from the ikonos satellite as well (fig."
4,"1). as ikonos and quickbird, new opportunities have emerged farmers located in remote rural areas do not have access for remote sensing in agriculture."
4,images generated from to high-speed internet connectivity.
4,"not surprisingly, deliv- combinations of reflectance bands from these satellites are ery of large image files (typically in the order of several being made available to the farmers by various organiza- megabytes) to them via 56 kb modems is an obstacle."
4,to tions.
4,"these images are ideal for examining variations in overcome this problem, end users were connected via a fig."
4,false color composite image from ikonos acquired over an agricultural area in n.
4,"dakota taken on september 27, 2001."
4,"the red, green, and blue colors show reflectances in the near ir, red, and green wavelengths, respectively."
4,"crops appear as red in this image, because of their high reflectance in the near ir wavelength."
4,"different tones of brightness in the near ir wavelength are associated with differences in crop condition, vigor and maturity."
4,arrows indicate areas where there are problems with crop condition as indicated by low near ir reflectances.
4,"(for interpretation of the references to colour in this figure legend, the reader is referred to the web version of this article.)"
5,kalluri et al.
5,/ environmental science & policy 6 (2003) 487–500 491 high-bandwidth satellite link to a central distribution center were willing to use the imagery on an ‘experimental basis’ at the university of north dakota.
5,"end users were provided and were enthusiastic to participate in the program as long training in the basics of remote sensing, image interpre- as data were free."
5,they were not willing to change farm tation and manipulation and were given free software to practices based on image data alone until the technology visualize satellite imagery on a pc. was proven in the field.
5,"since their livelihood depends upon the users of these data sets can be classified as innova- making the right decision at the right time, decisions based tors and early adopters depending on their level of use of solely on unproven technologies were considered high risk. the products."
5,innovators among the farmers started using farmers initially compared patterns in satellite imagery imagery when the technology was first introduced in their collected during the growing season with yield data after community and are now integrating the geo-referenced im- harvest to determine relationships.
5,"subsequently, a farmer agery into a gis for variable rate application of fertilizer treated a small part of the field differently with fertilizers and herbicide."
5,"early adopters, motivated by the innovators, and fungicide compared to the rest of the crop to determine are now beginning to use imagery for crop condition assess- how it would appear in a satellite image."
5,quantitative com- ment through mostly visual interpretation methods.
5,farmers parison of chemical application rates with yield data and are able to determine fertilizer and herbicide allocation associated patterns of reflectances observed in remote sens- based on crop condition determined from the image of their ing imagery helped the farmers in relating imagery to field farm during the growing season.
5,farmers then apply these conditions.
5,farmers gained confidence in the technology resources at variable rates across their field using a gps through repeated studies.
5,"use over several growing seasons receiver mounted on a combine sprayer for navigation. appears to be necessary before any new technology is fully by integrating field data such as yield, moisture, and soil adopted by this community of users."
5,"information products condition with positional information sampled uniformly derived from satellite data which show spatial patterns in a on an evenly spaced, two-dimensional grid across the farm, field associated with properties such as moisture, nitrogen farmers create zone maps and identify areas that require content, crop vigor, etc. were considered more valuable than higher resource inputs."
5,when data from several growing raw imagery by the farmers.
5,"it was also evident from the seasons are combined into a database and analyzed, spatial users that product diffusion could be highly successful if the patterns of yield variability within a field emerge."
5,farmers derived products were accompanied by specific recommen- in montana who relied on satellite imagery for variable dations on improving crop productivity through prescriptive rate application of nitrogen reported a saving of $12 per spraying of chemicals over problem areas identified in the acre in fertilizer costs.
5,"variable rate application, therefore, imagery."
5,"creation of peer learning communities in which minimizes the cost of fertilizer and herbicide applied. advanced users share their experiences and demonstrate selective application of chemicals on farms reduces at- benefits within a community enhances potential user’s mospheric contamination as well (nrc, 2000a)."
5,"in addition confidence and promotes faster product penetration. to the economic benefits accrued to farmers, is the decrease farmers in the us northern great plains typically manage in the amount of fertilizer, pesticides, and fungicides that is their fields using spraying, planting, and harvesting equip- leached into the soil, thereby reducing the contamination of ment that typically has a swath of 10 m."
5,the minimum farm streams and rivers from run-off.
5,this has further economic management unit in these studies can thus be considered benefit in terms of fishing and recreation activities as well as 10 m wide.
5,"imagery with a 10-m spatial resolution was, as contributing to the health of environmental habitats, and therefore, considered appropriate for precision farming by in some cases, drinking water (shortle and abler, 2001). the farmers interviewed."
5,"even though commercial satellite some other uses of remote sensing data by farmers imagery from ikonos and quickbird provides multispectral participating in this project have been to map tillage prac- imagery at spatial resolution larger than 10 m, the high cost tices using landsat 7 etm+ data, and estimating losses of these data make them financially impractical at present in acreage due to water inundation for insurance claims. for routine use in precision farming."
5,"nevertheless, high spa- conventional tillage practices lead to reduction in soil or- tial resolution imagery is needed for defining drainage needs ganic matter, increase soil erosion by wind and runoff, and and assessment of damage due to wind, water, pests, hail, destroys macropores which are conduits of water flow in overspray, etc."
5,the high cost of these data become afford- the soil.
5,"zero or low-till practices can, over time, lead to able only if groups of farmers share the cost of imagery. storage of more carbon and nutrients in soils by preserving however, the use of landsat etm+ data (30-m spatial res- residue from previous crops."
5,these practices are more cost olution) has been successful in introducing remote sensing effective than conventional tillage since less energy is used technology to a large number of farmers.
5,"in this project, (padgitt et al., 2000; calderón et al., 2001)."
5,satellite im- landsat etm+ data has been demonstrated as a valuable agery can be used indirectly to determine tillage practice by tool in identifying broad anomalies within fields to help in monitoring the level of the senescent residues in the field. management decisions particularly since its cost per scene several farmers who were using remote sensing data is less than half of the commercial satellite data that pro- actively were interviewed for feedback to determine the vide higher spatial resolution.
5,while the existing suite of suitability of satellite data for precision farming.
5,farmers nasa’s space-borne sensors has limitations for precision
6,492 s.
6,kalluri et al.
6,"/ environmental science & policy 6 (2003) 487–500 farming, the most promising approach would be a combina- understanding historical variations in greenness as the most tion of data from multiple instruments using physical models important benefits they would derive from the web-enabled, to provide the necessary information (moran et al., 1997). spatially dynamic, time-series animations."
6,"ranchers indi- cated that the rangeview products would allow them to (a) monitor the immediate response of vegetation to rainfall, (b) 3."
6,"range management in the southwest monitor overall range conditions, (c) determine the relative amount of vegetation growth between pastures that will oc- even though similar remote sensing principles and data cur in response to rainfall or climate events such as el niño, sets could be used to monitor both agricultural fields and and (d) observe patterns of vegetation growth during a year. rangelands, the requirements for each application differ users wanted the ability to either print a professional looking because agricultural lands are managed more intensely. map from the images displayed on the screen or to down- rangelands in the western us support a variety of uses load the images to their computers for further modification such as cattle ranching, recreation, forestry, and water- and use."
6,ranchers and agency personnel both emphasized shed.
6,"most rangelands in the west are public lands (nrcs, the role rangeview could play in encouraging dialogue 1999)."
6,"thus, several federal, state, and tribal agencies are when disagreements over vegetation trends occur, particu- responsible for managing the rangelands and often there is larly during periods of drought or wildfire risk, or where elk competition between different user communities for lim- and cattle might be expected to use the same pasture in the ited resources."
6,competition for grazing between cattle and months ahead.
6,"the high temporal resolution and landscape native wildlife on rangelands is one of many important coverage helped in longer term planning as well as shorter issues that evokes considerable debate in the west among term identification of areas that needed specific ground mon- ranchers, hunters, environmentalists, and developers."
6,the itoring.
6,"moreover, the coarse spatial resolution was actu- potential for conflict among varying uses emphasizes the ally applauded by agency personnel and ranchers alike: too need for an integrated strategy to manage rangelands ef- coarse to be used in regulatory applications, and yet power- fectively, and remote sensing data provide valuable in- ful enough to provide visual insight on vegetation trends as a formation on rangeland conditions."
6,managing rangelands basis for dialog where resource management strategies were requires routine surveys to monitor range conditions for in dispute.
6,"there are 770 million acres of rangeland in the determining the carrying capacity of land and remote sens- united states (nrc, 1994), and the rangeview approach ing is an appropriate tool for such analysis (tueller, 1989). could enhance natural resource management and vegetation of particular need are tools that can capture vegetation monitoring activities at scales that would not be practical to dynamics through time and over large areas."
6,through the monitor with medium or high spatial resolution imagery.
6,"synergy program, the office of arid land studies at the rangeland management requires a concerted effort among university of arizona set up a web-based information sys- natural resource agency personnel, ranchers, other land tem called rangeview (http://www.rangeview.arizona.edu) users, and developers for a longer term, sustainable use of that provides web-based user access to near real-time veg- public land in the western us bridging the knowledge gap etation indices derived from avhrr and modis at 1-km among these groups in terms of new tools and technologies and 250-m spatial resolutions, respectively."
6,this activity is key to effective communication and management.
6,the is specifically designed to provide accurate and timely role of a new cooperative extension program initiated by a geospatial information about vegetation dynamics to natural nasa-land grant partnership was critical to the success of resource managers including ranchers and members of fed- the project.
6,"termed the “geospatial extension program,” a eral, state and tribal government agencies responsible for university extension specialist focused on bridging the gap rangeland resources in the western us users can plot and between geospatial research/technology and its use by the visualize temporal trends in greenness and deviations from general public and was central to the technology transfer long-term averages."
6,multi-temporal vegetation indices com- strategy pursued by the rangeview team.
6,the “diffusion puted as bi-weekly maximum value composites can be used of innovation” model embraced by the project required a as a surrogate for vegetation response to climate and other marketing research component to identify the key factors influences along a 1-km grid (fig.
6,internet map server facilitating and constraining adoption.
6,"this project iden- technology permits the users to interactively map an area of tified the pivotal role university extension agents within their interest along with ancillary vector data layers to help natural resource programs would have to play in introduc- locate and monitor a particular forest, ranch, or watershed. ing rangeview to lead users among both agency personnel several workshops and training sessions were held to in- and ranchers. form the county extension agents, agency personnel and typical extension agents are not experts in remote sens- ranchers about the tools available through the rangeview ing data and technologies, and thus rangeview initiated project and to get their feedback on product use."
6,"natu- a “train the trainer” scheme to train extension agents, a ral resource managers from government agencies listed (a) crucial element in promoting remote sensing products to comparing current greenness to long-term normal levels, (b) uninitiated users."
6,"holding frequent regional workshops and forecasting greenness based on historical patterns, and (c) training sessions was essential to enhance product use."
7,kalluri et al.
7,/ environmental science & policy 6 (2003) 487–500 493 fig.
7,"the image on the top (a) shows the maximum ndvi or maximum greenness over arizona for the 2-week period ending september 19, 2002 as observed by the advanced very high-resolution radiometer (avhrr)."
7,the image on the bottom (b) shows the deviation in ndvi relative to the same time during previous year.
7,images like these help track and monitor range conditions.
7,these images are available at http://www.rangeview.arizona.edu.
7,"involvement of user communities in product development and vegetation dynamics, the rangeview web site allows from the beginning of the project and soliciting periodic different federal and state agencies as well as individual feedback that aided in enhancing the services and prod- ranchers to identify and synoptically visualize areas that are ucts was critical for a broader adoption of remote sensing under stress due to abnormal weather patterns."
7,this allows data.
7,"lack of access to faster internet connectivity was one informed decision making for sustainable and ecologically of the technological hurdles in product use, but the users sound management of rangeland resources by optimizing themselves have provided solutions: community library ac- plant growth and grazing. cess, and the proposal of special rangeview kiosks in local cooperative extension offices."
7,"the use of eos data in this project, despite being much 4."
7,"water resources management in the northwest coarser in spatial resolution compared to commercial data, allowed prototyping and demonstrating practical benefits of a variety of remote sensing techniques continue to evolve remote sensing data at a low cost."
7,"by providing open and free for estimating different components of the terrestrial hydro- access to geospatial information regarding rangeland health logical cycle, particularly precipitation (sorooshian et al.,"
8,494 s.
8,kalluri et al.
8,"/ environmental science & policy 6 (2003) 487–500 2000), evapotranspiration (choudhury, 1994), and runoff to estimate et from landsat data, idwr adopted an en- (hsu et al., 1995)."
8,"three applications have been funded ergy balance model called sebal (surface energy balance under the synergy program in the field of water resource algorithm for land; bastiaanssen et al., 1998a,b)."
8,"since management: monitoring evapotranspiration (et) in the idwr is a regulatory and planning agency with limited snake river aquifer in southern idaho, estimating snow resources for remote sensing research and application devel- water equivalent in arizona, and determination of runoff opment, idwr teamed with scientists from the university coefficient maps for use in models to compute peak flood of idaho who have previous experience in this field to help in discharges in missouri."
8,"here, we present experience from developing viable et models that use remote sensing data. estimating et in southern idaho."
8,"before the sebal method could be adopted, the model water availability played a key role in the settlement had to be validated and demonstrated to show that the of the american west."
8,"population pressure causes an in- satellite estimates of et were at least as good and less crease in both demand and price of water (nrc, 1996). costly than traditional methods that idwr is currently us- precipitation, snow water melt, et, land use, extraction of ing."
8,"among the various instruments and methods that are ground water, and stream flow are important factors that af- available to measure et, measurements made by lysimeters fect water management."
8,"when surface water from streams are considered to be the most accurate (rosenberg et al., and reservoirs does not meet irrigation demands, tapping 1983)."
8,et was computed using data from landsat 5 tm aquifers for groundwater is a common practice.
8,"therefore, sensor for seven overpass dates in 1989, and the results water resource managers have to model and monitor sur- were compared with coincident measurements collected face and ground water conjunctively for a planned, reliable, using a lysimeter in idaho."
8,"the absolute error of daily et and coordinated water supply (winter et al., 1998; nrc, between the satellite derived estimates and ground data was 2000b)."
8,"a similar comparison of et for four days in 1985 in general, states west of the mississippi award the right showed an error of 15% between landsat estimates and to use water to individuals based on the principle of prior lysimeter measurements (allen et al., 2001)."
8,encouraged by appropriation.
8,"according to this doctrine, a person does not these results, idwr has begun to utilize et estimates from have the right to own ground water by virtue of owning landsat etm+ for monitoring water use in irrigated areas the land from which the water is pumped."
8,individuals need of the snake river basin on an experimental basis (fig.
8,"3). to obtain permits from the state governments, and the al- several training sessions were held by the university of location of water rights is issued through the maxim “first idaho scientists who developed the et algorithm to train in time, first in right.”"
8,"this means that the first person to the idwr personnel in the basic principles of remote sens- obtain a right (senior appropriator) has priority to pump ing, theory of surface energy balance and et, and methods water compared to another person who acquired water right to derive et from satellite data."
8,these training classes were at a later time (junior appropriator).
8,"during times of wa- designed to ensure a smooth transfer of technology from ter shortage, water pumps of junior appropriators could be the academic community to the user domain. shut down before the senior’s (idaho code, §42-106)."
8,"be- the state of idaho spends nearly half a million dollars cause of intense competition for water, administering water annually to monitor water use in the irrigation districts us- rights has profound socioeconomic, environmental and legal ing labor intensive field surveys."
8,"considering the cost of implications. imagery and processing, water use in the snake river plain in areas where irrigation is the main source of water sup- can be predicted through et estimates from landsat data ply to crops, et can be used as a good indicator of water for a fraction of that cost in a growing season."
8,about 15 use.
8,"in fact, it is a common practice to use estimates of ac- landsat scenes are required to monitor water rights in the tual and potential et to implement irrigation scheduling in snake river plain during the growing season, and the cost of several parts of the world (allen et al., 1998; shuttleworth, acquiring, processing and modeling et from these scenes is 1991)."
8,"knowledge of depletion and recharge rates from estimated to be about $30,000 annually including staff time. aquifers is important for calculating water balance."
8,"using satellite estimates of et, water masters, selected the idaho department of water resources (idwr), a by communities to administer water rights, will be able to synergy partner, has been investigating the use of landsat tell whether or not water has actually stopped being used for data to estimate et in the snake river system in idaho."
8,the irrigation after a well has been ordered to shut off.
8,spatial intent is to use et as an indicator of water depletion from and temporal estimates of et offer other benefits as well. the aquifers.
8,"traditionally (before ground water and surface estimates of actual and potential et are useful for yield water rights were administered conjunctively), idwr di- modeling and to accurately characterize the hydrological rectly measured and regulated surface water, but not ground cycle and water balance. water."
8,identifying irrigators who are using water “in excess critical to the success of this project was the buy-in and of the elements or conditions of a water right” has become continuous involvement of the end user agency from the necessary in order for idwr to conjunctively adminis- initiation of the project.
8,several factors contributed to the ter water rights.
8,estimating et would help idwr assure success of the project: the end user had a critical need for a pumpage in compliance with the terms of water rights. technology for decision making; the end user has some initial
9,kalluri et al.
9,/ environmental science & policy 6 (2003) 487–500 495 fig.
9,these images show evapotranspiration (et) estimates from landsat 5 and 7 derived over an area in south jerome county in idaho during 2000.
9,the circular areas show the sequence of et for four dates over a hay field and indicate harvest and regrowth during this period.
9,et computed from these images can be directly related to water use.
9,"(image courtesy: tony morse, idaho department of water resources.) experience and capacity to understand and process remote for realizing an impact on decision-making."
9,the products sensing data; the end user already had an established working and datasets that are developed have to be driven by a relationship with scientists from a university for collabora- compelling requirement by the user community.
9,"adequate tion; and most importantly, the spatial, spectral, and temporal feedback mechanisms should exist through periodic meet- and economic aspects of remote sensing data were suitable ings and workshops between developers (e.g. scientists to address the issues faced by the end user."
9,"there is, however, in academia and government, industry) and product users one important factor that determines the adoption of any new for continuous innovation and improvement."
9,"workshops technology by users, and it relates to data continuity."
9,users with users from multiple agencies help in overcoming of any new technology should be assured of longevity of a institutional barriers by bringing together different user data stream before they can make permanent changes to their groups with similar requirements and facing similar chal- decision-making procedures.
9,thermal measurements from lenges.
9,such workshops provide a forum for exchange the landsat etm+ sensor are critical to et estimates for of ideas among various groups.
9,the product developers this project.
9,future landsat data continuity missions are not should ensure progressive alignment of products between likely to collect thermal measurements and that could signif- meetings with the end users.
9,there is a strong tendency icantly impact the long-term sustainability of this applica- to conduct user surveys through postal and email survey tion by idwr.
9,"this issue is not unique to this project alone. questionnaires, and while these mechanisms are useful, not surprisingly, users are unwilling to adopt data products they are not as effective as regular face-to-face dialogues from experimental sensors that do not have longevity. between application developers and their users, where the users have the opportunity to engage in a collective discussion."
9,"lessons learned within a technology adoption life cycle, users can be classified as innovators, early adopters, early majority, late based on the case studies that were reviewed here, the majority and laggards based on their level of adoption findings in promoting remote sensing technologies for de- (moore, 1999)."
9,adopters of remote sensing applications cision making by state/local users can be summarized as can be similarly classified as well.
9,winning the support of follows. the early adopters who can showcase the benefits of remote sensing technology over conventional methods of resource 5.1.
9,user involvement analysis is essential to a wider adoption by a larger user group.
9,"users must, therefore, be involved as stakeholders early and continuous involvement of the users is critical within the life cycle of the project, and the application devel- for the success of application development, and ultimately opers should factor in stakeholder’s interests for successful"
10,496 s.
10,kalluri et al.
10,/ environmental science & policy 6 (2003) 487–500 transfer of technology from application to decision making transitioning research missions that have demonstrated or policy making. opportunities for practical applications in to operational missions has been either slow or have gone unrealized 5.2.
10,"training and education altogether (nrc, 2003)."
10,"users expect consistency in data format and content over at present, remote sensing technologies are not widely time and need to be assured of data longevity before they are used within state/local/tribal agencies, and training and edu- willing to switch to remote sensing data products and tech- cating these users is critical for successful adoption of these niques for operational decision making."
10,decision makers technologies.
10,users familiarity in remote sensing techniques and policy makers require datasets and techniques that can also helps in building an informed consensus between end provide consistent results each time the tool is used.
