page,p
2,"within these data sets, we flag days where the 24hr mean pm2.5 exceeds 35.45 μg m −3, the threshold for “code orange” particulate air quality alert days and approximating the current 24hr national ambient air quality standard (naaqs) of 35 μg m −3 for pm2.5."
2,"previous works have found that alerted populations take individual actions to reduce exposure to poor air quality (burke et al., 2022; rappold et al., 2017; u.s."
2,"epa, 2021) and this can benefit public health (chen et al., 2018)."
2,we apply previously calculated multi-study estimates of personal pm2.5 exposure reduction on poor air quality days and conduct a health impact assessment to estimate averted pm2.5-attributable mortality and morbidity.
2,"for comparison, we also apply this framework to estimate alert days identified by monitor based pm2.5 nowcasting."
2,the framework developed here to quantify health benefits of reductions in pm2.5 exposure from this alerted behavior modification pathway can be applied to quantify benefits of future improvements in air quality nowcast- ing and geostationary satellite-based observations of atmospheric composition.
2,materials and methods 2.1.
2,"pm2.5 data sets we use four data sets of daily, surface pm2.5 concentrations in 2020 to investigate the possible benefits of differ- ent data sources for use in air quality nowcasting."
2,"while 2020 was an anomalously active fire year, fire years like 2020 are projected to become more likely in the future (abatzoglou et al., 2021; xie et al., 2022), when new geostationary satellites that are presently in the planning phase and could be informed by our analysis (like geoxo) will be operational."
2,the three satellite-based data sets of surface pm2.5 we use are described in detail by zhang et al.
2,(2022).
2,we will provide a brief description here and refer readers to zhang et al. (2022) for additional details.
2,"the three data sets rely on three different sources of aod, described in the following paragraph, which are used to estimate 24hr mean surface pm2.5 concentrations by a geographically weighted regression algorithm."
2,o’dell et al. 2 of 13
3,geohealth 10.1029/2023gh000890 the algorithm assumes linear relationships between pm2.5 and aod varying with space and time.
3,it derives the relationships at each time step from the surface pm2.5 measurements and aod matchup data set.
3,"in this work, we regrid all surface pm2.5 estimates from by zhang et al. (2022) to a 0.01° × 0.01° grid (approximately 1 km × 1 km)."
3,aod observations are obtained from the abi sensor onboard goes-16 and goes-17 and the viirs sensors onboard the noaa-20 and suomi national polar-orbiting partnership (snpp) satellites.
3,the abi sensor has 16 spectral bands and a resolution of 2 km at nadir.
3,"it retrieves aod at 550 nm at a temporal resolution of approxi- mately 5 min during all cloud-free daylight hours (schmit et al., 2005, 2018)."
3,"the viirs sensor onboard snpp and noaa-20 retrieves aod at 550 nm at approximately 1:30 pm local time if there is no interference from clouds (liu et al., 2014; zhang et al., 2016)."
3,the sensor has 22 spectral bands and a 0.75 km resolution at nadir.
3,"we use bias corrected abi aod with high and medium qualities (zhang et al., 2020) and viirs high quality aod."
3,"to represent geostationary satellite-based nowcasting, we use 24hr mean surface pm2.5 concentrations estimated using hourly abi aod from all daylight hours."
3,we refer to this data set as abi-daytime.
3,"to represent polar-orbiting satellite-based nowcasting, we use 24hr mean surface pm2.5 concentrations estimated with viirs aod observed at 1:30 p.m. local time."
3,the viirs-based data set represents a true polar-orbiting case but uses a different retrieval algorithm compared with abi.
3,"because there are differences between the viirs and abi sensors, such as different processing algorithms and spatial resolutions, we also created a third data set to isolate the impacts of the difference in temporal coverage between geostationary and polar-orbiting satellites."
3,"to create the abi-1pm data set, we use the abi-daytime estimated surface pm2.5 values, but only for grid cells where the abi aod has a retrieval at 1 p.m. local time."
3,this data set mimics the temporal and spatial completeness of surface pm2.5 estimates based on a polar-orbiting satellite while quantitatively agreeing with surface pm2.5 estimated in the abi-daytime data set.
3,the abi-1pm data set thus isolates the impacts of the difference in temporal coverage between geostationary and polar-orbiting satellites by using the same retrieval algorithm and aod to pm2.5 conversion for both.
3,"we note that our abi-1pm data set, and subsequent comparison to abi-daytime, does not include the improved accuracy of surface pm2.5 estimates with the additional data available in abi-daytime."
3,this benefit of geostationary satellite data is described by zhang et al. (2022) by analyzing surface-monitor pm2.5.
3,"they reported correlations between pm2.5 at 1 p.m. and daily pm2.5 are generally above 0.6 across the continental us, while that for daytime pm2.5 and daily pm2.5 are above 0.8 (zhang et al., 2022, figure 6)."
3,"in addition, the abi-daytime data set (when compared to surface monitors) has an estimated coefficient of determination ranging from 0.26 to 0.86 and a mean bias from −1 to 1 μg m −3, varying by us state (zhang et al., 2022, figure 3)."
3,"to represent monitor-only based nowcasting (the state of the art at the national level), we use 24hr mean pm2.5 observations from ground-level monitors in the epa's airnow network (us epa, 2023)."
3,"with this data set, which we refer to as airnow-ra, we attempt to replicate the spatial coverage of the nowcast value airnow reports to a user based on their location."
3,we assign the concentrations reported at monitors to the surrounding zip code tabulation areas (zctas) by calculating a single concentration to represent an entire “reporting area.”
3,"reporting areas are a feature of airnow that specify the region for which a forecast is made and all monitors within that area (e.g., a city) are considered representative."
3,"the nowcast is typically reported hourly, where the maximum hourly value among all the monitors located in a particular reporting area is applied to the respective reporting area each hour."
3,"here, we take the max of the 24hr mean pm2.5 observed by all monitors in each reporting area for a daily nowcast value to align with the temporal resolution of the satellite-based surface pm2.5 estimates."
3,"for each of the data sets, abi-daytime, abi-1pm, viirs, and airnow-ra we determine the number of esti- mated air quality alert days and the total population in alerted grid cells/zctas."
3,"for the gridded satellite-based data sets, we use gridded estimates of population in 2020 from the nasa socioeconomic data and applications center (sedac) gridded population of the world, version 4.11 (gpw, v4.11) regridded to the 0.01° × 0.01° pm2.5 grid from an original resolution of 2.5 × 2.5 arcminutes (nasa sedac, 2018)."
3,"with the reporting-area level airnow-ra data set, we use 2020 population estimates by zcta from the 2020 census accessed through the national historical geographic information system (manson et al., 2022)."
3,we note these data sets and the subsequent identification of alerted populations used in this work do not reflect how these data sources may be used in practice to inform the public of air quality alert days.
3,"here, we use these data sets to show the availability of pm2.5 concentration data from different data sources for use by air quality forecasters and investigate how this additional information may benefit public health."
3,o’dell et al. 3 of 13
4,geohealth 10.1029/2023gh000890 2.2.
4,pm2.5 reduction by behavior modification we quantify the health benefits of air quality alerts by assuming alerted communities modify their behavior to reduce their personal pm2.5 exposure.
4,research studies on behavior modification decisions and effectiveness of different actions during smoke events were summarized in the comparative assessment of the impacts of prescribed fire versus wildfire (caif) report by the us epa (u.s.
4,"epa, 2021, table 6-1)."
4,the caif report provides effective exposure reduction values that account for both the fraction of people who take specific exposure-reducing actions and the estimated mean pm2.5 exposure reduction from the actions.
4,"the caif report provides multiple estimated reductions in pm2.5, with mean values ranging from 15% to 30%, depending on the action."
4,we chose the 30% reduction value estimated for remaining indoors because it is associated with the highest likelihood of taking action (60%) with an associated pm2.5 reduction effectiveness estimate (50%) in the caif report.
4,the resulting average overall exposure reduction for the behavior modification action of remaining indoors is 30% (0.60 taking action × 0.50 effectiveness) and likely represents an upper bound on population exposure reduction from individual-level action.
4,there is likely a high degree of uncertainty and possible geographic variability in the reduction in population pm2.5 exposure on alert days.
4,we test the sensitivity of our results to this value by conducting our analysis using the reported standard deviation of the multi-study mean likelihood of remaining indoors and effectiveness of remaining indoors for exposure reduction provided in the epa caif report (u.s.
4,"epa, 2021, table 6-1)."
4,this gives a lower bound of 15% and upper bound of 50% reduction in pm2.5.
4,"we note these values are specific to smoke-impacted pollution events, which may have a higher degree of awareness than non-smoke impacted pollu- tion events."
4,"for example, a recent survey of residents in the washington, dc metro area (far from large western wildfires) estimated a 23% likelihood of remaining indoors (clean air partners, 2018)."
4,"assuming the same action effectiveness (50%), this results in an overall exposure reduction value of 12%, close to the lower bound exposure reduction value of 15% we use here."
4,"however, given 2020 was an active fire year with significant impacts on air pollution in populated areas, it is likely a majority of the alert days in our data set are impacted by smoke events."
4,the details of our sensitivity analysis to the percent exposure reduction value are provided in the supplement.
4,we apply these reductions in pm2.5 exposure from air quality alerts and subsequent behavior modification to the two abi-based nowcasting data sets.
4,we don't apply the exposure reduction and health impact assessment calcu- lations to the viirs-based and monitor-based data sets because there are quantitative differences in the under- lying pm2.5 estimates which will also impact the health impact assessment results and thus make the impacts of additional spatial coverage and/or higher spatial resolution unclear.
4,"thus, for the two abi-based data sets only, we reduce pm2.5 by 30% in grid cells where the estimated 24hr average pm2.5 is >35.45 μg m −3 (air quality alert days)."
4,"on non-alert days, pm2.5 exposure is taken as the estimated ambient concentration."
4,"health impact assessment we use the following health impact function from anenberg et al. (2010, 2014) to estimate the health benefits of reduced pm2.5 exposure, (1) 𝐸𝐸 = 𝑃𝑃 × br × (1 − exp(−𝛽𝛽 × δpm2.5 )), where e is the attributable health events, p is the population, br is the baseline event rate, δpm2.5 is the estimated pm2.5 exposure minus the theoretical concentration at which minimal excess risk occurs, and 𝛽 is defined as, (2) 𝛽𝛽 = ln(rr)∕𝑋𝑋𝑋 where rr is the relative excess risk per an x increase in pm2.5 concentration."
4,"this equation assumes a linear rela- tionship between pm2.5 concentrations and the log of relative risk and has been previously applied in several stud- ies quantifying public health impacts of short-term and long-term exposure to pm2.5 (anenberg et al., 2010, 2018; ford et al., 2018; o’dell et al., 2021)."
4,equations 1 and 2 are used to estimate both pm2.5-attributable premature mortality and asthma emergency room visits.
4,"as higher resolution rates are not available, we use a national baseline rate for asthma emergency room visits of 50.2 visits per 10,000 people, obtained from centers for disease control reports based on data from the healthcare cost utilization project for the year 2018 (ahrq, 2006; healthcare use data | cdc, 2023)."
4,"we use a rr of asthma emergency room visits of 1.03 (95% ci: 1.01, 1.05) from orellano et al. (2017) with a threshold o’dell et al. 4 of 13"
5,geohealth 10.1029/2023gh000890 concentration of 0 μg m −3.
5,"total population estimates for the year 2020 are obtained from the nasa sedac gridded population of the world v4.11 at 2.5 arcminute resolution (nasa sedac, 2018) and regridded to the same 0.01° × 0.01° grid as the pm2.5 concentration estimates."
5,we apply equation 1 with these inputs and 24hr mean pm2.5 to estimate the pm2.5-attributable asthma emergency room visits for each grid cell on each day.
5,we sum the pm2.5-attributable asthma emergency room visits across all days in 2020 and all grid cells to estimate the national annual total of pm2.5-attributable asthma emergency room visits.
5,"to estimate attributable premature mortality, we use a rr for long-term exposure to pm2.5 of 1.06 (95% ci: 1.04, 1.08) from turner et al. (2016) with a threshold concentration of 2.8 μg m −3, the minimum pm2.5 exposure estimated in turner et al."
5,(2016).
5,"we obtain county-level all-cause base- line mortality rates for all ages from the cdc wonder database aver- aged over the years 2015–2019 and grid these values to the 0.01° × 0.01° pm2.5 grid (cdc, 2021)."
5,"here, we again use the regridded total population estimates from the nasa sedac gridded population of the world v4.11 described above."
5,annual mean pm2.5 is calculated for each data set for use in the mortality estimates to approximate the long-term pm2.5 exposures used to develop the concentration response function.
5,we use the annual mean pm2.5 with the inputs described above in equations 1 and 2 to calculate pm2.5-attributable mortality at each grid cell.
5,this process is repeated for the baseline abi-daytime based pm2.5 exposure and the two reduced pm2.5 exposure data sets using abi-daytime and abi-1pm identified alert days.
5,the difference between the baseline data set and the reduced data sets based on abi-daytime and abi-1pm derived alerts gives the asthma emergency room visits and mortality that could theoretically be averted with geostation- figure 1.
5,"total days of observations (panels b–d) and annual mean pm2.5 ary and polar-orbiting satellite informed nowcasting, respectively. (panels f–h) in 2020 for three satellite based pm2.5 data sets."
5,"panels (a, e) show total observations and annual mean pm2.5 for the airnow reporting areas finally, we perform an economic valuation of the averted asthma emergency (ra) by zipcode tabulation area (zcta), respectively."
5,gray areas indicate room visits and mortality from nowcasting-informed behavior modification. locations without observations.
5,we follow guidance from the us epa on economic valuation of health events and mortality (u.s.
5,"epa, 2010)."
5,asthma emergency room visits are valued at $430 ($2010) using a cost-of-care approach (u.s.
5,"epa, 2021)."
5,we update this value to $500 ($2019) using the us bureau of labor statistics consumer price index inflation calculator.
5,"for an economic valuation of averted premature mortality, we use a value of statistical life of $10.9 million ($2019) calculated using a willingness to pay approach (us dot, 2023)."
5,results 3.1.
5,"spatial coverage and resolution of pm2.5 data sets for nowcasting the airnow data set of surface pm2.5 monitors, as applied by the environmental protection agency (epa) to reporting areas for nowcasting (airnow-ra), has the greatest temporal completeness where values are reported, but there are large spatial gaps with no data (figure 1a)."
5,"on average, the airnow-ra data set covers zctas spanning 3.8 million km 2 each day, or 54% of the total contiguous us zcta area."
5,this data set has the lowest spatial resolution of the four data sets (figure 1a) because a single maximum 24hr mean pm2.5 value is applied across the entire reporting area.
5,we note multiple monitors are available in many of the reporting areas over which air quality nowcast alerts are issued and higher resolution pm2.5 concentration estimates could be created with the airnow monitor data such as with interpolation.
5,"however, in the airnow-ra data set we have attempted to replicate the spatial coverage and resolution of the epa nowcast, which reports a single value within each reporting area to users."
5,"the two data sets representing polar-orbiting products, viirs and abi-1pm, generally have broader spatial coverage, but a lower annual temporal completeness compared to the airnow-ra data set (figures 1a–1c)."
5,on o’dell et al. 5 of 13
6,geohealth 10.1029/2023gh000890 figure 2.
6,number of days in 2020 flagged as air quality alert days (24-hr mean pm2.5 > 35.45 μg m −3) in each of the four data sets.
6,"gray areas indicate locations with zero identified alert days or no available observations. average, the viirs and abi-1pm data sets cover 3.5 and 2.1 million km 2 each day or 45% and 27% of the contig- uous us grid area in 2020, respectively."
6,"the abi-1pm data set, in most locations, has fewer observations than viirs due to differences in retrieval algorithms, spatial resolution of aod (originally 0.75 km for viirs and 2 km for abi at nadir) and subsequent impacts on cloud masking capabilities, and the lack of abi retrievals over bright surfaces (e.g., the desert southwest us)."
6,"abi-daytime, which represents air quality observations from a geostationary satellite, generally provides the most annually complete temporal coverage of 24hr mean pm2.5 among the satellite-based data sets (figure 1d)."
6,"like viirs and abi-1pm, the abi-daytime data set also has a higher spatial resolution and broader spatial coverage than the airnow-ra estimates."
6,we note both abi-daytime and abi-1pm have a swath of missing data over eastern montana and north dakota.
6,"in this location, the two satellites which host an abi sensor, geos-east and geos-west, have large view zenith angles for which retrievals are assigned a lower quality."
6,"to maintain higher quality data, we remove these retrievals from our analysis."
6,"overall, the abi-daytime data set has the high- est average daily spatial coverage of all data sets (including airnow-ra) with a mean of 4.6 million km 2 (59% of contiguous us grid area) covered each day."
6,the 2020 annual mean pm2.5 estimated with the abi-daytime data set is 8.1 μg m −3 (figure 1h).
6,"this is slightly lower than the annual mean pm2.5 estimated with airnow-ra, abi-1pm, and viirs of 8.4 μg m −3 (figures 1e–1g)."
6,"although the abi-1pm data set used here has the same daily pm2.5 values as the abi-daytime data set by design, the inclusion of different days in the annual average (only days where there is a retrieval at 1 p.m. local time) leads to differences in the estimated annual mean pm2.5."
6,alert days identified across the four data sets abi-daytime and viirs estimate a similar number of national population-weighted average alert days but follow different spatial patterns.
6,viirs estimates a national population-weighted average of 2.4 alert days in the us in 2020 compared to 2.7 annual population-weighted mean alert days in abi-daytime.
6,the spatial differences between particulate air quality alert days identified in abi-daytime and viirs are driven both by differences in spatial and temporal completeness as well as quantitative differences in estimated pm2.5 concentrations each day (figure 2).
6,"as shown in figures 2a and 2b (and the difference plot in figure s1a in supporting information s1), viirs estimates more alert days than abi-daytime in the northwestern states and desert southwest."
6,"in addi- tion to quantitative differences in estimated surface pm2.5 concentrations, this could be due to the higher native pixel resolution (750 m vs. 2 km) and stronger capability to retrieve over bright surfaces with the viirs sensor discussed previously."
6,"we find, nationally, the overall performance of viirs and abi-daytime at identifying alert days is fairly similar; both data sets have a ∼70% probability of correctly identifying an alert day in 2020 (table s1 in supporting information s1)."
6,"the airnow-ra alerts (figure 2d) generally follow a similar spatial pattern to these satellite-based alert days and have a higher number of annual population-weighted mean alerts (3.3), but airnow-ra has much wider alert areas due to assignment of monitors to broad reporting areas."
6,o’dell et al. 6 of 13
7,geohealth 10.1029/2023gh000890 figure 3.
7,population-weighted number of days with estimates of 24hr mean pm2.5 for each data set (left) and total contiguous us person-alerts (24-hr mean pm2.5 > 35.45 μg m −3) in each dataset (right) in 2020.
7,comparing abi-1pm and abi-daytime removes the influence of algorithm and quantitative differences in estimated pm2.5 concentrations.
7,differences in alert days between these two data sets are thus driven entirely by differences in temporal and spatial completeness each day.
7,"as shown in figure 1, abi-daytime has more complete spatial coverage than abi-1pm due to additional daytime observations."
7,"in figures 2a and 2d (and the difference plot in figure s1b in supporting information s1), we show this also leads to a larger number of observed alert days."
7,"on average, abi-1pm estimates 1.7 annual population-weighted mean alert days in 2020 across the us, much lower than that estimated by abi-daytime (2.7 alert days)."
7,"in total, 57% of the grid cell level alert days identified in the abi-daytime data set in 2020 were missed in the abi-1pm data set due to cloud coverage at the single overpass time."
7,"the single overpass was likely missing observations due to partial cloud cover that is not present all day, which allows the abi-daytime to report more days."
7,"in all data sets, particulate air quality alert days are predominantly concentrated in california but are not exclu- sive to california (figure 2)."
7,"the spatial distribution of particulate air quality alert days will likely be different for different years as there is high interannual variability in wildfire driven-pm2.5 (jaffe et al., 2008; spracklen et al., 2007), which is likely contributing to many of the alert days (childs et al., 2022; david et al., 2021)."
7,we relate the spatial distribution of the number of pm2.5 observations (figure 1) to population and calculate total person-alerts (product of population and number of alerts for each grid cell or zcta) for each data set in figure 3.
7,"we find that in 2020 the airnow-ra data set has the largest population coverage with valid 24hr pm2.5 estimates for an average of 333 days (national, population-weighted mean) and the largest number of person-alerts of 1.1 billion."
7,"however, as noted previously, the spatial resolution of these alerts is much lower than the satellite-based data sets as a single monitor value is assigned across the reporting areas (figure 2)."
7,"when we apply the moni- tors only to the population in the census tract in which they are located (a closer spatial comparison to the satellite data sets, but not representative of how the monitors are designed to be used in practice) we find only 5 population-weighted number of observation-days and 23 million person alerts in 2020."
7,"of the satellite-based data sets, abi-daytime has the highest population coverage with a population-weighted mean 234 days per year, followed by 148 days for viirs and 121 days for abi-1pm."
7,the abi-daytime data set also contains the largest number of person-alerts of the satellite-based data sets in 2020 at 960 million person-alerts (figure 3b).
7,the abi-daytime data set identifies more person-alerts than the abi-1pm (+60%) and viirs (+14%) data sets.
7,"although we use these data sets to identify air quality alert days and alerted populations, we again note that they do not directly represent the air quality alerts people currently receive from airnow or would receive if satellite data were incorporated into nowcasting."
7,"here, we use these data sets as an initial step to investigate if incorporat- ing satellite data, in particular geostationary satellite data, in nowcasting could benefit public health."
7,"estimated reductions in pm2.5 exposure due to the higher spatial coverage available through geostationary satellite-based pm2.5 estimates and subsequent higher number of alert days identified, the abi-daytime based alerts and assumed exposure-reducing behavior o’dell et al. 7 of 13"
8,geohealth 10.1029/2023gh000890 figure 4.
8,reduction in annual mean pm2.5 exposure due to behavior modification from poor air quality alerts (24-hr mean pm2.5 > 35.45 μg m −3) based on data from abi-daytime (panel a) and abi-1pm (panel b).
8,"panel c shows the difference in the estimated annual mean pm2.5 exposure reduction estimated using abi-daytime and abi-1pm (panels a, b)."
8,gray areas indicate locations with no reduction in annual mean pm2.5 and white areas are locations where no reliable abi data is available. modification lead to a larger estimated reduction in annual mean pm2.5 exposure than the abi-1pm based alerts (figure 4).
8,"we only estimate exposure reduction in the two abi-based data sets, which quantitatively agree on estimates of daily pm2.5 by design, unlike the airnow-ra and viirs data sets."
8,we assume a 30% reduction in pm2.5 exposure associated with behavior modification on alert days based on a multi-study mean of responses to air pollution during smoke events.
8,"we find a national average reduction in estimated pm2.5 exposure from indi- vidual behavior modification on abi-daytime based alert days of 0.2 μg m −3, with the largest reductions occur- ring in central california."
8,"the reduction in pm2.5 exposure estimated from abi-1pm based alerts follows a similar spatial pattern, but the absolute exposure reductions are smaller with a national mean reduction of 0.1 μg m −3."
8,"we estimate national, population-weighted pm2.5 exposure is reduced by 2% using the abi-daytime data set and by 1% using the abi-1pm data set."
8,"for the california population, the change in population-weighted pm2.5 exposure is over 7% for abi-daytime based alerts and 4% for abi-1pm based alerts."
8,"like the total estimated reductions in annual mean pm2.5 exposure, the additional reductions in the geostationary case are not evenly distributed across the country (figure 4c)."
8,"overall, we find a national average of 0.1 μg m −3 additional reduction in mean pm2.5 exposure using abi-daytime based alerts compared to abi-1pm based alerts."
8,"in figures s2 and s3 in support- ing information s1 we show these estimated reductions in annual-mean pm2.5 exposure when we assume a 15% and 50% exposure reduction on alert days, respectively, representing the estimated standard deviation of the 30% exposure reduction estimate (u.s."
8,"epa, 2021)."
8,we discuss the implications of this uncertainty on our results in the discussion section.
8,"health and economic benefits we use a health impact assessment to estimate an additional 1,200 (95% ci: 800–1,500) pm2.5-attributable premature deaths per year (1% of all pm2.5-attributable deaths) could be averted due to the additional exposure reduction with air quality alerts from geostationary satellite (abi-daytime) based pm2.5 concentration estimates over polar-orbiting satellite (abi-1pm) based pm2.5 concentration estimates (figure 5)."
8,"first, before applying reduc- tions due to assumed behavior modification, we estimate a total of 96,000 (95% ci: 65,000–126,000) deaths attributable to pm2.5 in the us per year based on total 2020 annual mean concentrations."
8,"we subsequently estimate that using geostationary (abi-daytime) based pm2.5 data for air quality alerts could avert 2,800 (95% ci: 1,900–3,600) pm2.5-attributable prema- ture deaths annually, while 1,600 (95% ci: 1,100–2,100) pm2.5-attributable deaths could be averted with polar orbiting satellite (abi-1pm) based pm2.5 estimates compared to a scenario with no air quality alerts/behavior modification (figure 5)."
8,"in the supporting information s1, we also calcu- figure 5."
8,all-cause pm2.5-attributable premature deaths averted (left y-axis) late averted deaths from short-term pm2.5 exposure (table s2 in support- and associated economic value (right y-axis) with behavior modification from ing information s1) using equation 1 with a relative risk estimate from dai poor air quality alerts (24-hr mean pm2.5 > 35.45 μg m −3) identified using et al.
8,(2014).
8,we estimate an additional 210 (95% ci: 160–250) additional pm2.5 estimates based on abi-1pm and abi-daytime.
8,error bars indicate uncertainty in averted deaths as defined by the 95% confidence interval in the averted premature deaths from avoided short-term pm2.5 exposure nation- relative risk used in the health impact function. wide in 2020 using geostationary over polar-orbiting satellite based alerts.
8,o’dell et al. 8 of 13
