page,p
1,arponen et al. (2012) concluded that fine-resolution analyses at large spatial extents were computationally feasible and gave more flexibility to the introduction implementation of reserve networks.
1,"in this study, we focused on two data categories that are important for wetland earth observation (eo) has become fundamental to achieving biodiversity conservation planning."
1,these were (1) data on sustainable development (group on earth observations the distribution of existing and potential wetland habitat 2005).
1,studies have started to examine the benefits of areas and (2) land rent data.
1,we found there were significant global earth observation (pricewaterhouse coopers 2006; limitations in the available and widely used datasets on these topics.
1,we found that no consistent adequately-resolved records of the geographical distribution of wetland areas ∗ correspondence: kerstin jantke tel: +49 40 42838 2147 fax: +49 in europe existed.
1,the spatial characteristics of european 40 42838 7009 e-mail: kerstin.jantke@zmaw.de wetlands were only well known for selected large wetland https://doi.org/10.1017/s0376892912000331 published online by cambridge university press
2,"jantke, c."
2,schleupner and u.
2,schneider areas or wetlands of special ecological interest (merot produced by using higher resolution spatial data and their et al.
2,2003).
2,"furthermore, country statistics differ in spatial infrastructures. accuracy, reliability, acquisition method and class definition."
2,"in this study of european wetlands, we consider the at present, corine (coordination of information on the impact of data and methodology on land allocation efficiency environment; eea [european environment agency] 2000) for biodiversity conservation."
2,we developed specific high- is the most detailed land cover database for the european resolution data on european wetland habitats and land rents union.
2,"however, wetland areas are not aggregated within a to replace the coarse spatial datasets frequently used in single class, but are integrated within various different classes, conservation planning processes, and employed a conservation such as ‘forests’, ‘moors and heathland’, ‘inland marshes’ or planning tool that was able to analyse the impacts of differently ‘natural grassland’."
2,identification of wetlands within these resolved datasets; we call this the habitat model.
2,we discuss classes is only possible with further analyses (see schleupner the different degrees of errors that may result from employing 2010).
2,"the digital map of the potential natural vegetation coarse-scale data, and thereby assess the benefits of eo of europe (bohn & neuhäusel et al. 2003) shows a detailed data."
2,"we assessed 72 wetland species present across the classification and potential distribution of wetland vegetation entire european continent to model the conservation of types across europe, however this distribution does not european wetland biodiversity."
2,"to foster their use and account for human influences such as river regulation, peat further development by the scientific community, the fine- extraction or urbanization, which may substantially impair scale datasets we derived are available for download from the wetland restoration."
2,"given these limitations, a necessary step internet (see http://www.wetlandresearch.de). is to develop fine-scale wetland data representing the current situation of europe’s wetlands."
2,accurate data on land rents are also required to estimate the cost of habitat protection.
2,spatial aspects of economic data seldom receive the same attention methods in conservation planning as the spatial scale of biodiversity structure of the study data.
2,"andelman and willig (2002) analysed the effects of the scale of species occurrence data on reserve selection, however to analyse possible benefits of a finer resolution of eo data they set all site costs to a value of one."
2,"in a similar study on in the context of conservation planning in europe, we chose the effect of species’ data resolution on conservation outputs, a specific study setup."
2,the spatial prioritization tool we used hermoso and kennard (2012) used constant costs across all for this analysis was the habitat model (jantke & schneider planning units.
2,grantham et al. (2008) evaluated the benefits 2011).
2,data on the geographical distribution and spatial extent of additional biodiversity data by analysing the return on of valuable habitat types were one important input parameter. investment.
2,"they acknowledged that not only biodiversity, a second major external dataset included information on the but also economic data were likely to be highly variable costs of land to set aside for conservation purposes. across planning units, but yet assumed uniform costs across both datasets were inserted into the habitat model in their study area."
2,richardson et al. (2006) were the first to coarse-scale and fine-scale versions.
2,the low-quality coarse- explicitly consider the issue of socioeconomic data resolution scale dataset on habitat data included all land areas except in reserve design.
2,they showed that the implementation of for urban and other sealed off (artificial surface) areas.
2,the fine-scale economic data in marine conservation planning habitat model may allocate all these land areas to species’ substantially reduced the monetary losses of fisherfolk.
2,"bode reserves, provided that historical records of the respective et al. (2008) showed that conservation outcomes were sensitive species existed."
2,"the coarse-scale land rent data were taken to uncertainty in land cost data, claiming that better data on from the gtap model (lee et al."
2,2009).
2,"these data differ only conservation costs would lead to rapid improvements in the between countries, not within them."
2,the fine-scale datasets efficiency of conservation spending.
2,european statistics (such were developed exclusively for this study.
2,"we produced as eurostat, see epp.eurostat.ec.europa.eu/) and models such spatially explicit wetland habitat areas at 1-km2 resolution and as the global trade analysis project (gtap) model (lee et al. fine-scale land rent data at a resolution of 5 for the european 2009) provide comprehensive data on land rents."
2,"however, continent. these data are not spatially explicit."
2,"to establish geographically to compare the impacts of these differing datasets, we more accurate land rent data, we used productivity differences applied four conservation planning scenarios (table 1)."
2,"in at homogenous response units (hru; skalsky et al. the ‘non-geoss’ scenario, we used coarse habitat and coarse 2008). land rent data, the input data for this setup being available obtaining finer scale eo data is costly, and questions arise without advances in the field of eo."
2,"in the ‘habitat-data’ over whether conservation planning will benefit from the scenario, we included fine-scale wetland habitat data, but land availability of better data."
2,fritz et al. (2008) introduced the rents remained uniform within each country.
2,the ‘cost-data’ benefit-chain-approach to address this issue.
2,"a meta-analysis scenario examined the implementation of fine-scale land rent of the return on investment of eo data by trapp et al. (2012) data alone, with habitat data implemented at the coarse scale. concluded that the overall expected financial benefits were finally, the ‘geoss’ scenario included fine-scale datasets for about four times larger than the associated increased costs both land rents and habitat areas. https://doi.org/10.1017/s0376892912000331 published online by cambridge university press"
3,benefits of earth observation for conservation planning 39 table 1 quality of habitat and rent data for each model scenario.
3,"92/43/eec, see url http://ec.europa.eu/environment/ coarse-scale habitat data included all land areas (except for urban nature/legislation/habitatsdirective/index_en.htm) served and other artificial surface areas) without differentiation of habitat as surrogates for biodiversity in our model."
3,the species types.
3,"coarse-scale land rent data differed only between countries, assemblage included 16 amphibians, four reptiles, 43 breeding not within them."
3,fine-scale habitat data comprised wetland areas at birds and nine mammals.
3,"recorded occurrences from species 1-km2 resolution, distinguishing wet forests, wet grasslands, peatlands, water courses and water bodies."
3,fine-scale land rent data atlases (gasc et al.
3,1997; hagemeijer & blair 1997; mitchell- were specific for each country and each hru at a resolution of 5 .
3,jones et al. 1999) identified their european distributions.
3,the atlas data were provided in the universal transverse mercator scenario habitat area data land rent data (utm) projection with grid squares of about 50 × 50 km.
3,non-geoss scenario coarse scale coarse scale the non-marine parts of 2725 grid squares encompassing habitat-data scenario fine scale coarse scale the whole european continent served as planning units in cost-data scenario coarse scale fine scale geoss scenario fine scale fine scale our model.
3,"cyprus, malta, and the portuguese and spanish islands in the atlantic ocean were excluded from the analysis due to data deficiencies."
3,population density data for all 72 species were equal to the maximum observed densities from a comprehensive the habitat conservation planning model literature review.
3,"in addition, we used the proposed standards model characteristics and input data for minimum population sizes from verboom et al."
3,"(2001) habitat is a deterministic, spatially-explicit mathematical as proxies for mvp size."
3,"we distinguished five broad optimization model programmed in general algebraic wetland habitat types, namely peatlands, wet forests, wet modelling system (gams), solved with a mixed integer grasslands, water courses and water bodies."
3,"information on programming algorithm from cplex version 12.1. species’ habitat type requirements resulted from literature conceptually, the habitat model depicts the set- review (appendix 1, table s1, see supplementary material at covering problem from systematic conservation planning."
3,journals.cambridge.org/enc).
3,"its objective is to minimize total resource expenditure, subject to the constraint that all biodiversity features meet exogenously given conservation targets (possingham et al."
3,mathematical model structure 2000; mcdonnell et al.
3,2002).
3,"in our model, conservation the habitat model, with its sets, variables and exogenous targets account for the two principal conditions of systematic data, used the following notation. conservation planning: representation and persistence of sets and set mappings: c = {1,. . ., c} is the set of countries, the biodiversity features (margules & pressey 2000; sarkar p = {1,. . ., p} is the set of planning units, t = {1,. . ., t} is the et al."
3,2006).
3,"each representation of a species corresponds set of habitat types, s = {1,. . ., s} is the set of species, u(s, t) to one minimum viable population (mvp) of that species. identifies the mapping between species and habitat types, and the land area necessary to sustain a mvp is allocated to k(s, p, t) represents possible existence of species and habitats habitat types required by that species."
3,"in this application of in a planning unit. the habitat model, 10 conservation targets were analysed."
3,"variables: o represents total opportunity costs, zc conservation target 10, for example, stands for the cost- represents opportunity cost in country c, yp,t depicts the effective representation of 10 viable populations of each habitat area for planning unit p and habitat type t in hectares, considered species in a reserve system. and xs,p is a binary variable array, with xs,p = 1 indicating the habitat model contains many planning units of species s is represented in planning unit p, and xs,p = 0 varying shape and size."
3,the potential habitat area to be otherwise. selected was specified for each planning unit.
3,"there were exogenous data: rc,p denotes the annual land rent per two possible conservation states indicating whether a planning hectare in country c and planning unit p, ap,t contains the unit was used as a species’ reserve (1) or not (0)."
3,"assigning maximum available area for planning unit p and habitat type a planning unit as a species reserve was only possible if this t, ds represents species-specific population density data, ms species was historically observed in a planning unit or in its is a species-specific proxy for the mvp size, ht,s determines close proximity."
3,parts of planning units necessary to fulfil non-substitutable habitat requirements for habitat type t and conservation targets were selected as reserves.
3,"if species’ area species s, ts is the desired representation target for species s, requirements could not be fulfilled within a single planning and vs specifies possible deviations from the representation unit, further habitat was selected in adjacent planning units. target based on exogenously calculated occurrence maxima."
3,"seventy-two wetland vertebrate species of european according to the respective model scenario (table 1), either conservation concern mainly listed in the birds directive the coarse- or the fine-scale datasets were implemented for the (79/409/eec, see url http://ec.europa.eu/environment/ parameters rc,p and ap,t . nature/legislation/birdsdirective/index_en.htm) and the  habitats directive (european community directive on the minimize o = zc (1) conservation of natural habitats and of wild fauna and flora c https://doi.org/10.1017/s0376892912000331 published online by cambridge university press"
4,"jantke, c."
4,schleupner and u.
4,"schneider subject to: the evaluation of existing wetlands relied on a cross-  compilation of existing spatial datasets and extraction of zc = yp,t · r c , p for all c (2) spatial wetland information."
4,"the determination of potential p,t wetland restoration sites was more complex, involving the integration and interpretation of a variety of gis yp,t ≤ a p,t for all p, t (3) datasets by assuming that there is a relationship between environmental gradients (franklin 1995)."
4,"knowledge rules  for each biogeographical region were defined based on analysis xs , p ≥ ts − vs for all s (4) and observed correlation of independent variables such as p climate, hydrology, soil, elevation, and slope to analyse environment-wetland relationships."
4,"the information was yp,t ≥ h t,s · xs , p for all p, t, s (5) extracted from spatial data, such as corine land cover (eea 2000), the european soil database (joint research centre   2004), bioclim (busby 1991), worldclim (hijmans et al."
4,"yp,t · d s k(s , p,t)∧u(s ,t) ≥ m s · xs , p for all p, s (6) 2005), gtopo30 (usgs [united states geological survey] t 1996), and potential natural vegetation (bohn & neuhäusel   et al."
4,2003).
4,"regression parameters that vary across space yp,t · d s k(s , p,t) ≥ ts · m s for all s . (7) p,t were estimated with the advantage that they allowed for regional differences in relationships (miller et al."
4,2007).
4,this the objective function (eq. 1) minimizes total costs across was especially useful concerning the broad european scale of all planning units.
4,equation (2) accounts the total conservation the model.
4,urban and other sealed off areas and their direct costs in each country as product of habitat area times land rent vicinity were assumed to be unsuitable for wetland restoration. summed over all planning units.
4,constraint (3) limits habitat sites that contained already existing conservation areas like areas in each planning unit to given endowments.
4,constraint salt marshes or valuable sparsely vegetated areas were also (4) implements representation targets for all species but allows excluded from potential wetland restoration sites.
4,the gis deviations if the number of planning units with occurrence tool arcgis9.3 was used for analysis. data is below the representation target.
4,constraint (5) depicts swedi distinguished three main wetland types (fig. 1) minimum requirements of non-substitutable habitat types for that were further sub-divided into five wetland categories: relevant species and planning units.
4,"constraint (6) forces the wet forests (alluvial and swamp), wet grasslands (such as habitat area for the conservation of a particular species to be reeds and sedges; only one category), and peatlands (bogs large enough to support viable populations of that species. and fens)."
4,"however, most wetland species that were included the summation over habitat types depicts the choice between in the habitat model also needed open water habitat."
4,spatial possible habitat alternatives.
4,constraint (7) ensures that the data on the extent of water courses and water bodies were total population size equals at least the representation target derived from corine land cover (eea 2000) and the global times the mvp size.
4,this constraint was especially relevant lakes and wetlands database (glwd) (lehner & döll for cases where the representation target was higher than 2004). the number of available planning units for conservation.
4,"for we integrated the fine-scale wetland data in terms of example, a representation target of ten viable populations total areas of each wetland habitat type per planning unit. with possible species occurrences in only nine planning units both existing and wetland areas and sites suitable for would thus require one or more planning units to establish restoration were included."
4,the wetland sites were represented enough habitat for more than one viable population.
4,"further by the model parameter ap,t which contains the maximum versions of this habitat allocation model can be found in jantke available area for planning unit p and habitat type t (spatially and schneider (2010), jantke et al. (2011), and jantke and explicit data on european wetlands are accessible via url schneider (2011). http://www.wetlandresearch.de)."
4,spatially explicit data on european wetlands spatially explicit data on european land rents this study applied data from the empirical wetland detailed data on land rents covering the entire european distribution model swedi (spatial wetland distribution; continent were estimated at hru resolution (fig.
4,"1; schleupner 2009, 2010), which is based on a geographic appendix 1, table s2, see supplementary material at information system (gis) and relies on multiple spatial journals.cambridge.org/enc for the land rents for all relationships of existing geographical data."
4,developed as european countries).
4,"an hru is a discrete characterization an extraction tool, it denotes wetland allocations in 37 of land quality with pre-defined ranges on relatively stable european countries at resolution of 1 km2 , distinguishing attributes at a precision of 5 ."
4,"we used discrete classifications between existing functional wetlands and sites suitable for of altitude, slope and soil texture established through previous wetland restoration by considering recent land use options. research (skalsky et al. 2008, based on schmid et al. 2006; https://doi.org/10.1017/s0376892912000331 published online by cambridge university press"
5,"benefits of earth observation for conservation planning 41 at hru level included their spatial extent, biomass yields and environmental impacts on major food and non-food cropping systems."
5,the last data resulted from simulations with the environmental policy integrated climate (epic) model (izaurralde et al.
5,2006; williams 1995).
5,"in addition, we used country specific land rents from the global trade analysis project (gtap; lee et al."
5,2009).
5,"based on these data, we approximated detailed land rent data that were unique for each country and hru."
5,"we used the following notation: u = {1,. . .,u) is the set of hru, c = {1, . . . ,c} is the set of countries, su,c represents the share of a given hru u within country c, mru,c denotes the marginal revenue of land for hru u in country c, vc is a value parameter representing the difference between the weighted commodity price and all production costs except for the costs of land in country c, iu,c depicts the weighted average yield per hectare for hru u and country c, mcc represents the marginal costs of land in country c, and mcu,c depicts the marginal costs of land per hru u in country c.   s u,c · mr u,c = s u,c · i u,c · νc = m c c (8) u u mcc νc =  (9) s u,c · i u,c u m c u,c = i u,c · νc (10) based on classic economic theory for competitive markets, eq. (8) forced an identity between marginal revenues and marginal costs of land."
5,"while the marginal cost of land was given by its rental rate, the marginal revenue per hectare of land equalled yield multiplied by a value parameter, computed via eq. (9), which depicts the difference between the weighted price of an agricultural or forestry commodity and its production costs."
5,we assumed that this value did not differ within a country.
5,"finally, we used eq. (10) to compute hru specific land rents by multiplying hru specific yields by the value parameter."
5,"in the habitat model, hru specific land rents in euro per hectare (appendix 1, table s2, see supplementary material at journals.cambridge.org/enc) were projected to all planning units."
5,"since the habitat model did not distinguish different hru within a planning unit, the land rents in each planning unit were area weighted averages over all contained hru."
5,"the data fed into the model as parameter rc,p , which denotes figure 1 an example of fine-scale data for south-eastern germany. the annual land rent per hectare in country c and planning (a) wetland habitats at 1-km2 resolution (source: schleupner 2009, unit p (the spatially explicit data on european land rents are 2010). (b) land rents at a 5 resolution. accessible via url http://www.wetlandresearch.de)."
5,costs of the fine-scale datasets balkovič et al.
5,2006; stolbovoy et al.
5,2007).
5,"hrus were the fine-scale datasets were generated from the integration delineated on the assumption that within defined ranges of of existing and freely available geographical, biophysical attributes, biophysical processes (such as plant growth or and economic data."
5,the rather complex methodology for nutrient movement) respond similarly to any set of exogenous acquiring the wetland habitat data was originally developed impacts (such as rainfall or land management).
5,available data by schleupner (2009) and adjusted to the specific needs of https://doi.org/10.1017/s0376892912000331 published online by cambridge university press
6,"jantke, c."
6,schleupner and u.
6,schneider this study.
6,"in contrast, the methodology for the estimation 1600 of spatially explicit land rent data was exclusively developed (a) for this study."
6,"altogether, the costs of obtaining the new 1400 data mainly involved personnel."
6,"in particular, the generation 1200 land costs (million per year) of each dataset took approximately one person month."
6,the monthly personnel costs for employing a researcher 1000 were c. € 3500 (according to german tariffs for civil service employees tv level 13; see http://oeffentlicher- 800 dienst.info/tv-l/).
6,"thus, the total costs of obtaining the two datasets were estimated at € 7000."
6,we used this information to 600 compare costs and benefits of using eo data for conservation 400 geoss scenario planning.
6,habitat-data scenario 200 non-geoss scenario cost-data scenario 0 results 1 2 3 4 5 6 7 8 9 conservation target costs of habitat protection and area requirements 30 annual costs for renting the land needed for habitat protection differed substantially between scenarios (fig. 2a).
6,the (b) implementation of detailed wetland habitat data in the habitat- 25 data scenario incurred a mean increase of 29.8 % in costs of habitat protection compared to the baseline non-geoss 20 area (million ha) scenario.
6,"conversely, integrating detailed land rent data in the cost-data scenario led to an average cost reduction of 5.9 %, because heterogeneous land rents within countries 15 provided opportunities to select regions with below-average rents and avoid regions with above-average rents."
6,"considering 10 both factors simultaneously in the geoss scenario, total land geoss scenario costs for habitat protection were on average 38.1 % higher than 5 habitat-data scenario those of the non-geoss scenario."
6,non-geoss scenario fine-scale land rent data in the cost-data scenario did cost-data scenario not notably influence the extent of conservation areas 0 compared to the baseline non-geoss scenario (fig. 2b).
6,"1 2 3 4 5 6 7 8 9 10 conservation target however, the implementation of fine-scale wetland data shown in the habitat-data scenario implied higher overall figure 2 costs of habitat protection and reserve area requirements area requirements."
6,the reserve areas of the habitat-data for conserving 72 european wetland species.
6,"a conservation target and the geoss scenarios were on average approximately stands for the protection of the corresponding number of viable one-third higher than the baseline scenario, due to the populations of all species. (a) annual land costs for acquiring habitat type specifications that restricted reserve allocation to reserve areas. (b) required reserve areas. given endowments."
6,"with detailed wetland habitat area data, the model could not exploit habitat synergies (one habitat shortcomings of coarse-scale data simultaneously protecting multiple species) as successfully as the coarse datasets."
6,"the cost estimates (fig. 2a) for scenarios with coarse- initially, it may seem as if better resolved land cover scale data were biased and did not represent the true and land rent data (for example in the geoss scenario) total costs of habitat protection because incorrect data on led to higher costs of habitat protection and higher overall habitat endowments and/or incorrect land rents were used. area requirements for achieving the same conservation target in addition, coarse-data solutions resulted in inefficient (fig."
6,"thus, an investment in eo data may seem land allocations because the conservation planning model counterproductive."
6,"however, closer examination revealed could place habitats in unsuitable or expensive locations. that the displayed costs and area shares could not be compared the analytical bias in coarse-scale data was obvious when directly."
6,"in all scenarios with coarse-scale datasets, the habitat we corrected the results estimated under the non-geoss model only had limited information on habitat locations scenario to account for the two different types of fine-scale data and/or land rents due to the coarse input data."
6,these (figs 3 and 4).
6,"technically, we used the sizes and locations shortcomings led to severe underestimations in conservation of the conservation areas determined under the setup with costs and area requirements. coarse-scale data."
6,we then recalculated conservation costs and https://doi.org/10.1017/s0376892912000331 published online by cambridge university press
7,benefits of earth observation for conservation planning 43 6 80 4 70 2 60 species losses due to number of species covered 0 land allocation inefficiencies cost error (%) 50 -2 -4 40 -6 30 -8 20 -10 habitat-data scenario 10 -12 cost errors due to incorrect land rents non-geoss scenario: results corrected cost errors due to land allocation inefficiencies to account for fine-scale habitat data -14 0 1 2 3 4 5 6 7 8 9 10 1 2 3 4 5 6 7 8 9 10 conservation target conservation target figure 3 shortcomings of coarse-scale land rent data: errors in figure 4 shortcomings of coarse-scale habitat data: losses of estimating conservation budgets.
7,shown are cost errors of the species coverage.
7,the upper line shows the number of species non-geoss scenario in relation to the cost-data scenario. (n = 72) that should be covered under all scenarios.
7,the middle dashed line shows species actually covered under the non-geoss scenario when analysed with the fine-scale habitat data.
7,the lower dashed line shows species that are covered for each conservation target achievement using the fine-scale data models (cost-data target in the non-geoss scenario. and habitat-data scenarios) to quantify the shortcomings of the coarse datasets.
7,"in the case of land rent data, shortcomings of coarse-scale more habitat synergies (one habitat simultaneously protecting data implied errors in the estimation of conservation budgets multiple species) than were actually possible."
7,there were two types of errors in the estimations based on coarse data and the cost errors were partly opposed regional allocation of conservation areas (fig.
7,"first, misspecification of conservation costs in the non-geoss scenario due to incorrect land rents ranged from application of fine-scale data also affected regional reserve –11.9 to +1.8 % (fig. 3), depicting the relative differences allocation between european countries."
7,"for example, for between the habitat costs of the non-geoss and the cost- conservation target 5, five viable populations of each of the 72 data scenarios (fig. 2a)."
7,for eight out of 10 conservation wetland species were protected (fig.
7,"the required wetland targets, the cost error was negative."
7,"thus, the costs of habitat area was largely distributed between 4–8 countries out of 37 protection in the non-geoss scenario were overestimated in all four scenarios."
7,"in the non-geoss scenario, with coarse by up to 11.9 % because the coarse land rent data masked data on both wetland habitats and land rents, reserves were the heterogeneity of land costs within countries."
7,"second, cost allocated mainly to serbia and the baltic states of estonia, errors due to land allocation inefficiencies ranged from +0.3 latvia and lithuania."
7,these countries are rich in wetland- to +3.4 % (fig.
7,"thus, the costs of habitat protection were dependent species and provide comparably low land rents. continuously underestimated in the non-geoss scenario due the more realistic fine-scale wetland data in the habitat-data to land allocation inefficiencies."
7,"with the coarse data on land scenario implied a spreading of the total required area across rents, the model could place reserves in expensive regions of more countries."
7,"three countries, namely norway, sweden a country. and romania, were allocated more species reserves than in the for habitat data, shortcomings of coarse-scale data in non-geoss scenario."
7,the application of spatially explicit the non-geoss scenario implied losses in species coverage data on land rents in the cost-data scenario did not have such (fig.
7,analysing sizes and locations of reserves from the a notable impact on the country scope but led to changes in non-geoss scenario with the help of the fine-scale wetland reserve shares between regions.
7,"for instance, in poland, more data revealed that several species were not able to meet the wetland reserves were established than before. respective conservation targets."
7,the species losses due to incorrect habitat data were substantial.
7,"in the non-geoss discussion scenario, only 43–53 species out of 72 were covered according to the respective conservation target."
7,"several species (3–19) this study corroborates that the value of conservation were not covered at all throughout the targets, the reason planning tools (margules & pressey 2000; possingham et al. being that with coarse-scale habitat data, the model exploited 2000) depends on the availability and spatial resolution of https://doi.org/10.1017/s0376892912000331 published online by cambridge university press"
8,"jantke, c."
8,schleupner and u.
8,schneider (a) (b) habitat area requirement were inaccurately estimated (fig.
8,"conversely, the cost of acquiring the fine-scale data on land rent and wetland habitats was € 7000."
8,"while the land rent has to be paid yearly, the investment on better data is made only once."
8,"taking into consideration the magnitude of errors related to the coarse-scale data (fig. 3) and the shortcomings of target achievement (fig. 4), the benefits to conservation do essentially exceed the costs of acquiring better data."
8,trapp et al. (2012) showed that the financial benefits achieved by using eo data from a range of studies were on average four times larger than the costs.
8,a specific aspect of the habitat model in this context is the endogenous representation of reserve sizes (see also jantke et al.
8,2011).
8,"common reserve selection tools apply the basic formulation of the set-covering problem from operations research, where planning units are only selectable (c) (d) in their entirety as priority areas for conservation (see early & thomas 2007; tognelli et al."
8,2008; nhancale & smith 2011).
8,"however, there is a considerable gap between the resolution of european-wide species occurrence data and the land area available for conservation purposes in europe."
8,"therefore, the habitat model selects only those fractions of a planning unit which are necessary to fulfil the respective conservation target and are theoretically available for reservation under the given land-use pattern."
8,"if species’ area requirements cannot be fulfilled within a single planning unit, further habitat is selected in adjacent planning units."
8,marianov et al. (2008) proposed a method to select reserves for species with differential habitat size needs exceeding planning units’ areas.
8,our approach goes beyond that by also considering the fact that species’ area requirements may be smaller than per cent of total area a planning unit’s area.
8,the total area selected as priority 0 - 0.9 area for conservation in a planning unit considers mvp 1 - 10 sizes of all species protected in it.
8,this procedure allows 11 - 20 easy implementation of planning units with varying sizes.
8,"21 - 30 thus, the habitat model does not only address persistence figure 5 allocation of habitat area to european countries using criterions directly, but also does this regardless of the planning conservation target 5 as an example. (a) non-geoss scenario. (b) unit’s size."
8,"when better resolved species distribution data are habitat-data scenario. (c) cost-data scenario. (d) geoss scenario. available for europe, the analyses could easily be refined."
8,there were both advances and limitations in the data generated.
8,the empirical distribution model of wetland ecosystems at the european scale (swedi) distinguishes required data.
8,coarse or incomplete data on biodiversity and several wetland types.
8,"for the determination of existing socioeconomic aspects may hinder the effective allocation of wetland locations, several spatial datasets were jointly conservation resources (grand et al."
8,2007; bode et al. 2008; analysed.
8,potential wetland restoration sites were evaluated reside et al.
8,"2011). through geographic data analysis using rule-based statements however, the benefits of improved data come at the costs of (schleupner 2010)."
8,the orientation towards physical acquiring them.
8,the real question of importance is whether parameters and the allowance of overlapping wetland types the benefits from improved conservation plans outweigh the within the suitable restoration areas characterizes the swedi expenditure on better data.
8,"for instance, the costs of habitat model."
8,"however, the accuracy of swedi model results protection for conserving only one viable population of each of is strongly restricted by the availability and quality of the 72 included wetland species is estimated at € 45 million per geographical data."
8,soil information is generally poor and often year for the non-geoss scenario with coarse-scale datasets misleading with regard to wetland functionality.
8,another (fig. 2a).
8,the analysis of this solution with the fine-scale uncertainty involves the current state of existing wetland data reveals that 19 species were erroneously omitted from ecosystems.
8,swedi is unable to assess the naturalness of the proposed reserve system (fig. 4) and that costs and the site.
8,"nevertheless, validation with independent datasets https://doi.org/10.1017/s0376892912000331 published online by cambridge university press"
9,"benefits of earth observation for conservation planning 45 of wetland biotopes, such as ramsar sites, corroborated achieved far outweighed the costs of acquiring fine-scale the high accuracy of the existing wetland sites in swedi (see data."
9,schleupner 2009).
9,"the second dataset generated for this study included land rents at a 5 resolution based on hrus, which arranged acknowledgements heterogeneous land attributes into discrete classes."
9,"each combination of altitude, soil and slope class was considered we thank the many volunteer fieldworkers who contributed to be unique."
9,"however, within a certain class element, the to the species atlas records."
9,the helpful comments of three response was considered to be homogenous.
9,"thus, depending anonymous reviewers on earlier versions of the manuscript on the number of classes for each attribute, hrus involved greatly improved the paper."
9,this study has received financial more or less approximation error.
9,"for example, the first support from the michael otto foundation for environmental altitude class of our classification scheme ranged from the protection, the cluster of excellence integrated climate lowest level to 300 m above sea level."
9,"all locations within this system analysis and prediction (clisap) and the european range were represented through the same weighted average commission through the fp6 projects, european non- altitude value."
9,"furthermore, we used weighted, productivity- food agriculture (enfa), global earth observation – based, marginal value differences as proxies for differences benefit estimation: now, next and emerging (geobene), in land rental values between hrus."
9,"in reality, other factors and the fp7 project, a european approach to geoss related to markets and local policies may influence local land (eurogeoss). rental values."
9,"thus, our approach must be interpreted as a first approximation until comprehensive land rent data for europe are available."
