page,p
6,national it is noteworthy that certain measures have been taken in regulations to restrict the physical ﬂow of information the usa to impose conditions on its licensees such as the products in the age of the internet are ultimately not going so-called ‘‘shutter control’’ obligations (which can be to be very productive.
6,hence there is a need to develop imposed during speciﬁc periods when the national security acceptable legal norms for the operations of commercial or foreign policy interests of the usa are determined to be providers—taking into account the basic needs of civil compromised) and for provision of access to the us societies’ rights to information and the legitimate concerns government of downlink formats and data.
6,"further, the of governments to maintain the rule of law in the territories us government has also stipulated that licensees should under their jurisdiction."
6,the case is more strongly make available to the government of any country emphasised by the emergence of google earth and other
7,article in press 268 m.
7,"rao, k.r."
7,"sridhara murthi / space policy 22 (2006) 262–273 initiatives that have opened up images of the whole globe— environment, tracking illicit activities, promoting public easily accessible by every common citizen of this world. health and responding to natural disasters can be satisﬁed some argue that this has brought in transparency—while only through a broader international understanding and many argue that this has brought to fore upfront many of consensus."
7,"pending development of such common norms, the legal issues associated with gi."
7,"these developments states will probably develop the means to live with the new being more recent, the authors are yet to analyse the impact era."
7,"they could negotiate over a satellite operator’s of these developments, which they propose to do in conditions to satisfy their concerns, as they provide access subsequent studies. to their markets."
7,some countries might also try to camouﬂage sensitive targets or take recourse to counter 5.4.
7,"‘‘shutter control’’—turning off the flow measures (which in extreme cases would constitute a hostile step, triggering confrontation)."
7,"the unimpeded observation and distribution of data gathered from space, particularly in the high-resolution 5.5."
7,"images vs. information: right to value-addition range, through commercial channels have thus raised policy questions on the rights of sensed state over access access to images versus access to information is yet to data and also their ability to safeguard the right of another area of debate—opening up the issue of the right privacy."
7,concerns have also been expressed on the proper to value-add on images to generate ‘‘information’’—yet use of images to meet national security needs and ensure another dimension of value and related to a nation’s friendly relations among nations.
7,the usa has responded sovereignty.
7,"it is possible that somebody could buy all the to this situation with its ‘‘shutter control’’ policy—which images on a country and value-add to generate a variety of allows the us government to limit the collection or social, cultural, physical and resources information on the distribution of data by us commercial satellites during country and make it available—either in conjunction with speciﬁc periods when national security or foreign policy or separately from the images."
7,would this provide other interests could be compromised.
7,this policy balances the advantages—either security-related or commercial—over goals of promoting the commercial interests of industry on the nation?
7,would images and information become potent the one hand and meeting the usa’s national security and tools of ‘‘armament’’?
7,foreign policy interests on the other.
7,the us government imposes on its licensees certain 6.
7,legal and societal issues for gi conditions to protect the interests of sensed states and also to secure its own national security and foreign policy gi forms part of the spatial data infrastructure that is interests.
7,us licensees are obliged to make available to the emerging in the transition to an information society.
7,"along government of any country (including the usa) un- with the positive effects of gis, the negative impacts of the enhanced data concerning the territory under the jurisdic- technology and databases need to be considered, weighed tion of such government as soon as such data are available, against the positive, and divulged, eliminated, minimized, and on reasonable cost terms and conditions subject to all or accommodated."
7,what is the likely distribution of the other conditions of the licence.
7,"the government has also social beneﬁts and costs of gis databases in respect to stipulated that its licensees shall use a downlink format that poor versus wealthy persons, urban versus rural commu- allows it access to and use of data during the periods when nities, large versus small businesses, and developed versus national security and international obligations may be developing countries?"
7,will use of gis widen or narrow compromised.
7,"further, licensees are required to maintain socioeconomic gaps between different segments of the all satellite tasking operations for the previous year and to population?"
7,"how will different societal attitudes toward make these available to the government, as requested. the proper role of government in handling personal data thus, the us government has ensured a fair degree of affect society’s ability to beneﬁt from the wide-scale control over the operations of its licensees besides access to sharing of geographic information?"
7,"can or should the the information gathered by them. technology be instituted in such a manner as to promote while these measures may satisfy some governments, equity in the distribution of its beneﬁts and costs?"
7,they have no universal appeal because of the lack of a legal issues differ based on what type of gis product or multilateral framework in their application.
7,the vagaries of service is being considered.
7,"gis tools, data sets, applica- unilateral policies could also affect the realization of full tion program interfaces and embedded functions need to commercial potential."
7,thus the remedies which currently be treated under existing and proposed software protection exist are not satisfactory.
7,the policies adopted by the usa legislation.
7,specialized gis applications such as land are applicable to its licensees only.
7,"what will happen when registry, land use, utilities and environmental monitoring there are more players from other countries?"
7,"each country may contain personal data or data with far-reaching could follow its own regulations and there could be ﬁnancial, health or safety consequences."
7,"any misuse or conﬂicts of interests, to the detriment of the healthy commercial loss resulting from poorly constructed or development of the commercial sector."
7,"moreover, common managed systems will have legal ramiﬁcations to the global needs, such as monitoring and protecting the vendors and users."
7,gis containing personal data such as
8,article in press m.
8,"rao, k.r."
8,"sridhara murthi / space policy 22 (2006) 262–273 269 marketing research, census data, public authority data etc., ment trend world-wide seems to be towards charging more will be governed under data privacy or data protection for use of these data at a time when copying it is becoming legislation."
8,"also, gis in critical systems such as ﬂood cheaper."
8,"some attribute these price rises to ideologically control and civil protection, require high data accuracy, inspired actions of government."
8,"indeed, virtually any sale and this has implications for protection of life or property. of government data seems to be anathema to three classes inaccuracies could render data providers and software of people—individuals who believe that everything the interface developers liable to prosecution."
8,"further, the new state holds should be freely available to its citizens, vendors possibilities for incorporating virtual reality (vr) func- who recognize that its price inﬂuences the sales of their tions into gis products may give rise to problems of software and those who, unconcerned with the operating ownership of data, software elements, search engines, and efﬁciency of government and its cost to the taxpayer, so on."
8,hence the basic problem is one of the different continue to see the state simply as the provider of actors involved in creating a product or service.
8,there are subsidised services and goods.
8,"the wide variation in the also other issues, such as using gis as the ‘‘value added’’ competences of different levels of government is also element to permit legal resale of otherwise ‘‘not for resale’’ reﬂected in the nature of the data collected and the rules data sets drawn from the public domain."
8,"in summary, the which are applied."
8,"superimposed upon these within-nation various legal issues that could apply to gis products and state variations in regard to data and some moves towards services will include the following: ‘subsidiarity’, there are increasing numbers of international rules, agreements or pressures to act in a harmonized way."
8," ipr/copyright and neighbouring rights; typically, then, all countries have a ‘cocktail’ of laws,  data protection; policies, conventions and precedents which determine the  conﬁdentiality/data privacy; availability and price of spatial data.  competition law;  licensing; 6.2."
8,gi as a commodity  consumer protection/ﬁtness for purpose;  product and services liability; is gis becoming a tradeable commodity?
8,it appears so  censorship and other content-related issues; as gis data seem to have value for at least some of the  health and safety legislation; populace.
8,it is now possible to supply gis to those who are  patent law—especially as gis systems become more willing and able to pay for it and exclude its use by those complex [16]. who do not wish to pay for it.
8,its provenance is now proveable and laws must exist which permit the protection the above legal issues are becoming signiﬁcant elements in of intellectual property rights.
8,it is often said that the the development and use of gis technology.
8,different market for spatial data is an immature one.
8,"it is, however, actors involved in the production and use of gis products clear that the market is not operating perfectly at present and services must be educated and supported in these legal so far as gis is concerned."
8,the requirements for an aspects depending on the nature of their involvement.
8,"as efﬁcient market, such as perfect awareness on the part of these products or services are globalized, data could come the purchasers, are not being not met."
8,"moreover, the from one legal jurisdiction and then be transformed into a presence of market distortions thanks to subsidies, legal product or service and sold in an area of different legal constraints, public perceptions, etc. and the existence of jurisdiction."
8,"the rights and liabilities of the collector of the substantial externalities further renders the existing mar- data, sellers, other intermediaries and users thus become kets sub-optimal."
8,one example of the externalities is readily difﬁcult to determine and need further consideration. summarized—duplication of massively expensive opera- tions like the creation or updating of detailed national 6.1.
8,the role of governments and private sector spatial data sets seems inherently wasteful.
8,"putting a value on such externalities is difﬁcult, especially since the costs the future growth of gi and its range of applications is are visited on those at the end of supply chains and are not simply determined by the advent of new technology: often discovered long after the data have led to mistaken such technology enables but does not dictate destiny."
8,"in conclusions. practice, the expansion of the use of gi for operational tasks—as opposed to one-off research experiments—is 6.3."
8,"gi access rights bound up with the national political culture, the legal framework, the organization of its bodies, international there is a growing tendency among governments in obligations and history."
8,"one reason for this is that the different nations to move away from treating publicly held availability and supply of spatial data—a key determinant information as a public good—to alter the status quo of of gi expansion—is largely determined by these factors. current open records policies and to move towards even today, in many nations government is typically the commercially selling spatial data products and services. ultimate source of most ‘core’ or commonly used spatial yet little empirical evidence is available with respect to the data."
8,"although there are notable exceptions, the govern- possible advantages and disadvantages of differing"
