page,p
2,"nearly people due to these programmes and in the long run 70% of the total annual precipitation, i.e. 755 mm, is to justify the need for these schemes (kallur, 1991; received during the monsoon season (june – ranadhir and ravichandran, 1991; anonymous, september) and 18% during the post-monsoon 1998)."
2,there is often not enough room for mid term season (october to november). adjustments in ongoing programmes due to lack of a katangidda nala watershed receives rainfall in proper monitoring system.
2,"the need therefore arises almost all the months, except december, january, to identify a quick and cost effective technique for february and march."
2,the mean annual rainfall of the monitoring the impact of such schemes on a ‘before watershed is 823.16 mm.
2,"the rainfall data of 1997 and project – after project’ temporal scale as well as during 2002 reveals that the watershed received good rain project implementation stage (agnohotri et al., 1986; during june to october with a total mean annual singh et al., 1989; sabins 2000). rainfall of 825 mm during 1997 and 618 during 2002."
2,"taking the present day importance of impact the mean monthly maximum temperature was assessment in watershed development programme recorded during may (32.10 0c during 1997 and and capabilities of remote sensing, gis and gps 33.750c during 2002)."
2,"the lowest temperature was technologies in watershed management, a study was observed in december (22.500c during 1997 and carried out on impact assessment of katangidda 21.5 0c during 2002)."
2,"the rainfall pattern and nala watershed in gulbarga district of northern temperature variations in katangidda nala water- karnataka in peninsular india, using irs 1c, liss- shed are depicted in fig."
3,indian soc.
3,remote sens.
3,(december 2008) 36:375–386 377 fig.
3,"1 the location map of katangidda nala watershed, chincholi taluk, gulbarga district, karnataka, india fig."
3,"2 rainfall pattern (mm) and temperature variation (0c) in katangidda nala watershed, chincholi taluk, gulbarga district (1997 and 2002)"
4,378 j.
4,indian soc.
4,remote sens.
4,(december 2008) 36:375–386 database used scale.
4,"the ground site should be permanent features, so that the control points can be identified easily on the indian remote sensing satellite (irs) data of the satellite imagery."
4,nearly around 13 control points liss iii sensor with a spatial resolution of 23.5 m are selected for the study area and are presented in resolution were used for the study.
4,irs-ic data of table 1.
4,"december 11, 1997 and irs-id data of november 15, 2002 covering the watershed were analyzed to assess generation of land use/land cover maps the changes in land use / land cover biomass that have occurred over a period of five years."
4,the the classification of images was done using watershed is covered in satellite path and row of 99 gaussian maximum likelihood algorithm (mxl).
4,the and 60.
4,"the satellite data digital analysis was carried mxl quantitatively evaluates both the variance and out at karnataka state remote sensing applications covariance of the category spectral response pattern center (ksrsac), bangalore using the state-of-art while classifying an unknown pixel."
4,this algorithm ibm rs6000 computer system and easi/pace image assumes gaussian (normal) distribution and each processing software.
4,"the satellite imageries used for pixel is considered as a separate entity, independent the study are depicted in fig."
4,3. of neighbors.
4,"using multivariate sample mean vector ancillary data like soi (survey of india) map of and interband variance co-variance matrix, the 1: 50,000 scale was procured from soi office, probability of every pixel was calculated for each hyderabad."
4,"the watershed is covered in the survey class and the pixels were assigned to that class of india topomaps 56 g/10 and 56 g/11 on 1: 50,000 which had the highest probability."
4,those pixels not fig.
4,"3 satellite imageries used for the impact assessment of katangidda nala watershed, chincholi taluk, gulbarga district, karnataka, india"
5,indian soc.
5,remote sens.
5,"(december 2008) 36:375–386 379 table 1 list of ground truth sites selected in katangidda nala watershed, chincholi taluk, gulbarga district sl."
5,"control point nearest village land feature latitude longitude 0 1 road junction shadipur land with scrub 17 27’ 26.20"" n 77032’ 42.90"" e 2 road bend seri fallow 17029’ 54.74"" n 77032’ 35.23"" e 0 3 settlement sangapur tank corner 17 27’ 50.56"" n 77033’ 50.20"" e 4 road intersection jeelavarsha agriculture 17028’ 22.28"" n 77034’ 27.67"" e 0 5 settlement chindanur fallow 17 29’ 25.60"" n 77034’ 10.10"" e 6 road junction lachmasagar agriculture 17026’ 50.45"" n 77035’ 25.30"" e 0 7 drainage origin venatapur agriculture 17 28’ 35.40"" n 77033’ 45.20"" e 0 8 road junction sangapur agriculture 17 27’ 10.50"" n 77033’ 20.50"" e 9 settlement dharmasagar temple 17030’ 36.40"" n 77036’ 50.10"" e 0 10 settlement chindanur road bend 17 32’ 35.10"" n 77035’ 32.30"" e 11 settlement linganagar road junction 17034’ 10.25"" n 77035’ 40.42"" e 0 12 settlement antawaram tank 17 32’ 50.15"" n 77033’ 46.24"" e 13 settlement shadipur road junction 17027’ 20.12"" n 77032’ 40.50"" e meeting the probability criteria were assigned to low visible reflectance."
5,"water, snow and clouds have reject class as suggested by lillesand and kiefer negative ir radiation."
5,rocks and bare soil have ndvi (2000). values around zero since they have similar reflectance in both the bands and represent areas generation of normalized difference vegetation without any vegetation cover.
5,"only green vegetation index (ndvi) maps has positive ndvi values and high values being associated with higher densities / vigour of any given the ndvi is highly correlated with vegetative healthy biomass (sabins, 2000 and lillesand and parameters such as green leaf biomass, leaf area and keifer, 2000)."
5,ndvi maps were generated by using is an indicator of photosynthetic activity; hence it the above equation for the study area for both the is of considerable value for vegetation discrimination periods.
5,the study area was classified into the and seasonal monitoring.
5,"ndvi has been used to following different biomass levels like high, medium describe vegetation dynamics and monitor the and low, the area under each class was calculated. seasonal growing conditions for making primary productivity analysis."
5,ndvi is computed by using socio-economic study the infrared (ir) and red reflectance data as given below: the standard questionnaire was prepared and used to collect the socio-economic information of the ir - r beneficiaries of iwdp programme in katangidda ndvi = ———— nala watershed.
5,random sampling design was ir + r adopted.
5,the list of respondents was prepared by the values for ndvi range from -1.0 to +1.0. selecting 100 farmers from 10 villages and 12 tandas vegetated areas generally yield high values of ndvi (hamlets) of katangidda nala watershed.
5,the because of their relatively high nir reflectance and farmers were selected based on the required
6,380 j.
6,indian soc.
6,remote sens.
6,"(december 2008) 36:375–386 information 10 farmers in each village/tanda and under follow land and wastelands were noticed, which among these 10, two each belonged to a different is similar to the study conducted by blum et al. (1989), section i.e. large, medium, small and marginal land rao et al. (1996) and hajare et al."
6,(2001).
6,table 2 shows holdings and one from sc/st community.
6,every care the statistics of the area under different land use/ was taken to give proper representation in the sample land cover categories of the periods indicating trans- by making use of village panchayat register and the formations fig.
6,4. voters’ list.
6,"finally the collected information was in northern and southern parts of watershed, vast compared with the 1997 (pre-treatment) data, which stretches of agriculture cropped area covered about was traced from the iwdp project master plan. 6,137 ha during 1997 and 6,808 ha in 2002, indicating an increase of 671 ha during the study period (5.7 per cent of total geographical area)."
6,"this increase in results and discussion area may be attributed to better utilization of surface and groundwater, and changes in cropping pattern, land use/land cover changes during 1997 and 2002 the area under fallow decreased by 467 ha (3.94 cent of total geographical area)."
6,"this change was due to the land use land cover maps of the both the periods conversion of fallow lands in to croplands, (pre-treatment and post-treatment) indicated the fol- horticultural plantations and transformation of lowing changes."
6,the area under agriculture and for- est increased marginally and reduction in the area marginal and wastelands.
6,significant reduction in the area under fallow was observed.
6,"4 comparison of land use/land cover maps (1997 and 2002) of katangidda nala watershed, chincholi taluk, gulbarga district, karnataka, india."
7,indian soc.
7,remote sens.
7,"(december 2008) 36:375–386 381 w tershed wa plate 1 general view of the watershed plate 2 check dam constructed under iwdp plate 3 storage of water in a check dam plate 4 water usage for irrigation table 2 land use / land cover statistics during 1997 and 2002 along with the changes in katangidda nala watershed, chincholi taluk, gulbarga district sl.no."
7,"category pre-treatment 1997 post-treatment 2002 changes ha per cent ha per cent ha per cent 1 agriculture crop 6,137 51.80 6,808 57.50 + 671 + 5.7 2 fallow land 853 7.20 386 3.26 - 467 - 3.94 3 forest area 2,014 17.00 3,428 28.94 + 1,414 + 11.94 4 waste land 2,488 21.00 821 6.93 - 1,667 - 14.07 5 settlements, roads 355 3.00 404 3.37 + 49 + 0.37 and streams total 11,847 100 11,847 100 — — significant increase in area under forest was (11.94 per cent of total geographical area)."
7,this change observed.
7,"the area under forest increased by 1,414 ha was due to the conversion of wastelands into forest."
8,382 j.
8,indian soc.
8,remote sens.
8,"(december 2008) 36:375–386 due to the project, considerable amount of wastelands construction of new houses / buildings, water were transformed to forest and croplands."
8,"the area harvesting and storage structures etc. under wastelands decreased by 1,667 ha (14.07 per cent of total geographical area)."
8,these wastelands were normalized difference vegetation index (ndvi) of reclaimed for productive use by adopting suitable 1997 and 2002 treatment measures like better soil and water the normalized difference vegetation index (ndvi) conservation practices.
8,"similar results of decreased map indicates, that the vegetation increased wastelands were observed by kachhwaha (1990), kant considerably during the project period from 1997 to and badarinath (1998) and rao et al."
8,(1998).
8,also a 2002 (fig.
8,"the increase may be due to adoption similar increased in forest area was observed by seto of soil and water conservation practices, better et al. (2002) and wentzel (2002)."
8,"it was also observed utilization of surface and ground water and changes that the area under settlement, roads and streams in cropping pattern."
8,significant increase in the area increased by 49 ha (0.37 per cent of total geographical under low and high biomass levels was also area).
8,"this was because of increase in population, and observed during the period."
8,table 3 shows the plate 5 domestic use of stored water plate 6 improved agricultural cropping systems plate 7 domestic use of stored water plate 8 agro-based jaggery preparation unit due to iwdp
9,indian soc.
9,remote sens.
9,(december 2008) 36:375–386 383 statistics of the study area under different biomass changes in socio-economic parameters during levels during period 1997 and 2004.
9,"the area under 1997-2002 low and high biomass levels increased by 19 ha agriculture is the main occupation of people in the (0.15%) and 502 ha (4.14 %), respectively."
9,the watershed.
9,about 80% of the farming families depend reduction in the area under medium biomass level upon agriculture for livelihood.
9,majority of the was to the extent of 521 ha (4.29 %).
9,similar results inhabitants of katangidda nala watershed are small were noticed by inoue et al.
9,"(1993), arun (1998) and and marginal scale farmers."
9,majority of them (90%) patel et al.
9,(2001).
9,"5 comparison of ndvi maps (1997 and 2002) of katangidda nala watershed, chincholi taluk, gulbarga district, karnataka, india."
9,"table 3 biomass variation in katangidda nala watershed, chincholi taluk, gulbarga district sl.no."
9,"category ndvi values pre-treatment post-treatment changes 1997 (ha) 2002 (ha) area (ha) area (%) 1 low - 0.21 – 0.00 00 19 + 19 + 0.15 2 medium 0.0 – 0.25 4,658 4,137 - 521 - 4.29 3 high 0.25 – 0.54 7,189 7,691 + 502 + 4.14 total 11,847 11,847 — —"
10,384 j.
10,indian soc.
10,remote sens.
10,(december 2008) 36:375–386 belong to sc / st groups.
10,cattle population is very table 4 socio-economic parameters of farmers during poorly maintained.
10,"low productivity is also one of 1997 and 2002 of katangidda nala watershed, chincholi the factors for poor socio-economic status."
10,"it is a taluk, gulbarga district (n=100) very neglected backward border area of chincholi sl."
10,particulars percentage of farmers taluk in gulbarga district.
10,most of the people are no. 1997 2002 below poverty line.
10,the number of landless labourers 1.
10,"annual income is considerably high and engaged mainly in a) less than rs. 10,000 35 7 agriculture."
10,"the major cropping system followed in b) rs. 10,000 to 50,000 32 41 the watershed is single crop / monocropping, c) rs. 50,000 to 1,00,00 25 38 employment to the people of watershed is seasonal. d) more than rs."
10,"1,00,000 8 14 thus migration of labourers is observed."
10,there are 2.
10,"education level about 1505 agricultural labourers in the watershed. a) illiterate 49 14 a number of artisans like carpenters, black smiths, b) lower primary pot makers, rope makers, basket makers etc. are (1st to 5th standard) 26 36 working."
10,they were also assisted in the project for c) higher primary improving their expertise and purchase of (5th to 10th standard) 16 31 implements. d) matriculation and above the integrated wasteland development program (10th and above) 9 19 project was implemented in katangidda nala 3.
10,"property watershed, chincholi taluk of gulbarga district, a) house (owned) 80 84 during 1997-98 to 2000-2001 with a total investment b) land (both irrigated of rs."
10,473.88 lakhs.
10,"the area of the watershed is and rainfed) 32 37 11,847 ha."
10,"the reported arable land during pre- c) livestock (more than 2) 36 45 treatment period was 9,478 ha."
10,"of which, only 6,137 d) vehicles (2 wheelers, ha of land was cultivated."
10,"during the project 4 wheelers, etc.) 16 23 initiation, the reported cropping intensity was 110% and percentage of irrigated land was hardly 1.54 per one veterinary hospital and a raita bhavan were cent."
10,the fertilizer consumption was 10.5 kg/ha in built under iwdp programme.
10,"myrada, a ngo kharif and 7.2 kg/ha in rabi."
10,"drought occurrence is took active role in conducting vaccination campaigns, a recurring feature of the watershed."
10,table 4 shows awareness programmes and social developmental the socio-economic parameters of katangidda nala activities. watershed during 1997 and 2005.
10,"the following changes were noticed during 1997 the cropping intensity due to iwdp project has to 2002: increased from 110% to 119%, and the productivity z number of electrified villages have increased from of the watershed has also increased from 5.0 q/ha 30.0% to 34.5% to 7.5 q/ha."
10,development activities along with z number of primary schools available in the sustainable utilization of natural resources have watershed has increased from 7 to 14 raised the living standards of watershed inhabitants z number of primary health centers available per and improved ecological balance.
10,"various soil and lakh of population has increased from 6 to 10 water conservation activities implemented in arable z sugarcane cultivation encouraged jaggery and non-arable land have resulted in in-situ preparation units, which created additional moisture conservation, recharge of ground water and employment opportunities to the people of the productivity. watershed"
11,indian soc.
11,remote sens.
11,"(december 2008) 36:375–386 385 benefit – cost analysis of remote sensing and gis evaluation of watershed using remote sensing data is cheap, rapid, accurate and release with the study indicates the benefits and costs of using repetitive coverage."
11,"thus the remotely sensed data remote sensing and gis to monitor the land use and potentially offers a rich source of information for biomass changes in the watershed over the planning, management and developments on the conventional / manual methods."
11,the cost of each irs earth’s surface that change cover time.
11,"ic / id liss iii image covering an area of 141 km × 141 km was rs.20,000/- and it needed another rs.10,000/- for processing."
11,"thus the total cost of references monitoring of land use and biomass changes worked out to rs.30,000/- per imagery and the cost per ha agnihothri j, mittal sp, grewal ss and mishra fr (1986) comes to rs."
11,0.0315 only for each season.
11,"economic evaluation of water resources development out of the imagery area of 19,88,100 ha (141 km × in shivalik foothills - a case study, indian journal of 141 km), katangidda nala watershed covered an area soil conservation 14(3):7–14 of only 11,847 ha."
11,the cost of monitoring land use anonymous (1998) monitoring and evaluation of and biomass changes worked out to rs.
11,"7.30/ha for watersheds in karnataka using satellite remote sensing. processing the two imageries of 11.12.1997 and technical report, isro-nnrms-tr-98, pp 5–22 15.11.2002."
11,"the same work, if done manually by arun ys (1998) economic evaluation of watershed engaging surveyors would amount to rs. 16/ha, development – a case study of kuthanagera micro watershed in karnataka."
11,"phd thesis, uas, bangalore, assuming a team of two persons covering an area of india 50 ha per day with wages @ rs. 200 per person per blum a, mayer j and golan g (1989) agronomic and day."
11,"thus, the use of remote sensing and gis was physiological assessments of genotypic variation for cheaper by 2.2 times than that of conventional drought resistance in sorghum."
11,australian journal of methods.
11,"similar results were noticed by dueker agricultural research 40(1):49–61 and kjerne (1989), liu and negron (2001) and dueker kj and kjerne d (1989) multipurpose cadastre schmidt and skidmore (2001)."
11,"but, one great terms and definitions, american society of advantage was that no manual surveying could be photogrammetry and remote sensing and american done for the past period (pre-treatment) and it is congress on surveying and mapping, falls church, va, possible only through remote sensing and gis by pp 122–127 processing the imageries of past periods."
11,"another hajare tn, nalamwar rv, verma ks and saxena rk advantage was the reduced time required for (2001) evaluation of safflower productivity using monitoring."
11,the manual or conventional methods spectrual indices under varying management in shrink swell soils.
11,"in spatial information technology remote need 328 man-days, where as the same work was sensing and geographical information systems, iv done in 30 man-days; and this in really is the greatest muralikrishna (ed), pp 257–261 (new delhi : b.s. advantage."
11,"publications) inoue y, morinaga s and shibayame m (1993) non- destructive estimation of water status on intact crop conclusion leaves based on spectral reflectance measurements."
11,"japan journal of crop science 62:462–469 the present was undertaken the use the frontier jaiswal rk, jaresh saxena and saumitra mukhergee technologies like remote sensing, gis and gps in (1994) application of remote sensing technology for monitoring and evaluation of watershed development land use / land cover change analysis."
11,journal of indian project.
11,it was observed that the monitoring and society of remote sensing 27(2):123–128
12,386 j.
12,indian soc.
12,remote sens.
12,"(december 2008) 36:375–386 kachhwah ts (1990) supervised classification approach suitability for soil moisture estimation presented at the for assessment of forest resources in part of u.p. plains, first european conference on space week, november india using landsat-3 data."
12,"journal of indian society 22–27, 1998, singapore of remote sensing 18(1&2):9–14 rao dp, gautam mc, natarajan r and ram mohan p kallur ms (1991) socio-economic impact of muchkulnal (1996) irs-1c application in land use mapping and watershed development project, gulbarga district, planning."
12,"current science 70(7):575–581 karnataka- a case study of pattern village, indian sabins ff (2000) remote sensing principles and journal of agricultural economics 46(3):314–317 interpretations."
12,"freeman and company, new kant y and badarinath kvs (1989) regional and york evapotranspiration estimation using satellite derived schmidt ks and skidmore ak (2001) exploring spectral albedo and surface temperature."
12,journal of indian discrimination of grass species in african range lands.
12,"society of remote sensing 26(3):129–134 international journal of remote sensing 22:3421–3434 lillesand m thomas and kiefer w ralph (2000) remote serman mj, baban and kamaruzaman (2001) mapping sensing and image interpretation."
12,"john wiley and sons, land use/land cover distribution is a mountainous new york tropical island using remote sensing and gis."
12,liu wt and negron juarez ri (2001) enso drought onset international journal of remote sensing 22(10):1909– prediction in north-east brazil using ndvi.
12,"inter- 1918 national journal of remote sensing, 22:3483–3501."
12,"seto kc, wood cock ce, song s, hung x, lu j and patel nr, mehta an and shekh am (2001) canopy kautmann rk (2002) monitoring of land use change temperature and water stress quantification in rainfed in the pearl river delta using landsat tm."
12,international pigeonpea (cajanus cajana l.).
12,"agriculture and forest journal of remote sensing 23(10):1985–2004 meteorology 109:614–621 singh k, sandhu hs and singh n (1989) socio-economic randhir o and ravichandran m (1991) economic analysis impact of kandi watershed and area development of watershed management in anakatti region of project in punjab."
12,indian journal of agricultural coimbatore district through national perspective.
12,"economics 44(3):282-283 indian journal of agricultural economics 46(3): 301– wentzel k (2002) determination of the overall soil erosion 307 potential in the nsikazi district (mpumalanga rao brm, rao pvn, thimmappa ss and fyzee ma province, south africa) using remote sensing and gis."
12,(1998) ers-1 sar response and land features and its canadian journal of remote sensing 28(2):322–327
