page,p
8,both aspects their speciﬁc monitoring needs.
8,"standardised remote sensing prod- hinder the data compatibility between member states and the ucts will therefore rarely suit the speciﬁc requirements of more integration to a higher, european level."
8,a common and consistent than one or two end-user agencies.
8,"a harmonisation of monitor- typology of european biotopes, to replace the present multitude ing approaches across the european union, as an interdisciplinary of both european and national classiﬁcation systems, could pro- collaboration between both research communities, could pave the vide an important step towards a harmonisation of habitat mapping way for remote sensing products that are applicable in several across europe, and is even a prerequisite to enable the establish- member states."
8,we illustrate this potential with two examples. ment of a long-term habitat monitoring system (keramitsoglou et al.
8,2005).
8,such a typology should be comprehensive (include all ex.
8,1: what pixel size is appropriate?
8,"parts of the domain), hierarchical in structure (to allow for accom- spatial resolution is perhaps the most important characteristic modation of the thematic detail of the map legend to the map’s scale of a remote sensing product, because it has huge impacts on its level; lengyel et al. 2008), and enable unambiguous translation into applicability."
8,"remote sensing specialists are aware of the impor- natura 2000 habitats. tance of matching the spatial resolution with the object under it is probably illusive, though, to think that such a typology investigation (e.g."
8,"nagendra 2001), yet they rarely receive valu- could also become the standard legend for all remote sensing based able input on the matter from the future users, because the latter habitat mapping."
8,"remote sensing and ﬁeld work measure different generally assume that higher spatial resolution will lead to bet- aspects of the same reality, mainly mediated by the scale at which ter results."
8,"hence, spatial resolution is usually determined by the they operate."
8,"many remote sensing projects therefore include the choice of sensor or imagery, instead of the other way around. development of linkage systems to relate remote sensing data with it is plausible to assume that a habitat can be characterised by ﬁeld data, and to translate remote sensing measures into meaning- what we call here an ‘intrinsic scale’, by which we mean that the ful information pertaining to the desired classes (in this case natura surface area of most patches of that habitat falls within a typical size 2000 habitats; see haest et al. submitted for publication for an elab- range."
8,such an intrinsic scale will not be the same for all habitats orated example).
8,"the integration of such dedicated linkage systems in a given area, and this should be taken into account when deﬁn- into a common information framework, encompassing relation- ing the required spatial resolution of the map product."
8,"the choice ships at different scales, is however very likely to stimulate the of certain imagery, through its spatial resolution, could limit the interchangeability of remote sensing methods between different applicability of the product to certain habitats and at the same time sites and member states across europe. exclude others."
8,"for instance, a ﬁeld mapping of heathland habitat 4010 (‘wet heaths with erica tetralix l.’) in the campine region of northeast belgium revealed that 10% of the mapped habitat patches development of readily useful products with readily available data were under 700 m2 (total n = 872; data from paelinckx et al."
8,2009).
8,"for habitat 7150 (‘depressions with rhynchosporion’) in the same in recent years, nature conservation administrations have been area, the corresponding value was 200 m2 (total n = 27)."
8,follow- faced with high data needs over short time.
8,"some monitoring ing the practical rule-of-thumb that pixel area should be 2–5 times experts have looked into the possibilities offered by remote sensing, smaller than the area of the objects of interest (o’neill et al. 1996), but noticed that many of these products are still in an early devel- mapping the larger 90% of these habitat patches would require spa- opment phase, and that it will require many more years to reach a tial resolutions of 12–18 m and 6–10 m pixel side, for habitat 4010 fully operational phase."
8,they feel that an important reason for this and 7150 respectively (where pixel side is calculated as the square is in the desire of remote sensing scientists to contribute to techno- root of half or one ﬁfth of the patch size).
8,"in addition, mapping logical progress in their own specialisms."
8,"such cutting-edge science also the smallest 10% of patches with sufﬁcient accuracy, or map- very often makes use of new and expensive sensors and methods, ping internal patch heterogeneity for e.g. quality assessment, would for which the large scale applicability in the near future still needs require even much smaller pixel sizes (<5 m; lechner et al."
8,2009). to be demonstrated.
8,"these users suggest that remote sensing sci- förster et al. (2008) note that there is at present no standard entists should focus on developing products and services that fulﬁl which deﬁnes a spatial reference size (e.g. a minimum mapping the existent data needs, using imagery and technology that is and unit) for habitat mapping, and we have not found any study on will be easily available now (e.g."
8,landsat) or in the near future (e.g. intrinsic scales of habitats either.
8,"handbooks for mapping do give gmes sentinel-2). minimum mapping units, but these are usually the same for all mapped elements and are based on other arguments than intrin- sic habitat scales (e.g. operability of the method in the ﬁeld)."
8,"it integration of rs-products into existing gis-systems is possible that research on this topic was hitherto hampered by the limits of ﬁeld mapping methods: one cannot map down to the potential users of remote sensing products do not want to be smallest detail in the ﬁeld, and (subjective) decisions have to be burdened with the need for new software or extensive training to made on what to group together as an element."
8,"yet, with mon- learn to work with it."
8,"they want remote sensing products and ser- itoring becoming more and more important, and remote sensing vices to be user-friendly and intuitive and to integrate seamlessly becoming common practice, this knowledge gap will become more with the gis-systems and geo-databases that they already have in and more prominent."
8,the question needs to be addressed by ecol- place (bock et al. 2005b).
9,"alidation of methods using a proper validation framework a number of actions could be taken to enhance the integration of remote sensing and habitat monitoring, such as an enforced the most effective way to stimulate the adoption of remote effort for harmonisation and standardisation of approaches, an nsing in the ﬁeld of habitat monitoring is by providing consider- increased interest in developing readily useful products, which ble gain on cost-effectiveness when compared to traditional (ﬁeld) integrate seamlessly with existing workﬂows, and a fair validation ethods."
9,but assessing the merits and limitations of several pos- of both traditional and remote sensing methods.
9,"most importantly ble approaches, including ﬁeld methods, should be done in an though, there is a need for a more active involvement from both bjective manner."
9,"this requires a dedicated validation framework. parties, especially the monitoring community, in order to develop uch a framework should evaluate not only the classical thematic products that really suit the needs of their future users."
9,"we call ap accuracy (of both remote sensing and ﬁeld maps), but also upon monitoring experts and remote sensing scientists to enter clude compliance to other requirements such as suitability for the into a dialogue, discover what can reasonably be expected, deﬁne tended use, repeatability of the obtained result, transferability to exact user and product requirements, exchange ideas, data and her settings, a comparison of the associated costs, and others. results, set standards for a common validation framework and strive for integration and synergies between remote sensing and ﬁeld approaches."
9,only this way can the potential of remote sensing rengthening the dialogue between the remote sensing and be exploited to the beneﬁt of the preservation of europe’s natural ature conservation communities heritage.
9,"mutual understanding requires a common language to be used. order to resolve misunderstandings and perceived mismatches, acknowledgements creased cooperation and communication between producers and nal users is needed."
9,"on the one hand, this can be achieved by this paper contains material from workshops held in brus- tting up facilities for an enhanced sharing of ideas and results. sels and bonn."
9,"the authors wish to thank the brussels workshop onitoring experts expressed their need for comprehensive, plain participants from all over europe for sharing their ideas with us. verviews of what is feasible with remote sensing."
9,attempts to thanks also to dr.
9,"graef (bundesamt für naturschutz, germany) ompile such overviews have been made before (e.g."
9,"ahlcrona et al. and the participants in the bonn workshop for allowing the ﬁrst 001; ceh 2007), but they are often rapidly outdated or too spe- author to join in the discussion."
9,we gratefully acknowledge the ﬁc to serve the broader community.
9,"remote sensing scientists european topic centre on biological diversity (etc/bd) for kindly om their side expressed a wish for more information on what providing data on the use of remote sensing in the latest article nd of ﬁeld data is available among nature conservation organi- 17 reporting event, as well as all colleagues across europe who tions, and what data is still needed."
9,such information could be provided more details on the approaches in their country.
9,"the com- ought together in databases or web-based compendia, to facili- ments of two anonymous referees were very helpful to improve the te exchange and enable easy updating. paper."
9,"this research was carried out as part of the habistat project on the other hand, end-users need to get involved in the devel- (http://habistat.vgt.vito.be), funded by the belgian science policy pment of remote sensing products from as early as possible."
9,this ofﬁce through its stereo ii programme (contract no.
9,"sr/00/103). quires efforts from both sides; remote sensing scientists have to clude users in the development process, listen to their require- references ents and expectations and take these into account."
9,"monitoring xperts have to give up their passive attitude towards remote sens- ahlcrona, e., bronge, l."
9,"b., & willén, e."
9,(2001).
9,"satellitdata och svenska naturtyper i g, and be prepared to think and re-think about their requirements, natura 2000."
9,möjlighetsstudie.
9,"solna: metria, lantmäteriet."
9,"andrew, m."
9,"a., & ustin, s."
9,(2008).
9,the role of environmental context in mapping xpress them in terms that remote sensing scientists can under- invasive plants with hyperspectral image data.
9,"remote sensing of environment, and and work with, and cooperate to ﬁnd solutions to apparently 112, 4301–4317. surmountable problems."
9,"as stated by kennedy et al. (2009), suc- aplin, p."
9,(2005).
9,remote sensing: ecology.
9,"progress in physical geography, 29, 104–113. ess is the responsibility of both parties."
9,"bensettiti, f."
9,(ed.).
9,(2001–2005).
9,cahiers d’habitats natura 2000 – connaissance et ges- tion des habitats et des espèces d’intérêt communautaire.
9,"paris: la documentation française. onclusions blaschke, th., lang, s., & hay, g."
9,(eds.).
9,(2008).
9,object-based image analysis: spatial concepts for knowledge-driven remote sensing applications.
9,"berlin, heidelberg: in this paper, we aimed to deﬁne opportunities as well as springer."
9,"bock, m., rossner, g., wissen, m., remm, k., langanke, t., lang, s., et al. (2005a). onstraints for a wider integration of advanced remote sensing spatial indicators for nature conservation from european to local scale."
9,"ecological ethods in the mapping and monitoring of natura 2000 habi- indicators, 5, 322–338. ts."
9,"the natura 2000 programme and the habitats directive bock, m., xoﬁs, p., mitchley, j., rossner, g., & wissen, m. (2005b)."
9,object-oriented methods for habitat mapping at multiple scales – case studies from northern ave indeed set high standards for nature conservation in europe.
9,"germany and wye downs, uk."
9,"journal for nature conservation, 13, 75–89. umerous stakeholders are involved, each with their speciﬁc data buiten, h."
9,"j., & clevers, j."
9,(eds.).
9,(1990).
9,"remote sensing, theorie en toepassingen eeds at the european, national or site level."
9,the one thing they van landobservatie.
9,wageningen: pudoc.
9,"bunce, r."
9,"h., metzger, m."
9,"j., jongman, r."
9,"g., brandt, j., de blust, g., elena-rossello, ave in common, is that the extent or required detail of their needs r., et al."
9,(2008).
9,a standardized procedure for surveillance and monitoring euro- enerally goes well beyond what is practically achievable with ﬁeld pean habitats and provision of spatial data.
9,"landscape ecology, 23, 11–25. urvey alone."
9,"cantarello, e., & newton, a."
9,(2008).
9,identifying cost-effective indicators to assess the conservation status of forested habitats in natura 2000 sites.
9,"forest ecology up to now, the use of advanced (semi-)automatic remote sens- and management, 256, 815–826. g in operational natura 2000 habitat monitoring has been very ceh."
9,(2007).
9,annex 5: fit of various eo sensors to selected habitat classes.
9,in mited.
9,"this will have to change, but the solution will not come development of ‘land’ earth observation requirements as input to the defra earth observation strategy."
9,final report v1.0.
9,infoterra ltd. om remote sensing specialists alone.
9,"fortunately, monitoring ceos."
9,(2009).
9,"ceos mission, instruments and measurements database online. xperts do see potential applications for remote sensing in habi- updated october 2009."
9,"in: committee on earth observation satellites (ceos) t mapping, change detection and even quality assessment."
9,"they (ed.), the earth observation handbook."
9,"climate change special edition: 2009–2010. e also willing to adopt remote sensing methods, provided that online at: http://database.eohandbook.com; accessed: 15/06/2010."
9,"cherrill, a., & mcclean, c."
9,(1999).
9,the reliability of ‘phase 1’ habitat mapping in the ey are affordable and offer good quality products.
9,but they often uk: the extent and types of observer bias.
9,"landscape and urban planning, 45, il to see the importance of their active cooperation in the process."
9,131–143.
10,departament de medi ambient i habitatge.
10,(2006).
10,"cartograﬁa dels hàbitats a keramitsoglou, i., kontoes, c., sifakis, n., mitchley, j., & xoﬁs, p."
10,(2005).
10,kernel based escala 1:50.000.
10,metodologia.
10,barcelona: government of catalonia.
10,online at: re-classiﬁcation of earth observation data for ﬁne scale habitat mapping.
10,"journal http://mediambient.gencat.net/cat/el medi/habitats/habitats metodologia.htm; for nature conservation, 13, 91–99. accessed: 15/06/2010."
10,"kerr, j."
10,"t., & ostrovsky, m."
10,(2003).
10,"from space to species: ecological applications for diaz varela, r."
10,"a., ramil rego, p., calvo iglesias, s., & muñoz sobrino, c."
10,(2008). remote sensing.
10,"trends in ecology and evolution, 18, 299–305."
10,"automatic habitat classiﬁcation methods based on satellite images: a practical lechner, a."
10,"m., stein, a., jones, s."
10,"d., & ferwerda, j."
10,(2009).
10,remote sensing of small assessment in the nw iberia coastal mountains.
10,"environmental monitoring and and linear features: quantifying the effects of patch size and length, grid position assessment, 144, 229–250. and detectability on land cover mapping."
10,"remote sensing of environment, 113, ellmauer, t."
10,(ed.).
10,(2005).
10,"entwicklung von kriterien, indikatoren und schwellen- 2194–2204. werten zur beurteilung des erhaltungszustandes der natura 2000-schutzgüter."
10,"band lengyel, s., kobler, a., kutnar, l., framstad, e., henry, p.-y., babij, v., et al."
10,(2008).
10,3: lebensraumtypen des anhangs i der fauna-flora-habitat-richtlinie.
10,vienna: a review and a framework for the integration of biodiversity monitoring at the umweltbundesamt gmbh. habitat level.
10,"biodiversity and conservation, 17, 3341–3356."
10,"ellmauer, t., & traxler, a."
10,(2000).
10,handbuch der ffh-lebensraumtypen österreichs.
10,"lillesand, t."
10,"m., kiefer, r."
10,"w., & chipman, j."
10,(2008).
10,remote sensing and image monographien band 130.
10,vienna: umweltbundesamt gmbh. interpretation (6th edition).
10,hoboken (nj): wiley.
10,european commission.
10,(1997).
10,"commission decision of 18 december 1996 concern- mehner, h., cutler, m., fairbairn, d., & thompson, g."
10,(2004).
10,remote sensing of ing a site information format for proposed natura 2000 sites (97/266/ec).
10,ofﬁcial upland vegetation: the potential of high spatial resolution satellite sensors.
10,"journal of the european communities, l107, 1–156 (24.04.1997) global ecology and biogeography, 13, 359–369."
10,european commission.
10,(2003).
10,"natura 2000 and forests: ‘challenges and opportuni- mitchley, j., & xoﬁs, p."
10,(2005).
10,landscape structure and management regime as indi- ties’ – interpretation guide.
10,luxembourg: ofﬁce for ofﬁcial publications of the cators of calcareous grassland habitat condition and species diversity.
10,journal for european communities.
10,"nature conservation, 13, 171–183."
10,european commission. (2005a).
10,note to the habitats committee.
10,"assessment, monitor- mücher, c."
10,(2009).
10,geo-spatial modelling and monitoring of european landscapes ing and reporting of conservation status – preparing the 2001–2007 report under and habitats using remote sensing and ﬁeld surveys.
10,"ph.d. thesis, wageningen article 17 of the habitats directive."
10,dochab-04-03/03 rev.3.
10,brussels: european university.
10,commission.
10,"mücher, c."
10,"a., steinnocher, k."
10,"t., kressler, f."
10,"p., & heunks, c."
10,(2000).
10,land cover european commission. (2005b).
10,note to the members of the habitats committee. characterization and change detection for environmental monitoring of pan- updating of the natura 2000 standard data forms and database.
10,jac d(2005).
10,europe.
10,"international journal of remote sensing, 21, 1159–1181."
10,brussels: european commission.
10,"nagendra, h."
10,(2001).
10,using remote sensing to assess biodiversity.
10,international jour- european commission.
10,(2007).
10,"interpretation manual of european union habitats – nal of remote sensing, 22, 2377–2400."
10,eur27.
10,"brussels: european commission, dg environment."
10,"nagendra, h., & rocchini, d."
10,(2008).
10,high resolution satellite imagery for tropical european commission.
10,(2008).
10,"implementation of article 6(4), ﬁrst subparagraph, of biodiversity studies: the devil is in the detail."
10,"biodiversity and conservation, 17, council directive 92/43/eec during the period 2004–2006."
10,summary report.
10,"brus- 3431–3442. sels: european commission, dg environment."
10,national parks & wildlife service.
10,(2007).
10,conservation status report – annex european commission. (2009a).
10,2008 environment policy review – annex 1 – part 1: i habitats.
10,backing documents.
10,"dublin: department of the environment, environmental data and trends in eu-27."
10,"luxembourg: ofﬁce for ofﬁcial publica- heritage & local government, national parks & wildlife service."
10,online tions of the european communities. at: http://www.npws.ie/en/publicationsliterature/conservationstatusreport/ european commission. (2009b).
10,composite report on the conservation status of habitats/; accessed: 15/06/2010.
10,habitat types and species as required under article 17 of the habitats directive.
10,"newton, a."
10,"c., hill, r."
10,"a., echeverría, c., golicher, d., rey benayas, j."
10,"m., cayuela, l., com(2009) 358 ﬁnal."
10,brussels: european commission. et al.
10,(2009).
10,remote sensing and the future of landscape ecology.
10,progress in etc/bd. (2006a).
10,"assessment, monitoring and reporting under article 17 of the habi- physical geography, 33, 528–546. tats directive: explanatory notes & guidelines."
10,"final draft, october 2006."
10,"paris: o’neill, r."
10,"v., hunsaker, c."
10,"t., timmins, s."
10,"p., jackson, b."
10,"l., jones, k."
10,"b., riitters, k."
10,"h., european topic centre on biological diversity. et al."
10,(1996).
10,scale problems in reporting landscape pattern at the regional scale.
10,etc/bd. (2006b).
10,"the indicative map of european biogeographical regions: landscape ecology, 11, 169–180."
10,methodology and development.
10,"paris: european topic centre on biological paelinckx, d., de saeger, s., oosterlynck, p., demolder, h., guelinckx, r., leyssen, diversity."
10,"a., et al."
10,(2009).
10,"habitatkaart, versie 5.2."
10,indicatieve situering van de natura 2000 etc/bd.
10,(2008).
10,article 17 technical report (2001–2006).
10,"2: data completeness, habitats en de regionaal belangrijke biotopen."
10,integratie en bewerking van de biolo- quality and coherence.
10,"paris: european topic centre on biological diversity. gische waarderingskaart, versie 2."
10,inbo.r.2009.4.
10,brussels: research institute for online at: http://biodiversity.eionet.europa.eu/article17; accessed: 15/06/2010.
10,nature and forest.
10,"evans, d."
10,(2006).
10,the habitats of the european union habitats directive.
10,"biology and sanz trullén, v., & benito alonso, j."
10,(2007).
10,"mapa de hábitat de aragòn: la environment, 106b, 167–173. cartografía de hábitats corine como herramienta para la gestión de la biodi- förster, m., frick, a., walentowski, h., & kleinschmit, b."
10,(2008).
10,approaches to util- versidad y de los espacios naturales protegidos.
10,"boletín europarc, 23, 36–41. ising quickbird data for the monitoring of natura 2000 habitats."
10,"community skånes, h., mäki, a.-h., & andersson, a."
10,(2007).
10,"flygbildstolkningsmanual för bas- ecology, 9, 155–168. inventeringen natura 2000."
10,version 7.1.
10,"stockholm: swedish environmental frick, a., weyer, g., kenneweg, h., & kleinschmit, b."
10,(2005).
10,a knowledge-based protection agency. approach to vegetation monitoring with quickbird imagery.
10,"in proceedings of the søgaard, b., skov, f., ejrnæs, r., pihl, s., fredshavn, j., nielsen, k."
10,"e., et al."
10,(2007).
10,crite- isprs workshop 2005: high-resolution earth imaging for geospatial information ria for favourable conservation status in denmark.
10,"natural habitat types and species hannover, 17–20 may 2005, covered by the eec habitats directive and birds covered by the eec birds direc- gathoye, j.-l., & terneus, a."
10,(eds.).
10,(2006).
10,cahiers “natura 2000”.
10,habitats de l’annexe tive.
10,neri technical report no.
10,aarhus: national environmental research i de la directive habitats présent en wallonie.
10,version 3 provisoire.
10,"gembloux: institute, aarhus university."
10,"centre de recherche de la nature, des forêts et du bois."
10,"sterckx, g., paelinckx, d., decleer, k., de saeger, s., provoost, s., denys, l., et al."
10,(2007).
10,"graef, f., bilo, m., weddeling, k., & hölzel, n."
10,(eds.).
10,(2009).
10,einsatz von fernerkundung habitattypen bijlage 1 habitatrichtlijn.
10,"decleer (ed.), europees beschermde im rahmen des ffh-monitorings in deutschland – workshop."
10,bfn-skripten 249. natuur in vlaanderen en het belgisch deel van de noordzee.
10,habitattypen/dier- en bonn: bundesamt für naturschutz. plantensoorten.
10,"brussels: research institute for nature and forest, pp."
10,"59–359 groom, g., mücher, c."
10,"a., ihse, m., & wrbka, t."
10,(2006).
10,"remote sensing in landscape stevens, j."
10,"p., blackstock, t."
10,"h., howe, e."
10,"a., & stevens, d."
10,(2004).
10,repeatability of ecology: experiences and perspectives in a european context.
10,"landscape ecology, phase 1 habitat survey."
10,"journal of environmental management, 73, 53–59."
10,"21, 391–408."
10,"t’jollyn, f., bosch, h., demolder, h., de saeger, s., leyssen, a., thomaes, a., et al."
10,"gross, j."
10,"e., goetz, s."
10,"j., & cihlar, j."
10,(2009).
10,application of remote sensing to parks and (2009).
10,criteria voor de beoordeling van de lokale staat van instandhouding van de protected area monitoring: introduction to the special issue.
10,remote sensing of natura 2000-habitattypen.
10,versie 2.0.
10,inbo.r.2009.46.
10,"brussels: research institute environment, 113, 1343–1345. for nature and forest."
10,"haest, b., vanden borre, j., thoonen, g., spanhove, t., delalieux, s., kooistra, turner, w., spector, s., gardiner, n., fladeland, m., sterling, e., & steininger, m."
10,"l., mücher, c."
10,"a., paelinckx, d., scheunders, p., & kempeneers, p. (submit- (2003)."
10,remote sensing for biodiversity science and conservation.
10,trends in ted for publication).
10,"hyperspectral remote sensing for detailed heathland ecology and evolution, 18, 306–314. habitat assessment in the framework of natura 2000."
10,"remote sensing of verbücheln, g., börth, m., hinterlang, d., hübner, th., michels, c., neitzke, environment."
10,"a., et al."
10,(2002).
10,"anleitung zur bewertung des erhaltungszustandes von ffh- janssen, j."
10,"m., & schaminee, j."
10,(2003).
10,europese natuur in nederland: habitat- lebensraumtypen.
10,"recklinghausen: landesanstalt für ökologie, bodenordnung typen."
10,utrecht: knnv uitgeverij. und forsten nordrhein westfalen.
10,"kennedy, r."
10,"e., townsend, p."
10,"a., gross, j."
10,"e., cohen, w."
10,"b., bolstad, p., wang, y."
10,"q., et al."
10,"waser, l."
10,"t., baltsavias, e., ecker, k., eisenbeiss, h., feldmeyer-christe, e., ginzler, c., (2009)."
10,remote sensing change detection tools for natural resource managers: et al.
10,(2008).
10,assessing changes of forest area and shrub encroachment in a mire understanding concepts and tradeoffs in the design of landscape monitoring ecosystem using digital surface models and cir aerial images.
10,remote sensing of projects.
10,"remote sensing of environment, 113, 1382–1396."
10,"environment, 112, 1956–1968."
