page,p
2,"10.3389/fpls.2023.1230012 1 introduction spain also generates large quantities of poultry byproducts as the exploitation of laying chickens reaches approximately 48 million rice (oryza sativa l.) is one of the most widely grown crops heads per year and is distributed throughout spanish geography (londo et al., 2006) and the staple food for nearly half of the world’s (mapa, 2022)."
2,"several studies have suggested that chicken manure 7.8 billion people (unsd, 2021)."
2,"in europe, rice is mostly cultivated is one of the most efﬁcient manures for rice fertilization (amanullah in the mediterranean countries, with a total harvested area of et al., 2016; anisuzzaman et al., 2021). approximately 608,000 ha, 17% of which is in spain (faostat, organic fertilizers are usually quite low in nutrients, and n 2021)."
2,"the ebro delta (catalonia, ne spain) is the third largest rice release is slow compared to mineral fertilizers (hirel et al., 2011; area in spain with 21.125 ha, representing approximately 19% of the iqbal et al., 2020)."
2,"mineralisation and nutrient release rates from total rice growing area in spain (mapa, 2017). organic compounds should be considered for animal manure nitrogen (n) has been a major contributor to crop yield fertilization because these processes are essential for the increases since the 1950s, as it is one of the most important availability of nutrients to rice plants (schmidt and knoblauch, limiting nutrients for primary production in many terrestrial 2020)."
2,"thus, they may not meet the n requirement in a short period ecosystems."
2,"therefore, increased n input often leads to a higher for rice growth, especially during the mid to late rice growth period, net primary production (geisseler and scow, 2014)."
2,about 21–25% causing substantial yield losses.
2,"it must also be considered that, of the total globally consumed n fertilizer is used in rice crops although it has been extensively reported that the application of (chauhan et al., 2017)."
2,"although n application increases rice livestock manure can have very positive effects on soil fertility productivity, poor n use efﬁciency is a characteristic of irrigated (reimer et al., 2023), its intensive application can pose rice systems, mainly due to the rapid loss of applied n via ammonia environmental and human health risks since it has been volatilisation to a greater extent, and also due to surface runoff, associated with water pollution, accumulation of potentially toxic leaching, and denitriﬁcation (peng et al., 2006)."
2,"furthermore, the elements, pathogen spreading and soil nutrient imbalance long-term application of mineral fertilizers to rice contributes to (rathnayake et al., 2023)."
2,"exhaustive analysis must be carried out considerably higher production costs and to environmental before the manure application and keeping track of the effects of pollution by increasing soil acidiﬁcation, degradation, and their continuous application on the soil and on the ﬁnal product compaction of arable soils, thereby restricting future plant growth that reaches consumer."
2,"to achieve a sustainable crop yield without and yield (chauhan et al., 2017; iqbal et al., 2020). depleting environmental and human impact, it is necessary to according to the food and agriculture organization (fao), fertilise with mineral and manure fertilizers in a coordinated and international fertilizer supplies are likely to remain constrained in the balanced manner. coming years, as stocks are low, and geopolitical tensions have led to the combination of organic and mineral fertilizers could be a additional supply constraints, raising concerns about reduced better approach to improve and sustain soil fertility and crop availability and access to fertilizers (fixen and johnston, 2012), production than their application individually, as reported by which can trigger difﬁculties in meeting global demands and cause several studies (liu et al., 2008; ding et al., 2018; iqbal et al., a crisis in food availability (brunelle et al., 2015)."
2,"therefore, further 2020; anisuzzaman et al., 2021). studies are necessary to evaluate sustainable alternatives to mineral the discovery of several cost-effective methods using crop fertilizers while improving fertilizer use efﬁciency through nutritional reﬂectance indexes has greatly facilitated a balanced fertilizer and agronomic analyses to guide fertilization programs at the ﬁeld application, while minimizing losses."
2,the normalised difference level.
2,"these sustainable fertilizer management strategies coupled with vegetation index (ndvi) was developed in the 1970s (rouse et al., improved rice varieties through classic and gene-editing crops (hu 1973) and evolved into agricultural applications since it can predict et al., 2022) will ensure improved fertilizer use efﬁciency and lower plant biomass and nutrient supply (particularly n) by integrating red environmental impacts in the future."
2,"there has been a great interest (red) and near-infrared (nir) band information (pettorelli et al., in organic fertilizers as sustainable nutritional sources to partially 2013; hassan et al., 2019)."
2,"the sentinel-2 satellite launched by the replace mineral fertilizers (singh, 2018) and animal manures have european space agency in 2016 is a multispectral tool for agricultural aroused much interest as potential organic fertilizers particularly in practices due to its relatively spatiotemporal high resolution regions with intensive livestock farming."
2,"in spain, approximately 40 (temporal resolution of ﬁve days and spatial resolution of 10m), million tons of pig slurry (ps) are produced annually, as it is the wide coverage, and availability of 13 spectral bands (esa, 2023)."
2,"this fourth largest pig producer in the world, and the largest in the tool has also some limitations: i) although the spatial resolution of the european union (approximately 29 million heads per year), sentinel-2 data constitutes an improvement over other previously contributing approximately 29% of the total production available satellites, it is still far from the spatial resolution provided by (eurostat, 2023)."
2,"the use of ps as a nutrient source for rice drone or proximal direct measurements (mileva et al., 2018; salgueiro cultivation could be a form of local supply with high reserves that romero et al., 2020); ii) ndvi saturates when canopies completely would allow recycling and reduce management problems associated cover the soil (particularly under optimal growth conditions) since with increasing local livestock waste."
2,"some studies have reported the the red band remains unchanged for dense vegetation conditions, potential use of ps as an alternative fertilizer for rice (pan et al., 2009; when the leaf area index became high (pettorelli et al., 2013; san huang et al., 2016; moreno-garcı́a et al., 2017)."
2,"bautista et al., 2022)."
2,"in this context, the research presented here frontiers in plant science 02 frontiersin.org"
3,marti-jerez et al.
3,10.3389/fpls.2023.1230012 explores the use of ndvi to detect deﬁciencies when values range spain) which is characterised by a mediterranean climate below saturation observations.
3,(figure 1).
3,"the mean annual precipitation during the while the general agronomic and physiological effects of experimental period (2017 to 2022) ranged from 550 mm to organic fertilizers on rice are well understood, variations can 600 mm, mostly distributed during the spring and autumn, occur based on factors such as the type of organic material used, showing typical (historical data from 1991 to 2020) precipitation its application rate, soil type, climate, and local management patterns from the region (meteocat, 2023)."
3,the mean annual practices.
3,"in this context, the research presented herein continues temperature between 2017 and 2022 was 18°c with mild winters to investigate these complexities to provide more speciﬁc (mean temperature in january was 9 °c) and hot summers (mean recommendations for optimizing the use of organic fertilizers in temperature in july was 24°c), as shown in figure 1. rice production."
3,"additionally, this study explored the long-term (6 at the beginning of the experiment in 2017, the initial soil years) impacts on soil composition after continuous applications of texture (usda, 0–20 cm) was silty clay loam (28.3% clay; 63.2% silt; the various fertilizer strategies in a rice ﬁeld."
3,"the speciﬁc objectives 8.5% sand), the ph (extract 1:2.5 h2o) was 7.94, the electrical of this study were: (a) assess the long-term impact of organic conductivity (extract 1:5 h2o) was 1.07 ds m-1, the organic matter fertilization to evaluate local pig slurry and chicken manure as a content (walkley-black method) was 3.5%, the cation exchange partial substitute for mineral n fertilizer in rice cultivation; (b) capacity was 12.2 cmolc kg-1, the total nitrogen (kjeldahl method) examine the yield performance and losses to investigate the impact was 2.0 g kg−1, the olsen phosphorous was 21.4 mg kg−1 soil, and of combined organic fertilization (ps and cm) on rice yield, with the potassium (ammonium acetate extract) was 154.14 mg kg−1 soil. speciﬁc attention to the observed yield losses as compared to a zero- fertilised strategy; c) assess safety of organic fertilization by examining the levels of heavy metal contents in rice grains 2.2 experimental design and resulting from the different fertilization strategies and ensure they agronomic management are within safety limits for human consumption; d) identify nutritional deﬁciency patterns in rice plants, and assess its effects the jsendra round grain japonica-type variety was selected as it on yield and yield related traits; e) evaluate the suitability of ndvi is widely cultivated in this production area, characterized by high sentinel-2 data for tracking the nutritional status of rice crops in yield and good climate adaptation."
3,"it was sown at a seeding rate of relation to fertilization strategies, and determine its ability to 200 kg ha-1 between mid-april and mid-may, depending on the provide accurate and timely spatial information on crop growth. annual soil humidity."
3,"the experimental design followed a fully randomised block design with four plots treated with four different n fertilization management strategies, which were subdivided into 2 materials and methods four sub-plots: (1) mineral fertilization (min), (2) organic fertilization with pig slurry (ps), (3) organic fertilization with 2.1 experimental ﬁelds and chicken manure (cm), and (4) control without n fertilization (c) climatic characterization (figure 2)."
3,"each plot area was 4,270 m2 approximately and was divided into four subplots of 1,067 m2 approximately."
3,"the study was carried out during six growing seasons (2017– for all treatments, dry seeding and delayed ﬂooding at the 2022) in the experimental rice ﬁelds of the ebro experimental tillering stage (3-4 leaf stage) after the ﬁrst topdressing application station at irta, located in the municipality of amposta (40° 41′ 42′ were performed."
3,"the ﬁeld was continuously ﬂooded to a depth of 5– ′n and 0° 47′ 00′′e) in the ebro delta (southern catalonia, ne 10 cm throughout the growing season."
3,figure 1 monthly mean temperature (°c) and precipitation (mm) from 2017 to 2022.
3,frontiers in plant science 03 frontiersin.org
4,marti-jerez et al.
4,"10.3389/fpls.2023.1230012 figure 2 location of the experimental site and allocation of the four n fertilization strategies (min, ps, cm and c) of the trial accomplished from 2017 to 2022."
4,"min, mineral, ps, pig slurry; cm, chicken manure; c, control."
4,the treatment strategies are shown in figure 3.
4,a total of 190 kg were applied (50 kg ha-1 p2o5 in calcium superphosphate and 30 kg n ha-1 was applied to all treatments.
4,"in the min treatment plots, the ha-1 k2o in potassium sulphate) on the same day as the basal n total n rate was split into three applications: 50 kg n ha-1 at pre- fertilizer and then incorporated using a rotovator. sowing, 90 kg ha-1 at the tillering stage (3-4 leaves stage), and 50 kg after harvesting, as is typical in this area, winter ﬂooding with ha-1 at panicle differentiation."
4,"urea was used for the ﬁrst two straw addition through puddling was applied until the beginning of applications, whereas ammonium sulphate was used for the last january."
4,"a cultivator was used for seedbed preparation in march, application."
4,pig slurry was applied at the rice-tillering stage after which the fertilizers were applied.
4,"seeding was performed immediately before ﬂooding, whereas chicken manure was under dry soil conditions with a combined seeder and power applied before seeding and incorporated into the soil with tillage harrow for fertilizer incorporation. at a rate of 140 kg n ha-1."
4,"slurry and manure were sampled a few days before application to the farm stock, and using the values derived from the analysis, the amount to be applied was calculated 2.3 crop yield and agronomic traits to reach 140 kg n ha-1 in all organic fertilization treatments (see table 1 for total amounts applied per year)."
4,samples of manures plant and panicle density were determined by scoring six times were taken on the same day of application to validate the n applied in squares of 0.25 m2 per sub-plot.
4,height was determined by rates.
4,"in ps and cm, organic fertilization was implemented with measuring the height of the plant at the same location on the same mineral fertilization at panicle initiation at 50 kg n ha-1."
4,to avoid p day.
4,"two main fungal diseases (pyricularia grisea and and k deﬁciencies in the min and c plots, basal k and p fertilizers helminthosporium oryzae) were assessed using the irri standard frontiers in plant science 04 frontiersin.org"
5,marti-jerez et al.
5,10.3389/fpls.2023.1230012 figure 3 amount (kg n ha-1) and timing of the target n rates applied in the different treatments and assessment schedule according to rice phenological stage and approximate days after seeding (das).
5,"min, mineral fertilizer; ps, pig slurry; cm, chicken manure; das, days after sowing; ti, tillering capacity; pld, plant density; pd, panicle density; ph, plant height; py, pyriculariosis; he, helminthosporiosis; gy, grain yield; pe, panicle efﬁciency; ae, agronomic efﬁciency; hm, heavy metal concentration in the grain."
5,"evaluation system to ensure that crops were not severely affected microwave oven and subsequent reading in spectrophotometer (irri, 2002)."
5,"(icp-oes icap 7400, duo thermo fisher scientiﬁc inc., grain weight was determined by harvesting the sub-plots carlsbad ca, usa), with a high-performance solid-state chip separately using a mitsubishi trial harvester once full maturation cid86 detector. was reached."
5,"once harvested, the levels of heavy metals in the grain were determined for 2021 to evaluate the long-term effects of the different fertilizer strategies on metal accumulation in the ﬁnal 2.4 soil, water, and manure analysis crop product."
5,nitrogen agronomic efﬁciency (ae) was calculated as described soil samples were obtained before sowing and fertilization by cassman et al.
5,"(1998). application, and before the ﬁrst top-dressing application."
5,"by using an auger, 10 soil subsamples were randomly taken from each of the ynrich − yn0 ae (kg grain kg −1 n applied) = (2) four plots of each treatment with a maximum depth of 20cm."
5,"these nfert subsamples were homogenized, kept closed in resistant plastic bags ynrich is the grain yield in n fertilised plots, yn0 is the grain and stored in the refrigerator (approximately 4°c) till the analyses. yield in no-fertilised plots and n fert is the quantity of n one kilogram of each plot was sent to an external laboratory fertilizer applied."
5,"(euroﬁns agroambiental, s.a., lleida) to determine soil moisture aent was calculated by considering the total nitrogen applied. (gravimetry 105°c), soil organic carbon (walkley and black, 1934), ae n h 4 was calculated considering only the inorganic nitrate and ammonium, total nitrogen (kjeldahl, 1883), total and nitrogen applied. available phosphorus (olsen, 1954) and potassium (ammonium in 2021, the grain samples were sent to an external laboratory acetate extract, spectrometry icp-oes) concentrations."
5,"this (euroﬁns agroambiental, s.a., lleida) to determine the procedure was performed for each year of study. concentrations of the principal heavy metals in the rice grain."
5,"the the nutrient composition (ammonium, total n, p2o5 and k2o) principal heavy metals analysed in the rice grain were the following: of pig slurry and chicken manure was also determined by an arsenic (as), cadmium (cd), chromium (cr), nickel (ni), mercury external laboratory (euroﬁns agroambiental, s.a., lleida) each (hg), lead (pb), copper (cu) and, zinc (zn)."
5,the methodology used year before their application to calibrate the machinery to apply is based on the une en 16943 and consists of an acid digestion in a the target n rates.
5,"owing to the difﬁculty of the application system, frontiers in plant science 05 frontiersin.org"
6,marti-jerez et al.
6,10.3389/fpls.2023.1230012 the actual amount applied ﬂuctuated slightly over the years nir − red ndvi = (1) (table 1).
6,"exceptionally, in 2020 the ps application resulted in a nir + red lower total n rate compared to the other years due to a considerable two ndvi measurements were taken with the handheld sensor difference of the n concentration results between the previous ps from each sub-plot at approximately 50 to 60 cm above the canopy analysis and the application day ps analysis."
6,"probably, the pig slurry surface (with a 25 cm major axis oval ﬁeld of view)."
6,"measurements was not properly homogenized when taking the previous samples, were taken at three main phenological stages of interest for crop since in the slurry tank there is sedimentation and stratiﬁcation of nitrogen status assessment: tillering stage, after applying the ﬁrst nutrients that, in case of not being adequately homogenized, the top-dressing and representative moment of vegetative development; results of the analysis can be altered and unreal, causing errors in panicle initiation stage, time of second top-dressing and the subsequent application rates. determining moment for panicle formation and yield; 15 days nitrate and ammonia contents in the water of the arable land after panicle initiation, key moment for panicle development and (30 cm depth) and phreatic water (60 cm depth) were assessed using yield (tu et al., 2019)."
6,the ndvi measurements taken at ground a nitrachek 404 meter and mquant ammonium test supelco.
6,one level with the handheld sensor were used to validate the satellite- sample was taken per sub-plot at both depths on different dates. derived ndvi measurements taken with sentinel-2 through a sampling began at ﬂooding time when water appeared at the correlation analysis. studied depths.
6,"samples were taken at approximately 2, 5, 12, 30, sentinel-2 level l1 satellite multispectral images were 60 and 90 days after ﬂooding each year to obtain the nitrogen downloaded from scihub copernicus for all the years."
6,"an leaching proﬁle for each strategy throughout the entire growth cycle atmospheric correction algorithm (lasrc, land surface since ﬂooding ﬁelds."
6,"the sampling frequency was higher in the reﬂectance code) was applied (vermote et al., 2016)."
6,"a cloud period close to ﬂooding since it is when higher leaching rates and mask was applied to the reﬂectivity data images, and the mean and differences between treatments are observed due to the proximity to standard deviation of the surface reﬂectivity of all pixels within each the fertilizer application (top-dressing 1). plot were calculated for all sentinel-2 spectral bands."
6,"subsequently, the satellite derived ndvi was calculated following equation (1)."
6,the images were processed using the open-source software 2.5 handheld and satellite sensors qgis ver.
6,"3.28.2 (qgis development team, 2022)."
6,ndvi data from sentinel-2 multispectral images was extracted.
6,"measurements the ndvi was measured at ground level using a greenseeker™ were taken at the same moments as with the handheld sensor at (505 hand-held optical sensor, n-tech industries, ukiah, ca, three main phenological stages of interest for crop nitrogen status usa)."
6,this optical sensor emits brief bursts of red and near assessment.
6,"these measurements were used to validate the satellite- infrared (nir) light, measures the amount of each type reﬂected level data through correlation analysis with the ground-level data. back from the plant and displays instantly the measured value in ndvi measurements were also taken throughout crop development terms of an ndvi reading."
6,"the ndvi was calculated using the all years of study to assess crop spectral response to n fertilization following equation (rouse et al., 1973). strategy."
6,only optimal satellite images (without cloud or related table 1 nutrient amount of pig slurry and chicken manure applied from 2017 to 2022.
6,"fertilization year total n applied (kg ha-1) ammonium nh4+ – n (kg ha-1) n organic p2o5 total k2o total (kg ha-1) (kg ha-1) (kg ha-1) cm 2017 178.59 31.19 147.40 153.68 163.55 2018 155.09 105.06 50.03 324.23 181.45 2019 153.60 99.98 53.61 172.55 104.68 2020 156.68 101.07 55.62 159.27 98.78 2021 160.76 115.18 45.57 136.53 121.74 2022 140.40 50.31 90.09 138.54 119.95 *ps 2017 192.75 126.28 66.47 119.83 113.31 2018 178.54 142.83 35.71 74.41 111.38 2019 191.66 92.25 99.41 252.95 110.34 2020 97.26 59.13 38.20 63.51 74.06 2021 133.26 96.48 36.78 84.39 87.91 2022 135.61 89.29 46.32 76.28 118.74 *ps, pig slurry; cm, chicken manure."
6,frontiers in plant science 06 frontiersin.org
7,marti-jerez et al.
7,10.3389/fpls.2023.1230012 problems) were taken.
7,"the borders of all the plots were discarded, fertilised treatment (an increase of 14% and 13%, respectively). taking only central values of each one."
7,"non-representative areas of however, the ps treatment showed a plant density similar to that of the plots that were affected by other uncontrollable factors not the non-fertilised treatment (refer to table 2)."
7,the higher panicle related to n fertilization strategies were also discarded (unusual severe density achieved with min was directly linked to higher yield disease affectation and presence of clouds in the plot area).
7,"a total of 19 (correlation coefﬁcient, r=0.62, p<0.0001; see table 2). to 22 pixels were obtained from each plot (except for min 2021 where additionally, min yields were positively correlated with plant only 11 pixels were obtained due to presence of clouds)."
7,"the rate of height, which was 5%, 7%, and 16% higher than ps, cm, and the senescence (rs) for the plants in each treatment was calculated from control (c), respectively."
7,"the two organic fertilization strategies the slope of the linear regression equation for the decline in satellite showed similar results in terms of yield and yield components. derived ndvi against thermal time (°c) (pinto et al., 2016)."
7,"in terms of fungal diseases, min led to a 32% increase in the incidence of pyricularia oryzae infection compared to the control."
7,intermediate infections were recorded in plots with organic 2.6 statistical analysis fertilization.
7,"conversely, bipolaris oryzae attacked crops in the cm and control treatments more than those in the min and ps treatments."
7,"statistical analyses were performed using jmp 16 (sas institute the differences in yield, plant density, and panicle efﬁciency inc., 2020–2021)."
7,"analyses of variance were conducted to determine between fertilization methods remained consistent across the years, as the effects of treatments, years, and their interactions (considering both indicated by the lack of signiﬁcant interactions between fertilization factors separately) on yield and yield components, agronomic and year (supplementary table 1)."
7,"for most other agronomic efﬁciency, ndvi values, long-term progression of nitrate, parameters, signiﬁcant interactions were observed between ammonium, available phosphorus, and potassium concentrations in fertilization and year (table 2)."
7,"in most cases, these interactions soil using the general linear model procedure (glm)."
7,analyses of indicated that the distinctions among fertilization methods were not variance were conducted to determine the effects of treatments per year signiﬁcant in all years.
7,"notably, differences among organic and (one-way anova) on yield and yield components, agronomic mineral fertilization methods were not signiﬁcant in 2017, 2018, efﬁciency, grain heavy metal concentrations, soil properties, ndvi and 2020, with only the control (c) treatment showing the lowest measurements, and water nitrate and ammonium concentrations scores (refer to supplementary table 1). using the general linear model procedure."
7,"multiple comparison when relying solely on mineral fertilization, the crop achieved mean analysis between treatments was performed using tukey’s test the highest agronomic efﬁciency concerning total nitrogen (aent)."
7,(hsd) at p = 0.05.
7,"moreover, two-way (year and fertilizer strategy) in contrast, the utilization of pig slurry and chicken manure led to a anova analysis was performed by including data from all years. notable reduction in ae nt , speciﬁcally by 27% and 31%, linear relationships between yield and yield components, satellite respectively, in comparison to the mineral fertilization approach derived ndvi, rs, days to maturity and yield were evaluated using the (min) (see table 3)."
7,it’s worth noting that the agronomic efﬁciency pearson correlation coefﬁcient (r) (p<0.05).
7,linear regression analysis linked to ammonium (aenh4) showed no signiﬁcant variation was performed to assess the relationship between the ground-based among the different fertilization methods (refer to table 3). and satellite-based ndvi.
7,"for this analysis, only valid sentinel-2 data after six years of fertilization, the accumulation of key heavy were taken, excluding non-valid images with the presence of clouds metals in grains, such as arsenic (as), chromium (cr), mercury and that did not coincide in date with the measurements at the ground (hg), lead (pb), and zinc (zn), exhibited no signiﬁcant differences level."
7,the coefﬁcient of determination (r2) was considered to judge the between the treatment and non-fertilized control (see table 4). strength of relationship.
7,"however, prolonged use of mineral fertilization alone led to higher concentrations of cadmium (cd), nickel (ni), and copper (cu) in grains compared to the non-fertilised control group."
7,"pig slurry (ps) 3 results and chicken manure (cm) treatments fell in between, with concentrations that did not signiﬁcantly differ from either mineral 3.1 long -term (6 years) effects of two fertilization (cd) or the control groups (cd, ni, cu). organic fertilization strategies on rice yield components, agronomic traits, leaf diseases and grain heavy 3.2 ndvi measured with handheld sensor metal accumulation and satellite images from sentinel-2 as a remote tool to detect crop development over a six-year period, using combined fertilization methods changes in rice due to different organic led to a decrease in crop yield by 13% for pig slurry and 15% for and mineral fertilization strategies chicken manure when compared to using mineral fertilizers alone (see table 2)."
7,"as anticipated, all fertilization approaches improved the ndvi measured using a handheld optical sensor called crop yield compared to crops that did not receive nitrogen fertilizers greenseeker at three different growth stages (tillering, panicle (min: 134%, ps: 103%, cm: 100%). initiation, and 15 days after panicle initiation), demonstrated the during the early stages of the crop cycle, plant density was following trends: 1) in the min treatment, it was 55% higher at greater in the min and cm treatments compared to the non- tillering, 45% higher at panicle initiation, and 47% higher at 15 days frontiers in plant science 07 frontiersin.org"
8,marti-jerez et al.
8,"10.3389/fpls.2023.1230012 min, mineral fertilizer; ps, pig slurry; cm, chicken manure; c, control."
8,measurements are shown as mean ± standard error (se).
8,"results of two-way (top of table, year and fertilization) and one-way (fertilization) anova analysis."
8,"different uppercase letters indicate signiﬁcant differences at p<0.05 between treatments (two-way anova), as determined using tukey’s test (hsd). ns, no signiﬁcance, *p<0.05, **p<0.01, *** p<0.001 according to two-way (year and fertilization strategy) or one-way (fertilization) anova test."
8,"linear after panicle initiation compared to the control (see figure 4); 2) in the helminthosporiosis ps treatment, ndvi values were 31% higher at tillering, 26% higher at irri scale 3.2 ab 2.7 bc (0-9) 0.000 0.000 0.000 -0.06 3.4 a 2.5 c panicle initiation, and 38% higher at 15 days after panicle initiation compared to the control; 3) in the cm treatment, ndvi values were 31% higher at tillering, 26% higher at panicle initiation, and 34% higher at 15 days after panicle initiation compared to the control. relationships between the studied variables and yield were evaluated by the pearson correlation coefﬁcient (r) (p<0.05)."
8,"two-way (year and fertilizer strategy) anova p-value results are shown below the table, including data from all years."
8,"furthermore, it’s worth highlighting that ndvi values extracted from satellite images using sentinel-2 consistently exceeded the pyriculariosis 3.1 ab 3.2 ab irri scale 3.7 a 2.8 b (0-9) 0.007 0.000 0.000 ground-level values obtained with greenseeker by 26% (as depicted 0.02 in figure 4)."
8,"despite this difference in magnitude, it is essential to underscore the signiﬁcant and positive correlation observed between the ground-based and satellite-based ndvi measurements."
8,"this correlation is particularly noteworthy, with a coefﬁcient of 72.9 ± 1.1 a 62.6 ± 1.1 c determination (r2) value of 0.798, as illustrated in figure 5."
8,69.8 ± 1.1 b 68.3 ± 1.3 b height 0.46*** plant 0.000 0.000 0.000 (cm) the evaluation of ndvi through sentinel-2 during crop development provided insights into the performance of plants under different fertilization treatments.
8,"notably, plants under ps and cm exhibited growth limitations between the ﬁrst and second top-dressing applications, resulting in a lower growth capacity during these (yield/panicle) 28.8 a 29.9 a 30.5 a 20.1 b efﬁciency developmental phases compared to the min treatment (see panicle 0.75*** 0.000 0.000 0.089 figure 6)."
8,this trend aligns with the observations made using ground based ndvi measurements.
8,"however, it is important to highlight that the organic fertilization treatments with ps and cm were able to recover and maintain ndvi values equivalent to the min table 2 average (6 year) yield components, agronomic traits and disease scoring of the different fertilization strategies. treatment once the second topdressing was applied. (tiller plant-1) 2.0 ab 1.9 ab 2.2 a 1.5 b capacity tillering the satellite image data collected throughout the rice crop cycle 0.000 0.000 0.000 0.16 showed similar trends in the spectral response to n fertilization strategies across years."
8,three representative years of the study are presented in figure 7.
8,"the years 2018, 2020 and 2021 were selected as representative due to the large availability of optimal satellite panicle density 264 ± 8.0 a 160 ± 7.1 c images (without clouds) throughout the crop cycle, and to less crop 219 ± 6.3 b 208 ± 5.4 b (panicle m-2) 0.62*** 0.000 0.005 0.000 affectation of uncontrollable factors alien to n fertilization compared to the other years."
8,"the ndvi values were similar among the four strategies in the early stages of plant development, with low ndvi values being associated with low plant coverage at the 3–4 leaf physiological stage."
8,"however, later in 161 ± 17.3 ab the crop cycle, different spectral developments were observed 179 ± 19.4 a 178 ± 21.2 a 157 ± 18.5 b plant density (plant m-2) between fertilization strategies (figures 4, 7)."
8,"the min strategy 0.001 0.000 0.055 -0.04 reached the highest ndvi value at the panicle initiation stage, followed by ps- and cm-fertilised plants and the c plants showed a much lower ndvi value."
8,"the min, cm, and ps strategies achieved similar maximum ndvi values, every year approximately twenty days after the second top-dressing at panicle initiation."
8,"in general, 7.36 ± 0.24 a 3.15 ± 0.21 c 6.40 ± 0.22 b 6.29 ± 0.26 b yield (mg ha-1) the plants in strategy c reached physiological maturity earlier than 0.000 0.000 0.100 the other three fertilization strategies and min and cm had higher p(f) ndvi values at harvest than c."
8,"finally, the rate of senescence was similar in all fertilization treatments (figure 6). fertilization 3.3 long-term (6 years) effects of organic and mineral fertilization strategies on soil min cm ps c nutrient contents in a rice ﬁeld crop pearson correlation (r) fertilization × year yield the initial soil nutrient contents available at the 2nd year of the fertilization average sources experiment (2018) was similar among all experimental plots in year year terms of soil moisture, organic carbon, total n, available p, and frontiers in plant science 08 frontiersin.org"
9,marti-jerez et al.
9,10.3389/fpls.2023.1230012 table 3 fertilization strategies and year effects using one-way (fertilization strategy) and two-way (fertilization strategy and year effects) anova analysis (average).
