page,p
4,"eq. (6) is the result of some transformations and furthermore, since disasters strike sporadically and not the application of itô’s lemma and basically equates the continuously over time, the loss needs to be modelled as a marginal value of waiting (and earning interest on the stochastic process."
4,"since the losses depicted in fig. 1 unspent money in the meantime) with the value of additionally have a positive trend, we assume that they exercising the option to launch that evolves according follow a geometric brownian motion (gbm): to the changes in f(b) over time."
4,"together with the boundary conditions, it can then be used to derive the dlt ¼ mlt dt þ slt dzt (2) critical value of b*."
5,article in press s.
5,fuss et al.
5,"/ space policy 24 (2008) 199–207 203 the ﬁrst boundary condition states that the option value in eq. (11) changes to c ¼ ((p+o&m)/r)+d&l, where should be zero as b tends to zero: if nothing can be saved p is the (deterministic) income from commercial uses of or mitigated, then the investment option is not worth satellite services. anything."
5,the study estimates that h3.406 billion will be needed for lim f ðbþ ¼ 0 (7) d&l.
5,for the revenues the estimates vary considerable b!
5,"0 with respect to the underlying assumptions (between h300 the other two conditions are called the ‘‘value-match- and h600 million).7 o&m cost estimations amount to h220 ing’’ and the ‘‘smooth pasting’’ conditions (see [2]), such million. that—at the critical value of b, b*—the option value and in addition, the oecd information technology outlook the immediate value of launching (i.e. the net beneﬁts) must 2006 estimates the trend of the economic losses (see fig. 1) be equal; and that there can be no kinks leading to to be 5.145%. s is at 10%, even though it can be seen from contradictory results around the critical value."
5,"eq. (11) and the composition of b that a larger volatility parameter will lead to an increase in the option value and b o&m f ðb þ ¼ v ðb þ  d&l ¼   d&l therefore a larger threshold value, b* or l*."
5,"in other rm r words, the satellite will be launched only when a higher b level of damages has been reached."
5,¼ c (8) rm with these estimates b* is equal to h173.351 million.
5,"note that, while we think it defensible to deduce a general 1 f 0 ðb þ ¼ (9) trend from the losses presented in fig. 1, it is not rm admissible to compare the results from our theoretical where c in eq. (8) comprises all cost items, i.e. the term exercise with the levels of the losses shown there."
5,"in fact, ((o&m)/r)d&l is replaced by c."
5,"since this is analogous fig. 1 is about the losses in the whole of the oecd and the to the problem presented in dixit and pindyck [2], we can satellite system analyzed would probably only be capable ﬁnd the solution in the same way."
5,the solution for the of saving a tiny fraction of those losses.
5,"in other words, option value f(b) has the form y would be very small.8 nevertheless, we can derive some important conclusions f ðbþ ¼ k 1 bb1 þ k 2 bb2 qﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ (10) from this analytical solution by conducting some sensitivity 2 where b1;2 ¼ ððs2 =2þ  m  ðm  ðs2 =2þþ þ 2rs2 þ=s2 ."
5,since experiments.
5,"fig. 2 displays the option value (dashed line) b2o0, we are only interested in b1."
5,k2 ¼ 0 and and the net present value (solid line) of the satellite mission.
5,"k 1 ¼ ðb þ1b1 =b1 ðr  mþ, which leads to the ﬁnal solution in the beginning, the option value exceeds the immediate for the critical threshold value, beyond which the satellite value of launching, so it is worth waiting."
5,"the critical value option is exercised, triggering the launch of the earth observation mission b1 occurs at the intersection of the two lines."
5,"increasing the b ¼ ðr  mþc (11) volatility parameter will shift the option value line b1  1 upwards, so that this point of intersection moves to a b1 higher level of b."
5,"for s ¼ 0.2, for example, b* becomes l ¼ ðr  mþc=y."
5,(12) 214.69.
5,"in other words, an increase in the volatility of losses b1  1 (and the associated value of earth observation) leads to a this already shows that high expectations about how postponement of launching, as previously concluded from much damage can be avoided or mitigated (i.e. the eq. (11) and the composition of b."
5,"an increase in the trend magnitude of the vulnerability parameter y) will lead to shifts both lines upwards and makes them a bit steeper, so an earlier timing of the satellite mission: the larger y, the that the launch will occur somewhat earlier. lower will be the level of losses, and thus also potential beneﬁts that will trigger the launch of the earth observa- tion satellite."
5,extensions using data and estimates from a pricewaterhousecoo- pers report on the galileo programme6 (prepared at the 4.1.
5,"economies of scale request of the european community) [11], we can then verify at which level of losses (or more precisely beneﬁts in instead of launching a satellite or a satellite system for terms of mitigated damages, b*) the satellite launch will the sake of collecting and using earth observation data, optimally occur."
5,"since the study assumes that there is also a governments can also take another route: it is not unusual relatively certain amount of commercial income from that companies offer so-called ‘‘hosted payloads’’ to selling communications and location services, the term c 7 the study takes into account revenues from personal communications 6 the galileo system is of course not just based on a single satellite."
5,"in and location applications, commercial aviation, oil and gas rig positioning fact, it comprises 30 medium earth orbit satellites and a ‘‘ground segment and land and transition zone seismic exploration and other sources. 8 to control the satellites, distribute information and provide service centers in addition, the graph is in 2005 us dollars, while the numbers used in for interface with users.’’ (page 6 [11]). our calculations are in 2001 euros."
6,article in press 204 s.
6,fuss et al.
6,"/ space policy 24 (2008) 199–207 12,000 11,000 v-cc f 10,000 9,000 mill."
6,"euro 8,000 7,000 launching threshold: 6,000 b∗=173.35 5,000 4,000 3,000 100 120 140 160 180 200 220 240 260 b (avoided & mitigated damages, mill."
6,euro) fig.
6,net present value (solid line) of launching satellite mission vs. option value (dashed line). governments on their commercial satellites.
6,"the clear satellite combined with hosted payload leads to a decrease advantages of this are that cost risks can be distributed in costs needed per unit of proﬁt. and the unit cost of these additional services are typically first, we look at a situation where we need to determine lower than in the case where two independent projects are the optimal timing of investment into project i."
6,as shown launched for each purpose separately.
6,"in other words, previously, the value of the option is the solution of the adding hosted payloads can rightly be expected to beneﬁt differential equation: from economies of scale."
6,"similarly, governments could expand their own satellites s2 2 00 rf i ¼ mbf 0 i þ b f i by hosting more equipment, which could further improve 2 the quality and amount of observations, while reducing the for bob*i where fi(b*i) ¼ vi(b*i)cci, f 0 i(b*i) ¼ unit costs."
6,so their vulnerability could be decreased (i.e. y v 0 i(b*i).
6,"the general solution of the differential equation could be increased) without incurring the full cost of is fi(b) ¼ k1,ibb1+k2,ibb2, where b1;2 ¼ ððs2 =2þ  m another satellite launch."
6,"in order to investigate this issue qﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ more closely, let us consider the proﬁtability of two ðm  ðs2 =2þþ2 þ 2rs2 þ=s2 ."
6,"it can be shown, that b141 possible projects: (1) the launch of a satellite for earth and b2o0."
6,"together with the condition limb-0fi(b) ¼ 0, observation purposes; and (2) the launch of the satellite we get k2,i ¼ 0."
6,"k1,i and b*i can be derived from the value combined with a hosted payload. matching and smooth pasting conditions as we assume the lifetime of both the satellite and the b1 hosted payload to be inﬁnite for now."
6,"we denote project i’s bi ¼ c i ðr  mþ b1  1 capital costs as cci, and its operation and maintenance costs as omi."
6,(this means that the capital costs of the hosted payload are cc2cc1 and the operations and b1b1 i k 1;i ¼ maintenance costs are om2om1).
6,the damages that can b1 ðr  mþ be avoided by having the project launched are considered where ci ¼ cci+omi/r.
6,"and since we assume (cc1/y1)4 to be yi, where y24y1."
6,we also assume cc1occ2.
6,"(cc2/y2), then the aim of this exercise is to prove that the optimal decision is to invest in the second project, which will in turn b1 b2 l1 ¼ 4 ¼ l2 lead to an earlier launch of the satellite, if the costs y1 y2 associated with the project follow economies of scale."
6,"from this, we can already observe that the optimal using the notation introduced earlier, we will prove the timing for project one (when l crosses the threshold l*1) following: assuming (cc1+(om1/r))/y14(cc2+(om2/ is sooner than for project two (when l reaches l*2). r))/y2, the optimal decision is to invest in the second the option value of the project i at any current state project, where the optimal time of investment is sooner lp(b*i/yi) is than in the case of the ﬁrst project.  b1 this assumption has a very straightforward explanation: bi yi l cci+(omi/r) are the costs associated with project i for its f i ðyi lþ ¼ k 1;i ðyi lþb1 ¼ ðb1  1þðr  mþ bi whole lifetime."
6,this means that (cci+(omi/r))/yi repre-   sents the costs per unit of beneﬁt achieved.
6,"thus, if we ci ðb1  1þyi l b1 ¼ assume economies of scale, we assume that having the ðb1  1þ b1 ðr  mþc i"
7,article in press s.
7,fuss et al.
7,/ space policy 24 (2008) 199–207 205 this means ci ki ¼ ðb þb1  b1 b1  1 i f 1 ðy1 lþ c 1 c 2 =y2 ¼ and so the timing of the satellite without a hosted f 2 ðy2 lþ c 2 c 1 =y1 payload would occur later than with it and since c1oc2 and (c2/y2)o(c1/y1) then (f1(y1l)/    f2(y2l))o1.
7,this implies that the value of the option to ðr  mþ b1 c2 l1 ¼ ¼ l2 launch the ﬁrst project is always less then the value of the 1  eðmrþt b 1  1 y2 option to launch the second one.
7,"in other words, the . satellite with a hosted payload is not only the more for the values of the options to invest into the projects 1 attractive opportunity in terms of costs, but it is also and 2 we get launched earlier, which leads to a longer period of damage   b1 mitigation."
7,"in other words, hosted payload offers a win- b1 ci yi l f i ðyi lþ ¼ k i b ¼ win situation—both in terms of lower per unit costs and in b1  1 bi terms of damage avoided. for lo(b*i/yi), and so   4.2."
7,"analytical solution with finite satellite lifetime f 1 ðy1 lþ c 1 c 2 =y2 b1 ¼ o1 f 2 ðy2 lþ c 2 c 1 =y1 it is obvious that the assumption of an inﬁnite satellite we can thus conclude that not only would the hosted lifetime made in section 3 does not hold in reality. payload initiate an earlier launch, but it would also therefore, we want to relax this assumption here and increase the value of the investment, which means the investigate how the results change, if we take into account investor would always prefer the second project. that the lifetime of a satellite is not inﬁnite."
7,in this case the integration in eq. (4) delivers 4.3.
7,"a numerical application with two stochastic benefit b p  o&m streams v ðbt þ ¼ ð1  eðmrþt þ þ ð1  ert þ rm r for reasons of comparison, we ﬁrst use the numeri- following the same procedure as in the previous section, cal model with a deterministic income stream and a we arrive at the following equation for the critical value stochastic one, as in the previous subsection."
7,"the of b: data are the same as in section 3, except for the fact b 1 that we use a typical lifetime of 15 years for the satellite b ¼ cðr  mþ b1 1  eðmrþt system.9 b* now amounts to h820.669 million, which is where c is deﬁned as before, and thus composed of the obviously substantially higher than in the inﬁnite lifetime deterministic revenues from selling communications case. and location service and the costs of launching and let us now extend the model to include not only maintaining the system."
7,"note from the last equation that stochastically growing beneﬁts from earth observation b* is the same as in the case of inﬁnite satellite lifetime information in the form of mitigated or avoided damage, multiplied by the term 1/(1e(mr)t)."
7,"as t approaches but also stochastic beneﬁts from services sold commer- inﬁnity, the term will tend to 1 and therefore we will end up cially, as previously mentioned."
7,we assume that the market with the same b* as in eq.
7,"in addition, the lower the will eventually reach an equilibrium and that the revenues expected lifetime of the equipment, the larger will this term from selling these services will, therefore, be mean- be and therefore the mission will be postponed beyond the reverting. point in time that would have been optimal with an inﬁnite dpt ¼ aðmp  ln pt þpt dt þ sp pt dzpt lifetime."
7,"this makes intuitive sense, of course, since the p where p will revert to its long-term level em at a speed of a. mission will only provide beneﬁts for a relatively short dztp is the increment of a standard wiener process and sp is period of time in the case of a short lifetime of the the corresponding volatility parameter. equipment."
7,"the value function is then composed of beneﬁts adding the concept of economies of scale introduced in immediately received upon launching and the so-called section 4.1, we ﬁnd our previous conclusions conﬁrmed: ‘‘continuation value’’ contingent upon all possible future following the same steps as for inﬁnite lifetime of the states and beneﬁt and revenue realizations satellite toward the solution of the differential equation for the option value, f, with the value-matching and smooth- v t ðxt ; bt ; pt þ ¼ maxfcðxt ; at ; bt ; pt þ at ðxt þ pasting conditions for a satellite with the lifetime t we obtain þ er eðv tþ1 ðxtþ1 ; btþ1 ; ptþ1 þjbt ; pt þg b1 1 bi ¼ cðr  mþ 9 for a lifetime of 200 years or longer, we get the same result for b* as b1  1 1  eðmrþt before—with the analytical approach and inﬁnite lifetime."
8,article in press 206 s.
8,fuss et al.
8,"/ space policy 24 (2008) 199–207 where xt is the state (i.e. whether the satellite has been the trend parameter: a larger value of m has been shown to launched or not), which is determined by the action taken, trigger an earlier launch."
8,"so, if ex ante beneﬁt assessment at. c(  ) is the immediate net beneﬁt including both the can establish that m can be expected to be relatively high, revenues from selling services commercially and the an earth observation system could be installed earlier beneﬁts from avoiding or mitigating damage."
8,"this can be as well. optimized to ﬁnd the optimal timing of the launch by using in addition, it is fair to assume that governments can backward dynamic programming.10 expand their equipment on satellite missions at diminishing we set a equal to 0.5 and s equal to 5% and ﬁnd that b* unit costs and, therefore, beneﬁt from economies of scale. is 820.815 million h, which is not signiﬁcantly different application of the same analytical framework to this from b* with deterministic p."
8,"in other words, the problem has shown that this would not only lead to uncertainty conveyed by the ﬂuctuations in the market potential increases in y, and thus an increase in damage price of communication and location services, for instance, avoided damage (or lower vulnerability) at lower unit does not seem to have a decisive impact on the critical costs, but also to an earlier launch of the satellite and thus value of the avoided damage stream triggering the satellite a prolonged period during which damage can be avoided or launch.11 mitigated."
8,"it is important to note that these results are, of course, furthermore, the shorter the lifetime of the satellite sensitive to the underlying parameter values."
8,"sensitivity system, the longer will the option value exceed the net analysis shows that substantially lower levels for b (e.g. present value, and waiting will be worthwhile."
8,"by ﬁnding because of a higher than expected vulnerability to disasters, ways to refurbish satellites at relatively low cost or modelled through a lower than expected y) or p combined maintain them longer or make them more durable in the with a large volatility of b can even lead to the result that ﬁrst place, this problem could be overcome. the mission is not launched at all in many cases.12 even though the numerical model in the last subsection did not ﬁnd a signiﬁcant impact of the volatility of the 5."
8,"summary and implications ‘‘commercial’’ beneﬁt stream on the timing of the satellite mission, the results will most probably look very different this paper has investigated the applicability of basic real when different price processes are tested for."
8,"as can be options theory to the timing of a satellite mission in the imagined, communications services, for example, can be context of the beneﬁts that can be obtained from earth subject to substantial network effects and revenues might observation and the ensuing improvement in the amounts take off only slowly, then increase more drastically when a and quality of data that can help to avoid or at least critical mass of users has obtained the service, and ﬁnally mitigate the damage from disasters."
8,"the analysis has level off as the market reaches saturation. shown that even a very simple framework in the style of similarly, the frameworks presented here are very simple dixit and pindyck [2] can be used to examine issues of for the sake of transparency and because we want to uncertainty and optimal timing of launching the satellite present a new application of a tool that has previously been (or the satellite system).13 there are several important applied to other problems in the most straightforward way conclusions to be drawn from this. possible."
8,"the parameter y, for instance, has been treated as first, large volatility of the beneﬁts from damage a constant here (with the exception of the case where avoided or mitigated increases the option value, and additional equipment on a satellite could lead to an therefore leads to a postponement of the satellite mission. increase in y), but it is easy to imagine that, as technology while it is completely rational to postpone and wait in the progresses, y can be improved as well, which will decrease face of larger uncertainty, a higher s also implies bigger the vulnerability of people and economies to disasters."
8,"a spikes, representing high-impact disasters in our interpre- dynamic version of y is, therefore, another possible tation."
8,this means that it is important to evaluate and extension that could offer interesting insights. assess the economic and social beneﬁts that could be obtained through earth observation.
8,the same is true for acknowledgements 10 there are several numerical implementations that all have their speciﬁc advantages and disadvantages depending on the application.
8,we this research was ﬁnancially supported by the ec-funded have chosen monte carlo simulation for reasons of computational project geo-bene (http://www.geo-bene.eu/).
8,"we thank efﬁciency and because we wanted to experiment with different processes, an anonymous referee for useful comments. but the results coincide with those obtained when using partial differential equations."
8,11 this would be different if we allowed for correlation between the two beneﬁt streams.
8,"in the application at hand, however, we did not see a references reason why such a correlation should exist."
