page,p
2,2017; johnson 2014; li et al.
2,"2019; you et al. 2017), fraction of photosynthetically-active radiation (fpar) (bastiaanssen and ali 2003; jiang et al. 2004), gross primary pro- 2."
2,"study area and data ductivity (gpp) (he et al. 2018), evapotranspiration (anderson et al."
2,"2016; yang et al. 2018), active microwave based backscattering and 2.1."
2,study area passive microwave based vegetation optical depth (chaparro et al.
2,2018; guan et al.
2,2017).
2,we focused on rainfed maize and soybean yield estimation over 12 satellite-based solar-induced chlorophyll fluorescence (sif) has states in the u.s.
2,"midwest, including illinois, indiana, iowa, kansas, recently demonstrated to be effective in capturing the spatial and michigan, minnesota, missouri, nebraska, north dakota, ohio, south temporal variabilities of terrestrial carbon uptake (frankenberg et al."
2,"dakota, and wisconsin (fig."
2,"in 2018, harvested area over these 12 2011; guanter et al."
2,2014; joiner et al.
2,2013; parazoo et al.
2,2013; shiga states accounted for 87% and 83% of u.s. total harvested area for maize et al.
2,2018).
2,"although agricultural areas are always hot spots on the and soybean, respectively, which corresponded to 89% and 84% of u.s. satellite-based sif maps during the peak growing season, few studies total maize and soybean productions, respectively."
2,the rainfed maize have directly explored the use of satellite sif data in crop yield esti- and soybean harvested area in these 12 states accounted for 66% and mation.
2,"guanter et al. (2014) and guan et al. (2016) were the first to 73% of u.s. total harvested area, which corresponded to 69% and 74% indirectly link sif retrieval and crop yield."
2,"they first estimated gpp of u.s. total productions in 2018 for corn and soybean, respectively through linear scaling with or without accounting for stoichiometry and (fig."
2,"2). photosynthetic pathways, and then benchmarked with aggregated net primary productivity (npp) estimated from production of all crops, 2.2."
2,historical crop yield and acreage data from usda nass instead of yield for individual crops mainly due to the coarse spatial resolution (0.5 degree) of the global ozone monitoring experiment-2 we obtained county-level harvested yield and acreage data for both (gome-2) gridded sif products used in their studies.
2,a recent work rainfed maize and soybean from the u.s.
2,department of agriculture using sif products from the scanning imaging absorption spectrometer (usda) national agricultural statistics service (nass) quick stats for atmospheric chartography (sciamachy) and gome-2 for wheat database (quickstats.nass.usda.gov).
2,"for counties without any irrigated yield prediction in australia showed sif was no better than enhanced yield records, their yield was considered to be rainfed."
2,"for irrigated vegetation index (evi), largely due to the low spatial and temporal counties, we only included yield records that were explicitly reported as resolution of sciamachy and gome-2 sif products and also low “nonirrigated” as rainfed yield. signal-to-noise ratio in these coarse-resolution sif products (cai et al."
2,2019).
2,"more recently, the orbiting carbon observatory 2 (oco-2) and the tropospheric monitoring instrument (tropomi) can provide sif 2.3."
2,historical climate data retrievals at much higher spatial resolutions (frankenberg et al.
2,"2014; köhler et al. 2018), which opens the opportunity for large-scale crop historical climate data were obtained from the parameter-elevation yield estimation using satellite-based sif."
2,"although the original oco-2 relationships on independent slopes model (prism), which has a 4-km sif product has its limitations in sparse sampling swath and long revisit spatial resolution (daly et al."
2,2008).
2,"we used monthly mean tempera- cycle (sun et al. 2018), data-driven gap-filling of oco-2 sif can provide ture (tair), precipitation (prec), and vapor pressure deficit (vpd) as spatial continuous and high resolution (0.05 degree) sif products (li climate variables in yield prediction models."
2,tair and prec are com- and xiao 2019; yu et al.
2,2018; zhang et al.
2,2018).
2,"however, there are monly used in building crop yield prediction models as they represent still no studies directly using these satellite-based high-resolution sif the basic meteorological condition over a region (li et al."
2,"2019; lobell products for crop yield prediction, and further comparing the perfor- and burke 2010; lobell et al."
2,2015; peng et al. 2018b).
2,vpd has been mances of using satellite-based high-resolution sif products with those found to be a dominant factor in indicating crop water stress over the of using coarse-resolution sif products and traditional vegetation in- u.s.
2,midwest (lobell et al.
2,2014).
2,though vpd is highly correlated with dices or lst in crop yield prediction.
2,"therefore, the benefits of using tair, adding vpd upon tair and prec still improved the forecasting satellite-based high-resolution sif products in operational crop yield performance of yield (peng et al. 2018b)."
2,the original 4-km data was estimation remains unclear.
2,besides the above advancements in aggregated to the county level without differentiating crop types.
3,"peng, et al."
3,int j appl earth obs geoinformation 90 (2020) 102126 fig.
3,satellite-based monthly averaged sif products reveal a summer photosynthesis hotspot over the u.s.
3,"midwest, where maize and soybean fields dominate the landscape. (a) gridded 5 km tropomi sif at 740 nm over the contiguous united states (conus) in july, 2018; (b) gridded 5 km sif ¯ oco2 _ 005 converted to 740 nm over the conus in july, 2018; (c) county-level harvesting area fraction for maize in 2018; and (d) county-level harvesting area fraction for soybean in 2018."
3,the 12 states in the u.s.
3,midwest are highlighted using thick black lines.
3,"satellite data product, which assumed cloud-free condition as a first-order approx- imation (frankenberg et al."
3,2011; köhler et al.
3,2018).
3,2.4.1.
3,"satellite-based sif data besides sif¯ oco2 _ 005 and tropomi sif products, we also used a we used a spatially contiguous global oco-2 sif product at 0.05° coarse-resolution sif products from gome-2 (köhler et al."
3,"2015). and 16-day resolutions (sif ¯ oco2 _ 005 ) (yu et al. 2018), which is a ma- gome-2 is on board eumetsat’s polar orbiting meteorological op- chine learning prediction of oco-2 nadir sif using modis nadir bi- erational satellites (metop-a and metop-b), and a nadir-scanning directional reflectance distribution function (brdf)-adjusted re- medium-resolution uv/vis spectrometer with a spectral range between flectance (nbar) products (mcd43a4 and mcd43c4)."
3,the original 240 and 790 nm.
3,a subchannel ranging from 720-758 nm were used to instantaneous oco-2 sif retrievals at 757 nm and 771 nm were scaled retrieve sif signal at 740 nm from gome-2 observations (köhler et al. to 757 nm using (sif757 + 1.5×sif771)/2 to improve the accuracy and 2015).
3,"before gridded into 0.5° product, the instantaneous sif retrievals finally converted to daily mean sif before used for model training and were converted to daily mean values using the daily correction factor prediction."
3,"biome- and time-step-specific feedforward artificial neural approach (frankenberg et al. 2011), which is the same with tropomi network (ann) models were trained and cross-validated using co-lo- sif product (köhler et al."
3,2018).
3,this product is available since 2007 cated oco-2 footprints and modis nbar data.
3,"this product shows and we used all data from 2015 to 2018. high quality when benchmarked with independent airborne sif mea- following köhler et al. (2018), we scaled sif¯ oco2 _ 005 at 757 nm to surements (yu et al."
3,2018).
3,"the data is available after september of tropomi sif retrieval channel (around 740 nm) by multiplying a 2014, and we used all the data from 2015 to 2018. factor of 1.56, which was determined based on a reference sif emission we also used the tropomi ungridded daily sif product with a shape derived from leaf-level measurements (magney et al."
3,2017).
3,the footprint size of about 7 km x 3.5 km at nadir (köhler et al.
3,"2018). scaled sif¯ oco2 _ 005 , tropomi gridded sif products at 740 nm, and tropomi is on board the sentinel 5 precursor (s-5 p)."
3,"sif retrieval was gome-2 sif product were then aggregated to monthly and county level conducted at a spectral window ranging from 743–758 nm, which is a mean values for maize and soybean separately using crop fraction de- subset of tropomi’s band 6 (725–775 nm)."
3,"tropomi sif data is termined from the yearly cropland data layer (cdl, see section 2.4.3 for available after february of 2018."
3,we gridded the footprint-level tro- details).
3,pomi sif data to 0.05° to match the spatial resolution of sif ¯ oco2 _ 005 product used in this study.
3,a sif value contributes to a grid cell average 2.4.2.
3,modis data if the footprint covers the center of this grid cell (köhler et al.
3,2018).
3,"we used ndvi, evi, nirv, and lst data from modis as additional we converted the instantaneous tropomi sif to daily average by remote sensing based predictors for crop yield estimation."
3,both ndvi applying a day length correction factor contained in the tropomi sif and evi were from the terra 16-day global vegetation indices product 3
4,"peng, et al."
4,int j appl earth obs geoinformation 90 (2020) 102126 fig.
4,pearson correlation coefficients (r) among county-level climate and remote sensing variables in july (left column) and august (right column) as well as final harvested yield for maize (top) and soybean (bottom) in 2018.
4,"sif(oco2), sif(tropomi), and sif(gome2) in the x-axis represent sif ¯ oco2 _ 005, tropomi and gome-2 sif products, respectively. with a spatial resolution of 250 m (mod13q1.006), which contains the 2.4.3."
4,cdl from usda nass best available vegetation index values from all the modis acquisitions the usda nass cdl was used to aggregate the remote sensing within the 16-day period.
4,nirv was calculated using the daily modis variables to county level for corn and soybean separately.
4,the cdl data nadir brdf-adjusted reflectance (nbar) product with a spatial re- is a yearly multi-satellite based crop type classification product using solution of 500 m (mcd43a4.006) following the definition of nirv= decision tree supervised classifier and has a 30 m spatial resolution.
4,"the ( nir r )/( nir + r ) × nir , where nir and r represent the surface classification accuracy for maize and soybean is above 95% over the reflectance at near-infrared and red bands, respectively (badgley et al."
4,midwest (boryan et al.
4,2011).
4,"for modis vis and lst data, we 2017)."
4,daily nirv was then composited into 16-day data following a aggregated all the modis pixels with fractions of corn or soybean larger similar maximum-value approach with ndvi and evi.
4,daytime lst than 50% within a county.
4,"for sif data, we conducted simple weighted data was from the aqua 8-day global land surface temperature and average of all the 5 km grids within a county using corn or soybean area emissivity product with a spatial resolution of 1 km (myd11a2.006). fraction as weights."
4,"we choose aqua daytime lst product here as the aqua satellite goes cross the equator at approximately local time 1:30 p.m., which is closer 3."
4,"method to the time of maximum canopy temperature, incoming solar radiation, as well as most possible stressing conditions for crops on clear days, 3.1."
4,crop yield model development compared with terra satellite with a visiting time of 10:30 a.m..
4,we did not use the nighttime lst product as it has little correlation with crop we used five different machine learning algorithms to develop the yield (johnson 2014).
4,"all 8-day or 16-day modis data were firstly crop yield model, including the least absolute shrinkage and selection aggregated to monthly scale, and finally aggregated to county-level operator regression (lasso) (tibshirani 1996), ridge regression mean values for maize and soybean separately using crop area fractions (ridge) (hoerl and kennard 1970), support vector regression (svr) determined from the yearly 30 m usda nass cropland data layer (smola and schölkopf 2004), random forest regression (rf) (breiman (cdl, see section 2.4.3 for details)."
4,"all modis pixels with area fraction 2001), and artificial neural network (ann) (gardner and dorling 1998; of corn or soybean larger than 50% within a specific county were specht 1991)."
4,lasso and ridge are both regularized regression averaged as the county-level mean values. methods and their difference is that lasso uses l1 regularization while ridge uses l2 regularization (fu 1998; tibshirani 1996).
4,both lasso 4
5,"peng, et al."
5,int j appl earth obs geoinformation 90 (2020) 102126 and ridge have the same penalty parameter to be tuned.
5,the svr is a ¯ oco2 _ 005 and tropmi sif in we trained and tested the models using sif kernel-based regression method solving nonlinear regression problems 2018 separately.
5,"for the forward method, the models were trained by transferring the data to a higher-dimensional space through a kernel using sif ¯ oco2 _ 005 during 2015–2017 while tested using sif¯ oco2 _ 005 and function."
5,we used the radial basis function (rbf) kernel for svr tropomi sif in 2018 separately.
5,"for the sake of fair comparison, the (suykens and vandewalle 1999) as it usually gives better accuracy than data length for model training and testing using other remote sensing, linear and polynomial kernels."
5,"rf is a binary-tree based machine climate, or combined variables was consistent with that of sif products. learning algorithm, which builds an ensemble of decision trees with different subsets of variables."
5,the ann is based on a collection of ar- 4.
5,"results tificial neurons, which loosely model the neurons in a biological brain and can receive inputs, change their internal states (activation) ac- 4.1."
5,"correlation of crop yield with climate and remote sensing variables in cording to the inputs, and produce outputs depending on the inputs and 2018 activation."
5,"we used the multilayer perceptron (mlp) regressor (gardner and dorling 1998), which is feedforward ann and trains the spatial patterns of crop yield in 2018 were better correlated using backpropagation with no activation function in the output layer. with remote sensing variables (sif, ndvi, evi, nirv, and lst) than we choose the l-bfgs method to optimize the squared-loss as it con- climate factors (tair, prec, and vpd)."
5,among the tested remote sensing verges faster and performs better for small datasets.
5,"all these methods variables, sif from oco-2 and tropomi, evi, nirv in july and sif have been previously explored for crop yield estimation at varied scales from oco-2 and tropomi, and nirv in august showed correlation (cai et al."
5,2019; jeong et al.
5,2016; jiang et al.
5,2004).
5,the main purpose coefficients larger than 0.8 with maize yield.
5,"similarly, sif from oco-2 of using multiple algorithms with varied complexity here is to test and tropomi and nirv in august also showed correlation coefficients whether the differences in yield predictability using different remote larger than 0.8 with soybean yield."
5,"the correlation coefficient between sensing variables are consistent when using different algorithms to sif from gome-2 and crop yield was smaller than those between sif build the crop yield model. from oco-2 and tropomi and crop yield, sometimes even ranked the lowest among all the remote sensing variables, such as in august for 3.2."
5,experiment design both maize and soybean.
5,lst negatively correlated with crop yield.
5,"for maize, the correlation coefficient between lst and yield in july is we conducted two groups of experiments: one group used only re- larger than that in august."
5,"for soybean, the correlation coefficient be- mote sensing variables, while another group used both climate and tween lst and yield in august is larger than that in july."
5,among the remote sensing variables as predictors.
5,"remote sensing variables in- three climate factors, vpd was negatively correlated with crop yield cluded monthly sif, ndvi, evi, nirv, and lst during the growing and precipitation was positively correlated with crop yield for both corn season."
5,"we used monthly air temperature, precipitation, and vpd and soybean, while air temperature was negatively correlated with crop during the growing season as climate variables in the second group of yield for maize and positively correlated with crop yield for soybean. experiments as these variables combined can provide reasonable pre- vpd showed higher correlation coefficients than tair and prec with diction performance among all the climate-only models (li et al. 2019; both maize and soybean yields."
5,"for example, the correlation coeffi- peng et al. 2018b)."
5,"the growing season in this study was defined as may cients between vpd and maize yield were -0.69 and -0.60 in july and to september, which aligned with the actual growing season of corn and august, respectively; while those between tair and maize yield were soybean in the u.s."
5,midwest.
5,"all variables were standardized by re- only -0.20 and -0.03 in july and august, respectively. moving their mean values and scaling to unit variance before used for there were also strong correlations among different climate and model training and testing, which can help avoid bad performance if remote sensing variables themselves."
5,"strong positive correlation coef- the individual features are not standard normally distributed data. ficients were observed among the sif and vis for both maize and soy- two different out-of-sample validation methods were used to bean, while lst negatively correlated with other remote sensing vari- quantify the yield estimation performance."
5,one was the repeated five- ables.
5,"vpd also negatively correlated with all the remote sensing fold-cross-validation (ffcv) method, and the other one was the forward variables, except lst with which vpd showed positive correlation method."
5,"the repeated ffcv method runs the ffcv for n times, each of coefficients indicating that lst and vpd are good crop stress indicators which randomly splits the whole dataset into 5 folds, and uses 4 folds when crop growth condition is sub-optimal."
5,"compared with vpd, the for training and 1 fold for testing within a ffcv loop."
5,"we choose correlation between tair and the remote sensing variables were rela- n = 100 corresponding to 500 training-testing splits in total, which tively weak. balanced well between accuracy and computation burden."
5,the forward method used all data from years before the prediction year as training 4.2.
5,ffcv of yield prediction performance using only remote sensing dataset.
5,"for both repeated ffcv and forward methods, all the five al- variables gorithms were automatically optimized by tuning their hyperpara- meters using ffcv on their training dataset."
5,the training data was we first evaluated the tested yield prediction performance of those shuffled in a consistent way to avoid the impact of internal structures models only using remote sensing variables with ffcv out-of-sample (both spatial and temporal) in training data on ffcv.
5,the prediction validation method.
5,the results for training and testing with data during performance was then assessed using the testing dataset.
5,"we used 2015–2018 and in 2018 only are shown in fig. 3 and 4, respectively. coefficient of determination (r2), root mean square error (rmse), and for maize and soybean yield prediction during 2015–2018, nirv per- mean absolute bias (mab) as statistical metrics in performance as- formed consistently better than other remote sensing variables with the sessment."
5,"for repeated ffcv method, we reported both mean and highest r2 and lowest rmse."
5,"the performance of sif ¯ oco2 _ 005 in maize standard deviation of these two metrics evaluated over the 500 yield prediction was slightly better than ndvi, evi, and lst, while training-testing splits."
5,"gome-2 sif has the lowest performance with lowest r2 and largest to better demonstrate the benefit of using sif ¯ oco2 _ 005 and rmse in crop yield prediction among all the remote sensing variables tropomi sif in yield prediction, we evaluated the performance using (fig."
5,"when these models were trained and tested using data in 2018, data during 2015–2018 (4-year case hereafter) and only in 2018 (1-year the performance of using sif from gome-2 still showed the lowest case hereafter) mainly considering the data availability of sif ¯ oco2 _ 005 performance, while the performances of using other remote sensing (2015–2018) and tropomi (2018 only) sif products."
5,"for the 4-year variables were quite similar, especially when using nonlinear machine case with ffcv validation methods, we only used sif ¯ oco2 _ 005 for model learning algorithms."
5,"overall, we still observed that nirv, sif ¯ oco2 _ 005, training and testing."
5,"for the 1-year case with ffcv validation method, and tropomi sif performed better than other remote sensing 5"
6,"peng, et al."
6,int j appl earth obs geoinformation 90 (2020) 102126 fig.
6,testing performance of maize (top panels) and soybean (bottom panels) yield prediction using only remote sensing variables and evaluated with five-fold- cross-validation method during 2015–2018.
6,the performance metrics (left panels for r2 and right panels for rmse) are calculated for 500 random training-testing splits and then both means (filled bars) and standard deviations (error bars) of the metrics are derived.
6,"sif(oco2) and sif(gome2) in the legend represent ¯ oco2 _ 005 and gome-2 sif products, respectively."
6,"sif variables (gome-2 sif, ndvi, evi, and lst) in maize and soybean yield variables with the highest r2 and lowest rmse (fig."
6,sif ¯ oco2 _ 005 prediction (fig.
6,"for maize, nirv performed consistently better than showed similar performance with evi or ndvi in yield prediction for other remote sensing variables with the highest r2 and lowest rmse both maize and soybean."
6,when the models were trained and tested across the five algorithms.
6,"for soybean, sif ¯ oco2 _ 005 had a slightly better using data in 2018, nirv still performed best for maize yield prediction. mean performance compared with nirv and tropomi sif, but we for soybean yield prediction, nirv performed best when using linear noted that the performance differences among these three variables yield prediction algorithms, while both sif ¯ oco2 _ 005 and vis had similar were marginal."
6,results from mab metric were consistent with the performances when using nonlinear yield prediction algorithms.
6,si- above results from r2 and rmse (fig.
6,"s1 and s2), i.e., sif ¯ oco2 _ 005, milar to the results obtained when only using remote sensing variables tropomi sif, and nirv had the lowest mab among all the remote in crop yield prediction, using sif from gome-2 had the lowest per- sensing variables for both maize and soybean yield prediction. formance in crop yield prediction with climate and remote sensing combined models."
6,"mab results showed that sif ¯ oco2 _ 005 , tropomi sif, 4.3."
6,"ffcv of yield prediction performance using combined climate and ndvi, evi, and nirv had comparable mabs, especially in soybean yield remote sensing variables prediction with climate and remote sensing combined models, while gome-2 sif and lst had much larger mabs (fig."
6,s3 and s4).
6,we then evaluated the tested yield prediction performance of those models using combined climate and remote sensing variables with 4.4.
6,forward yield prediction in 2018 ffcv out-of-sample validation method.
6,"the results for training and testing with data during 2015–2018 and in 2018 only are shown in the spatial patterns of forward yield prediction in 2018 using dif- fig. 5 and 6, respectively."
6,"for both maize and soybean yield prediction ferent climate and remote sensing combined variables and random during 2015–2018, nirv performed best among all the remote sensing forest models are shown in fig. 7 and 8 for maize and soybean, 6"
7,"peng, et al."
7,int j appl earth obs geoinformation 90 (2020) 102126 fig.
7,testing performance of maize (top panels) and soybean (bottom panels) yield prediction using only remote sensing variables and evaluated with five-fold- cross-validation method in 2018.
7,the performance metrics (left panels for r2 and right panels for rmse) are calculated for 500 random training-testing splits and then both means (filled bars) and standard deviations (error bars) of the metrics are derived.
7,"sif(oco2), sif(tropomi), and sif(gome2) in the legend represent ¯ oco2 _ 005 , tropomi and gome-2 sif products, respectively."
7,sif respectively.
7,we showed the results from the random forest models zero compared with using other remote sensing variables for both corn because they had the best yield prediction performance as shown in and soybean (fig.
7,fig. 3 to fig.
7,the models were trained using data from 2015-2017.
7,"for sif, we trained the model using sif ¯ oco2 _ 005 data during 2015-2017, 5."
7,discussion while validated the model using both sif ¯ oco2 _ 005 and tropomi data in 2018.
7,"for both maize and soybean, using sif ¯ oco2 _ 005 and tropomi sif 5.1."
7,potential of using satellite-based sif products in crop yield prediction products gave the best yield prediction performances.
7,"for example, ¯ oco2 _ 005 in yield prediction in 2018 achieved a r2 of 0.77 and using sif in this study, we demonstrated that using high-resolution sif pro- rmse of 18.11 bu/acre (1.14 t/ha) for maize, and r2 of 0.78 and rmse ducts from oco-2 and tropomi could significantly improve the yield of 5.31 bu/acre (0.36 t/ha) for soybean, respectively."
7,using tropmi prediction performance compared with using coarse-resolution sif sif in yield prediction gave similar performance as that using products from gome-2.
7,this is mainly because higher resolution of ¯ oco2 _ 005 in 2018 with some performance degradation as the models sif ¯ oco2 _ 005 and tropomi sif enables better quantification of sif sig- sif were trained using sif ¯ oco2 _ 005.
7,"using gome-2 sif gave the lowest nals from cropland, and gome-2 has a lower signal-to-noise ratio."
7,"our performance in maize yield prediction with an r2 of 0.53 and rmse of study also demonstrated that using high-resolution sif products from 25.95 bu/acre (1.63 t/ha), while its performance was slightly better oco-2 and tropomi could bring benefits in crop yield prediction."
7,for than using lst for soybean yield prediction.
7,"nirv performed best example, using sif products from oco-2 and tropomi achieved the among other remote sensing variables besides sif."
7,"bias distribution in best yield prediction performances for both maize and soybean with yield prediction showed that using sif ¯ oco2 _ 005 , tropmi sif, and nirv either five-fold-cross-validation in 2018 (fig. 4) or forward prediction could lead to more centralized and narrower bias distributions around in 2018 (figs. 7, 8, and 9)."
7,"however, our results also showed that using 7"
8,"peng, et al."
8,int j appl earth obs geoinformation 90 (2020) 102126 fig.
8,testing performance of maize (top panels) and soybean (bottom panels) yield prediction using combined climate and remote sensing variables and evaluated with five-fold-cross-validation method during 2015–2018.
8,the performance metrics (left panels for r2 and right panels for rmse) are calculated for 500 random training-testing splits and then both means (filled bars) and standard deviations (errorbars) of the metrics are derived.
8,"sif(oco2) and sif(gome2) in the legend represents sif ¯ oco2 _ 005 and gome-2 sif products, respectively. current high-resolution sif products did not guarantee consistently photosynthesis (liu et al."
8,"2019; yang and van der tol 2018; zeng et al. better yield prediction performances than using other remote sensing 2019), which may improve the crop yield prediction too."
8,the total variables in all the evaluated cases.
8,"the relative performances of using emitted sif from chlorophyll is attenuated by reabsorption and scat- different remote sensing variables in yield prediction depended on crop tering within the leaf and canopy making the observed canopy sif is a types (maize or soybean), out-of-sample testing methods (five-fold- variable fraction of total emitted sif."
8,"the conversion from satellite- cross-validation or forward), and length of training data."
8,"however, observed sif to total emitted sif is non-trivial, as we need to estimate considering that the high-reslution sif products we used here have a the escape ratio, which is determined by sun-sensor geometry, canopy spatial resolution of 5 km while other modis-based variables are at structure, and leaf optical properties."
8,"recent work by zeng et al. (2019) finer (≤ 1 km) resolutions, we are still optimistic in the performance of proposed a practical approach to approximate the escape ratio for near using sif data for crop yield prediction since higher spatial resolution of infrared sif using the nirv-to-fpar ratio, making conversion from sa- sif data would allow better separation of corn and soybean than the tellite-observed sif to total emitted sif feasible at large scale."
8,"to test current 5 km data we used in this study. the performances of these alternative ways of using sif data in crop there are several possible ways that can lead to potential im- yield prediction, we compared the performances of using monthly sif, provement for the yield prediction performance using sif."
8,"firstly, dif- growing season maximum and accumulated sif, and the monthly total ferent ways of using sif data in building crop yield prediction models emitted sif from sif ¯ oco2 _ 005 in yield prediction during 2015–2018 may lead to different performances."
8,"for example, considering that the (fig."
8,"we used scaling relationships between ndvi and fpar to sif signal is integrable over time, we may also use growing season calculate fpar (gitelson et al. 2014), and subsequently estimated es- accumulated sif or maximum sif in crop yield prediction."
8,converting cape ratio and total emitted sif (zeng et al.
8,2019).
8,we observed that satellite-observed sif (angular sif from top canopy) into whole-canopy using monthly mean sif actually achieved better performances than total emitted sif has been found to better correlated with canopy other alternative ways of using sif data for both maize and soybean 8
9,"peng, et al."
9,int j appl earth obs geoinformation 90 (2020) 102126 fig.
