page,p
2,"such expert- cent shift in focus towards process-related is- driven approaches are increasingly being sues as somehow implying that the challenge supplemented by data-driven approaches in of designing conservation areas to achieve which spatial data on biodiversity and other representation of existing patterns of biodi- environmental and socioeconomic factors versity has already been conquered. are used to guide decision-making (pressey admittedly a wide choice of algorithms et al., 1993; pressey, 1999a; margules and and software packages now exist to help de- pressey, 2000)."
2,"these approaches are inher- sign representative systems of conservation ently quantitative, and often use computer- areas (e.g., bedward et al., 1992a; church based decision-support tools to assist in et al., 1996; csuti et al., 1997; pressey, 1999b; prioritizing and selecting conservation ar- ferrier et al., 2000a; possingham et al., 2000), eas."
2,"despite the recent proliferation of data- thanks to nearly two decades of research driven approaches, algorithms, and software and development work in this eld."
2,"how- packages for use in systematic conservation ever, all of these techniques require infor- planning, most of these techniques share a mation on the spatial distribution of bio- common purpose."
2,"because in any given re- diversity throughout a region of interest. gion the total amount of land that can be such data are an essential prerequisite to any managed for conservation is limited by var- quantitative assessment of the effectiveness ious social and economic factors, the ba- of alternative congurations of conservation sic purpose of systematic conservation plan- areas."
2,"in an ideal world, regional conserva- ning is to establish a system of conservation tion planning would be based on a complete areas that maximizes long-term conserva- and detailed knowledge of the distribution tion of biodiversity, subject to socioeconomic of all entities of biodiversity (genes, pop- constraints. ulations, species, communities, ecosystems) to achieve this purpose, systematic plan- occurring within the region of interest."
2,"in ning must address considerations of both reality, our knowledge of the distribution pattern and process (smith et al., 1993; of individual biodiversity entities is far cowling et al., 1999; margules and pressey, from complete."
2,even in relatively data-rich 2000).
2,"conservation areas not only should regions, most entities—particularly at the be selected to include or represent as many species and genetic levels—are yet to be elements of biodiversity as possible, but also discovered, let alone have their distribu- should be sufciently large, well-connected, tions surveyed and mapped."
2,a common
3,2002 ferrier—mapping spatial pattern in biodiversity 333 downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 figure 1.
3,surrogates commonly used in regional conservation planning to achieve representation of spatial pattern in biodiversity. solution to this problem is to use those en- between distributional patterns exhibited by tities for which we do have distributional in- surrogate species and the patterns exhibited formation as surrogates for spatial pattern by biodiversity as a whole.
3,despite consider- in biodiversity as a whole (fig.
3,"1) (noss, able work on this question (e.g., prendergast 1990; humphries et al., 1995; vane-wright, et al., 1993; balmford, 1998; howard et al., 1996; ferrier, 1997; margules and pressey, 1998; reid, 1998; van jaarsveld et al., 1998a; 2000)."
3,"moritz et al., 2001), no denitive answers have yet emerged."
3,"apparently, cross-taxon congruence can vary greatly depending on b iodivers ity s urrogates : t he the particular taxa being investigated, the s tatus q uo biogeographic history of the region concer- distributional data for selected species, ned, and the spatial scale of analysis. or higher taxa (e.g., genera, families), are the second problem in using species as often used as surrogates in conservation surrogates in conservation planning relates planning."
3,such surrogates can include indi- to the geographical coverage of available vidual species of particular ecological or data.
3,"most distributional data are ultimately social signicance (e.g., threatened, focal, or derived from locational records; that is, a agship species [lambeck, 1997; simberloff, species is observed or collected at a partic- 1998; caro and o’doherty, 1999; chase et al., ular geographical location (kress et al., 1998; 2000]) or all species within one or more funk et al., 1999; soberón et al., 2000)."
3,"al- indicator groups (e.g., beetles [anderson though access to locational data held by mu- and ashe, 2000] or butteries [kremen, seums throughout the world is improving 1994])."
3,"however, the use of selected species at a rapid rate, thanks to initiatives such as as surrogates for the rest of biodiversity the internet-based species analyst (vieglais, presents two potential problems."
3,"the rst 1998; krishtalka and humphrey, 2000), the problem concerns the level of congruence geographical coverage of such information"
4,334 s ystematic biology vol. 51 is extremely sparse for most regions.
4,"survey being absent from the remainder due to a lack or collection sites are often separated by ex- of suitable habitat or because of other ne- tensive areas of unsurveyed land, and the scale factors."
4,"another popular technique for location of such sites is usually biased to- interpolating locational records is to assign wards population centeres and access routes these records to larger grid-cells within a ma- (margules and austin, 1994; cooper and trix of cells superimposed over the region of du plessis, 1998; lawes and piper, 1998; interest (williams, p., et al., 1996; williams, downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 maddock and du plessis, 1999; soberón et al., p."
4,"h., et al., 1996; kress et al., 1998; lombard 2000)."
4,"a species may incorrectly appear to et al., 1999; maddock and du plessis, 1999; be absent from a particular location simply richardson and funk, 1999; soberón et al., because that location has never been sur- 2000)."
4,if planning units are substantially veyed.
4,"the problem posed by false-absences smaller than the grid-cells to which loca- is less severe for global- or continental-scaled tional records have been assigned, then this conservation assessments, where the spatial procedure may again result in a high rate units of analysis (e.g., coarse grid-cells or of false-presences when the data are used whole ecoregions) are sufciently large for in conservation planning."
4,reducing the size each unit to have a high probability of con- of the grid-cells used to represent locational taining survey or collection data.
4,"however, information may reduce the frequency of the situation changes dramatically when false-presences but can also simultaneously moving to the ner spatial scale at which increase the frequency of false-absences, par- most regional conservation planning must ticularly if the density and coverage of un- be performed (i.e., prioritizing conservation derlying locational records are poor."
4,"where action within rather than between regions). conservation planning decisions need to be the spatial framework for conservation de- made at a relatively ne spatial scale in cisions at this scale usually consists of rela- regions with sparse biological data, it may be tively small planning units (e.g., individual impossible to nd a cell size for representing watersheds or cadastral parcels), of which a biological distributions that keeps both false- region may contain many thousands (davis absence and false-presence rates acceptably et al., 1999; heijnis et al., 1999; richardson low. and funk, 1999; ferrier et al., 2000a; nix et al., an alternative strategy for overcoming 2000)."
4,"in most cases only a very small propor- problems caused by sparse biological data tion of such units will have been subjected to is to base regional conservation planning any kind of direct biological survey (ferrier, on data derived from remote environmen- 1991, 1997; freitag and van jaarsveld, 1995; tal mapping."
4,"rather than attempting to map freitag et al., 1996). distributions of individual species, the re- simple forms of spatial interpolation are gion of interest can instead be divided into often used to ll gaps in the geographical a discrete set of land-classes (e.g., ecosys- coverage of locational information."
4,"range tems, vegetation types) that are believed to maps, such as those depicted in biological concord with patterns in the distribution of eld-guides and handbooks, provide a broad biodiversity as a whole and can therefore interpolation of species distributions."
4,"these be used as surrogates in regional conserva- may be useful for coarse-scaled conserva- tion planning (austin and margules, 1986; tion assessments but are generally unsuitable bourgeron, 1988; hunter et al., 1988; hunter, for ner-scaled regional planning (freitag 1991; franklin, 1993; klijn and udo de haes, and van jaarsveld, 1995; pressey and ferrier, 1994; lapin and barnes, 1995; naveh, 1995; 1995; freitag et al., 1996; fjeldsºa and rahbek, noss, 1996; bowker, 2000)."
4,"by mapping land- 1997; lawes and piper, 1998; van jaarsveld classes and then designing a system of con- et al., 1998b; fjeldsºa et al., 1999)."
4,"this is be- servation areas to include examples of each cause, in alleviating the problem of false- class, planners assume that most species as- absences, use of range maps at ne spatial sociated with these classes will also be con- scales introduces a new type of problem in- served."
4,the principal advantage of land- volving false-presences.
4,"a given species is classes is that, unlike individual species, assumed to be present in all planning units they can often be mapped remotely, thereby within the mapped range of that species, providing information covering all planning whereas in reality, the species probably oc- units within a region relatively cheaply and curs in only a proportion of these units, rapidly."
5,2002 ferrier—mapping spatial pattern in biodiversity 335 major ecosystems and vegetation types many situations this congruence is likely to can be mapped by manual or automated in- be poor.
5,"species may be distributed patchily terpretation of images generated by various within a land-class if they are responding forms of remote sensing (e.g., aerial pho- to environmental variation at a spatial scale tography, satellite imagery) supplemented, ner than that of the land-class mapping or where possible, by ground-truthing."
5,the to environmental variables other than those entire land surface of the planet is now considered in deriving the classes.
5,"patchiness downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 covered by medium-scale (1-km2 grid res- in the distribution of species within land- olution) digital mapping of broad ecosys- classes can also result from a wide range of tem types derived from satellite imagery biological and historical factors (e.g., compe- (loveland et al., 2000)."
5,"more detailed ecosys- tition, predation, local extinction, presence of tem or vegetation mapping is also available dispersal barriers). for many regions."
5,"in some cases these de- tailed vegetation maps are derived through a combination of remote sensing and direct t he challenge ahead eld observation by experts, or just eld ob- most of the regions identied by global as- servation alone."
5,vegetation maps based at sessments as being of high priority for con- least partly on eld observation are likely to servation action are data-poor.
5,"lack of ad- be more accurate, and therefore more use- equate spatial data in such regions is often ful for conservation planning, than are maps cited as a major impediment to implement- based exclusively on remote sensing. ing systematic planning approaches and is alternatively, environmental classes, or sometimes used as an argument against the domains, can be derived from abiotic en- general utility of these methods (prendergast vironmental (climate, terrain, substratum) et al., 1999; cabeza and moilanen, 2001). layers stored within a geographical infor- deciencies in coverage and quality of bio- mation system (gis) by using simple over- logical data limit the wider applicability of lay techniques (ferrier and watson, 1997; many of the techniques currently used to armstrong and van hensbergen, 1999; map biodiversity patterns in relatively data- pressey et al., 2000) or more sophisticated rich regions."
5,"in such situations, remotely- numerical classication procedures (mackey derived land mapping is often seen as the et al., 1989; bernert et al., 1997; fairbanks and only practical basis for regional conserva- benn, 2000; nix et al., 2000)."
5,"again, the entire tion planning (franklin, 1993; noss, 1996; planet is covered by data of potential use in maddock and du plessis, 1999; nix et al., deriving such environmental classications."
5,"2000; pressey et al., 2000)."
5,"by using various for example, complete coverage of digi- forms of remote mapping—for example, in- tal elevation data is now available at 1-km2 terpretation of satellite imagery or abiotic en- grid resolution (us geological survey, 2000). vironmental classication—systematic plan- these data can be used to derive a wide range ning techniques potentially can be applied of abiotic indices by applying powerful new to regions with very poor availability of bi- techniques for terrain- and climate-surface ological data."
5,"this approach offers obvious modeling (moore et al., 1993; hutchinson benets in terms of cost-effectiveness and ra- et al., 1997). pidity of application."
5,"however, real risks are for land-classes to work effectively as a ba- associated with relying too heavily on remote sis for regional conservation planning, there mapping as a basis for regional conservation must be strong congruence between these planning."
5,a system of conservation areas de- mapped classes and the actual distributions signed to maximize representation of land- of the myriad of species that make up biodi- classes may not maximize representation of versity.
5,"desirably, each species should occur biodiversity as a whole, particularly if con- in a high proportion of locations (planning gruence is poor between these classes and units) mapped as belonging to a particular actual biological distributions. subset of land-classes and in a low propor- in the rest of this paper i describe and dis- tion of locations within the remaining classes. cuss three strategies that may help alleviate although the assumption of congruence be- some of the problems associated with using tween mapped land-classes and actual bio- remotely mapped surrogates in conservation logical distributions has rarely been tested planning."
5,"my purpose is not to argue against (pressey, 1994; ferrier and watson, 1997), in the use of such surrogates but rather to"
6,"336 s ystematic biology vol. 51 suggest some more effective ways in which strategy, may not take full advantage of the limited biological data and knowledge might information contained within these datasets. be used to guide and rene the appli- some of this information can be extracted cation of the these surrogates."
6,"i examine only by examining relationships between three strategies: (1) deriving better surro- patterns exhibited by the two types of data. gates in data-poor regions by more closely in- for example, records for a given species (or tegrating biological and environmental data group of species) may be concentrated within downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 through predictive modeling, with an em- a particular set of land-classes or a partic- phasis on modeling collective properties of ular combination of environmental condi- biodiversity rather than individual entities; tions, thereby providing a basis for extrap- (2) making better use of remotely mapped olating biological distributions across areas surrogates in conservation planning by in- that have not yet been surveyed."
6,"numerous corporating knowledge of biological hetero- analytical techniques have been developed geneity within land-classes, and of varying during the past 20 years for modeling bio- levels of biological distinctiveness between logical distributions in relation to remotely classes, into measures of conservation prior- mapped variables. ity and achievement; and (3) using relatively data-rich regions as test-beds for evaluating the performance of surrogates that are read- current modeling approaches ily applicable across data-poor regions."
6,"the best known, and most widely used, modeling approach involves modeling dis- tributions of individual species in relation to d eriving b etter s urrogates in mapped land-classes (e.g., vegetation types) d ata-poor r egions : using m odeling or environmental variables (e.g., climate, ter- to i ntegrate b iological and rain, substratum variables)."
6,"at its most ba- environmental d ata sic level this may simply entail using expert both major types of data traditionally knowledge to dene the habitat require- used in regional conservation planning— ments of a species in terms of a combina- distributional data for selected species, tion of mapped variables, (e.g., “species x and remote environmental mapping—have occurs in areas of tall eucalypt forest, with strengths and weaknesses."
6,"biological survey a mean annual rainfall between 1500 and or collection data provide direct information 2000 mm, and a soil fertility index >3”). on the distribution of selected entities of the mapped distribution of areas satisfy- biodiversity but usually have insufcient ing such requirements can be readily de- spatial coverage."
6,"mapped land-classes rived with basic gis techniques (scott and readily provide complete spatial coverage, jennings, 1998)."
6,"alternatively, biological sur- but their level of congruence with the actual vey or collection data can be used in conjunc- distributions of species may be poor or, tion with statistical or heuristic model-tting more often, simply unknown."
6,"because techniques, to induce a model describing the the strengths of these two data types are relationship between known locations of a complementary, it often makes good sense species and a suite of environmental vari- to use both approaches in parallel in regional ables (see reviews by franklin, 1995; ferrier conservation planning (ferrier, 1997; noss and watson, 1997; austin, 1998; guisan and et al., 1999)."
6,"an early, and widely applied, zimmermann, 2000)."
6,"again, gis can be used example of such integration is the so-called to extrapolate and map distributions pre- coarse-lter/ne-lter strategy (noss, 1987). dicted by such statistical models."
6,"modeling conservation areas are selected to include distributions of individual species can be examples of each member of a set of mapped viewed as a way of reducing the frequency land-classes (e.g., ecosystems or vegetation of false-absences inherent in raw locational types), thereby sampling the broad biophys- datasets, while at the same time avoiding ical variation encompassed by a region (the the increased frequency of false-presences coarse lter), while at the same time includ- incurred by using coarse-scaled range ing known locations of species of particular mapping. conservation concern (the ne lter)."
6,"by linking statistical modeling with nu- using biological and environmental data merical classication techniques, we can also in parallel, as in the coarse-lter/ne-lter model distributions of species assemblages"
7,"2002 ferrier—mapping spatial pattern in biodiversity 337 or communities, rather than individual and temporal constraints usually imposed species (franklin, 1995; margules and on real-world planning projects."
7,"redhead, 1995; guisan and zimmermann, this problem is most severe in poorly sur- 2000; ferrier et al., 2002)."
7,"this is usually veyed regions rich in biological diversity, achieved using one of two strategies: particularly those in the tropics."
7,"even for (1) classication-then-modeling, in which relatively well known groups such as vascu- the available biological survey data are lar plants, any approach to mapping biodi- downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 rst subjected to numerical classication, versity based on modeling of individual en- thereby deriving either groups of sites with tities is likely to be rendered impracticable similar species (i.e., communities) or groups by the sheer number of taxa involved and of species that occur at similar sites (i.e., the paucity of data for most of these taxa, species assemblages), and then the distribu- many of which will be range-restricted."
7,"this tions of these groups are modeled in relation situation only gets worse if we consider the to mapped environmental variables (e.g., more diverse and less well-known groups, moore et al., 1991; keith and bedward, 1999); such as invertebrates."
7,"if we are serious about or (2) modeling-then-classication, in which confronting the challenge of mapping spa- the distributions of individual species are tial pattern of biodiversity as a whole in rst modeled and extrapolated, and these highly diverse yet data-poor regions, then we predicted distributions are then subjected to probably need to look beyond approaches numerical classication, thereby again deriv- based on modeling individual biodiversity ing mapped communities or species assem- entities. blages (e.g., lenihan, 1993; austin, 1998)."
7,"a promising alternative in such situa- tions is to shift the focus of modeling from individual entities to collective properties shifting the focus from entities (austin, 1999) of biodiversity."
7,"to date, the to collective properties most widespread manifestation of this al- modeling of individual species, or ternative strategy has involved modeling of higher-level entities of biodiversity (species species richness."
7,"a now sizeable literature assemblages or communities), works well in describes regional-scaled regression models regions with good coverage and density of that relate species richness, recorded at a biological survey or collection data (ferrier sample of locations within a region, to a and watson, 1997; austin, 1998; guisan range of remotely mapped environmental and zimmermann, 2000)."
7,"however, these variables (e.g., birks, 1996; heikkinen and approaches are likely to be less effective in neuvonen, 1997; nøhr and jørgensen, 1997; regions with very sparse or biased coverage leathwick et al., 1998; lwanga et al., 1998; of biological data."
7,"an individual species can wohlgemuth, 1998)."
7,"although such models be modeled successfully only if sufcient lo- enable patterns of species richness to be ex- cational data (or expert knowledge of habitat trapolated across entire regions at a reason- requirements) are available for that species. ably ne spatial scale, they have rarely been modeling of individual species is also a used in regional conservation planning be- relatively time-consuming and expensive cause species richness, in itself, does not process."
7,"for these reasons, use of mod- provide an adequate basis for designing a eled distributions in regional conservation representative system of conservation areas. planning is often restricted to a relatively to understand why, consider an example in small number of priority species, such as se- which 10 planning units must be selected for lected vertebrate or vascular plant species of conservation from a total set of 100 units."
7,as- special conservation concern.
7,"at the species suming that species richness has been esti- level, and even at the community and assem- mated for each unit, a simple selection strat- blage levels, many of the biodiversity entities egy might be to select those 10 units with warranting consideration in conservation the greatest richness values."
7,"however, such planning may not have been surveyed at a strategy is unlikely to maximize the total all, let alone surveyed to the extent needed number of species conserved."
7,the selected to facilitate distributional modeling.
7,the units may all occur in similar environments additional survey effort required to bring and therefore share a large proportion of these data to a suitable standard will often species.
7,"if so, the resulting system of con- be unachievable, given the tight nancial servation areas will probably fail to include"
8,"338 s ystematic biology vol. 51 species that occur only within planning units fer to ° as delta (±) diversity (whittaker, 1977; of lesser species richness."
8,"to maximize the stoms and estes, 1993; mcnaughton, 1994; number of species represented by a selected scott and jennings, 1998; vanclay, 1998). set of units requires additional information if we could estimate both the species rich- describing patterns of dissimilarity in species ness (® diversity) of individual planning composition, or complementarity (pressey units within a region, and the level of com- et al., 1993), between units. positional dissimilarity (¯ and ° diversity) downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 complementarity has traditionally been between these units, we would be in a good viewed as a property of the relationship be- position to predict the total level of diver- tween pairs (or sets) of planning units that sity sampled (represented) by alternative sets can be estimated only after appropriate sur- of planning units."
8,"such predictions could in rogate data (e.g., vegetation types or species turn provide a basis for selecting a set of units occurrences) have been assembled for these that maximizes representation of regional di- units (pressey et al., 1993; howard et al., versity."
8,"this raises an interesting question: 1998; reyers et al., 2000; virolainen et al., can patterns of differentiation diversity be 2000; williams et al., 2000)."
8,here i adopt an modeled across a region in a similar fashion alternative view in which complementar- as existing modeling of species richness?
8,"one ity is considered explicitly in the initial might argue that any use of remote environ- derivation of surrogates, thereby opening up mental mapping as a surrogate for biodiver- new possibilities for modeling spatial pat- sity is based on an implicit model of differen- terns of biodiversity in data-poor regions. tiation diversity."
8,"consider, for example, the before the term biodiversity was even in- increasingly popular approach of using re- vented, whittaker (1972, 1977) introduced motely derived abiotic variables to divide a a conceptual framework for partitioning region into environmental classes, by either species diversity into seven components. numerical classication or simple gis over- four of these components describe levels lay."
8,"this approach is underpinned by a key of inventory diversity—the total numbers assumption—that the measure of environ- of species occurring within areas of vari- mental dissimilarity used to derive classes ous sizes (e.g., an individual sampling point, is a good predictor of biological dissimi- a homogeneous patch of habitat, a land- larity (i.e., differentiation diversity)."
8,"how- scape, or a large region)."
8,"the other three ever, to estimate environmental dissimilarity components describe levels of differentia- based on a set of environmental variables, tion diversity—the change in composition one must make decisions as to the weighting of species between different sampling points, and scaling of these variables."
8,"by transform- habitats, or geographical locations."
8,"despite ing variables in different ways (e.g., applying considerable inconsistency in denition and a log transformation to mean annual rainfall) terminology in the subsequent literature, and applying different weighting schemes three components of diversity—one of in- to these variables when estimating envi- ventory diversity and two of differentiation ronmental dissimilarity, markedly different diversity—have emerged as being of partic- classications can be obtained for the same ular relevance to regional conservation plan- region from the same input data."
8,"the effec- ning: (1) alpha (®) diversity, the number of tiveness with which these alternative classi- species (i.e., species richness) in a homo- cations function as biodiversity surrogates is geneous patch of a given type of habitat likely to vary, depending on how closely the or environment; (2) beta (¯) diversity, the weighting and scaling of variables in each difference in composition of species between classication matches biological reality."
8,"yet, different habitats or environments located in most applications of abiotic environmen- close together in the same landscape; and tal classication, variables are weighted and (3) gamma (° ) diversity, the difference in scaled in a largely arbitrary manner. composition of species between geographi- one way of making the weighting and cally isolated occurrences of the same habitat scaling of environmental variables less ar- or environment (cody, 1975, 1993; cowling, bitrary is to use available biological data to 1990; pimm and gittleman, 1992; tuomisto t a statistical model that explicitly predicts et al., 1995; simmons and cowling, 1996; differentiation diversity as a function of en- ferrier et al., 1999; scott et al., 1999; purvis vironmental diversity."
8,"in other words, avail- and hector, 2000)."
8,note that some authors re- able biological data can be used to constrain
9,"2002 ferrier—mapping spatial pattern in biodiversity 339 the way in which environmental variables diversity is that the assumption of linearity are combined to measure environmental dis- underpinning the technique is unlikely to similarity, such that the correlation between be satised in most real-world datasets."
9,"as environmental dissimilarity and biological is well-established, the relationship between dissimilarity is maximized. ecological separation of sites and observed compositional dissimilarity is not linear but instead curvilinear (gauch, 1973; faith et al., downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 a new approach to modeling 1987)."
9,most measures of dissimilarity (in- differentiation diversity cluding the bray–curtis measure) are con- consider a set of biological survey sites strained between 0 and 1.
9,as ecological sep- scattered across a region of interest.
9,"at each aration increases, sites share progressively site, species in a given biological group (e.g., fewer species until, once no species are plants, reptiles, beetles) have been recorded shared, the dissimilarity measure takes on a as either present or absent."
9,"the composi- constant value of 1 regardless of how much tional dissimilarity (faith et al., 1987; colwell further the ecological separation is increased. and coddington, 1994; williams, 1996) be- the relationship between ecological separa- tween all pairs of sites can be calculated tion and compositional dissimilarity is there- using, for example, the bray–curtis measure fore asymptotic, approximately linear when (bray and curtis, 1957) to generate a sites- ecological separation is small but approach- by-sites dissimilarity matrix."
9,the values in ing an asymptote of 1 as separation increases. this matrix will vary between 0 (for two sites the matrix regression approach described that have exactly the same species) and 1 (for above assumes a linear relationship between two sites that have no species in common). ecological separation and compositional dis- one possible approach to modeling such similarity.
9,"this approach is therefore unlikely a dataset is to use permutational matrix re- to perform well when applied to datasets col- gression (manly, 1986; smouse et al., 1986; lected in regions exhibiting high differentia- legendre et al., 1994) to model the level of tion diversity and therefore containing com- compositional dissimilarity between pairs of positional dissimilarities close to, or equal sites as a function of the environmental and to, 1. geographical separation of these sites."
9,"ma- a further assumption inherent in the trix regression is an extension of the popular above approach is that the rate of com- matrix correlation approach to testing corre- positional change, or turnover, remains lations between distance matrices (burgman, constant across the range of a given environ- 1987; legendre, 1993)."
9,"in its original form, mental variable."
9,"for example, a 300-mm dif- the technique is simply a multiple linear re- ference in mean annual rainfall between two gression performed by using data from two sites with rainfalls of 600 and 900 mm, re- or more symmetric matrices, with signi- spectively, is assumed to result in the same cance testing based on monte carlo permu- level of compositional change as between tation to overcome the problem of lack of two sites with rainfalls of 2,500 and 2,800 mm. independence between site pairs."
9,"in the ap- violations of this assumption may be com- plication of interest here, the response vari- mon in real-world datasets (whittaker, 1977; able consists of values from the sites-by-sites wilson and mohler, 1983; mcnaughton, compositional dissimilarity matrix (poulin 1994; oksanen and tonteri, 1995; simmons and morand, 1999; ferrier et al., 1999)."
9,"each and cowling, 1996), partly because environ- explanatory variable is also prepared as a mental variables are measured on essentially sites-by-sites matrix."
9,"for example, to relate arbitrary scales."
9,"the measurement scale used compositional dissimilarity to mean annual for a given environmental gradient may not rainfall, a matrix is prepared in which each necessarily concord well with patterns of value is the difference in rainfall between a compositional change in the biota occurring pair of sites."
9,"ferrier et al. (1999) used ma- along that gradient (e.g., log-transformed trix regression to analyze regional patterns of rainfall may provide better concordance than differentiation diversity in ground-dwelling untransformed rainfall). arthropods, vertebrates, and vascular plants my research group has recently extended in northeast new south wales. and rened the technique of matrix re- a potential problem in using matrix re- gression to address both of these problems gression to model patterns of differentiation (fig."
9,"in the resulting approach, referred"
10,340 s ystematic biology vol.
10,51 downloaded from https://academic.oup.com/sysbio/article/51/2/331/1661495 by university of california user on 01 november 2024 figure 2.
10,diagrammatic illustration of the generalized dissimilarity modeling (gdm) approach to modeling differentiation diversity. to as generalized dissimilarity modeling with mean annual rainfall).
10,"a more detailed (gdm) (ferrier et al., 2002; ferrier et al., un- description of the approach is provided in publ. manuscript), models are tted by us- ferrier et al."
10,"(2002). ing generalized linear modeling (mccullagh matrix regression approaches, including and nelder, 1989) instead of ordinary lin- gdm, provide a natural means of incor- ear regression."
