page,p
2,"in exploring the diffusion of gis within us local more routine information management, analysis and visualisation. government through a series of 4 case-studies nedovi c-budic examples of dists which have been developed for desertiﬁcation (1996) identiﬁed a series of individual employee determinants of policy and management include remote sensing software, gis use including perceived relative advantage, previous computer geographical information systems (gis), dss and simulation experience, exposure levels to the technology and the extent to models including integrated assessment models (see diez, 2009 for which the employee engages in networking."
2,in the context of using a brief review of desertiﬁcation dists).
2,"gis to support collaborative water resource management in rural what do we know about the extent to which different types of idaho, ramsey (2009) describes how the way in which the gis had dist are used by desertiﬁcation policy and management organi- been set up to solve a particular problem representation rather sations, why they are (or are not) used and what impacts they explore a range of possible problem representations, fears amongst have organisationally?"
2,"reading the ems, gis and remote sensing users about bias inherent within the gis representation and further literatures reveals a cogent set of arguments expressing both user concerns that the gis would only show what everyone knows general and technology/application context speciﬁc concerns to be the problem, resulted in rejection of the gis as a support tool."
3,"diez, b.s."
3,"mcintosh / environmental modelling & software 26 (2011) 317e327 319 looking at remote sensing technology, de leeuw et al. under study, but of markedly less intensity, within the same litera- (submitted for publication cited in georgiadou and stoter, 2009) ture."
3,"a review of empirical work to explain and understand different found that of 300 papers published between the early 1990s and outcomes across the life-cycle of an is was provided diez and 2007, not a single one actually described how the technology was mcintosh (2009)."
3,taking the methodology developed by jeyaraj used to support policy making.
3,"the furthest any paper went was to et al. (2006) they classiﬁed the factors found in the literature into demonstrate potential beneﬁt without empirical support. three categories (best, potential, worst) according to the strength of the contribution of this paper will be to tackle this lack of their inﬂuence on the processes of pre-implementation, imple- evidence about the use of dists by policy and management orga- mentation and post-implementation."
3,the best predicting factors (i.e. nisations within the area of desertiﬁcation.
3,"more precisely, the those with the strongest evidence) for different outcomes across objectives of the paper will be to: each of the three life-cycle stages are described in table 1."
3,these will be discussed in relation to the results of this study in section 4.
3,1. identify which dists and other sources of decision and infor- mation support are used by desertiﬁcation policy and 2.2.
3,research strategy management organisations across a range of governance scales; the research reported here should be viewed as one part of 2. identify the factors which drive the implementation of dists by a structuralist retroductive research strategy as described by blaikie those organisations; (2007).
3,"the aim is to identify the elements of a general (i.e. not 3. identify those factors which constrain those organisations from organisation speciﬁc) conceptual and explanatory model of implementing dists, and; desertiﬁcation policy and management organisational dist use 4. identify the types of impacts inﬂuenced or created by dists on covering both reasons why dists are used or not (pre-imple- the functioning and outputs of those organisations. mentation and implementation) and the impacts they have (post- implementation)."
3,the model elements generated will necessarily following a literature search to determine which dists are in be tentative as the research is exploratory rather than conﬁrmatory use or of potential use to desertiﬁcation policy and management in nature.
3,"further research will be required to conﬁrm and under- organisations, remote sensing, gis, simulation models, statistical stand the elements more precisely."
3,an exploratory design is models and dss were selected for particular attention.
3,"however, appropriate given the current lack of empirical evidence. organisational representatives were able to discuss other dists and sources of decision and information support if they so wished (see 2.3."
3,sample design the next section for interview details).
3,"in fulﬁlling these objectives, the ambitions of the paper are to sampling involved three processes e (i) identiﬁcation of orga- contribute to practice and to theory."
3,"to dist development practice nisations, (ii) selection of organisations and (iii) identiﬁcation of by identifying organisational constraints on dist adoption and use, individuals within selected organisations."
3,web search engines and negative impacts of use which can then be tackled during were used for the identiﬁcation of organisations.
3,at this stage only development.
3,"to theory and practice by identifying the elements of the organisations meeting the following two relevance criteria a conceptual model capable of explaining organisational dist were considered: adoption and use following a tradition of such models in the information systems (is) literature (e.g. the tam3 model of  organisations must have action programmes focussed on or venkatesh and bala, 2008)."
3,"such a model could be used in principle executed in areas affected by, or under risk of, desertiﬁcation. to guide managers in user organisations to more effectively manage  organisations must have either (i) directly participated in the implementation and on-going use of dists. decision making (e.g. ministries); (ii) directly supported decision section 2 describes the overall research method, organisational making (e.g. research centres, universities); (iii) executed actions sampling rationale and speciﬁc techniques employed."
3,"section 3 derived from political decisions, or; (iv) exerted political pres- presents the results of the interviews carried out with the sample sure (e.g. non-governmental organisations, trade unions). of desertiﬁcation policy and management organisations whilst section 4 discusses the main results in relation to theory on infor- organisations spread across a range of governance scales from mation system adoption and use, and in relation to improving dist global through regional (e.g."
3,european or african) and national to development and implementation management practices for sub-national were deliberately identiﬁed with the aim of capturing desertiﬁcation policy and management organisations. as much variation in dist use as possible.
3,in doing so the aim was to increase conﬁdence in the completeness of the conceptual model 2.
3,research methodology elements (inﬂuences on and impacts of dist use) identiﬁed.
3,at the national and sub-national scales resource constraints meant that it 2.1.
3,conceptual model of dist use was only possible to interview organisations from a few european countries.
3,"spain and portugal were selected based on a mixture of as the paper aims to identify the inﬂuences on and impacts of ease of access, the researcher being able to speak spanish and their dist use, we use a life-cycle based conceptual model as framework extant and growing problems with desertiﬁcation."
3,at sub-national for both designing interviews and locating results.
3,"following diez scale only sample of regional and local organisations were inter- and mcintosh (2009) we consider that the life-cycle of a dist, like viewed again due to resource constraints. the life-cycle of an information system (is), consists of three 23 organisations were identiﬁed and members of each organisa- processes e pre-implementation, implementation and post-imple- tion then contacted by phone, email or letter to ask for their partici- mentation."
3,the process of implementation (or adoption) has come pation in the interview.
3,snowballing was used to identify members of under intense study within the ﬁeld of is research for largely each organisation available for interview.
3,"members from 14 of the 23 commercial, non-environmental policy or management organisa- organisations agreed to participate in interviews (see table 2). tions."
3,the process of dist design and development (what we term to ensure validity of results multiple members of each organi- pre-implementation) and the relationship between dist use and sation were interviewed wherever possible.
3,it would have been organisational performance (post-implementation) have also come desirable to conduct between 4 and 5 individual interviews per
4,320 e.
4,"diez, b.s."
4,"mcintosh / environmental modelling & software 26 (2011) 317e327 table 1 relationships between best predictors and outcomes for pre-implementation, implementation and post-implementation is life-cycle stages (from diez and mcintosh, 2009)."
4,process best predictor outcomes type of description of the relationship inﬂuenced relationship pre-implementation user user satisfaction þ involving users is likely to improve the quality of design decisions participation success þ users are less likely to accept a is unless they exert inﬂuence on its development success  user participation can lead to some expectations that cannot be late satisﬁed by is developers.
4,implementation behavioural actual system use þ individual use behaviour is driven by intention to use (individual and intention organisational computer adoption þ more experience leads to more positive beliefs about technologies.
4,adoption is scales considered experience therefore more likely together) external adoption and þ the adoption of is is more likely if there is pressure from other organisations for pressure adoption intention work to be done or reported on in a particular way information adoption intention þ is are seen as devices for a better storage and management of information.
4,"hence, sources their adoption is more likely if an organisation has to handle large volumes of (external) information from external sources perceived actual system use þ the use of a is is more likely if the user can foresee performance beneﬁts as a result usefulness of is use professionalism adoption and þ the adoption of is is more likely if it departments are aware of the functionalities (is unit) adoption intention of the is subjective adoption þ perceived social peer pressure to adopt has been shown to signiﬁcantly inﬂuence norms individual scale adoption outcomes system quality actual system use þ higher system quality tends to lead to more user satisfaction."
4,the more satisﬁed the user is with the system the more he/she will be inclined to use it top adoption þ locking in support from top managers has a strong positive inﬂuence on the management adoption of is.
4,typically developers must convince managers that is will have support positive performance impacts user support adoption þ the adoption of a is is more likely if user support is high.
4,"user support in turn is positively inﬂuenced by satisfaction with the characteristics of the is (e.g. ease of use, contribution to better performance) user training actual system use þ there is a direct relationship between training and use levels e more training also entails higher users’ perceived relative advantage of the system, which in turn enhances the likelihood of is use post-implementation user satisfaction success þ user satisfaction drives the continued use of is organisation for data reliability and results validity."
4,"however, it was inputs into material or information outputs."
4,"the description of not possible to ﬁnd more than 2 or 3 people available for individual ‘transformation’ should include information on the activities interviews in each organisation, partly because desertiﬁcation was carried out by actors, information needs, information sources found to be an issue without large numbers of staff devoted to it, used to support the process, and performance criteria. and partly because it was not always possible to ﬁnd contact details (iv) w (worldview): researchers’ view of the situation e organi- of the staff involved. sations can usually be deﬁned as having different purposes depending on the viewpoint of the observer so it is important 2.4."
4,interview design and delivery that the researcher exposes his/her perspective. (v) o (owners): those entitled to ‘control’ the transformation semi-structured interviews with open questions were selected. process.
4,"individual interviews were deemed better than focus groups as (vi) e (environmental constraints): difﬁculties or limitations the latter have been reported to favour the appearance of a leader encountered by members of organisations when carrying out within the group, resulting in lower levels of participation of the a particular action. other interviewees."
4,"further, focus groups can create difﬁculties for interviewers when trying to identify different standpoints for interviews were structured using the catwoe framework around each of the questions asked (corbetta, 2003; bouffard and little, four main topics: 2004)."
4," organisational action (to gain a systemic understanding of how soft systems method (ssm) (checkland and holwell, 1999) was the organisation is involved in taking desertiﬁcation policy or selected as an appropriate theoretical framework to structure the management action); interviews because of the focus and emphasis it gives to under-  information needs and use (to understand current and desired stand how tasks and activities are linked together to provide a basis information use); for organisational action, and how information is used as part of  drivers for and constraints on dist implementation and use, taking such collective action."
4,"ssm typically involves gathering and and ﬁnally; analysing information about each of the elements of the catwoe  impacts of dist use. mnemonic rule for an organisation: the transformation component of each organisation was char- (i) c (customers, clients): ‘victims or beneﬁciaries’ of actions. acterised by the following aspects e actions and activities carried (ii) a (actors): the players (individuals, groups, organisations) out by actors, information needs, information sources employed to that perform the transformation (t; deﬁned below). support those actions (e.g."
4,"dists), and key performance criteria. (iii) t (transformation): the fundamental character of organisa- information needs were deﬁned as the information required to tional action e the conversion of material or information carry out an action (gottesdiener, 2002) and key performance"
5,"diez, b.s."
5,mcintosh / environmental modelling & software 26 (2011) 317e327 321 table 2 indicators as qualitative or quantitative metrics employed to eval- list of organisations contacted and interviewed. uate the success of an action by an organisation.
5,"organisation number of number of members a copy of the questions asked at the interviews is given in table 3. members who agreed to the coherence and clarity of the interview questions were tested by contacted participate piloting the interviews with various members from a european global environment facility (gef) 4 4 funded project spread across cranﬁeld university (uk), leeds food and agricultural organisation 14 4 university (uk), kings college london (uk), riks bv."
5,"(the (fao) international fund for agricultural 2 2 netherlands), lund university (sweden), csic (spain) and enea development (ifad) (italy)."
5,"united nations development 11 0 31 face-to-face, semi-structured, tape recorded and transcribed programme (undp) interviews were conducted over the course of four months."
5,inter- united nations environment 3 0 programme (unep) views followed ethical practice guidelines as set out by the british global mechanism of the unccd (gm) 12 1 psychological society covering aspects such as anonymity and data world meteorological organisation 1 1 handling.
5,(wmo) european commission (including jrc) 13 6 observatoire du sahara et du sahel 1 1 2.5.
5,"data analysis (oss) comite permanent inter états de lutte 1 1 interviews were transcribed then analysed following contre la sécheresse dans le sahel (cilss) a thematic approach (see for example braun and clarke, 2006) ministry of environment of spain 2 1 to develop the categorisation of drivers, constraints and impacts ministry of agriculture, fisheries 1 0 which form the elements of the conceptual model."
5,the thematic and food analysis was performed three times to check for reliability of csic 1 1 water department of the jucar river 1 0 coding.
5,basin water department of the segura river 1 1 basin 3.
5,"research results e identifying drivers for, constraints on regional department of environment 2 2 and impacts of dist use of andalusia regional department of environment 2 0 interview results indicate that the use of dists is common in of castilla la mancha desertiﬁcation policy and management organisations as the use of regional department of environment 16 5 of murcia dists was reported in all but four organisations."
5,"gis was by far the regional department of environment 1 0 most commonly used dist type, by 9 out of the 14 organisations of valencia interviewed."
5,"simulation models were next most commonly used in regional department of agriculture 1 0 line with remote sensing (3 organisations for each), statistical of andalusia regional department of agriculture 1 0 models were employed by 2 organisations and dss by 1. 2 orga- of castilla la mancha nisations didn’t use any dists at all, instead relying on hard-copy regional department of agriculture 2 1 maps in one case, and non-spatial databases in another. 1 organi- of murcia sation used 3 dist types, 4 organisations used 2 and the rest used 1, regional department of agriculture 1 0 except for the 2 organisations which used none. of valencia total 94 31 the non-dist sources employed for decision and information support included hard-copy maps (4 organisations), scientiﬁc literature (4 organisations), aerial photography (3 organisations), non-spatial databases (2 organisations) and local participation (1 organisation)."
5,"of these 2 organisations employed 3 sources, 2 table 3 list of interview questions."
5,questions could you provide some information on the purpose of your work (or your organisation)?
5,"do you have a speciﬁc target group, either internal or external to your organisation, which will beneﬁt from the output of this work?"
5,are you aware of how this target group will use the output information and what they will use it for?
5,who is involved in this action within your organisation?
5,has it been necessary to go outside your organisation to ﬁnd people with the skills and/or resources to carry out this action?
5,what are the activities involved in this particular action?
5,what information do you require in order to carry out each action?
5,where do you obtain that information from?
5,"what information and processes, not provided by the tools you use, would help you work better?"
5,how do people involved in this activity measure its performance?
5,do you use any indicators (environmental or others)?
5,which ones?
5,are there any constraints that reduce the performance of that activity?
5,why did the people involved in this activity start using these dsts?
5,"in your opinion, what impact/-s has the implementation and further use of dsts had on the way people involved in this activity work?"
5,"what costs or changes (e.g. economic investment, role changes, training, etc.) were involved in using dsts?"
5,why are these tools used instead of computer-based dsts?
5,what changes would be required to implement computer-based dsts?
5,what are possible barriers for the implementation of computer-based dsts?
5,what tasks might be supported by computer-based dsts?
5,"in your opinion, how would dsts help improve the performance of your work?"
6,322 e.
6,"diez, b.s."
6,"mcintosh / environmental modelling & software 26 (2011) 317e327 organisations employed 2 sources, 4 organisations employed 1 because you can graphically represent the status of a process at source and 6 organisations employed no non-dist sources of a particular time and the correct interpretation of the map does not decision and information support. require user expertise”."
6,"thematic analysis of the interview data revealed that some of 2 interviewees revealed that the implementation of dists in the drivers for, constraints on and impacts of could be grouped their organisations had been driven by the role of dists in sup- together as they referred to aspects of a single type of driver (or porting decision making through the provision of more abundant constraint, or impact)."
6,"thus, three main types of drivers were and detailed information: “we can provide policy makers with identiﬁed as inﬂuencing pre-implementation and implementation a picture of the ground which is much more informative than what processes: they had in the past”."
6,"by looking at the list of drivers, we can also conclude that the 1."
6,"mandate of organisation e responsibility of an organisation to implementation of dists is also motivated by the ability of these make particular decisions tools to collect (1), manage (2), integrate (5) and update (2) infor- 2."
6,potential uses of information e purpose for which the infor- mation as it becomes available.
6,"information integration was in fact mation provided by a dist is used the driver most frequently mentioned at the interviews, having 3."
6,"provision of more detailed information e an organisation been identiﬁed as one of the main determinants of success in the experiencing a need for more detailed information analysis of desertiﬁcation: “you can take legal, socio-economic and 4."
6,system attributes e technical and usability characteristics of physical information on an area.
6,this is essential because you cannot a dist study desertiﬁcation in the country by only looking at physical data”.
6,"other drivers of dists implementation include ease of use (4), at post-implementation, three main types of impacts were low cost (if similar dists to the one to be implemented already exist perceived to occur when dists are implemented: in the organisation) (2) and ﬂexibility (1) or “the capability to do more things than what you would do by hand or with a hard-copy 1."
6,changes to execution and performance of work e changes that map”. affect the way people work and/or the results of people’s work it was ﬁnally observed that the mandate of organisations is also as a result of using a dist a determinant of dist implementation e i.e. the implementation of 2.
6,"changes to organisational structure e changes to the way an dists is more likely if required by an organisation’s own mandate. organisation is set up in terms of objectives, responsibilities, constitution of departments or divisions, and work protocols 3.2."
6,constraints on dist implementation 3.
6,"financial investment e allocation of ﬁnancial resources to the provision of training, the employment of personnel or the judging by the number of times each of the constraints in table 4 acquisition of computers. were mentioned, it seems that the there are two main groups of factors which hinder the implementation of dists in desertiﬁcation the following paragraphs present the interview results which policy and management organisations e the attributes of dist can also be found in table 4."
6,"the quotes and deﬁnitions provided by output information, and the organisational investment required. interviewees for some of the drivers, barriers and impacts are given as regards the nature of output information the main concern in the text to help illustrate meaning."
6,"the bold numbers indicate of potential dist end users relates to uncertainty (12) caused by the frequency with which drivers, barriers and impacts were the numerous assumptions, in turn motivated by the lack of high- mentioned during interviews (number of interviews, not number of quality data regarding desertiﬁcation processes, that need to be organisations). made in both the analysis and interpretation of results: “some simulation models are very complex and the output is very much 3.1."
6,drivers of dist implementation subjected to our assumptions.
6,"if we change assumptions, we get a completely different picture”."
6,"the scarcity of high-quality data on the analysis of results suggests that the wide implementation of desertiﬁcation also justiﬁes the level of unreliable information dists in desertiﬁcation policy and management organisations is that, according to one interviewee, characterises the information driven, amongst other aspects, by the various tasks dists can generated by dists: “it is not possible to create very reliable tools at support."
6,"first of all, dists can be used as analysis tools for the a ﬁne scale because of the low quality of data”."
6,"a different expla- forecasting (1), assessment (4) and monitoring (4) of desertiﬁca- nation was given by interviewees when elicited about the impli- tion."
6,the contribution of dists for better understanding processes cations of incomplete (2) and irrelevant information (5).
6,"thus, was one of the drivers most commonly pointed out by inter- interviewees recognised that some of the dists developed so far viewees, having been mentioned in 4 occasions."
6,"process under- need to be improved in the future so that a better understanding standing was deﬁned as the role of “dists to help users understand of desertiﬁcation can be gained: “remote sensing is very useful to what is really happening on the ground, to know the trend or severity monitor moisture content, erosion and plant cover changes but it of desertiﬁcation and to know the impacts of our work”. does not provide information on humus content, texture and, in in addition to their potential as analysis tools, the adoption of general, any information at low spatial scale”."
6,"on the other hand, dists is also driven by their contribution to facilitate communica- several interviewees agreed that more relevant dists could be tion (2) and participation (3)."
6,"as recognised by interviewees, dists developed if there was a more continuous contact between dists do not only improve communication inter-organisationally (“dists developers and end users: “current dists are not adapted to users’ facilitate communication with other organisations because informa- needs."
6,"scientiﬁc tools are only thought to win a project proposal, for tion is made publicly available”) but also with stakeholders in papers, but they do not address any of the burning questions that we general (“you can show your stakeholders what happens in the need to answer."
6,there is no communication between the user and the environment if you do something”).
6,"higher levels of stakeholder developer so the developer is not always aware of what the user participation are perceived to be possible because dists have needs”. system techniques, such as mapping capabilities, that make easier two more constraints related to the characteristics of the the presentation and interpretation of results: “the maps generated information used and generated by dists listed in table 4 included by the dists are good vehicles to encourage the participation of users the need for validation (1) (“we always need some validation on the"
7,"diez, b.s."
7,"mcintosh / environmental modelling & software 26 (2011) 317e327 323 table 4 interview results e drivers for, constraints on and impacts of dist use (see text for description of each)."
7,"driver/constraint/impact description driver mandate of organisation potential uses of information desertiﬁcation assessment desertiﬁcation monitoring facilitation of communication facilitation of participation forecasting helping decision making improving process understanding provision of more detailed information system attributes data collection data management ease of use flexibility information integration information updating low cost constraints financial investment computer acquisition employment (additional) training provision information attributes uncertainty irrelevance incompleteness unreliability mistrust of developer need for support to use dist need for updating of information in dist need for validation of dist scarcity of documentation tool complexity new work protocols impacts changes to execution and performance of work better effectiveness better efﬁciency capability to perform new activities facilitation of information dissemination freeing up time for other work improved participation & decentralisation of decision making improved communication internally and externally changes to organisational structure allocation of new responsibilities establishment of new units or departments independence from other organisations new mandate of organisation new work protocols financial investment computer acquisition employment (additional) training provision ground that conﬁrms the validity of dists outputs; the need for vali- organisations are not keen on implementing new work protocols, dation may also lead to the postponement of decisions”) and the need especially if they have been using the same protocols for years”."
7,one for updating (4).
7,the need for information update was identiﬁed more organisational requirement arose as a barrier in one of the both as a driver and a barrier for dist implementation.
7,whereas interviews e the need for support (1).
7,"the implementation of dists can store, integrate and manipulate information as it dists is unlikely unless developers have the support from users: “i becomes available, it should also be borne in mind that “the see good products that fail because they do not have support."
7,"i see manipulation of the dist is sometimes difﬁcult”, indicating that dist that in the academic community."
7,"the academic community spends complexity can be an implementation constraint. little money on the marketing and support but there is much inten- as for organisational requirements, it is remarkable the sive development”. number of interviewees that identiﬁed the need for ﬁnancial other barriers for dist implementation include the complexity investment and the need for changes in work protocols as of the tool (4), mistrust towards the work of the developer (2), and constraints on dist implementation (9)."
7,"financial investment was the scarcity of documentation accompanying the dists (1), neces- perceived as required in terms of the provision of training to staff, sary to understand the functionalities of the tool."
7,"the quality and the acquisition of computers, or the employment of more people quantity of the documentation is particularly relevant if the end to, for instance, “validate on the ground the results provided by the user did not participate at the design and development stages of the dists”."
7,"changes in work protocols required or encouraged by the dist. implementation of dists were perceived negatively by 5 inter- viewees, even if the use of dists provides beneﬁcial impacts such 3.3."
7,"impacts of dist use as facilitation of communication with stakeholders, the assess- ment of the extent of desertiﬁcation or the adoption of decisions."
7,17 different impacts of dist use were identiﬁed in the inter- these interviewees argued that “some members of staff of views. 10 of these 17 impacts (58.8%) were grouped together under
8,324 e.
8,"diez, b.s."
8,"mcintosh / environmental modelling & software 26 (2011) 317e327 the ‘changes to the execution and performance of work’ category. responses broken down as follows e training (10), employment two of the impacts of dist use proposed by ssm were pointed out (12) and computer acquisition (8). by various interviewees e effectiveness and efﬁciency."
8,"9 inter- looking at the frequency of each factor, the impact most viewees argued that dist implementation had led to better levels frequently indicated by interviewees related to organisational of organisational effectiveness and 7 of them also concluded that structure is the establishment of new units or departments (6) dists helped increase organisational efﬁciency: “with a dist we can responsible for the validation of results on the ground, the update take a more informed decision and we do not need to discuss for a long of information or the dissemination of information: “it is not only period of time; with a monitoring tool, for instance, we can have necessary to set up knowledge management departments for data and a better grasp of a problem and quicken the decision-making process”. information sharing but to establish groups that can work on the however, interview results reveal that it cannot be assumed that ground and validate the work carried out in the headquarters”. the implementation of dists is always coupled with higher levels of some other organisational structure impacts of dist use were effectiveness and efﬁciency."
