page,p
1,"extremes of the water published online 5 dec 2018 cycle (ﬂoods and droughts) can have tremendous impacts on all human activities, especially for vulnerable populations."
1,"water is therefore of central importance to development and has been recognized as one of the united nations (un) sustainable development goals (sdgs; un, 2015): sdg6 clean water and sanitation."
1,"addressing water challenges to the provision of clean water and protection from water hazards will help address many of the other sdgs, particularly for food security (sdg2: zero hunger), public health (sdg3: global health and well-being), and poverty alleviation (sdg1: no poverty; grey and sadoff, 2007)."
1,"since the early civilizations when water was ﬁrst managed for public beneﬁt, there has been a revolution in manage- ment from simple storage, diversions and abstractions to mega engineering projects for water transfer (e.g., china north-south transfer project) and reservoir storage (e.g., grand inga dam in the democratic republic of congo)."
1,"however, the equitable, efﬁcient and sustainable provision of water still poses considerable challenges."
1,"lack of water is a perennial problem, through low availability of water supply and poorly managed demand for water that combines to result in water scarcity (veldkamp et al., 2015)."
1,"water supply is primarily deﬁned by the mean and variability of precipitation, and its translation into available water through surface water sup- plies and aquifer recharge, but also on how we are able to store and sustainably manage reservoirs and aqui- ©2018."
1,the authors.
1,this is an open access article under the fers.
1,"dependency of communities and nations on single sources of water (e.g., from aquifers) and upstream terms of the creative commons rivers (with or without transboundary agreements) can easily lead to short-term crises and long-term unsus- attribution license, which permits use, tainable use (e.g., müllera et al., 2016; munia et al., 2016; weinthal et al., 2005), although conﬂict is rare (wolf distribution and reproduction in any medium, provided the original work is et al., 1998)."
1,"demand for water is also poorly understood and managed in many regions, in part because of properly cited. lack of effective governance and institutional structures capable to equitably and sustainably balance sheffield et al."
2,water resources research 10.1029/2017wr022437 competing needs with limited resources.
2,this is set in the context of ongoing and future projected changes in supply and demand that make addressing these challenges imperative.
2,"on the supply side, climate change is expected to lead to regional changes in water resources, including declines through decreased precipitation and increased evapotranspiration (et), especially in the subtropics, increases mainly from more precipitation, particularly in the tropics and high latitudes, and changes in seasonality, such as via earlier snowmelt linked to warming."
2,"at the same time, there is potential for increased variability in climate leading to more droughts (shefﬁeld & wood, 2008)."
2,"precipitation is expected to come in fewer but more intense storms and has the potential to increase ﬂood risk (hirabayashi et al., 2013)."
2,"on the demand side, population increase, rapid urba- nization, and increased demands from agriculture and energy production are expected to lead to challenges for water quality and allocation of resources (o’connell, 2017) that may outweigh the uncertain impacts of climate change."
2,achieving water security and increased resilience to hydrological extremes requires a good understanding of water resources dynamics at the basin scale.
2,"this knowledge and understanding can only be based on data and observations, and it is the foundation for managing water optimally and efﬁciently in economic and social terms, as well as with regard for environmental impacts and downstream users."
2,"in particular, informa- tion is needed on hydrological variables that constitute the hydrological cycle on land, how they vary over time and space, and how they manifest in extremes and therefore hazard risk (garcía et al., 2016; hering, 2014; walker, 2000)."
2,"this could be in the form of hazard monitoring and early warning to help communities prepare for potential and evolving impacts (pozzi et al., 2013; shefﬁeld et al., 2014; todini, 2017)."
2,"in the con- text of drought, information is needed on the state of water resources (e.g., surface water such as rivers, reser- voirs, and snowpack, and subsurface water: soil moisture and groundwater) as well as the related health of natural vegetation and crops."
2,"for ﬂoods, data on riverine ﬂows and inundated areas are required to assess impacts."
2,"for early warning, short-term and seasonal forecasts of hydrologic variables and potential agricul- tural impacts are also necessary to provide the lead time to enact measures to reduce impacts, and these forecasts need to be initialized and veriﬁed with observational data (shefﬁeld et al., 2014; tang et al., 2016; yuan et al., 2015)."
2,"at the same time, long-term, multisite time series (several decades) of relevant variables are required to estimate risk of ﬂood/drought hazards as inputs into resource utilization and design of infra- structure for reduction of the hazard itself and mitigation of impacts (e.g., serinaldi & kilsby, 2016)."
2,"in many regions, hydrometeorological and agricultural monitoring networks are often sparse and have large latency and so are impractical for real-time decision-making."
2,"in developing regions where the need for infor- mation is arguably greatest, the data collection infrastructure and human capacity to monitor and forecast hazards is generally low because of the decline in hydro-meteorological and agricultural monitoring net- works over the past 30 years (lorenz & kunstmann, 2012) and ongoing lack of investment in infrastructure and training (fay et al., 2017)."
2,"satellite remote sensing is increasingly being used as a complementary source of information to in situ mon- itoring networks and, in many cases, is the only feasible source."
2,"satellite-based sensors are now capable of making direct and indirect measurements of nearly all components of the hydrological cycle (lettenmaier et al., 2015; mccabe et al., 2017; y."
2,"zhang et al., 2016)."
2,"these include precipitation, evaporation, lake and river levels, surface water, soil moisture, snow, and total water storage (surface and subsurface water)."
2,"these sensors are therefore capable of providing critical information in support of managing water and monitoring the evolution of hazards and their impacts (van dijk & renzullo, 2011)."
2,"there is also a long legacy of remote sensing retrievals of the variation in vegetation state and thus plant productivity and health, with applications in agricultural monitoring and planning."
2,"the large coverage (up to global) of satellite data also enables the assessment of risk in the context of regional water security, food production, storage, and trade (e.g., dalin et al., 2017; jones et al., 2009)."
2,"although some of these satellite remote sensing products are in their infancy, and there are signiﬁcant limitations, challenges, and caveats in their use for wrm, the large spatial coverage and high temporal resolution (subdaily for geostationary and equatorial orbiting satellites) means that they can provide near-global information in near real time."
2,"this paper provides an overview of the current and potential future role of satellite remote sensing in improv- ing wrm, with a focus on examples for latin america and the caribbean (lac)."
2,"our discussion is applicable to other developing regions where improved wrm would help deliver the sdgs, but where this is hampered by lack of in situ data."
2,the paper is a contribution to activities by the inter-american development bank to sheffield et al.
3,water resources research 10.1029/2017wr022437 improve management and planning of water resources in the lac region.
3,the lac region includes a wide range of climatic and hydrologic regimes and is thus confronted with a broad range of management challenges and the need for an integrated approach to support wrm.
3,"the population is unevenly distributed and access to clean water and sanitation is inequitable, particularly in large urban areas."
3,"the lac met the millennium development goal for drinking water ahead of schedule, with 95% coverage by 2015."
3,"progress toward halving the number of people without access to basic sanitation was less successful, with access increasing from 67% in 1990 to 83% in 2015 (un, 2015)."
3,"projections for the sdg goal 6.1 of universal access to sanitation indicate that while about a quarter of countries are on track, several countries in the caribbean are projected to make no progress at all, and rates of progress have to increase by several times in many countries (nicolai et al., 2016)."
3,"improved water management also plays a crucial role in achieving many other sdgs, most directly for agricultural (sdg2) and energy production (sdg7), and hydrological hazards (sdg6 and sdg13), and also those related to poverty (sdg1), education (sdg4), and child mortality (sdg3), for example (inter-american development bank, 2005)."
3,"the continent is also playing a larger role in agricultural production and global food security, which requires careful water management to optimize trade-offs with environmental impacts (flachsbarth et al., 2015)."
3,"in turn, addressing other sdgs, such as inequality, will help achieve the water-related sdgs."
3,"the lac region represents a diverse set of contexts in terms of monitoring networks, information sharing, and capacity to manage resources (donoso & bosch, 2012), which is in part due to gaps and fragmentation in water governance across sectors and levels (akhmouch, 2012) and problems in developing and ﬁnancing infrastructure (fay et al., 2017)."
3,"the region represents diversity in how water policy is governed and resources are managed with a tendency overall to have decentralized governance, which is typical of more developed countries, and also a relatively larger role of central government."
3,"however, the region would beneﬁt from greater intersectoral coordination, capacity building, and governance across levels that is ﬂexible and espe- cially targeted at the poor (akhmouch, 2012)."
3,"furthermore, climate change has the potential to exacerbate water resources challenges and natural disaster impact mitigation, with expected regional changes in avail- able water, particularly through impacts on glaciers and seasonal snow, and increases in ﬂoods and drought severity and frequency (reyer et al., 2017)."
3,"the exponential growth of satellite-based information over the past decade, through increased numbers of satellites launched with ever increasing resolution, and multiple derived products, provides unprecedented opportunities to support and improve wrm in the lac region and worldwide."
3,"furthermore, traditional barriers to the access and usage of satellite data are lowering as technological innovations provide opportu- nities to manage and deliver this wealth of information to a wider audience."
3,"nevertheless, ongoing chal- lenges of accuracy, sampling and continuity still need to be addressed, and new challenges are presented by this wealth of new data that need to be overcome to best leverage the utility of satellite based information for improving wrm."
3,"here we review data needs for wrm and the role of remote sensing (rs), particularly in regions of sparse in situ data (section 2)."
3,"in section 3 we review the state-of-the-art for relevant variables, current satellite missions and products, and the challenges to improving their utility."
3,an overview of current use of rs in the lac region for decision-making is also provided.
3,"we discuss upcoming and proposed missions in section 4, and the opportunities and challenges of rs for wrm in section 5."
3,"data needs for wrm wrm entails the efﬁcient and sustainable use of water resources for beneﬁcial use and environmental protec- tion (loucks, 2009)."
3,"in practice, this covers a range of activities from operational management of existing resources, development of new resources, and planning and design of associated infrastructure, as well as early warning of hydrological hazards and management and reduction of risks."
3,"to this end, information on resources and hazard risk is essential."
3,"wrm also includes issues related to administration and governance, although these are not discussed here."
3,"there are a range of wrm decisions that beneﬁt from hydrometeorological information, as well as land cover and use."
3,"these include land management and water allocation at the basin scale for an array of interrelated sectors (agriculture, ecosystems, forest management, energy production, water supply, etc.); environmental management and protection; the design and operation of water infrastructure for hydropower, ﬂood control, drought preparedness and mitigation, irrigation, water supply, and wastewater treatment; management of sheffield et al."
4,"water resources research 10.1029/2017wr022437 table 1 summary of wrm decisions, the data products required to make these decisions, and the traditional sources of such data (based on garcía et al., 2016) water-related data products used water resources management decision to make decision traditional data sources planning and design design of ﬂood control (design of ﬂood long-term records (decades) of precipitation rain gauge networks; stream gauge networks; storage, routing, and alleviation) and streamﬂow; long-term records of swe in snow courses and pillows cold regions design of hydropower systems (for reliable long-term records (decades) of streamﬂow; rain gauge networks; stream gauge networks; power production given available resources) long-term records of swe in cold regions snow courses and pillows design of irrigation systems (including long-term records (decades) of precipitation, rain gauge networks; stream gauge networks; extraction and distribution and water use) streamﬂow and groundwater."
4,"estimates of wells, piezometers; meteorological networks crop water use design of wastewater treatment systems records of feed sources such as streamﬂow stream gauge networks; wells, piezometers (capture, treatment, reuse, and release) and groundwater design of water supply systems (for effcient records of precipitation, streamﬂow, and rain gauge networks; stream gauge networks; supply of desired quality water) groundwater wells, piezometers transboundary water agreements (to long-term (decades) streamﬂow and stream gauge networks; wells, piezometers understand use and needs and to design groundwater records; water use records agreements and management strategies) management and operations water resources management (to satisfy real-time precipitation, evapotranspiration, rain gauge networks; eddy-covariance towers; water demand given supply) streamﬂow, and groundwater stream gauge networks; wells, piezometers water supply operations (to ensure reliable real-time precipitation, evapotranspiration, rain gauge networks; eddy-covariance towers; water supply) and groundwater stream gauge networks; wells, piezometers hydropower operations (maximize power real-time precipitation, evaporation, streamﬂow, rain gauges; stream gauges; meteorological production under other constraints) precipitation forecasts stations; weather forecasts flood control operations (reservoir real-time precipitation, streamﬂow and snow rain gauges; stream gauges; snow courses and operation to regulate and dampen ﬂoods) water equivalent, precipitation forecasts snow pillows; weather forecasts wastewater management (efﬁcient treatment, real-time streamﬂow and groundwater data stream gauges; wells, piezometers reuse, and disposal) irrigation systems operation (efﬁcient real-time precipitation, streamﬂow, groundwater, rain gauge networks; stream gauge networks; extraction and distribution of water to meet and soil moisture."
4,"estimates of evapotranspiration wells, piezometers; soil moisture probes; crop water needs) eddy-covariance towers; meteorological stations ecosystem management (to maintain recent data on precipitation, streamﬂow, water rain gauges; stream gauges; stage gauges; water ecosystem services) levels, soil moisture, water quality quality sampling disaster management crop monitoring and food security (monitor real-time vegetation characteristics, crop water field crop sampling; eddy-covariance towers; food production and availability; early needs, soil moisture, precipitation forecasts meteorological stations; soil moisture probes; warning of food insecurity and famine) weather forecasts drought early warning and management real-time precipitation, soil moisture, streamﬂow, rain gauges; soil moisture probes; stream gauges; (mitigate risk and manage impacts) groundwater, precipitation forecasts wells, piezometers; weather forecasts flood early warning and management real-time precipitation, streamﬂow, precipitation rain gauges; stream gauges; weather forecasts (mitigate risk and manage impacts) forecasts water-related health (monitoring and real-time precipitation, surface water, water quality rain gauges; stream gauges; stage gauges; water managing water quality, pollution, parameters quality sampling disease vectors) water for agriculture, energy production, industry, forest and range management, and health applications; hydrological disaster risk management and reduction; and broader issues related to water resources development, planning policy, and governance (garcía et al., 2016)."
4,"table 1 provides a summary of the main wrm decisions, the types of variables required, and how these are obtained traditionally."
4,"in addition, there are many other decisions that require information on water related variables, such as land use planning and environmental planning and management that are not covered here."
4,"the main variables considered here as useful for wrm are precipitation, et, vegetation indices, streamﬂow, soil moisture, groundwater (including recharge and levels), snow (extent and snow water equivalence, swe), soil ice, and water quality."
4,"supporting meteorological information (temperature, wind speed, surface radiation, etc.) and physiographic information (land cover change, topography [elevation and aspect], soils, sheffield et al."
5,water resources research 10.1029/2017wr022437 figure 1.
5,"distribution of record start year, end year, and total number of years for (a) precipitation from the integrated surface database (isd) database and (b) streamﬂow from the global runoff data centre (grdc) database."
5,"the isd (smith et al., 2011) consists of global hourly and synoptic observations from over 35,000 stations worldwide."
5,"the grdc (2018) is an international archive of river discharge data for more than 9,500 stations in 160 countries. etc.) are also useful or essential."
5,knowledge of these variables enables an understanding of the hydrological cycle over a region and how it interacts with different uses and sectors.
5,"in particular, it is important to quantify existing water resources in relation to current demand and sustainable development of resources in the context of future demand, where demand also includes the needs of other sectors, in particular natural ecosystems."
5,"for example, groundwater is an essential resource in many regions, to enable development or gain resilience by diversifying sources."
5,"however, knowledge of the sustainability of these resources is often lacking but is imperative if they are to be beneﬁcial to current and future generations."
5,"each of these variables plays a role in the terrestrial hydrological cycle either as a driver (e.g., precipitation), a feedback (e.g., et), or a state (e.g., soil moisture and snow) that also acts as a mediator of the various ﬂuxes (e.g., soil moisture controls on et)."
5,"the connectivity between these variables and propagation of anomalies through the hydrological system (e.g., the propagation of drought) is one of its key features that has implications for how resources are managed within river basins, implying that management based on individual variables is unlikely to be optimal."
5,"the wealth of in situ observations in some parts of the world is sometimes sufﬁcient to manage and plan water resources; for example, in the united states the extensive (in time and space) network of river gauging stations in some regions is generally sufﬁcient to quantify renewable resources based on surface water, but the lack of in situ information on et or snowpack means that upstream changes in resources, land cover/use, sheffield et al."
6,water resources research 10.1029/2017wr022437 and management cannot be evaluated.
6,"less developed regions tend to have less dense in situ measurement networks that do not provide ade- quate coverage of even the most essential variables such as precipitation, and this can be a barrier to successful water management."
6,"figure 1 shows the distribution of precipitation and streamﬂow gauges in the lac region that are currently available from global data centers that accumulate sub- sets of national databases, and highlights regions with very few gauges, particularly for streamﬂow."
6,"some of these gauges are reporting in real time via national or global teleconnection networks, most are not; and many only have data up to several years to decades ago, making it difﬁcult to accurately quantify water resources and extreme event risk."
6,"figure 2 shows the available data record for central chile, indicating that national networks may have dense historical gauge networks, relative to what is available in global data centers, but often with many caveats to their use for wrm (older stations, not reporting in real time, data in paper form, accumulated values, difﬁcult to access and use)."
6,"table 2 summarizes the variables required for wrm, and their various sources (in situ, rs, models)."
6,we also include the characteristics of typical networks and how this enables or constrains different wrm activities.
6,"of key importance is the temporal availability of data: either long-term time series for risk assessment, design and planning, or real-time data for opera- tions and early warning of hazards."
6,"often in situ data are inaccessible for logistical, political, or security reasons, or not available in real time."
6,"in par- ticular, there has been a dramatic decline in networks since the 1980s for various reasons; rs data can overcome many of these issues including transcending transboundary disputes on data sharing (biancamaria et al., 2011; voss et al., 2013)."
6,"at the same time, there are trade-offs to using rs data that we highlight here and discuss in detail in subsequent sections."
6,"some variables cannot be retrieved from satellites as yet, and model- based sources of data are sometimes the only source of information, in some regions and at large scales (e.g., wind speed), or can complement in situ and rs sources of data."
6,in section 5 we discuss how models are use- ful for providing consistent and continuous data records and are the only way of providing physically based hydrological forecasts.
6,"current remote sensing technologies and products satellite remote sensing often represents a critical source of information in regions with limited networks and where information on hydrologic con- ditions is not accessible (e.g., see case studies in section 3.8)."
6,"retrievals are available for most components of the water cycle, limited elements of water quality (e.g., turbidity, chlorophyll and other phytoplankton pigments, dissolved organic content, temperature, and salinity), and the distributions and health of vegetation."
6,"nevertheless, many challenges figure 2."
6,comparison of station density and record end year for the dirección general de aguas (dga; national water regulatory body) of cen- and caveats to its utility for wrm exist.
6,"these include issues related to tral chile and global databases for (a) precipitation stations (dga versus the quality of the data (how well it represents observed data), resolution integrated surface database, isd); (b) streamﬂow stations (dga versus global (both temporal and spatial, which are very high for some variables and runoff data centre, grdc). sensors, but suboptimal or not useful for others), sampling (how often and where the sensor samples the land surface), legacy (the length and continuity of long-term records), and latency (how readily available are data in near real time)."
6,"many of these challenges are related to the design of sensors and their orbital characteristics, which in many cases were not designed with water variables and water management in mind, or are indirect measurements that require often substantial processing and retrieval models to derive the required variable."
6,"the reliance on a retrieval model has implications for how these types of data are used as observations, more so when other modeled sheffield et al."
7,"water resources research 10.1029/2017wr022437 table 2 relevant variables for wrm from in situ networks, rs, and models, including spatial and temporal availability variable source spatial coverage temporal coverage utility for wrm precipitation gauge networks national gauge networks years to decades; usually essential, but often limited by availability limited coverage in real time in real-time or spatial coverage rs extrapolar regions to global 10–15 years for subdaily data; essential in regions with sparse in-situ near real time networks, but products are subject to large uncertainties and may have short time series."
7,"models regional to global variable; near real time global and decadal coverage but large uncertainties et, pet gauge networks national networks years to decades essential for evaluating crop water demands (pan pet) flux towers (et) limited points 1–10 years limited number globally, and limited spatial representativeness; useful for validation rs (et, pet) regional to global decades; near real time global and decadal coverage but large uncertainties models (et, pet) regional to global decades; near real time global and decadal coverage but large uncertainties."
7,"need a priori knowledge of water management practice streamﬂow gauge networks national networks decades; near real time essential, but issues of availability in many regions rs limited to large rivers years to decades; limited large uncertainties and limited coverage, availability in real time but essential where available models regional to global decades; in near real time only source in unmonitored regions; large uncertainties, with management effects poorly represented water levels gauges speciﬁc water bodies years to decades; limited essential, but issues of availability in availability in real time many regions rs limited to large rivers years to decades; in real time limited coverage but useful for speciﬁc and water bodies water bodies models decades; in near real time large uncertainties but only data source in many regions soil moisture in-situ networks limited spatial coverage years; limited availability in useful for local applications; essential real time for validation rs global years to decades; available limited depth; but useful if combined in near real time with models models global decades; available in near large uncertainties but useful for real time drought applications snow and ice gauge networks regional years to decades; some essential where networks are dense regional networks available in near real time rs global years to decades; available in essential, but large uncertainties for swe, near real time more accurate for snow covered area."
7,"models global decades; available in near large uncertainties, but can complement real time in-situ and rs groundwater well networks regional essential, but limited coverage; essential for validation rs global from gravimetry, years; coarse resolution measures only total water storage—gw but coarse resolution must be interpreted or modeled."
7,"coarse resolution prevents direct use, but has research applications and useful when combined with models models regional to global years to decades; sometimes large uncertainties, but useful for available in near real time regional applications water quality point sample networks limited spatial coverage years; limited availability in essential but limited coverage real time rs global years; available in near limited variables surface water only, real time and large uncertainties depending on the variable models dependent on variable years to decades; available in near large uncertainties depending on real time the variable note."
7,wrm = water resources management; rs = remote sensing; swe = snow water equivalence.
7,sheffield et al.
8,"water resources research 10.1029/2017wr022437 data (e.g., reanalysis climate data) are required to support the retrievals."
8,a review of the uncertainties associated to rs estimates of hydrologic variables and their applications can be found in demaria and serrat-capdevila (2016).
8,"satellite remote sensing of relevant variables for water management and hydrological hazard monitoring have evolved considerably from the few early dedicated missions that were focused on snow extent and land cover, to the current routine monitoring of nearly all components of the water balance and vegeta- tion health."
8,this is despite the lack of dedicated missions for many relevant variables and coordination among missions to leverage complementary information.
8,"here we systematically review the state-of- the-art for relevant variables, current satellite missions, and products."
8,we do not focus on water quality variables in this review but note that there is considerable potential for water quality applications that should be reviewed elsewhere.
8,table 3 provides a summary of selected current missions and products that are useful for wrm (relevant upcoming and planned missions are discussed in section 4).
8,"in addition, there are many regional products that provide some of these variables but are not described here."
8,"for example, the eumetsat satellite application facility on land surface analysis provides a variety of products (mw, ir, and mw-ir merged precipitation; mw-based soil moisture; vis/ir-based snow cover extent; and mw-based swe) for europe that are speciﬁcally aimed at operational hydrology and wrm (eumetsat, 2018)."
8,precipitation precipitation is the main driver of the land surface hydrological cycle.
8,it is therefore an essential retrieved variable for a range of applications related to wrm and ﬂood/drought monitoring and early warning.
8,"current operational products include single sensor and multisatellite products, as well as various merged and gauge-calibrated products."
8,these generally rely on combined microwave radiometers and high- resolution radars that provide a physical measurement of rainfall.
8,"to overcome the low temporal sampling (once per day or less) of microwave sensors on low earth orbits, these retrievals are sometimes merged with infrared retrievals (that provide an indirect measure) from geostationary satellites to essentially interpolate between microwave overpasses."
8,"current operational products include the tropical rainfall measurement mission (trmm) multi-satellite precipitation analysis (tmpa; 0.25°, 3-hourly; huffman et al., 2007), which is based on thermal infrared (tir)-estimated rainfall calibrated with precipitation radar and merged with the trmm microwave imager (tmi) and other passive microwave data (e.g., ssm/i) as available; persiann (0.25°, 1-hourly; hsu et al., 1997) is based on tir and uses passive microwave (tmi, ssm/i, and amsu) to train a neural network to estimate rain rates; cmoprh (0.07°, 30 min; joyce et al., 2004), which combines passive microwave retrievals such as tmi, ssm/i, amsu, and amsr-e and uses tir to translate between microwave retrievals; and gsmap (0.1°, hourly; aonashi et al., 2009), which combines passive microwave, including tmi, ssm/i, and amsu."
8,"the global precipitation measurement mission (gpm; smith et al., 2004) and its imerg product is currently the most promising source of precipitation data given its next generation observations of rain and snow worldwide every 3 hr at 10-km resolution."
8,"the core satellite was launched in february, 2014, which carries the gpm microwave imager that captures precipitation intensities and horizontal patterns and the dual- frequency precipitation radar that provides insights into the three-dimensional structure of precipitating particles."
8,the gpm extends the capabilities of the trmm sensors to measure light rain and quantify microphy- sical properties of precipitation.
8,"it therefore has obvious applications for drought monitoring globally, plus ﬂood risk and water availability."
8,"other products such as chirps (funk et al., 2015) and mswep (beck et al., 2016) combine available satellite products with gauge data."
8,"mswep optimally merges gauge observations (ghcn-d, gsod, and others), remote sensing data (cmorph, gridsat, gsmap, and tmpa 3b42rt), and model outputs (era-interim, jra-55, and ncep-cfsr)."
8,"chirps (0.05°, daily) combines the long-term climatologies of trmm and cmorph with tir cloud cover data and merges with gauge data where available."
8,"although gpm and similar combined products have made advances, they still fall short in representing the high spatial and temporal variation and intermittency of precipitation."
8,"statistical downscaling methods (e.g., he et al., 2016) that relate the current quasi-global precipitation products and high-resolution predictors may currently be the only feasible way to produce higher resolution (below 1 km) over large scales."
8,sheffield et al.
9,"water resources research 10.1029/2017wr022437 table 3 summary of selected current satellite missions and satellite-based products that are useful for wrm, flood, and drought monitoring launch date/product mission start and extent spatial resolution temporal resolution notes precipitation tmpa 2000–2018 0.25°60°s to 60°n 3 hr huffman et al."
9,(2007).
9,based on tir-estimated rainfall calibrated with precipitation radar and merged with the tmi and other passive microwave data.
9,replaced by imerg (see below). https://pmm.nasa.gov/data-access/ downloads/trmm persiann 2000 to present 0.25°60°s to 60°n 1 hr hsu et al.
9,(1997).
9,"combines tir and passive microwave (tmi, ssm/i, and amsu)."
9,available 2 days from real-time. http://chrsdata.eng.uci.edu cmorph 2002 to present 0.07°60°s to 60°n 30 min joyce et al.
9,(2004).
9,"combines passive microwave retrievals such as tmi, ssm/i, amsu, and amsr-e and uses tir to translate between microwave retrievals. http://www. cpc.ncep.noaa.gov/products/janowiak/cmorph_ description.html gsmap 2005 to present 0.1° global 1 hr aonashi et al."
9,(2009).
9,"combines passive microwave, including tmi, ssm/i, and amsu. http://sharaku.eorc. jaxa.jp/gsmap_crest/ gpm/imerg 2015 to present 0.1°60°s to 60°n 30-min constellation of satellites provides quasi-global, subdaily, near-real-time coverage."
9,up to 6-hr from real time. https://pmm.nasa.gov/data-access/downloads/gpm chirps 1979 to present 0.05° daily funk et al.
9,(2015).
9,"combines the long-term climatologies of trmm and cmorph with tir cloud cover data, and merges with gauge data where available. http://chg.geog. ucsb.edu/data/chirps/ mswep 1979 to present 0.1° 3-hour beck et al."
9,"(2016, 2017)."
9,"optimally merges gauge observations, remote sensing data, and model outputs. http://www.gloh2o.org land surface temperature (for et) landsat 2013 (landsat-8), 2022 30 (multispectral) 16 days hosts the operational land imager (oli) and the (landsat-9) to100 m (thermal) thermal infrared sensor (tirs)."
9,"landsat tir record goes back to landsat 4, launched in 1982. https:// landsat.usgs.gov avhrr noaa_19 launched 1 km 1 day full record goes back to 1979."
9,avhrr-derived 2009 and metop-b products also include land cover and lai. https:// launched 2012 lta.cr.usgs.gov/avhrr aster 2000 90 m 16 days nasa et al.
9,(2001).
9,"based on ﬁve tir bands. https:// asterweb.jpl.nasa.gov/data.asp modis 2000 1 km/6 km 1 day, 8 day various different resolution products available globally. https://modis.gsfc.nasa.gov/data/dataprod/mod11.php viirs 2011 375–750 m 1 day follow-on from avhrr and modis. https://earthdata. nasa.gov/earth-observation-data/near-real-time/ download-nrt-data/viirs-nrt sentinel-3 2015/2017 1 km <2 days two satellites provide <2 days repeat. https://sentinel. esa.int/web/sentinel/sentinel-data-access ecostress 2018, 1 year expected 38 × 69 m 4-day on average, hulley et al."
9,(2017).
9,hosted on the iss.
9,core products subdaily in focus include evaporative stress index (esi) regions et products rs-pm 1983–2010 0.5° daily vinokullo et al.
9,(2011).
9,uses p-m model with environmental constraints based on vegetation indices and near-surface meteorology. http://hydrology. princeton.edu/data.php mod16 et 2000–2014 1 km 8-day mu et al.
9,(2011).
9,uses p-m model with environmental constraints based on vegetation indices and near-surface meteorology. http://www.ntsg.umt.edu/project/modis/ mod16.php sheffield et al.
10,water resources research 10.1029/2017wr022437 table 3 (continued) launch date/product mission start and extent spatial resolution temporal resolution notes pt-jpl 1984–2006 1–0° monthly fisher et al.
10,(2008).
10,"uses a priestley-taylor model with environmental constraints based on vegetation indices and meteorology. http://www.landﬂux.org/data.php gleam 1980–2016, 0.25° daily martens et al."
10,(2017).
10,"uses a priestley-taylor model with 2003–2015, environmental constraints based on satellite soil moisture 2011–2015 and vegetation optical depth. https://www.gleam.eu ssebop 2003 to present 1 km 10 days senay et al."
10,(2013).
10,based on the simpliﬁed surface energy balance (sseb) approach.
10,"combines et fractions generated from remotely sensed modis thermal imagery, acquired every 8 days, with reference et using a thermal index approach. https://earlywarning.usgs.gov/fews alexi-disalexi various regional 30 m (landsat), hourly/daily anderson et al."
10,(2007).
10,"disaggregated et data from data sets 1 km (modis) the atmosphere-land exchange inverse model (alexi), a tir-based surface energy balance model."
10,global esi 2001 to present 0.05° 4- and 12-week anderson et al.
10,(2011).
10,evaporative stress index (esi) composites updated based on modis lst and alexi et model. https:// weekly servirglobal.net/global/evaporative-stress-index soil moisture amsr-e 2002–2011 25 km 1-day revisit njoku (2004).
