page,p
1,"the united nations adopted resources and, in turn, of the environment (jedlička 17 sustainable development goals in 2015 as part et al., 2019; montañana et al., 2020; navrozidis of the 2030 agenda for sustainable development. et al., 2019; diacono et al., 2021)."
1,"agriculture the european union presented in 2019 today is a composite activity involving many actors the european green deal - a roadmap to make and stakeholders in agri-food chains (fao, 2017) the european economy sustainable (campbell that produce and provide food and agricultural et al., 2018; lampridi et al., 2019). commodities to consumers."
1,"in addition to farmers, agriculture comprises vital economic sectors there are farm input suppliers, processors, producing food, agro-industrial feedstock, transporters, and market intermediaries each and energy and provides environmental services playing their roles to make these chains efficient through managing soil, water, air, and biodiversity (horizon 2020 work programme, 2018-2020). holistically."
1,"an overview of all these aspects is more than 10 years ago the futurefarm project given in this publication (baer and birgé, 2018)."
1,"(charvat and gnip, 2009) recognized that agriculture including forestry also contributes [107]"
2,"the role of remote sensing in agriculture and future vision the agriculture sector is under a strong influence results and discussion chapter presents the results of several external drivers including climate in the form of a white paper and set change, demographics, energy cost, food quality of recommendations related to technology and safety, policies, economical and financial improvements, scientific priorities and organisation instruments, sustainability, and public opinion. related issues."
2,interactions between different drivers influence the agri-production and the food market is then materials and methods dependent on regulations and common policies.
2,"eo4agri methodology for user requirements due to the complexity of sustainable agriculture collection we need to better understand all processes involved and build for each agriculture sector a new the eo4agri methodology was initially based knowledge management system (zhao et al., on foresight approach (crehan and harper, 2020)."
2,the main focus of paper is on the use 2008).
2,"the goal was not to create new user of earth observation, and particularly on copernicus requirements, but to make sense of the great number satellite data, in support of agriculture."
2,"this of requirements that have been created in the past paper analyses the role of earth observation (eo) via the efforts of projects funded by eu framework as a knowledge management system for sustainable programmes such as h2020, esa or ad-hoc agriculture including its current gaps and limitations projects and programmes funded by eu member (anderson et al., 2017; whitcraft et al., 2015). states."
2,"foresight is a strategic management tool, the main focus is on copernicus satellite data. originally employed in the public sector as an aid copernicus is a european asset for space-based in the design of research programmes."
2,"nowadays, monitoring of the earth, consisting of a complex it is much more widely applied, not only set of systems, which collect data from multiple in the public but in the private sector as well. sources: earth observation (eo) satellites typically, a foresight exercise produces outputs and in-situ sensors such as ground stations, such as vision statements, roadmaps and actions airborne and sea-borne sensors."
2,the data are plans for implementation.
2,"in general, a foresight processed providing users with reliable exercise involves: and up-to-date information through a set - a systematic approach to generate of services related to environmental and security knowledge about the future - insights issues."
2,"as it became clear, the key to unleash about future copernicus services and how the huge potential of copernicus is easy to access these will benefit the four focus groups its data and information products."
2,"in this regard, of the eo4agri project, namely the european commission (ec) created the agrifood, public, financial and food the baseplate for establishing an integrated ground security sectors."
2,"these four groups are using system (igs) for copernicus that will empower services of technical providers including the user communities to have the maximum benefits infrastructure providers, software providers from eo data and information (annex 1 to the ga, and eo data analytics sector; part b eo4agri)."
2,"eo data needs to be augmented with local expertise and this means that a deep - a wide range of actors relevant to the domain cooperation model needs to be incorporated. of focus of the activity including decision- makers and domain experts, as well as the research in this paper was performed during enablers, beneficiaries and other stakeholders the eo4agri project funded by the h2020 from the focus groups mentioned above. programme."
2,"the main objective of this paper is the purpose of their participation is to help to catalyse the evolution of the european capacity them learn about the domain or focus for improving operational agriculture monitoring of the activity, understand how change from local to global levels based on information happens in that domain, contribute derived from copernicus satellite observation data to the shaping of the evolution of that and through exploitation of associated geospatial domain, and get ready to playa part and socio-economic information services. in the implementation of recommendations materials and methods chapter introduces that might emerge from the activity; the research methods used to gather and analyse the outputs of the four focus groups were integrated gaps in exploitation of eo data for agriculture into a set of key documents including a white paper, including the methodology for user requirements strategic research agenda (sra), policy roadmap collection, stakeholder analysis, online survey and a collaboration framework presented as results and policy and implementation frameworks."
3,the role of remote sensing in agriculture and future vision in this paper.
3,this set of documents should help services to improve their productivity to mobilise and structure support for the further in both agricultural production and business development of copernicus services with a view administration.
3,"the agri-food sector is to accelerating the process of the common composed of different players with different agriculture policy (cap) reform, improving interests."
3,"these users can be subdivided the livelihood of farmers in europe and increasing into: europe’s overall level of resilience and security - a subgroup connected directly or indirectly of food systems in europe (crehan et al., 2019). with precision agriculture."
3,"this subgroup stakeholder analysis can include agricultural producers, service providers, advisers, machinery, and also eo4agri performed an analysis of the needs the food sector."
3,"the relations between of different groups of stakeholders from the four the involved stakeholder groups are depicted focus areas including agri-food, public, financial in figure 1. and food security."
3,"these areas are connected with agriculture, not only on the level of production - a subgroup related to the analysis of agricultural products and food, but also and prediction of the food market. on the level of developing policies for agriculture currently, customers of this information and financing (cap payment system)."
3,the four are mainly in the food industry.
3,"however, focus groups include: the importance of this information will grow in the future also for the primary sector - agri-food sector - agricultural producers, concerning planning production."
3,"figure 2 service providers, advisers, machinery, shows the relation of this group in relation and food sectors that use data-intensive source: own processing."
3,figure 1: data access and information services actors (eo4agri - user requirements and gap analysis in different sectors).
3,source: own processing.
3,figure 2: scheme of agro-industry sector and raw segments in the food industry (eo4agri - user requirements and gap analysis in different sectors).
4,"the role of remote sensing in agriculture and future vision to the previous group (figure 1); public and basic services provided by copernicus sector organizations (and in particular into services adapted to the needs of the four national paying agencies responsible main stakeholder groups mentioned above. for the management of the agriculture - the range of services that can be provided subsidies) that use eo data as an input is in constant evolution thanks to the efforts to agricultural policy formulation of researchers and data entrepreneurs and for implementation of new farm leveraging the latest knowledge subsidies payment systems based and know-how in plant and animal on monitoring (instead of inspection) sciences, environment and climate sciences, and performance (instead of compliance). economic, social, and geophysical sciences - agricultural finance institutions as well as new and emerging domains that provide the agri-food industry of ict based on the application of artificial with credit and insurance services, as well intelligence, machine learning or data as related services such as re-insurance learning in big data analytics. and decision support services to commodities policy framework, sustainable development and derivatives traders. goals, green deal and destination earths - - organizations that support global food new challenges security, in particular donors involved policy frameworks for utilisation of eo in infrastructure and capacity building in agriculture are mainly given by the un in third countries with security in food sustainable development goals (sdg) and nutrition."
4,"the activities of the donors at the global scale and the european green can be related to other issues such as climate deal initiative and destination earth strategy and the environment, and the management at the european level."
4,"from the research of scarce resources such as water, soil, and implementation frameworks points of view, and nitrate-based fertilizers."
4,"this group the group on earth observations (geo) work includes also local farm organizations, programme in the global scale, horizon europe, researchers, and the public sector digital strategy for europe and space strategy in developing countries."
4,"the main incentive for europe can be identified. of this group should be to combine top-down and bottom-up approaches the un sdgs are a universal call to action to end to solve the problem of food security. poverty, protect the planet and improve the lives and prospects of everyone, everywhere."
4,"in addition to the main four focus groups, 17 goals were adopted by all un member states the following stakeholder groups were identified: in 2015, as part of the 2030 agenda for sustainable - the growing industry of data service development which set out a 15-year plan providers that transform raw data to achieve the goals (figure 3)."
4,source: own processing.
4,figure 3: the un sustainable development goals (the sustainable development agenda).
5,"the role of remote sensing in agriculture and future vision the un sdgs (the sustainable development in destine will give users access to high-quality agenda) were approved in may 2019 information, services, models, scenarios, forecasts by the european commission and many of them and visualisations (e.g., in climate modelling, are directly addressed to agriculture, forestry weather forecasting and hurricane evolution). and environment."
5,"digital twins are based on the integration of continuous observation, modelling and high the european green deal (annex performance simulation, resulting in highly to the communication on the european green deal, accurate predictions of future developments. 2019) is a package of european commission’s measures announced in december 2019 that should destine will be implemented gradually over the next ensure citizens and companies in european union 7-10 years, starting in 2021."
5,"the operational core the transition to a more sustainable and greener platform, the digital twins and services are scheduled economy by 2050."
5,"the green deal consists to be developed as part of the commission’s digital of a set of measures that enhances resource europe programme, whilst horizon europe will efficiency through the transition to a clean circular provide research and innovation opportunities that economy, prevents biodiversity loss and reduces will support the further development of destine. pollution."
5,"these measures are related to the policy synergies with other eu programmes, such areas depicted in figure 4. as the space programme, and related national initiatives will also be explored."
5,"together with publishing the green deal, the commission is adopting the eu industrial common agriculture policy and earth strategy destination earth (destine) to address observation the twin challenge of the green and the digital the cap is the largest and most promising area transformation."
5,"the goal is to use the potential of copernicus and galileo data use in the public of the digital transformation, to be a key enabler sector, with farming being one of the main for reaching the green deal objectives economic sectors using such data."
5,"the overall (the european green deal, 2019)."
5,"the commission objective for cap period 2021-2027 is to move is planning to initiate a ‘greendata4all’, from the process of controlling agricultural activity with focus on reviewing the directive establishing compliance with the requirements to the increase an infrastructure for spatial information of operational efficiency."
5,"for that, the area in the eu (inspire and combine it monitoring system (ams) should be with the access to environment information in place by 2024."
5,ams requires joining satellite directive).
5,"as part of this will be the ‘destination observation data (e.g., from copernicus) earth’ initiative. with gis data originating from territorial land a digital twin is a digital replica of a living or non- parcel identification systems (lpis). living physical entity."
5,"the digital twins created source: the european green deal, 2019."
5,figure 4: european green deal and key policy areas.
6,"the role of remote sensing in agriculture and future vision one of the ams parts – checks by monitoring for all eligibility requirements, using the copernicus (cbm) component, based on satellite data and photos sentinel satellite data, instead of checking sent by farmers about the carried out agricultural 5% on the spot."
6,"this approach offers significant activities – is in the process of implementation, simplification and streamlining of iacs and should but implementation is not as fast as it could be. reduce the number of costly inspections in the field."
6,based on that all eu member states could each eu member state and paying agency has use data from the eu’s copernicus sentinel satellites to ensure that farmers rightfully receive subsidies and other eo data as evidence when checking for their good practices.
6,"the current practice is farmers’ fulfilment of requirements under the cap that these entities mainly perform on-farm checks for area-based payments (either direct payments (on a randomly selected and risk analysis-based to farmers or rural development support payments), sample of farmers), the so called on-the-spot as well as cross-compliance requirements, such checks, and farmers with poor performances as stubble burning."
6,"other new forms of evidence in relation to their subsidies’ requirements such as geo-tagged photos, information are subject to penalties which may include from drones and relevant supporting documentation exclusion from participation in funding schemes from farmers, such as seed labels, also are acceptable and/or monetary fines."
6,"this system partly relies for the first time, as part of a broader shift towards on control with remote sensing (cwrs) a so-called ‘monitoring approach’ that will lead with the use of eo data: very high resolution to a decrease in the number of on-farm checks."
6,"visits – vhr and high resolution – hr (10-20 m) images, to the field will be only necessary when the digital with the possibility to use the other available evidence is not sufficient to verify compliance. satellite data as complementary data source."
6,cooperation framework on-farm checks entail serious drawbacks.
6,"they provide only a “snapshot” verification of farmers’ in order to discuss our achievements practices and the state of their farmland, taken with the broader community, eo4agri was active at a specific moment in time; they are conducted in cooperation with international and european only on a small sample of farmers (in the case initiatives and projects."
6,"during the first year, of farmers applying for eu subsidies); they are eo4agri succeeded to meet most of the key time-consuming and their cost is significantly players on the global and european scene."
6,one high (especially when there is a need for follow of them is the food and agriculture organization up on-farm inspections); and when performed (fao) as the main means of communication with the support of remote sensing images at fixed with the un.
6,"the target of the discussion was time windows, they are not adequate for capturing on how eo can support global food and nutrition most of the temporal agronomic practices security and un sdgs focused on agriculture. and farming activities."
6,"the cooperation with fao was done mainly through common activity in the agricultural data aiming to solve the above-mentioned problems interest group (igad) of the research data and to make the farm inspections a more efficient, alliance (rda)."
6,"eo4agri established a contact transparent and flexible process, the cbm concept with the group on earth observations (geo) mainly was introduced."
6,cbm does not represent a standard through cooperation with geoglam.
6,"there was on-the-spot checks (neither cwrs), but rather also an intensive cooperation with the global open a different approach of integrated administration data for agriculture and nutrition (godan), where and control system (iacs) mechanism."
6,eo4agri organised a number of meetings together the ambition is to completely replace on-farm with godan mainly on igad rda meetings checks with the use of automated checks based and also cooperated in the preparation and promotion on eo data which enable specific “snapshot” of inspire hackathons.
6,"eo4agri also organised verification of sustainable agricultural practices, a common workshop with geoglam and godan applying the same logic as in the field, but through for the geo ministerial meeting in canberra. a computer-assisted environment, or the continuous the direction of the future cooperation activities (through the year) monitoring of farmland. with godan are mainly in promotion of open cbm was introduced in 2017, and the new rules data and capacity building."
6,the standardisation came into force in may 2018.
6,"starting from 2018 of information in agriculture, including eo is done (art. 40a of ec regulation 809/2014) the cbm through igad and ogc, where there is broad became part of iacs and there is now an option cooperation (druml et al., 2020). to carry out cbm on 100% of beneficiaries [112]"
7,the role of remote sensing in agriculture and future vision analysis of previous recommendations and user and another 42% of respondents require data requirements with a gsd of less than 5 m.
7,"only 10.5% of respondents are satisfied with the current one of the main tasks of the eo4agri project was gsd of sentinel 2 satellites which is 10, 20 to gather recommendations from previous research and 60 m depending on the native resolution projects and activities."
7,more than 80 projects were of the different spectral bands; analysed and 410 user requirements were identified and reduced to final 69 user requirements.
7,most - two thirds of respondents state that they buy analysed projects are from the copernicus library data at a price of less than 5 euro per hectare. of research projects listed in appendix a (eo4agri the same number of respondents indicates - analysis of previous projects).
7,the requirements that the yield from hectares will rise were mapped to the stakeholder groups mentioned by up to 20 euros thanks to eo information. in the previous section.
7,"requirements that are common if we select only responses from the private to three or more stakeholder groups were labelled sector, then their answers correspond as gold requirements, overlapping requirements to answers of other stakeholder groups between two stakeholder groups were labelled with one exception."
7,"the exception is as silver requirements and bronze requirements the requirement for a higher gsd which is are those belonging to just one stakeholder group. only 50% compared to almost 90% of other the user requirements categorised as gold, silver stakeholder groups."
7,a half of the respondents and bronze requirements are presented from the private sector are satisfied in appendix b (eo4agri - user requirements with what they work with (usually and gap analysis in different sectors).
7,gsd = 10-30 m).
7,questionnaire analysis the statistical summary and responses are an online questionnaire conducted by the eo4agri in appendix c (eo4agri - the statistical project resulted in more than sixty responses that summary and response to the main user were analysed.
7,"the main results of the questionnaire requirements). include: analysis of outputs from workshops, webinars - 75% of respondents state that they are well and hackathons acquainted with eo issues."
7,this proportion the gap analysis and foresight activities started is similar in all stakeholder groups; during the year 2019 and ran until january 2020. - 80% of respondents who grow cereals are during this period eo4agri organized four in situ mainly interested in the effect of using eo meetings in order to identify gaps with the main information in the form of increased yield stakeholders groups mentioned in stakeholder and profit and sustainability of their farming analysis and provided foresight exercises to build and businesses; a new vision of eo for agriculture for future periods.
7,"the gap analysis and future vision were - 55% of respondents farm on less than 30 ha discussed during the follow up in-situ events (of which 20% for less than 5 ha) and 35% including the nairobi inspire hackathon 2019, farm on more than 250 ha; eo4agri stakeholder workshop in pilsen, geo - respondents see difficulties in interpreting week 2019 and the geo ministerial summit remote sensing data and real-time in canberra, november 19ogc tc/pc meetings unavailability of data as the main obstacles - toulouse, france 2019 and prague week on big of more extensive use of eo in agriculture; and open data and innovation hubs 2020. - 80% of respondents use data made available the covid 19 outbreak created an unprecedented through public servers and the same number and unpredictable situation that made it impossible use multispectral data from sentinel to organize face-to-face conferences, workshops, and landsat satellites for their work at least seminars and hackathons."
7,"therefore, all planned once a week; meetings and workshops were organized as fully - rgb data is used by 40% of respondents; virtual events."
7,"about ten virtual events were organised in order to validate the eo4agri results. - respondents consider the ground sample distance to be insufficient, when 32% during both in situ and virtual events new of respondents require data with a ground requirements for the agri-food and public sectors sample distance (gsd) of less than 1 m and data requirements were defined and become [113]"
8,"the role of remote sensing in agriculture and future vision part of the eo4agri recommendations and future - more focus should be on time series analysis vision (šafář et al., 2020), (šafář et al., 2020), of eo data in short and also long time (kubíčková et al., 2021). periods in order to better prepare new models and adopt ai tools for future scenarios; agri-food sector: - metadata models and views on metadata - to assess risks/threats to sensitive need to be updated in order to guarantee ecosystems like forests and wetlands."
8,"forests better monitoring of data life cycles and wetlands area known as contributors to support destination earth. to food security particularly when sustainably used; public sector: - accurate monitoring of crop phenology to aid - assessment of hydrological flows through the application of farm inputs like fertilizers, a combination of field observations irrigation and farm management; and output from satellite image analysis workflows; - crop growth scenarios under different weather events."
8,"growth plan – a time interval - augmenting weather and climate monitoring when to start planting to maximize yield through the use of affordable in-situ as possibilities are nitrogen plan – a time weather sensors and remote sensed weather interval when to insert nitrogen fertilization estimates; to maximize its effect, insect pests alert - landsat can particularly be used – alert when a risk of insect pest attack is for awareness creation on issues like land high; degradation and land-use change and its - prediction of disease susceptibility of crop influence on land health and the potential using the temporal crop dynamics areas that can be used for farming; from earth onservation data."
8,"using historical - need to access very high-resolution data, data of crop disease and connecting which are mainly available as commercial them with features extracted from earth services; onservation data for generating alert of probable crop disease; - gap filled time series of high-resolution eo data; - from the analysis of the agri-food sector, the main additional requirement is to support - detection of emergence and harvest data; food traceability. - even though the main driver for ams is data requirements: the cost savings, there are no real calculations of how much it will be saved - the cost - used weather data and biomass to generate of iacs increased over the years and ams index-based services for banking for sure will not decrease that cost (how and insurance such as weather and yield; to calculate?)"
8,; - sampling plots from different agro-climatic - calculation of how much use of the european zones and monitoring growth using data and information access services earth observation techniques together (dias) can save total cost; with ancillary data like weather data and biophysical data; - list of available and future copernicus core services and their possible usage in ams; - sentinel 1 and 2 has a spatial resolution of 20 m (some bands have 10 m) so small farmers - data and predictions of the occurrence can be benefited by the products developed of voles and the system of protection against using images from these satellites; them; - semantic data and metadata - data and procedures for the protection for the description of different types of data of animals during haymaking; in order to assess their applicability to eo; - data and procedures for predicting - requirement for implementation of ogc grasshopper invasion; standards in all eo data services; [114]
9,"the role of remote sensing in agriculture and future vision - historical data for the needs of multitemporal to deal with current issues (small parcels, studies; complex subsidy system with few monitorable eligibility criteria, doubts about - data for the creation of 4d and 5d data the future audits approach, lack of skills, models for agricultural production; funding, infrastructure, etc.); - it is important to re-use previous financing - to conduct a survey about usage of developed and previously developed platforms tools of international projects: it is still from h2020 projects as building blocks not clear how pa’s are planning to test all for destination earth; the tools as well as free and open source - in order to reach the sustainable software (foss), that are/will be developed development goals and european green through those international projects; deal goals, it is necessary to build public - to organise a cycle of webinars about private partnership; existing and future copernicus core service - there is a need for additional multi-actor products: it is a need of learning how these research across domains (agriculture, food, products could be used for cap (27 pa’s out biodiversity, space, it), which will help of 29 in 2020); to use the full potential of earth observation - ec should be the main provider of all for agriculture. the needed algorithms for ams (crop type, results and discussion grass mowing detection, etc.)"
9,; the white paper was the first presentation - production of centralized vegetation indices of the eo4agri vision about the role of eo and provision of “signals as a services” in agriculture.
9,it was recognised that the increasing (eea and va industry).
9,"eea has placed economic, social, and environmental needs a contract for systematic production of agriculture pose many challenges for upcoming from sentinel-2 of “high resolution years."
9,"this topic is closely related to the strategies vegetation phenology & productivity” of the un sdgs and the european green deal (hr vpp) products (ndvi, lai, fapar, on sustainability."
9,"the white paper stresses seasonal trajectories, productivity the importance of knowledge management parameters) for access via the clms; for agriculture to help to solve new challenges geographic coverage is eea39."
9,dg- in the agriculture sector.
9,"the white paper focuses on agri, jrc and eea should jointly assess the definition of key problems, analysis data gaps, the suitability of hr vvp and the possibility delivery platforms, analytical platforms, and final to steer production and data dissemination recommendations for future policies and financing. for cap monitoring purposes; the document serves as an input for the policy - it should be made easy for value-added roadmap and the strategic research agenda."
9,"industry (e.g., data cube service providers) as two main final results are: to integrate with the clms for implementing parcel-based signal and marker services - policy roadmap - set of recommendations based on hr vpp, if adequate; towards cap reform; - necessity to define the minimum scope - strategic research agenda - list of priorities of cbm as a legal part of the area monitoring for future research activities in different system (ams): list of minimum requirements programmes and initiatives. (measures, criteria) for setting cbm should policy roadmap be prepared."
9,current performance output the policy roadmap prepared set of recommendation indicators are not adapted to be moved for future update of common agriculture policies to the new ams.
9,"eu ms are overloaded with to benefit better from earth observation different requirements in different countries, technologies: which are not designed for direct monitoring with eo data, e.g., permanent crops rows - the current frequency of sentinel data is mowing, etc., therefore there is an urgent sufficient, but the spatial resolution would need of simplification and reduction of their still be preferred to be at 5 or even 1 meter; number; - to prepare a horizontal action plan how [115]"
10,the role of remote sensing in agriculture and future vision - developing a good practice knowledge the proactive use of products and data database of controlling different from eo; requirements.
10,the ec could take over this - centralised card4l production (dias): responsibility.
10,"the knowledge database jrc (via esa contract mechanisms) has should be shared among the eu ms; been tasking the four industrial dias’s - the ec should include a reference to demonstrate large-scale production in its respective ams regulation of sentinel-1 backscatter and coherence about conditionality: instructions on using as well as sentinel-2 l2a; satellite data related to conditionality - dias individually reported to be ready (replacing cross-compliance) and remote as presented to expert group for direct sensing requirements, e.g., control payments (egdp) during the info event of spreading manure; fallow; burning, etc; on 24 january 2020; - an overall ec leadership on conditionality - follow up by the ec dg agri and jrc (cross-compliance) and agri-environmental with paying agencies in promoting these schemes is still missing; dias production capabilities further - more suitable eu legislation for using and of a higher technical level. of copernicus sentinels: higher threshold strategic research agenda of minimum eligible parcel for support (when cbm applies); simplification the eo4agri strategic research agenda (sra) of greening, agro-environmental and other (šafář et al., 2020). is a set of recommendations cap non-monitorable requirements for future research activities in the area of earth (e.g., specific plants for crop diversification, observation for agriculture."
10,"it is one two different crops for catch crops); of the key deliverables in eo4agri and there are two objectives of this deliverable: - it is necessary to update the respective ec regulations to lower the requirements - to prepare an input for the european for ms for monitoring approach (e.g., raise commission, european space agency level of traffic light threshold (eur 50/250); and group on earth observations (geo) how to build future research and innovation - it is necessary to improve ec standards activities in this domain; for “geotag” tools, aiming to increase harmonization among different countries; - to help the research and innovation community to discover potential topics - geo-tagged photos & in-situ data: for their future research in the frame the initiatives by gsa and dg-agri of the current financial mechanisms for developing tools (e.g., fast) for helping and initiatives. farmers to collect and communicate in-situ information with the paying agencies are the eo4agri sra is based on a synthesis considered important and shall be pursued of the current requirements coming from political towards “de-facto” standard practices; and research frameworks, and gap and technological analysis provided by eo4agri."
10,"the eo4agri sra - “planet scope time-stacks data” are generated is a list of recommendations for future activities for parcels which cannot be monitored in the geo, horizon europe) and the digital by sentinel due to geometric resolution."
10,europe programmes.
10,"it is not a revision of these there shall be guidelines on how to use programmes, but additional recommendations vhr eo data and the ec shall continue or tasks, which are important for future revisions to support demonstration projects and of these programmes."
10,most of the gaps identified communicate lessons learnt to the paying by eo4agri are well addressed by the current agency’s community.
10,"furthermore, programmes."
10,"in some cases, revisions of these the information shall be made widely programmes will be inevitable. available on how paying agency systems can integrate with vhr eo data dissemination figure 5 depicts the approach for defining the sra. services (via api); - it is necessary to educate the general public and farmers as end users of eo to increase [116]"
11,"the role of remote sensing in agriculture and future vision source: šafář et al., 2020."
11,figure 5: basic schema of the sra definition approach.
11,"final recommendations - provision of super-resolution approaches to increase the spatial resolution on the basis of previous analysis, the eo4agri of the sentinel missions using commercial prepared three sets of recommendations, for future vhr/hhr data as calibration and validation better utilisation of earth observation technologies points. in agriculture."
11,it could be divided as: a major benefit would also be to integrate field - technological recommendations polygons as open government data and directly - future scientific priorities allow analysis on field level and lifting the burden - organisation recommendations on field parcel delineation.
11,"on top, the integration technology recommendations of various other in-situ data is advised: overall, a wide range of agricultural applications - agricultural in-situ data like jecam supported by copernicus data and services (joint experiment for crop assessment already exist including a long list of success and monitoring). etc. wherever possible; stories."
11,"however, there is still a large potential - option to integrate your own data: for improvements."
11,"concrete short term and long - (agricultural) machinery data, support term actions were identified including the agenda for agro-xml for future research (kolitzus, 2020). - drone data technical aspects - iot for many applications in agriculture the spatial - farm management tools such as fast and temporal resolutions of the sentinel missions as a consequence, the support and further are not sufficient, and the upcoming open satellite development of various agriculture missions will not close this gap entirely."
11,data fusion for research (ard) initiatives is recommended in with commercial data providers seems absolutely the short term.
11,"in long-term, a closer collaboration necessary and two potential copernicus products between open eo data service providers with huge added value are possible: and commercial providers are recommended: - provision of a gap-filled time series - further finance and support such as data of vegetational and biophysical parameters cube; (with s-1/s-2/s-3 and commercial vhr/ hhr data) going towards daily observation; - consider sensor alignment with commercial [117]"
12,the role of remote sensing in agriculture and future vision service providers already in the design phase limited to a narrow phenological window (1 or 2 of new sensors; weeks) where the decision-making capabilities of copernicus are needed.
12,the required temporal - invest in research dedicated to data fusion resolution for many agricultural applications is techniques and cross-sensor calibration therefore very high as well. - close collaboration with existing and possible the existing copernicus missions already future providers to ensure compatibility cover many of the identified requirements in the long run; of the agriculture domain.
12,"additionally, the foreseen - for new projects it could be suggest evolution of the existing copernicus missions and or made mandatory to contribute and upcoming candidate missions further fulfil and share available data (following standard the requirements."
12,"however, some conclusions can procedures and protocols) with one be made for the evolving mission specifications or several of the available initiatives (dias, of the sentinel programme in the long term, euro data cube); especially with regards to spatial resolution (~5m) and revisit times (1-3 days)."
12,"a number - furthermore, newly developed methods of gaps not covered were identified, in particular and applications in the field of precision concerning vhr optical data, hhr optical data agriculture and overall in the domain and high-resolution x-band sar data, all of which of remote sensing are often only trained are available from commercial providers. and tested in small areas of interest and their with respect to microwave and thermal data accuracies are often much lower or highly (i.e., lstm and cims), further developments may uncertain when applied in other geographic inform future more detailed data requirements regions."
12,the lack of standardized on these topic. and designated testing areas across the globe and the provision of reference ict aspects datasets (including ground truth) would the copernicus satellite observation capacities facilitate the comparability of existing are operational and are routinely providing methods and the assessment of their high-cadence monitoring data.
12,in addition accuracies.
12,"especially the provision of parcel/ to the copernicus open data hub, five dias are field level might will drastically improve operationally providing data access as well as usability and enable new applications. computational resources."
12,"however, it must be satellite mission noted that no certainty about sustainability of dias future operations beyond 2021 exists."
12,"the copernicus sentinel fleet is offering unprecedented data and is the most ambitious the continuation of at least one of the dias endeavour in the domain of land monitoring so far. providers is highly recommended to facilitate the use in the context of agricultural monitoring, a couple of copernicus data and services."
12,"the functionality of aspects are noteworthy. to process and provide higher pre-processing level data and (c)ard have been demonstrated and is given that for agriculture the natural unit is advised to continue. a field/parcel, the spatial resolution is dictated by this aspect."
12,"field sizes vary largely overall, the interoperability with other satellite over the globe of course, but overall, spatial data as well as in-situ data from all parts resolution is not satisfactory for a large number of the agricultural value chain still has room of applications, a spatial resolution between 1 and 5 for improvements."
12,"this includes data such as direct meters is desirable. meteorological data (forecast as well as historical data), climatic data or other machinery or ground- in contrast to the monitoring of other landscapes based soil data."
12,"activities such as the euro data and landscape objects, agriculture is highly cube and the agricultural virtual laboratory are variable (more variable than forest) and due to crop further follow-up on this approach. rotation or other management practices, it might be a different phenology every other year."
12,"future scientific priorities in addition to that, during a single growing season, on the basis of the analysis of stakeholder needs various types of plants will grow and the overall a set of future scientific priorities were defined. phenological fluctuation is larger than for other these priorities could help to policy makers land cover and land use."
12,"on top of that, the window prepare new research programmes and scientific of opportunity for precision farming is very often communities to identify new research directions."
13,the role of remote sensing in agriculture and future vision the priorities are divided into four thematic groups: and guarantee sustainability and profitability of agriculture; ◦ biodiversity - current precision agriculture is mainly - analysis of historical development focused on site specific operations (where). and understanding of interrelation between our analysis demonstrates that for future changes in biodiversity and climate.
13,"there we need much more consider right timing exists historical data from eo with relatively of operation (when), based on analysis high frequency for more than 40 years. of eo and climatic data and also for such periods are also available detailed on selection of rights species, chemicals, climatic data."
