page,p
1,"2008). spp.)-dominated australian deserts, the contemporary fire pat- while cultural burning practices have been widely disrupted tern in the great victoria desert is characterised by cycles of over several generations, there is a growing recognition of the large areas burnt by hot fires in spring and summer (haydon value of returning these practices to the desert country for et al."
1,2000).
1,traditional owners in this region have an interest in cultural and biodiversity outcomes (bird et al.
1,2012).
1,"these managing country, and fire management is an integral compo- patchy burns break up the fire proneness of the landscape and nent of their management."
1,"in this regard, intense fire is one of the can mitigate the effects of large-scale bushfires (russell-smith critical threats facing the great victoria desert."
1,contemporary journal compilation ó iawf 2021 open access cc by-nc-nd www.publish.csiro.au/journals/ijwf
2,a multi-scale assessment of fire scar mapping int.
2,"wildland fire 887 bushfires follow good rainfall periods, typically after summer (10 m sentinel-2) fire scars as a reference, at the landscape storms."
2,"although fire has always been part of the desert (30 km by 30 km) and habitat (120 m by 120 m and 500 m by ecosystem, the scale and intensity of fire in the great victoria 500 m) scales."
2,we also compare landsat-derived and modis- desert has increased at a dramatic rate.
2,"in a study by burrows derived fire statistics at the sub-regional and landscape scales and chapman (2018), an analysis of aerial photography from the over a 19-year period (2000 to 2019)."
2,"we discuss these data in great victoria desert in 1960 to 1961 showed mean and the context of informing fire management at different spatial maximum fire scars of 11 ha and 3953 ha, respectively. scales within the great victoria desert."
2,"the information has however, recent statistics from satellite imagery over a application for fire managers with an interest in planning 17-year study period (2000–2017) show a mean and maximum prescribed burns to protect long-unburnt habitats as important fire scar size of 3699 ha and 1 033 121 ha, respectively (burrows refugia for fauna; however, the approach is transferable to fire and chapman 2018). management programs in desert regions elsewhere."
2,the northern australian fire information (nafi) remote sensing service generates fire scar maps with modis (moderate methods resolution imaging spectroradiometer) imagery for the great study region victoria desert.
2,modis-derived fire mapping has been shown the great victoria desert bioregion extends across western to produce relatively high levels of omission errors (roy and australia and south australia and is divided into six ibra boschetti 2009).
2,"in desert and rangeland environments such as (interim biogeographic regionalisation for australia) floristic the great victoria desert, nafi acknowledges that their work- sub-regions (thackway and cresswell 1997; beard et al."
2,"2014). flow is not as efficient at detecting fires compared with that for the western australian extent of the great victoria desert – the northern parts of australia, where nafi was originally designed focus of this study (fig. 1) – covers an area of 21.8 million ha. to operate (jacklyn 2017)."
2,"these errors can have a significant this bioregion is characterised by an arid climate with low var- impact on defining fire boundaries for planning operational iable rainfall (fig. 2), mostly concentrated between november burns, and for identifying long-unburnt habitat that may support and march."
2,"rainfall within the region can be highly localised and conservation of significant species. unpredictable, with substantial fluctuations occurring from year in this context, land and indigenous managers who focus on to year."
2,"its land values are primarily managed by traditional prescribed burning for asset and cultural area protection, or owners under native title, as well as pastoral and mining leases. for biodiversity conservation, become reliant on accurate the region’s dominant vegetation is spinifex grasslands and spatial fire-history mapping products (srivastava et al."
2,"2013). mallee eucalypts, which are highly flammable."
2,"in the great victoria desert, retaining particular vegetation fire ages is required to protect important habitat and refugia for spatial datasets fauna."
2,"the critically endangered sandhill dunnart (sminthopsis modis psammophila), for example, are mostly found in areas that have not burned for 12 to 24 years (moseby et al."
2,2016).
2,"similarly, modis-derived annual fire scar maps over a significant reducing the flammability around important mulga patches of portion of the australian continent are freely available as .18 years since fire is required to conserve preferred mallee- shapefiles from the nafi website (https://www.firenorth.org. fowl (leipoa ocellata) nesting and breeding sites (benshemesh au/nafi3)."
2,these fire scar maps are generated through a semi- and bode 2011).
2,many lizard species in the great victoria automated process using imagery from the modis sensor.
2,"in desert are also very habitat-specific, requiring different stages order to identify burnt areas, nafi uses the 250 m resolution of post-fire recovery (pianka 1996), further highlighting the near infrared (nir) band in an object-oriented segmentation need of accurate fire history maps to understand and manage process, using saga (system for automated geographic their habitat appropriately."
2,analysis) software (fisher and edwards 2015; jacklyn 2017).
2,"to address the need to improve fire history data, landsat fire scar maps are generated on a monthly basis, and are then imagery becomes a viable option, having been shown to be a merged into annual datasets. powerful tool for mapping the spatial and temporal distribution annual fire scar shapefiles from 2000 (the first year in which of fire across regional desert landscapes (burrows and these are available) to 2019 were downloaded, and areas outside christensen 1991; haydon et al."
2,2000).
2,"to date, however, no the landsat comparison extent (fig. 1) were removed. study has evaluated landsat fire mapping in desert environ- ments to contemporary remote sensing approaches at different landsat spatial scales (sub-regional, landscape and habitat)."
2,"the use of the landsat series of satellites capture imagery at 30 m higher resolution imagery to validate lower resolution imagery resolution across several spectral bands with a periodicity of has been widely applied elsewhere, mostly in the context of 16 days."
2,imagery for this study (one landsat scene per year from modis fire scar validations using landsat as the reference 2000 to 2019 for scenes shown in fig. 1) were downloaded from (bastarrika et al.
2,2011; boschetti et al.
2,2019).
2,"in other cases, the the united states geological survey (https://earthexplorer.usgs. accuracy of landsat fire scars was validated with visual assess- gov/) and further corrected to top-of-atmosphere, using coeffi- ments of landsat (stroppiana et al. 2012) or higher resolution cients in the image report file, scene parameters and pixel-based imagery (hudak and brockett 2004). values such as solar zenith (https://ieeexplore.ieee.org/docu- in this paper, we validate the accuracy of landsat and ment/978120)."
2,"annual landsat images mostly correspond to modis fire scar maps in the great victoria desert bioregion dates between october and december, which provide the best of western australia using higher spatial resolution-derived conditions for cloud-free imagery."
3,888 int.
3,wildland fire j.
3,ruscalleda-alvarez et al.
3,great victoria desert (wa extent) ibra vegetation boundaries modis-landsat comparison extent modis-landsat validation with sentinel landscape 1 landscape 2 sub-region 1 sub-region 2 landsat scenes n 0 50 100 200 300 400 km fig.
3,study area in the great victoria desert of western australia.
3,"sentinel-2 difference value per segment was used to classify areas of change since late 2015, the sentinel-2 satellites have captured at through a threshold value manually set for each fire."
3,"fire scars 10 m spatial resolution images in the blue, green, red and were manually edited (through addition or removal of segments) infrared bands, with a periodicity of 5 to 10 days."
3,four-band if needed and exported as shapefiles. image composites that overlapped with the four 90 000 ha for sentinel-2 imagery we followed an identical process as comparison areas (fig. 1) were created for each year from with landsat using ecognition.
3,"however, sentinel-2 10 m 2016 to 2019, using data downloaded from the australian spatial resolution image composites lack a short-wave infrared national computing infrastructure (https://nci.org.au/our-ser- band, which is necessary to compute the nbr index."
3,as an vices/data-services).
3,"to optimise landsat and sentinel-2 fire alternative, we computed a normalised difference vegetation scar comparisons, we aimed at selecting sentinel-2 images that index (ndvi), where ndvi ¼ (near infrared – red)/(near matched, as close in time as possible, the landsat image dates."
3,"infrared þ red) difference image (dndvi), and used it to complement fire scars generated with the near infrared differ- fire scar mapping methodology ence (db4) image."
3,fire scars were mapped using landsat and sentinel-2 to com- pare them with modis fire scar maps (downloaded from landscape and habitat scale fire mapping nafi).
3,"annual fire mapping was carried out on landsat and landsat and modis fire scars were compared with sentinel-2 sentinel-2 images using ecognition software. fire scars in the arcgis 10.6.1 environment at the landscape for landsat imagery, burnt areas were identified through two scale through classification accuracy metrics (producer’s, user’s different burn indices: the normalised burn ratio (nbr), where and overall accuracies, and kappa statistic (congalton 1991))."
3,"nbr ¼ (near infrared – short wave infrared)/(near infrared þ at the habitat (plot) scale, two different resolutions were short wave infrared) (key and benson 1999), and the near investigated: 120 m by 120 m plots and 500 m by 500 m plots. infrared band (band 4 in landsat 5 and 7) by itself."
3,"annual for each plot size, grids (of 120 m and 500 m in cell size, difference images for each index (dnbr and db4) were created respectively) were created and overlaid on top of the four by subtracting two consecutive year index images."
3,"difference 90 000 ha landscape areas for two of the three fire seasons, images were segmented through an object-based image analysis 2017–2018 and 2018–2019 (results from the 2016–2017 season process (kettig and landgrebe 1976)."
3,the mean dnbr or db4 would have provided redundant results due to a generalised lack
4,a multi-scale assessment of fire scar mapping int.
4,"wildland fire 889 of fire), for a total of 14 230 plots for the 500 m plots and 247 134 variable burn percentage estimates for areas that have been plots for the 120 m plots."
4,"at this scale, burn percentage partially burnt (rmse 23.9% and 14.1%)."
4,"in 500 m  500 m according to sentinel-2 within each plot was contrasted with plots, landsat provides accurate estimates for all burn percen- burn percentage according to landsat and modis."
4,"with the tages studied (mbe 0%, 3.5%, 3.7% and 0.2%)."
4,"modis goal of detecting over/under-estimation of burnt percentages as accuracy at the habitat scale is high when predicting fully well as mean relative error of the estimates, mean bias error unburnt plots at 500 m resolution (mbe 1.0% and rmse 8.8%), (mbe) and root mean square error (rmse) are reported for whereas for all other estimates, variability is higher (rmse different levels of burn percentage (fernández et al."
4,1997). from 38.8% to 49.9%).
4,all statistics were calculated by exporting the arcgis out- puts into the r statistical environment.
4,"sub-regional and landscape scale fire mapping: years since last burn comparison sub-regional and landscape scale fire mapping years since last burn raster layers produced with landsat and we quantified differences in two fire parameters (years since modis fire scar maps were overlayed and the level of agree- last burn and annual burn area) between modis and landsat ment, at the sub-regional and landscape scales, is reported in fire scar maps at landscape and sub-regional scales, for the fig."
4,"at the sub-regional scale, coincident years since last burn period 2000–2019."
4,"at the landscape scale, two 90 000 ha areas pixels (which includes pixels where years since last burn is the that correspond with prospective fire-management experimen- same or þ/1) account for 64% and 68% of the sub-regions’ area, tal areas were selected (fig."
4,"at the sub-regional scale, two respectively."
4,"at the landscape scale, these values are more vari- separate areas of 8.7 million ha and 4.3 million ha, corre- able between the two studied areas (54% and 75%, respectively). sponding to two different broad vegetation types within the at both scales modis tends to overestimate years since last western great victoria desert, were used (fig."
4,"1). burn, which is coherent with the large omission errors observed at the landscape scale during the comparison process."
4,"years since last burn comparisons fig. 4 shows years since last burn maps generated with in the r statistical environment, a raster was generated with landsat and modis fire scar maps at the landscape scale."
4,"in the each pixel having a value of the number of years since last burn, exact same extents, areas that appear white (not burnt), cover a for both landsat and modis datasets."
4,"due to data acquisition larger proportion of the landscape in the modis years since last dates, it is possible that a fire scar detected by both sensors might burn maps, and are caused by modis omission errors observed be assigned to year n in modis (annual fire scars from january at this scale. to december) and year n þ 1 in landsat (annual fire scars mostly from november to the following november), and vice versa."
4,"sub-regional and landscape scale fire mapping: annual by overlaying the landsat and modis years since last burn burnt area comparison rasters, we determined whether both methods provided the same annual burnt area from landsat and modis fire scar maps, at the years since last burn value, a difference of only 1 year (to sub-regional and landscape scales, are reported in figs 5 and 6. account for the possibility of a 1-year lag) or a difference of 2 or at the sub-regional scale, landsat and modis burnt area esti- more years."
4,"in this latter case, we determined whether the mates follow similar trends, although differences can be observed, modis years since last burn value was an overestimate or an particularly in years 2000 to 2003, 2008, 2013, 2015, 2017 and underestimate."
4,2018 (fig.
4,"for most years, landsat burn area estimates are results larger than modis’s."
4,magnitude of difference is variable and may be related to either modis omission errors or to the 1-year landscape scale fire mapping comparisons lag explained earlier.
4,"fire classification accuracy metrics at the landscape scale for at the landscape scale (fig. 6), annual differences between landsat and modis fire scars, using sentinel-2 fire scars as a both datasets are larger. reference dataset, are reported in table 1."
4,"producer’s, user’s and overall accuracies were averaged between the four 90 000 ha fire scar comparison areas and across the three fire seasons studied."
4,a visual analysis of all landsat and modis mapping that habitat scale fire mapping compares fire scars across all sub-regions was not performed.
4,"however, landsat fire scar boundaries have been compared performance of landsat and modis fire scars at the habitat with those from modis in the same area on the same year to scale are reported in table 2."
4,this part of the study was done at exemplify some fundamental differences (fig.
4,these dif- two different resolutions: 120 m by 120 m plots and 500 m by ferences include omission errors that are likely due to small 500 m plots.
4,"mbe, which gives an indication of over- or under- burnt areas (fig. 7c, d) and recently burnt vegetation, which is estimation, and rmse, which gives an indication of the mean sparse, re-burning (fig. 7a)."
4,"a commission error, with an relative error of the estimates, were calculated by grouping plots ephemeral waterbody mapped as a fire, is also shown (fig. 7b). according to area burnt based on sentinel-2 fire scars."
4,"at a resolution of 120 m by 120 m, landsat is able to provide accurate estimates in plots that are completely unburnt or management outcomes: years since last burn comparisons completely burnt (mbe 1.2% and 1.9%, respectively)."
4,"at this we further investigated management implications of the dif- scale, however, landsat provides overestimated and highly ferent levels of accuracy at the sub-regional and landscape"
5,890 int.
5,wildland fire j.
5,ruscalleda-alvarez et al. scales.
5,fig. 8 shows the percentage of each studied sub-region landscape of 90 000 ha) has had its last burn age overestimated and landscape in which modis provided a 10 year or more by more than 10 years. over- and under-estimation of time since last burn.
5,"these results indicate that, for example, if a practitioner using modis fire discussion scar maps were to select a random area within landscape 1 to the results of this study suggest the choice of satellite imagery estimate its years since last burn, the practitioner should be that land managers use to assess the fire history of a large aware that 13% of the landscape (equivalent to 11 700 ha in a (desert) area should depend upon the spatial scale targeted for 40 mean monthly rainfall (mm) llkurlka laverton tjukayirla 20 0 jan feb mar apr may jun jul aug sep oct nov dec mean monthly temperature (celsius) 30 20 max min 10 0 jan feb mar apr may jun jul aug sep oct nov dec month fig."
5,"mean monthly rainfall (above) and minimum and maximum temperatures (below) in the great victoria desert, averaged from 2005 to 2021."
5,"rainfall data correspond to three different locations (ilkurlka, laverton and tjukayirla), and temperature data correspond to one single location (warburton airfield)."
5,locations were selected based on proximity to study area and data availability.
5,data source: bureau of meteorology (http://www.bom.gov.au/; 2021).
6,a multi-scale assessment of fire scar mapping int.
6,wildland fire 891 management.
6,"for the great victoria desert, we used an inde- sparser: a burnt open area may initially signal a strong negative pendently generated sentinel-2 10 m resolution fire scar dataset reflectance response shortly after a fire, but wind and similar to validate landsat and modis fire scar maps at two spatial factors may reduce ash cover to produce a positive reflectance scales (landscape and habitat)."
6,although all data that are based due to an increased exposure of the sand.
6,"it might be reasonable on the interpretation of imagery will be subject to some degree to think that given the high frequency of modis capture (four of error, we found that mapping from landsat imagery provided times per day), there should be little issue detecting ash reflec- relatively lower errors at both the smaller habitat and wider tance."
6,"however, nafi fires are produced by comparing two landscape scales to detect and profile fire scars when compared satellite images that are generally 1 or 2 weeks apart (jacklyn with modis."
6,2017).
6,"if within that time period, the presence of ash and car- bonised vegetation is reduced, and/or if a particular fire burnt comparison of landsat and modis fire scar mapping: through very sparse vegetation, exposed sand will dominate the landscape and habitat scales spectral signature of burnt areas, causing an increase of nir our study highlights that modis fire scar maps used in this reflectance, which is not detected by the nafi method."
6,we study frequently miss burnt areas.
6,"the spectral characteristics of hypothesise that this effect could be the cause behind the high burnt areas in the desert, together with the limited spectral level of omission errors by modis in desert environments with information in modis used to generate the fire scars, may large patches of exposed sand."
6,"however, a comprehensive provide an insight to explain this discrepancy."
6,nafi identifies assessment of omissions should be performed to identify the areas in which modis near infrared (nir) band reflectance has main cause of these errors with more certainty. decreased (jacklyn 2017).
6,"this change in reflectance is related modis fire scar maps generated by nafi displayed rela- to a darkening of vegetation caused by carbonisation and occurs tively lower and more stable commission error compared with in the tropical savannas of northern australia, where modis is its omission error, which is consistent with other assessments of primarily applied (jacklyn 2017)."
6,"in desert environments, modis fire scar accuracy found elsewhere (roy and boschetti however, vegetation composition is structurally and spatially 2009; liu et al."
6,2018).
6,"however, a commission error of 19.9% indicates that a significant proportion of unburnt areas are still being mapped as burnt."
6,this could be caused by two factors.
6,table 1.
6,"classification accuracies of landsat and modis-derived fire first, a ground spatial resolution of 250 m suggests that fire scar maps, using sentinel-2 fire scar maps as a reference edges are likely to be rectangular and potentially include values correspond to the averages and standard errors (in brackets) of adjacent unburnt areas (see fig. 7c, d)."
6,it also means that internal accuracy parameters calculated over three consecutive fire seasons (2016 to unburnt patches under a certain size are likely to be missed and 2019) in four different 90 000 ha areas of the great victoria desert. classified as fire.
6,"second, the vast extent mapped by nafi on a omission error (probability of classifying an area as unburnt when it had monthly basis (almost 75% of the australian land mass), makes burnt) is calculated as 100 – average producer’s accuracy, and commission error (probability of classifying an area as burnt when it did not burn) is it more likely for human supervision to miss areas that have calculated as 100 – average user’s accuracy."
6,"differences between landsat suffered a reduction in nir reflectance when these are actually and modis accuracies are tested for significance through a t-test unburnt areas (e.g. ephemeral water bodies, fig. 7b)."
6,"landsat fire scar maps had high producer’s accuracies, landsat modis t-test suggesting our method is unlikely to miss a historical fire (omission error of 3.4%)."
6,"this result outperforms similar studies overall accuracy (%) 97.8 (0.3) 77.2 (6.4) p , 0.01 assessing the producer accuracy of landsat (hudak and brockett producer’s accuracy (%) 96.6 (0.6) 57.8 (13.9) p , 0.05 2004; bastarrika et al."
6,"2011; goodwin and collett 2014; user’s accuracy (%) 92.0 (1.1) 79.1 (2.6) p , 0.001 vanderhoof et al. 2017) but is comparable to results provided kappa statistic 0.94 (0.01) 0.54 (0.12) p , 0.001 omission error (%) 3.4 42.2 – by stroppiana et al. (2012) who also use a combined spectral commission error (%) 8.0 19.9 – index approach."
6,"in our study, improved performance in landsat compared with modis can be explained by the broader range of table 2."
6,"landsat and modis fire scar mapping errors at two habitat scales (120 m by 120 m and 500 m by 500 m plots), calculated as mean bias error (mbe) and root mean square error (rmse) errors are calculated in 120 m  120 m and 500 m  500 m grids, respectively, over four 90 000 ha areas in the western great victoria desert and two consecutive fire seasons (2017–2018 and 2018–2019)."
6,positive mbe values indicate overestimations of burnt areas and negative indicate underestimations of burnt areas landsat error modis error proportion of plot burnt 120 m plots 500 m plots 120 m plots 500 m plots according to sentinel-2 mbe (%) rmse (%) mbe (%) rmse (%) mbe (%) rmse (%) mbe (%) rmse (%) 0% 0 1.2 0 0.6 0.7 8 1 8.8 1–50% 9.3 23.9 3.5 8.6 42.2 61.5 12.3 38.3 50–99% 5.4 14.1 3.7 7.6 –2.7 34.9 –5.7 35.8 100% 0 1.9 0.2 1 –20.2 44.3 –25.6 49.4
7,892 int.
7,wildland fire j.
7,ruscalleda-alvarez et al.
7,100 21% 75 46% 54% 59% 33% years since last burn comparison percentage agree 50 +/- 1 year 18% modis overestimate 14% modis underestimate 16% 23% 25 41% 23% 14% 13% 9% 11% 5% 0 sub-region 1 sub-region 2 landscape 1 landscape 2 fig.
7,comparison between landsat and modis years since last burn maps at the landscape and sub-regional scales.
7,the y-axis shows the percentage of each area in which both maps showed similar or different years since last burn estimations. spectral information used to generate the fire scars.
7,"by identify- resolution (30 m) and with low omission and commission errors ing changes in two different spectral indices (dnbr and db4), reported at the landscape scale."
7,"modis errors at the habitat we were able to detect burnt areas with different spectral scale are larger, reflecting a coarser spatial resolution."
7,although characteristics.
7,"recently burnt areas show low reflectance in large omission and commission errors were observed at the the nir and high reflectance in the short wave infrared (swir). landscape scale, modis can quite accurately identify fully consequently, we were able to map recent fires by identifying a unburnt 500 m  500 m plots. decrease in nbr."
7,older burnt areas in which burnt vegetation has disappeared and soil is exposed will see a sharp increase in mapping effort nir reflectance.
7,"contrary to the nafi process, our method an important factor to consider when comparing different identified areas with an increase in nir reflectance, allowing us satellite products in the context of their application to land to map this type of fire scars. management projects is the effort (time, and implicitly costs) our results also show that the main component of landsat involved in obtaining the final product."
7,"time to process raw error is commission error (8.0%), which is consistent with satellite data into fire scar datasets depends, among other previous studies (goodwin and collett 2014; vanderhoof factors, on the skill of the operator."
7,"in our case, processing of et al."
7,2017; liu et al.
7,2018).
7,"this is likely caused by inaccuracies all landsat and sentinel-2 satellite datasets has been performed in fire edge delineation as well as internal unburnt patches being by the same operator, software and hardware, standardising the mapped as burnt. comparison of processing time between products."
7,"it took sev- at the habitat scale, we show that landsat can be confidently eral weeks to map 25 years of fire history over an area of used to estimate burn area in plots as small as 500 m  500 m 21.8 million ha (8.5% of the area of western australia) using (with small overestimation errors probably related to rectangu- landsat imagery."
7,"in relative terms (averaged as time required lar edges and missed internal unburnt patches), whereas at lower to map a unit area), sentinel-2 mapping required ,5 times resolutions (120 m) we only get accurate estimates if plots are more effort (4.3 h per 10 000 km2) than the landsat mapping fully burnt or fully unburnt."
7,this is consistent with landsat (51 min per 10 000 km2).
7,"in our study, modis fire scars were"
8,a multi-scale assessment of fire scar mapping int.
8,wildland fire 893 landsat modis landscape 1 years since last burn 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 landscape 2 17 18 19 0 2.5 5 7.5 10 km fig.
8,"landscape scale level comparison of years since last burn maps, using landsat and modis fire scar maps in the great victoria desert. downloaded from the nafi website, so the operator time to use years since last burn comparisons: management nafi-generated modis fire scars was virtually negligible. applications however, as we illustrate, these results come with some – and large proportions of a landscape (from 8 to 15% in our two at times high – detection errors depending on the spatial scale landscape examples in fig. 8) where vegetation age has been of interest by land managers."
8,"although sentinel-2-based over- or under-estimated by more than 10 years could have sig- datasets offer a higher resolution option (and implicitly nificant negative implications in terms of survey planning and higher accuracy) for smaller areas, managers need to factor in field operations and, ultimately, conservation outcomes."
8,our the higher time and therefore cost associated with processing results at the plot scale indicate that fire history can be predicted the data.
8,"therefore, we suggest that for the purpose of mapping more confidently within a 500 m  500 m plot using landsat, but fire history in the great victoria desert, landsat imagery less so in a smaller plot of 120 m by 120 m."
8,this might be useful analysed through the method we have described provides the for ecological studies where sampling needs to focus on partic- right balance between required accuracy levels and time/cost ular fire ages.
8,"for example, a fauna study plot planned to be considerations. within a certain vegetation age using landsat fire history would in this regard, many studies that have used landsat to map have to be established within a patch of that fire age that is at least fire scars have focussed on developing algorithms that can be 500 m  500 m."
8,"therefore, improving the accuracy of satellite- efficiently automated to work over large areas and involve low derived fire maps for these desert biomes has practical – and levels of supervision (hudak and brockett 2004; stroppiana cost – implications to fire management planning. et al."
8,"2012; goodwin and collett 2014), and less effort compared although all three fire scar products presented in this study with the method presented here."
8,"results seem appropriate for (modis, landsat and sentinel-2) provide valuable fire history monitoring burnt area trends over scales such as landscapes information at various scales, each have their use and their (30 km by 30 km area) and over larger areas covered by several limitations when applied to management practices on the landsat scenes (180 km by 180 km each)."
8,"however, these ground."
8,"in this context, we have identified the advantages and methods show levels of commission and omission errors disadvantages associated with each mapping approach to sup- (mostly above 10% for both error types) that could translate port fire managers and scientists working with remote sensing into detection inaccuracies with implications for burn planning maps in desert environments (table 3)."
8,we demonstrate that on the ground (e.g. planning resource time for ground burns in landsat data provides an accurate and verifiable approach unsuitable habitats). across a broad range of spatial scales for mapping the fire history
9,894 int.
9,wildland fire j.
9,ruscalleda-alvarez et al. (a) 2 000 000 method landsat modis 1 500 000 area (ha) 1 000 000 500 000 0 01 05 06 10 00 03 08 11 13 14 17 04 07 02 18 19 09 12 16 15 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 (b) 800 000 600 000 area (ha) 400 000 200 000 0 19 16 09 10 12 17 03 13 00 05 15 06 08 01 11 02 14 18 04 07 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 year fig.
9,burnt area in (a) sub-region 1 and (b) sub-region 2 according to landsat and modis-generated fire scars.
9,note different scale in y-axis.
10,a multi-scale assessment of fire scar mapping int.
10,wildland fire 895 (a) 30 000 method landsat modis 20 000 area (ha) 10 000 0 10 13 01 14 09 03 07 05 06 11 15 16 08 12 04 00 02 18 19 17 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 (b) 15 000 10 000 area (ha) 5000 0 01 00 03 06 05 12 15 09 18 10 11 17 02 16 08 19 13 14 07 04 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 year fig.
10,burnt area in (a) landscape 1 and (b) landscape 2 according to landsat and modis-generated fire scars.
10,note different scale in y-axis. of desert regions such as the great victoria desert.
10,"conse- such as carbon farming surveillance under the australian emis- quently, it can support reliable fire planning and prescribed fire sions reduction fund (south pole 2019) to manage landscapes management, and it may be a useful tool for future opportunities and habitats for fire."
10,the application of landsat is designed to be
11,896 int.
11,wildland fire j.
11,ruscalleda-alvarez et al.
11,0 2.5 5 10 15 20 km (a) (b) water body 0 5 10 20 30 40 km (c ) (d ) 0 1 2 4 6 8 km 0 1 2 4 6 8 km landsat and modis fire scar overlap modis fire scar landsat fire scar fig.
11,boundaries of landsat and modis fire scars in the western great victoria desert: (a) large fire scar with large modis omission error (2008); (b) modis commission error mapping an ephemeral waterbody as a fire (2018); and smaller fires with modis (c) commission (2017) and (d) omission (2018) errors in fire edges and internal unburnt patches.
11,100 75 years since last burn comparison agree percentage +/- 1 year 50 modis: less than 10 year overestimate modis: less than 10 year underestimate modis: 10 year or more overestimate modis: 10 year or more underestimate 25 15% 14% 13% 4% 8% 6% 2% 4% 0 sub-region 1 sub-region 2 landscape 1 landscape 2 fig.
11,proportion of a sub-region or landscape in the great victoria desert which modis over- or under-estimated areas that were at least 10 years since their last burn.
12,a multi-scale assessment of fire scar mapping int.
12,wildland fire 897 table 3.
12,"a summary of the advantages and disadvantages of satellite products compared in this study, within the context of the great victoria desert satellite data source spatial scale advantages disadvantages modis (250 m sub-regional  identifies general trends in burn areas."
12, cannot generate reliable years since last burn ground resolution) (4.7 m ha to estimates at these scales.
12,8.3 m ha) landscape (900 km2)  provides cost-effective fire scar data at sub-regional and landscape scales.
12,habitat (120 m to  identifies wholly-unburnt 500 m by 500 m plots.
12, cannot identify wholly-burnt 500 m by 500 m 500 m plots) plots.
12, cannot estimate burn percentage in 500 m by 500 m plots.
12, cannot identify wholly-unburnt plots nor esti- mate burn percentage in 120 m by 120 m plots.
12,landsat (30 m sub-regional  identifies general trends in burn areas. ground resolution) landscape  provides cost-effective fire scar data at sub-regional and landscape scales.
12, generates reliable years since last burn estimates.
