page,p
3,george table 18.1 various organizations maintaining world wide web databases on fish resources organization web address central marine fisheries research institute http://cmfri.org.in/annual- data.html commission for the conservation of southern bluefin tuna http://www.ccsbt.org/ (ccsbt) conservation of arctic flora and fauna (caff) http://www.grida.no/prog/ polar/caff convention on the conservation of antarctic marine living http://www.ccamlr.org/ resources (ccamlr) food and agriculture organization of the united nations (fao) http://www.fao.org/ indian national centre for ocean information services (incois) http://odis.incois.gov.in/ indian ocean tuna commission (iotc) http://www.iotc.org/english/ index.php inter-american tropical tuna commission (iattc) http://www.iattc.org/ international commission for the conservation of atlantic tunas http://www.iccat.int/ (iccat) international council for the exploration of the seas (ices) http://www.ices.dk/ international pacific halibut commission (iphc) http://www.iphc.washington. edu/ international whaling commission (iwc) http://www.iwcoffice.org/ north atlantic salmon conservation organization (nasco) http://www.nasco.int/ north pacific anadromous fish commission (npafc) http://www.npafc.org/ north pacific marine science organization (pices) http://www.pices.int/ north-east atlantic fisheries commission (neafc) http://www.neafc.org/ northwest atlantic fisheries organization (nafo) http://www.nafo.int/ secretariat of the pacific community (spc) http://www.spc.int/ western and central pacific fisheries commission (wcpfc) http://www.wcpfc.int/ data inputs whereas simple models ignore some complexities in the marine eco- system.
3,as a result model outputs have not been analysed to the extent they deserved.
3,"in case of srs, algorithms for data retrieval vary spatially and temporally depending on the nature of optical constituents present, especially in coastal waters."
3,but modelled and srs data can permit at least qualitative inferences when we address some of the major unresolved questions in fisheries biology.
3,"with the advent of improved computing facilities and srs, last two decades have seen increased activity in both ecosystem modelling and ocean biology from space (chassot et al."
3,2011).
3,the results are used for operational and applied marine fisheries research (stuart et al.
3,2011).
3,this chapter discusses some of the applica- tions and illustrates them with particular case studies.
3,18.2 numerical models and their potential application to marine fish and invertebrate larval transport the benefit of numerical modelling is that the necessary state variables can be simulated at each grid point of the study domain.
3,advanced techniques such as finite element mesh and curvilinear contours have made modelling of irregular
4,18 numerical modelling and satellite remote sensing as tools for research. . . 433 coastline easier and decreased the complexities involved in formulating the numer- ical equations.
4,biological processes such as fish larval transport can be modelled based on a clear understanding of the physics of a water body.
4,"knowledge of local hydrody- namics is a pre-requisite to modelling coastal processes, given that physical drivers such as tides and currents control them."
4,there is a major role of diffusion and related physical processes in dispersal and recruitment of marine populations (okubo 1994).
4,tidal flows can move larvae passively in peak tidal velocities (levin 1990; gross et al.
4,1992).
4,"physical processes influence the distribution of larval fish on a variety of scales, ranging from few meters to thousands of kilome- ters (bruce et al."
4,2001; hare et al.
4,2002).
4,there are few larval transport studies in the coastal waters in particular regions (moser and smith 1993; oliver and shelton 1993; grothues and cowen 1999; hare et al.
4,2001).
4,two related studies are discussed in the following section.
4,18.2.1 fish larval transport modelling as an example of bio-physical processes the basic idea in fish larval transport studies is to characterise the passive move- ment of larvae during the planktonic larval duration (pld) phase of the species studied.
4,"during the pelagic larval phase, the larvae may be dispersed or retained in passive response to physical forcing (cowen and sponaugle 2009)."
4,it is a phase that larvae are considered as “poorswimmers” (leis et al. 2006) because the hydrody- namic (hd) forcing on them exceeds their swimming ability.
4,there are various hd models to provide the spatial and temporal current patterns.
4,digitized bathymetry maps are used for defining the study domain.
4,inputs such as tide and wind are given in the model as the major physical forcings driving the current.
4,simulation will produce the hd variables as output at every grid point for the time interval required.
4,the currents generated in these models can be validated using observed data at certain grid points to ascertain the model accuracy.
4,"this hd input, along with the physical forcings, is applied to larval transport models to deduce the dispersion pattern of larvae."
4,simulation results provide information on the retention of larvae (as concentration of larvae) at every grid point (cowen and sponaugle 2009).
4,a common strategy employed in this kind of model is to predict the maximum likelihood of retention of investigated species based on habitat attributes (guisan and zimmermann 2000; moisen et al.
4,2006; elith and graham 2009).
4,"during breeding seasons, the areas of maximum likeli- hood retention of larvae can be demarcated as nursery grounds or marine protected areas for aiding larval survival."
4,numerical modelling of fish egg dispersion at the patos lagoon estuary in brazil was carried out by martins et al.
4,(2007).
4,a similar study combining observational data with a two-dimensional numerical model product has been carried out to
5,434 g.
5,george determine the fate of fish eggs released in a semi enclosed basin (grinson et al. 2011a).
5,"fish eggs were treated as passive particles in the model, and were released from probable spawning sites identified during exploratory surveys."
5,areas with retention of larvae above 30 % were demarcated as nursery areas.
5,model simulation of eggs from different spawning sites showed varying dispersal patterns.
5,about 80 % of the particles were retained in the basin for all the three seasons studied.
5,complete retention of particles occurred in the southern part of study domain.
5,a small quantity is flushed out at the northern boundary.
5,this could be the reason for more fish larvae in the southern part.
5,trawler catches from scientific surveys show a higher abundance of adult fish in the southern part compared to the north.
5,marine protected areas (mpa) in this study region are demarcated based on ecologically significant factors such as the presence of corals and mangroves.
5,the areas of maximum likelihood of retention of fish larvae differentiated by the numerical model reasonably corraborated with the mpa (grinson et al. 2011a).
5,"therefore, this sort of simulation can also help as a decision support tool in rightly demarcating the mpa."
5,similar experiment was carried out along an open coastal region (grinson 2011).
5,hd model results were validated with measurements (fig.
5,18.1a–c).
5,the modelled and predicted tidal levels showed very good match with no phase difference.
5,the modelled u and v-velocities agree well with the measured current velocities.
5,the larval tracks have a uniform pattern of dispersal southwards and they aggregate near the southern boundary during all the seasons (fig.
5,18.1).
5,we can infer that the hydrodynamics of the region promote occurrence of fish assemblages in the south- ern part of study domain.
5,this is consistent with earlier field studies from this region (rivonker et al. 1990) which have shown that the fishing grounds are spread over the southern part of the region without any seasonal change in the pattern.
5,"the scale and predictability of fish larval dispersion or retention remain unknown, largely due to measurement difficulties."
5,"utilization of high-resolution biophysical model allows multiple releases of virtual eggs, thus making each individual simulation equivalent to observations of numerous dispersal events."
5,"18.2.2 modelling larval transport and settling areas in case of bio-fouling organisms from ballast waters biofouling by barnacles poses a major threat to fishing, navigation, tourism and port-related activities."
5,the life cycle of barnacles includes a pelagic larval phase.
5,"therefore, the methodology used for modelling dispersal of larval fish can be applied for larval barnacles."
5,"the scale of dispersal depends on movement of the water masses, larval behaviour and duration of pelagic stages (table 18.2)."
5,this is characteristic of oceanic diffusion with a positive correlation between time and spread (pineda 2000).
6,18 numerical modelling and satellite remote sensing as tools for research. . .
6,435 fig.
6,"18.1 mangalore open coastal waters (a), hd modelling (b), hd validation (c) and fish larval transport indicating their aggregation towards southern boundary of the domain (d), which is a traditional fishing ground"
7,436 g.
7,"george table 18.2 distance pelagic larval duration distance traversed traversed by barnacles for different pelagic larval few hours 100–1,000 m duration scales as calculated 1–2 days 1 km by pineda (2000) 7–14 days 10–20 km 10–15 days 20–30 km 1–2 months 50–100 km 1 year 1,000 km fig."
7,18.2 barnacle larval transport modelling carried out in an open coast of goa and in mandovi- zuari estuary an application was worked out to estimate the extent of larval spread of barnacles from ballast water sources in different seasons.
7,"in the case-study discussed below, the larval dispersal and retention of barnacles in an estuarine mouth was examined (gaonkar et al."
7,2012; grinson et al. 2013a).
7,there is a spatial and temporal variation in the larval dispersal pattern from different spawning sites.
7,northern spawning sites of the study domain contributed larvae to the estuary during december and may.
7,"but, with the reversing wind and current, southern spawning sites contributed larvae to the estuary in october."
7,"larval transport is southward during december and may, reflecting the predominant wind direction."
7,in october the larvae spawned at northern sites were transported to the north and as consequence are lost from the estuary.
7,"larvae spawned at remaining sites in october might be transported either to the north or the south, depending on the timing of the reversal in winds."
7,the net transport in october is usually to the north (fig.
7,18.2).
7,numerical simulations of larval dispersal have limitations arising from the sim- plicity of the model in its biological and ecological aspects.
7,"rates of settling, natural mortality, predation and reproductive output may vary with season and with location."
7,"for example, higher temperatures can lead to early metamorphosis of larvae, leading to earlier settlement than at lower temperatures."
7,heavy rainfall result in lower salinity and increased land runoff leading to turbidity which increases larval mortality.
7,"therefore, the results of the simulations can be interpreted as maximum dispersal"
8,18 numerical modelling and satellite remote sensing as tools for research. . .
8,"437 table 18.3 geo-physical databases useful to fishery scientists website parameters http://218.248.0.134:8080/ocmwebscat/html/con sst, chl-a, ws and wd troller.jsp http://cersat.ifremer.fr/data/products/latest-products ws and wd http://oceandata.sci.gsfc.nasa.gov/readme.html sst, chl-a, pp http://odis.incois.gov.in/index.php/remote-sensing- aerosol, chl-a, fog, humidity, sst, data kd-490 and wind http://podaac.jpl.nasa.gov/coremeasurements sst, sss, occ, ssh, ssha, ws and wd http://www.aviso.oceanobs.com/en/data/products.html ssh, wind and wave http://www.eumetsat.int/website/home/data/products/ sst, wind ocean/index.html http://www.src.com/mm5/mm5_main_page.html ws and wd occ ocean currents and circulation, ssha sea surface height anomaly; kd-490- diffuse attenu- ation coefficient of down-welling irradiance at 490 nm and survival rates."
8,"however, this study did provide some basis for the observed variations in larval abundance, settlement and recruitment of barnacles which repre- sent the major biofouling agent from ballast waters."
8,"18.3 geo-physical datasets from srs in the context of marine fisheries research and management srs datasets are often used in empirical or semi-analytical validated models, either to extrapolate regional datasets in space or to generate derived geo-physical prod- ucts."
8,a simple example for this can be the summation of thermal signals from different wavelengths for generation of sst.
8,"in a similar way, some of the most useful and relevant environmental properties in fisheries research such as sea surface salinity (sss), ws and wd, sea surface height (ssh), chlorophyll-a (chl-a) and chl-a derived primary production (pp) are available online as processed and unprocessed geo-physical datasets (table 18.3)."
8,these datasets can be used to advantage in various fisheries research and management programmes.
8,a few such case studies are illustrated in this section.
8,18.3.1 srs chlorophyll data providing cues on fish stock variability variations between years in the seasonal cycle of srs chl-a have been implicated in fluctuations in fish stock variability (platt et al.
8,2003).
8,in this section we describe the results of an analysis of chl-a with indian oil sardine in the coastal waters of
9,438 g.
9,george india.
9,"fishing effort in the coastal waters of india changed little in the period 1998– 2006, with 238,772 fishing craft in 2005 (cmfri 2005) in comparison with 239,000 craft in 1997 (sathiadhas 2006)."
9,"thus, the variability in sardine landings during the study period, despite steady fishing effort, indicates that other factors such as environment or food to the sardines are involved."
9,"a correlation analysis between available environmental factors (sst, sea bottom temperature, surface salinity, surface dissolved oxygen, bottom dissolved oxygen, ph, nutrients, chlo- rophyll, zooplankton, rainfall, multivariate el niño southern oscillation index, coastal upwelling index, and derived sst) and sardine catch from the study area emphasised the high significance of chlorophyll compared with other environmen- tal factors in explaining the variability in sardine catch (krishnakumar and bhat 2008)."
9,"using their fine branchial apparatus, sardines feed predominantly on phyto- plankton and zooplankton."
9,"in a given area, chl-a is a good index of the food availability to sardines."
9,"summer surface chl-a from the study area lies in the range 0.1–5 mg/m3, and can be very high, from 5 to 10 mg/m3, during bloom periods (raghavan et al."
9,2006).
9,"given the wide dynamic range of chlorophyll concentration in the coastal waters of southwest india and the dominant role of chlorophyll as a determinant of variability in sardine stocks, it seems likely that much will be gained in studying this link in detail."
9,algal bloom in the study area often occurs during upwelling.
9,upwelling in the waters of the southwest coast of india (5–15 n latitude) and the variability in local physical parameters drives changes in the chlorophyll concentration (smitha et al.
9,2008).
9,"physical processes affect not only the magnitude of the plankton biomass, but also its species composition (huntsman et al. 1981), which may in turn affect larval fish feeding and survival (lasker 1975; simpson 1987)."
9,"according to the hjort-cushing match-mismatch hypothesis (hjort 1914; cushing 1974, 1990), the survival rate of fish larvae is a function of the match between timing of hatching of eggs and initiation of spring phytoplankton bloom."
9,the advent of srs provides information at the appropriate temporal and spatial scales for testing this hypothesis (platt et al.
9,2007).
9,"with srs, it is possible to characterize the spring bloom objectively based on the timing of initiation, amplitude and duration."
9,"the statistical moments of all of these properties, and their inter-annual variation, can be calculated and the results used to analyze the effect of ecosystem fluctuations on exploited fish stocks (platt et al."
9,2003).
9,"the case study presented below deals with the interannual variability of indian oil sardine (sardinella longiceps) stock in the southwest coastal waters of india and its relationship with the phytoplankton bloom characteristics computed from srs, with a view to explain larval survival and interannual variability at the synoptic scale (grinson et al."
9,2012).
9,the life cycle of sardines includes an active breeding season from may to september.
9,this coincides with the high chlorophyll concentration seen during may to september every year (fig.
9,18.3).
9,"thus, we find a probable connection between the life history of sardines and phytoplankton bloom dynamics."
9,this supports the finding that the fish itself times its breeding and adjusts its migration
10,18 numerical modelling and satellite remote sensing as tools for research. . .
10,439 fig.
10,"18.3 indian oil sardine migration (a), and seawifs satellite chlorophyll (b) peaks utilized for explaining the trophic link between the upwelling bloom biology (c) and sardine interannual variability along the south west coastal waters of india (source: grinson et al. 2012) to exploit the productive southwest monsoon period."
10,"in this study, magnitude of the bloom during initiation month is selected for characterization of bloom, which naturally falls in the month of may every year."
10,may is the most critical month for sardines because both bloom initiation and the beginning of sardines’ active breeding phase occur during this month.
10,a delay in the initiation of bloom in the area results in a delay in the onset of suitable conditions for survival of sardine larvae (grinson et al.
10,2012).
11,440 g.
11,george fig.
11,"18.4 hs and dhw generated during the bleaching events in 2010 in andaman sea indicating the stress levels reefs faced (provided as advisory by incois) 18.3.2 reef health advisories using srs derived sst globally, there are several instances of mass coral bleaching incidents leading to heavy reef mortality (krishnan et al."
11,2011).
11,the application of srs provides synoptic views of the global oceans in near-real-time for monitoring the reef areas (liu et al.
11,2003; bahuguna et al.
11,2008; mahendra et al.
11,2010).
11,sst during night time is an important parameter for assessment of the thermal conditions inducing the bleaching.
11,"srs provides sst information during day and night routinely, facilitating the development of a coral reef bleaching warning system to generate early warning advisories/bulletins in near real time."
11,"the estimation of monthly maximum mean using night time sst climatology retrieved using noaa, avhrr is used for generating reef health advisories to eliminate the effect of solar glare and reduce the variation in sst caused by the heating during day time."
11,threshold hotspot (hs) and daily heating week (dhw) values for a region are calculated the advisory (mohanty et al.
11,2013).
11,depending on the intensity of hs and dhw there can be advisories such as ‘no stress’; ‘watch’; ‘warning’ and ‘alert levels-i & ii’ which progressively indicate the severity of a potential bleaching event.
11,based on this study incois offers reef stress advisories (fig.
11,18.4) to alert
12,18 numerical modelling and satellite remote sensing as tools for research. . . 441 the reef managers to take appropriate measures to reduce the damage caused to reefs during bleaching events.
12,"18.3.3 srs data for cyclone tracks creating productive fishing grounds even though cyclones are devastating, there are some positive effects of cyclones on the fishery."
12,study of the effect of tropical cyclones on biological processes has gained momentum in the recent past.
12,"in thermally-stratified coastal waters, cyclones trigger the breaking up of nutrient-depleted surface waters and bring in nutrient-rich sub-surface waters inducing sudden algal blooms and enhancing the regional scale pp."
12,"the effect of physical forcings on pp, its variation and associated hydrography in the southwestern bay of bengal during the southwest monsoon (july) and post-cyclone period (november) of 1999 was studied by madhu et al."
12,"in the postcyclone period, the combined effects of well-mixed coastal waters and freshwater injection from the land runoff associ- ated with the cyclone brought nutrients to the mixed layer, which enhanced pp."
12,"potentially, such enhancement of pp results in improving the regional fishery."
12,but cyclone tracks alone will not provide the information on enhanced pp.
12,srs is able to detect the environmental changes caused by tropical cyclones.
12,geo-physical data sets from srs are useful in such studies for indicating possible productive fishing grounds after a lag following the cyclone (rao et al.
12,2006).
12,"18.3.4 demarcation of ecological provinces in support of an ecosystem approach to fisheries management globally, the ecosystem approach to fisheries management (eafm) is preferred as a basis for sustainable management of fish stock (garcia et al. 2003b)."
12,"in this context, it is useful to have a spatial structure for global oceans defined on the basis of ecological provinces rather than geo-political considerations."
12,there are various approaches for classifying the global oceans into ecological provinces (ekman 1953; margalef 1961; yentsch and garside 1986; cushing 1989; fanning 1992; sathyendranath et al.
12,1995).
12,"the classification by longhurst et al. 1995 is the most comprehensive, identifying some 50 biogeochemical provinces globally (longhurst et al."
12,1995).
12,some other methodologies require huge data sets for demarcating ecological provinces (hooker et al.
12,2000; li et al.
12,2004; alvain et al.
12,2005; sherman et al.
12,2011).
12,but there is lack of in situ data to support these approaches.
12,"as oceanic realms are dynamic, there are logistic issues in sampling."
13,442 g.
13,"george consequently, srs data are very useful to classification protocols."
13,pp derived from srs can be a very useful input as pp provinces subsume many oceano- graphic forcing mechanisms on synoptic scales (platt and sathyendranath 2008).
13,these ecological provinces are useful in fisheries management as the physical processes and the ecosystems in each province support characteristic fisheries different from those in nearby provinces (stuart et al.
13,2011).
13,"beyond static partitioning, there is a further goal for dynamic bio-geography at regional scales that would incorporate complexities of a dynamic marine environment and their effect on the phytoplankton."
13,srs will be an invaluable source of inputs in case of such partitioning.
13,changes in spatial extent of the ecological provinces arising from temporal variations in physical forcing can be captured in a srs climatology of ocean colour.
13,"18.4 coupling modelled and srs data for effective fishery management so far in this chapter, we have discussed the usage of environmental data sets from models and srs for various aspects in fisheries research and management."
13,but lack of environmental time series data sets pointed to the need for more data.
13,"coupled with srs, numerical modelling is an alternative tool to generate environmental and biological datasets, which can help to mitigate problems arising from data gaps."
13,some relevant case studies are described below.
13,18.4.1 trophic modelling using srs data as an ecosystem approach to fisheries management trophic levels in the marine ecosystem are similar to those in terrestrial systems starting with primary producers and ending in scavengers.
13,"but, the trophic structure in marine systems is web like, rather than a linear food chain."
13,fishing often alters the ecosystem structure.
13,trophic webs will respond differently to fishing depending on whether the target species is a predator or prey species.
13,single-species fish stock- assessment models ignore food web interactions.
13,ecosystem based fish stock assessment is offered as another option.
13,"eafm models often resort to srs-based pp as an input for forcing at the base of the food web to investigate energy transfers and biomass in an ecosystem without fishing, from lower to upper trophic levels (chassot et al."
13,2011).
14,18 numerical modelling and satellite remote sensing as tools for research. . .
14,443 18.4.2 generating potential fishing zones (pfz) and their dissemination along with ocean state forecasts (osf) identification of pfz involves an understanding of oceanic processes and inter- action of hydro-biological parameters (desai et al.
14,2000).
14,the forage base and the physical gradients of temperature and chl-a help the predatory fish to locate their prey and the same cues are used by fishermen.
14,a number of studies have examined the use of srs as an aid to locate more productive fishing areas (waluda et al.
14,2001).
14,indian remote sensing satellite p4 ocean colour monitor (irs p4 ocm) derived chlorophyll concentration and national oceanographic aerospace administration advanced very high resolution radiometer (noaa avhrr) derived sst images have been used to characterise the relationship between the biological and physical variables in coastal waters and it was observed that chlorophyll concentration and sst were inversely correlated with each other (solanki et al.
14,1998).
14,the relationship between these two parameters was esti- mated by a clustering technique called arnone (ncaer 2010) and the matching features were selected for generating integrated pfz forecasts from the composite images on the basis of latitude and longitude (solanki et al.
14,2005; ncaer 2010).
14,validation of studies of pfz forecasts have shown that the forecast may lead to substantial increase in fish catch (solanki et al.
14,"2001, 2003; nayak et al."
14,2003).
14,pfz forecasts in near-real time indicating the likely availability of fish stocks for the next 2 days are disseminated in the indian eez by incois (fig.
14,18.5) to about 225 nodes for operational use (nayak et al.
14,2003).
14,"a significant increase in total catch by following pfz forecasts has been documented from ani (grinson et al. 2011b, 2013b)."
14,"18.4.3 detection of meso-scale features such as eddies and fronts that may indicate productive fishing grounds oceanographic features such as eddies, currents and meanders are pervasive features in the world’s oceans."
14,"these conspicuous hydrographic features influ- ence the horizontal and vertical distributions of the chemical (e.g. nutrients), physical (e.g."
14,sst) and biological (e.g.
14,chl-a) properties in pelagic systems (yoder et al.
14,1981; seki et al.
14,2001).
14,eddies have been found to be localized regions of higher pp leading to aggregation and development of forage species base communities.
14,"the presence of mesoscale eddies and their detection by the fishing fleet is an important factor in fishery performance, leading to increased catch per effort for most pelagic species (laurs and lynn 1977; laurs et al."
14,1984).
14,"the influence of mesoscale processes at fronts, such as the formation of rings,"
15,444 g.
15,george fig.
15,18.5 an incois pfz imagery for andaman group of islands
16,"18 numerical modelling and satellite remote sensing as tools for research. . . 445 meanders and streamers arising or breaking off from these dynamic current systems, has also been shown to be important in shaping the distribution of pelagic fish and shellfish (waluda et al."
16,2001).
16,"studies linking the physical oceanographic processes with fish have been carried out around the major bound- ary currents and related mesoscale processes, such as in the fishing grounds associated with kuroshio frontal regions (yokouchi et al. 2000), mesoscale eddies and pelagic fisheries off hawaiian waters (seki et al. 2001), upwelling and longline fishery of portuguese waters (santos et al."
16,"2006), atlantic tuna and gulf of mexico circulation (block et al. 2005), oceanographic conditions of spawning grounds of bluefin tuna in the ne indian ocean (matsuura et al. 1997), bluefin and frigate tuna spawning along the balaeric archipelago (garcia et al. 2003a) and tuna exploitation near the mesoscale processes near the sechelles (fonteneau et al."
16,2006).
16,the chlorophyll-sst based advisories depend on the surface manifestation by algal blooms and thermal fronts which result from eddies and upwelling.
16,"using altimetry data however, one would be able to follow the evolution of feature from inception to maturation and dissipation with time."
16,"there is a time lag between physical upwelling of nutrients to the ocean surface and development of phytoplankton blooms, and subsequently the aggregation of planktivorous and piscivorous fish."
16,altimetry data helps to identify the fish-aggregating meso-scale features from the outset giving valuable time to forecast and exploit the consequences.
16,difficulties in getting cloud free imageries sometimes limits the scope of this approach.
16,"altimetry data, especially the ssh have been useful to study the physical oceanography and mesoscale circula- tion."
16,advances in srs altimetry are making it possible to extend the information to the coastal areas where the fishermen are most active.
16,inputs from the altimetry data on the mesoscale features can be used to augment the pfz advisories and also provide data during cloud cover.
16,"18.4.4 forecasting cyclones and ocean state to reduce impacts on coastal fisher folk and resources apart from elucidating the areas of likelihood of fish/shellfish distributions during the pld phase, the wind models used for generating wind inputs in simulation of physical process can be utilized for studying cyclone tracks."
16,fisheries is one of the sectors with high occupational hazard.
16,the extent of direct mortality caused by storms at local or regional scales is severe (gardner et al.
16,2005; done 1992).
16,osf derived as products of numerical models are provided as input to fishermen to mitigate this risk.
16,"osf provides wave and swell height as well as period, ws as well as wind direction (wd), tsunami and rough sea warnings and coastal current details."
16,"to ensure safe navigation and operations at sea, and to forewarn the fishermen community, incois started the osf service in 2005 by issuing forecasts 7 days in advance and at three hourly intervals, with daily updates."
16,fishermen utilize these forecasts to guide their daily operational activities and to ensure safe
17,446 g.
17,george fig.
17,18.6 tropical cyclone wind climatology modelled using wrf for studying the reef damages in andaman sea navigation.
17,"though international agencies such as national centres for environ- mental prediction (ncep), usa and european centre for medium-range weather forecasts (ecmwf) and uk issue sea state forecasts based on models such as wavewatch iii and wam, these forecasts are for the open ocean."
17,"the incois model provide accurate location-specific forecast in the coastal waters using high resolution local bathymetry, and tuning them using observed wave measurements."
17,real-time and on-line validation of the forecast products is disseminated through various means by incois (nair et al.
17,2013).
17,cyclones also render coastal resources vulnerable.
17,the ecological effects of cyclones on coral reefs have been reviewed by harmelin-vivien (1994).
17,"tropical storms cause severe damage to the reefs; their impacts include the removal of reef matrix, scouring and fragmentation (rogers and fish 1991; done 1992), deposition of loosened material onto beaches above sea level or transporting it into deeper sub-reef environments (done 1992)."
17,the reefs in andaman and nicobar islands (ani) suffered severe damage following a tropical cyclone in the bay of bengal off myanmar coast during 13–17 march 2011 (krishnan et. al.
17,2013).
17,the investigation exposed the vulnerability of the reefs to oceanographic features which generally remain unnoticed unless they directly affect the life or the property of coastal inhabitants.
17,the wind tracks of cyclone were generated using weather research and forecasting (wrf) models (fig.
17,18.6) which clearly indicated the passage of cyclone where reefs suffered damage.
18,18 numerical modelling and satellite remote sensing as tools for research. . .
18,447 18.4.5 estimation of potential fishery resources of an exclusive economic zone (eez) for fishing fleet management global marine fish production increased from less than 20 million tons per year in early 1950s to average around 90 million tons per year during the last decade.
18,"if the unreported and discarded catches are also taken into account, the global catches will be around 120 million tons per year (dirk and pauly 2005)."
18,the general trend in shortfall from traditional fishing grounds in the eez’s of developed countries is compensated by the increasing exploitation of resources in developing countries (pauly and watson 2003).
18,the united nations convention on the law of the sea (unclos) bestows the coastal states with the right to exploitation and responsi- bility for management of fishery resources of their eezs.
18,"observations are of paramount importance for managing the resources, and there is a need to establish acccurate catch data collection systems."
18,fish captured are considered to reflect fish abundance in coastal waters.
18,"from marine fish catch data, we can estimate the potential harvestable fish by plotting the catch effort curve, and estimate the maximum sustainable yield (msy)."
18,"but, mere post-mortem analysis of landed fish may lead to imperfect estimates as fish catch data without geotags of catching locations may not provide samples representative of the stock in the sea."
18,"therefore, an estimate of harvestable fish based on in situ water productivity, taking into account the tropho-dynamics in the eez may afford very useful complimentary information."
18,"chlorophyll, which is an index of algal biomass (ml–3) present in a water column (l) is a prerequisite for primary production and subsequent fish production (ml 2 t 1) which is the annual rate of production of fish biomass per unit area of sea bed."
18,"the importance of the potential link between pp and fish was understood decades ago (ryther 1969), but the advent of srs chl-a and modelled pp data sets now available on global and meso-scale prompted policy planners to utilize this for estimation of fishery potential in the eez."
18,past studies relied on in situ datasets resulting from different sampling and processing methods and were generally characterized by low spatiotemporal sampling coverage.
18,"srs chl-a data are now basic to cross-trophic-level analyses of ecosystem production, structure, and func- tion because of the easy and free availability of a wide-ranging, high resolution, and consistent sampling framework (platt et al. 2007) at a reliable accuracy."
18,"18.5 overview this chapter has reviewed some recent advances in numerical modelling, srs and their coupled applications in marine fisheries research and management."
18,"globally, there is considerable potential for phytoplankton data to serve in future as a proxy for estimation of fish biomass."
18,"usually, investigations in fisheries"
19,448 g.
19,george biology lack environmental time series or other biological data sets (longhurst and wooster 1990; madhupratap et al.
19,1994).
19,"data from srs, numerical modelling and their combinations can lead to robust conclusions."
19,numerical simulation is an attempt to supplement the existing decision support systems.
19,the biological rele- vance of numerical modelling and srs at present is restricted to a few operational activities in fisheries.
19,but the issues are complex and there are many uncertainties.
19,the role of coastal processes in fish and shell fish production and dynamics deserves further investigation with improved time series sampling of early life stages in marine organisms.
19,"but in the years to come, numerical modelling, srs and their coupled usage will provide major technological advances supporting operational fisheries research and management."
19,"acknowledgement this chapter was written during the fellowship offered by naip, indian council of agricultural research for my pml visit with dr."
19,trevor platt as my mentor.
19,my previous research associations with dr.
19,"vethamony at nio, goa, dr."
19,dam roy and dr.
19,"krishnan at cari, port blair, dr."
19,srinivasakumar and dr.
19,mahendra at incois and a.
19,"anand at rrsc, nagpur are reflected in this chapter."
19,i acknowledge the support from dr.
19,"meenakumari, ddg (fisheries), icar, india and dr."
19,"gopalakrishnan, director, cmfri, india and the chloriffs project which sponsored this work."
19,"references alvain s, moulin c, dandonneau y, bre’on fm (2005) remote sensing of phytoplankton groups in case 1 waters from global seawifs imagery."
19,"deep sea res i: oceanogr res pap 52:1989– 2004 bahuguna a, nayak s, roy d (2008) impact of the tsunami and earthquake of 26th december 2004 on the vital coastal ecosystems of the andaman and nicobar islands assessed using resourcesat awifs data."
