page,p
2,"to our surprise, we did main points, we ﬁrst systematically organized and synthesized not identify any other recent work conceived in a similar opti- the various studies according to: objectives of the study, sensor mized way. types, locations, type of targeted resources, and achieved manage- the interest of speciﬁcally designed optimal products is to esti- ment objectives."
2,"to discuss the results, we also included in this re- mate as precisely as possible the available resource stock and bio- view a number of representative studies on subjects closely related mass for the total area under management, which means, ideally, a to ﬁsheries, such as habitat mapping, design of marine protected precise estimate for each habitat of interest present on the focal areas, mapping of indigenous local knowledge, species–habitat area."
2,"this requires estimating accurately the variance of the vari- relationships, and biodiversity survey designs."
2,"finally, to draw a able of interest (density, biomass, population size class structure) parallel with vhrm new sensors, we also considered a number for each habitat (gilbert et al., 2006)."
2,"with an estimate per habitat, of new and past representative ﬁshery studies based on high reso- it becomes possible to scale-up effectively the relevant ﬁshery lution sensors (e.g."
2,"landsat at 30 m resolution). information (biomass, number of individuals per surface area, catch per unit effort) for the entire system, assuming the properties 3."
2,"results and discussion are spatially additive, by using a gis or image-processing package."
2,"in truth, the vast majority of coral reef and remote sensing sci- the compilation of the various studies suggests a number of les- entiﬁc literature is on the creation of generic habitat maps not spe- sons that we discuss below by order of decreasing importance. ciﬁcally designed to represent a suite of benthic or pelagic obviously, this is subjective ranking."
2,the discussion could be orga- resources.
2,"for recent very high resolution generic habitat mapping nized differently, for instance to emphasize differences in ﬁnﬁsh studies, see for instance maeder et al."
2,"(2002), andréfouët et al. ﬁsheries vs invertebrates ﬁsheries, or local-scale ﬁshery manage- (2003), isoun et al."
2,"(2003), garza-perez et al."
2,"(2004), purkis ment vs large-scale management, or simple use of vhrm vs (2005), benﬁeld et al."
2,"(2007), bertels et al."
2,"(2008), houk and van sophisticated use."
2,we preferred to discuss around more general woesik (2008) and scopelitis et al.
2,(2009).
2,"despite the fact that noteworthy conclusions relevant for managers, and when suitable, new habitat mapping case studies keep being published using a we include technical comparative aspects under the main discus- variety of sensors and approaches (andréfouët, 2008), not many sion points. are constrained by ﬁshery applications."
2,maeder et al. (2002) and
3,"hamel, s."
3,andréfouët / marine pollution bulletin 60 (2010) 1397–1405 1399 table 1 main characteristics of very high resolution remote sensing studies for coral reef ﬁsheries.
3,source location objective (vhrrs uses) target platform/sensor data spatial (exploited resolution resources) andréfouët fangatau atoll (tuamotu stock assessment of the resource giant clam aircraft digitalized aerial 1.5 m et al.
3,"archipelago, french (ﬁeld surveys planning, habitats (tridacna photographs (2005) polynesia, south paciﬁc mapping, resource assessment/ maxima) ocean) management, mpa planning) iss (international digital high resolution 5.6 m space station) astronaut photographs bello-pineda alacranes reef (gulf of coral reefs habitat mapping (ﬁeld reef habitat aircraft digitalized aerial 3.8 m et al."
3,"mexico) surveys planning, habitats mapping, photographs (2005)a resource assessment/management, mpa management) digital aerial video 0.5 m bello-pineda alacranes reef (gulf of suitability assessment models for reef resources aircraft digitalized aerial 3.8 m et al."
3,"mexico) coral reef resources (habitats photographs (2006) mapping, resource assessment/ management) digital aerial video 0.5 m bertels et al."
3,"pulau nukaha reef system coral reef monitoring (bathymetry/ reef habitat aircraft casi (compact airborne 2.5 m (2008)a (tanimbar archipelago, topography/habitats mapping, mpa spectrographic imager) southeast moluccas, planning/management, routine indonesia) monitoring) friedlander hawaii (north paciﬁc evaluation of existing mpas (habitats marine aircraft digital aerial photographs ?"
3,et al.
3,"ocean) mapping, mpa planning/ resources (2007) management) ikonos multispectral ikonos 4m satellite imagery hyperspectral imagery ?"
3,gilbert et al.
3,"fangatau atoll, tatakoto comparison between stocks and giant clam aircraft digital aerial photographs 1.5 m (2006) atoll, tubuai atoll (tuamotu management (ﬁeld surveys planning, (tridacna. and australes archipelago, habitats mapping, resource maxima) french polynesia, south assessment/management, paciﬁc ocean) comparison between sites) quickbird multispectral quickbird 2.5 m satellite imagery maeder et al."
3,"roatan island (bay of coral reef habitat classiﬁcation reef habitat ikonos ikonos 4m (2002)a honduras, west caribbean (habitats mapping, resource sea) assessment/management) a not focused on the resource itself."
3,bertels et al. (2008) speciﬁcally state that their habitat products images and aerial photography.
3,long et al. (1993) conducted a should help ﬁshery management (table 1) but it is in fact unknown large-scale study on trochus stocks in northern australia using if the products have been really used afterwards for ﬁshery landsat images and coarse habitat/geomorphology descriptions. management.
3,kulbicki (1995) used spot images and black and white aerial pho- one local-scale study discusses the beneﬁts of using optimal hab- tographs on ouvea atoll (new caledonia) to map habitats and esti- itat maps (derived from quickbird) in assessing commercial benthic mate ﬁsh stocks.
3,"as a more recent study based on high resolution invertebrates and especially clam resource status in raivavae island landsat products, bello et al. (2005) surveyed panulirus argus lob- (french polynesia) (andréfouët et al., 2009a)."
3,"a survey conducted ster populations on alacranes reef (mexico). without image-support provided general management recommen- despite the poor spatial resolution and accuracy of these pio- dations consistent with the survey conducted with image-support, neer studies, all stressed the convenience and efﬁciency of using but the former could not provide a precise estimate of the stocks, rs tools for synoptic evaluation in shallow environments."
3,"how- nor their location according to ﬁnely mapped habitats distribution. ever, except in the aforementioned giant clam studies, we did in other islands, this information was critical to identify conserva- not identify a ﬁshery survey designed only with vhrm data, while tion areas and set up new no-take mpas speciﬁcally aimed at pre- landsat 7 images for instance were still used in 2000 for the survey serving local ﬁshery resource (gilbert et al., 2005)."
3,"optimal habitat of the conch strombus galeatus in paciﬁc panama (cipriani et al., maps reﬂecting accurately the distribution of the resource appear 2008)."
3,"interestingly, benﬁeld et al. (2007) report a ikonos habitat critical for local optimal management and conservation. mapping exercise for the same area (las perlas archipelago), but the two studies, habitat mapping and conch assessment seemed 3.2."
3,historical pilot remote sensing studies have not blossomed unlinked to date.
3,"similarly, the queen conch strombus gigas popu- towards routine integrated management approaches taking lation was assessed in los roques (venezuela) in 1999 by schwe- advantage of very high resolution sensors izer and posada (2006), but the landsat-based habitat map developed by schweizer et al. (2005) was apparently not used several pilot products designed speciﬁcally for ﬁsheries have afterwards to generalize the assessment."
3,"finally, a study on queen been published more than 20 years ago."
3,"bour et al. (1986) identi- conch larvae in alacranes reef (mexico) was not stratiﬁed accord- ﬁed relevant habitat boundaries in an exploited new caledonian ing to existing habitat maps (aranda and perez, 2007; bello-pineda reef to estimate trochus (trochus niloticus) stocks with spot et al., 2005; bello et al., 2005)."
4,1400 m.a.
4,"hamel, s."
4,"andréfouët / marine pollution bulletin 60 (2010) 1397–1405 as shown for the panama (cipriani et al., 2008), venezuela and ably not, as the beneﬁt for management can be high for many mexico studies, remote sensing researches potentially helpful to favorable locations despite these inherent limitations. ﬁsheries do not seem coordinated towards a common management a number of other factors can be listed to explain the poor goal."
4,"the interface between remote sensing researchers, biology spreading of remote sensing products."
4,"first, green et al. (1996) sta- researchers and technical ﬁshery services remains too limited. ted that ‘‘with present technology, satellite remote sensing is unlikely these examples show that the linkages between image patterns to attract the interest of ecologists because it does not provide infor- and resources often remain not fully exploited, or not exploited mation at a ﬁne enough scale” and that ‘‘the relationship between im- at all."
4,"generalizing the in situ results in the form of spatially-expli- age data and ecological systems is poorly understood” for coastal cit resource products, such as biomass maps for instance, remain management."
4,"this remains a difﬁculty, but this should be now rare practice in coral reef environment."
4,"the french polynesia giant partly overcome when using optimized vhrm-derived habitat clams suite of studies (andréfouët et al., 2009a, 2005; gilbert et al., maps."
4,"habitat mapping beneﬁts from well developed and under- 2006, 2005), and the us (caribbean and hawaiian coastal waters) stood concepts that allow the building of a thematically rich, qual- ecological studies linked to ﬁsheries and mpas (friedlander et al., itative (through a habitat typology) and quantitative (through 2007; monaco et al., 2007; pittman et al., 2009; wedding et al., habitat metrics) link between an image and the spatial organiza- 2008) seem to provide the only coral reef examples of efﬁcient tion and properties of ecosystems and landscapes (harborne coordinated effort taking advantage of remote sensing capabilities et al., 2006; purkis et al., 2007). to move toward better management."
4,"second, limitations on habitat maps availability are partly due to limited spreading of techniques apparently too sophisticated 3.3."
4,do inherent technical limitations and costs limit the use of very for local managers to apply themselves.
4,but user-oriented solu- high resolution remote sensing products in ﬁshery management?
4,"tions are available to overcome the technical challenges (and- réfouët, 2008; dahdouh-guebas et al., 2006)."
4,"with proper the key remote sensing layer for reef ﬁshery application is an training, non-specialists have shown quick understanding and adequate habitat map, as an indirect link to resource maps, and excellent practicing of the gis tools necessary to make use of as a source of information for ebm."
4,"there are currently a number vhrm data after only a few days of training (andréfouët, personal of limitations to the routine automatic production of habitat maps. observations)."
4,"this would obviously facilitate local management tables 2 and 3 show, respectively, the potential beneﬁts and limits by local stakeholders, especially by using ﬁrst-hand local inherent to the use of high resolution remote sensing tools."
4,"it is knowledge. important to stress that despite their potentials, remote sensing third, cost of vhrm images is a likely explanation."
4,"however, at products provide limited information, or no information at all, in prices starting (as in 2010) at 13us$ km 2 for archived images, areas deeper then 30 m in clear waters, and much shallower in tur- costs is an issue only for large areas."
4,for many small mpas of bid waters.
4,is it the reason why vhrm data are under used?
4,"prob- few hundreds of km2, the cost of one image and its processing table 2 potential beneﬁts to the practical use of very high resolution remote sensing for application on coral reefs ﬁsheries."
4,"to facilitate interpretation of the table, beneﬁts have been separated into four general categories discussed in most of the papers (ﬁeld data collection, digital data acquisition, data analyses, tool performance)."
4,potential beneﬁts to the practical use of very high resolution andréfouët bello-pineda bello-pineda bertels friedlander gilbert maeder remote sensing for application on coral reefs ﬁsheries et al. (2005) et al. (2005) et al. (2006) et al. et al. (2007) et al. et al.
4,"(2008) (2006) (2002) field data collection not intrusive u u does not need a large set of data to u calibrate model digital data spaceborne: large areas can be u acquisitiondata mapped at once analyses spaceborne: available commercially u for any site worldwide digital tools (easy to georeference u and manipulate, no data size and format problems) shallow habitats easy to identify u u spaceborne: calibrations are accurate u spaceborne: 11-bit dynamic range u helps avoid saturation in bright areas spaceborne: efﬁcient and easy image- u processing tool performance cost effectiveness (time, people, u u resources reduced) accuracy (the higher the spatial u u u u resolution, the more accurate the product) ideal for quantitative analysis u u quick and useful for preliminary u u results performs in turbid waters u airborne: highly accurate for u discrimination of ecological properties in coral reefs airborne hyperspectral: powerful u u tool for application or algorithm development (versatile)"
5,"hamel, s."
5,andréfouët / marine pollution bulletin 60 (2010) 1397–1405 1401 table 3 potential limits to the practical use of very high resolution remote sensing for application on coral reefs ﬁsheries.
5,"to facilitate interpretation of the table, limits have been separated into four general categories discussed in most of the papers (ﬁeld data collection, digital data acquisition, data analyses, tool performance)."
5,potential limits to the practical use of very high resolution remote sensing for andréfouët bello- bello- bertels friedlander gilbert maeder application on coral reefs ﬁsheries et al.
5,pineda pineda et al. et al. et al. et al. (2005) et al. et al.
5,"(2008) (2007) (2006) (2002) (2005) (2006) field data difﬁculty in obtaining ground control points sometimes u u u collection (time, cost of survey, remoteness) digital data airborne: high costs u u u acquisition airborne: limited coverage (time, remoteness) u u airborne: ﬂight operator not reliable (lack of experience of u collecting rs data, sensor not calibrated, data not delivered in a reasonable timeframe. . .)"
5,"data analyses data pre-processing (corrections for sun glint, wind, waves, u u u haze, clouds, time of the year, time of the day. . .)"
5,"estimation of water column optical properties (seabed u reﬂectance, depth effects) spectral sensitivity to habitat composition, depth and u u u proximity (leads to confusion among spectral classes) benthic cover heterogeneity (classiﬁcation accuracy u u u decreases because spectral separability between cover classes is poor) depth (below 15 m depth: overestimation of the u u bathymetry, decreasing accuracy of benthic composition) airborne: segmentation of land areas hard to precise u tool performance approaches are site-speciﬁc (different habitats typologies u u and projects) inaccuracy/uncertainty of product increases when spatial u u u resolution decreases identiﬁcation of deeper habitats is difﬁcult u (assuming simple methods are applied) is negligible compared to precisely the distribution of the biomass variability."
5,"conversely, other costs like ﬁeld surveys, gas, salaries, consulting, etc."
5,"(rhodes et al., 2008) for pohnpei (federate states of micronesia) based on the above considerations, we suggest that managers and (bell et al., 2009) at regional scale for all paciﬁc island coun- do not promote, even for small areas, the use of vhrm data by lack tries and territories used landsat-derived coral reef maps from of awareness on the potential or by lack of competent staff imme- the millennium coral reef mapping project (andréfouët et al., diately able to valorise vhrm data (andréfouët, 2008)."
5,2006).
5,"they combined precise estimates of coral reef areas, but all habitats being lumped together, with one generic estimate of 3.4."
5,a trade-off is needed between the use of very high resolution ﬁsh biomass per km2.
5,"finally, for their global-scale analysis, new- products and the spatial scale of the management ton et al. (2007),without any remote sensing data, combined very coarse estimate of reef extent with one standard yield of ﬁsh tons both local and regional scales are important to consider in the per km2, leading to estimates and inter-country comparisons that context of top-down (actions taken by governments) and bot- do not really hold when better ﬁshery and habitat data are used. tom-up (actions taken by ﬁshermen and villages) management this set of studies clearly shows the trade-off between the size of and governance."
5,"ideally, assuming that the whole is the sum of the targeted area, the thematic resolution of the available habitat the parts, all national and regional conservation policies should maps that can be used, and the precision of the available ﬁshery be based on the integration of detailed local results, such as de- data across the entire domain."
5,managers need to keep in mind this tailed biomass scaling combined with relevant estimates of catch trade-off according to the size of their focal areas (fig.
5,1). per unit efforts and socio-economic data.
5,"however, technically, for all the reasons aforementioned, we predict that vhrm data this will remain likely unachievable, especially in countries with will remain preferentially used by reef ﬁshery management agen- several thousands of kilometers of coastline, like indonesia or phil- cies for small-scale, local projects, unless very signiﬁcant efforts ippines."
5,mapping in detail and accurately these areas with vhrm are made to streamline the production of high thematic resolution data would be a daunting and costly task.
5,in addition to costs habitat maps (fig.
5,"this would be very satisfactory in itself. and the technical problem of mapping in details the different hab- sound local work taking advantage of vhrm images is more likely itats relevant to ﬁsheries management, scaling and integration of to lead to more efﬁcient recommendations than regional ones, for data is also highly dependant on the level of governance fragmen- instance for overﬁshing regulations (restrictions on locations, hab- tation."
5,"if, like in philippines and fiji, a management unit is under itats, targeted species and quotas, ﬁshing gears)."
5,"local-scale work the control of a small human community, each community may allows involving local population, technical services, and scientists have different management options."
5,"this complicates the feasibil- to collect habitat and socio-economic data with optimized sam- ity and implementation of top-down, national and regional man- pling schemes and protocols resource, frequently if needed (and- agement strategies."
5,"speciﬁcally, ebm approaches requiring réfouët et al., 2009a; bell et al., 2009; christie et al., 2009; transboundary data (e.g. for protection of connectivity of essential guillemot et al., 2009)."
5,"local optimization of ﬁshing regulations habitats and protection from watersheds pollution) would be difﬁ- and involvement of local communities is a ticket to ensure compli- cult to organize (christie et al., 2009). ance, and management effectiveness with legal support, improved most sophisticated and precise scaling of ﬁshery data based on understanding of beneﬁts from mpas, improved habitat conditions habitat data was achieved by gilbert et al. (2006) at island scale and increased ﬁshery yields associated with mpas (cudney-bueno using quickbird images."
5,"they used habitat maps designed to show and basurto, 2009; lowry et al., 2009)."
6,1402 m.a.
6,"hamel, s."
6,"andréfouët / marine pollution bulletin 60 (2010) 1397–1405 1 1 et al. (2004) have modelled the caribbean basin coastline geometry using landsat-derived millennium geomorphological reef maps in map thematic resolution order to identify promontories and other topographically suitable fishery thematic resolution sites for snapper and groupers spawning sites. (nb. data granules) (nb. habitats) third, mpa network design is now a phenomenal topic of inter- m est for conservationist and ﬁshery managers."
6,"spawning sites are hr 10 5 key habitats to be included in mpas (see above), but other habitats are also focal conservation targets for ﬁshery management and bio- diversity conservation (green et al., 2009)."
6,"mpa networks are increasingly designed to represent a substantial fraction of the ex- rm tent of ecosystems and habitats, used as surrogates of other biolog- vh ical organization levels (genes, species) (dalleau et al., 2010; 100 10 wabnitz et al., 2010)."
6,reliable optimization algorithms and deci- sion-support tools can be used to identify networks of manage- 10 100 1000 10000 ment units selected to obey habitat representativeness domain size (km) conservation criteria (e.g. include 20% of the surface of all invento- fig.
6,"diagram illustrating the relationships between domain size, map thematic ried habitats as part of the mpa network) (beech et al., 2008; leslie resolution and ﬁshery data."
6,"the trend is that very high resolution multispectral et al., 2003)."
6,"to the best of our knowledge, no vhrm habitat maps (vhrm) images can provide thematic maps with several tens of classes (high combined with ﬁshery data have yet been used to design an actual thematic resolution), but only for small domains of few hundred of square mpa network in coral reefs, but this is likely to occur very soon. kilometer."
6,"for such small domain, it is possible to acquire numerous habitat and simulations based on vhrm habitat map have been proposed in resource-speciﬁc ﬁshery data (e.g. for a series of given commercial species: biomass per habitat, life trait data, catch per unit effort, etc.)."
6,"with larger domain, available andréfouët et al. (2009b) for wallis island, but they have not been data decrease."
6,"high resolution images can be used to map from small to large used yet by managers. domain, but with a limited thematic resolution."
6,"for very large domain (e.g. global- scale), habitat classes of interest mapped consistently can be very limited, as well as 3.6."
6,"before accessing optimised and innovative spatial products, the ﬁshery data (per habitat or per species of interest) that exist consistently across the entire domain. remember that simple and generic products are also very useful for ﬁshery management despite the limited use of remote sensing as an analytical tool, 3.5."
6,new valuable remote sensing products based on habitat maps are remote sensing images and products are not absent from ﬁshery in development for ﬁshery management applications. . .but this ofﬁces.
6,"we identiﬁed the report of georeferenced ﬁshery data on remains exploratory a background image or map as the most common applications, using a gis software package or a visualization tool like google three types of ﬁshery-related applications needs to be men- earthò (see table 1 for vhrm related work)."
6,"this applies even if tioned here: the characterisation of ﬁsh–habitat relationship at dif- in situ data were collected without the help of any images or maps. ferent scales, detection of ﬁsh spawning aggregation sites, and this application is not reﬂected necessarily in a peer-review liter- designing mpa networks."
6,"they have in common to use habitat ature search, but it is apparent in every governmental ﬁshery ofﬁce maps as input of spatially-explicit modelling work. we had the opportunity to visit."
6,"the practical value for managers is first, an area of active research in reef ecology and ﬁshery sci- to visualize the sampling efforts, the locations of study sites and ence is to enhance the representation of reef ﬁsh communities statistical data on a background of spatial information they can and variables with mapped habitat and environmental variables understand and manipulate easily."
6,the possibility to spatially visu- (review in mellin et al.
6,"(2009, 2010))."
6,"thus far, the work of many alize the distribution of data provides the most common decision- researches has shown that this requires taking into account a large support tool found in ﬁshery management ofﬁces."
6,"for instance, a suite of scales and processes (mellin et al., 2009)."
6,"the variety of recent survey of sea cucumber resources in new caledonia (purcell these scales, methods applied, sites, and considered ﬁsh variables et al., 2009) shows the locations of transects data on google earthò (biomass, diversity, richness, trophic levels, sizes, ontogenic stages) very high resolution background images, where geomorphology tend to call for a considerable amount of work ahead, before any and habitat criteria used for the sampling are visible. output can be used with conﬁdence and routinely by ﬁshery man- close and hall (2006) and hall and close (2007) have created in agers (see ‘‘tool performance” limitations in table 3)."
6,"pioneer turk and caicos maps of reef ﬁshed zones on a background of sim- works have shown that there are no single answer to the problem ple maps to guide the implementation of a management plan of scaling and mapping ﬁsh variables in coral reefs (mellin et al., based on ﬁsherman knowledge and selected scientiﬁc data on 2009)."
6,"however, it is possible to use local ﬁeld data and vhrm spiny lobster, queen conch and species of ﬁsh."
6,"the use of unpro- habitat maps to constrain local spatial models with good accuracy cessed, true-color images in print or digital format, to assist ﬁeld but generalization from one site to another is not granted."
6,"eventu- surveys is likely much more common than what scientiﬁc publica- ally, validated local models and products should be helpful in a lo- tions suggest (e.g."
6,"aswani and lauer, 2006; guillemot et al., 2009). cal management context (knudby et al., 2010; mellin et al., 2007; using map products and raw true-color images to design resource purkis et al., 2008). sampling strategies was not an uncommon exercise since the avail- second, other relevant study for ﬁshery consists in identifying ability of landsat and spot images (long et al., 1993), but this re- critical and essential locations and habitats for key species or for mains limited using vhrm. a guild of species (stoner, 2003)."
6,"one of those locations are spawn- one vhrm study took advantage of existing maps to help eval- ing aggregations sites (spag), traditionally targeted by ﬁshermen uating the efﬁcacy of mpas through the differences in ﬁsh biomass due to the high density of resources aggregating at one time in present in the different mpas (friedlander et al., 2007)."
6,"in hawaii, one spot."
6,"resource depletions have promoted the protection and friedlander et al. (2007) used ikonos-derived habitat maps to temporary closure of these sites, but it requires ﬁrst their identiﬁ- stratify the ﬁsh sampling."
6,"as in bello-pineda et al. (2006), the maps cation (heyman et al., 2005)."
6,"to the best of our knowledge, no were designed and created well before the mpa application was vhrm data have been used to identify and map spag, but palmer conducted."
6,the authors estimated that the pre-existing products
7,"hamel, s."
7,"andréfouët / marine pollution bulletin 60 (2010) 1397–1405 1403 were suitable for their applications, but it is possible that better 4."
7,conclusion products could have been made to represent better the commercial ﬁsh distribution patterns.
7,"nevertheless, this example shows that management of coral reef resources is a challenging task be- available generic habitat maps can be beneﬁcially used by manag- cause of the spatial and ecological complexity of this ecosystem ers, even if not optimized for a particular resource."
7,"the risk is to and the common lack of local accurate relevant information and miss speciﬁc areas of interest, or to consider habitats that may maps."
7,"the key remote sensing layer for reef ﬁshery application is be irrelevant for a speciﬁc resource but are present on the map. an adequate habitat map, as an indirect link to resource maps, this is less a problem for mobile species, like some type of ﬁsh, and as a source of information for ebm."
