page,p
3,"ecosystem effects of hwa infestation include reduced forest difficult using these approaches (maloney and rains, 2002). floor moisture, increased rates of nitrogen accumulation, nitrate there are 4 forest types where t. canadensis is codominant in leaching into streams, decrease in soil co2 efflux, and decreased the dwgnra: eastern hemlock forest, dry eastern hemlock – oak stream flow in the summer (boer, 1968; jenkins et al., 1999; ross forest, eastern hemlock – mixed hardwood palustrine forest, and et al., 2003; yorks et al., 2003; cobb et al., 2006; orwig et al., 2008). eastern hemlock – northern hardwood forest (perles et al., 2007a, b)."
3,it is important to note that in all of these forest types the foliar coverage of t. canadensis has been reduced due to hwa (perles 2.2.
3,"study area et al., 2007a, b)."
3,"the eastern hemlock forest type in the park has 50–90% t. canadensis canopy cover with pinus strobus being the the delaware water gap national recreation area (dwgnra) most common codominant species and the most abundant shrub covers 28,300 hectares along the delaware river in northeastern being r. maximum."
3,"the eastern hemlock – mixed hardwood palus- pennsylvania and northwestern new jersey, and contains trine forest type in the park contains at least 25% t. canadensis. 2200 hectares of t. canadensis forest (fig."
3,"hwa was detected typical canopy codominant species are a. rubrum, betula in 1989 in this region, and a monitoring program began in 1993 alleghaniensis, and nyssa sylvatica."
3,"r. maximum thickets frequently (evans, 2008)."
3,the annual monitoring involves tracking of hwa make up 30–70% of the tall-shrub layer and is in the sparse short infestations and t. canadensis tree health in 78 permanent plots. shrub layer as well.
3,the eastern hemlock – northern hardwood for- all plots are 6 m wide and as long as necessary to include 10 t. est type in the park typically has 50% t. canadensis dominant in the canadensis trees larger than 10 cm dbh.
3,plot lengths ranged from canopy but this can be as low as 25%.
3,the other codominant canopy 11 to 73 m and vary in their spatial orientation.
3,"tree health is species are typically b. lenta, a. rubrum, and acer saccharum."
3,these assessed using the u.s.
3,forest service visual crown rating methods species also make up the majority of the understory as well.
3,"the (evans, 2009)."
3,"in 2000, the dwgnra park service started using dry eastern hemlock – oak forest type in the park typically consists biological and chemical controls."
3,"despite these measures, hwa of greater than 25% t. canadensis in the canopy and subcanopy. has continued to increase (evans, 2008; perles et al., 2010)."
3,"survey oaks are predominantly codominant with quercus prinus being and monitoring techniques are expensive and highly localized, the most common."
3,"subcanopy species include a. rubrum, b. lenta,"
4,jones et al.
4,/ forest ecology and management 358 (2015) 222–229 225 and t. canadensis along with some oaks and hickories.
4,"tall dense damage, and mortality."
4,"the park service does not indicate whether layers of r. maximum are frequently present (perles et al., 2007a, b). the dead trees are standing or have fallen over (evans, 2002, 2008)."
4,"within each plot, trees with no damage, light damage, moderate 2.3."
4,"data damage, heavy damage, and dead trees contributed values of 0, 0.025, 0.050, 0.075, and 0.1, respectively, to the weighted damage landsat thematic mapper (tm) images (path/row 14/31, spatial index of the plot as of 2010."
4,"since each plot was designed to have resolution 30 m) were obtained for december 13, 1982 and exactly 10 hemlocks this damage index ranges from 0.0 to 1.0."
4,"to december 18, 2010."
4,"winter images were chosen to reduce decidu- match the plot data with the spatial data, and to accommodate ous leaf interference with the canopy reflectance from coniferous t. possible image geometric registration and gps errors, a 3  3 pixel canadensis stands."
4,"the 1982 image characterizes t. canadensis for- region of interest (roi) was established for each plot with the cen- ests that had not experienced hwa damage, while the 2010 image ter pixel containing the plot centroid."
4,"this roi size was necessary represents 2010 conditions with hwa infestation in the dwgnra. to account for the size of the largest plots, 6 m  73 m."
4,"the rois these images were atmospherically corrected using the dark object were then used as the units of analysis for the remote sensing subtraction (dos3) method (song et al., 2001)."
4,this converts the and dem data.
4,"while these rois are not perfect they are able to raw digital numbers to surface reflectance which is necessary for be used due to observations in the plots not being limited to the the tasseled cap transformation (described below) (song et al., plots but the surrounding area as well."
4,there were three separate 2001).
4,differences in phenology and atmospheric and solar illumi- plot pairs that shared an roi.
4,"the damage index for these three nation conditions are minimized by using images with near pairs was averaged to have one value for the shared roi, leaving anniversary dates."
4,"for ratio based vegetation indices, such as ndvi, 75 plots available for analysis. topographic effect is cancelled due to the primary topographic effect being the cosine factor which is the same and multiplicative 2.4."
4,maxent to all bands.
4,"additionally, among the tasseled cap indices, wetness is resistant to topography and atmospheric contamination (song maxent is a sdm that uses an environmental envelop approach and woodcock, 2003) and has been found to be sensitive to plant to predict the potential distribution of a species of interest based canopy changes (cohen and fiorella, 1998; skakun et al., 2003). only on conditions at locations where the species is known to occur visual inspection of the images indicates that snow was not pre- (presence-only data) (phillips et al., 2004, 2006)."
4,maximum sent in either of our images.
4,"additionally, snow cover maps reveal entropy modeling uses heterogeneous environmental variables to that for our study area snow was not present during the 2010 classify data."
4,"only data from known occurrence locations are used image, this further verification was not available for the 1982 to create the classification model."
4,"each variable constrains the image (ssec, 2012). model, and the maximum entropy approach seeks to find the after atmospheric correction, normalized difference vegetation model with the greatest maximum entropy of all the models that index (ndvi) was calculated for both images as a proxy for photo- satisfy the constraints (i.e. the model that retains the greatest synthetic biomass abundance, and tasseled cap transformations amount of uncertainty)."
4,"the result, in the case of maxent, is a mul- (kauth and thomas, 1976) were also calculated for each image to tidimensional environmental envelop that is mapped to create a produce brightness, greenness, and wetness indices."
4,"the tasseled potential geographic distribution (manning and schütze, 1999)."
4,"cap, or kauth–thomas transformation uses an ordination to determine whether the more complex procedure of assem- approach, or weighted linear combinations of the original spectral bling multi-temporal difference data is necessary, or whether a bands of surface reflectance data to derive approximately orthogo- simpler single-date imagery approach is suitable, we compared nal indices that are strongly correlated to the brightness, green- the importance of the 2010 rs data and the 2010–1982 difference ness, and wetness of the scene."
4,a difference image was created data for estimating a. tsugae distribution.
4,this process is carried for each of the four indices by subtracting the 1982 values from out using two model runs with different combinations of data the 2010 values.
4,"the ndvi, brightness, greenness, and wetness (table 1)."
4,"variables with low importance, as determined by max- indices, and the differences, were then clipped to the extent of ent jackknife analysis, were removed from both models, and the the study area."
4,we used pearson’s correlation coefficient to analyze two final models were run 1000 times each.
4,"each model run had the relationship between ndvi, brightness, greenness, and wetness the maximum number of iterations set at 2000 and a random differences and the severity of t. canadensis damage for the com- 20% of the data chosen as test data."
4,the maxent predicted species plete set of plots to determine the effectiveness of each in detecting probability of occurrence values (0.0–1.0) for all test pixels were and estimating the level of hwa infestation. analyzed for each run to determine the accuracy of the models.
4,we used several additional environmental inputs to the maxent we tested a range of maxent prediction thresholds from 0.0 to model for mapping hwa infestations.
4,we used a digital elevation 1.0 and all showed improvement using the difference model.
4,"for model (dem) (osborn et al., 2007) (path/row 14/31; spatial resolu- example using a threshold of 0.10, a point with a maxent predicted tion of 30 m), from which slope and aspect were calculated."
4,soil value of 0.10 (meaning a 10% probability of being infested with data for the study area was obtained from the soil survey geo- hwa) was counted as having hwa.
4,"for discussion of model accu- graphic (ssurgo) database (soil survey staff, 2014) including four racy we will only discuss the prediction threshold values of 0.6 and counties (sussex and warren counties in new jersey, and monroe 0.12."
4,the threshold value 0.12 represents the threshold value that and pike counties in pennsylvania); the soil datasets were merged results in the highest accuracy (correct predictions) with minimal together and resampled to 30 m resolution.
4,"elevation, slope, over prediction."
4,"at threshold values above 0.6, the predicted area aspect, and soils datasets were each clipped to the extent of the is reduced significantly to the point of limiting the models useful- study area and aligned with the rs indices (table 1)."
4,soil type ness for management decisions.
4,"any prediction greater or equal to was treated as a categorical variable while all other variables were these thresholds was a correct prediction for the test data, and val- continuous. ues below the threshold indicated a prediction of absence, or an for this study, each t. canadensis park monitored plot was error for the test data."
4,"the accuracy of each run was calculated assigned a damage index, ranging from 0.0 to 1.0, based on the as the number of accurate test pixels divided by the total number condition of t. canadensis individuals within the plot."
4,the park ser- of test pixels.
4,accuracy for single year models and the difference vice assigns each tree with a damage value category.
4,"these cate- models was calculated as the average of the accuracy for the gories are no damage, light damage, moderate damage, heavy 1000 runs."
5,226 c.
5,jones et al.
5,"/ forest ecology and management 358 (2015) 222–229 table 1 regression analysis, which showed change in ndvi and change in environmental variables used to build maxent models."
5,initial runs of each model had wetness to be the best single remote sensing predictors of hemlock 8 variables.
5,"variables that did not improve performance were eliminated and the final models each contained four variables (⁄ 2010 model only, ⁄⁄ difference model only, damage. ⁄⁄⁄ both models, u did not improve model performance so were not used in final the area under the curve (auc) statistics for the single-year models). model and the difference model were 0.973 and 0.986, respec- usgs dem tively."
5,the difference model had increased accuracy compared to elevation⁄⁄⁄ the 2010 model at all threshold values.
5,"at the 0.12 threshold aver- slopeu age model accuracy for the difference and 2010 models was aspectu 0.94 ± 0.07 and 0.91 ± 0.07, respectively."
5,"at the 0.6 threshold aver- soil survey geographic database age model accuracy for the difference and 2010 models was soil type⁄⁄⁄ 0.55 ± 0.14 and 0.52 ± 0.14, respectively (fig."
5,"despite this small landsat tm (2010 and 1982) difference in accuracy, however, the infected area predicted by the 2010 ndvi⁄ difference model (5.1% of the total area within the park) was 2010 wetness⁄ approximately ½ of that predicted by the single year model (9.6% 2010 brightnessu 2010 greennessu of total area within the park) when the model is applied to the ndvi difference (2010–1982)⁄⁄ entire study area (fig."
5,we compared the two model outputs wetness difference (2010–1982)⁄⁄ brightness difference (2010–1982)u greenness difference (2010–1982)u 3.
5,"results the pearson’s correlations analysis for all four of the remote sensing difference indices were statistically significant, but varied greatly in explaining the variance in observed hemlock damage for the 75 plots (table 2)."
5,"the ndvi difference and the wetness dif- ference were positively correlated with hwa damage severity, and were the best predictors of hemlock damage with r2 values of 0.538 and 0.538, respectively (figs. 2 and 3)."
5,the greenness differ- ence had the lowest correlation with hemlock damage and was negatively correlated with hemlock damage.
5,the brightness differ- ence was intermediate and was negatively correlated with hem- lock damage.
5,the indices from individual years explained a smaller portion of the variance.
5,"out of these, brightness 2010 and wetness 2010 index were significant and brightness 2010 explained more variance than brightness difference, but still fig."
5,"plot level hemlock damage compared to the ndvi difference index, black explained little of the variance in observed hemlock damage com- circles represents plot data and the black line is the linear regression fit."
5,note that pared to the wetness difference and ndvi difference (table 2).
5,the this represents a relationship in which ndvi difference decreases with increasing hemlock damage.
5,this is counter intuitive but could be explained by evergreen correlation for the individual year indices with hemlock damage understory response.
5,"we also tested for a density affect by adjusting the ndvi are the opposite sign of those for the difference indices (table 2). difference using the 1982 ndvi values and it did not change the relationship which the mean and variance for the difference indices for the plot rois supports understory recovery. were significantly different from those of the areas outside of the plots, meaning that the phenomenon demonstrated here is not just a climatological signal for the entire area, but is most likely due to hwa damage in the plots and consequent changes in reflectance characteristics (table 3)."
5,"the initial run of both maxent models (single-year indices and difference indices) show that the only important variables for pre- diction were ndvi, wetness, elevation, and soil."
5,"in both models, soil was the most significant predictor."
5,ndvi and wetness were both equally influential in both models and removing either decreased model performance.
5,"this is consistent with the linear table 2 linear regression coefficients r2 values, and p-values for hemlock damage on each index (⁄ p-value 6 0.05, ⁄⁄ p-value 6 0.01, ⁄⁄⁄ p-value 6 0.001)."
5,model coefficients r-squared dndvi 4.145 0.538⁄⁄⁄ dbrightness 45.914 0.309⁄⁄⁄ dgreenness 25.676 0.14⁄⁄ dwetness 77.5613 0.538⁄⁄⁄ fig.
5,"plot level hemlock damage compared to the wetness difference index, black ndvi 2010 0.164 0.107 circles represents plot data and the black line is the linear regression fit."
5,the brightness 2010 2.416 0.369⁄⁄⁄ wetness index is generally negative for conifer forests.
5,"a healthier conifer has a greenness 2010 1.073 0.054 more negative wetness value (song et al., 2007)."
5,a positive wetness difference wetness 2010 5.992 0.247⁄⁄⁄ indicates more damage by hwa as expected.
6,jones et al.
6,"/ forest ecology and management 358 (2015) 222–229 227 table 3 eastern hemlock forest type (todd and hoffer, 1998; ford et al., to ensure that the phenomenon we see within our plots was not the result of climate 2012)."
6,the greenness difference for all 75 plots was negative (i.e. on the entire study area we compared the mean and standard deviation for our plot rois compared to areas outside of our plots.
6,"areas outside of the plot rois show greenness decreased), and this index was negatively correlated opposite difference in the indices meaning that the vegetation was healthier in these with hemlock damage. areas."
6,"the ndvi difference was likewise negative across all 75 plots index mean sd plot y/n due to hwa caused defoliation, this agrees with the previous research when taking into account that they subtracted the newest ndvi difference 0.14 0.01897 y wetness difference 0.025 0.00100 y from the oldest image (royle and lathrop, 2002)."
6,"however, it was brightness difference 0.041 0.00126 y positively correlated with hemlock damage which differs from greenness difference 0.0027 0.00155 y royle and lathrop (2002), most likely due to the time since hwa ndvi difference 0.085 0.06708 n in the park being 5 years for their study and 20 years for our study."
6,"wetness difference 0.031 0.07616 n ndvi difference became less negative with increasing hemlock brightness difference 0.038 0.07141 n greenness difference 0.0026 0.05831 n damage likely due to the high damage stands having greater light availability to the understory, potentially allowing the r. maximum understory in these forest types to grow rapidly (fig."
6,"2) (ford et al., 2012)."
6,"in contrast, the wetness differential was positive for all 75 plots, indicating less canopy moisture following disturbance, and was positively correlated with hemlock damage (fig."
6,"this is due to the fact the health undamaged conifer stands have a more negative wetness index (song et al., 2007)."
6,thus positive wetness difference corresponds to more severe hwa damage.
6,"although rhododendron is evergreen, retaining high levels of leaf biomass through the winter (thus increasing ndvi values), the leaves do not open their stoma when temperatures are below freezing, as was likely the case in these winter images, and thus appear to have a lower wetness index than other evergreen vegetation (chastain and townsend, 2007)."
6,"this is a possible explanation for why even though ndvi difference declined with increasing hemlock damage, the wetness difference increases with increasing hemlock damage, because r. maximum increases ndvi values in the winter as it is evergreen but has little effect on wetness."
6,"in the future, a study of this nature looking at the temporal aspects hwa spread to see at what time step this method would be most useful would be extremely valuable."
6,the results found in the analysis of the maxent model support fig.
6,count of model runs at a given accuracy for the chosen threshold.
6,solid lines previous research on t. canadensis which shows that in the north- represent a threshold value of 0.12 and dashed lines represent a threshold value of ern portion of the its range aspect and slope have little to no cor- 0.6.
6,"black lines represent the 2010 model and gray lines represent the difference relation with presence of t. canadensis (brisbin, 1970; ward model."
6,"model runs differ because each run reserves a 20% subset of the data for et al., 2004)."
6,there has been little field research done to test the validation.
6,this shows that accuracy is improved with the difference model. effects of aspect and slope on hwa infestations.
6,"however, our analysis suggests that there is little effect of these variables in this to the previously mapped hemlock forest types by the usda nps portion of the range."
6,"there may be slope and aspect effects in hot- discussed previously (perles et al., 2007a, b)."
6,"we grouped the 4 ter or drier portions of the t. canadensis range. hemlock forest types together to determine what percentage of the results from the maxent jackknife analysis corresponded our predicted area fell within these predefined hemlock forests. with the remote sensing linear regression analysis, indicating that for the difference model and the 2010 model 89.06% and 60.80% the most useful indices for determining hwa distribution are wet- of the area predicted as having hwa fell within the hemlock for- ness and ndvi differentials."
6,"this finding is to be expected given ests, respectively."
6,"the models preformed best in the eastern hem- that unhealthy hemlock vegetation has substantial changes in both lock and dry eastern hemlock – oak forest types, which combined wetness and ndvi, while brightness and greenness have been account for 66% of the total hemlock forests in the park."
6,"while unable to accurately predict changes in conifer forests and have the accuracy assessment for the plots shows only a small improve- been unable to separate old growth from mature conifer (fiorella ment, the errors of commission are greatly reduced. and ripple, 1993; collins and woodcock, 1996; franklin et al., 2000; wilson and sader, 2002)."
6,"soil types that were strongly corre- lated with hwa locations included cobbly fine sandy loams, stony 4."
6,"discussion and conclusions loams, very cobbly sandy loams, and complex; all soil types were in areas classified as extremely stony, very rocky, or rubbly and very for the 75 affected stands, the brightness index increased from acid."
6,"these findings correspond with literature suggesting that t. 1982 to 2010, presumably due to greater background soil reflec- canadensis prefers moist, loamy soils that are well-drained and tance through the canopies of unhealthy and dead trees."
6,"however, highly acidic (rogers, 1980; godman and lancaster, 1990; ward the brightness difference index was negatively correlated with et al., 2004)."
6,the results of the maxent models suggest that using hemlock damage (table 2).
6,"as discussed previously, r. maximum remote sensing difference indices improves model performance grows more rapidly following hemlock loss than other understory slightly in terms of errors of omission, but also decreased predicted species and is a dominate component in the understory in 3 of the area of forest infestation by about 50%, and decreased amount of 4 hemlock forest types."
6,"this leads us to believe that this rapid area predicted outside of hemlock forest substantially from 39.2% growth of r. maximum is dampening the soil brightness signal in for the 2010 model to 10.94% for the difference model of the total plots that have higher damage, which are predominately in the area predicted by the models."
6,both of our models that include
7,228 c.
7,jones et al.
7,/ forest ecology and management 358 (2015) 222–229 fig.
7,"from left to right: predicted hwa map using the difference model, predicted hwa map using 2010 model."
7,values represent the predicted likelihood of hwa presence.
7,as can be seen the predicted area of the difference model within the park approximately half that of the single year model potentially increasing commission errors.
7,"also a much higher percentage of the predicted area falls outside of the hemlock forest types. remotely sensed indices (0.973–0.986 auc) showed improvement references in terms of auc when compared to models without remotely sensed indices in kentucky (auc of 0.88–0.94) by (liang et al., aukema, j.e., mccullough, d.g., von holle, b., liebhold, a.m., britton, k., frankel, s.j., 2010."
7,historical accumulation of nonindigenous forest pests in the continental 2014).
7,this is the only accuracy assessment provided for their united states.
7,"bioscience 60, 886–897. model so we cannot make further comparisons."
7,"the methods used aukema, j.e., leung, b., kovacs, k., chivers, c., britton, k.o., englin, j., frankel, s.j., here can be applied to a variety of forest pest and pathogen infes- haight, r.g., holmes, t.p., liebhold, a.m., 2011."
7,economic impacts of non-native forest insects in the continental united states.
7,"plos one 6, e24587. tations to obtain more accurate predictions of infestation areas, boer, p.d., 1968."
7,spreading of risk and stabilization of animal numbers.
7,acta and thus help inform management activities.
7,however the value biotheor.
7,"18, 165–194. of remote sensing difference indices as a proxy for level of distur- brisbin, r.l., 1970."
7,eastern hemlock.
7,in: u.s.d.o.a.f.
7,"service (ed.), usda forest service, upper darby, pa, p."
7,"8. bance should be informed by and appropriately capture the brooks, c.p., ervin, g.n., varone, l., logarzo, g.a., 2012."
7,"native ecotypic variation changes in site and canopy conditions specific to the particular dis- and the role of host identity in the spread of an invasive herbivore, cactoblastis turbance and recovery regime, which would inevitably vary by cactorum."
7,"ecology 93, 402–410. ecosystem type."
7,"in the future, this method could be applied over byers, j.e., reichard, s., randall, j.m., parker, i.m., smith, c.s., lonsdale, w.m., atkinson, i.a.e., seastedt, t.r., williamson, m., chornesky, e., hayes, d., 2002. a larger area to determine if it is robust at larger spatial extents."
7,directing research to reduce the impacts of nonindigenous species.
7,conserv.
7,"16, 630–640."
7,"acknowledgements chastain, r.a., townsend, p.a., 2007."
7,use of landsat etm and topographic data to characterize evergreen understory communities in appalachian deciduous forests.
7,photogramm.
7,remote sens.
7,"73, 563–575."
7,"richard evans of the national park service provided the data clark, j.t., fei, s., liang, l., rieske, l.k., 2012."
7,mapping eastern hemlock: comparing from the dwgnra.
