page,p
2,unsupervised classification algorithms are often used to divide a field into zones [39].
2,"cluster analysis is an important method in precision agri­ culture to define management zones [38,40,41]."
2,"k-means is one of the most used methods for the definition of management zones (mzs) in agricultural fields, while k-means methods may not be adequate for some fields [40], satisfactory results using k-means have been reported [36,42–44]."
2,"currently, most studies focus only on forecast yield and site-specific agrochemical distribution, and few studies combine remote sensing data analysis with land yield components in the organic farming system [45]."
2,"introduced methods of digital agriculture (e.g., technologies that enable precision agriculture) may provide a solution that balances enhanced yield levels and fig."
2,"study area, sunflower boundary and crop samplings (rgb image)."
3,marino heliyon 9 (2023) e19507 environmental friendliness [46].
3,"however, the potential of precision agriculture technologies in organic farming systems has yet to be widely studied [47]."
3,the study investigates the suitability of time series sentinel-2 ndvi-derived maps for the subfield detection of a sunflower crop cultivated in an organic farming system.
3,qgis semi-automatic classification and k-means algorithm for rapidly delineating the sun­ flower subfield areas using sentinel-2 satellite imagery was used.
3,sentinel-2 ndvi-derived maps were related to ground sampling yield and yield component data.
3,the aim was to understand the spatio-temporal behaviour of subfield areas identified by the k-means algorithm from ndvi maps obtained from satellite images and the ground yield data variability to increase the efficiency of delimiting management zones in an organic farming system.
3,materials and methods 2.1.
3,"study area the experiment was carried out in central italy (492680.30 e, 4632601.7 n; utm-wgs84 zone 33 n italy) on a surface of 29 ha."
3,"the experimental site was located in larino, molise region, (fig."
3,a mediterranean climate characterizes the growing area.
3,a meteorological station recorded the meteorological data on the farm from may 2020 to august 2021.
3,the total rainfall were 158 mm and mean temperature 20.5 ◦ c.
3,the minimum temperature was recorded in may (7 ◦ c) and the maximum in july (40 ◦ c).
3,"the mean air temperature in 2021 was 14 ◦ c, and the annual precipitation was 700 mm, concentrated in autumn and winter."
3,"ground data measurements - crop traits and phenological stages the soil is a calcareous clay soil; a harrow breaker ploughs it, and after ploughing, a disc plough, a grubber (2) and a vibro cultivator, were used for preparing the seed bed."
3,a total amount of 75000 seeds per hectare of sunflower (helianthus annuus l.)
3,"p64he133 (pioneer) medium early sunflower seed maturity, sclerotinia resistant and phoma resistant, was used, sowing date was 5 may and harvest data 29 august."
3,the preceding crop was the broad beans (vicia faba minor l.).
3,"on 29 august, the field was harvested mechanically (117 days after sowing), and the achene yield was determined at 13% moisture content."
3,"on august 24th, 2021, 16 georeferenced samples from 1 m2 were gathered to weigh and measure yield and yield-related traits."
3,"crop yield, biomass, stem diameter, plant height, achene yield, and head diameter were collected."
3,yield and dry biomass were determined after oven-drying plant material at 65 ◦ c for 72 h.
3,the crop density was recorded by counting the number of plants in a sampling surface of 1 m2 per georeferenced sample.
3,the phenological stages of the sunflower were periodically recorded according to the bbch-scale [48].
3,"in this scale, the sunflower plant has eight main stages."
3,sowing typically takes place from the third week of april to the first week of may. the harvest usually takes place about 4 months after sowing.
3,"sentinel-2 data sentinel-2 satellites (2a and 2b), (copernicus programme) launched by the esa (european space agency) provide multispectral data (13 bands) with spatial resolution of 10 m, 20 m and 60 m [49] (mecklenburg et al., 2012)."
3,the revisit period was 5.
3,"this study used radiometrically and atmospherically corrected level 2a, boa (bottom-of-atmosphere) (boa) and close to zero (<10%) cloud cover reflectance products."
3,nine cloud-free sentinel-2a images from 12 may to 10 august 2021 (table 1) were downloaded from esa’s copernicus open access hub [50].
3,snap-esa sentinels application platform v.6.0.4 [51] was used to resample the images to a resolution of 10 m.
3,"the ndvi time series were computed from red (ρred) and near-infrared (ρnir) spectral bands, as follows [52]: ndvi = (ρnir – ρred)/(ρnir + ρred) the procedure for the ndvi computation and subfield areas detection was reported in section 2.4 statistical analysis."
3,"table 1 sentinel-2 available cloud free image data, acquisition period, sunflower phenology (crop growth stage, bbch scale (meier 2001) and day after showing (das)."
3,"sentinel-2 images acquisition period crop growth stage bbch scale (meier 2001) das l2a_t33tvg_a021698_20210502t095025 may 12, 2021 germination 8 l2a_t33tvg_a021984_20210522t095029 may 22, 2021 leaf development 18 l2a_t33tvg_a031393_20210626t095357 june 26, 2021 inflorescence development 53 l2a_t33tvg_a022556_20210701t095030 july 01, 2021 inflorescence development 58 l2a_t33tvg_a031536_20210706t095401 july 06, 2021 flowering 63 l2a_t33tvg_a022699_20210711t095031 july 11, 2021 flowering 68 l2a_t33tvg_a022842_20210721t095031 july 21, 2021 development of fruit 78 l2a_t33tvg_a022985_20210731t095031 july 31, 2021 ripening 88 l2a_t33tvg_a023128_20210810t095030 august 10, 2021 ripening 98 3"
4,marino heliyon 9 (2023) e19507 2.4.
4,statistical analysis sentinel-2 spectral bands n.
4,4 (red) with a central wavelength (nm) of 665 and bandwidth 30 and n.
4,"8 (nir) central wavelength (nm) of 842 and bandwidth 115 were elaborated in qgis software (quantum gis), provided by the open source geospatial foun­ dation (osgeo)."
4,"the qgis ’raster calculator’ tool, was used for the ndvi computation."
4,"furthermore, the point sampling tool was used to extract raster ndvi data values for each georeferenced point."
4,the semi-automatic classification plugin and the k-means cluster method were used for categorizing the ndvi images [53].
4,the semi-automatic classification plugin with built-in algorithms developed in python and third-party algorithms for sentinel-2 pre-processing of images and the post-processing of classifications through esa snap was used [51].
4,the algorithm splits clusters with too high a variability of spectral signatures based on the standard deviation since many spectral signatures can be defined in the initial pre-processing phase to capture the number of clusters expected in the image as re­ ported by congedo [54].
4,"the crop yield and yield traits were analyzed using hierarchical clustering ward’s minimum variance approach [55], as reported in a previous paper by marino et al."
4,finding a system that can categorize data in which the group members share properties is the goal of cluster analysis.
4,the first step in aggregative clustering is to combine the two groups that are the most similar based on the distance matrix.
4,"up until every sample has been incorporated to a single big cluster, this process is repeated."
4,a distance criterion is used to determine the final split [57].
4,"the researcher decides to terminate the agglomeration process when succeeding clusters are too far apart to merge, starting at the bottom of the dendrogram."
4,"in this study, we selected a significant number of clusters using the scree plot [58].."
4,"the yield-related features were used to build the clusters, and statistical tests were employed to confirm (a posteriori) de­ pendency conditioning of the various variables."
4,the kruskal–wallis test [59] is most commonly used when there is one nominal fig.
4,ndvi sentinel-2 images (range 0–1).
4,"images were collected at germination (8 das), leaf development (18 das), inflorescence development (53 and 58 das), flowering (63 and 68 das), development of fruit (78 das) and ripening (88 and 98 das) stages."
5,marino heliyon 9 (2023) e19507 variable and one measurement variable which does not meet the normality assumption.
5,the kruskal–wallis test verifies whether three or more independent groups have the same distribution.
5,"statistical procedures were computed using statistica (statsoft., inc., tulsa, ok, usa)."
5,"statistical procedures were computed using originpro 8 (origin lab corporation, northampton, ma 01060, usa)."
5,"regression analysis, coefficients of determination, significance levels, and rmse were computed on two sets of geo-referred data: ground crop samplings and ndvi data using the statistical package origin pro 8 (origin lab corporation, northampton, ma, usa)."
5,results 3.1.
5,"sentinel-2 ndvi-derived time-series spatial and temporal variability ndvi images sentinel-2 (range 0–1) were collected at 9 different days after sowing (das), starting from germination (8 das) to ripening stage 98 dat according to the bbch scale and reported in fig."
5,the images showed the ndvi spatial and temporal vari­ ability dynamics.
5,"the ndvi value at germination and leaf development showed the lowest range between minimum and maximum values of 0.19 and 0.23, respectively; in contrast, from inflorescence development (53 das) to the ripening stage (78 das), the ndvi range was from 0.57 to 0.71, with the highest range at the flowering stage and the lowest at the ripening stage (table 2)."
5,the highest ndvi values were recorded from the inflorescence stage to the development of fruit (from 53 to 78 das).
5,"moreover, the mean value of ndvi in the field was higher than 0.5 from the inflorescence stage to the development of fruit."
5,"from germination to leaf development and at the ripening stage, the ndvi mean value was lower, ranging from 0.15 at the germination stage (8 das) to 0.43 at the ripening stage (88 das)."
5,"from a visual assessment (fig. 2), between the inflorescence development and the development of fruit, a central area of the field with higher ndvi values is easily identifiable."
5,"furthermore, an area in the upper part and on the right side of the field with lower ndvi values was detected."
5,"no differences were highlighted in the early stages (8 and 18 das), and at the ripening stage, especially at 98 das (20 days before the harvest)."
5,sub-field sunflower by ndvi k-means clustering the ndvi images collected at different crop stages were clustered by qgis k-means semi-automatic classification plug-in.
5,fig. 3 reports the spatial and temporal variability evolution of the identified clustered areas.
5,"no significant differences were recorded at germination (8 das), and no subfield areas were identified; therefore, one ndvi cluster was identified."
5,"at leaf development (18 das), two clusters were identified; however, the clusters did not show any agronomically relevant information."
5,three significant subfield areas were identified from inflorescence development (53 das) to the ripening stage (98 zs).
5,"the three discovered clusters were categorized according to cluster 1 (high ndvi values), cluster 2 (medium ndvi values) and cluster 3 (low ndvi values) (fig."
5,"the ndvi mean values from inflorescence development (53 das) to development of fruit (78 das) range from 0.34 to 0.38 for the cluster 3 area, from 0.50 to 0.58 for the cluster 2 area and from 67 to 0.75 for the cluster 1 (high ndvi values)."
5,"at the ripening stage (88–98 das), the ndvi mean values of 0.28 cluster 3 (low), 0.39 cluster 2 (medium) and 0.50 cluster 1 (high) were recorded."
5,two areas with low values of ndvi (orange) were detected starting from the inflorescence development stage (53 das).
5,the ndvi- derived sentinel-2 map clustered showed a surface of cluster 3 area from inflorescence development to development of fruit of about 6.5 ha; it is located on the upper part of the field and the right side of the field.
5,the cluster 2 area showed a mean surface from the inflorescence development stage of 10.3 ha (time series variation ranging from 9.2 to 11.7).
5,all the border areas between the most productive (cluster 1) and the least productive (cluster 3) areas have important areas related to cluster 2 (yellow).
5,"furthermore, other small areas are present throughout the plot."
5,"cluster 1 covers an area of 12.4 ha, with a dynamic time series variation ranging from 10.9 to 13.5 ha."
5,the most productive area is located in the central part of the field.
5,yield and yield component: whole field and subfield areas analysis the sunflower field of 29 ha was harvested on 29 august; the average achene yield was 2.75 t ha− 1.
5,"crop achene yields in the entire field ranged from 1.3 to 3.77 t ha− 1, with significant within-field yield variation and spatial heterogeneity observed.1."
5,"the dry biomass table 2 minimum, maximum, mean value, range, standard deviation (sd) and sum of the square of ndvi data derived from sentinel-2 images at different sunflower crop growth stages (bbch scale) and days after sowing (das)."
5,"ndvi crop growth stage bbch scale (meier, 2001) das min max range mean value sd sum of the squares germination 8 0.09 0.28 0.19 0.15 0.07 19.0 leaf development 18 0.17 0.4 0.23 0.22 0.02 1.65 inflorescence development 53 0.16 0.79 0.63 0.54 0.14 56.9 inflorescence development 58 0.18 0.86 0.68 0.60 0.15 63.2 flowering 63 0.16 0.87 0.71 0.61 0.15 61.5 flowering 68 0.19 0.84 0.65 0.56 0.13 48.8 development of fruit 78 0.18 0.81 0.63 0.59 0.14 54.4 ripening 88 0.15 0.75 0.60 0.43 0.10 29.8 ripening 98 0.12 0.69 0.57 0.32 0.07 14.7 5"
6,marino heliyon 9 (2023) e19507 fig.
6,"ndvi sentinel-2 clustered images (high, medium and low)."
6,data were clustered by the semi-automatic classification plugin and k-means algorithm.
6,"images were collected at germination (8 das), leaf development (18 das), inflorescence development (53 and 58 das), flowering (63 and 68 das), development of fruit (78 das) and ripening (88 and 98 das) stages. mean value was 852 g m− 2, biomass ranging from 340 g m− 2 to 1233 g− 2, the mean head diameter 13 cm ranging from 7 to 21, the number of plants per square meter ranging from 2 to 8, the stem diameter 2.15 cm, and the average plant height was 120 cm."
6,georeferenced yield and yield components traits data collected at harvest were clustered to detect group data with significant dif­ ferences.
6,three clusters were identified by scree plot analysis.
6,the cluster differences were significant for all crop traits except the number of plants per square meter and height (table 3).
6,"achene yield and yield traits increased, from the lowest values of the 3rd cluster to the highest values of the 1st cluster."
6,"the achene yield of cluster 1 was 354 g m− 2 (3.54 t ha− 1) with a mean biomass of about 1120 g m− 2, and a head diameter 16.4 cm."
6,"with an average achene yield of 298 g m− 2 (2.98 t ha− 1), lower biomass, and smaller head and stem diameters than cluster 1, cluster 2 displayed lower yield and yield trait values than cluster 1."
6,cluster 3 showed a reduction of yield and yield traits related to cluster 1 and cluster 2 with mean achene yields of 207 g m− 2 (2.07 t ha− 1) and a reduction of the yield components values in the same proportion.
6,ndvi time-series and yield traits data the time-series ndvi maps data were related to georeferenced hand-sampled crop yield data.
6,a regression analysis between crop yield and biomass attributes measured at harvest and ndvi data at various growth stages was conducted.
6,(table 4).
6,no significant regression was found at germination (8 days after sowing (das) and leaf development stages (18 das) for all crop traits.
6,a significant and favorable regression was revealed by the regression analysis between ndvi vs achene yield and biomass in the 7 sampling dates from inflorescence development (53 dat) to ripening (47 zs) with an r2 value ranging from 0.58 to 0.73.
6,"the highest positive regression was found for yield from 58 dat (inflorescence development) to 68 dat (flowering stage), with r2 values ranging from 0.6 to 0.57 and for biomass starting from 58 dat (inflorescence development) to ripening stage (88 dat)."
7,marino heliyon 9 (2023) e19507 fig.
7,hand sampling ndvi-related cluster data and sentinel-2 ndvi k-means cluster at different crop growth stages.
7,table 3 crop traits mean values and standard deviations of clusters identified by ward’s cluster method at ripening stage.
7,"analysis of variance between ss, within ss, f value, p-value and kruskal-wallis one-way nonparametric test was reported."
7,cluster 2 3 crop traits rowhead mean ±s.d.
7,mean ±s.d.
7,mean ±s.d.
7,achene yield (g m-2) rowhead 354 (24.4) 298 (25.5) 207 (5.96) biomass (g m-2) rowhead 1119 (92.2) 837 (70.8) 571 (161) plant number m-2 rowhead 3.75 (1.5) 4.40 (1.08) 5.38 (1.77) head diameter (cm) rowhead 16.4 (3.78) 13.3 (3.25) 9.62 (1.75) stem diameter (cm) rowhead 2.58 (0.37) 2.22 (0.41) 1.53 (0.36) height (cm) rowhead 126.7 (11.1) 121.9 (11.3) 106.6 (19.3) analysis of variance cluster between ss df within ss df f p-value kruskal-wallis one-way achene yield (g m-2) 48655 2 14057 13 22.5 6.00e-05 ** biomass (g m-2) 674834 2 142221 13 30.8 1.16e-05 ** plant number m-2 7.3 2 30.2 13 1.58 0.243 n.s.
7,head diameter (cm) 103 2 129 13 5.19 0.0221 * stem diameter (cm) 2.48 2 1.96 13 8.23 0.0049 ** height (cm) 968 2 2381 13 2.64 0.109 n.s.
7,table 4 linear regression value (r2) and root mean square error (rmse) of ndvi derived from sentinel-2 and achene yield and biomass at differtent sunflower crop growth stages (bbch scale) and day after sowing (das).
7,"achene yield biomass crop growth stage bbch scale (meier, 2001) das r2 rmse r2 rmse germination 8 0.02 66.7 0.01 242.6 leaf development 18 0.01 66.9 0.03 240.4 inflorescence development 53 0.63 40.9 0.61 151.9 inflorescence development 58 0.71 36.1 0.68 137.6 flowering 63 0.73 34.5 0.72 128.3 flowering 68 0.72 35.6 0.69 135.1 development of fruit 78 0.69 37.1 0.68 137.5 ripening 88 0.63 41.0 0.69 135.4 ripening 98 0.58 43.4 0.65 143.1 7"
8,marino heliyon 9 (2023) e19507 3.5.
8,sub-field sunflower yield areas the achene yields georeferenced data were used to analyze the sunflower yield for each cluster area according to ndvi time-series k-means images.
8,"the yield for cluster 3 was 13.4 t for 6.5 ha, 30.7 t for 10.3 ha for cluster 2 and 43.8 t for 12.4 ha for cluster 1."
8,"the total average yield from inflorescence development to the development of fruit was 3.01 t ha− 1, ranging from 2.98 to 3.05 t ha− 1, with an overestimation of about 10% related to the on-field harvest achene yield data."
8,"fig. 4 reports the ndvi mean values of each cluster elaborated starting from sentinel-2 time-series, and ground truth georeferenced sampling ndvi-related data."
8,there is an important correspondence between the mean ndvi cluster area values and the average values found by the ndvi-related ground truth samplings data starting from the inflorescence development stage.
8,the ndvi values extrapolated by the ground samples clustered yield data showed a difference lower than 10% related to the mean value of the ndvi cluster areas identified by the k-means algorithm from inflorescence development to the development of fruit.
8,discussion 4.1.
8,subfield areas delineation and within-field variability understanding the fundamental mechanisms that cause crop stress and yield loss can improve agricultural production’s resistance to weather variability and climate change [60].
8,"röös et al. [13], in a review of the risk and opportunity of increasing yield in organic farming, highlighted that, to be a driving force for increased food system sustainability, organic agriculture may need to reconsider certain fundamental principles."
8,"precision farming or precision agriculture can be one tool for increasing yields in organic agriculture by understanding the subfield crop yields area, the spatio-temporal dynamic and subfield crop stability [22]."
8,amankulova et al.
8,"[15], fieuzal et al."
8,"[31], dicu et al. [61], found that time-series analysis of sentinel-2 satellite images can successfully predict sunflower crop yield at the landscape level."
8,the proposed study evaluates the potential of using multi-temporal sentinel-2a time series optical images to identify subfield areas in an organic farming system.
8,"on the basis of a vegetation index derived from satellite data, subfield areas on the field were identified using an unsupervised classification technique (k-means)."
8,ndvi maps derived from sentinel-2 images (range 0–1) were collected at 9 different das starting from germination (8 das) to ripening stage 98 dat according to the bbch scale.
8,the ndvi value at germination and leaf development showed the lowest ndvi values and the lowest ndvi range between minimum and maximum values; it was about 70% lower than that found at the flowering stage (63 das).
8,the flowering stage also showed the highest mean and maximum ndvi values.
8,"however, the maximum, minimum, and range of ndvi values between the inflorescence devel­ opment and the development of fruit were very close to those of flowering (about − 10%)."
8,"after the development of fruit, was registered a descending distribution of values, according to dicu et al."
8,[61](2021).
8,"furthermore, the sentinel-2 ndvi-derived data distribution during the crop cycle on the sunflower showed the same distribution reported by narin et al., [62]."
8,"the visual assessment of ndvi maps showed, between the inflorescence development and the development of fruit, a central area of the field with higher ndvi values and an area in the upper part and on the right with lower ndvi values."
8,"however, these differences cannot lead to a clear identification of significantly different agronomic subfield areas."
8,"in the early stages (8 and 18 das) of development, there is a lack of visual evidence that could determine the spatial variability of the ndvi."
8,"at the ripening stage, the ndvi values are lowered, making interpretation more difficult, especially at 98 das (20 days before the harvest)."
8,ndvi images were clustered according to k-means cluster analysis by qgis semi-classification plug-in to rapidly delineate subfield areas.
8,the semi-automatic classification plug-in showed high potential and enabled quick image classification using clustering algorithms.
8,tempa and aryal [53] found an overall accuracy of 85.5% of k-means unsupervised heterogeneous on land classification.
8,"furthermore, cluster analysis for the subfield classification was used by many authors on different crops [63–67]."
8,"the thematic ndvi cluster layer starting from inflorescence development (53 das) to the ripening stage (98 zs) identified three clusters grouped according to cluster 1 (high), cluster 2 (medium) and cluster 3 (low) ndvi values."
8,"the sentinel-2 derived –ndvi cluster maps through the k-mean statistics have clearly identified the three areas with higher, medium and low yield production."
8,"the ndvi mean value differences from the sentinel-2 time series map from inflorescence development to the development of fruit were 22% lower from cluster 2 than in cluster 1, and 47% lower from cluster 3 related to cluster 1."
8,"ground yield data variability the sunflower field of 29 ha showed a significant within-field yield spatial variability; the crop yields of georeferenced sampling data ranged from 1.3 to 3.77 t ha− 1, with a yield reduction, in some areas, of 50% compared to the average yield values collected at harvest and maximum values approximately 40% higher than the average production values."
8,"the within-field yield variation at harvest agrees with what other authors have found in other cultivation environments on sunflowers [15,31]."
8,"high variability was recorded by the aboveground biomass, head diameter, stem diameter, and plant numbers."
8,aboveground biomass data align with findings by other studies like claverie et al.
8,"as the plant population increased, head and stem diameter decreased significantly, following the findings by sedghi et al."
8,georeferenced crop yield sampling was analyzed using a clustering method for assigning field information to potential subfield areas [66].
8,"three subfield areas were identified, and the highest yield value was recorded by cluster 1."
8,"compared to cluster 1, cluster 2 had lower yield and yield trait values, with a 16% lower achene yield, 25% less dry biomass, and 20% lower head diameter."
8,cluster 3 showed a decrease in yield and yield traits of about 30% related to cluster 1.
8,"the most important agronomic factor affecting crop yields in the subfield areas with lower yields was the number of plants per square meter, which was higher than 40%, and accordingly, the diameters of the heads, the dry biomass and the stem diameters were lower by about 8"
9,marino heliyon 9 (2023) e19507 40% compared to the most productive ones.
9,ndvi data and yield traits ndvi data vs yield and crop traits showed the best coefficient of determination for the fitted linear models at the flowering stage (r2 = 0.71) (63 dat).
9,"similar data were found by amankulova et al. [15] and dicu et al. [61]; when the sunflower was in the flowering stage, they discovered the strongest correlation between sentinel-2 spectral reflectance and crop yield information provided by the combine harvester."
9,"fieuzal et al. [31], found that the yield map obtained during the flowering stage presented spatial patterns consistent with those estimated just before harvest (regression close to 0.96 between the two estimated maps)."
9,"in this study, an r2 = 0.63 was found between yield and ndvi, starting from the inflorescence development stage (53 das) to the ripening stage (88 das)."
9,"the r2 values are slightly lower than those found by narin and abdikan [69], inflorescence emergence stage on ndvi indices derived by sentinel-2 images, providing a coefficient of determination (r2) higher than 0.67."
9,herbei and sala [29] found that ndvi is the index most closely related with vegetation growth stages of sunflower crops.
9,"from the start of the vegetation stage until flowering, it had an inclining (ascending) slope."
9,peña -barragan et al. [70] for the linear model calculated between yield and ndvi found an r2 = 0.6 at the early reproductive stage.
9,"agüera vega et al. [71], found a good correlation between ndvi and grain yield, aerial biomass, and nitrogen content in the aerial biomass, with the ndvi indexes acquired from the early reproductive stage to the flowering stage and found as the ndvi measured were not influenced by the hour when the images were taken, images can be acquired at any time of the day."
9,"the regression between ndvi and yield value was lower than found by tunca et al. [72], where an r2 of 0.91 was determined between ndvi values and yield."
9,the results obtained confirm that there is an excellent correlation between production values and ndvi in the sunflower.
9,the best period for identifying homogeneous areas starts from the initial phase of the inflorescences up to the development of fruit.
9,"analyzing the sentinel-2 ndvi k-means production by clusters and ground data, it is possible to state that cluster 1 covers an area of 42.4% of the total surface and 50% of the total achene yield; cluster 2 covers 35% of both surface and yield; instead the surface of cluster 3 covers 22.2% of the total surface with 15% of achene yield."
9,"future analysis of the pedo-environmental and climatic characteristics (exposure, soil, etc.) of these areas will lead to better management of the cultivation practices of the subfield areas with the management strategies of organic farming for increasing yield levels."
9,"although increasing organic yields may negatively affect diversity [73], precision farming practices for increasing organic crop production can avoid the risk of attenuating the positive effects on biodiversity [13]."
9,conclusion the proposed study addresses the potential of using ndvi derived from sentinel-2 time-series for the delineation of subfield areas in sunflower crops.
9,an unsupervised classification algorithm (k-means) was used to delineate subfield areas on the field based on a satellite-derived vegetation index.
9,ground data for within-field yield variation and spatial variability were recorded in the sunflower field.
9,this study confirmed the high ability of the ndvi to detect the crop status of the sunflower starting from the inflorescence development stage.
9,the cluster analysis of ndvi data from sentinel-2 collected at nine crop growth stages elaborated by the semi- automatic classification plug-in and the k-means algorithm has early delineated three sunflower subfield yield areas.
9,"analyzing the ndvi k-means maps with clusters and regressions determined from the field data, the best period for the identifi­ cation of subfield areas starts from the inflorescences development stage up to the development of the fruit stage."
9,sentinel-2 data and k- means algorithms can improve an efficient assessment of subfield areas in sunflower crops.
9,identifying subfield areas can lead to site- specific long-term agronomic actions for improving the sustainable intensification of agriculture in the organic farming system.
9,"author contribution statement stefano marino: conceived and designed the experiments; performed the experiments; analyzed and interpreted the data; contributed reagents, materials, analysis tools or data; wrote the paper."
9,data availability statement data will be made available on request.
9,additional information supplementary content related to this article has been publish online at [url].
9,declaration of competing interest the authors declare the following financial interests/personal relationships which may be considered as potential competing interests.
9,"stefano marino reports financial support was provided by ministry of agricultural, food and forestry policies (mipaaf)."
9,national strategic plan for the development of the biological system.
10,"marino heliyon 9 (2023) e19507 acknowledgements research were supported by demetra project ""ideazione e validazione di sistemi produttivi multifunzionali e diversificati basati sull’integrazione tra produzioni vegetali ed animali nelle aree marginali dell’italia centro-meridionale.”"
