page,p
2,"aster and quantification of agroecosystem biogeochemical processes as well as worldview-3, with rich narrow bands in the shortwave infrared can also cropland carbon outcomes (maharjan et al., 2018; guan et al., 2022). track tillage practices with high accuracy (serbin et al., 2009; hively however, such information at the regional scale is still rare and only a et al., 2018)."
2,"however, aster shortwave infrared sensors have failed few studies have identified regional tillage classes (e.g., two classes since 2008 (serbin et al., 2009) and the commercial satellite mission including high- and low-intensity tillage, azzari et al., 2019)."
2,worldview-3 has limited spatial and temporal coverage with a high cost.
2,"the key physical variable that directly reflects the outcome of tillage the coarse spatial resolution modis (i.e., 500 m) has difficulty in practices is crop residue cover."
2,the residue fraction refers to the per­ detecting tillage practices for small fields.
2,"among all satellite missions, centage of non-photosynthetic senesced plant litter, such as corn stalks landsat and sentinel-2 with two shortwave infrared wavelengths at or soybean stubble, accumulated on the ground."
2,"the fraction of crop 20–30 m spatial resolution are often utilized for monitoring tillage in­ residue cover is often used as the proxy of tillage intensity (hively et al., tensity (azzari et al., 2019; yue et al., 2020; gao et al., 2022)."
2,"partic­ 2018), and tillage types can be classified according to the ranges of crop ularly, multi-source satellite fusion or harmonized data, e.g."
2,"national residue cover (e.g., 0–15, 15–30, 30–60, >60%) after planting (ctic, aeronautics and space administration (nasa) harmonized landsat 2022)."
2,"similarly, usda’s national agricultural statistics service (nass) sentinel-2 (hls, claverie et al., 2018), can combine landsat and provides county-level three-class tillage types (i.e. conventional, sentinel-2 to provide high temporal frequency data, which provide po­ reduced, and non-tillage acreage) based on residue cover (usda, 2019). tential high-value data sources for quantifying regional tillage practices."
2,"to obtain accurate information on tillage practices, the field-level data however, existing studies have not fully realized the potential of these on crop residue cover are, traditionally, collected through farmer self- fusion data, and studies exploring their capability to quantify tillage reporting in governmental or commercial programs, or in-person field practices are highly needed."
2,"meanwhile, 30 m multispectral satellite investigations such as the usda line transect method (morrison jnr data could have uncertainties to be matched with point measurements of et al., 1993) and annual roadside surveys (ctic, 2022)."
2,"however, these crop residue cover in fields."
2,"how to seamlessly integrate remote sensing survey data have limitations on data accuracy, data sharing, spatial and with ground data needs further exploration. temporal coverage due to surveyors’ personal judgment, farmers’ con­ to overcome the above challenges in existing studies, we aim to cerns about data privacy, and the high cost of field surveys."
2,"therefore, develop an innovative cross-scale sensing framework to seamlessly conventional field surveys are difficult to provide timely information on integrate ground proximal sensing, airborne hyperspectral imaging, and tillage intensity for every field across broad regions (zheng et al., 2014) satellite earth observation to accurately quantify regional residue cover. and, so far, usda nass only reports county-level tillage types once to derive regional information, the large-scale satellite data need to every five years."
2,"given these limitations, there is an urgent need to have a paired high volume of ground truth data for machine learning develop a timely, cost-effective, and accurate approach for monitoring model development (deines et al., 2021; deines et al., 2022), particu­ regional-scale tillage intensity. larly considering that soil sensing signals vary significantly in space and remote sensing provides opportunities to quantify crop residue time."
2,"however, collecting such large amounts of ground truth data cover to infer tillage intensity in a cost-effective manner."
2,"in the past through conventional field investigation is highly labor- and decades, studies have been conducted with proximal (e.g., nagler et al., cost-intensive."
2,"thus, this cross-sensing framework innovatively deploys 2003), airborne (e.g., daughtry et al., 2006), and satellite (e.g., azzari airborne hyperspectral imaging systems to collect sub-meter resolution et al., 2019) sensing to quantify residue cover fractions or tillage in­ surface reflectance with hundreds of wavelengths."
2,as airborne hyper­ tensity classes.
2,"in the principles of spectral signals in detecting crop spectral remote sensing has a high accuracy to derive tillage intensity residues, these studies found that crop residues and soils have similar (daughtry et al., 2005), we first upscale the ground photo-derived label spectral signatures in the visible and near-infrared regions, but residues data of crop residues to airborne hyperspectral pixels for croplands to show unique absorption features in the shortwave infrared region, obtain a large amount of quasi “ground truth”."
2,this 2
3,wang et al.
3,"remote sensing of environment 285 (2023) 113366 airborne-hyperspectral-based quasi “ground truth” is then used to scale layer perceptron neural networks (mlp), have the high potential to up the satellite algorithm to regional scale tillage mapping."
3,"as such, we make full use of spectral wavelengths (wang et al., 2022) without not only augment ground truth data cost-effectively using airborne making handcraft indices to predict residue cover fractions. hyperspectral data, but also minimize the scale-mismatch issue by the general objective of this study was to develop an accurate, linking airborne data with satellite data for upscaling (instead of directly robust, and scalable approach to integrate proximal, airborne, and sat­ scaling in-situ ground data to satellite)."
3,"this framework thus uses the ellite sensing through deep learning to quantify regional-scale field-level multi-source harmonized satellite data, i.e., hls reflectance, to upscale fractions of crop residue cover to infer tillage intensity in croplands."
3,the airborne-based quasi “ground truth” to every field in the region of in­ specific objectives were: (1) to develop and assess the proximal and terest.
3,"by doing so, we cost-effectively obtain the information of airborne sensing to obtain a large volume of ground truth data for res­ regional-scale residue cover. idue cover fractions."
3,"these sensing approaches include employing besides the innovations in integrating multi-scale sensing data, this computer vision algorithms to semi-automatically identify residue cover cross-scale sensing framework also aims to leverage versatile computer fractions from close-range field photos, and leveraging airborne hyper­ vision and deep learning algorithms to apply to ground photos, airborne spectral imaging with deep learning to augment field photo-derived hyperspectral imagery, and satellite multispectral observations collec­ residue fractions to obtain quasi-ground truth data at the regional tively to quantify crop residue cover."
3,"specifically, to accurately derive scale; (2) to assess the performance of integrating multi-scale data from ground truth data of residue cover fractions, we leverage computer proximal, airborne, and satellite sensing for quantifying residue cover vision image segmentation algorithms to semi-automatically identify fractions, and analyze the added values of airborne hyperspectral crop residues on the ground."
3,"as such, we can mitigate the uncertainties sensing as the intermediate step for upscaling field data to satellites; and from manual labeling in field investigations."
3,"in remote sensing algo­ (3) to identify key spectral information for quantifying crop residue rithms, conventional approaches to derive residue cover fractions pri­ cover fraction and test the applicability of sentinel-2 and landsat-8 marily focused on multispectral indices operating with a few satellite data for quantifying regional tillage intensity. wavelengths, e.g."
3,"normalized difference tillage index (ndti, van deventer et al., 1997), cellulose absorption index (cai, nagler et al., 2."
3,"study region and data 2003; daughtry et al., 2004), crop residue index multiband (crim, biard and baret, 1997), modified soil adjusted corn residue index 2.1."
3,"study region (msacri, bannari et al., 2000), and broadband crop residue angle index (bai, yue et al., 2020) as well as using random forest classifiers to this study focused on corn and soybean fields in champaign and incorporate spectral reflectance (e.g., azzari et al., 2019; watts et al., nearby counties, illinois."
3,as in the central region of the u.s.
3,corn belt 2011).
3,"with the advances in artificial intelligence, new deep learning (fig. 1a), this region is dominated by agricultural landscapes with >90% algorithms, such as convolutional neural networks (cnn) and multi- of fields planted with corn (zea mays l.) and soybean (glycine max [l.]"
3,study region of champaign county and nearby counties. (a) corn and soybean planting area fractions across the u.s.
3,the study region is in the center of the u.s.
3,corn belt. (b) study region map.
3,the pink polygons refer to the collected airborne hyperspectral imagery.
3,the circles are the locations of collected ground photos.
3,"the base map is the true color hls imagery on december 26th, 2020. (c) example of ground photo collection in one field."
3,"(for interpretation of the references to color in this figure legend, the reader is referred to the web version of this article.)"
4,wang et al.
4,remote sensing of environment 285 (2023) 113366 merr.).
4,"with a typical continental climate, corn and soybean fields in approximately scanned 102 km2 croplands across this region. this region are typically planted in april–may and harvested in sep­ tember–october."
4,"for conventional tillage practices, growers often 2.2.3."
4,"satellite remote sensing conduct primary deep tillage to loosen soils within the depth of 20–30 for satellite remote sensing data, we used 30-m spatial resolution cm in the fall right after the harvest, and a few farmers also conduct hls data to scale up airborne estimates of crop residues to every field secondary tillage in spring after soil thawing to loosen soils at a depth of across the study region."
4,"as two major public satellite missions by nasa 5–8 cm to prepare the seedbed (omonode et al., 2007)."
4,"for reduced and european space agency (esa), landsat and sentinel-2 provide tillage practices, soil disturbance is much less, and residue cover frac­ freely available moderate-to-high spatial resolution multispectral sat­ tions in the field are higher than in fields with conventional tillage, ellite data, and they are also the two most widely used in tillage clas­ while fields with non-tillage practices are covered by high fractions of sification."
4,"the synergy of landsat and sentinel-2 data, such as hls, crop residues left after the harvest (claassen et al., 2018)."
4,"the major soil creates unique opportunities for timely and accurate detection of land order and texture in the study region are mollisols and silt loams, surface changes."
4,"specifically, in hls data processing, sentinel-2 msi respectively."
4,"the soil organic carbon concentrations at surface layers l1c and landsat-8 oli l1 products were used as inputs to be processed (0–15 cm) are around 1–4% g⋅g− 1 (potash et al., 2022). through spatial coregistration, atmospheric corrections, cloud masking, bandpass adjustment, and bi-directional reflectance normalization to generate consistent nadir-adjusted surface reflectance for these two 2.2."
4,"data satellites (claverie et al., 2018)."
4,"hls provided per-pixel quality flags for cloud, shadow, snow, and water masks."
4,"however, the quality flag of hls 2.2.1."
4,"field photos version 1.4 is problematic for sentinel-2 (bolton et al., 2020) and we we conducted field investigations to collect field photos in an used the sentinel-2 quality flag from google earth engine to remove orthographic view and then from these photos to derive highly accurate low-quality pixels in hls sentinel-2 (hls s30)."
4,by excluding bands for data on crop residue cover fractions.
4,"in the field measurement, we used detecting atmospheric conditions, hls s30 has 10 bands including blue cellphones to take photos with an approximately nadir position and a (450–510 nm), green (530–590 nm), red (640–670 nm), red edge 1 height roughly around 1.5 m above the ground."
4,"each photo was geo­ (690–710 nm), red edge 2 (730–750 nm), red edge 3 (770–790 nm), nir tagged with global navigation satellite system (gnss) location infor­ broad (780–880 nm), nir narrow (850–880 nm), swir 1 (1570–1650 mation, which has an accuracy of 2–5 m in an open area environment for nm), and swir 2 (2110–2290 nm)."
4,"hls landsat (l30) has 6 bands typical cellphones (petovello and dabove, 2014; van diggelen and enge, including blue (450–510 nm), green (530–590 nm), red (640–670 nm), 2015)."
4,fig. 1(b) shows the detailed locations for these ground photos.
4,"nir narrow (850–880 nm), swir1 (1570–1650 nm), and swir2 specifically, we collected photos at 6–10 locations in each field as an (2110–2290 nm). example in fig. 1(c)."
4,these locations have >30 m distance between each other.
4,"in each location, we took 3–4 photos with a distance of 2–4 m 3."
4,methodology between each other.
4,"to avoid significant residue shadows covering soils, all photos were taken at a local time of 10 am–4 pm."
4,"to provide suffi­ the workflow of this study includes three data tiers, i.e., ground, cient data on ground crop residue fractions for airborne hyperspectral airborne, and satellite data."
4,"to fill the spatial upscaling gaps and acquire sensing, we have collected a total of 6719 ground photos."
4,"among them, massive highly accurate quasi “ground truth” of residue cover fractions, there are 3358 and 3361 records for the spring (within three days after we conducted ground-airborne-satellite upscaling as fig."
4,"meanwhile, april 21st, 2020) and winter (within three days after december 22nd, we also conducted the direct upscaling from ground to satellite remote 2020) campaigns (table 1), respectively. sensing."
4,"specifically, from ground photos, we developed computer vision-aided algorithms, including deep residual networks (resnet-50, 2.2.2."
4,"airborne hyperspectral data he et al., 2016) and superpixel image segmentation (felzenszwalb and three airborne hyperspectral flight surveys were conducted by an huttenlocher, 2004), to semi-automatically label photos to derive crop aircraft (pa23–160, piper aircraft, us) on march 7th, april 21st, and residue cover (see section 3.1)."
4,"furthermore, we compared two december 22nd, 2020 (table 1)."
4,the airborne hyperspectral system was upscaling approaches from ground to satellite data to quantify regional equipped with hyspex vnir-1800 (spectral range: 400–1000 nm) and crop residue cover.
4,"in the first approach, the ground-airborne-satellite swir-384 (spectral range: 950–2400 nm) imaging sensors (hyspex integration used airborne hyperspectral imagery as the intermediate neo, norway) onboard to collect surface reflected radiance data over step to upscale ground crop residue cover to satellite data (see section the study region (fig."
4,vnir-1800 and swir-384 sensors have the full 3.3).
4,"this approach used ground data as labels and airborne hyper­ wavelength at half maximum (spectral resolution) of 3.26 and 5.45 nm, spectral data as features to develop cnn models (see section 3.2)."
4,"then respectively, and the same radiometric resolution of 16 bits."
4,"to acquire the developed models were applied to airborne imagery pixels to sensors’ position and angular data in the flight, an inertial measurement quantify crop residue cover fractions."
4,"the airborne derived fractions unit (imu) and differential gnss (applanix, trimble, us) were attached were then used as labels along with satellite data to develop mlp."
4,by to the imaging sensors.
4,"the airborne system flew at an altitude of 1.5 km applying mlp to all satellite data, we can obtain the crop residue cover above the ground, which led to the acquired hyperspectral imagery with for the whole study region."
4,"in the second approach, the ground-satellite spatial resolution of 0.5 m."
4,the airborne surveys were conducted with upscaling directly used the ground photo-derived crop residue cover as large solar elevation angles (see the local time in table 1).
4,"in total, we table 1 summary of airborne hyperspectral surveys in the study for quantifying crop residue cover."
4,"date local time (us weather relative air temperature start time solar noon time solar end time solar date of satellite data central time) humidity (%) (◦ c) elevation (◦ ) elevation (◦ ) elevation (◦ ) for upscaling mar 7, 10:31–13:52 sunny 55.6 4.8 40.3 45.1 38.7 mar 8, 2020 2020 apr 21, 10:48–13:58 sunny 30.9 10.2 58.9 62.1 50.7 apr 20, 2020 2020 dec 22, partially 10:10–14:33 53.2 6.1 22.3 26.6 16.4 dec 26, 2020 2020 sunny 4"
5,wang et al.
5,remote sensing of environment 285 (2023) 113366 fig.
5,"workflow of deriving crop residue cover fractions from ground, airborne, and satellite cross-scale sensing."
5,resnet-50 is a 50-layer-deep convolutional neural network (cnn) to provide the first guess of residue cover fraction.
5,mlp stands for a multilayer perceptron model.
5,"s30 and l30 refer to 30-m sentinel-2 and landsat data, respectively. ground truth, and then upscaled to satellite data (see section 3.4). was designed for image classification, and in this study, we modified finally, we evaluated these two upscaling approaches to hls using the resnet-50 from a classifier to a regressor."
5,"specifically, we still used the independent ground measurements for model testing (see section 3.6). same backbone structure as in resnet-50, but we changed the final classification layers, which were used to map the latent representation to the prediction scores of a number of different classes, to output only 3.1."
5,field photo processing one quantity — the predicted tillage residue.
5,"we finetuned both the resnet-50 backbone pre-trained on imagenet and the modified regres­ to obtain highly accurate ground crop residue cover, we developed a sor on new ground tillage photos with mean squared error (mse) loss. computer vision-aided semi-automatic labeling method (fig. 3) to meanwhile, we also employed a superpixel segmentation algorithm, i.e., facilitate the labeling process."
5,"in the first step, we manually labeled felzenszwalb’s method (felzenszwalb and huttenlocher, 2004), to 1317 photos to obtain the residue cover fractions."
5,"using these residue partition photo pixels into “superpixels” — units that only cover a single fraction data as labels, we fine-tuned resnet-50 (he et al., 2016), which object (but a single object can still consist of multiple superpixels)."
5,"then, was pre-trained on imagenet (deng et al., 2009), to predict crop residue we converted the rgb channel values to the grayscale of each super­ fractions from photos."
5,"to quantify model uncertainty, we use monte pixel."
5,"in the following step of manual photo labeling, the labeling person carlo dropout (gal and ghahramani, 2016) to obtain a prediction in­ only needs to check and tune the residue fractions according to the first- terval for each image."
5,"to label new photos, we applied resnet-50 to guess residue fraction generated by resnet-50 and image gray-scale obtain the first guess of crop residue fraction."
5,"traditionally, resnet-50 fig."
5,3. (a) procedures of processing field-collected photos to derive ground measurements of crop residue cover. (b) example of deriving crop residue cover from field photos using resnet-50 initial guess and superpixel segmentation.
6,wang et al.
6,remote sensing of environment 285 (2023) 113366 histogram distribution (see the graphic interface in fig.
6,"as such, the 3.4."
6,direct upscaling of ground measurements to satellite labeling person selected the threshold to separate the average values of background and foreground superpixels.
6,"the final residue mask was as a comparison to the ground-airborne-satellite upscaling frame­ eventually generated by selecting superpixels that were on the appro­ work, we also conducted the direct upscaling from ground measure­ priate side of the threshold."
6,"compared to direct labeling through simple ments to satellite multispectral observations (hls s30, 30 m spatial thresholding, this approach can reduce noises and biases to improve resolution)."
6,"in this process (fig. 2), we first identified the geolocation- labeling accuracy by incorporating resnet-50 initial prediction and paired ground truth data with satellite remote sensing and then devel­ superpixel segmentation."
6,"furthermore, this approach speeded up la­ oped an mlp model to predict crop residue fractions from satellite beling processes and is much more efficient than the conventional la­ spectral data."
6,"we conducted a thorough comparison with the ground- beling methods, e.g., manually marking every foreground pixel (or, airborne-satellite upscaling. equivalently, drawing the foreground boundary)."
6,"by using this semi- automatic approach, we obtained 6719 records of crop residue frac­ 3.5."
6,machine learning algorithms tions from all collected ground photos.
6,we used two machine learning algorithms including 1-dimensional 3.2.
6,airborne data processing cnn and mlp to develop models to predict crop residue fractions from remote sensing data.
6,"specifically, hyperspectral data have 356 to obtain high-quality surface reflectance, we followed wang et al. wavelengths and we applied cnn to make full use of hyperspectral data (2021) procedures on geometric, radiometric, and atmospheric correc­ to predict crop residue fractions."
6,"meanwhile, for multispectral bands in tions to process airborne raw imagery."
6,"specifically, we first converted satellite remote sensing data, we applied mlp to predict crop residue airborne sensor raw imagery (digital numbers) to at-sensor radiance fractions."
6,the details of these two algorithms are mentioned below. data using sensor radiometric calibration coefficients from the manu­ mlp used generic nonlinear function approximation by building a factory.
6,"then, two popularly used airborne data processing software model of the data-generating processes for the network to generalize and parge and atcor (richter and schläpfer, 2016) were used to process predict target variables (hecht-nielsen, 1989)."
6,"in this study, mlp con­ geometric and atmospheric corrections, respectively."
6,"in geometric cor­ sisted of one input layer, one output layer, and at least one hidden layer. rections, parge used the flight recorded gnss and imu data, pre- this study used a back-propagation neural network regression model to calibrated sensor boresight coefficients, and surface digital elevation deal with highly nonlinear relationships between feature inputs and model (dem) to conduct imagery orthorectification."
6,"after that, the at­ label outputs."
6,"the mlp model parameters including the optimal number mospheric corrections of orthorectified airborne imagery were pro­ of hidden layers and neurons were optimized through parameter cessed through atcor, which used the modtran look-up table screening to achieve the smallest rmse."
6,"cnn has similar features of approach (berk et al., 2005)."
6,"in this atmospheric correction process, we multiple fully connected layers as mlp, but adds extra convolutional selected the atcor mid-latitude, winter, and rural aerosol models and layers before fully connected layers."
6,"through convolution operation, removed the airborne data smile, keystones, and atmospheric attenu­ cnn can account for connections among feature data, e.g., linkages ation effects."
6,"to correct the bidirectional reflectance distribution func­ across hyperspectral wavelengths, other than mlp. tion (brdf) effects induced by variable solar elevation angles and sensor to analyze the feature importance for the cnn and mlp deep view angles, we performed brdf correction for airborne hyperspectral learning models, we utilized the permutation approach."
6,"the permuta­ imagery using the open-source package hytool (https://github. tion feature importance was determined by the decrease of a model com/enspec/hytools, liu et al., 2021)."
6,"with these steps of data pro­ evaluation score (root mean squares errors, rmse) when a single cessing, we obtained high-quality surface reflectance with 356 spectral feature input (each spectral wavelength) was randomly shuffled (alt­ bands from 400 to 2400 nm, 3–5 nm spectral resolution and 0.5 m mann et al., 2010)."
6,"this permutation feature importance has been spatial resolution. widely applied for evaluating the importance of feature inputs in deep neural network models (e.g., wang et al., 2022)."
6,ground-airborne-satellite upscaling 3.6.
6,"model implementation and validation in the ground-airborne-satellite upscaling (fig. 2), we first identified the paired data sets for airborne hyperspectral reflectance (0.5 m spatial in all machine learning model development of this study, we split the resolution and 356 spectral bands) and the field photo-based residue whole dataset into training (75% of all data) and testing (25% of all cover fractions (from section 3.1)."
6,we used airborne hyperspectral data data).
6,"notably, the model accuracy can be inflated with the testing and as feature inputs and field crop residue fractions as labels to develop a 1- training data from the same fields (zheng et al., 2012; azzari et al., dimensional cnn model."
6,to account for the uncertainties of field photo 2019).
6,"to avoid such cases, we consider field sources in the data split­ gnss data (2–5 m), we have tested aggregated airborne spectral data ting of ground measurements, which means that ground measurements from different zone sizes (change from 0.5 m to 5.5 m with an interval of from the same field did not occur in both training and testing datasets."
6,"in 0.5 m) in airborne pixels to identify the best match between airborne the process of deep learning model training testing, we utilized weight and field measurements."
6,"specifically, we developed 11 cnn models decay to mitigate potential overfitting."
6,"concretely, weight decay pe­ with feature inputs of spectral data from aggregated airborne pixels nalizes model parameters with excessively large l2 norm (loshchilov (0.5–5.5 m) and identified the aggregated sizes with the best model and hutter, 2018)."
6,we also plotted figures of training vs testing loss testing performance.
6,"then, by applying this best airborne deep learning curves to demonstrate that we did not encounter significant overfitting model to all airborne pixels, we can obtain massive quasi “ground truth” issues to hinder the generalization of the model."
6,"in model evaluation, we of crop residue fractions for croplands."
6,"after that, we obtained the used statistics including coefficient of determination (r2), rmse, rela­ paired airborne estimates with satellite multispectral remote sensing tive rmse (rrmse), bias, and relative bias. rrmse was the ratio be­ (hls s30, 30 m spatial resolution) to further develop the satellite-based tween rmse and data range."
6,the better model performance corresponds mlp deep learning model.
6,"finally, by applying the satellite mlp model to the higher values of r2 and the lower values of rmse, rrmse, and to all cropland satellite pixels, we can get the estimates of regional-scale bias, or vice versa. crop residue fractions."
6,"through this upscaling framework, we seam­ the potential high performance of airborne hyperspectral imagery to lessly integrated ground data, airborne hyperspectral sensing, and sat­ quantify tillage practices came from two factors: the high spatial reso­ ellite multispectral earth observation to quantify crop residue fractions lution of airborne imagery to be benchmarked with ground photo for every field across the targeted region. measurements, and rich high spectral information to support cnn deep 6"
7,wang et al.
7,remote sensing of environment 285 (2023) 113366 learning predict crop residue cover.
7,"to understand the separated ben­ efits from high spatial and rich spectral information for quantifying crop residue cover, we also used multiple spectral wavelengths to calculate ndti (eq. 1) and cai (eq. 2) from airborne hyperspectral data."
7,"both ndti and cai are two most popular indices used in corn and soybean systems to quantify crop residue cover (nagler et al., 2003; daughtry et al., 2004; serbin et al., 2009; hively et al., 2018; hively et al., 2021)."
7,"furthermore, we also followed these ndti and cai studies to conduct pearson correlation and linear regression analysis with the ground derived crop residue cover."
7,"in addition, we compared r2 between spectral indices and ground residue cover with the cnn deep learning approach, which utilized all spectral information in hyperspectral data."
7,this comparison provides us insights into distinguishing contributions from high spectral and high spatial resolutions in high-performance airborne hyperspectral imagery for quantifying crop residue cover.
7,r2200 − r1600 ndti = (1) r2200 + r1600 cai = 0.5(r2000 + r2200 ) − r2100 (2) where r refers to surface reflectance at a specific wavelength.
7,"for example, r2200 is reflectance at the wavelength of 2200 nm."
7,results 4.1.
7,"crop residue fractions derived from ground field photos in the first step of semi-automatic labeling, resnet-50 can effectively give high accuracy of estimates of crop residue fractions (fig."
7,"through further superpixel image segmentation, gray-scale histogram distribution and manual checking, we obtained 6719 records of ground photo-based crop residue fractions across the study region (fig."
7,fig. 5 (a) shows examples of labeled ground photos as well as the distribution of labeled crop residue fraction data.
7,"in corn and soybean fields, con­ ventional tillage has induced significant soil disturbance and limited residue fraction in the field."
7,"meanwhile, for reduced and non-tillage, the fields have much more residue cover left."
