page,p
3,"water resources, snow-cover, stream flow, satellite data, cloud-obscured, mapping introduction snow is a key component of the hydrologic cycle in the western united states, where it is estimated that in the high mountain basins as much as 75% of total annual precipitation falls as snow and accounts for approxi- mately 90% of the annual runoff (schmugge et al., 2002)."
3,"thus, variations in snow cover are of signiﬁcant importance to reservoir operators, power production utilities, and the agriculture industry (haefner et al., 1997)."
3,"in addition, human population growth and annual variations in snow accu- mulation require more accurate and timely water management decisions to satisfy diverse needs."
3,"thus, there has been growing interest in utilizing satellite derived snow cover area (sca) as input for run-off models such as the usda-agriculture research services’s snowmelt runoff model (srm) (martinec and rango, 1986) or for validation of models such as the u.s."
3,"geological survey’s precipitation runoff model system (prms) (leavesley et al., 1983)."
3,"however, the utility of sca datasets have been limited due to the large number of scenes that are contaminated with cloud cover, the long lag times between satellite overpasses, and the poor spatial resolution of the datasets."
3,"the moderate resolution imaging spectroradiometer (modis) was launched aboard two of nasa’s earth observing satellites, aqua and terra, for collecting imagery of the earth’s surface."
3,"both satellites have sun-synchronous, near-polar, circular orbits at an altitude of 705 km (438 miles)."
3,"however, terra is a descending node, passing across the equa- tor from north to south during the morning hours (approx."
3,10:30 am).
3,"aqua is an ascending node, passing south to north across the equator in the afternoon (approx."
3,"1:30 pm) (caldwell, 2006)."
3,"the modis sensor collects data in 36 spectral bands, ranging from 0.4 to 14.39 µm, at resolutions of 250, 500, and 1000 meters (barnes et al., 1998)."
3,"this provides nasa with the capability to produce two independent global snow-cover extent map series on a daily basis, which are based on the normalized snow index at"
4,358 journal of map & geography libraries nominal pixel resolution of 500m.
4,this provides a superior sca dataset when comparing its moderate spatial and high temporal resolution to other satellite derived datasets.
4,"however, cloud cover still limits the utility of either dataset for daily stream ﬂow forecasting."
4,"in this paper, we present a method for deriving daily, cloud-free snow cover maps from cloud contaminated modis daily snow-cover products."
4,"the method is based on the empirical association of snow-cover area with topography and landcover, but does not attempt to model this relationship; instead, spatially distributed snow occurrence is used as a surrogate, which is based on the idea that snow recession occurs in fairly predictable patterns from year to year."
4,"the above process is performed on two separate snow- cover products, mod10a1 and myd10a1 (snow cover daily l3 global 500m grid), which provide the single best observation from modis/terra and modis/aqua, respectively."
4,"the two products are combined with a logic algorithm presented below, which minimizes cloud cover and max- imizes snow cover."
4,the resulting combined product is further processed using the snow cover prediction method presented below.
4,"data set study area the big lost river study area is located in northern basin and range province along the northeastern edge of the snake river plain in idaho, covering an area of 15,225 km2 ."
4,this region has a high desert climate dominated by seasonal precipitation which typically falls as snow during the winter months (november – march).
4,precipitation ranges from about 9” in the valley ﬂoors to 24” in the higher mountain ranges.
4,the topography is characterized by abrupt changes in elevation ranging from 1450 m to 3950 m.
4,most of the non-cultivated land is sagebrush/grass range with open forest and scrubland on northern exposures in the mountainous regions.
4,modis daily snow-cover products (mod10a1 & myd10a1) the modis mod10a1 and myd10a1 daily snow cover prod- ucts were acquired from national snow and ice data center (nsidc) nasa distributed active archive center (daac) for the entire periods of record.
4,"this ranged from february 24th, 2000 to july 24th, 2004 for the terra/mod10a1 product and from july 4th, 2002 to july 24th, 2004 for the aqua/myd10a1 product."
4,"in addition, an automated subscription"
5,ryan c.
5,hruska and randy lee 359 figure 1.
5,study area map. was established with nsidc to continue to receive new daily tiles as they become available for near real-time processing of cloud free snow-cover maps.
5,the daily snow-cover products (level 3 snow product) are just one of the multiple snow-cover products automatically generated from modis instrument measurements.
5,"each cell is generated by selecting the “best” pixel from multiple observations where the observation was acquired near- est nadir and has the greatest coverage of the grid cell (riggs et al., 2003)."
5,"tiles are approximately 1200 × 1200 km2 , have a spatial resolution of 500 m."
5,the daily snow-cover tile from terra is mod10a1 and is validated to stage 2.
5,"the myd10a1 tile is generated from aqua and the validation is provisional (hall, 2005)."
5,"both products are based the normalized difference snow index (ndsi), which leverages the fact that snow is highly reﬂective in the visible region of the spectrum, and compared to the low reﬂectivity in the shortwave region of the spectrum (dozier, 1989)."
5,a pixel is characterized as having
6,360 journal of map & geography libraries snow if it meets three criteria: ndsi ≥ 0.4 and band 2 (nir) > 0.11 and band4 > 0.10 areas that are characterized with dense forest and have snow-cover may yield values less than 0.4.
6,for determining snow in these areas further tests are conducted using ndvi ((band 2 – band 1)/(band 2 + band 1)) and other selection criteria.
6,"if a pixel has ndsi and ndvi values that fall within a deﬁned polygon of a scatter plot of the two indices and band 2 reﬂectance greater than 0.11 and band 1 reﬂectance greater than 0.1, it is determined to have snow and is added to the results from the previous test (riggs et al., 2003)."
6,for a detailed description of the snow-mapping algorithm refer to the algorithm theoretical basis document (atbd) for the modis snow and sea ice-mapping algorithms by hall et al.
6,(2001).
6,each of the individual raw snow-cover tiles is subset to the study area and projected from the native sinusoidal map projection to the universal transverse mercator zone 12.
6,"methodology production of daily modis derived snow-cover extent map the development of cloud-free snow-cover products is based on the combination of the myd10a1 and mod10a1 products to leverage look- angles and changing cloud patterns, which maximizes visible snow-cover and minimizes cloud cover for derived daily sca."
6,this method assumes that snow- and cloud-cover are accurately mapped by nasa’s snow-cover mapping algorithm.
6,"the combination grid consists of discrete values for visible snow-cover, cloud-cover, and bare ground."
6,"in addition, integration of the previous day’s visible snow-cover was also evaluated to further reduce cloud cover, results of the separate workﬂows are presented below."
6,"once the individual data products have been combined, the result is processed to predict snow-cover for the remaining cloud obscured areas using a zoned snow occurrence map."
6,"for this study, the snow occurrence map was derived by summing up the number of times snow was mapped to every individual pixel for the entire period of record of the modis/terra mod10a1 dataset."
6,the individual occurrences values were classiﬁed into 25 discrete zones to optimize snow-cover prediction for the snow-melt season.
6,this was performed using an iterative validation process which is
7,ryan c.
7,hruska and randy lee 361 figure 2.
7,processing flow. based on the assumption that there is a fairly predictable historic pattern of snow-cover recession from year-to-year across a local region.
7,"if cloud- cover exists in a zone, the percent sca for the visible portion of the zone is calculated; if this value exceeds a predetermined threshold (50% for this study), all pixels mapped as cloud-cover were reclassiﬁed as snow- cover."
7,"if an entire zone is cloud covered, the “lower” occurrence zones are interrogated to determine if they contain snow cover, and if so, the “upper” zone is reclassiﬁed to snow-cover."
7,the result is a best-estimate cloud-free daily snow-cover extent product.
7,"validation snow cover prediction process to validate the snow-cover prediction process, a cloud-free (with snow- cover) and cloud-cover subset were selected from the original modis"
8,362 journal of map & geography libraries daily snow-cover dataset.
8,"the cloud-free subset consisted of 25 virtually cloud-free modis/terra mod10a1 tiles with snow-cover area ranging from 1% to 98%, along with the corresponding modis/aqua myd10a1 tile."
8,a comparison of the terra and aqua validation tiles is presented in figure 3.
8,"the cloud-cover subset consisted of 54 total tiles, ranging 10% to 90% cloud covered."
8,"twenty-seven images from each platform dataset were selected, which included 3 images for each 10% bin range, thus providing varying cloud patterns."
8,"to validate the snow-cover prediction method, cloud cover was extracted from each image in the cloud-cover subset and merged with each of the corresponding platform’s cloud-free tiles, this resulted in a validation dataset composed of 18,225 unique combinations."
8,"the validation dataset was processed using the prediction method outlined above in section 3.1, with and without knowledge of the previous day’s snow-cover extent."
8,predicted sca values were compared with actual sca value record by modis/terra mod10a1 tile for each given date.
8,figure 3.
8,validation set comparison.
9,ryan c.
9,"hruska and randy lee 363 results and analysis comparison of cloud-cover from aqua and terra daily snow-cover dataset the difference (aqua – terra) between the observed cloud-cover from the two satellites has a mean of 0.06, where aqua generally observed slightly greater cloud-cover than terra."
9,"the conﬁdence interval for the true mean difference is 0.045 to 0.070, indicating this difference is statistically signiﬁcantly greater than 0."
9,there are many days that are sunny or totally cloudy resulting in a concave distribution.
9,"the same pattern is seen in both the mod10a1 and myd10a1 products, which have a highly signiﬁcant positive correlation of 0.9."
9,there are few large differences between the observed cloud-cover from the two satellites; only 1% of dates have an absolute difference greater than 0.5.
9,the distribution of differences is symmetric and nearly normal.
9,figure 4.
9,cloud cover analysis results.
10,364 journal of map & geography libraries table 1.
10,"mean proportion of snow-cover correctly predicted, by categorized levels of terra and aqua cloud cover (number of records within categories) without previous day snow-cover included."
10,terra / aqua <20% 20–40% 40–60% 60–80% >80% all <20% 94% (193) 83% (339) 73% (320) 64% (301) 59% (284) 73% (1458) 20–40% 96% (554) 85% (994) 77% (956) 68% (901) 63% (868) 76% (4320) 40–60% 94% (530) 84% (962) 77% (928) 66% (890) 63% (856) 75% (4212) 60–80% 91% (535) 82% (965) 74% (933) 64% (883) 61% (851) 73% (4212) >80% 91% (472) 82% (853) 73% (835) 62% (790) 59% (762) 72% (3753) all 93% (2322) 83% (4180) 75% (4033) 64% (3818) 61% (3672) 74% (18225) snow-cover prediction results two methods of predicting snow-cover under cloud obscured areas were presented above.
10,"the ﬁrst method used only data from a single day, in addition to the zoned snow occurrence grid, where the second method incorporated the use of the previous day’s actual observed snow-cover."
10,"as can be seen from tables 1 and 2, prediction results were much better when knowledge of the previous day’s snow-cover was included in the pre- diction process."
10,"however, there is a noticeable bias toward modis/terra tiles, since prediction comparison were made against the cloud-free data selected from the terra database."
10,"the decision to use only the terra dataset for the truth image was made because of the lack of a cloud-free tile con- taining snow-cover for either dataset, in addition to the provisional stage of validation of aqua daily snow-cover tiles."
10,table 2.
10,"mean proportion of snow-cover correctly predicted, by categorized levels of terra and aqua cloud-cover (number of records within categories) with previous day snow-cover included."
10,terra / aqua <20% 20–40% 40–60% 60–80% >80% all <20% 97% (193) 96% (339) 92% (320) 87% (301) 84% (284) 91% (1458) 20–40% 97% (554) 96% (994) 93% (956) 89% (901) 87% (868) 92% (4320) 40–60% 96% (530) 94% (962) 91% (928) 87% (890) 85% (856) 91% (4212) 60–80% 94% (535) 93% (965) 91% (933) 86% (883) 84% (851) 90% (4212) >80% 93% (472) 90% (853) 88% (835) 83% (790) 81% (762) 87% (3753) all 95% (2322) 94% (4180) 91% (4033) 86% (3818) 84% (3672) 90% (18225)
11,ryan c.
11,hruska and randy lee 365 conclusions this analysis utilizes both modis snow cover daily l3 global 500 m grids in conjunction with a zoned snow occurrence map to produce a daily cloud-free snow cover extent grid for the big lost river basin in southeastern idaho.
11,this method overcomes most of the limitations generally associated with mapping snow-cover extent from satellite based sensor systems and provides improved input to stream ﬂow and volu- metric water supply forecasting models.
11,"this method has several advan- tages over using only one of the currently available modis snow cover daily l3 global 500m grids: (1) visible snow is maximized by lever- aging the different overpass times and viewing angles, (2) the combi- nation of two independent datasets provides improved conﬁdence over using a single source, and (3) cloud-free snow cover extent maps can be generated on a daily time step, signiﬁcantly improving stream ﬂow fore- cast accuracy by providing higher spatial and temporal resolution sca data."
11,"even though there is no ideal way to evaluate the overall accuracy of this product, the validation process clearly demonstrates that prediction method present here could extend the utility of these two nasa data products, however speciﬁc assessments should be made on the improvement to runoff model outputs."
11,"references barnes, w."
11,"l., t."
11,"pagano, and v."
11,salomonson.
11,prelaunch characteristics of the moderate resolution imaging spectroradiometer (modis) on eos-am1.
11,ieee transactions on geoscience and remote sensing36(4):1088–1100.
11,"cardwell, s."
11,modis web. http://modis.gsfc.nasa.gov/about/speciﬁcations.php (accessed january 2006).
11,"dozier, j."
11,spectral signature of alpine snow cover from landsat thematic mapper.
11,remote sensing of environment 28:9–22.
11,"haefner, h., k."
11,"seidel, and h."
11,ehrler.
11,applications of snow cover mapping in high mountain regions.
11,physics and chemistry of the earth 22(3–4):275–278.
11,"hall, d."
11,"k., g."
11,"riggs, v."
11,"salomonson, j."
11,"barton, k."
11,"casey, j."
11,"l., chien, n."
11,"di girolamo, a."
11,"klein, h."
11,"powell, and a."
11,algorithm the- oretical basis document (atbd) for the modis snow and ice-mapping algorithms http://modis.gsfc.nasa.gov/data/atbd/atbd mod10.pdf (accessed march 2007).
11,"hall, d."
11,mod10 l2 / myd10 l2 snow products. http://modis-snow-ice.gsfc.nasa. gov/mod10 l2.html (accessed august 2005).
12,"366 journal of map & geography libraries leavesley, g."
12,"h., r."
12,"lichtey, b."
12,"troutman, and l."
12,saindon.
12,precipitation- runoff modeling system—user manual.
12,geologic survey water resources investi- gation report 83–4238: 207p.
12,"martinec, j., and a."
12,"rango, 1986."
12,parameters values for snowmelt runoff modeling.
12,journal of hydrology 84: 197–219.
12,"riggs, g."
12,"a., d."
12,"hall, and v."
12,salomonson.
12,"modis snow products user guide, http://modis-snow-ice.gsfc.nasa.gov/sugkc2.html (accessed march 2007)."
12,"schmugge, t."
12,"j., w."
12,"kustas, j."
12,"ritchie, t."
12,"jackson, and a."
12,rango.
12,remote sensing in hydrology.
12,advances in water resources 25: 1367–1385.
