page,p
10,the multi-source ment 775: 145847.
10,"national forest inventory of finland—methods and results 2017 harmon, m.e., j.f."
10,"franklin, f.j."
10,"swanson, p."
10,"sollins, s.v."
10,"gregory, and 2019."
10,"lattin, and k.w."
10,cummins.
10,"ecology of coarse woody mäyrä, j., s."
10,"keski-saari, s."
10,"kivinen, t."
10,"tanhuanpää, p."
10,"hurskainen, debris in temperate ecosystems."
10,advances in ecological p.
10,"kullberg, l."
10,"poikolainen, a."
10,"viinikka, et al."
10,"tree research 15: 133–302. species classification from airborne hyperspectral and lidar heinaro, e., t."
10,"tanhuanpää, t."
10,"yrttimaa, m."
10,"holopainen, and m. data using 3d convolutional neural networks."
10,remote sensing of vastaranta.
10,airborne laser scanning reveals large tree trunks environment 256: 112322. on forest floor.
10,forest ecology and management 491: 119225.
10,"mikkonen, n., n."
10,"leikola, a."
10,"lahtinen, j."
10,"lehtomäki, and p."
10,halme.
10,"kaartinen, h., j."
10,"hyyppä, x."
10,"yu, m."
10,"vastaranta, h."
10,"hyyppä, a."
10,"monimuotoisuudelle tärkeät metsäalueet suomessa-puus- kukko, m."
10,"holopainen, c."
10,"heipke, et al."
10,an international toisten elinympäristöjen monimuotoisuusarvojen zonation-ana- comparison of individual tree detection and extraction using lyysien loppuraportti. airborne laser scanning.
10,remote sensing 4: 950–974.
10,"moilanen, a."
10,"landscape zonation, benefit functions and target- jantke, k., c."
10,"schleupner, and u.a."
10,schneider.
10,benefits of earth based planning: unifying reserve selection strategies.
10,biological observation data for conservation planning in the case of conservation 134: 571–579.
10,european wetland biodiversity.
10,"environmental conservation moilanen, a., i."
10,"kohonen, p."
10,"lehtinen, j."
10,"jalkanen, e."
10,"virtanen, and 40: 37–47."
10,kujala.
10,zonation 5 v1.0 user manual.
10,"kalliovirta, j., and t."
10,tokola.
10,"functions for estimating stem moilanen, a., k."
10,"wilson, and h."
10,possingham.
10,"spatial diameter and tree age using tree height, crown width and existing conservation prioritization: quantitative methods and computa- stand database information."
10,silva fennica 39: 227–248. tional tools.
10,oxford: oxford university press.
10,"kangas, a., r."
10,"astrup, j."
10,"breidenbach, j."
10,"fridman, t."
10,"gobakken, k.t."
10,"noss, r.f."
10,"indicators for monitoring biodiversity: a hierarchi- korhonen, m."
10,"maltamo, m."
10,"nilsson, et al."
10,remote sensing cal approach.
10,"conservation biology 4: 355–364. and forest inventories in nordic countries–roadmap for the packalén, p., and m."
10,maltamo.
10,the k-msn method for the future.
10,"scandinavian journal of forest research 33: 397–412. prediction of species-specific stand attributes using airborne laser kivinen, s., e."
10,"koivisto, s."
10,"keski-saari, l."
10,"poikolainen, t."
10,"tanhuanpää, scanning and aerial photographs."
10,remote sensing of environ- a.
10,"kuzmin, a."
10,"viinikka, r.k."
10,"heikkinen, et al."
10,"a keystone ment 109: 328–341. species, european aspen (populus tremula l.), in boreal forests: ó the author(s) 2023 123 www.kva.se/en"
11,"ambio 2023, 52:1793–1803 1803 poiani, k.a., b.d."
11,"richter, m.g."
11,"anderson, and h.e."
11,richter.
11,"address: department of geographical and historical studies, biodiversity conservation at multiple scales: functional sites, university of eastern finland, yliopistonkatu 7, 80101 joensuu, landscapes, and networks."
11,bioscience 50: 133–146.
11,finland.
11,"polewski, p., w."
11,"yao, m."
11,"heurich, p."
11,"krzystek, and u."
11,stilla.
11,2018. e-mail: topi.tanhuanpaa@uef.fi learning a constrained conditional random field for enhanced segmentation of fallen trees in als point clouds.
11,"isprs journal ninni mikkonen is a coordinator and spatial prioritization specialist of photogrammetry and remote sensing 140: 33–44. at the finnish environment institute, and a doctoral candidate at the rahbek, c."
11,the role of spatial scale and the perception of large- university of helsinki.
11,her research interests include data concerning scale species-richness patterns.
11,"ecology letters 8: 224–239. conservation biology of threatened species and habitats, and ecolog- rondinini, c., k.a."
11,"wilson, l."
11,"boitani, h."
11,"grantham, and h.p. ical decision making especially in forest environments."
11,possingham.
11,"tradeoffs of different types of species address: finnish environment institute syke, latokartanonkaari 11, occurrence data for use in systematic conservation planning."
11,"00790 helsinki, finland."
11,"ecology letters 9: 1136–1145. e-mail: ninni.mikkonen@syke.fi sarkar, s., and c."
11,margules.
11,operationalizing biodiversity for conservation planning.
11,journal of biosciences (bangalore) 27: heini kujala is a university researcher at the finnish natural 299–308.
11,"history museum, university of helsinki."
11,"her research interests sothe, c., c.m."
11,"de almeida, m.b."
11,"schimalski, l.e.c."
11,"la rosa, include spatial conservation planning, biodiversity modelling and j.d.b."
11,"castro, r.q."
11,"feitosa, m."
11,"dalponted, c.l."
11,"limae, et al. decision-making under uncertainty."
11,"comparative performance of convolutional neural net- address: finnish natural history museum, university of helsinki, work, weighted and conventional support vector machine and pohjoinen rautatiekatu 13, p.o."
11,"box 17, 00014 helsinki, finland. random forest for classifying tree species using hyperspectral e-mail: heini.kujala@helsinki.fi and photogrammetric data."
11,giscience & remote sensing 57: 369–394.
11,"einari heinaro is a doctoral student at the department of forest stoms, d.m."
11,scale dependence of species richness maps.
11,the sciences at the university of helsinki.
11,his research focuses on bio- professional geographer 46: 346–358. diversity mapping using airborne laser scanning.
11,suomen metsäkeskus.
11,puustotulkintakoealojen maastotyöohje.
11,"address: department of forest sciences, university of helsinki, (field guide for measuring forest inventory plots, in finnish) latokartankonkaari 7, p.o."
11,"box 27, 00014 helsinki, finland."
11,"tomppo, e."
11,the finnish multi-source national forest inventory- e-mail: einari.heinaro@helsinki.fi small area estimationand map production.
11,"in forest inventory, ed."
11,kangas and m.
11,"maltamo, 195–224."
11,dordrecht: springer.
11,janne mäyrä is a researcher at the finnish environment institute.
11,"tuominen, s., t."
11,"pitkänen, a."
11,"balazs, and a."
11,kangas.
11,his research interests include the application of machine learning improving finnish multi-source national forest inventory by 3d methods for various geospatial data. aerial imaging.
11,silva fennica. https://doi.org/10.14214/sf.7743.
11,"address: finnish environment institute syke, latokartanonkaari 11, 00790 helsinki, finland. e-mail: janne.mayra@syke.fi publisher’s note springer nature remains neutral with regard to jurisdictional claims in published maps and institutional affiliations."
11,timo kumpula is a professor in university of eastern finland.
11,he focuses on land cover and land use changes in the arctic and boreal zones.
11,"author biographies address: department of geographical and historical studies, topi tanhuanpää (&) is a post-doctoral researcher at the university of eastern finland, yliopistonkatu 7, 80101 joensuu, university of eastern finland."
11,his research interests include remote finland. sensing of 3d forest structure and other biodiversity indicators. e-mail: timo.kumpula@uef.fi ó the author(s) 2023 www.kva.se/en 123
