page,p
1,"anderson is with the northern plains agricultural re- photogrammetric engineering & remote sensing search laboratory, usda agricultural research service, 1500 north central ave., sidney, mt 59270."
1,"69, no."
1,"6, june 2003, pp."
1,675–693.
1,clark and m.s.
1,"seyfried are with the northwest water- 0099-1112/03/6906–675$3.00/0 shed research center, usda agricultural research service, © 2003 american society for photogrammetry 800 park blvd., suite 105, boise, id 83712. and remote sensing photogrammetric engineering & remote sensing june 2003 675"
2,and classified as climax species or not.
2,"range “condition” is remote sensing of noxious rangeland plant species calculated from the percent climax vegetation present: 76 to noxious brush and weeds dominate the vegetation of many 100 percent climax vegetation is excellent, 51 to 75 percent rangeland plant communities and frequently pose the pri- is good, 26 to 50 percent is fair, and 0 to 25 percent is poor. mary deterrent to effective management of these areas this method, with minor modifications, was used by the (scifres, 1980)."
2,"rangeland areas are generally extensive natural resource conservation service (nrcs) for private and inaccessible; consequently, determining the distribu- grazing lands, and by the bureau of land management (blm) tion and extent of infestations or botanical characteristics and the forest service (fs) for federally owned grazing lands. by ground surveys is difficult."
2,more accurate measurements the current theory on succession for range management of area infested and canopy cover are essential to estimat- has changed from a single climax community to multiple ing the amount of damage or ecological impact caused by end-state communities with “state and transition models” invading brush and weeds.
2,"remote sensing techniques (friedel, 1991; laycock, 1991)."
2,"furthermore, each part of the offer rapid acquisition of data with generally short turn- landscape is no longer compared to the same climax; “eco- around time at costs lower than ground surveys (tueller, logical sites,” which are defined by different potentials for 1982; everitt et al., 1992). plant production, are delineated on the basis of soils, topo- the value of remote sensing for distinguishing some graphy, hydrology, and other factors (srm, 1995)."
2,"whereas plant species and communities on rangelands is well estab- the nrcs and other agencies consider the assessment of lished (carneggie et al., 1983; tueller, 1989; everitt et al., rangeland health to be important and are working on a rating 1995; driscoll et al., 1997; everitt et al., 2001a)."
2,"field re- system, the methodology of comparing the species present flectance measurements have been used to distinguish nox- with the presumed successional end-state for a given eco- ious plant species (gausman et al., 1977a; everitt et al., logical site (termed a similarity index) is the current basis 1987; lass and callihan, 1997)."
2,"likewise, aerial photogra- of rangeland assessment (nrcs, 1997). phy, airborne videography and digital imagery, and satel- therefore, many rangeland managers want some method lite data have been used to remotely detect brush and weeds using remote sensing that would classify an area based on on rangelands (gausman et al., 1977b; richardson et al., the successional status of the species present, not a general 1981; carneggie et al., 1983; strong et al., 1985; everitt et al., land-cover classification."
2,"interpretation of large-scale aerial 1994; lass et al., 1996; lass and callihan, 1997; everitt photography allows many species to be identified by the et al., 2001a). patterns and shapes of the plant clumps and crowns, but over the past decade remote sensing, geographic infor- computer algorithms do not yet have the ability to recognize mation system (gis), and global positioning system (gps) the different complex patterns."
2,"digital image processing of technologies have been integrated for detecting and map- satellite data, even with small pixel sizes, can determine ping the distribution of noxious rangeland plants (dewey land cover but not individual plant species."
2,"the reflectance et al., 1991; anderson et al., 1996; everitt et al., 1996; spectrum from remotely sensed vegetation contains infor- everitt et al., 2001a)."
2,"remote observations in georeferenced mation on the chlorophyll content, water content, and leaf formats help to assess the extent of infestations, track and canopy structure (gates et al., 1965; knipling, 1970). changes, develop management strategies, and evaluate con- there is no spectral signature for successional status, and trol measures on noxious plant populations. it is unlikely that satellite data will ever provide managers with rangeland “condition,” or other indices based on airborne methods for noxious weed detection plant succession."
2,"scientists at the ars kika de la garza subtropical agricul- another basis for assessment is rangeland ecosystem tural research center (weslaco, texas) have conducted ex- health, which is defined “as the degree to which the in- tensive research on using remote sensing technology for tegrity of the soil and the ecological processes of rangeland distinguishing noxious plant species on rangelands."
2,"re- ecosystems are sustained” (nrc, 1994)."
2,the amount and search has focused on describing the light reflectance char- type of soil erosion are one set of indicators on the degree acteristics of weed and brush species and utilizing remotely of rangeland health; the amount of plant production and sensed imagery for their detection.
2,"aerial photography has plant residue are other indicators of a healthy ecosystem been the most used remote sensing technique for detecting (pellant et al., 2000)."
2,"more recently, there is an awareness plant species."
2,"aerial photographs provide the finest spatial that presence of noxious invasive species may be an indica- resolution and capture the spatial and textural essence of tor of poor ecosystem health (vitousek et al., 1996; sheley the scene with greater fidelity than any other procedure and petroff, 1999, pellant et al., 2000)."
2,"there are valid con- (tueller, 1989). cerns about how the various potential indicators are quan- initial research at weslaco on the utilization of remote tified and weighted into an overall estimate of ecosystem sensing technology for detecting noxious plants was con- health (west and smith, 1997)."
2,in a comparison of 149 in- ducted by gausman et al. (1977b).
2,"they described the light ventory points in western colorado, spaeth et al. (1999) reflectance of silverleaf sunflower [helianthus argophyllus found no significant correlation between similarity index torr."
2,gray] and demonstrated that aerial color-infrared and 17 different indicators of rangeland health.
2,"however, (cir) (0.50- to 0.90-m) photography could be used to dis- the costs for this survey suggest that assessment for ecosys- tinguish this annual weed on south texas rangelands."
2,"the tem health, on the ground, for one randomly selected loca- ability to remotely distinguish silverleaf sunflower was tion, would be about $500 (pellant et al., 1999), so a statis- attributed to its white pubescent foliage that gave it higher tically accurate rangeland survey for the united states visible (0.45- to 0.75-mm) reflectance than did other associ- would cost on the order of ten million dollars. ated species."
2,the challenge remains to define cost-effective indicators the study on silverleaf sunflower stimulated further and methods for rangeland assessment and monitoring.
2,re- research using cir aerial photography to detect false mote sensing can provide direct estimates for many of the broomweed [xylothamia palmeri (a.
2,gray) g.
2,"nesom], indicators proposed for ecosystem health at lower cost. broom snakeweed [gutierrezia sarothrae (pursh.)"
2,"britton & usda-ars scientists involved with remote sensing are ac- rusby], and spiny aster [chloracantha spinosa (benth.)"
2,"l. tively conducting research using proven and new technolo- nesom] (everitt et al., 1984; everitt et al., 1987; anderson gies, capable of monitoring key indicators of ecosystem et al., 1993)."
2,"these three weedy sub-shrubs have erec- health, over the vast extent of rangelands. tophile (erect-leaf) canopy structures that produce various 676 june 2003 photogrammetric engineering & remote sensing"
3,"dark brown to black image responses on cir photographs that can be distinguished from the various shades of ma- genta, red, and light brown of other plant species (plate 1)."
3,figure 1 shows canopy reflectance data obtained for broom snakeweed and eight associated plant species and mixtures over the 0.45- to 0.90-mm spectral region.
3,"the visible (0.4- to 0.7-mm) reflectance of broom snakeweed was similar to that of several other associated species, but its near-infrared (nir; 0.77- to 0.90-mm) reflectance was lower than that of the other species."
3,"the low nir reflectance of broom snake- weed was due to it erectophile canopy structure (everitt et al., 1987)."
3,"one of the most important factors for distinguishing noxious species is obtaining the aerial photographs at the proper phenological stage, usual during flowering."
3,black- brush [acacia rigidula benth.] and huisache [acacia farne- siana (l.)
3,"willd.] are two woody legumes that often create brush problems on texas rangelands (scifres, 1980)."
3,"both blackbrush and huisache flower concurrently in late febru- ary or march, producing a profusion of small cream to light yellow flowers and orange-yellow flowers, respectively, that encompass their entire canopies, giving each species a striking appearance."
3,aerial conventional color (0.40- to figure 1.
3,field reflectance over the 0.45- to 0.90-mm 0.70-mm) photography was used to distinguish blackbrush waveband interval for broom snakeweed and eight other and huisache infestations.
3,"plant canopy reflectance mea- associated rangeland species or mixtures on south surements on flowering blackbrush and huisache showed texas rangelands in august 1984. that they had higher visible reflectance than did other asso- ciated species (everitt, 1985; everitt and villarreal, 1987)."
3,conventional color photography has also been used suc- cessfully to distinguish common goldenweed [isocoma coronopifolia (a.
3,gray) greene] and drummond golden- weed [isocoma drummondii (t.
3,"greene] during their flowering stages in the fall (everitt et al., 1992)."
3,"these two weedy shrubs infest rangelands in southern texas and northeast mexico (mayeux and scifres, 1978; mayeux and scifres, 1981)."
3,more recent research at weslaco has shown that some noxious rangeland species can be remotely distinguished best in winter.
3,redberry juniper [juniperus pinchotii sudw.]
3,plate 2.
3,"conventional color video image of an infesta- tion of saltcedar on the rio grande river near candel- laria, texas."
3,the image was obtained at an altitude above ground level of 1500 m in november 1994.
3,saltcedar has a conspicuous yellow-orange image tone.
3,the gps data appear at the bottom of the image. is a troublesome evergreen shrub or small tree that invades rangelands in the southwestern united states.
3,everitt et al. (2001b) used cir aerial photography for distinguishing red- berry juniper infestations on the texas rolling plains in winter due to its evergreen foliage.
3,other associated species that are confused with redberry juniper during the growing season are dormant in winter.
3,ground reflectance measure- ments supported these findings.
3,computer image analyses of a cir photograph showed that redberry juniper infesta- plate 1.
3,"color-infared photograph (original scale tions could be quantified, and an accuracy assessment of 1:10,000) of broom snakeweed near tatum, new mex- the classification had an overall accuracy of 89 percent. ico, in august 1984."
3,"the arrow points to the typical in the past several years, videography has emerged as dark brown to black image of broom snakeweed. a remote sensing tool for natural resource assessment (mausel, 1995; king, 1995)."
3,videography has many attrib- photogrammetric engineering & remote sensing june 2003 677
4,"utes that are attractive for remote sensing, including the timely availability of imagery, its electronic format that allows for the digital processing of the signal and its inte- gration with gps devices, and its low cost (everitt et al., 1995b)."
4,the main disadvantage of video is its low resolution relative to aerial photographs.
4,"researchers at weslaco have focused on the integration of aerial video, gps, and gis technologies for detecting and mapping noxious rangeland plant species."
4,"initial research in this area was on the woody legumes blackbrush and huisache (everitt et al., 1993b)."
4,conventional color video- graphy was used to detect blackbrush and huisache during their flowering stages in march.
4,the gps latitude-longitude data provided on the video imagery was integrated with gis technology to georeference populations of blackbrush and huisache on a regional map of south texas.
4,"airborne multispectral video, gps, and gis technologies have also been integrated to detect and map big bend lo- coweed [astragalus mollissimus var. earlei (greene x rydb.)"
4,"tidestr.] populations on west texas rangelands (everitt et al., 1994)."
4,"big bend locoweed is a toxic, perennial weed that causes widespread poisoning of cattle, horses, and sheep (sperry et al., 1964; james et al., 1980)."
4,this toxic weed could be easily detected on cir and black-and-white nir video imagery.
4,"weslaco scientists conducted a project using conven- tional color videography, gps, and gis technologies to de- tect and map saltcedar [tamarix chinensis lour.] infesta- tions in the southwestern united states (everitt et al., 1996)."
4,figure 2.
4,"regional gis map (upper right) of extreme saltcedar, also known as chinese tamarisk, is an invader of west texas depicting gps locations where saltcedar in- riparian areas in the southwestern united states and north- festations occur along a portion of the rio grande river. ern mexico."
4,"plate 2 shows a conventional color video the stars represent high populations of saltcedar, trian- image of a saltcedar infestation along the rio grande river gles are medium populations, and plus signs have low in west texas."
4,the gps data appear on the bottom of the populations.
4,each symbol represents a composite of image.
4,"saltcedar has a conspicuous orange-brown image two to three video scenes because of the small detail that is easily distinguished from other associated vegetation, of the map."
4,"a detailed map (left center) depicts an area soils, and water."
4,the distinct signature of saltcedar was with generally high populations of saltcedar.
4,the lower due to its foliage turning a yellow-orange to orange-brown left map shows even greater detail of the highly popu- color in late fall prior to leaf drop. lated area.
4,figure 2 (upper right) shows a regional gis map of ex- treme west texas.
4,the bold symbols along the left margin of the map represent gps latitude-longitude coordinates ob- tained from video images of saltcedar populations along a rangelands.
4,they reported that this annual weed could be portion of the rio grande.
4,"areas with stars represent high distinguished on cir (bands 4, 3, and 2) landsat imagery, populations of saltcedar, those with triangles have medium which agreed with an earlier study using cir film (gausman populations, and those represented by a plus sign have low et al., 1977b)."
4,the geographic occurrence of silverleaf sun- populations.
4,population levels were assigned after a quali- flower areas on a line-printer map generated from the land- tative analysis of the video imagery of the area.
4,"criteria for sat image were in good agreement with their known aerial population levels were: greater than 50 percent cover, high; photographic locations. 25 to 50 percent cover, medium; and less than 25 percent additional research at weslaco in the 1990s showed cover, low."
4,each symbol represents a composite of two to the application of the french satellite spot (system pour three video scenes because of the small map scale.
4,a de- d’observation de la terre) for detecting noxious weeds. tailed gis map of an area with several high saltcedar popu- anderson et al. (1993a) demonstrated that spot data could lations is shown in the center left portion of figure 2.
4,the be used to detect major stands of false broomweed on south map in the lower left portion of figure 2 provides more de- texas rangelands.
4,"they also showed that infestations could tail of roads and hydrography associated with the saltcedar be mapped, permitting acreage estimates of this weed over populations. large areas."
4,"in another study, spot imagery was used to distinguish and quantify shin oak [quercus havardii rydb.]"
4,satellite methods for noxious weed detection on northwest texas rangelands (everitt et al. 1993a).
4,"they although satellite imagery has been available for nearly also used low altitude videography to assist in interpreting 30 years, relatively few studies have reported its use for the satellite data. detecting noxious plants."
4,"the relatively coarse spatial reso- lution of satellite sensor data, as compared to aerial photog- the ecological area-wide management (team) of leafy spurge raphy and videography, has limited its usefulness for this in the 1990s, research began at the northern plains agricul- application."
4,"nonetheless, satellite sensors have shown tural research laboratory (sidney, montana) to evaluate potential for detecting relatively large stands of weeds. the potential of using remote sensing technology for detect- richardson et al. (1981), at ars weslaco, conducted a pilot ing leafy spurge [euphorbia esula l.]."
4,"this research is part study to assess landsat multispectral scanner satellite data of the team leafy spurge program, which is managed co- for detecting silverleaf sunflower infestations on texas operatively with the usda animal and plant health inspec- 678 june 2003 photogrammetric engineering & remote sensing"
5,tion service (aphis).
5,"leafy spurge is an exotic weed that cause of the mixture of understory, shadows, and bright has created a severe range management problem in the tree crowns (parker williams and hunt, 2002)."
5,"additional northern great plains of the united states and in the prairie work is being continued by team leafy spurge at the north- provinces of canada (rees and spencer, 1991)."
5,"it infests ern plains agricultural research laboratory with another approximately two million hectares of land in north amer- hyperspectral sensor, the compact airborne spectro- ica (quimby and wendel, 1997; anderson et al., 2003). graphic imager, casi (kokaly et al., in press)."
5,"preliminary initial research established that leafy spurge had higher analyses of the data indicate that the use of hyperspectral visible reflectance than other associated species in early imagery extends the period of time for detection of leafy summer when it develops conspicuous yellow-green bracts. spurge infestations beyond the two- to three-week window leafy spurge could be remotely distinguished on both con- of maximum flowering required for detection by aerial ventional color and cir aerial photographs during this phe- photography. nological stage (everitt et al., 1995a)."
5,anderson et al.
5,"(1996) in conclusion, hyperspectral remote sensing is an ex- used high altitude conventional color aerial photography tremely powerful method for detection of leafy spurge, but and gis to map and quantify the extent of leafy spurge what about other invasive weeds?"
5,ustin et al. (2002) show within the south unit of theodore roosevelt national park that hyperspectral remote sensing can pick up a spectrally in southwestern north dakota.
5,"the joint use of gis and re- unique iceplant (carpobrotus edulis) as well as some other mote sensing provided previously unavailable information invasive weeds such as jubata grass (cordateria jubata), fen- about the extent and spatial dynamics of leafy spurge within nel (foeniculum vulgare), and giant reed (arundo donax). the park."
5,"more recently, anderson et al. (1999) used aerial the economic benefits from detection of invasive weeds is photography and gis technologies to map and quantify the a compelling justification for an operational hyperspectral extent, distribution, and spatial-temporal dynamics of leafy satellite. spurge within a portion of the south unit of theodore roosevelt national park between 1993 and 1998."
5,"anderson rangeland productivity et al. (1999) found that leafy spurge had doubled in extent estimation of standing dry mass and yields was one of the in five years, and the spatial distribution of the invasion earliest applications of satellite remote sensing for agricul- over the landscape was highly predictable. tural crops, and the developed techniques were applied because of the distinctive yellow-green bracts, current early on to rangelands (tucker et al., 1975; richardson research from the hydrology and remote sensing labora- et al., 1983; everitt et al., 1986; aase et al., 1987; anderson tory (beltsville, maryland) on detection and mapping leafy et al., 1993b)."
5,"at the time, field techniques for estimating spurge is focusing on the use of hyperspectral imagery productivity were based on measuring peak biomass, so es- (figure 3)."
5,"parker williams and hunt (2002) showed that timation of productivity for rangelands was based on remote airborne visible infrared imaging spectrometer (aviris) sensing peak biomass (tucker et al., 1983; everitt et al., data and new techniques for the analysis of hyperspectral 1989)."
5,leaf area index (lai) is related to mass of the foliage; data can be used to accurately map the amount of leafy the ratio between leaf area and leaf mass is the specific leaf spurge cover.
5,"these techniques, particularly mixture-tuned area."
5,"many studies examined the use of remote sensing for matched filtering, separate a single unique spectrum (called estimating lai (curran, 1983; hatfield et al., 1985; price, an endmember) from the background spectra based on sig- 1993; price and bausch, 1995; qi et al., 2000c). nal processing technologies."
5,"one of the reasons for the ex- some trends emerged, but also problems became appar- citement about using hyperspectral analysis is that small ent, which limits the usefulness of these approaches."
5,"one cover amounts (about 5 percent) can be detected even in of the major limitations is that relationships between re- community types such as woodlands, which is difficult be- motely sensed vegetation indices and either biomass and lai are site specific, indicating that the soil background has strong effects on remotely sensed data (ezra et al., 1984; huete et al, 1985; huete, 1988; price, 1993; qi et al., 1994; price and bausch, 1995)."
5,"multitemporal remote sensing (multiple acquisitions of the same target on different dates) is powerful because, in part, the soil background is con- stant."
5,"however, multitemporal data also allow more mech- anistic models of plant production to be used."
5,"radiation use efficiency models of gross primary production radiation use efficiency is generally the amount of photo- synthetic production per unit of radiation absorbed, with different operational definitions depending on specific sit- uations and research objectives (montieth, 1977; kumar and montieth, 1981; sinclair and horie, 1989; sinclair and muchow, 1999; kiniry et al., 1999)."
5,the efficiency of radia- tion use is defined as the mass of carbon uptake per absorbed photosynthetically active radiation (apar; mj2 day1).
5,"fol- lowing ruimy et al. (1995), gross primary production (gpp; g c m2 time1) is summed over some time period from figure 3."
5,"spectral reflectance of various plants in north- weekly to yearly: i.e., eastern wyoming: leafy spurge (euphorbia esula l.)"
5,"gpp    apar (1) flowering and green non-flowering shoots, curly dock (rumex crispus l.), yellow sweetclover (melilotus offici- where  is the efficiency of radiation use (g c mj1)."
5,"often nalis lam.) flowering shoots, and alfalfa (medicago apar is approximated by either intercepted photosyntheti- sativa l.) non-flowering shoots. cally active radiation (par) or intercepted solar radiation (prince, 1991; running and hunt, 1993; gower et al., 1999)."
5,photogrammetric engineering & remote sensing june 2003 679
6,"frequently, radiation use efficiency may be defined using (cattle, sheep, goats, horses, etc.) with consideration for the mass of dry matter rather than the mass of carbon, in- the requirements of coexisting wildlife (holecheck, 1988; corporating ash weight into the value of ."
6,"furthermore, briske and heitschmidt, 1991)."
6,holecheck (1988) set out an radiation use efficiency is often determined using either net algorithm that can be used to determine the stocking rate primary production (npp) or above-ground net primary pro- based on anpp.
6,"remotely sensed gpp, determined from ra- duction (anpp); thus, autotrophic respiration and carbon diation use efficiency models, serves as the starting point allocation are incorporated in the value of  (prince, 1991; for spatially distributed estimates of anpp (figure 4)."
6,"hunt and running, 1992; running and hunt, 1993; hunt, avhrr data for the state of wyoming were acquired 1994; ruimy et al., 1994; gower et al., 1999; goetz and from the eros data center for 1990 through 1999."
6,"these prince, 1999). data are similar to the conterminous u.s."
6,"avhrr data sets for ideal growth conditions, differences of  will be (eidenshink, 1992), with the exception that the composites related to the maximum photosynthetic rates of vegetation, for 1998 and 1999 were done weekly instead of biweekly. which can be estimated from land-cover type."
6,"for actual daily solar irradiances (mj2 day1) were calculated from growth conditions,  will be reduced from the maximum national weather service meteorological data using a model because (1) stomatal closure caused by drought, high vapor by winslow et al."
6,(2001).
6,"incident par were calculated pressure differences between leaf and air, night-time tem- from the weekly-average of solar irradiance multiplied by peratures falling below freezing, and ozone pollution; and the fraction of par to solar radiation (measured to be 0.44  (2) stresses affecting photosynthetic rate."
6,"furthermore, 0.04)."
6,"incident par was multiplied by fapar calculated from ruimy et al. (1995) concluded that  is reduced, usually by the ndvi data to calculate apar; when ndvi data were not about 50 percent, from the photosynthetic capacity of the available, gpp was assumed to be zero. foliage being light saturated (cf."
6,"goetz and prince, 1999)."
6,"other data are needed as well, which are incorporated the direct physical quantity estimated from the nor- into a gis: land-cover type, digital elevation data, climate malized difference vegetation index (ndvi) is the fraction of data (incident par, temperature, and precipitation), and absorbed to incident photosynthetically active radiation distance to water (figure 4)."
6,"land cover was from the u.s. (fapar, dimensionless)."
6,"the ndvi is defined as geological survey (usgs) eros data center’s seasonal land- cover dataset (eidenshink and fuandeen, 1994)."
6,"auto- ndvi  (nir  red)/(nir  red) (2) trophic respiration was assumed to be 50 percent of gpp where nir is the spectral radiance from a near-infrared band (landsberg and waring, 1997); allocation above ground and red is the spectral radiance from a red band."
6,"origi- was 50 percent for agriculture, shrubs, and forests and nally, ndvi was developed to enhance the signal from veg- 20 percent for grasslands."
6,"the anpp estimates by the method etation and to reduce the effects of atmospheric transmit- are shown in plate 3. tance, topography, and solar elevation and azimuth (rouse digital elevation model (30-m by 30-m) data were used et al., 1974)."
6,"subsequently, asrar et al."
6,"(1984), hatfield to calculate slope for each pixel."
6,"the median value calcu- et al. (1984), and others showed that ndvi was approxi- lated for each 1-km2 was determined and used to define mately equal to fapar, so apar is estimated by the product the slope class."
6,slope class reductions are none for median of ndvi and daily incident par.
6,"corrections are made to slopes 10 percent, 30 percent for slopes from 11 to 30 more accurately estimate fapar from ndvi (goward and percent, 60 percent for slopes from 31 to 60 percent, and huemmrich, 1992; myneni and williams, 1994). 100 percent for slopes 61 percent."
6,"utilization of anpp advanced very high resolution radiometer (avhrr) was set at 5 percent for forests, 25 percent for shrubs, and ndvi are most often used because these data are collected 40 percent for grasslands and agriculture."
6,"after the reduc- daily and composited over a short period, weekly or bi- tions for slope and utilization, anpp is converted to stock- weekly, to generate a mostly cloud-free image, so the change in f apar over a season may be determined."
6,"avhrr ndvi shows the spatial distribution of vegetation response to changes in precipitation over large areas (millington et al., 1994; liu and kogan, 1996; yang et al., 1998)."
6,"with the launches of the national aeronautics and space administra- tion’s (nasa) terra satellite in december 1999 and aqua satellite in may 2002, the moderate-resolution imaging spectroradiometer (modis) is now providing improved esti- mates of fapar (reeves et al., 2001)."
6,"more importantly, avhrr data have been archived for a long period by the united states geological survey eros data center (sioux falls, south dakota), so the effects of the large year-to-year variability of rainfall can be averaged."
6,"scientists with the hydrology and remote sensing laboratory (beltsville, maryland) have shown that avhrr ndvi data are useful for policy and economic analyses, be- cause large areas are covered with large 1-km2 pixels."
6,"on the other hand, these data are at too coarse a scale for stock- ing individual grazing allotments."
6,"scientists with the south- west watershed research center (tucson, arizona) are ap- plying radiation use efficiency models with landsat thematic figure 4."
6,"flow diagram using advanced very high reso- mapper data (30-m by 30-m pixels) for site-specific or pre- lution radiometer (avhrr) normalized difference vegeta- cision ranching. tion index (ndvi), simple ecosystem models, and geo- estimation of stocking rate from high-temporal-resolution satellites graphic theme data to calculate stocking rates based one of the most important decisions of rangeland managers on algorithm of holecheck (1988). is setting the stocking rate for various kinds of livestock 680 june 2003 photogrammetric engineering & remote sensing"
7,plate 3.
7,above-ground net primary production (anpp) for the state of wyoming.
7,"avhrr ndvi data from 1990 to 1999 were used to calculate the mean gross pri- mary production (gpp), based on land-cover type and climate."
7,autotrophic respi- ration and allocation above ground were estimated as fractions of gpp deter- mined from land-cover type.
7,dry matter is about 45 percent carbon.
7,plate 4.
7,stocking rates in animal unit months (aum) for the state of wyoming.
7,"the aum is based on a dry matter intake of 20 lbs (9.1 kg) per day for one mature cow (holecheck, 1988)."
7,anpp was reduced according to slope class and the utilization was set by land-cover type. ing rates in animal unit months or aums (plate 4) based good forage and sites with little or no forage.
7,"it will be ex- on the conversion in holecheck (1988). tremely difficult to test calculations of stocking rate based the problem of using such large pixels, such as with on such large pixels."
7,"if the relationship between ndvi and avhrr or modis, is that each pixel is a mixture of sites with fapar is approximately linear (goward and huemmrich, photogrammetric engineering & remote sensing june 2003 681"
8,"1992; myneni and williams, 1994), and  is determined available forage within pasture boundaries or polygons of primarily by climate, then pixel gpp and anpp are spatial interest to plan the intensity and timing of grazing."
8,if there averages of the gpp and anpp on the ground.
8,"if a pixel shows is sufficient interest, a second layer of data could be pro- that the number of aums is 1.0, but the rancher or range vided just before the next summer rainy season to estimate conservationist know that the sustainable aums for a spe- utilization. cific allotment in that pixel is say 3.0, then the other allot- the primary technical problem ranges faced was the ments in that pixel must have a much lower number of difficulty of estimating the biomass of senescent grass."
8,"im- aums to obtain the pixel average. ages collected during the summer rainy season are often obscured by clouds, and the grasses senesce soon after the rangeland productivity from landsat data rains stop."
8,"a normalized difference senescent vegetation radiation use efficiency models are essentially scale inde- index, or ndsvi, was developed that used a shortwave- pendent; the spatial scale of the output is dependent on the infrared band rather than nir as in the ndvi (qi et al., 2000a). spatial scale of the inputs."
8,"scientists at the southwest wa- canopy cover is calculated from ndvi (qi et al., 2000b). tershed research center (tucson, arizona) have developed empirical relationships based on field data are used to esti- radiation use efficiency models for use with landsat data mate height and to adjust biomass estimates made by multi- (nouvellon et al., 2000; nouvellon et al., 2001)."
8,the pixel plying the cover and the height.
8,"to date, the focus of the size is 30 meters, or 900 m2, about 0.1 percent of an avhrr project has been on grasslands, but methods of estimating pixel."
8,data from the thematic mapper (tm; landsats 4 and 5) forage in areas with significant shrub or tree canopies are and the enhanced thematic mapper plus (etm; landsat 7) also needed.
