page,p
3,"intersected the 3 main processed layers that produced a vec- tor layer with 13 secondary channels (khors), where they the air’s saturation vapour pressure, es, is a property best ﬁt the previously mentioned criteria using select-by dependent on temperature and estimated by polynomial func- attributes. tion [9]."
3,water surface temperature or ‘‘skin’’ temperature was general assumptions used to determine the saturation vapour pressure at the water’s surface.
3,vapour pressure of the air was determined by multi- plying relative humidity by saturated vapour pressure.
3,"in this there are some assumptions that go into research calculations case, the saturated vapour pressure of air was determined by for simplicity, and are described as follows: using the air temperature. – the wind speed is assumed to be constant (the average a0 þ tða1 þ tða2 þ tða3 þ tða4 þ tða5 þ a6 tþþþþþ value of 3 hydro climatic stations from table 2) throughout e¼ ð6þ 10 the entire lake."
3,"eq. (6) was applied on the surface temperature raster data – air temperature and percentage of relative humidity were deduced from the previous procedure to produce es raster data, based on the monthly mean daily values."
3,there was a maxi- and this was again applied to the average air temperature for mum difference of 3 c between average daily temperatures lake nasser by multiplying with relative humidity to get ea on a speciﬁc day (march 8 and 15) and monthly mean daily using the raster tool. values of air temperature (march) for all meteorological sta-
4,318 h.m.i.
4,ebaid and s.s.
4,ismail fig.
4,"2 water class represents lake nasser and toshka depression. tions around the lake, and also there is a correlation between the average monthly air temperature and average daily tem- perature for all these stations (r = 0.873)."
4,"the monthly aver- age values for air temperature and relative humidity were used in the bulk-aerodynamic equation for an approximate calculation of evaporation values; however, the variation of air temperature and relative humidity were considered for all days of the month (fig."
4,"4). – another approximation is the calculation of evaporation loss per month, which depends only on the two image dates acquired at (march 8 and 15, 2002), and luckily the images are from mid-march, and thus can reasonably be assumed to represent average climatic parameters values."
4,results and discussion 1.
4,"from the water surface temperature (wst) map in c, which was deduced from the landsat-7 etm thermal band, it is clear which khor locations represent the lake’s boundary gain maximum wst values (fig."
4,the raster evaporation depth map in mm/day was obtained by applying the bulk-aerodynamic formulas on the surface table 2 wind speed values.
4,"station’s location wind speed at 2 m above the lake’s surface, monthly mean daily values (march 2002) (m/s) 2 km in front of the high dam 3 75 km in front of the high dam 2.2 280 km in front of the high dam 4 fig."
4,3 lake nasser (2002) with 75 derived secondary water average wind speed = 3.06 m/s channels (khors).
5,"evaporation estimation using remote sensing 319 temperature raster image, which were applied to the monthly average atmospheric parameters values from meteorological stations around the entire lake (wind speed, air temperature, and atmospheric pressure), and also to the temporal climate dataset (march 2002) from the climatic research unit [10]."
5,evaporation depth in mm/day reached maximum values near secondary channels due to proximity to land where the temperature is higher.
5,"fig. 6 shows evaporation depth values, which ranged approximately from 5 to 10 at secondary chan- nels locations, and from 2 to 5 at the middle of the lake."
5,"from the previous analysis, it was clear that there is a strong correlation (r2 = 0.98, coefﬁcient of determination) between surface temperature in c and evaporation depth in mm/day."
5,"also, it is possible to reduce evaporation loss and conse- quently save some of the lake’s water by disconnecting some of the secondary channels (khors) where the evapora- tion losses are higher."
5,average water depth values were derived with lake’s water level at 179.15 m (march 2002).
5,"average water depths were calculated for every water secondary channels (fig. 7), and characteristic data for all secondary water channels were stored in the arcgis geodatabase."
5,arcgis suitability analysis was applied to select the most suitable secondary water channels (khors) to be disconnected.
5,4 station’s air temperature and rh values.
5,6 the distribution of evaporation depth in mm/day fig.
5,5 surface temperature distribution over the entire lake. throughout the entire lake.
6,320 h.m.i.
6,ebaid and s.s.
6,ismail fig.
6,7 lake’s dem and average water depth.
6,"the results in table 3 demonstrate the characteristics of 13 average water depth values (8.11 m and 15.17 m), to save an secondary water channels, as an output layer from the gis approximate total evaporation volume loss of 19.7 million m3/ suitability analysis. month."
6,the authors thus recommend 13 secondary channels as most reasonable to disconnect from lake nasser in order to reduce 8.
6,this work estimates the evaporation loss speciﬁcally for the water evaporation rate.
6,there are two options; the ﬁrst is march 2002 (due to availability of data).
6,"this month to disconnect ﬁve khors in different places with relatively has seasonally lower evaporation rates, and consequently, lower dam length and reasonable conservation potential. the evaporation volume losses in august with increased the second option is to disconnect the two khors with the air temperature will be higher and thus water can be con- most signiﬁcant potential for evaporation reduction."
6,"deci- served with the disconnection of these selected khors. sion makers may choose between these; however, the authors 9."
6,"finally, another important aspect must be considered for recommended the second option. dam design, which is environmental preservation."
6,"this can be incorporated by designing the proposed dam with the ﬁrst choice gates (partially disconnected) to allow a minimum water depth ﬂow to the secondary water channels to attract disconnect ﬁve secondary channels, as indicated in table 4. the same birds, ﬁsh, and animals that live in these areas."
6,"consequently, ﬁve dams should be designed with dams-length 10."
6,"the detailed design of the dam and the cost of dam con- values ranging from 240 m to 543 m, with an approximate struction were considered out of scope for this study. summed up dam-length values of 2133 m, and an approximate however, it is bound to be advantageous to build the maximum dam height of 16 m."
6,"this will result in an approxi- dams regardless of cost due to the following reasons: ﬁrst, mate total evaporation volume loss of 12 million m3/month. the dam may be constructed with local lake-deposited material; this will reduce the lake’s storage capacity as the second alternative well as build a dam to reduce evaporation."
6,"second, dam construction is a singular cost, but the water savings disconnect two secondary channels, as indicated in table 5. would be long term."
6,"third, the water conserved is price- consequently, 2 dams should be designed with approximate less with the increasing water scarcity in the region and dimensions: total dam length = 1781 m, and dam height > in the whole world."
7,evaporation estimation using remote sensing 321 table 3 suitability analysis results.
7,"no. khor_name khor_area (m2) code dam length (m) evapo (m3/month) khor_average_water depth (m) 1 87,44,400 48 468.62 19,04,405 7.67 2 shamak 250,11,000 40 1360.29 54,57,562 10.62 3 208,94,400 31 543.32 45,50,438 15.17 4 61,20,000 68 976.73 11,65,375 10.56 5 wadi_alaqi 712,33,200 29 1236.93 151,41,062 8.11 6 wadi_abiad2 111,07,800 15 516.14 24,01,294 4.73 7 rahma2 45,50,400 10 240.00 991,193 5.53 8 um_somik 95,86,800 4 364.97 20,90,822 9.22 9 86,27,400 73 917.82 16,64,828 4.93 10 108,32,400 70 969.33 21,77,637 12.38 11 66,40,200 66 662.72 11,80,970 3.48 12 60,82,200 65 763.68 10,21,969 3.94 13 124,23,600 43 1482.10 28,87,919 11.12 table 4 water secondary channels (ﬁrst choice)."
7,"no. khors_name khors_area (m2) code dam_length (m) evaporation (million m3/month) water depth (m) 1 208,94,400 31 543.32 4.550438 15.17 2 wadi_alaqi 712,33,200 29 1236.93 15.141062 8.11 table 5 water secondary channels (second choice)."
7,no. khors name khors_area (m2) code dam_length (m) evaporation (million m3/month) water depth (m) 1 8744400.0 48 468.615 1.9 7.672 2 20894400.0 31 543.323 4.6 15.167 3 wadi_abiad2 11107800.0 15 516.140 2.4 4.732 4 rahma2 4550400.0 10 240.000 .99 5.527 5 um_somik 9586800.0 4 364.966 2.1 9.217 conclusions appendix using remote sensing and gis analysis is effective and is rec- ommended for selecting the most reasonable secondary chan- e evaporation rate [mm day1] nels (khors) to disconnect from lake nasser in order to ke coeﬃcient [kpa1] reduce the water evaporation rate.
7,"the analysis demonstrated u wind speed measured at 2 m above the surface as standard that in a month like march, it is possible to save an approxi- [m s1] mate total evaporation volume loss of 19.7 million m3."
7,this es saturation vapour pressure at the water surface [kpa] translates to 2.4 billion m3/year as a result of closing two khors ea vapour pressure of the air above the water surface [kpa] with constructions heights of about 8 m and 15 m.
7,"with this ke coeﬃcient of eﬃciency of vertical transport of water vapour information, decision makers can remotely plan needed ac- by eddies of the wind [kpa1] qa density of air [1.220 kg m3] tions in water savings and management. qw density of water [1000 kg m3] p atmospheric pressure [kpa] recommendations zm height at which wind speed and air vapour pressure are measured [m] this study would beneﬁt from an analysis of more images from zd zero-place displacement [m]; zd = 0 over typical water different dates."
7,more research is needed to continue this in- surfaces zo roughness height of the surface [m]; z0 = 2.30 · 104 m over quiry and to form a database for lake evaporation metrics typical water surfaces and the potential impacts of disconnecting various khors. es saturation vapour pressure [kpa] t temperature [c] k wavelength of emitted radiance acknowledgment a hc/k (1.438 · 102 mk) h planck’s constant (6.26 · 1034 j s) the authors gratefully acknowledge the assistance of dr.
7,"med- c velocity of light (2.998 · 108 m/s) hat aziz, the director of the nile research institute, for his k stefan bolzmann’s constant (1.38 · 1023 j/k) helpful comments on the manuscript. a1 to 6 constant values"
8,322 h.m.i.
8,ebaid and s.s.
8,ismail references technology.
8,mexico: new mexico state university (nmsu); 2004.
8,"[6] croley te, hunter ts, martin sk."
8,great lakes monthly [1] elewa hh.
8,water resources and geomorphological hydrologic data.
8,"noaa technical report, usa; 2001. characteristics of tushka and west of lake nasser."
8,"egypt [7] usgs organization internet site, usa. http:// hydrogeol j 2006;14(6):942–54. earthexplorer.usgs.gov; 2010."
8,[2] nile research institute.
8,nile research institute database.
8,"egypt: [8] homer c, cheng h, limin y, bruce w, michael c."
8,"landsat 7 nile research institute, national water research center; 2010. science data user’s handbook."
8,"usa: raytheon itss, usgs/ [3] mosalam shaltout ma, el housry t."
8,estimating the eros data center; 2001. evaporation over nasser lake in the upper egypt from [9] lowe pr.
8,an approximating polynomial for the computation meteosat observations.
8,adv space res 1997;19(3):515–8. of saturation vapor pressure.
8,j appl meteorol 2004;16(4): [4] salas jd.
8,notes on evaporation and evapotranspiration.
8,ce 100–3.
8,report 322.
8,"colorado state university: department of civil and [10] cgiar international research centers internet site, columbia."
8,environmental engineering; 2004. http://cru.csi.cgiar.org; 2009.
8,"[5] herting a, tim f, jordan e."
8,mapping of the evaporative loss from elephant butte reservoir using remote sensing and gis
