page,p
3,"the farm has a total area of 664.42 ha, the natural regeneration or planting seedlings of native tree species in a succession-based model which majority (432.09 ha) is planted with eucalyptus, 207.17 ha are conservation areas, and the rest includes consists of ‘filling’ and ‘diversity’ planting lines."
3,"according to rodrigues et al. [4], the filling line roads (15.78 ha) and other forms of land use (9.38 ha)."
3,"the region has a transitional climate, hot and consist of fast-growing species which promote fast canopy coverage and improve environmental humid tropical climate on the coast and seasonal climate, with dry winter in the interior [14] with an conditions near the ground surface, hindering the growth of invasive grasses, whereas the diversity average annual rainfall of ca. 1100 mm [15] and an average temperature of 25 ◦ c, without a defined line includes slow-growing species and/or low canopy cover, and it is expected that slow-growing seasonwill dryspecies the natural [16].gradually vegetation re14ace in the those of the filling includes region group atlantic the they when are forest (dense ombrophilous in senescence, improving forest) [17], which is the target of most ecological succession in the restored area. restoration efforts."
3,figure figure locationand location 1.
3,"1. andland useof land use ofthe thestudy study site site called called “project “project maria maria mirreis mirreis t734”t734” in the southern in the southern part of of part thethe bahia bahia state, state, brazil."
3,brazil.
3,land 2010 2.2.
3,since monitoring of the atlantic forest in the study site was carried out in conservation coverrestoration areas mainly comprised of degraded pastures (54 ha).
3,"among the conservation areas there are natural forests, mainly dense ombrophilous forest, in different successional stages and degraded pastures dominated by the exotic grass brachiaria decumbens."
3,restoration was conducted either by allowing natural regeneration or planting seedlings of native tree species in a succession-based model which consists of ‘filling’ and ‘diversity’ planting lines.
3,"according to rodrigues et al. [4], the filling line consist of fast-growing species which promote fast canopy coverage and improve environmental conditions near the ground surface, hindering the growth of invasive grasses, whereas the diversity line includes slow-growing species and/or low canopy cover, and it is expected that slow-growing species will gradually re14ace those of the filling group when they are in senescence, improving ecological succession in the restored area."
4,"remote sens. 2019, 11, 1508 4 of 12 2.2."
4,land cover monitoring the restoration success indicator monitored was land cover.
4,"in order to monitor the land cover indicator, the data composition of high resolution aerial images from uav (unmanned aerial vehicle) and lidar (light detection and ranging) cameras was previously classified by the maximum likelihood (ml) and random forest (rf) algorithms [11]."
4,uav images were acquired in spring with a canon s110 nir 12m pixels focal distance/fly height ratio resulting in a spatial resolution of 0.08 m.
4,"the camera took images in the spectral region of green, red and near infrared (nir)."
4,"two vegetation indices were determined, normalized difference vegetation index (ndvi) [18] and soil adjusted vegetation index (savi) [19]."
4,"then, we generated a combined composition with the three spectral bands and the two spectral transformations."
4,"lidar data was acquired through a riegl lms—q680i airborne laser system, which works in the near infrared region with a wavelength of 1036 nm."
4,the images were captured in spring.
4,"using lidar point clouds, we created a pulse return intensity image, digital surface model (dsm), digital terrain model (dtm) and normalized digital surface model (ndsm) using arcgis 10.2 [20]."
4,"the intensity is defined as the ratio of strength of reflected light to the emitted light, and can be useful in classifying land cover [21]."
4,"from lidar data, a 0.5 m spatial resolution image with four bands (intensity, ndsm, dtm, dsm) was created."
4,"therefore, the image contained the vegetation height and the spectral information associated with the pulse return intensity."
4,for further details about the remote sensing methods see reis et al.
4,"the land cover indicator was partitioned into three classes: canopy cover, bare soil and grass cover."
4,"these classes were chosen because they can be easily identified through visual image interpretation and they have completely different spectral signatures, which makes the digital image processing more feasible."
4,"additionally, the three classes also have ecological importance in the early stages of the restoration process and are relevant for generating management recommendations."
4,"besides the three mentioned classes, it was necessary to establish another class representing objects in shadows (referred to as “shadow”), because the presence of shadows in uav images modifies the reflectance of the objects and can reduce the classification accuracy."
4,"images obtained through the two remote sensing methods (uav and lidar) were classified by maximum likelihood (ml) and random forest (rf) algorithms and related results, and evaluation of the different methods were published in reis et al."
4,generation of management recommendation we have generated management recommendations based on reference values pre-defined for each indicator class.
4,for canopy cover the reference values were based on the atlantic forest restoration pact [7] and viani et al.
4,those for the grass cover were based on the company’s standard for weed control [22].
4,for the bare soil cover we selected a reference value as a way to prioritize areas of greater potential to control erosion (table 1).
4,table 1.
4,"selected land cover indicators for restoration monitoring with uav and lidar, and categorization defined according to reference values for each class."
4,class/indicator reference values categorization 0–59% needs intervention canopy cover 60–69% verify intervention by analyzing other indicators ≥70% suitable 0–0.09 ha suitable bare soil ≥0.1 ha needs intervention 0–35% suitable grass cover ≥35% needs intervention
5,"remote sens. 2019, 11, x for peer review 5 of 12 table 1."
5,"selected land cover indicators for restoration monitoring with uav and lidar, and remotecategorization defined according to reference values for each class."
5,"sens. 2019, 11, 1508 5 of 12 class/indicator reference values categorization 0–59% needs canopy cover above 70% was considered a suitable canopy intervention density, influencing the amount of light canopy enteringcover 60–69%infiltration, verify the forest, water intervention seedling by analyzing development other indicators and controlling undesirable ≥70% suitable grasses [7,8,23], thus making the development of the area more independent of human intervention."
5,"0–0.09 ha suitable areasoil when the bare has 60 to 70% canopy cover, it should be further monitored, because the area could ≥0.1 ha needs intervention achieve the 70% by itself without0–35% human intervention."
5,wheneversuitable the area has less than 60% canopy grass cover cover it would need further restoration interventions.
5,"high grass ≥35% needscoverage is indicative of invasion, intervention and it must be controlled."
5,"if bare soil is found in large spots, it is necessary to restore the vegetation to theerosion prevent classesand werenutrient [24]. loss in measured restoration areas which were under implementation for more the classes were measured than four years (55 ha), according to in restoration areas which the company’s standard forunder were monitoring for implementation ecological more [22]."
5,"we than four years (55 ha), according to have determined the area represented by each land cover class (m and percentage) through[22]. the company’s standard for 2 ecological monitoring the we have determined classified images. the area represented by each land cover class (m2 and percentage) through the classified images. a decision-making flowchart to generate management recommendations, based on we designed we designed cover conditions,a which was the flowchart decision-making base of the expert management to generate system."
5,"after recommendations, that we transferredbasedthe on cover conditions, information from which was thetobase the flowchart the of the expert computer system. using pythonafter that wewe language. transferred the information also generated a model from the flowchart builder able to build tables containing the class area (m and in %), the area identification code able to the computer using python language."
5,"2 we also generated a model builder and to build tablesrecommendations, management containing the class andarea (m2 as maps and in %), the area identification code and management outputs. recommendations, and maps as outputs."
5,comparison of the generated recommendations for each classified image 2.4.
5,"comparison of the generated recommendations for each classified image finally, we compared the results obtained through the recommendations tables generated from finally, thematic we compared images previouslythe results by classified obtained through the different the recommendations algorithms, tables using descriptive generated statistics. from2 figure thematic images previously classified by shows a flowchart demonstrating the methodology we used to generate management2 the different algorithms, using descriptive statistics."
5,figure shows a flowchart demonstrating the methodology we used to generate management recommendations. recommendations.
5,figure figure 2.2.
5,flowchart representing the flowchart representing methodology used the methodology to generate generate recommendations used to from different recommendations from different classified images.
5,"uav: unmanned aerial vehicle, lidar: light detection and ranging, classified images."
5,"uav: unmanned aerial vehicle, lidar: light detection and ranging, ml: maximumml: maximum likelihood, rf: random likelihood, rf: random forest."
5,forest.
6,"remote sens. 2019, 11, x for peer review 6 of 12 remote sens. 2019, 11, 1508 6 of 12 3."
6,results 3.
6,results 3.1.
6,class area quantification 3.1.
6,"class area quantification the area covered by the different land cover indicators (canopy, grass and bare soil) in the areasthe arearestoration under covered bygenerated the different land different through cover indicators (canopy, grass image classification and bare methods aresoil) in the areas represented in table 2.restoration under generated the different through different image classification image methods had very similarmethods classification results. are represented apart from “lidar in table 2."
6,"rf”, the different image classification methods had very similar results."
6,"apart from “lidar canopy cover had the highest percentage cover in all classified images, followed by grass and bare rf”, canopy soil. had the highest percentage cover in all classified images, followed by grass and bare soil. cover table percentagearea 2."
6,"percentage table 2. areaofof canopy canopycover, grass cover, cover grass and bare cover and soil bareinsoil inunder areas areas restoration process under restoration found through different image classification methods: uav camera images classified process found through different image classification methods: uav camera images classified with ml and rf with algorithms, lidar images classified with ml and rf algorithms."
6,"ml and rf algorithms, lidar images classified with ml and rf algorithms."
6,method method bare soil bare (%)(%) soil grass (%) (%) grass canopy canopy(%) (%) shadow (%) shadow (%) lidar rf lidar rf 10.6 10.6 48.648.6 40.8 40.8 -- lidar ml lidar ml 9.69.6 42.042.0 48.3 48.3 -- uavrf uav rf 6.96.9 44.544.5 45.7 45.7 2.8 2.8 uav ml 5.6 44.8 45.4 4.1 uav ml 5.6 44.8 45.4 4.1 3.2.
6,recommendation elaboration management recommendation 3.2.
6,management elaboration the decision-making the flowchartfor decision-makingflowchart thethe for management management recommendations recommendations we defined thatthat prior to we defined the prior development of the scripts to the development is presented of the scripts in3.
6,"figure in figure is presented in this3.figure it is in this possible figure it isto observetothe possible indicators observe the selected for monitoring areas under a restoration process (canopy cover, grass cover, bare indicators selected for monitoring areas under a restoration process (canopy cover, grass cover, bare soil cover), their respective soil cover), reference their values respective and the reference recommendations values generated for and the recommendations each situation. generated for each situation."
6,figure figure 3. flowchart to decision-makingflowchart 3.
6,decision-making generate management to generate recommendations from management recommendations the reference fromthe reference values of values of indicators.
6,plant seedlings: indicators.
6,plant from the seedlings: from “filling group” the “filling group” list. list.
6,"weed control: weeding, weed control: weeding, mowing. mowing."
6,management recommendation maps and methods comparison 3.3.
6,"management recommendation maps and methods comparison the images obtained by a uav camera and lidar data and the management recommendation the images obtained by a uav camera and lidar data and the management recommendation maps generated from classified images using ml and rf algorithms are presented in figures 4 and 5, maps generated from classified images using ml and rf algorithms are presented in figures 4 and 5, and it represents part of the area under restoration process which was studied in this research."
6,there are and it represents part of the area under restoration process which was studied in this research.
6,there are few differences in the recommendations generated with the four distinct methods.
7,"remote sens. 2019, 11, 1508 7 of 12 remote sens. 2019, 11, x for peer review 7 of 12 few differences differences caninalso be seen in figuregenerated the recommendations 6, whichwith the four shows distinct the area methods.for percentage these differences management can also be seen in figure 6, which shows the area percentage for management recommendation recommendation generated throughout the classified images."
7,table 3 represents an example of the generated throughout recommendation tablesthe classified generated byimages.
7,"table the model 3 represents builder. an example of the the recommendations recommendation that cover the major tables the t734 by generated areas of the model project builder. were “weed the recommendations control and cover + plant seedlings” that “weedthe areassoil major+ bare control of the t734 recovery project were “weed control + plant seedlings” and “weed control + bare soil recovery + plant seedlings”, which represent on average 34% and 29% of the generated recommendations,+ plant seedlings”, which represent on average 34% and 29% of the generated recommendations, respectively. respectively."
7,"figure uav camera 4. (a) uav figure 4. camera images (red, green, images (red, green, near savi), which infrared, ndvi, savi), near infrared, which represent part of represent part of the the study area; study (b) management area; (b) management recommendations recommendations generated generated by uav image classified uav image with maximum classified with maximum likelihood algorithm; likelihood (c) management algorithm; (c) management recommendations generated by recommendations generated by uav image classified uav image classified with with random forest algorithm."
7,"fm: field monitoring, i: isolation, wc + ps: weed control + plant random forest algorithm."
7,"fm: field monitoring, i: isolation, wc + ps: weed control + plant seedling, seedling, wc + wc ps ++ sr: + ps sr: weed control ++plant weed control seedling++bare plantseedling soilrecovery. baresoil recovery."
8,"remote sens. 2019, 11, x for peer review 8 of 12 remote sens. 2019, 11, 1508 8 of 12 remote sens. 2019, 11, x for peer review 8 of 12 figure 5. (a) lidar data composition images (intensity, ndsm, dsm, dtm); (b) management figure 5. (a) lidar 5. (a) recommendations lidar data generateddatabycomposition composition lidar image images images (intensity, with ndsm, (intensity, classified ndsm, maximum dsm, dsm, dtm); (b) dtm); likelihood (b) management management algorithm; (c) recommendations recommendations generated generated by by lidar lidar image classified with maximum maximum likelihood likelihood management recommendations generated by lidar image classified with random forest algorithm. (c) algorithm; fm:management management recommendations recommendations field monitoring, i: isolation, wc generated generated by lidar by + ps: weed lidar image classified control image + plantclassified with wc +random seedling, with random weedalgorithm. forest ps + sr:forest algorithm. control fm: fm: field + plant field monitoring, monitoring, seedling + bare soil i: isolation, i: recovery."
8,"wc + ps: weed control + plant seedling, isolation, wc + ps: weed control + plant seedling, wc + ps + sr:wc + + sr:control psweed weed control + plant seedling + bare + plant seedling + bare soil recovery.soil recovery."
8,60 50 60 41 42 area (%) 40 50 41 31 42 31 33 28 area (%) 30 40 26 33 31 22 31 17 14 26 28 20 30 15 22 15 12 12 11 17 14 9 15 5 5 5 15 10 20 12 12 1 11 2 2 1 3 2 4 1 3 9 2 0 2 4 5 5 5 0 10 1 2 2 1 3 2 4 1 3 2 0 2 4 0 field isolation plant weed control weed control weed control plant bare soil monitoring: field isolation seedlingsplant + plantcontrol weed weed control weed + plantcontrolseedlings + plant reovery bare soil need of monitoring: seedlings + plant seedlings seedlings + plant+ soil seedlings recovery + reovery enrichment need of seedlings bare soil + soil recovery seedlings planting enrichment recovery bare soil planting recovery uav ml uav rf lidar ml lidar rf uav ml uav rf lidar ml lidar rf figure 6.
8,area percentage occupied by each management recommendation according to different figure percentage 6.
8,"areamethods, monitoring occupied images by each(light from lidar management and ranging) andaccording detectionrecommendation to different uav (unmanned aerial figure 6. methods, monitoring area percentage occupied by each management recommendation according to different images from lidar (light vehicle), classified by ml (maximum likelihood) and rf (random forest) algorithms.("
8,"unmanned detection and ranging) and uav monitoring aerial vehicle),methods, classifiedimages by ml from lidar (light (maximum detection likelihood) andand (random and rf ranging) uav forest) (unmanned algorithms."
8,table of a recommendation exampleclassified aerial3.
8,"vehicle), by ml (maximum table generated by the likelihood) andmodel builder."
8,the rf (random rowsalgorithms.
8,forest) represent a certain restoration area inside the farm (t734).
8,table 3.
8,example of a recommendation table generated by the model builder.
8,the rows represent a table certain 3.
8,example restoration a recommendation of inside area table generated by the model builder.
8,the rows represent a the farm (t734).
8,area total bare soil canopy grass cover management location situation certain restoration the farm (t734). area inside(ha) (m2 ) cover (%) (%) recommendation area total bare soil canopy cover grass cover management location situation area in area (ha) total bare (m² ) soil canopy (%) cover (%) cover weed grass control + plant management recommendation location t734/068a situation restoration 0.79 2433 28.5 37.2 seedling + area in (ha) (m²) (%) (%) weed control soil bare recommendation + process recovery t734/068a area in restoration 0.79 2433 28.5 37.2 weed plant control seedling + + restoration t734/068a process 0.79 2433 28.5 37.2 bareplant seedling + soil recovery process bare soil recovery
9,"remote sens. 2019, 11, 1508 9 of 12 4."
9,"discussion field monitoring and evaluation of several indicators in large-scale restoration projects can be expensive, laborious and time-consuming [9,10,25,26]."
9,"however, the use of technologies such as remote sensing and image processing associated with expert systems to monitor land cover indicators has proven to be promising [8], due to temporal and synoptic analysis, precision, reduction of field efforts, time and money savings [10,27]."
9,"we elaborated an expert system to generate management recommendation based on images previously classified by different algorithms [11], which proved to be an efficient tool for monitoring restoration."
9,all four monitoring methods resulted in similar class evaluation with only slight variations.
9,the lidar data classified with the rf algorithm was the one that most diverged from the others.
9,these inconsistencies may be related to the image classification process.
9,differences between lidar and uav may be associated with the presence of shaded areas in uav camera images (cf.
9,"[28,29])."
9,"other differences can be due to erroneously classified pixels in the digital image processing, which need further evaluation."
9,"analyzing the project as a whole, the amount of grass and canopy cover were very similar and high for all evaluated methods, indicating a higher probability to generate more recommendations associated with these classes."
9,"for the areas already well-covered by the canopy, the recommendation was field monitoring to analyze the need of enrichment planting."
9,"during field monitoring the density and richness of native tree regeneration should be evaluated, which indicates the increase in biodiversity of the restoration area and the possibility of spontaneous forest succession."
9,"applying remote sensing in the monitoring process reduces the costs associated with monitoring, since it is not necessary to measure these field indicators (e.g., richness and density) in all areas, but only those with a canopy cover greater than 70%."
9,if an area has less than 70% canopy cover it would need further restoration interventions or further monitoring (‘isolation’).
9,"restoration activities consist of introducing regional native species from the “filling group” in areas where no seedling development has occurred [4,30], the control of invasive species (weeding or mowing) and/or soil melioration."
9,the evaluation of invasive grasses in the early stages of the forest restoration process is considered very important.
9,"this is because these species compete with seedlings of native species, impeding or hindering their growth [30,31] and spreading rapidly [31]."
9,"high coverage by grasses are indicative of invasion, and this must be controlled."
9,"bare soil should also be monitored, because when it is found in large spots it is necessary to recover its superficial layers to prevent seedling death, erosion and nutrient loss [24]."
9,the small variation in the total area of each class estimated by the different methods influenced the generation of management recommendations.
9,about one-third of the recommendations generated for the project included weed control and plantings.
9,this indicates that the methodology of earlier plantings (“filling” and “diversity” planting lines) may not have been adequate for the situation.
9,"the low canopy cover is caused by the great mortality of seedlings, mainly species planted in ‘diversity’ lines, since these have lower tolerance to the competition of grasses in the initial stages of restoration [4,32]."
9,"for areas that presented recommendations for bare soil recovery, it would be interesting to use other methodologies to accelerate the recovery process, such as planting supplemented by the addition of green manures or the use of sewage sludge, which accelerate the chemical and physical equilibrium of the soil, making the environment more favorable for the establishment of native species [33]."
9,"the image generated from lidar data classified with the rf algorithm presented lower canopy cover, and greater cover by grasses and bare soil when compared to others, which generated more recommendations related to weed control, planting and bare soil recovery."
9,"according to the study developed by reis et al. [11], the rf algorithm is more efficient for classifying high resolution images of areas under restoration, as rf (kappa index: 0.94 for lidar and uav) presented significantly higher values of accuracy than the ml (kappa index: 0.88 and 0.90 for lidar and uav, respectively), but the two imaging methods do not differ in accuracy when using the rf algorithm."
9,the choice of one
10,"remote sens. 2019, 11, 1508 10 of 12 classification method over the other can lead to higher costs associated with management interventions, however, the accuracy of image classification is more important when deciding on the relevant method."
10,"uav is considered a low cost alternative for monitoring moderately large areas with prices that range between $300 and a few thousand dollars, whereas lidar despite its suitability to monitor larger areas was considered expensive earlier with an acquisition cost of at least $20,000 per flight [9]."
10,these techniques have a rapid development and the prices are fortunately decreasing.
10,"according to data provided by fibria (currently suzano s.a.) and new researches [e.g., 2], the use of lidar is financially feasible for large areas (see also hummel et al. [34]), and its costs vary from us $1 /ha to us $37 /ha, therefore, increasing the area size can reduce the final cost [35,36]."
10,"on the other hand, uav is feasible for small area imaging [9,27]."
10,"in our case, where the area was 55 ha, the price of uav image acquisition was around $22 /ha (the larger the area, the more feasible the cost)."
10,"in comparison, field monitoring would cost around $75 /ha, which is more than double the cost of remote monitoring."
10,these values can vary according to the distance between the monitored areas.
10,conclusions the choice of indicators to evaluate restoration efforts and the definition of their respective reference values remains a challenge for monitoring.
10,this work proposes monitoring based on indicators with rapid and low cost measurements.
10,"the expert system developed in this study, based on remote sensing and the classification of restoration indicators defined according to reference values of each class, is an efficient method that generates results quickly and accurately, helping adaptive management decisions, and allows the reduction of costs associated with field work, especially for large scale projects."
10,"additionally, the choice of the image acquisition method and classifier will influence the final recommendation generated and it can result in higher costs connected to management activities in the short term, however, these expenses will be recovered in the long run, if the selected management methods are more accurate."
10,"author contributions: b.p.r., s.v.m., t.s.s., e.i.f.f. conceived and designed the research; b.p.r., e.i.f.f., g.e.m. performed the experiments; b.p.r., e.i.f.f., j.m.g., h.g.l., m.h., g.e.m. analyzed the data; t.s.s. contributed with aerial images; b.p.r. wrote the original draft; all authors wrote-review and edited the manuscript; s.v.m., h.m. supervision; t.s.s., e.i.f.f., j.m.g., h.g.l. were co-supervisors."
10,"funding: the first author and second were supported by the national council for scientific and technological development (cnpq), brazilian government."
10,"the last author was supported by the national research, development and innovation office in hungary (project number fk127996)."
10,the field work and data provision was funded by fibria celulose s.a. (currently suzano s.a.).
10,"acknowledgments: the authors of this study thank fibria celulose s.a. (currently suzano s.a.) for providing the data and financial support and the national council for scientific and technological development (cnpq) for granting the first author’s master’s scholarship and research productivity for the second author, and two anonymous reviewers for comments on the manuscript."
10,conflicts of interest: the authors declare no conflicts of interest.
10,references 1.
10,"society for ecological restoration international—ser; society for ecological restoration international, science and policy working group."
10,the ser primer on ecological restoration.
10,available online: http://www.ser.org/ (accessed on 20 april 2017).
10,"li, t."
10,"; lü, y."
10,"; fu, b."
10,"; comber, a.j."
10,"; harris, p."
10,"; wu, l."
10,gauging policy-driven large-scale vegetation restoration programmes under a changing environment: their effectiveness and socio-economic relationships.
10,total environ.
10,"2017, 607, 911–919."
10,[crossref] [pubmed] 3.
10,united nations environment programme.
10,"new un decade on ecosystem restoration offers unparalleled opportunity for job creation, food security and addressing climate change."
10,available online: https://www.unenvironment.org/news-and-stories/press-release/new-un-decade- ecosystem-restoration-offers-unparalleled-opportunity (accessed on 14 march 2019).
11,"remote sens. 2019, 11, 1508 11 of 12 4."
11,"rodrigues, r.r."
11,"; lima, r.a."
11,"; gandolfi, s."
11,"; nave, a.g."
11,on the restoration of high diversity forests: 30 years of experience in the brazilian atlantic forest.
11,conserv.
11,"2009, 142, 1242–1251."
11,[crossref] 5.
11,"ruiz-jaen, m.c."
11,"; aide, t.m."
11,restoration success: how is it being measured?
11,restor.
11,"2005, 13, 569–577."
11,[crossref] 6.
11,"melo, f.p.l."
11,"; pinto, s.r.r."
11,"; brancalion, p.h.s."
11,"; castro, p.s."
11,"; rodrigues, r.r."
11,"; aronson, j."
11,"; tabarelli, m."
11,priority setting for scaling-up tropical forest restoration projects: early lessons from the atlantic forest restoration pact.
11,environ.
11,"policy 2013, 33, 395–404."
11,[crossref] 7.
11,atlantic forest restoration pact (pacto pela restauração da mata atlântica).
11,protocolo de monitoramento para programas e projetos de restauração florestal (monitoring protocol for forest restoration projects).
11,available online: http://media.wix.com/ugd/5da841_c228aedb71ae4221bc95b909e0635257.pdf (accessed on 3 july 2017).
11,"viani, r.a."
11,"; holl, k.d."
11,"; padovezi, a."
11,"; strassburg, b.b."
11,"; farah, f.t."
11,"; garcia, l.c."
11,"; chaves, r.b."
11,"; rodrigues, r.r."
11,"; brancalion, p.h."
11,protocol for monitoring tropical forest restoration: perspectives from the atlantic fores restoration pact in brazil.
11,conserv.
11,"2017, 10."
11,[crossref] 9.
11,"zahawi, r.a."
11,"; dandois, j.p."
11,"; holl, k.d."
11,"; nadwodny, d."
11,"; reid, j.l."
11,"; ellis, e.c."
11,using lightweight unmanned aerial vehicles to monitor tropical forest recovery.
11,conserv.
11,"2015, 186, 287–295."
11,[crossref] 10.
11,"reif, m.k."
11,"; theel, h.j."
11,"remote sensing for restoration ecology: application for restoring degraded, damaged, transformed, or destroyed ecosystems."
11,environ.
11,assess.
11,manag.
11,"2017, 13, 614–630."
11,[crossref] 11.
11,"reis, b.p."
11,"; martins, s.v."
11,"; fernandes filho, e.i."
11,"; sarcinelli, t.s."
11,"; gleriani, j.m."
11,"; leite, h.g."
11,"; halassy, m."
