page,p
1,"earth 2022, 3, 769–787. https://doi.org/10.3390/earth3030044 https://www.mdpi.com/journal/earth"
2,"earth 2022, 3 770 the degradation and loss of wildlife habitat in many protected and adjacent areas is largely attributed to human-induced land use and land cover changes (lulc) [12]."
2,"land degradation is described as “how one or more land resources (soil, water, vegetation, rocks, air, climate, and relief) have changed for the worse” [13]."
2,"these threats impose significant challenges to wildlife management, including the increased risk of human–wildlife conflicts when herbivores stray beyond the protected area boundaries in search of resources [14,15]."
2,"this habitat degradation and loss also leads to the over-utilization of the few areas having the required resources, impairing the ecological integrity and potential utility of entire protected areas [4,16]."
2,"a vital starting point for monitoring wildlife habitat conditions and other ecological aspects is the status of land cover, which provides information on habitat availability, from local areas to landscape levels and beyond [17]."
2,"land cover is defined as a biophysical feature that covers the earth’s surface [14,17,18]."
2,"it influences habitat conditions that affect the abundance, diversity, and distribution of wildlife species [14,17]."
2,"different vegetation indices, including normalized difference vegetation index (ndvi) and its advanced version, green ndvi (gndvi), have been developed to provide informa- tion on the status of land cover and trends in land cover changes, such as degradations that reflect impacts on forage quantity and quality [7,14,17]."
2,"however, many studies, including those that have used the ndvi and gndvi, have directly focused on one or a few elements of land degradation or habitat condition in conservation areas, such as vegetation cover change [17–19], forage quantity and quality [7,9], soil erosion and salinization [14,20,21], and effects of wildfire and pollutants on vegetation cover [14,22]."
2,none of these studies as- sessed the preliminary indicative information about the targeted habitats where conditions seemed abnormal.
2,traditional methods used to assess and monitor wildlife habitat conditions include ground survey techniques and satellite aerial remote sensing platforms.
2,these methods have well-recognized shortcomings.
2,"for example, ground-based techniques are laborious, costly [23], and challenging in poorly accessible areas."
2,"additionally, freely available satellite imagery has low spatial resolutions, making this approach unable to detect habitat change that may be significant to wildlife."
2,"since early detection of changing habitat condition is essential, clear preliminary signals from an effective platform are vital for timely solutions to specific environmental problems."
2,"for large areas, ground-based quantification of habitat conditions such as available forage for herbivores is less practical, whereas vegetation indices such as ndvi are useful [24]."
2,"the use of unmanned aerial vehicles (uavs) to collect ndvi data at a high resolution (e.g., 0.01 to 0.1 m) may be the solution [23,25]."
2,the most widely used vegetation index for habitat conditions is ndvi.
2,"uses of ndvi include the study by carella et al. [26], who monitored the canine distemper virus (cdv) and habitat fragmentations; soria et al. [27], who monitored subaquatic vegetation in lakes; and shamsudeen et al. [28], who assessed vegetation health."
2,"its strengths lie in its capability to lessen noise arising from cloud shadows, variations in topographic levels, and different illumination intensities [29–31]."
2,"however, one of its weaknesses is that it saturates at higher leaf area index (lai), reducing its ability to distinguish between high and very high lai [30,32]."
2,"these limitations necessitated a second and advanced vegetation index, gndvi, that provides valuable information on complex landscapes [4]."
2,"for instance, gndvi has a high sensitivity to chlorophyll and reduces non-photosynthetic effects [31,33–36]."
2,"indices such as the atmospherically resistant vegetation index (arvi), which are designed to counteract the challenges that face ndvi, have their own challenges, for instance, being highly sensitive to the soil reflectance effect; hence, this index is not appropriate for arid and semi-arid areas [32,37]."
2,"the application of a recently emerged uav aerial remote sensing platform has yet to be scaled up to assess wildlife habitat in large, protected areas."
2,"many studies, especially in african countries, have used uavs in small areas such as farms and in a single or only a few vegetation cover types (e.g., grassland or forest)."
2,"for instance, matese et al. [38] focused on a vineyard, assessing the variability of vine parameters using uav-and-sentinel-based"
3,"earth 2022, 3 771 ndvi."
3,the authors noted the possible loss of crucial information and misinterpretation of ndvi from mixed pixels.
3,"sozzi et al. [39], also focused on a few vineyard blocks."
3,the authors noted a non-transferable finding for blocks with inter-row vegetation growth such as grass to those with no grass.
3,"a recent systematic review by haula and agbozo [40] shows that “uav adoption in the sub-region is still in its early phase in africa, with several implemented cases primarily focusing on healthcare and crop farming”."
3,"although uavs are gradually being adopted in research across africa, from senegal to south africa [19,40–43], none have included multiple land cover types in a single study."
3,"furthermore, no study has used this technology to address large landscapes with heterogeneous land cover types within tanzania."
3,"instead, tanzanian researchers have narrowly focused on crop yields [44], detecting chimpanzee nests [45], detecting erosion and topographical changes [46], or changes in a single wetland and river basin [38]."
3,"therefore, we explored the levels at which uav and sentinel-2 provide crucial preliminary signals of habitat conditions using ndvi and gndvi as the indicators."
3,"the study was crucial to ascertain the potential of a recently emerged uav technology for real-time preliminary signals of detection and monitoring of habitat conditions in the burunge wildlife management area (wma) which faces many threats, including livestock grazing and cultivation that compete with wild herbivores [39]."
3,the burunge wma has been a protected area in tanzania since 2003 with a focus on conserving biodiversity and natural and cultural resources while contributing to the local livelihoods of the communities [47].
3,"since it is not as large as the core protected area of tarangire and lake manyara national parks that it abuts, uav technology could help monitor the habitat conditions within and adjacent to it."
3,"specifically, we aimed to compare initial, quantitative indicator values of habitat conditions based on ndvi and gndvi values derived from the two platforms in each land cover type."
3,"we also aimed to compare the two platforms based on ndvi and gndvi maps as spatial-visual distribution patterns of the preliminary habitat condition levels (i.e., very good, good, poor, and very poor)."
3,we ultimately aimed to test if there was a statistically significant difference between the preliminary indications of habitat conditions based on the ndvi and gndvi generated by uav and sentinel-2.
3,the levels of habitat condition in different land cover types reflect the likelihood of habitats attracting wild herbivores.
3,this is important to enable wildlife managers and ecologists to quickly collect environmental data over large areas which indicate possible ecological problems.
3,"this step can help wildlife managers to take appropriate habitat improvements and management measures [29], and plan for the needed resources to monitor and address site-specific or landscape problems and possible causes."
3,the urgent need for timely and accurate information based on powerful aerial remote sensing platforms for an appropriate detection and monitoring any disturbances and changes in landscapes has also been recently reported by sumari et al.
3,"[48,49]."
3,materials and methods 2.1.
3,study area the burunge wma is a 243 km2 community-based conservation area located at the interphase between lake manyara and tarangire national parks in the northern tourism circuit of tanzania (figure 1).
3,"the wma was established in 2003 by ten villages (minjingu, mwada, vilima vitatu, sangaiwe, magara, manyara, maweni, ngoley, kakoi, and olasity)."
3,"each village contributed a portion of its land, guided by land use plans, for conservation and socio-economic benefits, following the wildlife management areas regulations of 2002 (revised in 2012) [50]."
3,"the wma is an ecologically crucial migratory wildlife corridor for african elephants (loxodonta africana), wildebeest (connochaetes taurinus), and zebra (equus quagga), and serves as a protected buffer area for many other wildlife species from the neighboring protected areas."
4,"earth 2022, 3 772 figure 1."
4,"a map of burunge wma showing its location and surveyed plots in different land cover types; grassland (7g, 10g and 13g), shrubland (11s, 12s and 29s), woodland (5w, 6w and 09w), riverine (22r and 26r), and mosaic (08m and 21m)."
4,"the burunge wma is characterized by woodland, shrubland, grassland, riverine vegetation, mixed vegetation (termed “mosaic” in this study), water, bare ground, and agriculture."
4,agriculture is practiced illegally along the boundary and in small areas within the wma.
4,the wma’s annual rainfall ranges between 400 and 650 mm.
4,"the rains fall in two seasons: the short-rainy season spans between november and february, while the heavy rainy season is between march and may [51]."
4,"the mean annual temperature ranges between 8 ◦ c and 33 ◦ c, depending on elevation [52,53]."
4,the wma’s elevation is 1000 m above sea level (m.a.s.l.).
4,tarangire river is the only permanent primary source of freshwater for wildlife and livestock in the tarangire–manyara ecosystem [53].
4,lakes manyara and burunge in the ecosystem are among the top saline-alkaline lakes in the east african rift valley system [54].
5,"earth 2022, 3 773 2.2."
5,data collection 2.2.1.
5,"sample plots and flight mission planning we stratified the study area based on the existing main land cover types that have been previously documented [55,56]."
5,these cover types were confirmed on the ground using expert knowledge and experience aided by high-resolution google earth images.
5,"our study focused on and selected survey plots in the grassland, shrubland, woodland, riverine, and mosaic land cover types."
5,the forest cover type located at one extreme narrow end along lake manyara was not selected due to logistic constraints.
5,"from the aerial proportions of land cover types generated by another research component under the same project, we purposively assigned 13 survey plots to random locations after stratifying the study area based on the major land cover types: three survey plots in grasslands, shrublands, and woodlands, and two in riverine and mosaics cover types, respectively (figure 1)."
5,a hand-held garmin csx gps was used to trace the selected survey plots.
5,we adjusted survey plots falling in inaccessible areas (due to terrain features or the absence of roads) by selecting nearby pixels with similar characteristics.
5,we then used yuneec’s datapilot planner for uav flight mission planning.
5,"in each plot, the percentage cover and critical species composition of three layers (tree, shrub, and grasses/herbaceous) were determined following braun-blanquet [57] by another research component under the same project [58] (figure 2)."
5,"in large landscapes, the percentage cover of plant species in each layer is linked to the habitat condition in terms of forage cover for herbivores [59]."
5,figure 2.
5,researchers updating land cover types of burunge wma partly using the ground sampling scheme re-drawn from braun-blanquet [57] and uav orthoimages under the other concurrent research component under this project.
5,some plots were within the uav flight mission plans for this output.
5,"the “a” is a 4 m2 sub-plot nested within “b”, a 400 m2 sub-plot nested within “c”, 2500 m2 main plot that was randomly placed in a nearly uniform vegetation cover “d”."
5,to the right is a photo taken in one 2500 m2 large plot demarcated using a tape measure [58].
5,2.2.2.
5,acquisition of satellite imagery sentinel-2 imagery was obtained close to the uav flight dates (february–march 2020) to ensure an appropriate match of the values of vegetation indices derived from the two platforms [4].
5,"we used satellite imagery with minimal cloud cover (<5%) acquired between the short rains and the commencement of the wet season (february–march 2020) from the united states geological survey web portal (https://www.usgs.gov/, acquired on: 21 february 2020)."
5,"the wma is covered by only two sentinel-2 tiles, downloaded from the sentinel-2 id: 36 mya (centroids: latitude −4.1118 and longitude 35.2956, acquired on: 21 february 2020) and 36 mza (centroids: latitude −4.1087 and longitude 36.1956, acquired on: 8 february 2020) (https://scihub.copernicus.eu/)."
5,"the raw images were pre-processed in erdas imagine 2015, and the corresponding ndvi and gndvi extractions were performed in arcgis 10.8, following standard flow and procedures shown in the data processing section 2.3 below."
6,"earth 2022, 3 774 2.3."
6,data processing this stage followed a systematic flow of steps to generate data from the uav-orthoimages and sentinel-2 imagery for each land cover type for statistical analysis (figure 3).
6,"to test the detection effectiveness in different land cover types in the burunge wma, we employed the ndvi and gndvi indices."
6,we compared the two indices by analyzing the uav images captured between 26 february and 13 march 2020 with a time-matched sentinel-2 satellite.
6,figure 3.
6,flow chart demonstrating image processing and data extraction.
6,2.3.1.
6,"uav-based image acquisition in the field before the actual fieldwork for uav-based data collection, we registered the uav and secured all the necessary permits per the tanzania civil aviation (remotely piloted aircraft systems) regulations, 2018 [60]."
6,"we also observed ethics and accessed permits at the community level and local government authority [60,61]."
6,"we used a hexacopter uav (h520, yuneec americas, santa clara, ca, usa) outfit- ted with payloads that included a 5-band multispectral camera (rededge3, micasense, washington, dc, usa) (figure 4)."
6,the rededge3 band characteristics facilitated direct satellite comparisons (table 1).
6,we accomplished the radiometric calibration through two means.
6,"first, each mission started by capturing a manual image of a standardized reflectance panel (rp02, micasense, seattle, wa, usa)."
6,"second, an upward-facing down- welling light sensor (dls-1, micasense, seattle, wa, usa) recorded the lighting conditions which were incorporated into the metadata of each image capture."
6,"all flight missions were conducted at an altitude of 120 m above ground level (agl) at a constant speed of 5 m/s along predefined flight lines, capturing images in an auto-pilot mode at 2 s interval with 75% front and 65% side overlaps."
6,"each image measured approximately 8295 m2 on the ground, achieving an average ground sampling distance (gsd), and pixel size, of about 8.5 cm."
6,the regular rgb camera (e90_8.3_4864 × 3648) generated images with an average gsd of 3.34 cm.
6,all uav imagery collections were executed within ±2 h of solar noon and
7,"earth 2022, 3 775 completed between 24–26 february and 11–13 march 2020."
7,"our study was limited to this period, similar to the survey by sozzi et al."
7,figure 4.
7,"uav yuneec h520 (a) and a standard reflectance panel (rp02, micasense, washington, dc, usa) (b)."
7,table 1.
7,band characteristics for the rededge3 multispectral camera and the sentinel-2 multispectral imagery.
7,rededge3 sentinel-2 wavelength (nm) wavelength (nm) band band band center width center width name number number blue 1 475 20 2 490 10 green 2 560 20 3 560 10 red 3 668 10 4 665 10 near infrared (nir) 5 842 40 8 842 10 rededge 4 717 10 5 705 20 2.3.2.
7,extraction of ndvi and gndvi values from uav-based orthoimages we used pix4dmapper (ver.
7,"4.5.6, pix4d s.a., prilly, switzerland) for the mosaicking process for multispectral images acquired by uav remote sensing aerial platform."
7,"we completed three processing steps: (i) initial processing; (ii) point cloud and mesh densifica- tion, and (iii) generation of digital surface model (dsm), orthomosaic, and a computation of indices."
7,"the datum world geodetic system-wgs 84, and utm zone 37s, were se- lected as image geolocation and output coordinate systems, respectively, with a standard geolocation accuracy and auto-detection options."
7,2.3.3.
7,processing of sentinel-2 imagery and extracting vegetation indices we corrected the images for geometric and radiometric effects to remove a false indication of any object [62–66].
7,"the digital elevation model (dem) at a 30 m resolution, derived from the shuttle radar topography mission (srtm), corrected topographic effects on images that could affect the spatial distribution of vegetation types [67,68]."
7,we analyzed the updated images to extract ndvi and gndvi values based on accepted formulae (table 2).
7,we clipped the image locations and sizes from sentinel-2 that matched the uav- based ground sampling plots in arcgis 10.8 and extracted the pixels’ corresponding values for statistical analysis.
8,"earth 2022, 3 776 table 2."
8,vegetation indices used in the study *.
8,"vegetation index formula references normalized difference −red ndvi = nir nir+red (1) [33,69] vegetation index (ndvi) green ndvi (gndvi) gndvi = nir −green (2) [34,35,37]."
8,"nir+green * additional vegetation indices explored included evi (enhanced vegetation index [31,33,41–43,70]), evi2 (two band evi [33,42,43], rendvi (red edge ndvi [44,45]), and wdrvi (wide dynamic range vegetation index [46]) (appendix a, table a1)."
8,2.3.4.
8,"determination of ndvi and gndvi classes using scale values we calculated ndvi and gndvi values from the multispectral images obtained from uav and sentinel-2 platforms [38] and categorized them into habitat condition classes (very good, good, poor, and very poor)."
8,the matching vegetation index color patterns at nine levels depicted the habitat condition classes along the color scale divided into 0.1-unit widths from 0.0 to 1.0.
8,(table 3).
8,"the colors distinguished four categories at specific levels: very good = 4 levels of green and blue, good = 2 levels of gold and yellow, poor = 2 levels of red and orange, and very poor= brown (table 3)."
8,the established cut-off points for each class were generally agreed upon interpretations in line with those from “agricolus” (https://www.agricolus.com/en/indici-vegetazione-ndvi-ndmi-istruzioni-luso/) and the earth observing system (eos).
8,"we modified the color scale patterns based on published resources [23,71]."
8,table 3.
8,ranges of ndvi and gndvi values for habitats condition classes.
8,class colour ndvi gndvi >0.9 > 0.8 >0.8–0.9 >0.7–0.8 very good >0.7–0.8 >0.6–0.7 >0.6–0.7 >0.5–0.6 >0.5–0.6 >0.4–0.5 good >0.4–0.5 >0.3–0.4 >0.3–0.4 >0.2–0.3 poor >0.2–0.3 >0.1–0.2 very poor ≤0.2 ≤0.1 2.4.
8,data analysis we checked the normality of data distribution using a q-q-test followed by descriptive statistics and linear regression model (r2 ) in r-software (version 3.4.1) [72].
8,"we ran a linear regression model in each land cover to test the statistical strengths of the link between the uav and sentinel-2 derived vegetation indices [38,39,73], as preliminary signals for habitat conditions."
8,the test has been considered an appropriate spatial measure of any existing statistical bivariate association of data values between two variables [38].
8,results 3.1.
8,"comparative results from uav-and sentinel-2 vi histograms and basic statistics the results in the histograms for ndvi and gndvi values provide visualized levels of habitat conditions in each land cover type (figure 5a,b)."
8,the color codes and respective vegetation index scales depict the different indicative levels of habitat conditions for ndvi (very good: >0.6–> 0.9; good: >0.4–0.6; poor: >0.2–0.4; and very poor: ≤0.2) and gndvi (very good: >0.5–>0.8; good: >0.3–0.5; poor: >0.1–0.3; and very poor: ≤0.1).
8,the uav-based histograms indicate higher levels of good condition (>0.4–0.6) and very good condition (>0.6–0.9) than sentinel-2 (figure 5a).
8,sentinel-2 platform hardly detected the highest level
9,"earth 2022, 3 777 (>0.8–0.9) of the very good condition class but did signal habitat at the good condition class (>0.3–0.5) and the very good class (>0.5–0.8) using gndvi (figure 5b)."
9,figure 5.
9,frequency distribution of ndvi (a) and gndvi (b) values to show visualized differences between uav and gndvi in providing preliminary signals of habitat conditions.
9,there were highly significant differences in mean habitat condition between the two platforms.
9,mean ndvi values for habitat condition were 0.09 to 0.20 higher for uav- derived imagery for each land cover type compared to the sentinel-2 platform (table 4).
9,"we observed a lower coefficient of variation (cv) for uav-based ndvi values than those generated using the sentinel-2 platform for the grassland, mosaic, and woodland land cover types."
9,"similarly, mean gndvi values for habitat condition were 0.02 to 0.07 higher when calculated from imagery derived from uavs than those derived from the sentinel-2 plat- form (table 5)."
9,"additionally, we observed higher cv values for the uav data than those from the sentinel-2 in the riverine, shrubland, and woodland cover types."
9,"on the other hand, the uav indicated a slightly lower cv for the gndvi mean values in grassland and mosaic land cover types."
9,one-way analysis of variance (anova) using an f-test of the ndvi and gndvi mean values derived from both uav and sentinel-2 within each land cover type revealed statistically significant variations between the platforms (p < 0.001).
9,"vegetation index maps the vegetation index maps (ndvi and gndvi) provided a clear spatial distribution pattern of habitats with very good, good, poor, and very poor condition classes in each land cover type derived from uav orthoimages and sentinel-2 imagery as indicated in figure 6 and supplementary materials (figures s1–s10)."
9,the uav-based ndvi and gndvi showed more variation and more detail of all the classes of habitat conditions from very good to very poor (figure 6).
9,the uav rgb orthoimage is also more informative than that
10,"earth 2022, 3 778 generated from sentinel-2 imagery."
10,"sentinel-2 did not clearly show the two classes for both indices: poor class (ndvi, >0.2–0.4; gndv, >0.1–0.3) and very poor class (ndvi, ≤0.2; gndvi, ≤0.1)."
10,"it did detect the very good class (ndvi, >0.6–0.7; gndvi, >0.5–0.6)."
10,table 4.
10,basic statistics of ndvi values for preliminary indications of habitat conditions in land cover types.
10,"land anova cover platform mean sd cv skewness 25% 75% f-test type uav 0.50 0.15 0.30 −0.30 0.40 0.60 f(1, 27219) = 10,919, <0.001 grassland sentinel-2 0.30 0.15 0.49 0.34 0.18 0.40 uav 0.43 0.11 0.26 0.87 0.35 0.50 mosaic f(1, 19164) = 13,191, <0.001 sentinel-2 0.23 0.12 0.53 0.85 0.13 0.30 uav 0.68 0.13 0.20 −0.98 0.60 0.75 f(1, 22908) = 2444, <0.001 riverine sentinel-2 0.59 0.11 0.19 −1.80 0.55 0.66 uav 0.55 0.16 0.30 −0.48 0.45 0.70 f(1, 38517) = 7474, <0.001 shrubland sentinel-2 0.40 0.12 0.29 −0.11 0.32 0.49 uav 0.63 0.18 0.29 −0.85 0.50 0.80 f(1, 20999) = 5824, <0.001 woodland sentinel-2 0.44 0.15 0.35 −0.82 0.35 0.55 table 5."
10,basic statistics of gndvi values for preliminary indications of habitat conditions in land cover types.
10,"land cover anova platform mean sd cv skewness 25% 75% type f-test uav 0.47 0.10 0.22 −0.05 0.40 0.55 f(1, 22607) = 516, p < 0.001 grassland sentinel-2 0.44 0.13 0.29 −0.05 0.33 0.53 uav 0.40 0.10 0.25 0.08 0.35 0.45 mosaic f(1, 16497) = 74, p < 0.001 sentinel-2 0.38 0.11 0.28 0.42 0.30 0.46 uav 0.68 0.13 0.20 −0.98 0.60 0.70 f(1, 19878) = 772, p < 0.001 riverine sentinel-2 0.66 0.07 0.11 −1.70 0.64 0.71 uav 0.55 0.16 0.30 −0.48 0.45 0.55 f(1, 37748) = 208, p < 0.001 shrubland sentinel-2 0.53 0.09 0.16 −0.23 0.48 0.60 uav 0.63 0.18 0.29 −0.85 0.50 0.70 f(1, 22019) = 263, p < 0.001 woodland sentinel-2 0.56 0.11 0.19 −0.88 0.50 0.64 3.3."
10,"linear regression models for uav-and sentinel-2 vegetation indices in land cover types there were strong positive correlations and statistically significant links of the mean values of ndvi generated using the two platforms for each land cover type (r2 ≥ 0.95, p < 0.001) (figure 7)."
10,"the correlations were even higher for gndvi values generated using the two platforms (r2 ≥ 0.97, p < 0.001) (figure 8)."
11,"earth 2022, 3 779 figure 6."
11,comparative vegetation index maps for ndvi and gndvi and rgb orthoimages from grassland.
11,"the uav imagery depicts greater detail, obviously, and also provides a much greater range of habitat condition, from very poor to very good."
12,"earth 2022, 3 780 figure 7."
12,linear regression between uav and sentinel-2 ndvi mean values of different habitat condition classes in each land cover type.
12,"in all land cover types, p < 0.001."
12,figure 8.
12,linear regression between uav and sentinel-2 gndvi mean values of different habitat condition classes in each land cover type.
12,"in all land cover types, p < 0.001."
12,discussion 4.1.
12,comparison based on histograms and basic statistics of ndvi and gndvi values our study revealed a higher ability of uav-based vegetation indices (ndvi and gndvi) to provide preliminary signals of habitat conditions across land cover types compared to indices derived from the sentinel-2 platform.
12,"with uav-derived imagery, we"
13,"earth 2022, 3 781 were able to identify a more comprehensive and detailed variation in habitat condition class (from very poor to very good), for both vegetation indices (ndvi and gndvi) compared to sentinel-2-derived imagery."
13,"in particular, the sentinel-2-based ndvi seldom detected the habitat in very good condition."
13,"the coarser resolution of the satellite imagery results in pixels with values potentially representing the average of several densities of green vegetation as well as bare ground, resulting in a preponderance of moderate values (e.g., figure 6)."
13,"since gndvi is less likely to saturate at high lai [31–33], this may explain why we observed more instances of very good conditions using this index."
13,messina et al. [74] reported similar results in comparing uav and satellite multispectral imagery in monitoring an onion crop.
13,"although gndvi for both uav and sentinel-2 platforms showed some similarities across land cover types, those from uav had a broader variation and greater mean values than the latter (figure 5b), similar to the results reported by matese et al."
13,"the wide range of mean values and varying heights of histograms (i.e., frequencies, %) for ndvi and gndvi reflects habitat heterogeneity [74]."
13,"heterogeneity in land cover types due to varying densities of plant canopies, bare areas, and possibly lai, are possible explanations for the observed significant differences in the mean values from the two platforms [4,74]."
13,the ability of uavs to generate more informative histograms related to habitat conditions provides more reliable preliminary insights than the sentinel-2-based histograms.
13,the results from basic statistics (mean and cv) also showed high statistical differences between the two platforms.
13,"the uav’s higher spatial resolution and low flight altitudes above ground level (agl), positioning it at a close proximity to plants, were crucial attributes for its observed higher sensitivity in detecting habitat conditions better than the sentinel-2-sensor [64–66]."
13,the differences in the sensors’ spectral properties and atmospheric effects on the vegetation indices (vis) derived from each platform were additional factors [64].
13,"for example, sentinel- 2-derived ndvi is highly affected by atmospheric conditions [4,34], while uav-derived vis are less influenced by atmospheric and solar conditions effects due to the low flight heights and radiometric calibrations."
13,"furthermore, the uav platform allows data collection in diverse weather conditions, including cloud cover that impairs the quality of satellite imagery and respective vegetation indices [75–77]."
13,"on the other hand, data collected from uav platforms may be impaired under partly cloudy conditions if the sensor and ground surface are experiencing different lighting conditions."
13,comparison based on vegetation index maps qualitative analysis of the vegetation index maps reveals that spatial variation in habitat conditions are more apparent in the uav-derived ndvi and gndvi maps than those derived from the sentinel-2 imageries.
13,"for example, all levels of each habitat condition class (very good to very poor) were clearly detected by the uav platform (figure 6)."
13,"in contrast, sentinel-2 overlooked the poor and very poor classes."
13,these results confirm that uav-based vi maps can inform and guide wildlife and rangeland managers on specific habitat conditions during the surveyed period.
13,"for example, places indicated to have poor and very poor habitat conditions would inform the managers to visit them for the environmental diagnosis of the actual problem and to take appropriate rangeland management interventions and practices."
13,statistical test confirmed the higher habitat condition detection capability of uav- derived ndvi and gndvis than sentinel-2.
13,"similarly, a study conducted in the kinleith forest in new zealand found the uav platform was more sensitive in detecting health conditions of the forest than the satellite platform [75]."
13,"in our study, the statistically significant variations across the classes in each land cover type showed how the uav-based ndvi and gndvi maps can better provide useful preliminary signals on habitat condition."
13,the detailed qualitative information observed in the uav-based vi maps improve managers’ abilities to fulfill near real-time needs in ecological monitoring of wildlife habitats.
13,such detailed information showing the spatial extent of each habitat condition
14,"earth 2022, 3 782 class can help wildlife managers and ecologists undertake appropriate wildlife habitats management and improvement."
14,the high-resolution uav-based patterns can also help assess habitat distribution patterns [77].
14,"based on the heterogeneous nature of the studied land cover types, the distribution patterns of the habitat condition classes revealed in the index maps reflect the possible abundance, diversity, and distribution patterns of herbivores moving to and utilizing such areas."
14,"several studies support this argument; the variability of vegetation indices, including ndvi and gndvi, has reliably been used as a proxy for habitat heterogeneity, implying the possible diversity and richness of plant species [78–81]."
14,"in turn, habitat heterogeneity in the vi maps suggests the potential richness of mammal species in the area [82,83]."
14,habitat conditions with adequate forage influence mammals to choose and prefer certain areas [59].
14,"in addition, optimal foraging theory emphasizes that mammals tend to select habitats with a condition that contains the necessary habitat requirements, including foraging patches that ensure high energy return for herbivores [84]."
14,the much-detailed uav-derived ndvi and gndvi show higher potential for success in monitoring and managing than those derived from the traditional sentinel-2 platform.
14,"technologically advanced methods such as the uav platform are crucial to ensure accurate and timely detection and monitoring of ecological changes in wildlife habitat condition in protected and adjacent areas [78,85,86]."
14,"comparative insights from statistical correlations and linear regressions of ndvi and gndvi mean values derived by uav and sentinel-2 the results revealed strong positive correlations of vegetation indices (ndvi and gndvi) and mean values derived from the two platforms as preliminary diagnostic signs of habitat condition classes (very good, good, poor, and very poor) in all the land cover types."
14,these results informed the existing link and pattern between the two platforms regarding the ndvi and gndvi mean values for each land cover type.
14,"the high statistical significance levels (p < 0.001) generated from linear regressions demonstrated the strong link between uav and sentinel-2, for both ndv and gndvi in each land cover type."
