page,p
1,2021 年 ，大 气 中 的 来 源 等［12 14］。
1,虽 然 大 气 ch 4 来 源 众 多 ，但 是 其 最 主 要 - ch 4 体 积 分 数 已 达 到 1895.
1,7×10-9 ，比 工 业 革 命 前 的 的 汇 是 在 对 流 层 中 被 羟 基 自 由 基（oh）氧 化 ，约 占 总 水 平 高 出 了 约 162% 。
1,尽 管 大 气 中 ch 4 体 积 分 数 比 ［8］ 汇 的 90%，其 他 汇 则 包 括 平 流 层 中 的 光 化 学 反 应 ，即 二 氧 化 碳（co 2）低 两 个 数 量 级 ，但 ch 4 在 100 年 内 的 ［8］ 被 氯 原 子（cl）和 激 发 的 原 子 氧 o（1 d）氧 化 ，另 外 还 有 全 球 变 暖 潜 能 值（gwp）是 co 2 的 27~30 倍［9］。
1,目 前 ， 土壤氧化以及海洋边界层的光化学反应等［13，15 16］。 - 不断上升的体积分数和强烈辐射强迫作用使得 ch 4 成 面 对 气 候 治 理 的 迫 切 需 求 ，ch 4 减 排 刻 不 容 缓 。
1,为 仅 次 于 co 2 的 第 二 大 温 室 气 体 ，在 世 界 各 主 要 经 济 2021 年 8 月，政府间气候变化专门委员会（ipcc）第六 体国家中均受到高度重视。
1,次 评 估 报 告 首 次 强 调 了 ch 4 减 排 的 重 要 性 与 必 要 收稿日期：2023 -01 -02；修回日期：2023 -03 -03；录用日期：2023 -03 -24；网络首发日期：2023 -05 -08 基金项目：国家重点研发计划（2020yfe0200700） 通信作者： * lizq@radi.ac.cn 1899904 -1
2,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 性 。
2,同 年 11 月 ，在 第 二 十 六 届 联 合 国 气 候 变 化 框 架 ［2］ 大 和 中 国 相 继 发 射 了 多 颗 具 有 ch 4 探 测 能 力 的 卫 星 ， 公 约 缔 约 方 会 议（cop26）期 间 ，近 百 个 国 家 签 署 了 全 并 且 探 测 技 术 越 来 越 成 熟 、探 测 精 度 越 来 越 高 。
2,与 此 球 甲 烷 减 排 承 诺（global methane pledge），旨 在 到 同 时 ，各 种 类 型 卫 星 传 感 器 相 应 算 法 的 发 展 也 如 火 如 2030 年削减 ch 4 的排放量至 2020 年的 70%。
2,同时，中 荼。
2,传感器技术及相应算法的飞速进步均将使人们更 美两国在此期间还发布了《中美关于在 21 世纪 20 年代 好 地 监 测 大 气 ch 4 的 时 空 变 化 及 其 对 气 候 变 化 的 影 强化气候行动的格拉斯哥联合宣言》，旨在加强在 ch 4 响 。
2,基 于 ch 4 卫 星 遥 感 的 高 速 发 展 ，本 研 究 对 ch 4 卫 减排各方面的合作。
2,该宣言明确提到 ch 4 排放对于全 星 遥 感 及 反 演 进 行 介 绍 。
2,首 先 ，对 各 类 典 型 的 ch 4 探 球 变 暖 的 显 著 影 响 ，认 为 加 大 加 快 ch 4 减 排 行 动 是 21 测卫星与传感器进行梳理；然后，对其典型的反演算法 世纪 20 年代的必要事项。
2,由此 ，我国高度重视 ch 4 减 进 行 说 明 ，并 对 ch 4 卫 星 遥 感 和 反 演 研 究 的 发 展 趋 势 排工作，不仅将其列入“十四五”发展规划，还将其视为 提 出 几 点 思 考 ，旨 在 为 ch 4 卫 星 反 演 研 究 工 作 的 后 续 2060 年碳中和目标的关键内容。
2,发展提供一些参考。
2,大 气 ch 4 探 测 主 要 有 3 种 方 式 ，即 地 基、机 载 和 卫 星 探 测 。
2,地 基 探 测 起 步 最 早 ，现 在 已 经 形 成 以 总 碳 柱 2 遥感机理和甲烷卫星传感器 观 测 网 络（tccon）［17］ 和 大 气 成 分 变 化 探 测 网 络 利用卫星遥感技术对大气 ch 4 进行探测的方法可 （ndacc）［18］为 代 表 的 观 测 体 系 。
2,机 载 方 面 ，也 发 展 分为被动遥感和主动遥感。
2,被动遥感主要依赖于 了 一 系 列 探 测 器 ，如 机 载 激 光 红 外 吸 收 光 谱 仪 1. 65 μm 和 2. 3 μm 的短波红外（swir）和 8 μm 左右的 （alias） 和 第 二 代 alias（alias ⅱ） 、机 载 可 ［19］ - ［20］ 热 红 外（tir）波 段［27］。
2,由 此 ，ch 4 探 测 被 动 传 感 器 也 见 光/红 外 成 像 光 谱 仪（aviris -classic） 和 下 一 代 ［21］ 相应地分成热红外传感器和短波红外传感器。
2,短波红 aviris（aviris -ng）［22］、用 于 大 气 痕 量 物 质 探 测 的 外 传 感 器 通 过 测 量 大 气 的 后 向 散 射 获 取 信 息 ，热 红 外 ［23］ 无 人 机 系 统 色 谱 仪（ucats） 等 。
2,虽 然 地 基 和 机 载 传感器则通过大气热辐射进行测量。
2,主动遥感方面， 观测精度高，但是空间覆盖范围有限，只能应用于局地 以 ch 4 遥感激光雷达任务（merlin）为代表的传感器 观 测 。
2,卫 星 观 测 不 受 诸 多 自 然 条 件 的 限 制 ，能 够 在 全 自主发射辐射，与大气相互作用后被接收，从而进行探 球范围内进行持续稳定的高精度观测，并通过“自上而 测。
2,图 1 展示了这 3 种探测方式的区别。
2,不同探测方 下 ”的 方 法 对“ 自 下 而 上 ”的 排 放 清 单 提 供 验 证 与 式 的 传 感 器 在 各 类 性 能 上 差 异 较 大 ，图 2 展 示 了 后 文 支撑［24 26］。 - 介绍的所有卫星平台和传感器在空间分辨率与光谱分 鉴 于 卫 星 观 测 的 诸 多 优 势 ，卫 星 遥 感 逐 渐 成 为 大 辨率上的区别。
2,气 ch 4 探 测 的 主 流 方 式 。
2,美 国 、欧 盟 国 家 、日 本 、加 拿 图1 卫星探测大气 ch 4 的不同模式比较［27］ fig.
2,1 comparison of satellite observations of atmospheric methane in different ways [27] 2.
2,1 热红外卫星和传感器 1996 年 8 月 ，由 日 本 资 源 观 测 系 统 组 织（jaros） 大 气 ch 4 在 8 μm 左 右 的 多 个 波 段 会 吸 收 大 气 上 开 发 的 高 级 地 球 观 测 卫 星（adeos）成 功 发 射 升 空 ， 行 辐 射 ，并 在 较 低 温 度 下 重 新 发 射 。
2,因 此 ch 4 浓 度 的 其 上 搭 载 了 一 个 温 室 气 体 干 涉 仪（img）。
2,img 是 一 变 化 会 造 成 大 气 温 度 的 变 化 ，通 过 温 度 探 测 可 反 演 个天底观测的傅里叶变换红外光谱仪（ftir），可以探 ch 4 浓 度 。
2,早 期 传 感 器 主 要 基 于 这 一 原 理 进 行 设 计 ， 测 出 co 2 、ch 4 、n 2 o 等 温 室 气 体 的 水 平 分 布 与 垂 直 廓 使其具备 ch 4 探测能力。
2,表 1 展示了国内外典型的热 线 。
2,img 有 3 个 波 段 ，覆 盖 了 3.
2,3~14. 7 μm 的 光 谱 范 红外卫星和传感器的性能。
2,围 ，其 中 波 段 1 （3.
2,3~4. 3 μm）和 波 段 3（5.
2,0~ 1899904 -2
3,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 图2 ch 4 卫星传感器的空间分辨率和光谱分辨率 fig.
3,2 spatial resolution and spectral resolution of methane satellite sensors 表1 国内外典型的热红外卫星和传感器性能 table 1 performance of typical thermal infrared satellites and sensors at home and abroad spectral satellite/ launch country / altitude / methane spatial resolution / precision sensor date union km band /μm resolution nm 4% august adeos/img japan 803 7.
3,8 0. 91 8 km×8 km （clerbaux et al. ， 1996 2003） h：13. 5 km 1.
3,5% aqua/airs may 2002 united states 705 7.
3,33 v：1 km （xiong et al. ，2010） <25% scisat -1/ august 3.
3,83， h：500 km， canada 650 0.
3,12 （de mazière et al. ， ace -fts 2003 6.
3,03 v：1–2 km 2007） 0. 53 km×5.
3,5% aura/tes july 2004 united states 705 7.
3,74 0. 59 km （wecht et al. ，2012） october european 1.
3,20% metop/iasi 827/817 7.
3,33 2. 96 4 km×12 km 2006 union （xiong et al. ，2013） metop -sg a/ european 2024 835 3.
3,7 1. 48 4 km×4 km — iasi -ng union 14. 7 μm）均 可 用 于 ch 4 探 测［28］。
3,不 过 ，由 于 波 段 1 的 生物圈、大气和海洋等进行长期全球观测。
3,依托 eos 灵 敏 度 有 限 ，通 常 依 靠 波 段 3 中 7. 8 μm 附 近 的 通 道 进 计 划 ，美 国 的 aqua 卫 星 和 aura 卫 星 分 别 于 2002 年 5 行探测 ［29］ ，光 谱 分 辨 率 高 达 0. 15 cm ，测 量 不 确 定 度 -1 月 和 2004 年 7 月 发 射 升 空 。
3,aqua 卫 星 上 搭 载 了 一 个 为 4%［30］。
3,作 为 全 球 第 一 个 高 光 谱 分 辨 率 红 外 探 测 光 栅 式 高 光 谱 红 外 光 谱 仪 —— 大 气 红 外 探 测 仪 仪 ，img 证 明 了 高 光 谱 卫 星 传 感 器 探 测 痕 量 气 体 的 可 （airs）。
3,airs 和 同 卫 星 上 搭 载 的 先 进 微 波 探 测 器 行性，为之后痕量气体遥感探测的发展奠定了基础。
3,amsu -a 代表了当时最先进的大气探测系统，旨在完 在 大 气 ch 4 遥 感 探 测 方 面 ，欧 美 国 家 同 样 走 在 国 成天气预测与气候变化研究［31］。
3,airs 有 2378 个探测 际 前 列 。
3,早 在 20 世 纪 80 年 代 ，美 国 国 家 航 空 航 天 局 通道，分成 3 个波段，覆盖了 3.
3,74~15. 4 μm 的范围［32］。
3,（nasa）就发起了地球观测系统（eos）计划。
3,该计划 其 中 大 气 ch 4 探 测 窗 口 在 7. 6 μm 附 近 ，光 谱 分 辨 率 旨在通过一系列极地轨道和低倾角卫星，对陆地表面、 λ δλ = 1200［33］。
3,该 传 感 器 对 大 气 ch 4 最 敏 感 的 区 域 1899904 -3
4,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 是 对 流 层 中 上 部 ，对 airs 的 ch 4 廓 线 产 品 与 数 千 个 的减少则会提高 iasi -ng 产品的精度［43］。
4,飞 机 观 测 数 据 进 行 验 证 ，大 部 分 数 据 的 均 方 根 误 差 利 用 热 红 外 卫 星 和 传 感 器 ，早 期 的 ch 4 探 测 得 以 （rmse）小 于 1.
4,5%［34］。
4,aura 卫 星 上 则 搭 载 了 对 流 层 顺 利 发 展 。
4,但 是 ，热 红 外 仪 器 观 测 对 流 层 下 部 时 灵 敏 发 射 光 谱 仪（tes），旨 在 进 一 步 探 究 对 流 层 中 微 量 气 度很低，而 ch 4 的源和汇主要存在于地表附近，这使得 体（如 co、o 3 、h 2 o 和 ch 4 等）的含量、分布和混合情况 它 们 在 检 测 区 域 ch 4 排 放 方 面 的 作 用 有 限［27］，而 短 波 的长期变化，包括源、汇、对流层 - 平流层交换及其对气 红外传感器则能在很大程度上弥补这一短板。
4,候 和 生 物 圈 的 影 响 。
4,tes 是 一 种 高 分 辨 率 的 傅 里 叶 2.
4,2 短波红外卫星和传感器 红外变换光谱仪，可进行临边和天底观测，天底观测的 在 短 波 红 外 区 域 ，ch 4 分 子 存 在 许 多 泛 频 带 和 组 光 谱 分 辨 率 为 0. 1 cm - 1 ，光 谱 覆 盖 范 围 为 3.
4,2~ 合 频 带 ，尤 其 是 在 1. 66 μm 和 2. 3 μm 附 近 。
4,使 用 这 两 15. 4 μm［35］。
4,tes 传 感 器 的 ch 4 探 测 窗 口 为 7.
4,64~ 个波段，可以对 ch 4 吸收特征进行有效表征，从而获得 7. 74 μm，反 演 算 法 为 非 线 性 最 小 方 差 拟 合 算 法［36 37］。 - ch 4 浓 度 信 息 。
4,而 且 ，短 波 红 外 对 近 地 ch 4 浓 度 变 化 将 tes 的 ch 4 产 品 v004 和 v005 与 hiaper 极 点 至 更为敏感，能弥补热红外的不足。
4,因此，后期发展的星 极点观测（hippo）项目的 151 架飞机测量数据进行对 载传感器大多使用短波红外卫星进行 ch 4 探测。
4,典型 比验证，结果表明，v004 的平均偏差为 65.
4,8×10-9 ，而 卫星传感器的主要参数见表 2。
4,v005 在 对 流 层 高 层 和 对 流 层 低 层 的 平 均 偏 差 分 别 为 搭 载 在 esa 的 大 型 环 境 监 测 卫 星 envisat 上 42.
4,3×10-9 和 16.
4,9×10-9 ~28.
4,8×10-9［38］。
4,的扫描成像吸收光谱大气制图仪（sciamachy），是 2003 年 8 月 ，大 气 化 学 实 验 傅 里 叶 变 换 红 外 光 谱 全球首个采用短波红外吸收带作为探测波段的星载探 仪（ace -fts）搭载在 scisat -1 卫星上发射升空，目 测器，于 2002 年 3 月发射升空。
4,sciamachy 具有天 的 是 测 量 大 气 微 量 气 体 的 垂 直 分 布 。
4,ace -fts 的 光 底 、掩 星 、临 边 等 观 测 模 式 ，能 够 有 效 测 量 地 球 大 气 的 谱 分 辨 率 高 达 0. 02 cm - 1 ，覆 盖 了 2.
4,2~13. 3 μm 的 光 化学成分。
4,它是一个覆盖了紫外到短波红外的辐射探 谱 范 围［39］ 。
4,ace -fts 的 ch 4 探 测 窗 口 为 3.
4,46~ 测器，一共有 8 个通道，波长范围为 0.
4,24~2. 38 μm［44］。
4,3. 83 μm 和 6.
4,84~8. 03 μm，v2.
4,2 版的 ch 4 产品在对流 通 道 6 中 的 1.
4,63~1. 67 μm 波 段 和 通 道 8 中 的 2.
4,26~ 层 上 部 至 平 流 层 下 部 的 精 度 小 于 10%，而 在 平 流 层 中 2. 38 μm 波 段 均 可 以 进 行 ch 4 探 测 ，光 谱 分 辨 率 分 别 高 部 到 中 间 层 底 部（ <60 km）的 精 度 则 在 25% 为 1. 48 nm 和 0. 26 nm［45 46］。
4,但 是 ，通 道 8 进 行 ch 4 反 - ［40］ 以内 。
4,演 时 会 受 到 探 测 器 冰 层 的 影 响 ，故 一 般 使 用 通 道 6［47］。
4,随 后 ，法 国 国 家 太 空 研 究 中 心（cnes）和 欧 洲 气 frankenberg 等［48］使 用 迭 代 最 大 后 验 差 分 吸 收 光 谱 算 象卫星应用组织（eumetsat）共同研发了红外大气 法 对 ch 4 浓 度 进 行 了 反 演 ，发 现 标 准 偏 差 为 1.
4,探测干涉仪（iasi）。
4,iasi 是一台高光谱红外探测仪， 由于 sciamachy 传感器性能的衰退，ch 4 反演精度 搭 载 在 欧 洲 航 天 局（esa）的 卫 星 metop -a/b/c 上 ， 自 2005 年 底 后 不 断 下 降［49］。
4,但 是 它 仍 然 为 后 续 温 室 于 2006 年 10 月发射。
4,iasi 的主要目标是通过测量大 气 体 传 感 器 的 研 制 奠 定 了 良 好 的 基 础 ，使 其 朝 着 高 光 气温度、水汽、云和痕量气体来支持区域和全球尺度的 谱分辨率的方向发展。
4,数值天气预报。
4,该仪器是基于迈克耳孙干涉仪并耦合 随 后 ，日 本 开 启 了 温 室 气 体 观 测 卫 星（gosat） 集 成 成 像 系 统 的 傅 里 叶 变 换 光 谱 仪 ，可 以 提 供 3.
4,6~ 系列任务。
4,第一代 gosat 卫星于 2009 年 1 月发射到 15. 5 μm 波段的精细光谱采样，共有 8461 个通道，光谱 分 辨 率 为 0. 5 cm - 1［41］。
4,iasi 通 常 使 用 7.
4,14~8. 33 μm 太 阳 同 步 轨 道 ，搭 载 了 热 红 外 和 近 红 外 碳 观 测 仪 波 段 对 ch 4 进 行 探 测 与 反 演 。
4,将 iasi 的 ch 4 产 品 与 （tanso），旨在对温室气体实现全球监测。
4,tanso hiaper 极点至极点观测项目的飞机观测数据进行对 由 傅 里 叶 变 换 光 谱 仪（fts）和 云 与 气 溶 胶 成 像 仪 比分析，结果表明，374~477 hpa 层的偏差和残差标准 （cai）构 成 。
4,前 者 用 于 温 室 气 体 探 测 ，后 者 用 于 同 步 差 分 别 为 -1.
4,74% 和 1. 2%，596~753 hpa 层 的 偏 差 收 集 云 和 气 溶 胶 信 息 ，进 行 协 同 反 演 。
4,tanso -fts 和 残 差 标 准 差 分 别 为 -0.
4,69% 和 1.
4,07%［42］。
4,作 为 共 包 含 4 个 波 段 ，分 别 为 0.
4,758~0. 775 μm、1.
4,56~ iasi 的 继 承 ，下 一 代 红 外 大 气 探 测 干 涉 仪（iasi -ng） 1. 72 μm、1.
4,92~2. 08 μm 和 5.
4,56~14. 3 μm，一 般 在 搭 载 在 metop -sg（metop 系 列 第 二 代）卫 星 上 ，将 于 1. 6 μm 附 近 对 ch 4 进 行 探 测 与 反 演 ，光 谱 分 辨 率 为 2024 年 发 射 。
4,iasi -ng 依 然 可 以 对 云 、气 溶 胶 、温 室 0. 2 cm - 1 。
4,使用美国国家海洋和大气管理局（noaa） 气体和其他痕量气体等进行探测，并对 iasi 的光谱与 的飞机测量数据对 gosat 反演的大气 ch 4 平均干空 辐射性能进行改进。
4,iasi -ng 在 3. 62~16 μm 波段有 气柱浓度（x ch ）进行验证，发现整体结果非常吻合，陆 4 16921 个光谱采样通道 ，光谱分辨率为 0. 25 cm ，ch 4 -1 地 上 的 平 均 偏 差 为 1.
4,5×10-9 ，而 海 洋 上 则 为 4.
4,1× 探 测 窗 口 在 3. 7 μm 和 7. 7 μm 附 近 。
4,与 iasi 相 比 ， 10-9［50］。
4,经 过 多 年 的 优 化 更 新 之 后 ，其 精 度 达 到 了 iasi -ng 的 辐 射 噪 声 预 计 至 少 减 少 一 半 ，其 光 谱 分 辨 0.
4,7%［51］。
4,gosat -2 卫 星 于 2018 年 10 月 发 射 ，直 接 率 的 提 高 有 利 于 获 得 更 好 的 垂 直 分 辨 率 ，而 辐 射 噪 声 对 gosat 卫 星 进 行 了 继 承 ，也 搭 载 了 第 二 代 傅 里 叶 1899904 -4
5,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 表2 国内外典型的短波红外卫星和传感器 table 2 typical short-wave infrared satellites and sensors at home and abroad spectral satellite/ launch altitude / methane country/union resolution / spatial resolution precision sensor date km band /μm nm 1.
5,5% envisat/ european march 2002 800 1.
5,67 1. 48 60 km×30 km （frankenberg et sciamachy union al. ，2006） 0.
5,7% gosat/ january 2009 japan 666 1.
5,05 10. 5 km×10. 5 km （kuze et al. ， tanso -fts 2016） gosat 2/ - october 0.
5,26% japan 613 1.
5,05 9. 7 km×9. 7 km tanso -fts -2 2018 （nies，2021） 0.
5,8% sentinel-5p/ october european 824 2.
5,3 0. 25 7 km×5. 5 km （lorente et al. ， tropomi 2017 union 2021） gf 5/gmi - may 2018 china 708 1.
5,07 10. 3 km×10. 3 km — fy -3d/gas january 2019 china 836 1.
5,07，0. 14 10 km×10 km — gosat -gw/ 0.
5,5% 2024 japan 666 1.
5,6 0. 2 10 km/1-3 km tanso -3 （nies，2021） european sentinel-5/uvns 2024 8175 1.
5,3 0. 25 7 km×7 km — union 0.
5,53% european co2m 2025 602 1.
5,65 0. 3 2 km×2 km （sierk et al. ， union 2021） fy -3h/gas -2 2024 china 836 1.
5,07，0. 10 3 km×3 km — 0.
5,53% tansat-2 2025 china — 2.
5,3 0. 11 <2 km×2 km （liu et al. ， 2022） 0.
5,95% 2016/2020/ ghgsat canada 512-550 1.
5,3-0. 7 25 m×25 m （jervis et al. ， 2021/2022 2021） 3.
5,3% （irakulis - gf -5/ahsi may 2018 china 708 2.
5,11-2. 45 10 30 m×30 m loitxate et al. ， 2021） 7.
5,8% （irakulis - prisma/hyc march 2019 italy 615 2.
5,11-2. 45 10 30 m×30 m loitxate et al. ， 2021） 3%-7% enmap/hsi april 2022 germany 653 2.
5,2-2. 4 10 30 m×30 m （cusworth et al. ，2019） emit july 2022 united states 400 2.
5,2-2. 4 7-10 60 m×60 m — 0.
5,1% methanesat 2023 united states — 1.
5,68 0. 3 100 m×400 m （rohrschneider et al. ，2021） carbon mapper 2023 united states 400 2. 3 5 30 m×30 m — 变 换 光 谱 仪（tanso -fts -2）。
5,它 新 增 了 sif 和 co 高［52］。
5,该 传 感 器 的 光 谱 分 辨 率 小 于 0. 2 cm - 1 ，覆 盖 了 探测通道，提高了信噪比，使得温室气体探测的精度更 0.
5,75~0. 77 μm、1.
5,56~1. 69 μm、1.
5,92~2. 38 μm 和 1899904 -5
6,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 5.
6,6~14. 30 μm 的 范 围 ，ch 4 的 探 测 窗 口 在 1. 67 μm 附 探 测 的 缺 陷 。
6,tanso -3 预 计 设 置 3 个 波 段 ，分 别 在 近［53］ ，陆 地 500 km 格 网 和 海 洋 2000 km 格 网 上 空 的 目 0. 45 μm、0. 7 μm、1. 6 μm 附 近 ，光 谱 分 辨 率 小 于 标精度为 5×10-9［54］。
6,gosat 和 gosat -2 性能稳定 0. 2 nm，目标探测精度优于 10×10-9［54］。
6,且精度较高，为全球温室气体监测作出了突出贡献。
6,作为欧盟哥白尼计划的一部分，sentinel 系列任务 随 着 温 室 气 体 探 测 需 求 的 日 益 增 长 ，加 上 探 测 技 的 哨 兵 五 号（sentinel-5）任 务 的 主 要 目 标 是 在 全 球 范 术 愈 发 成 熟 ，大 气 ch 4 探 测 卫 星 迎 来 了 更 加 快 速 的 发 围 内 对 关 键 微 量 气 体 和 气 溶 胶 进 行 探 测 ，主 要 数 据 产 展。
6,sentinel 5p 是 esa 于 2017 年 10 月 13 日发射的一 - 品 有 o 3 、no 2 、so 2 、hcho、co、ch 4 和 气 溶 胶 的 光 学 颗 全 球 大 气 污 染 气 体 监 测 卫 星 ，其 上 搭 载 了 一 台 技 术 厚 度（aod）。
6,该 任 务 设 计 搭 载 了 一 台 紫 外 线/可 见/ 先进、空间分辨率高的大气监测光谱仪，即对流层监测 近红外/短波红外光谱仪（uvns），这是一种推扫式光 仪（tropomi）。
6,该 仪 器 的 成 像 幅 宽 达 2600 km，分 谱 仪 ，计 划 搭 载 在 metop -sg a 卫 星 上 发 射 。
6,uvns 辨 率 为 7 km×5. 5 km，可 以 做 到 每 日 全 球 覆 盖 ，极 大 一 共 设 置 了 7 个 波 段 ，覆 盖 了 270~2385 nm 的 光 谱 范 地提高了卫星的时空覆盖能力。
6,tropomi 是一种推 围 ，能 对 ch 4 及 多 种 痕 量 气 体 进 行 观 测［64 65］。
6,uvns - 扫式光谱仪，在三大光谱测量区域开展探测，这三大区 利 用 1. 67 µm 和 2. 3 µm 两 个 短 波 红 外 波 段 进 行 ch 4 域 分 别 是 270~495 nm 的 紫 外 - 可 见 光 光 谱 区 域（uv - 探 测 ，光 谱 分 辨 率 为 0. 25 nm，其 扫 描 幅 宽 、时 空 分 辨 vis）、675~775 nm 的 近 红 外 光 谱 区 域（nir）和 率 与 tropomi 基 本 一 致［55］。
6,欧 盟 哥 白 尼 碳 监 测 任 2305~2385 nm 的 短 波 红 外 光 谱 区 域（swir）。
6,务（co2m）是 欧 洲 哥 白 尼 哨 兵 的 扩 展 任 务 ，其 主 要 目 tropomi 使 用 2. 3 μm 附 近 的 光 谱 信 息 进 行 ch 4 反 标 是 对 人 为 排 放 的 co 2 进 行 探 测 ，同 时 也 能 对 ch 4 、 演 ，光 谱 分 辨 率 为 0. 25 nm，反 演 精 度 可 达 0.
6,8% ［55 -57］ 。
6,no 2 进 行 探 测 。
6,co2m 计 划 于 2025 年 发 射 2 颗 哨 兵 7 迄今为止，tropomi 依然是世界上技术最先进、空间 号卫星，能提供高空间分辨率（2 km × 2 km）和高信噪 分 辨 率 最 高 的 大 气 监 测 光 谱 仪 之 一 ，其 ch 4 反 演 产 品 比 的 精 准 观 测 ，其 中 ch 4 的 探 测 窗 口 为 1. 65 µm，光 谱 也得到了广泛应用。
6,分辨率为 0. 3 nm，探测精度预期将达到 10×10-9［66 67］。 - 与 此 同 时 ，我 国 也 在 ch 4 探 测 方 面 发 展 迅 速 。
6,地 球 静 止 轨 道 碳 循 环 观 测 站（geocarb）的 任 务 是 2018 年 5 月 发 射 升 空 的 gf -5 卫 星 是 我 国 高 分 重 大 科 nasa 对 oco -2 和 oco -3 的 继 承 ，原 计 划 于 2024 年 技专项中搭载载荷最多、光谱分辨率最高的卫星，也是 发 射 第 一 颗 静 止 轨 道 卫 星 ，开 展 co 2 、ch 4 等 温 室 气 体 世界首颗实现对大气和陆地进行综合观测的全谱段高 的高频次观测。
6,geocarb 传感器是一台四通道狭缝扫 光 谱 卫 星 。
6,其 上 搭 载 的 温 室 气 体 监 测 仪（gmi）采 用 描 光 谱 仪 ，可 获 取 7.
6,57~7. 69 μm、1.
6,60~1. 62 μm、 空 间 外 差 光 谱 技 术 分 光 ，具 有 波 段 任 意 选 择 和 超 光 谱 2.
6,04~2. 08 μm 和 2.
6,30~2. 35 μm 波 段 吸 收 光 谱 的 有 分 辨 特 性 ，是 国 际 上 首 台 基 于 该 体 制 的 星 载 温 室 气 体 效 信 息 ，其 中 2. 3 μm 波 段 是 ch 4 的 探 测 窗 口 ，光 谱 分 遥 感 设 备 。
6,该 仪 器 针 对 o 2 、co 2 、ch 4 等 设 置 了 4 个 波 辨 率 为 0. 2 nm［68］。
