page,p
4,"to undertake a proportion of sample cells drawn from the control was designed matching analysis in the study area, the covariates of ecosystem to account for the highly skewed distribution of conservation lands table 2 the table shows the data sources used to estimate conservation effectiveness in madre de dios, peru."
4,"the table lists the sources of each data type, the derived data value for the matching analysis, and the gis variable name."
4,note spanish acronyms for peruvian data sources.
4,"gis variable derived value for matching data source distance to highways euclidean distance to secondary roads and the interoceanic highway ministry of transportation and housing (mtv) distance to rivers euclidean distance to rivers peru national chart (scale 100,000)."
4,from peru’s national geographic institute (ign).
4,produced 1960s through 1990s depending on topographic sheet elevation digital elevation value at 30 m intervals aster gdem.
4,"from the ministry of economy, trade, and industry (meti) of japan and the united states national aeronautics and space administration (nasa)."
4,2011 conservation status binary value of being conservation lands or non-conservation lands.
4,regional directorate of agriculture (dra).
4,regional program of forest see table 1 for description of conservation and non-conservation resource management (prmrffs).
4,national protected areas service lands.
4,all land-use coverage data was current in 2011 unless noted (sernanp).
4,ministry of culture conﬂict binary value based on the presence/absence of conﬂicting land-use regional directorate of agriculture (dra).
4,regional program of forest rights overlapping at the same location.
4,these ‘‘conﬂict lands’’ unless resource.
4,management (prmrffs).
4,national protected areas service otherwise noted include designated conservation lands overlapped (sernanp).
4,ministry of culture by mining concessions and/or agricultural titles.
4,the conﬂict analysis was based on land-use data current in 2011 unless noted soil type soil type is a measure of soil fertility based on the site-speciﬁc soil national institute of mining geology and metallurgy (ingemmet). classiﬁcation of semi-fertile riparian soils or nutrient poor upland production date unknown soils deforested 2001–2006 binary value indicating the presence or absence of ecosystem 2001–2006–2011 nasa landsat tm and etm+ classiﬁed land-cover conversion during the 2001–2006 study period maps.
4,maps produced 2012 distance to the euclidean distance to the nearest occurrence of ecosystem 2001-2006-2011 nasa landsat tm and etm+ classiﬁed land-cover deforestation conversion during the 2001-2006 study period maps.
4,maps produced 2012
5,scullion et al.
5,"/ biological conservation 171 (2014) 247–258 251 in the study area, with most being located in more remote table 3 locations compared to non-conservation areas near the highway the table shows total ecosystem conversion, percent ecosystem conversion by designation, and the estimated conservation effectiveness for all designated conser- (fig."
5,"for each matching analysis performed, random samples vation areas for the period 2006–2011. of 100,000 cells were drawn from both the treatment and control groups."
5,"to account for the relatively small land area covered by land-use type ecosystem conversion ecotourism concessions in the study area (only 34,830 total cells) ha designation (%) estimated effect (%) 200,000 cells were drawn to increase the number of potential conservation areas matches available."
5,indigenous lands 4.314 0.63 0.59 buffer zones 714 0.30 2.19 ecotourism concessions 550 3.01 2.86 3.
5,results conservation concessions 188 0.12 2.61 park & national reserves 54 0.04 3.14 brazil nut concessions 102 0.05 2.76 3.1.
5,land-use and land-cover change 2001–2011 non-conservation areas forest concessions 3.133 0.83 landscape dynamics for the period 2001–2011 were complex reforestation concessions 1.944 3.02 and changed rapidly.
5,"mining was the dominant driver of anthropo- agricultural concessions 2.711 1.44 genic land-cover change, increasing during the period by 239% (9642 to 32,642 ha), while infrastructure, e.g., roads, buildings, and industrial areas, expanded by 44%, (1569–2264 ha)."
5,"in contrast, agricultural lands declined by 10.8% (24,115–21,504 ha). rates of ecosystem conversion, overall amounts of ecosystem the rate of ecosystem conversion, deﬁned as the replacement of conversion, and the direct drivers of ecosystem conversion all native vegetation by anthropogenic land-cover, was comparable varied by the type of conservation designation (table 3 and between 2001 and 2006 ( 0.5%) and 2006–2011 ( 0.4%), but a fig."
5,"during the study period, an overall loss of ecosystem area major shift in the dominant driver of ecosystem conversion occurred in 4 out of 6 types of designated conservation lands, occurred with mining becoming more important than agriculture. including native lands, buffer zones, and ecotourism and conserva- from 2001 to 2006, agriculture was the dominant driver of lulc, tion concessions (table 3). explaining 53% of ecosystem conversion, whereas mining was the to assess the additionality of designating lands for conservation most important driver from 2006 to 2011, explaining 68% of in the study area, matching was used to estimate the effect of the ecosystem conversion. conservation designation policies in reducing the rate of ecosystem a detailed analysis of ecosystem conversion for the period conversion (ho et al., 2007; ferraro, 2009)."
5,"the results of the 2001–2011 shows that the total extent of natural ecosystems in matching analysis show that the additionality of designating lands the study area declined by 18,944 ha ( 1.0%) and four of the ﬁve for conservation reduced ecosystem conversion inside designated classiﬁed forest-cover types also declined in extent: riparian conservation areas by 1.53% compared to non-conservation areas. forests ( 3.1%), lowland primary rainforests ( 1.5%), palm swamps additionally, an evaluation of the relative conservation outcomes ( 1.3%), and montane forests ( 0.9%)."
5,"across the study area, a loss of each type of conservation designation shows the performance in the extent of cover for most forest ecosystems was contrasted by of each designation in preventing ecosystem conversion was highly a 22% (7155 ha) increase in area of secondary forests."
5,"overall, variable (table 3). during the 10-year study period, substantial changes in the character and extent of local forest ecosystems occurred."
5,inﬂuence of conﬂicting land authorizations on conservation additionality 3.2.
5,"inﬂuence of conservation designations on ecosystem conservation 2006–2011 using gis, it was estimated that in 2011, 64% of all designated conservation lands in the study area were overlapped by land a gis analysis comparing ecosystem conversion levels between designations granting conﬂicting land-use rights for resource conservation areas and non-conservation areas found the total extraction or land conversion, with nearly 49% of conservation amount of ecosystem conversion and the overall rate of ecosystem lands overlapped by oil concessions, 13.3% by mining concessions, conversion was higher inside conservation areas ( 0.46%) and 4.5% by agricultural titles (table 4)."
5,overlapping land designa- compared to non-conservation areas ( 0.09%) (fig.
5,"also, total tions authorizing conﬂicting resource extraction or ecosystem conversion were also found on 63% of non-conservation lands (549,242 ha)."
5,"moreover, even within conservation lands, an estimated 7% (88,435 ha) had two or more distinct conservation designations (e.g., brazil nut concessions and national reserve)."
5,"the results of the matching analysis in estimating the impact of conﬂicting land authorizations on reducing ecosystem losses inside conservation lands, shows that conservation lands with no conﬂicting authorizations had an estimated 1.93% reduction in the rate of ecosystem conversion compared to a rate of 1.53% for all conservation lands, which included lands with conﬂicting land-use authorizations."
5,"most importantly, the matching-conﬂict analysis shows that designated conservation lands with overlap- ping conﬂicting authorizations that authorize mining and/or agricultural activities on the same parcel had no signiﬁcant effect on reducing the rate of ecosystem conversion."
5,"in other words, fig."
5,the ﬁgure above shows total ecosystem conversion that occurred by area the matching-conﬂict analysis shows that from 2006 to 2011 there between designated conservation areas and non-conservation areas for the study was no additionality of conservation designations in preventing period 2006–2011. ecosystem conversion in locations that were also overlapped by
6,252 j.j.
6,scullion et al.
6,/ biological conservation 171 (2014) 247–258 fig.
6,the ﬁgure above shows the variation in the types of direct-drivers of ecosystem conversion between conservation designations for the study period 2006–2011.
6,table 4 the table shows the percent coverage of conservation lands in 2011 with existing overlapping or ‘‘conﬂicting’’ land designations in total hectares and as a percentage of overlap by the total area of each designation type.
6,"* = the total land conﬂict (ha) value included in the category overall conﬂict includes the total number of hectares of conservation lands that have one or more forms of conﬂicting land-use authorization, not the sum extent of all authorized land conﬂicts."
6,"additionally, an estimated 105,901 ha of conservation lands have at least two overlapping and conﬂicting land-use authorizations."
6,** = value represents total amount of conservation lands in the study area impacted by conﬂicting land designations.
6,"land designation overall conﬂict (%) mining conﬂict (%) agriculture conﬂict (%) oil conﬂict (%) indigenous lands 87 9 1 91 ecotourism concessions 87 71 3 46 reserve and park buffers 56 27 20 15 parks and national reserves 35 5 1 30 brazil nut concessions 28 18 1 13 conservation concessions 28 6 1 21 total land conﬂict (ha) 838,767* 187,186 (13.3%**) 64,276 (4.5%**) 693,206 (49%**) land designations that authorize resource extraction or conversion, in frontier environments."
6,"likewise, an important goal is to speciﬁcally mining and agricultural activities. demonstrate the value of combining analyses of policy efﬁcacy the gis results of this study show that mining expansion with studies of lulc to improve the design of forest conservation was the dominant driver of ecosystem conversion during the policies."
6,"to this end, the explicit objectives of this research are to 2006–2011 study period."
6,"during this period, 81% of all new mining evaluate the inﬂuence of conﬂicting land-use authorizations on activity that occurred inside conservation lands was inside ecosystem conversion and extend the work of vuohelainen et al. authorized mining concessions."
6,"similarly, mining expansion being (2012) to assess the additionality of designating lands for concentrated inside authorized mining concessions was also more conservation in madre de dios, peru, particularly in light of the common within non-conservation designations."
6,"overall, across the rapid expansion of new gold mining areas. study area, the likelihood of new mining occurring inside mining concessions was 2.6 times greater than mining occurring outside mining concessions."
6,while most of the new mining expansion 4.1.
6,"the additionality of conservation designations and the underlying inside conservation areas did occur in authorized mining conces- drivers sions, 19% of new mining occurred outside mining concession areas."
6,"conservation areas with the highest levels of new mining a primary ﬁnding of this study is that despite widespread and outside authorized mining concession were indigenous lands increasing ecosystem conversion across the study area for the (24.4%) and the park and reserve buffer zones (15.9%). period 2006–2011, the additionality provided by designating lands for conservation was signiﬁcantly greater than non-conservation lands."
6,"however, the rate and total area of ecosystem losses inside 4."
6,discussion designated conservation lands was still higher than inside non- conservation lands.
6,"more speciﬁcally, this study’s update on the a major goal of this research is to identify policy recommenda- 2005–2008 matching results reported by vuohelainen et al. tions, or ‘‘best practices,’’ to improve forest conservation policies (2012) concurs that designated conservation lands still had an"
7,scullion et al.
7,/ biological conservation 171 (2014) 247–258 253 overall positive effect in preventing ecosystem conversion rela- conservation is tightly linked to many other site-speciﬁc socio- tive to non-conservation lands.
7,"yet, conservation lands still environmental factors (e.g., joppa et al., 2008; nolte et al., 2013). experienced widespread ecosystem losses and had greater overall collectively, these ﬁndings suggest that policy-makers and losses than non-conservation lands."
7,"these contrasting results are resource managers working in frontier landscapes must develop likely the result of mix of factors, including the distribution and ways to adapt to the dynamic and diffuse nature of land-use concentration of new mining expansion and the widespread pressures."
7,"if the local context surrounding dynamic land-use variability in local land conversion risk. pressures is not consistently considered in conservation policy examining the explicit reasons that explain the relative design and resource management, many frontier conservation performance of the conservation designations is informative for goals may not be maintained over the long-term. local policy-making and it also highlights a suite of broader policy insights for assessing and implementing ecosystem conservation policies in frontier landscapes."
7,"for example, within the park and 4.2."
7,"impacts of conﬂicting land authorizations on ecosystem reserve areas, speciﬁcally peru’s tambopata national reserve and conservation bahuaja-sonene national park, an important ﬁnding of this analysis is that despite the rapid increase in gold mining near in addition to highlighting the complexity of competing factors designated park and reserve areas, the park and reserve still inﬂuencing the efﬁcacy of conservation designations, this research provided the best overall conservation outcomes."
7,the strong also shows the signiﬁcant inﬂuence and extensive coverage area of performance of the national park and reserve is likely related to conﬂicting land-use authorizations in the study area.
7,"of principal several factors, including the increasing presence of park guards, importance, this research shows that the additionality of desig- park managers’ recent engagement in resolving land disputes, nated conservation lands is effectively negated when conﬂicting and the relatively consistent presence of scientists and eco-tourists land-use designations are overlapped in the same location, specif- (personal communications). ically agriculture and mining areas."
7,"this ﬁnding is largely the result like parks and reserves, brazil nut concessions also experienced of new gold mining expansion inside conservation areas, which is an overall increase in ecosystem area."
7,this ﬁnding of additional concentrated primarily inside authorized mining concessions.
7,"also, land-cover protection being conferred by brazil nut concessions the greater overall effectiveness of all conservation lands without is particularly interesting given the results of a recent study ﬁnding conﬂicting authorizations compared to all conservation lands that the amount of wood being extracted from brazil nut including conﬂicting authorizations shows that conservation lands concessions in madre de dios was comparable and in some cases without conﬂicting authorizations are generally more effective in even higher than the amount being extracted from logging ecosystem conservation than conservation lands with conﬂicting concessions (cossío-solano et al., 2011)."
7,"unfortunately, this authorizations."
7,this analysis thus supports the conclusion that ef- pattern of ecosystem change was not detected in this study due forts towards improving conservation outcomes inside designated to the unique challenges of identifying the occurrence of selective conservation areas in the study area would beneﬁt from mitigating tropical forest logging using traditional remote sensing and/or reducing overlapping land-use conﬂicts. approaches.
7,"principally, the diffuse nature of selective logging this study’s gis and lulc analyses also demonstrate the linkage and the fast closure of tropical canopy gaps following selective between new gold mining primarily occurring inside authorized logging (asner et al., 2006; montellano and armijo, 2011) can mining concessions inside conservation and non-conservation make it challenging to detect this form of land-use change. lands."
7,"for the period 2001–2011, the areal extent of gold mining the two poorest performers among designated conservation across the study area increased by 239%."
7,"of the new mining that areas were the buffer zones of the national reserve and park and occurred inside designated conservation areas, 81% was located in- indigenous lands."
7,the reasons why the park and reserve buffer side authorized mining concessions.
7,"also, mining was responsible zones experienced relatively high levels of loss and low policy for greater than 70% of the ecosystem conversion that occurred additionality is also likely due to high occurrence of mining from 2006 to 2013 in 4 out of 6 conservation designations, includ- authorizations inside the buffer areas, the relatively high levels of ing the buffer zones, ecotourism and conservation concessions, and unauthorized mining outside mining concessions, and the indigenous lands."
7,"these same 4 of 6 designations were also the presence of extensive and newly discovered gold deposits. only conservation designations to experience net ecosystem losses surprisingly, indigenous lands were estimated to be the least during the study period."
7,"in other words, while mining concessions effective conservation designation."
7,"the low efﬁcacy of indigenous overlap only 14% of total conservation lands, the presence of min- lands in madre de dios preventing ecosystem conversion differs ing concessions inside conservation areas was signiﬁcantly related sharply with ﬁndings in the nearby brazilian amazon."
