page,p
2,this strategy will not only help to meet future of irrigated agriculture in the region.
2,"remote sensing, gis and food demands but may also ease competition with other geo-statistics approaches, along with limited field data, were sectors and help to ensure water availability for nature used to solve distributed water balance and estimate net (hamdy et al., 2003). groundwater use for agriculture (ahmad et al., 2005)."
2,"the science of evaluating irrigation systems has under- in 2006, the government of punjab launched a new gone major development during the last 30 years, moving program to maintain a computerized database for irrigation from a focus on classical irrigation efficiencies (bos and releases to improve irrigation management, reduce rent nugteren, 1974; jensen, 1977) to performance indicators (bos seeking, increase transparency and demonstrate which users et al., 1994; clemmens and bos, 1990) and more recently, to are getting what quantity of water (http://irrigation.punjab.- frameworks of water accounting and productivity (molden, gov.pk)."
2,"it is expected that these initiatives will improve data 1997; burt et al., 1997; clemmens and burt, 1997)."
2,the water management and availability of surface supplies.
2,"but to work, accounting and productivity framework developed by molden information on overall water consumption (surface and (1997) can easily be applied to evaluate the amount of water groundwater) at various scales will be essential for judicious used by different processes to determine the efficiency and and efficient water resources management in pakistan."
2,"there productivity of water use at various scales (i.e., crop, field, is a need to study water distribution and consumption farm, irrigation system and basin)."
2,"public domain internet patterns and the impacts of this on productivity. satellite data and scientific development makes remote it is also very useful for policy makers to be able to link sensing an attractive option to assess irrigation performance water allocation and irrigation system management perfor- from individual fields to scheme or river basin scale mance to productivity in order to address the continuing (bastiaanssen and bos, 1999; bos et al., 2005; akbari et al., challenge of feeding the population."
2,better estimates of crop 2007).
2,"such spatial information is increasingly important for area and actual water consumption are required, since surface large irrigation systems and river basins such as the indus water supplies are not only used directly in the field, but also basin irrigation system of pakistan to help identify suitable provide a substantial, but unquantified portion of ground- water management strategies across scales."
2,this is particu- water recharge.
2,"remotely sensed estimates of actual evapo- larly important because the means to improve water transpiration take account of factors that reduce water productivity lie substantially at farm scale in terms of crop consumption below potential, such as salinity, crop condition management and at system scale in terms of irrigation water and poor irrigation scheduling—all of which are important in distribution and possible allocation."
2,pakistan.
2,"it also allows spatial and temporal variation to be the indus basin irrigation systems of pakistan were analyzed and better understand the effectiveness and equity developed to drought proof the region, prevent famine, of system operation and (in conjunction with delivery data) provide tax revenue and settle a partly nomadic population. understand the role and extent of groundwater consumption, almost all the water available in the system is committed to either conjunctively or on its own. agriculture, and there has been a revolution in groundwater the objectives of this paper are: use over the last 20 years as private pumping has progressively displaced public owned pumped drainage."
2,this has changed  application of the surface energy balance algorithm for the nature of irrigation from being ‘‘protective’’ to being land (sebal) to estimate actual evapotranspiration (eta) in ‘‘productive’’.
2,"in rechna doab, 98% of water use is conjunctive punjab, with particular focus on rechna doab, an approxi- (from groundwater to surface water), a figure typical of the mately 3 million ha alluvial plain that lies between the ravi entire upper indus basin today."
2,"in general, productivity is low and chenab rivers; due to erratic canal supplies and salinity in the groundwater.  quantification of agricultural water consumption in differ- however, the best farmers in the best conditions are highly ent irrigation subdivisions of rechna doab; productive."
2,"high rates of groundwater development and use  understanding the seasonal and spatial patterns of evapo- have occurred, particularly through the drought period from transpiration in rechna doab and their linkage to ground- 1999 to 2004 (ahmad et al., 2007). water consumption and quality; and"
3,"agricultural water management 96 (2009) 551–564 553  completion of irrigation and water use performance lasts from december through february with maximum diagnoses in terms of crop water productivity and water temperatures ranging between 25 8c and 27 8c and sometimes consumption at nested scales, using secondary agricultural falling below zero at night."
3,"mean annual precipitation is about statistics. 650 mm in the upper doab, falling to 375 mm in the central and lower area."
3,nearly 75% of the annual rainfall occurs during the 2.
3,materials and methods monsoon season—from mid-june to mid-september.
3,the prevailing temperature and rainfall patterns govern 2.1.
3,research locale two distinct cropping seasons: kharif (summer season) and rabi (winter season).
3,"rechna doab falls under the rice-wheat this study was conducted for the upper indus basin irrigation (upper parts) and sugarcane–wheat agro-climatic zone (mid- system in pakistan, with particular focus on rechna doab, a dle to lower part of rechna doab) of the punjab province, with land unit lying between the ravi and chenab rivers of pakistan rice, cotton and forage crops dominating in kharif and wheat (fig."
3,"the gross area of the doab is about 2.97 million ha, and forage the major crops in rabi."
3,"in central rechna doab, around 80% of which is currently cultivated."
3,"it has a maximum sugarcane, a long season annual crop of around 11 months length of 403 km, maximum width of 113 km and lies between duration, is the dominant choice for farmers."
3,"minor crops longitude 718 480 to 758 200 east and latitude 308 310 to 328 510 include oil seeds, vegetables and orchards."
3,north.
3,"climatologically, the area is subtropical and designated as the total crop water requirement is more than double as semi-arid, and is characterized by large seasonal fluctua- the annual rainfall, it is obvious that irrigation is essential to tions in temperature and rainfall."
3,"summers are long and hot, maintaining the current level of agricultural productivity. lasting from april through september with maximum daytime irrigation water was originally provided through a network of temperatures ranging from 21 8c to 49 8c."
3,the winter season irrigation canals and then supplemented with unaccounted fig.
3,"1 – location of rechna doab, pakistan, and configuration of canal network and irrigation subdivision (lowest administrative unit of irrigation management in pakistan) in rechna doab."
4,554 agricultural water management 96 (2009) 551–564 irrigation supplies from groundwater.
4,"rechna doab has both flux is computed using wind speed observations, estimated non-perennial and perennial irrigation systems."
4,"a non- surface roughness, and surface to air temperature differences perennial irrigation system is located in the upper rechna that are obtained through a self-calibration between dry (le  0) doab, an area underlain by fresh groundwater."
4,this area is and wet (h  0) pixels.
4,"the dry and wet pixels are manually served by the marala-ravi (internal), the upper chenab canal selected, based on vegetation index, surface temperature, (ucc) and the bambanwala-ravi-bedian-depalpur (brbd) albedo and some basic knowledge of the study area."
4,"the need (internal), which provide water only in the kharif season. for this technique makes sebal somewhat subjective and the middle and lower rechna receive perennial canal supplies difficult to automate."
4,sebal uses an iterative process to correct from lower chenab canal system (lcc) and haveli canal.
4,the for atmospheric instability caused by buoyancy effects of entire canal irrigation system is divided into 28 irrigation surface heating.
4,"more details and recent references/literature subdivisions, the lowest administrative unit of irrigation on sebal is available at www.waterwatch.nl. management."
4,"about 0.45 million ha of rechna doab region then instantaneous latent heat flux, le, is the calculated lies outside of the canal command area and most of this area is residual term of the energy budget, and it is then used to cultivated through groundwater irrigation, rather than compute the instantaneous evaporative fraction l (): rainfed."
4,more detailed information about rechna doab can le le be found in ahmad et al.
4,(2007).
4,l¼ ¼ (2) le þ h rn  g0 2.2.
4,"estimation of actual evapotranspiration the instantaneous evaporative fraction l expresses the ratio of the actual to the crop evaporative demand when the sebal is used for actual evapotranspiration calculations, atmospheric moisture conditions are in equilibrium with which is a well-tested and widely used method to compute eta the soil moisture conditions."
4,"the instantaneous value can be (bastiaanssen et al., 1998, 2002, 2005; allen et al., 2007; tasumi used to calculate the daily value, because the evaporative et al., 2003; ahmad et al., 2006)."
4,"sebal results have been fraction tends to be constant during daytime hours, although validated in a number of countries using field instruments the h and le fluxes vary considerably."
4,"the difference between including weighing lysimeter, scintillometer, bowen ratio and the instantaneous evaporative fraction at satellite overpass eddy-correlation towers, indicating daily et estimates have and the evaporative fraction derived from the 24-h integrated errors on the order of 16% or lower at 90% probability energy balance is often marginal and may in many cases be (www.waterwatch.nl)."
4,"at longer time scales, such as a crop neglected (brutsaert and sugita, 1992; crago, 1996)."
4,"for time season, et errors cancel out to 5% (bastiaanssen et al., 2005). scales of 1 day, g0 is relatively small and can be ignored, and sebal is an image processing model which computes a net available energy (rn  g0) reduces to net radiation (rn)."
4,"at complete radiation and energy balance along with resistances daily timescales actual evapotranspiration, et24 (mm/day) can for momentum, heat and water vapour transport for each be computed as pixel (bastiaanssen et al., 1998; bastiaanssen, 2000)."
4,"from the 86; 400  103 reflectance and radiance measurements of the bands, first et24 ¼ lrn24 (3) lrw land surface parameters such as surface albedo (liang, 2000; liang et al., 2002), vegetation index, emissivity (van de griend where rn24 (w/m2) is the 24-h averaged net radiation, l (j/kg) is and owe, 1993) and surface temperature are estimated the latent heat of vaporization, and rw (kg/m3) is the density of (tasumi, 2003)."
4,"the key input data for sebal consists of water. spectral radiance in the visible, near-infrared and thermal for timescales longer than 1 day, actual evapotranspiration infrared part of the spectrum."
4,"in addition to satellite images, can be estimated using the relation proposed by bastiaanssen the sebal model requires routine weather data parameters et al."
4,(2002).
4,"the main assumption is that l specified in eq. (3) (wind speed, humidity, solar radiation and air temperature). remains constant over the entire time interval between with this data, evapotranspiration is then calculated from capture of each remote sensing image so that: the latent heat flux, and the daily averaged net radiation, rn24. dt  86; 400  103 the latent heat flux is computed from the instantaneous etint ¼ lrn24t (4) lrw surface energy balance at satellite overpass on a pixel-by-pixel basis: where etint (mm/interval) is the time integrated actual evapo- transpiration, and rn24t (w/m2) is the average rn24 for the time le ¼ rn  ðg0 þ hþ (1) interval dt measured in days."
4,"rn24t is usually lower than rn24, 2 where le (w/m ) is the latent heat flux (l is the latent heat of because rn24t also includes cloudy days. vaporization and e is the actual evaporation), rn (w/m2) is the net radiation, g0 (w/m2) is the soil heat flux and h (w/m2) is the 2.3."
4,remote sensing-based irrigation performance sensible heat flux.
4,the latent heat flux describes the amount of indicators energy consumed to maintain a certain evapotranspiration rate.
4,"a wide range of irrigation and water use performance the energy balance eq. (1) can be decomposed further into its indicators are available (rao, 1993; bastiaanssen and bos, constituent parameters."
4,"rn is computed as the sum of incoming 1999; bos et al., 2005) to assist in achieving efficient and and outgoing short-wave and long-wave radiant fluxes."
4,g0 is effective use of water by providing relevant feedback to the empirically calculated as a g0/rn fraction using vegetation scheme/river basin management at all levels.
4,"remote sensing indices, surface temperature and surface albedo."
4,sensible heat derived raster maps (such as actual evapotranspiration and
5,agricultural water management 96 (2009) 551–564 555 evaporative fraction) can be merged with vector maps of the were collected from the pakistan meteorological department irrigation water delivery systems to understand the real time for may 2001 to may 2002.
5,rainfall data were collected from performance under actual field conditions.
5,"in this study, eight gauging stations in and around rechna doab and were indicators representing equity, adequacy, reliability, and water interpolated to obtain gridded values of seasonal and annual productivity are used to evaluate the performance of irrigated rainfall."
5,"considering the type of vegetation and bunds around agriculture in the punjab, pakistan. field, interception and runoff losses from cropped areas are traditionally, equity is calculated from the supply side."
5,"but minimal and therefore ignored in this analysis (ahmad et al., in a water scarce system, like in the punjab, equity in water 2002). consumption is more relevant from the farmer’s perspective nineteen cloud-free modis scenes (table 1) from april 2001 and can be computed from remote sensing-based eta maps of to may 2002, covering the entire rechna doab, were downloaded an irrigation system. from earth observing system data gateway (eosdg) of nasa adequacy is the quantitative component, and is defined as (currently this information is available at nasa goddard space the sufficiency of water use in an irrigation system."
5,"in flight center website (http://ladsweb.nascom.nasa.gov/data/ contrast, reliability is the time component and defined as the search.html)."
5,"for a few months during the monsoon period, correspondence of water supply upon request."
5,"both, adequacy especially june and july, the frequency of cloud-free image and reliability of water supplies to cropped area can be assessed availability is reduced."
5,this has some impact on overall eta using the evaporative fraction maps as they directly reveal the estimation but was unavoidable.
5,"for sebal processing, only 9 crop supply conditions (alexandridis et al., 1999; bastiaanssen bands (i.e., first 7 bands in the visible and infrared range and two and bos, 1999)."
5,"in this study, adequacy is defined as the average thermal bands 31 and 32) of modis were used. seasonal evaporative fraction and reliability as the temporal data describing surface flow diversions at the heads of the variability, i.e., temporal coefficient of variation of evaporative main irrigation canals were collected for the same time period fraction in a season."
5,"evaporative fraction values of 0.8 or from the punjab irrigation and power department for the main higher indicate no stress (bastiaanssen and bos, 1999), and canal systems of rechna doab. below 0.8 reflect increases in moisture shortage to meet crop for the gross value of production estimation, data on crop water requirements as a result of inadequate water supplies. area, production and output prices were collected from similarly, the lower values of coefficient of variation represent secondary sources including the economic wing of the the more reliable water supplies throughout the cropping ministry of food, agriculture and livestock (minfal), the season."
5,"bureau of statistics (bos), the government of punjab, and the term water productivity is defined as the physical mass the directorate of economics and marketing of the provincial of production or the economic value of production measured agriculture department."
5,"data on cropped area and production against gross inflows, net inflow, depleted water, process were available at district level with minfal and bos for all rabi depleted water, or available water (molden, 1997; molden and and kharif crops."
5,"district level gvp was transformed to the sakthivadivel, 1999)."
5,"for systems comprised of multiple scale of irrigation subdivisions based on the fraction of district agricultural enterprises, the water productivity is often area falling in a specific irrigation subdivision using overlay computed in monetary terms. analysis in gis."
5,"this was mainly done to overcome the water productivity as an indicator, requires an estimate of limitation of district boundaries, which do not match those of production in physical or financial terms (numerator) and an the irrigation subdivisions."
5,gvp was computed on real prices estimate of water supplied or depleted as evapotranspiration and wholesale price index (wpi) was used to convert the (denominator).
5,"as there are complex cropping patterns in current/nominal prices into constant/real prices with a base rechna doab, land and water productivity in this study are year 2000–2001 (gop, 2006). discussed in terms of gross value of production (gvp) over actual evapotranspiration."
5,"the scale of analysis is taken as subdivision, the lowest administrative unit of punjab irriga- 3."
5,results and discussion tion department.
5,spatio-temporal variation in actual 2.4.
5,"data collection and preprocessing evapotranspiration this study was conducted for the period may 2001 to may 2002, daily evaporative fraction l and actual evapotranspiration representing kharif 2001 and rabi 2001–2002 cropping sea- (eta) were calculated by eqs. (1)–(3) using cloud/haze free sons."
5,"daily meteorological data on temperature, humidity, modis images for may 2001–may 2002."
5,"then daily values were wind speed and sunshine hours for faisalabad and lahore integrated at appropriate intervals [eq. (4)] to calculate table 1 – list of modis images used for surface energy balance analysis in rechna doab, pakistan."
5,"month january february march april may june july august september october november december 2001 21 11, 27 3 2, 20, 29 25 18 22 1, 23 2002 27 25 4, 16 10, 21 3"
6,556 agricultural water management 96 (2009) 551–564 fig.
6,"2 – annual actual evapotranspiration (may 2001–may 2002) in rechna doab and other parts of the upper indus basin, pakistan. monthly, seasonal and annual evapotranspiration."
6,the bodies in the processed image covering rechna doab and resultant map showing the annual variation in actual other parts of the upper indus basin.
6,however annual eta from evapotranspiration in may 2001–2002 is presented in fig.
6,2. cropped areas ranges between 500 mm/year and 1050 mm/ the annual eta varies from less than 100 mm/year in year in rechna doab.
6,"brown areas in the image delineate the desert/barren areas to about 1650 mm/year over large water desert and barren areas with lowest evapotranspiration, fig."
6,"3 – seasonal and annual variation in rainfall (p) and actual evapotranspiration (eta) for irrigation subdivisions in year 2001–2002, arranged in order of upper to lower rechna."
7,agricultural water management 96 (2009) 551–564 557 whereas the dark green-blue line features showing high eta in showed that the accuracy of assessing time-integrated annual the image represent the rivers and canal network.
7,"due to eta from sebal varied from 0 to 10% at a field scale to 5% at the heterogeneous cropping pattern, it was difficult to identify regional level. pure pixels for particular crops."
7,"however, for the punjab rice– seasonal and annual variations in rainfall (p) and eta in wheat area in upper rechna the average eta is about 970 mm/ different irrigation subdivisions of rechna doab were com- year, whereas it is generally much lower, i.e., 800 mm/year or puted through overlay analysis using gis coverage of irrigation less in lower rechna under punjab sugarcane–wheat zone due subdivisions and seasonal and annual eta and p maps."
7,"fig. 3 to lower cropping intensity, cultivation of less water intensive illustrates the average seasonal and annual variation of p and crops and possibly the effects of salinity."
7,the average eta over eta in irrigation subdivisions of rechna doab.
7,"the annual p rechna doab is about 850 mm/year which is almost double has sharp declining trend from upper to lower rechna daob, average rainfall and almost 60% of the reference crop i.e., 635 mm/year to 265 mm/year during 2001–2002."
7,"similarly, evapotranspiration."
7,"the irrigated areas close to the main eta also has a declining trend but it is not as sharp as p due to canals or river have higher eta, due to better access to canal irrigation with canal and groundwater."
7,"eta variations in rabi, and groundwater for agriculture, and are distinct in fig."
7,"the dominated by wheat and fodder, between different subdivi- magnitude, seasonal and annual ranges of eta of this study are sions is 64 mm and overall rabi eta has a slightly declining similar to an earlier study conducted in rechna doab trend from subdivisions in upper rechna to the middle and (bastiaanssen et al., 2002) on sebal validation for the indus lower rechna doab."
7,"this declining trend of eta from the upper basin by comparing the results from a field-scale transient to lower rechna is much more profound in kharif and governs agro-hydrological model, in situ bowen ratio measurements, the annual variations, except for sultanpur subdivision."
7,the and residual water balance for rechna doab.
7,"their study reason for higher eta in sultanpur subdivision, which is table 2 – subdivision level variation in water consumption and groundwater quality."
7,"subdivision groundwater qualitya actual evapotranspiration 2001–2002 average standard coefficient of volume depth (mm) deviation (mm) variation (million m3) punjab rice–wheat zone malhi good 1004 44 0.04 491 shahdara good 976 48 0.05 835 sadhoke good 999 28 0.03 1,133 muridke good 946 54 0.06 704 nokhar good 963 42 0.04 1,114 gujjranwala good 962 32 0.03 1,055 naushera good 947 32 0.03 663 sheikhupura good 938 39 0.04 626 sikhanwala good 963 42 0.04 364 transition from punjab rice–wheat to sugarcane–wheat zone sagar good 886 55 0.06 1,012 chuharkana marginal to good 898 42 0.05 874 mohlan marginal to good 864 47 0.05 973 mangtanwala good 912 39 0.04 622 punjab sugarcane–wheat zone sangla marginal to good 833 68 0.08 430 paccadala poor to marginal 834 48 0.06 652 kot khuda yar good 830 63 0.08 675 uqbana poor 768 49 0.06 915 buchiana marginal to good 798 56 0.07 648 tandilianwala marginal to good 827 37 0.05 916 aminpur poor 804 60 0.07 743 tarkhani poor to marginal 805 40 0.05 710 kanya poor to marginal 809 37 0.05 627 wer poor to marginal 767 45 0.06 720 veryam poor to marginal 736 68 0.09 796 dhaular good 732 76 0.10 718 bhagat poor to marginal 745 94 0.13 718 sultanpur good 858 53 0.06 519 haveli poor 802 90 0.11 794 eta from canal command area 21,046 eta from rechna doab 25,326 a groundwater quality is based on farmers’ perception (source: iwmi socio-economic survey, 2004)."
8,"558 agricultural water management 96 (2009) 551–564 located in lower rechna, is its proximity to the river ravi, the and lower intra-subdivision level variability—an indication availability of good soil and good groundwater quality due to of equitable water consumption through surface and ground- recharge from the river. water resources."
8,higher eta in these areas is related to fresh groundwater availability for irrigation.
8,subdivisions with 3.2.
8,"performance of agricultural water use poor groundwater quality, falling in the middle and lower rechna doab, showed the highest value of coefficient of 3.2.1."
8,equity variation representing high inequity in water consumption.
8,"eta maps were used to calculate the equity and variability in competition for surface water was greater in irrigation water consumption within different subdivisions (table 2). subdivisions of middle and lower rechna as compared to the results show that the upper rechna (punjab rice–wheat upper rechna mainly due to the quality of groundwater, zone) and subdivisions proximate to rivers have higher eta leading to higher inequality in the distribution of surface fig."
8,"4 – inter- and intra-subdivision level variation in (a) average seasonal evaporative fraction in kharif 2001 indicating adequacy of water availability, and (b) temporal coefficient of variation (cv) in evaporative fraction in kharif 2001 indicating the reliability of water availability."
9,agricultural water management 96 (2009) 551–564 559 water.
9,the information summarized in table 2 is useful to upper rechna doab have relatively reliable and adequate water managers for evaluating options for additional water water supplies in both seasons.
9,this is also evident from the requirements or re-allocation between different parts of results of a socio-economic study (unpublished) conducted by rechna doab to achieve equity.
9,"iwmi in rechna doab during 2003–2004, indicating a margin- ally higher proportion (3.45%) of sample farmers in upper 3.2.2."
9,"adequacy and reliability rechna reporting receipt of adequate canal water as compared using the series of evaporative fraction maps, adequacy and to 2.97% in lower and only 0.88% in middle rechna."
9,"similarly, reliability were computed for different subdivisions of rechna canal water reliability (in terms of availability of adequate doab and presented in figs. 4 and 5, respectively for kharif and quantity at right time) was also reported higher (11% of the rabi."
9,the analysis reveals that crops in the subdivisions of the sample farmers) in upper rechna when compared with middle fig.
9,"5 – inter- and intra-subdivision level variation in (a) average seasonal evaporative fraction in rabi 2001–2002 indicating adequacy of water availability, and (b) temporal coefficient of variation (cv) in evaporative fraction in rabi 2001–2002 indicating the reliability of water availability."
10,"560 agricultural water management 96 (2009) 551–564 table 3 – seasonal and annual variation in rainfall (p), canal supplies (icw), actual evapotranspiration (eta) and net contributions from groundwater (ingw) in rechna doab."
10,"canal command kharif 2001 (106 m3) rabi 2001–2002 (106 m3) annual (106 m3) p icw eta ingw p icw eta ingw p icw eta ingw mr and brbd (internal) 1,708 684 2,068 323 128 12 1094 954 1,836 696 3,162 631 ucc 2,268 1695 2,828 1135 148 293 1612 1171 2,416 1988 4,440 36 lcc 5,953 4369 7,785 2536 420 2147 4857 2290 6,373 6516 12,642 246 haveli 239 n.a 503 n.a."
10,23 n.a.
10,294 n.a.
10,262 n.a.
10,797 n.a.
10,"out of command 2,537 0 2,803 266 240 0 1475 1235 2,777 0 4,278 1501 total cca 10,168 n.a."
10,"13,184 n.a."
10,719 n.a.
10,7857 n.a.
10,"10,887 n.a."
10,"21,041 n.a."
10,"overall rechna doab 12,705 n.a."
10,"15,987 n.a."
10,959 n.a.
10,9332 n.a.
10,"13,664 n.a."
10,"25,319 n.a."
10,note: (1) canal supplies for command area served by haveli canal in rechna doab are not readily available.
10,(2) canal water represents the water diversion for irrigation at the head of the main canal system.
10,"mr and brbd (internal): malhi, shahdara, shadhoke muridke subdivisions; ucc: nokhar, gujjranwala, naushera, sheikupura, mangtanwala, sikhanwala; haveli: haveli; remaining subdivisions of rechna doab are part of lcc system. (4%) and lower (less than 1%) rechna."
10,this better performance irrigated areas in consideration with groundwater quality.
10,"the can be attributed to both higher canal supplies to subdivisions net groundwater use is the difference between eta and inflows located close to canal head and/or access to good quality from precipitation, canal supplies and changes in unsaturated groundwater for irrigation (as also evident from sultanpur zone soil moisture storage—however changes in soil moisture subdivision in lower rechna)."
10,"the temporal coefficient of storage at seasonal and annual scales and the interaction of variation of the evaporative fraction in kharif (fig. 4b) is much rivers and link canals with groundwater are not considered in higher than in rabi (fig. 5b), indicating less reliable supplies in this study."
10,"highest net groundwater use was found in rabi, the kharif season. with 47% (lcc) to 87% (mr and brbd internal) net contribution to eta coming from groundwater (table 3)."
10,high groundwater 3.2.3.
10,"sustainability reliance in (dry) rabi compared to (wet) kharif can be the impact of water consumption patterns on sustainability explained by annual canal closure period, low flows and (for was assessed in terms of the extent and quality of ground- mr and brbd internal) seasonally operated canals."
10,"in kharif, it water consumption and its likely impact on secondary appears that most of the recharge is occurring in the lcc salinization in different parts of the basin."
10,"as illustrated in system which is largely underlain by a marginal to highly table 2, annually more than 25,000 million m3 of water is saline groundwater aquifer."
10,as a result recharge from good evaporated from rechna doab.
10,"it is interesting to note that quality canal water, after mixing with brackish groundwater, about 4000 million m3 of water is evaporated outside the is becoming marginally fit to unfit for irrigation."
10,use of such command areas (areas outside of canal irrigation network).
10,"a brackish groundwater in these areas of rechna doab has significant proportion of eta from out of command area already caused secondary salinization and sodicity (khan (mostly in upper rechna doab) is due to unaccounted et al., 2008)."
10,considering the availability of detailed digital groundwater irrigation in a nominally rainfed area.
10,"as canal flow data for recent years from the punjab monitoring discussed earlier, even in canal command areas, a large and implementation unit (pmiu), it is strongly suggested that proportion of irrigation supplies come from groundwater these analyses be conducted at the irrigation subdivision or pumpage, but despite this it can be seen that the evaporative distributary command area scales for systematic tracking of fraction is typically less than 0.8 in all subdivisions."
10,satellite- vulnerable areas and for exploring management options to based eta results were compared with canal supplies and ensure the sustainability of irrigated agriculture in rechna rainfall to calculate the net groundwater contribution in doab. different seasons in the main canal commands of rechna doab—as subdivision level canal flow data for the period of 3.2.4.
10,land and water productivity study was not easily accessible (table 3).
10,"the analysis showed land and water productivity values were calculated using the that in kharif, due to higher rainfall and canal supplies, there subdivision level gvp (transformed from district level sec- is generally net groundwater recharge (indicated by negative ondary agricultural statistics) and eta for the kharif, rabi and values), except outside of the command area where net annual time step (fig."
10,the analysis reveals that water groundwater contribution to eta was about 10%.
10,it is productivity in rabi is high and relatively less variable than important to remember that canal head flow data are used kharif values across rechna doab.
10,this is mainly due to the to compute net groundwater contribution at canal command higher percentage of cropped area in rabi than in kharif level and this is different from irrigation from groundwater.
10,"in (gamage et al., 2007)."
10,"this is directly related to low evaporative reality, as much as 50–60% percent of canal head water flows demand in rabi (winter season) and efficient use of limited percolate from the earthen conveyance system and irrigated canal supplies in marginal to poor groundwater quality areas. fields and a large fraction is pumped back for irrigation by high rabi water productivity is also partly related to govern- farmers through private tubewell (ahmad et al., 2002). ment policies, especially the support price of wheat, which is the sustainability of the system is evaluated by comparing the major rabi crop."
10,"lower water productivity in kharif is the location of net groundwater use (ahmad et al., 2005) in offset by higher gross returns from rice and sugarcane per unit"
11,agricultural water management 96 (2009) 551–564 561 fig.
11,6 – seasonal and annual variation in subdivision level water productivity (wp) in terms of gvp per unit of eta in rechna doab.
11,(1 us$ = prs.
11,60.55).
11,"7 – spatial variation on subdivision level of actual evapotranspiration, gross value of production, and land and water productivity in rechna doab."
12,"562 agricultural water management 96 (2009) 551–564 of land or farm—and reflects the incentives to farmers to grow groundwater, fed directly by the river."
12,"here water productivity high water using but high income generating crops (jehangir and water consumption are both high. et al., 2007)."
12,"the procedure does not allow for a detailed insight into the the annual values of average eta, land and water reasons for high and low water productivity as influenced by productivity are presented in fig."
