page,p
8,the case of the 2020 andhra pradesh floods in india demonstrated in this paper shows the importance of slope and elevation masking.
8,the thresholds can be tweaked under the advanced options in the gfm as needed.
8,we use the nasa srtm digital elevation 30 m data available on gee 13
9,natural hazards (2022) 114:1341–1363 1349 fig.
9,3 screenshot of the gfm a application and b advanced options available in the pre-flood panel for elevation and slope (farr et al.
9,2007).
9,"adding these two parameters, the modified eq. 1 can be expressed as eq."
9,"accordingly, eq. 2 will also inherit slope and threshold param- eters from eq."
9,3. [( ) ] [( ) ] xvv − 𝜇vv xvh − 𝜇vh ( ) ( ) hcf = ≥ thvv ∩ ≥ thvh ∩ elevation < thelv ∩ slope < thslp 𝜎vv 𝜎vh (3) where • elevation represents the dem surface and elv_th is the elevation threshold.
9,• slope represents the slope layer computed from the elevation layer and slp_th is the slope threshold.
9,2.1.5 fusing ascending and descending scenes we combine the ascending and descending orbit directions of sentinel-1 images before computing the z-score to improve coverage of large areas in the shortest possible time span (li et al.
9,2020).
9,this helps in two different ways.
9,"first, when the flooded extent is large and water stagnates for a time lesser than the revisit time of the next sentinel-1 acqui- sition, combining scenes from two orbit directions is the only way to map floods."
9,"second, smaller scale events where flood water stays for only a couple of days, combining both the orbit direction is the only plausible option, as we demonstrate using the case of the 2020 andhra pradesh floods in india."
9,"in all cases, combining both the orbit directions help cap- ture the inundation extent during the peak of the flood."
9,"combining the two orbit directions creates room for false positives (un-spider, n.d.), mainly in hilly areas, which we account for by using the slope and elevation masking parameters, discussed in section 2.1.4."
9,"hence, we have three factors that cohesively check for false alarms: (1) using the vv and vh bands instead of any one, (2) accounting for seasonal variability using numerous pre-flood sentinel-1 scenes instead of only one, and (3) introducing the slope and elevation threshold."
9,"even though some noise is present, such false positives are most likely to be in the low-confidence flood class."
10,1350 natural hazards (2022) 114:1341–1363 the ability to fuse ascending and descending scenes is a major advantage over our base- line method.
10,"however, this is an optional change in the gfm that allows the user to either combine the ascending and descending orbit directions, or process them separately, or use either of the two."
10,"a “data availability chart” is added to the gui that shows the frequency of ascending and descending scenes available for the area of interest, making it easier for users to decide dates and take a call on orbit direction depending on the image availability (detailed discussion on this in sect."
10,"2.1.6 code rectification and optimization apart from the limitations in the mapping algorithm, the javascript code structure of the base- line method is flawed too."
10,"first, it computes z-score for all the images since 2015, which is unnecessary computation and impedes on-the-fly backend computation of the gui."
10,"second, the pre- and during-flood collections are not separate, rather, the mosaic() function in gee, which returns pixels from the latest date imagery of the collection, is used to get the images of pre-flood dates."
10,"for large areas that require multiple scenes’ footprints to be fully covered, when scenes of one or more footprints are not available for the date of the flood, the algorithm will wrongly generate the flood map using the imagery of a date prior to the target flood date available in the collection without raising a warning."
10,this is a serious problem since the user would not know whether the area of interest has all the scenes’ footprints for the given target flood date.
10,we fix both the issues by segregating pre- and during-flood collections in the back- end.
10,this avoids trivial computation and helps in identifying missing scenes’ footprints in the during-flood collection as pixels of missing scenes appear blank in our flood map.
10,this along with the “data availability chart” makes it easier to adjust dates.
10,2.2 accessing and using the gfm the gfm is a gee application that is free and does not require registration or signup like the gee code editor.
10,it can be accessed via a link available in the github reposi- tory (https://​github.​com/​praty​ushtr​ipathy/​global_​flood_​mapper).
10,the basic options of the gfm target users who want to prepare the flood map quickly without getting into the technical intricacies.
10,"for users who wish to tweak the parameters such as the vv and vh threshold, open water probability threshold, orbit direction, elevation and slope threshold, we provide advanced options."
10,"for most purposes, the default parameters of the advanced options should suffice."
10,the following steps are recommended to use the gfm application: (1) select the country and the state from the dropdown menu or use the map canvas to select a rectangular area of interest (aoi).
10,this will center the map to the selected aoi.
10,"(2) based on the flood event dates, select a start date and enter the number of succeeding days in the during-flood panel that covers the entire area."
10,"for example, using the start date as 01 january with nine succeeding days, will filter sentinel-1 data during 01–10 january."
10,"if the aoi is small enough, a short during-flood span should work."
10,"(3) based on the during-flood date, select a pre-flood date range of two or more months that ends at least a couple of weeks before the during-flood dates."
10,this should be for a known dry season.
10,the pre-flood date range should be long enough to have multiple values for each cell belonging to different points in time.
10,refer to the “data availability chart” to understand the image availability cycle for the area.
11,natural hazards (2022) 114:1341–1363 1351 (4) compare the pre- and during-flood sentinel-1 composites using the vertical slider in the gfm application and tweak the during-flood date range to achieve the image that shows the most difference in water.
11,the high- and low-confidence classes in the flood map appear automatically after this step.
11,"(5) for advanced options, tweak the thresholds slightly until the desired flood layer best represents the change between the pre- and during-flood sentinel-1 composites."
11,"if the aoi is small enough to be covered by a single scene, say a descending scene, the orbit direction option can be changed to descending, which will use only descending scenes for mapping floods and will likely produce better results."
11,the orbit direction of the images and the availability frequency for each day for the aoi can be seen in the “data availability chart.”
11,"(6) to download the flood extent vector layer or the flood map as seen on the map canvas, use the shp or png download options."
11,2.3 comparison of sar and optical flood maps we map the flood inundation in bihar following the steps mentioned in sect.
11,we iden- tify the peak flood dates by choosing the during-flood dates that show the most difference with the pre-flood sentinel-1 composite.
11,"to cover the entire state in the shortest period for the during-flood span, we merge both the orbit passes in the gfm and found that a nine- day long stretch works well."
11,"for the during-flood dates, only partly cloud-free sentinel-2 images were available, and hence for comparison, the optical flood map is available for cloud-free pixels only."
11,"the sar flood map has separate low and high-confidence flood classes, since it generates flood maps for the vv and vh bands separately to merge the two."
11,"2.4 validation of sar flood map with field photographs we obtained the photographs through field visits before and during the floods on 15 june 2020 and 18 august 2020, respectively, acquired at geolocation 25.600499 n latitude and 85.232343 e longitude."
11,"to compare the sar flood extent with the field photograph, we check the image availability for the date and geo-location of the photograph."
11,"since a single ascending pass scene covered the area shown in the field photo on 19 august 2020, we use the ascending orbit direction option in the gfm."
11,"3 results and discussion 3.1 flood mapping algorithm using the gfm application, we map the flood extent for bihar."
11,"for more flood maps of events around the globe, see appendix 1: figs. 10, 11, 12, 13 and 14."
11,"for bihar, the sentinel-1 composites in panel (a) and (b) of fig. 4 show a significant change in the sur- face water (black), which is captured well by the sar flood map in panel (d)."
11,on trying 13
12,1352 natural hazards (2022) 114:1341–1363 fig.
12,4 sentinel-1 vh-vv-vh rgb composite a 01 may 2020 to 30 june 2020 and b 26 july 2020 to 04 august 2020.
12,"flood extent computed from c sentinel-2 using ndwi and d sentinel-1 using gfm. e and f represent the zoom-in version of c and d for the same area highlighted with a red box different values for the vv and vh thresholds, we found that the default value (-2.5) per- forms well for both the bands."
12,"3.1.1 using target duration as can be clearly seen in fig. 4b, large parts of north bihar encountered flood."
12,"the spread of the flood extent is longitudinal in nature, which is significantly broader than 13"
13,natural hazards (2022) 114:1341–1363 1353 the swath of a single sentinel-1 scene (250 km).
13,"therefore, using scenes from multiple dates for the during-flood period is the only solution to map the peak inundation of the flood."
13,this is a clear advantage over using a single target date.
13,"3.1.2 fusing ascending and descending scenes since flood water stagnates for roughly a week or less in most cases, and given the tem- poral resolution of sentinel-1 (i.e., 12 days), processing the ascending and descend- ing scenes separately is not always a viable option."
13,"even if flood waters stay for long enough, the likelihood of missing the peak of it is very high if scenes from both the orbit directions are not merged."
13,"for instance, we map the november 2020 floods of andhra pradesh where all the sentinel-1 scenes for the flooded area for as long as 6 months before the floods are of descending direction."
13,"however, the two scenes available on the date when the flood inundation was at the peak are both of ascending direction (fig."
13,"the baseline method that we build on would be insufficient to capture such an event since due to the stringency of processing ascending and descending scenes separately, but our method can overcome these challenges."
13,combining ascending and descending scenes is a rarely observed practice because it has its own shortcomings but it is an accepted practice in the remote sensing litera- ture (li et al.
13,2020).
13,"while combining works in plain areas, its caveat can be seen in uneven terrains."
13,but the slope and elevation threshold parameters that we introduce in this paper is capable of checking for such issues.
13,"3.1.3 slope and elevation parameters figure 6a shows the flood map of nellore, andhra pradesh generated by combining scenes from both the orbit directions."
13,"while the actual flooded pixels are demarcated accurately near the coast in the east, one can clearly notice linear demarcation of the flood class toward the west of the area."
13,these roughly linear fringes are generated at the sides of hill ranges due to the difference in viewing angles of the two orbit directions.
13,"5 image availability chart generated in gfm for november 2020 floods in nellore, andhra pradesh, india."
13,"parameter used: pre-flood date: 01 may 2020 + 60 days, during-flood date: 28 nov 2020 + 0 day 13"
14,1354 natural hazards (2022) 114:1341–1363 fig.
14,"6 nellore, andhra pradesh, india (shown in rectangle 3 in fig."
14,1) november 2020 flood map prepared using gfm with slope threshold a 15 degrees and b 5 degrees.
14,"parameter used: pre-flood date: 01 may 2020 + 60 days, during-flood date: 28 nov 2020 + 0 day nevertheless, the slope and elevation mask parameters can check for these issues and generate a flood extent free from such false positives."
14,figure 6b shows the flood map for the same area and dates generated by using a stricter slope threshold.
14,"3.2 comparison of sar and optical flood maps on comparing the sar and optical flood map, one can clearly notice that the former is advantageous over the latter since the optical flood map shown in fig. 3(c) is rife with clouds, obscuring large patches of flood inundated areas."
14,"a visual comparison between optical and sar flood maps for a zoom-in extent, shown in fig. 4e and 4f, shows good agreement for cloud-free sentinel-2 pixels."
14,the flood inundated areas in the optical flood map are complemented majorly by high-confidence class and somewhat with the low-con- fidence flood class in the sar flood map.
14,we investigate areas where low and high-confidence flood class cells of the sar flood map were in the non-water class in the optical flood map.
14,"figure 7 shows the area of disa- greement between sar and optical flood maps, and the before and during-flood sentinel-1 sar composites."
14,sentinel-1 captures flood inundated areas better than its optical counter- part.
14,"for instance, the area that shows a significant change in the extent of surface water between fig. 7 panels (a) and (b) is either in low- or high-confidence flood class in panel (d)."
14,"the optical flood map, shown in panel (c), fails to identify such areas as flooded areas."
14,this can be attributed to the fact that flood water carries debris and mud that changes its spectral characteristics in the optical satellite data.
14,"therefore, the optical data are unable to consistently identify water across geographies; the same reason for which we refrain from conducting a per-pixel statistical comparison between the optical and sar flood maps."
14,"in addition, we identified areas where non-water class pixels in the sar flood map were in the flood class in the optical flood map and found that the latter had false alarms."
14,"fig- ure 8 shows one such area, where panel (a) and (b) show the difference in the surface water (in black) of sentinel-1 composites before and during the floods."
14,"the optical flood map in panel (c) classifies a large number of cells near the river as floods category, which is not supported by sentinel-1 sar composites shown in panels (a) and (b)."
14,the false alarms 13
15,natural hazards (2022) 114:1341–1363 1355 fig.
15,7 zoomed-in area (shown in rectangle 1 in fig. 1) showing sentinel-1 a before and b during flood composites.
15,flood map derived from c sentinel-2 and d sentinel-1 showing disagreement in areas that opti- cal flood map fails to capture occurred in the first place during the binary water layer extraction in the during-floods sen- tinel-2 data.
15,"this can largely be attributed to the fact that the cloud-mask algorithm eradi- cates complete cloud pixels only, whereas the pixels with a thin cloud layer are retained."
15,the dn value for pixels with such atmospheric effects causes anomalies in the optical flood map.
15,sar data on the other hand are free from such atmospheric distortions.
15,another noteworthy point is that the sar flood map classifies new water pixels in the area shown in fig. 8 as low-confidence flood and not high-confidence flood class because a majority of these small patches appear to be vegetation in the pre-flood composite image.
15,zooming in and investigating such areas reveals that these areas have shallow water inun- dation; they do not appear as dark as a deep water inundated pixel.
15,"the remaining minor disagreements did not form clusters, which can largely be attributed to the noise in the optical data caused by atmospheric effects."
15,"3.3 validation of sar flood map with field photographs figure 9 shows the pre- and during-floods field photograph, the camera location and angle on the google earth basemap, and the sar flood map produced using gfm."
15,we use the water inundation at the bank of the river to cross-validate our flood map.
15,"as can be seen clearly, the inundated area seen in the photograph is supported by the sar flood map as a high-confidence flood area."
15,"the low-confidence flood class pixels surround the high-confidence flood class pixels; this is because the wet clay in the pre-flood sentinel-1 data behaves partly like water pixels, 13"
16,1356 natural hazards (2022) 114:1341–1363 fig.
16,8 zoomed-in area (shown in rectangle 2 in fig. 1) showing sentinel-1 a before-flood and b during- flood composites.
16,flood maps derived from c sentinel-2 and d sentinel-1 showing disagreement in an area where the optical flood map raises false alarms by absorbing most of the radar rays.
16,"in the flood map in fig. 9d, there is an empty patch surrounded by the high-confidence flood pixels; this is because of the vegetation patch that remained above the water level, as can be seen in fig. 9b."
16,this appearance confirms that the flood map generated using the gfm classifies even small patches with high precision and leverages the full potential of the 10 m resolution sentinel-1 data.
16,"3.4 challenges and future directions although gfm provides a simple open-source web application for flood mapping using sentinel-1 data, there are certain intricacies that the users should be aware of while using the tool."
