page,p
2,"soil organic carbon (soc) is one of and land management are intertwined, for example, irri- the key soil properties that influences plant growth, water gation with poor drainage increases salinity of agricultur- holding capacity, soil structure, soil fertility, and there- al lands, whereas tillage type and residue management fore is a proxy for soil quality (bartholomeus et al. 2011; influence the amount of surface runoff, soil erosion and bouma and mcbratney 2013)."
2,the possibility to im- sediment transport (he et al.
2,"1993; laurent and ruelland prove the soil quality, food and water security, ecosystem 2011)."
2,"minimizing the risk or abatement of extreme services and sequester atmospheric co2 simultaneously weather related events (e.g., drought, floods, and epi- just by increasing soc stocks (bouma and mcbratney demics) demands quick information on the spatial extent 2013; lal 2004a, 2004c) has stimulated research on the of the vulnerable areas, so as to decide on the: (a) type of estimation of c fluxes between soil and the atmosphere socioeconomic safety nets required and (b) recovery and (parton et al."
2,1987; ryan and law 2005; sa and lal restoration of the environment to original pre-catastrophe 2009).
2,"however, despite the research progress, teething status."
2,"however, despite the increased knowledge on the problems include: (a) lack or absence of adequate base- consequences of nonsustainable agricultural practices, line and validation datasets, (b) abstraction resulting to the overall impacts to ecosystems are not yet fully under- loss of critical information, and (c) lack of precision stood, largely because of the inconsistencies and lack of equipment (bouma and mcbratney 2013; de paul standard tools for quantifying the different environmental obade and lal 2013; van der meer et al."
2,2012). drivers especially over large spatial extents.
2,"thus, the the physical, chemical, and biologic characteristics critical question is how to continuously generate precise of water can be used to define its quality (http://ga.water. information on the soil and water quality processes and usgs.gov/edu/waterquality.html)."
2,"however, defining a changes over complex landscapes?"
3,"water air soil pollut (2013) 224:1658 page 3 of 27, 1658 the determination of the spatial extent of soil and crop sequences, topography, and climate (laurent and water resources is not a difficult task at a specific site."
3,ruelland 2011).
3,"the major factors affecting water qual- the problem is monitoring the soil and water quality. ity include: (a) excess fertilizers, herbicides, and insec- existing alternatives, such as remote sensing-based ticides from agricultural lands and residential areas; (b) systems which observe surface features across a wider oil, grease, toxic gases, and chemicals from industries, spectral wavelength range than the unaided human eye, urban runoff, and energy production; (c) suspended and provide inexpensive repetitive spatial continuous sediments (e.g., chlorophylls and carotenoids); (d) salt data, even across administrative boundaries, may pro- from irrigation practices and acid drainage from aban- vide the answer."
3,"despite a range of advanced ap- doned mines; (e) bacteria and nutrients from livestock, proaches for acquiring information from remotely pet wastes, and faulty septic systems; and (f) thermal sensed data, the objective of this article is neither to releases (e.g., from industrial discharge)."
3,"these pollut- advocate abandonment of field-based methods which ants are a danger not only to crops but also to the food remain crucial, nor to discuss in detail the remote chain and to human health."
3,"in the usa, ps pollution is sensing-based systems, approaches and accuracy assess- regulated through laws and relevant governmental agen- ment, which have already been extensively reviewed cies (e.g., the clean water act in the usa; 33 u.s.c."
3,(ben-dor et al.
3,2009; chatterjee et al.
3,2009; coppin chapter 26). et al.
3,2004; croft et al.
3,2012; foody 2002; lu et al.
3,"pollution can be reduced by: (a) an efficient use of 2004; metternicht 1999; metternicht 1998; sahin et al. all farm inputs; (b) reduced leakage or losses through 2005; singh 1989; smits et al. 1999; van der meer et al. leaching, volatilization, and erosion; and (c) mainte- 2012)."
3,"rather, this paper reviews some of the key con- nance or enhancement of soil quality through adopting cerns in the use of remote sensing data as information recommended management practices (rmps; lal source for assessing the impacts of different agricultural 2004b; ritchie et al."
3,2003).
3,"the properties of soil and land use, and management practices on soil and water water vary across horizontal space, with time and quality."
3,"thus, this paper demonstrates with a case study depth, making it difficult to precisely determine the some challenges in the current remote sensing of soil quality status of each of these resources."
3,"other than and water quality, reviews some of the recent advances, real-time information, the pollution control is a com- and outlines future research priorities. plex undertaking because of the inter-related nature of the causes of pollution; therefore, remedial strategies 1.1 synergy between soil and water quality should involve trans and interdisciplinary teams of scientist and other concerned parties (bouma and land management choices may drastically alter eco- mcbratney 2013). system process through emitting significant quantities of ghgs thereby affecting weather patterns, or pollut- 1.2 risks and potential impacts of inaction ing natural resources (volante et al."
3,2012).
3,"land con- version (e.g., from forest to agriculture) has been asso- although directly affecting the livelihoods of over 1.5 ciated with biodiversity reduction, agrochemical con- billion people, the spatial extent of degraded agricul- tamination, aggravated sedimentation of waterways, tural land caused by unsustainable management prac- and soil quality reduction (power 2010)."
3,"water quality tices remains highly uncertain (bai et al. 2008); for is affected by materials transported to a water body example, from a total of 13.3×109 ha global land area through point source (ps), nonpoint source (nps), or (i.e., land and excluding inland water bodies), approx- both (fig."
3,"ps pollution is the discharge of effluents imately 3.5×109 ha or 26 % of total land is considered through a confined or discrete conveyance (e.g., pipe); degraded land (bai et al."
3,"2008; lal 2001, 2009)."
3,"the whereas nps pollution occurs through diffuse sources estimated global economic cost of soil erosion is us $ (e.g., from surface runoff, snowmelt, or precipitation). 400 billion/year, with the usa accounting for over pollution is enhanced in environments prone to: (a) 10 % of this estimate (pimentel et al."
3,1995).
3,"the water or wind erosion, (b) salinization, (c) compaction, environmental cost resulting from unsustainable agri- (d) reduction in soil organic matter, and (e) landslides cultural production in the us is between us $ 5.6 to 17 (bouma and mcbratney 2013)."
3,"the severity of ps billion, with us $ 3.8 billion allocated for restorative and nps pollution is controlled by the soil type, measures (tegtmeier and duffy 2005) (table 1)."
4,"1658, page 4 of 27 water air soil pollut (2013) 224:1658 fig."
4,"1 link between soil and water quality (mha million hectares) agricultural waste contributes a substantial proportion of phosphates, nitrates, sulfates, and heavy metals, such as nps pollutants in the usa."
4,"the damage to soil and air arsenic (as), cadmium, lead, zinc (zn), and mercury were in excess of us $ 2.7 billion (i.e., 30 to 50 % of the (anderson and basta 2009; beak et al."
4,"2007; dayton total costs), although the funds allocated to ameliorate et al."
4,2003; minca and basta 2013; schroder et al.
4,2003). impacts to the soil and air resources are unknown.
4,"the rehabilitating degraded lands, although possible major contaminants from agricultural runoff include through adoption of rmps, may be a costly undertaking table 1 annual cost (in us dollars) estimates of resource damage by us agricultural production and budgetary allocation to minimize the pollution (tegtmeier and duffy 2005) damage to costsa budgetary allocationa deficit or surplus (million $) (million $) (i.e., cost allocation; %) water resources 432 158 −63 soil resources 2,310–13,797 – – air resources 464 – – wildlife and ecosystem biodiversity 1,179–1,209 3,347 >180 human health-disease by pathogens 429–455 207 −19 to 21 human health-poisoning from pesticides 1,039 133 −87 total: 5,853–17,396 3,845 the computation assumes that the us agricultural cropland area remained the same (i.e., 184.1 million hectares) as reported by tegtmeier and duffy (2005) a estimates revised based on average inflation rate of 3 % from the years 2004 to 2012 http://www.usinflationcalculator.com/inflation/ current-inflation-rates/"
5,"water air soil pollut (2013) 224:1658 page 5 of 27, 1658 depending on the level of severity (lal 2004b)."
5,principal matter and therefore good quality soil (mcbratney et al.
5,"rmps include afforestation or reforestation, intercropping, 2002; shepherd and walsh 2002)."
5,"however, in situ ap- appropriate crop rotations, no till (nt), and crop residue proaches of assessing soil quality may be prohibitively retention, cover crops, and controlled farm inputs expensive over large areas."
5,"table 2 provides an outline of through integrated nutrient management, and inte- the approaches for assessing land management impact on grated pest management (laurent and ruelland natural resources, beginning with expert judgment which 2011)."
5,"however, a land management practice suit- may be highly subjective. able for one site might not be equally sustainable at pedo-transfer functions (ptfs) which are regression another."
5,"therefore, techniques which provide timely equations derived by comparing easily measurable soil feedback on the success of a land management practices properties with difficult-to-measure soil properties for need to be explored. interpolation or prediction purposes have been proposed as a rapid assessment for computing missing soil prop- 1.3 role of agricultural intensification erties (cohen et al."
5,"2007; minasny and hartemink 2011). and the promise of precision farming ptfs have been used to compute missing model inputs (e.g., soil bulk density, soc, and soil moisture) precision agriculture, or site-specific crop and soil used for digitally mapping natural resource threats management rely on integrated information sources (mcbratney et al."
5,"2002; minasny and hartemink from global positioning systems (gps), geographic 2011)."
5,"however, ptfs may not be accurate beyond the information systems (gis), and remote sensing, com- range of initial data used to construct the ptf (bouma munication networks to maximize agronomic production and mcbratney 2013; kwon and hudson 2010; wan (basso 2003; blackmer and white 1998; doraiswamy et al."
5,2011). et al.
5,2003).
5,although the economic benefits of precision soc concentration (a proxy of soil quality) can be farming are known (basso et al.
5,2011; bryan et al. 2011; determined either directly or indirectly.
5,direct methods maine et al.
5,"2010; mcconnell and burger 2011), infor- include: (a) the walkley-black method (walkley and mation on the magnitude and impact from this farming black 1934), (b) dry combustion (nelson and sommers system to environmental health are not conclusively 1996), (c) inelastic neutron scattering, and (d) the porta- verified (lu et al."
5,1997).
5,this is partly attributed to the ble laser-induced breakdown spectroscopy (chatterjee inconsistent information on the degree of pollution and et al.
5,2009; wielopolski et al.
5,2011).
5,"soc is indirectly the limitations of available technologies with regard to: determined through ptfs or by remote sensing (brown (a) scale, (b) calibration issues (e.g., for remotely sensed et al."
5,"2006; hartemink 2008; minasny and hartemink data), and (c) variability in data collection techniques 2011)."
5,(pinter et al.
5,2003).
5,"real-time spatial information on soil although in situ measurements are accurate for properties, soil nutrients, and yield are critical for sus- point measurements, they do not give the spatial or tainable cropping systems."
5,"currently, this information temporal view needed for comprehensive evaluation of may be acquired through gps enabled yield monitors, land management choices on natural resources (cohen although such tools may not be accessible to all farmers et al."
5,2007; cohen et al.
5,2005).
5,"furthermore, ground (doraiswamy et al."
5,2003).
5,"some information on soil and inventory not only fail in inaccessible locations (e.g., water properties for different locations is available on- wetlands), but are time consuming over large areas line, although with conflicting accuracy, and may not be (ritchie et al."
5,2003).
5,"the integration of different data up to date. sets (e.g., field and remote sensing data) has been suggested as a feasible technique to produce continu- ous data especially for monitoring purposes (ben-dor 2 technical approach and methodology et al."
5,2009; bowden 1976; chander et al.
5,2009; chatterjee et al.
5,2009; coppin et al.
5,2004; croft et al.
5,in situ soil quality assessments are conducted through 2012; kester et al.
5,1996; mulder et al.
5,2011; singh laboratory-based analyses (cohen et al.
5,2007; minasny 1989).
5,"to do so requires a gis which is a tool used to and hartemink 2011), or visual examination of soil color input, store, manage, and analyze large volume data using the munsell soil color chart (gobin et al."
5,"2000; staff that may include field and remotely sensed data 1951), whereby darker soils indicate higher soil organic (mattikalli and richards 1996)."
5,"thus, to get acceptable"
6,"1658, page 6 of 27 water air soil pollut (2013) 224:1658 table 2 methods for assessing agricultural impact on soil and water quality method requirements and comments references expert judgment subjective, particularly in the definition of quality and degradation furby et al. (2010) classes: not degraded; slight, moderate, severe, and very severe hardly reproducible relatively low cost in situ field surveys costly, depending on the spatial extent, data requirements, chatterjee et al."
6,"(2009), kim et al. (2011), because measure points samples, e.g., secchi disk and lobell (2010) ins for soc determination and wireless lysimeters requires sampling strategy ex situ laboratory determination of chemical, physical, and biologic properties chatterjee et al. (2009) and expensive depending on the number of test wielopolski et al."
6,(2011) remote sensing repetitive acquisition enables monitoring croft et al.
6,"(2012) cost depends on platform and sensor used modeling performed based on relations between spectral reflectance of feature of interest and surrogate variables gis modeling based on established models, e.g., swat he et al."
6,"(1993) data integration possible, e.g., direct field measurements, remote sensing, and socioeconomic future prediction possible can be subjective, especially with over reliance on secondary data ins inelastic neutron scattering, swat soil and water assessment tool accuracies with these tools, it is critical to understand 2.1 secchi disk method the data, data requirements, processing steps, error sources, and auxiliary tools."
6,"among the critical ques- the secchi disk is a circular disk that costs about us $ tions asked towards this end are: 25 and is used to measure water transparency in rivers, lakes, and oceans."
6,"the depth at which the pattern on (a) what is the appropriate field sampling strategy?, the disk is no longer visible is taken as a measure of the (b) are spectral characteristics for studying soil and clarity or quality of the water."
6,"this measure is referred water quality consistent under different manage- to as the secchi depth, and is related to water turbidity. ment scenarios?, secchi disk readings do not provide an exact measure (c) how to handle scale related issues?, of transparency, as there can be errors due to the sun’s (d) what are the sources of error?, glare on the water, or have variation in clarity depth (e) what is the effect of vegetation on the remote between practitioners."
6,"furthermore, secchi disk meth- sensing of soil or water?, and od is a tedious undertaking that is not only time con- (f) how to validate the remote sensing derived soil suming and expensive but would require a large work- and water quality products?"
6,force or volunteers.
6,the secchi disk method has been used to monitor the eutrophication level at the one way of gathering information on water quality minnesota lakes (heiskary et al.
6,1994; heiskary 1989). is through quantifying the clarity using the secchi disc method (heiskary et al.
6,1994; heiskary and wilson 2.2 remote sensing systems 2008).
6,this secchi disk method is described briefly in the next section.
6,"the paper then focuses on the poten- the spectral reflectance of soil and water varies depending tial and challenges of remote sensing and gis tech- on the environmental conditions at the time, the scale, and niques in soil and water quality assessment. the land use and management."
6,remote sensing may
7,"water air soil pollut (2013) 224:1658 page 7 of 27, 1658 capture these variations, because it exploits the distinctive passive satellite sensors depend on external energy nature of energy reflected from materials, from which sources (e.g., sun or earth)."
7,table 3 provides an over- empirical or analytical models are constructed.
7,"however, view of the remote sensing sensors."
7,"the following the optimal wavelength for measuring water quality is section elaborates further on passive, active sensing, difficult to establish because this will vary depending on and gis-based models. the concentration of wanted and unwanted materials/ chemicals in water, and the sensor capabilities to distin- 2.2.1 passive sensors guish them (ritchie et al."
7,2003).
7,studies demonstrate that the near-infrared (nir) information on the effectiveness of land management and mid-infrared wavelength bands may be used to choices can be gleaned from data observed at different detect variability in natural resources (bricklemyer spatial scales using passive optical and thermal sensors and brown 2010; croft et al.
7,"2012; griffith 2002; on boats, ground, air, or space."
7,the thermal bands may mccarty et al.
7,"2002; stevens et al. 2008), although be useful for mapping of thermal pollution (i.e., changing with caution because individual bands are not only temperature) in water bodies caused to anthropogenic highly correlated but may significantly change with activity (e.g., electric power plants)."
7,"water bodies also bidirectional reflectance properties of the targets, solar may experience seasonal temperature changes."
7,"passive illumination angles, sensor viewing direction, or even sensors detect natural radiation that is emitted or reflected plant row orientation and spacing (holben and justice by the object or surrounding areas."
7,passive remote sen- 1981; huete 1987; huete and tucker 1991).
7,"spectral sors include the eye, normal film photography, optical indices derived by combining individual spectral bands, aerial and satellite photographies, charge-coupled de- minimize topographic and bidirectional effects to pro- vices, and radiometers."
7,"the aerial photography allows duce unitless spectral information representing surface normal color observation and has been used to detect the sensed, and are less dependent on the illumination dif- spread of aquatic weeds or in mapping in land cover and ferences within the day (haboudane et al."
7,2004; huete use (ritchie et al.
7,2003). et al.
7,1994; lilburne and north 2010).
7,"however, unlike in comparison to ground-based sensors, air- and the enhanced vegetation index which remains sen- space-based sensors have larger ground coverage (de sitive to biomass variations, the normalized difference paul obade and lal 2013)."
7,"data from some satellites vegetation index (ndvi) may saturate asymptotically (e.g., landsat, advanced spaceborne thermal emission at high biomass (bolton and friedl 2013; huete and reflection radiometer (aster), and moderate res- et al."
7,"2002). olution imaging spectroradiometer (modis) may be the platform and resolution of remote sensing sen- freely downloaded, whereas others are commercial sors control the products accuracy."
7,"compared with (e.g., systeme probatoire de l’observation de la terre ground-based sensors, air or spaceborne sensors have (spot), high-resolution satellite operated by geoeye, a low signal-to-noise ratio (snr) attributed to the and quickbird)."
7,"the modis instrument has low spatial larger atmospheric path length, decreased spatial reso- resolution but high temporal (i.e., daily acquisition) lution, geometric distortions, and spectral ambiguity resolution and is hyperspectral."
7,the aster and caused by recording multiple signals from adjacent landsat-enhanced thematic mapper plus (etm+) have features.
7,"furthermore, differences between sensors in similar features. available wavelength bands and in the mechanics of landsat 7 etm+ has six multispectral bands imaging influence the accuracy (kasischke et al."
7,"1997). and a thermal band that acquires data over an area of in the shorter wavelengths (e.g., the visible part of the 185×170 km, with a 14.5-day revisit capability electromagnetic spectrum), features can be observed by (williams et al."
7,2006).
7,"other than the scan line corrector virtue of reflected solar energy, but in the longer failure in landsat 7 etm+ which creates data gaps, wavelengths (e.g., microwave, thermal, etc.), sensing of clouds, and shadows in the landsat satellite imagery emitted energy predominates. also reduce mapping capabilities (hansen et al."
7,2011; depending on the source of energy utilized in the roy et al.
7,2010).
7,"aster however, has three bands in data acquisition, remote sensing imaging instruments the very nir spectral range, six bands in the short-wave may be classified as active or passive."
7,"active sensors infrared (swir) region with a 30-m spatial resolution, produce their own energy to sense objects, whereas the and five bands in the thermal infrared with a 90-m"
8,"1658, page 8 of 27 water air soil pollut (2013) 224:1658 table 3 general characteristics of some space, air, and ground-based remote sensors sensor spatial resolution spectral range no. of temporal resolution (nadir, m) (μm, unless otherwise stated) bands (revisit frequency) space-borne sensors aster 15, 30, and 90 0.52–11.65 15 16 days avhrr 1,100 0.58–12.4 4 and 5 daily hyperion 30 0.40–2.50 196 16 days ikonos 1–4 0.45–0.83 4 3–5 days irs-awifs 56 0.52–1.7 (multispectral) 4 5 days landsat mss (1–3), mss, 80 m mss, 0.5–1.1. 4, 7, and 8 landsat 1–3, 18 days tm (4 and 5), and etm+(7) tm and etm+, 30 (multispectral) etm+, 0.52–0.90 (pan) landsat 8e, launched 11th tm, 120 (thermal) tm/etm+, 0.45–2.35 (multispectral) landsat 4–7, 16 days february 2013 etm+, 60 (thermal) 10.40–12.50 (thermal) landsat 8, 16 days etm+, 15 (panchromatic) envisat meris 300 0.39–0.90 15 3 days modis 250, 500, and 1,000 0.40–14.40 36 daily quickbird 0.6–2.4 0.45–0.89 4 1–3.5 days rapideye a and e 6.5 0.44–0.89 5 1–2 days spot 1–4 20 (multispectral) 0.50–1.75 (multispectral) 4 and 5 3–5 days 10 (panchromatic) 0.51–0.73 (panchromatic) radar ers 1 and 2 26 m (across track) and 6 to c 1 3–168 days 30 m (along track) srtm 100≤250 m ca and xd−band 1 month radarsat 1 and 2 3–100 c 1 4–6 days smos 35 km lb−band 3 days geosar ∼32 m (along track) x and pc−band 6–24 h lidar leica geosystem's als40 >1, 5 to 25 m 1.06 (earthdata technologies) airborne optical sensors aerial photographs variable depends variable depending on on flight height spectral range of sensor aviris 4–20 0.38–2.50 224 hymap 2–10 0.45–2.48 128 ground-based sensors asd fieldspec variable 0.35–2.50 hyperspectral cropscan 16 msr variable 0.35–1.75 maximum 16 (variable) electromagnetic induction variable visible/nir∼(0.7–4a) sensors, e.g., em38-mk2 (geonics limited, mississauga, canada) modified from (bruno et al."
8,2006; chatterjee et al.
8,2009; croft et al. 2012; del valle et al.
8,2010; melesse et al.
8,"2007; metternicht and zinck 2003) landsat 1–3 mss multi-spectral scanner, landsat 4 and 5 tm thematic mapper, landsat 7 etm+ enhanced thematic mapper plus, srtm shuttle radar topography mission, smos soil moisture and ocean salinity, spot satellites pour l’observation de la terre or earth- observing satellites, rapideye a and e satellite constellation from rapideye, a private german company, irs-awifs indian remote sensing satellite-advanced wide field sensor, ikonos high-resolution satellite operated by geoeye, hyperion hyper-spectral sensor onboard earth observing-1 (eo-1), geosar geographic synthetic aperture radar, ers european remote sensing, envisat environ- mental satellite, aviris airborne visible/infrared imaging spectrometer a c band, 4–8 cm b l band, 15–30 cm c p band, 30–85 cm d x band, 2.5–4 cm e http://www.nasa.gov/home/hqnews/2013/may/hq_13-160_landsat_8_begins.html (online: 26th june, 2013)"
9,"water air soil pollut (2013) 224:1658 page 9 of 27, 1658 spatial resolution."
9,aster has a swath width of 60 km 2006).
9,"given the side-looking illumination geometry, and a temporal resolution of less than 16 days."
9,"aster sensor images from radar and lidar are slightly cannot produce natural color composite imagery, be- distorted."
9,"radar waves are sensitive to surface cause unlike landsat etm+, aster does not have a roughness and depend on the target’s dielectric con- blue band."
9,"furthermore, aster can be affected by the stant that measures how well electromagnetic waves “crosstalk” instrument problem, which occurs when couple with a given type of material (e.g., rock and light is reflected from the optical components of band regolith) (kasischke et al."
9,1997).
9,"therefore, the geo- 4 to the other swir band detectors (van der meer et al. metric and electromagnetic interactions of radar 2012)."
9,"other than landsat with high spatial but low waves with natural surfaces must be factored in, for spectral resolution, modis, with low spatial resolution accurate interpretation of synthetic aperture radar (i.e., 250 to 1,000 m) but high spectral resolution, high images (greeley et al."
9,"1997). spatial resolution hyperspectral sensors such as the a returned active sensor signal (e.g., from radar) nasa hyperion earth observing (eo)-1 with 220 varies considerably in response to differences in terrain spectral bands and 30 m spatial resolution may be useful morphology, topography, and surface cover (ridley for mapping soil and water quality."
9,the european et al.
9,1996).
9,"to explain these variations, it is necessary mapping and analysis program are planning to launch to study the trends between the sensed signals and the a new hyper spectral sensor in april 2015 with a spatial specific characteristics or composition of the materials resolution of 30 m and a 4-day revisit (van der meer being scanned and to determine which of these prop- et al."
9,2012).
9,"however, it is difficult to assess the vertical erties may serve as indicators of these variations."
9,"as (i.e., depth) variability of soil or water quality with only backscatter depends on the geometric and electric passive sensors, because these sensors have a low properties of a given terrain, it is critical for extracting energy/signal strength to penetrate the surface of structural information about the terrain (dobson et al. materials. 1995a; dobson et al. 1995b)."
9,few studies have used active sensor data to assess 2.2.2 active sensors spatial variation in soil quality (chaturvedi et al.
9,1983; metternicht 1998; schmullius et al.
9,1997).
9,"active sensors provide their own energy source which environmental satellite asar data have been used to can penetrate the ground, and are useful for measuring monitor soil moisture in the upper soil profile at high surface features in three dimensions."
9,"active sensors are spatial resolution for the okavango delta and to predict less affected by atmospheric effects, in comparison to areas with drought and flood risks (milzow et al."
9,2009). passive systems (hyde et al.
9,2006; hyde et al.
9,2007).
9,"active sensors measure the radiation that is reflected or 2.2.3 gis-based models backscattered from the target, and the time delay be- tween emission and return of signal, processed to deter- integrating field and remotely sensed data through gis mine the height of an object."
9,"radio detection and rang- technology opens up infinite possibilities for manipulat- ing (radar), and light detection and ranging (lidar) ing geospatial information."
9,among the input compo- are examples of active remote sensors.
9,"active sensors nents in gis models for soil and water quality assess- were originally designed to measure canopy heights, ment are: soil types, depth and temperature, precipita- and topography."
9,"active sensors have also been used to tion, potential evapotranspiration, erosion and sedimen- map urban features (metternicht and zinck 1998, 2003); tation rates, plant types, land management practices, to model seasonal flooding in the congo river basin infiltration, and surface runoff."
9,"although not an exhaus- (rosenqvist and birkett 2002), and to map waterlogged tive list, some gis-based models used for providing and salt affected areas (zhu et al."
9,"2012). information critical for assessing the spatial variability active sensors have very low swath width and may in soil quality (i.e., soc) include: general ensemble therefore be costly for mapping over large spatial ex- biogeochemical modeling system, century, daily tents."
9,"moreover, the high cost of flight time, the need to century model, rothamsted carbon model, and the limit scanning to near nadir in order to prevent ranging erosion depositional carbon model (bannari et al. errors, and the presence of coverage gaps due to air- 2006; batjes 2008; dieye et al."
9,"2012; gomez et al. craft pitch and roll, limit their effectiveness (hyde et al."
9,2008; grunwald 2009; ladoni et al.
9,2010; lillesand
10,"1658, page 10 of 27 water air soil pollut (2013) 224:1658 et al."
10,1983; liu et al.
10,2011; lobell 2010; mccarty et al. step data and was developed by the us 2002; mulder et al.
10,2011; parton et al.
10,2004; parton et al.
10,department of agriculture agricultural research 1987; tan et al.
10,2009; wielopolski et al.
10,2011).
10,service to study the impact of agricultural land sediment deposition and pollution within water- management on water resources at different spatial sheds have been monitored using gis-based hydrolog- scales (arnold et al.
10,2012; arnold et al.
10,1998; lee ic models.
10,hydrologic models are classified based on et al.
10,2011).
10,"the accuracy in swat depends on their design and functionality, into: (a) manual or sta- the calibration parameters, which should be within tistical based, which are simple, rely on in situ data, the realistic uncertainty range verified through ac- and therefore may not be valid beyond the range of tual knowledge of the watershed (arnold et al. data collected, and (b) automated or numerical, which 2012)."
10,"swat has been used in catchments worldwide are process based and use mathematical and empirical to monitor sediment flows, deposition, and nutrient bal- relationships to model complex physical and dynami- ances within the watershed (betrie et al. 2011a, b; santhi cal processes within earth systems (arnold et al. 2012; et al."
10,2001; srinivasan et al.
10,1998).
10,boyle et al.
10,2000; meng et al.
10,2010).
10,statistical-based methods analyze in situ data in the laboratory.
10,"although these measurements may be accurate, they 3 case studies do not give the spatial and temporal view needed for comprehensive assessment and management (ritchie attempts to monitor and develop early warning sys- et al."
10,"2003). tems for monitoring natural resources is ongoing re- numerical models may be further subdivided into: search albeit the piecemeal, and often problem-driven (a) lumped models, which require substantial calibra- assemblage of tools and resources to improve flexibil- tion data, and vary with scale, or (b) physically based ity in assessment at different spatial extents (atkinson distributed parameter models, which simulate physical 2013; migliaccio and srivastava 2007)."
10,considering processes across time and space.
