page,p
2,"in the implementation of water policies in colombia, a set of technical instruments has been formulated by different governmental institutions, which are used to identify the current state, trends, and changes in water resources; and to support decision making in water management and planning in the country at diverse scales."
2,"the most important one, formulated at the national level, is the so-called national water assessment study (ena, according to its initials in spanish), in which an integrated assessment of the current state of water resources is made and updated approximately every 4 years."
2,"the main purpose of the ena is identifying regions that need to be prioritized, regarding environmental and management policies."
2,"the formulation of the ena is based on a set of indices that characterise the hydromete- orological regime, including an aridity index (ai) and a water regulation index (wri) (ideam 2010), as well as other indices that evaluate the water quality state of the resource and the level of anthropic intervention."
2,"notwithstanding its relevance, weaknesses in the estimation of these tools have been identified due to asymmetrically distributed in-situ data across the country, and because the available in-situ data only partially provide the variables necessary to establish the required indicators."
2,the decision-making process may be compro- mised as a result of the representativeness of the indicators when established using in-situ data alone.
2,"in order to improve the assessment of the indices contained in the ena, we included data from the earth2observe project (schellekens et al. 2017) in the calculation of the indices that characterise the natural regime of the mcmb and compared the results obtained with those established using in situ observed data."
2,"the earth2observe project is a collaborative project that aims to use global eo, in situ datasets and models with innovative techniques in order to assist in global water resources assessment."
2,"to also test the utility of eo, we then applied the global waterworld policy support system to the mcmb catchment using downscaled global data to calculate indices at the 1 km resolution as a baseline run, and then applied climate change and deforestation scenarios to test the impact on the indices."
2,"waterworld is a hydrological model designed for water policy makers to test the impact of policy decisions on water resources under conditions of land use change, land management and climate change using global data on the likelihood of water hazards such as flood and drought."
2,"in this regard, there are three main objectives to this research:"
3,combined use of local and global hydro meteorological data with...
3,2181 1.
3,"to evaluate the applicability of earth2observe global datasets to monitoring the regional hydrometeorological state (or analysis) of key variables of the hydrological cycle, through computation of the ai as a representation of the interaction between the atmosphere and the surface."
3,"to evaluate the applicability of global and regional hydrological models to water re- sources planning through calculation of the wri, to assess the interaction between basin conditions (e.g. soil type, canopy, landscape) and discharge fluxes."
3,"to assess the impact of spatial climate and deforestation scenarios in the mcmb and its population on ai, using the waterworld policy support system."
3,"2 the magdalena cauca macrobasin the mcmb is the primary river basin system in colombia, draining an area of around 257,000 km2, which is about 25% of the total territory of the country."
3,it has its headwaters high up in the colombian andes at the magdalena lagoon at an elevation of about 3700 m.a.s.l. which is located in the south (restrepo et al.
3,2016).
3,"as depicted in fig. 1a, the magdalena river flows northward for about 1600 km through the western part of the country before reaching the atlantic ocean."
3,"the mean annual river discharge at calamar, which is the gauging station closest to the mouth before the diversion of the canal del dique, is approx- imately 7200 m3 s-1, with mean maximum discharges occurring in november (10,200 m3 s- 1), and minimum average flows in march (4050 m3 s-1) (camacho et al."
3,2008).
3,"due to the movement of the intertropical convergence zone (itcz), the upper and mid mcmb expe- rience a bimodal annual precipitation cycle with two wet periods (april – may, and october – november) and two interspersed dry periods, while the lower mcmb has a unimodal cycle (may–november)."
3,"terrain model, soils and land use maps for the mcmb are shown in the supplementary material sm figure 1."
3,"several meteorological and climatological phenomena impact the mcmb at different spatial and temporal scales, such as el niño - southern oscillation (enso) (poveda et al."
3,2006).
3,the mcmb experienced extensive flooding caused by the strong la niña event of 2010–2011 that affected four million colombians (hoyos et al.
3,2013; ricaurte et al.
3,2017).
3,"severe droughts occurred recently as a result of the el niño event of 2015–2016, which caused a significant amount of fires that impacted several regions of the basin (hoyos et al."
3,2017).
3,"additionally, the very complex terrain of this predominantly andean basin makes the hydro- logical study of the water resources in the mcmb and its variability not only challenging but also quite complicated (poveda 2004)."
3,"3 data used 3.1 hydrometeorological in situ information the institute of hydrology, meteorology and environmental studies in colombia (ideam) provided all in situ hydrometeorological information for the mcmb, corresponding to daily time series of precipitation (2256 stations), maximum and minimum temperature (467 and 481 stations), wind speed (137 stations) and streamflow (752 gauges), available for the reference period 1981–2012 (see fig. 1b)."
4,2182 rodríguez e. et al.
4,"fig. 1 a location of the magdalena-cauca macrobasin in colombia. b location of gauging stations for precipitation, streamflow, maximum and minimum temperature although the number of available stations seems comprehensive, the records of observed data were found to be incomplete at many stations."
4,we applied rigorous techniques for pre- processing data and the detection of outliers (see supplementary material).
4,"data gaps were not filled in, and spatial interpolations in the mcmb were implemented for each day using the stations with data available for that day."
4,"due to the few stations with records for wind speed and a large number of days without data, we used the information contained in the watch forcing data era-interim (wfdei) meteorological dataset (weedon et al. 2014), which is based on the era-interim reanalysis (dee et al."
4,2011).
4,"in this way, we created a quasi- observed forcing dataset for the implementation of regional hydrological models."
4,"daily maps for precipitation, maximum and minimum temperature were produced at a spatial resolution of 0.1° (around 10 × 10 km) using interpolation methods and evaluated through cross-validation."
4,"as there is a clear link between altitude, and rainfall and temperature in the mcmb (poveda et al. 2006), we used kriging with external drift (ked) for interpo- lating precipitation, and cokrigring (ck) for air temperature; in both cases, we used the digital elevation model (dem) information as a covariate."
4,we also tested interpolated precipitation using splines and inverse distance weighting but found the ked method gave better results overall.
4,ked has been shown to provide reliable results in interpolating precipitation in a small sub-basin of the mcmb (rogelis and werner 2013).
4,evapotranspiration (et) measurements in the mcmb are lacking.
4,the hargreaves method (hargreaves and samani 1982) was selected to derive daily potential evapotranspiration from maximum and minimum daily temperature information.
4,several studies have shown that the hargreaves equation provides reliable estimations of daily potential evapotranspiration in
5,"combined use of local and global hydro meteorological data with... 2183 different climates, including the tropics (hargreaves and allen 2003; allen et al."
5,2006).
5,we produced daily and monthly maps of potential evapotranspiration at a spatial scale of 10 × 10 km.
5,"the gleam (global land evaporation amsterdam model, martens et al."
5,"2017, miralles et al. 2011) evapotranspiration estimates were evaluated using an evapotranspiration dataset derived from temperature and the hargreaves method as a benchmark."
5,"considering the spatial scale of the two datasets (gleam is a global product unable to simulate local phenomena, due to its original scale of 0.25°, around 25 × 25 km) we chose to use the estimations based on hargreaves for the regional and local et calculations."
5,this was done mainly because of the low performance of gleam in forested zones (yang et al.
5,2017).
5,"3.2 global meteorological datasets the use of earth observations (eo, mainly of precipitation) and meteorological reanalysis in hydrological modelling can support integrated water resources management (serrat-capdevila et al."
5,2014).
5,"hence, the earth2observe project takes advantage of various global reanalysis and derived datasets, the watch forcing data applied to era-interim (wfdei; weedon et al. 2014) and the multi-source weighted ensemble precipitation (mswep; beck et al. 2017b)."
5,wfdei was generated using the watch forcing data methodology and the era-interim reanalysis data for the 1979–2012 period and is a 0.5° (about 50 km) resolution meteorological product.
5,it was specially designed to “compare hydrological and earth system models outputs with hydrologically and phenologically relevant satellite products” (weedon et al.
5,2014).
5,"on the other hand, mswep (available from 1979 to 2015 in the version used) was specially designed for hydrological modelling, it is a 0.25° (about 25 km) resolution precipitation product based on rain gauges, streamflow gauges, eo of precipitation and reanalysis data."
5,"the evaluation of these two products against the interpolated raingauge data is presented in the supplementary material (see sm figure 2 and sm figure 3), using the percent bias (pbias) and the root-mean-square error (rmse) as performance metrics (dawson et al."
5,2007).
5,"these precipitation datasets (obtained from wfdei and mswep) were used in conjunc- tion with other meteorological variables obtained from the wfdei reanalysis (these were first downscaled to a 0.25° resolution when used in conjunction with the mswep data), to create two versions of the water resources reanalysis using global hydrological models, which are mentioned in section 4.1."
5,"in the results, these are referred to as the tier i and tier ii reanalysis datasets (schellekens et al."
5,2017).
5,"in addition, these meteorological datasets were also used to force the regional hydrological models (dwb & vic and wflow) as described in section 4.2, using the same reference period as for the observed data."
5,"for long term (multi-year monthly means) water management planning, a long term precipitation dataset is needed, so downscaled precipitation data from worldclim (1950– 2000, hijmans et al. 2005) and modis pet (2000–2012, mu et al. 2011) data was used for the analysis of the impact of climate and deforestation using the waterworld policy support system (mulligan 2013), both with a spatial resolution of about 1 km2."
5,"3.3 waterworld land use and climate change scenarios deforestation has had severe impacts in the mcmb, resulting in floods and sedimentation downstream (hoyos et al."
5,2013; restrepo et al.
5,"2015, restrepo and escobar 2016)."
5,a deforestation
6,"2184 rodríguez e. et al. scenario was constructed using the quickluc model (v2, mulligan 2015) considering actual deforestation rates and patterns derived from past modis satellite data provided by terra-i (reymondin et al."
6,2012).
6,"the deforestation scenario assumed the same past deforestation rate per administrative region for 50 years and assumed that 80% is taken from the tree cover in a deforested pixel (i.e. reduces to zero tree cover if the present day tree cover is 80% or less) and converted to herbaceous cover and bare soil in the same proportions as the most common agriculture locally, if terrain is suitable for agriculture."
6,existing protected areas (unep-wcmc and iucn 2016) were not deforested.
6,"as a result, in this scenario the average percentage of tree cover in the catchment reduced from 29% to 20%, thus reducing the canopy storage."
6,"the deforestation took place in areas where previous deforestation had occurred, which is mainly to the north of the catchment, and around cities as medellin and cali."
6,"climate change scenarios were developed using an average of 19 general circulation model (gcm) for rcp4.5 (2040–60) (see supplementary material, sm table 1)."
6,"to assess uncertainty in gcms, the average plus and minus one standard deviation of the 19 gcms was also run using waterworld policy support system (see section 4.2.4)."
6,"4 hydrological models in this section, we briefly describe the main characteristics of the hydrological models used in this research to simulate runoff in the mcmb."
6,"the models are divided into global hydrological models; with no calibration, and regional models; calibrated in the mcmb domain."
6,"4.1 global hydrological models to reduce errors and uncertainty stemming from the simplifications that models make of the real world, within the earth2observe project framework a large set of global hydrological models (ghm) and land surface schemes (lss) were forced with the wfdei data (schellekens et al."
6,2017).
6,this is referred to as the tier i reanalysis and ensemble.
6,"all models included were forced for the 1979–2012 period, and the lss were not run coupled with an atmospheric model (when lss are applied to a regional scale, normally they receive and give feedbacks to atmospheric models to solve the energetic balance)."
6,"in general, ghm and lss were not strictly calibrated against observed streamflow data and they were warmed-up using different procedures."
6,"four of the global models were subjected to a calibration process, but there was not a unique calibration methodology (calibrated models were lisflood, swbm, watergap3, and hbv-simreg; beck et al. 2017a)."
6,"a summary of the models that comprise the tier i water resources reanalysis, their features and structure can be consulted in table 1 of schellekens et al."
6,"a second phase of the water resources reanalysis, called tier ii, was developed using the wfdei dataset at a resolution of 0.25° and the mswep product as the precipitation forcing."
6,"in the case of the tier ii data, models were run for the 1980–2014 period."
6,"the ghm and lss have different structures, and consequently, they simulate different variables."
6,a common strategy to validate them was implemented through streamflow results.
6,the flow validation was done through the use of runoff or river discharge (runoff that has been routed).
6,"unfortunately, not all of the global models have a routing scheme; in the tier i reanalysis, seven out of ten models routed the generated runoff (table 1 of schellekens et al. (2017) and table 2 of beck et al. (2017a)), whereas in tier ii just the lisflood, watergap3, and htessel-cama models included a routing procedure."
6,"therefore, here we"
7,"combined use of local and global hydro meteorological data with... 2185 validated the river discharge simulations produced by the seven global models of the tier i reanalysis, their ensemble mean, and the three models in the tier ii reanalysis."
7,"we used the nash-sutcliffe efficiency (nse) coefficient to compare simulated discharges to observed daily discharges (and also the nse was calculated with streamflow data aggregated on a monthly basis) at the 88 streamflow gauges in the mcmb, for the period 1981–2011."
7,this was done prior to the application of the modelled streamflow estimates for calculation of the wri.
7,the results of the model validation are presented in the supplementary material.
7,"based on the validation results, we choose the surfex-trip and the tier-i ensemble to provide the streamflow estimates used in this research."
7,detailed results for the global models and the tier i ensemble are included in the supplementary material (sm figures 4 and 5).
7,"4.2 regional hydrological models in this section, we briefly describe the model structures of the regional hydrological models considered."
7,we have used a split-sample approach for model calibration and validation.
7,for all the regional models the period 1982–2000 is used for calibration and the remaining period 2001–2011 was used for validation.
7,"the calibration and validation of the simulated discharges, obtained with these models, were performed following the same criteria used for the ghm and lss; the results are included in the supplementary material."
7,"4.2.1 dynamic water balance-budyko model the budyko framework (budyko 1974) was developed to evaluate the relationship be- tween precipitation, actual evapotranspiration and potential evapotranspiration for river basins."
7,this approach assumes either an energy or a water limit at multiannual time scale.
7,"zhang et al. (2008) extended the budyko framework, developing the dynamic water balance model (dwb), a lumped conceptual hydrological model for annual and sub- annual time scales."
7,"the dwb model has a simple structure without routing, trying to explain the hydrological processes in a basin with a reduced number of parameters."
7,"the model parameters include the basin rainfall retention efficiency (α1), the evapotranspira- tion efficiency (α2), the recession constant (d), and the maximum soil moisture storage capacity (smax)."
7,this hydrological model has been applied in several basins around the world (kaune et al.
7,2015; tekleab et al. 2011) showing promising runoff simulations at the monthly temporal scale.
7,"in colombia, the dwb model has been used for evaluating the surface water availability (runoff and soil water storage) in selected basins (londoño et al."
7,2010; kaune et al.
7,2015).
7,"moreover, the budyko postulate is currently applied in the ena for determining the aridity index."
7,"in this study, the dwb model was applied at a monthly time step and its calibration against the 88 streamflow gauge time series was performed using the glue methodology (beven and binley 1992)."
7,4.2.2 variable infiltration capacity model the three-layer macro-scale hydrological model of soil and semi-distributed variable infiltration capacity (vic; liang et al.
7,"1994, zhao et al. 1995) is a physically based model that simultaneously solves the water and energy balances in a watershed."
7,"three runoff components, coming from the three soil layers, represent the runoff generated by each grid, which can be routed along the streams using the scheme proposed by lohmann et al."
8,2186 rodríguez e. et al.
8,(1998).
8,"the vic model is recognized for its adequate representation of infiltration and evapotranspiration; the first estimated based on the scheme proposed in the xinanjiang model (zhao et al. 1980), and the second through the use of the penman-monteith equation (allen et al."
8,2006).
8,"a mosaic type of approach allows the user to represent sub grid-scale variability in land cover, soil moisture, and soil texture."
8,"in this study, we implemented the standard version of the vic model in water balance mode using a 1-day time step and a spatial resolution of 10 × 10 km."
8,the vic model has a large number of parameters (many of them initially derived from soil and land cover conditions).
8,"for water balance applications, as reported here, seven model parameters are generally calibrated, including the infiltration curve parameter, the fraction of the maximum base flow rate, at which a non-linear base flow begins, the maximum base flow speed, the exponent in campbell’s equation for hydraulic conductivity, the hydraulic conductivity in saturation, the depth in meters of each layer and the fraction of maximum soil moisture at which non-linear base flow occurs."
8,the model was calibrated against the 88 streamflow gauges using the glue methodology.
8,4.2.3 openstreams wflow-hbv model the openstreams wflow-hbv model (schellekens 2014) was implemented in the mcmb on a 1 km × 1 km spatial resolution using a 1-day time step.
8,the reason behind the selection of this model was the previous application of the model in the mcmb for estimating discharge at different locations along the magdalena river and its main tributaries (ramirez et al.
8,2015).
8,"the model is based on the conceptual hbv-96 model (saelthun 1995), and it is programmed in the pcraster-python environment (karssenberg et al. 2010), providing a grid-based representation of the hydrological processes."
8,"for each grid cell, the model determines the water balance considering three components: precipitation- snow (including interception), soil moisture and runoff."
8,daily total runoff of every grid cell results from adding direct runoff and interflow from the upper soil zone and baseflow from the lower soil zone.
8,the total runoff is accumulated from all grid cells and routed using the kinematic wave function to obtain river discharge.
8,its calibration against the 88 streamflow gauge time series was performed using the pso algorithm (kennedy and eberhart 1995).
8,"the model has 19 parameters, and based on the hbv-96 model, 11 of them were calibrated in this research."
8,"4.2.4 waterworld policy support system waterworld (www.policysupport.org/waterworld) is a detailed process-based model for water quantity, quality and regulation ecosystem services (mulligan 2013; mulligan and burke 2005)."
8,it includes scenario tools for climate change and land use change and policy option/intervention tools for land management.
8,"it uses global data at 10 km, 1 km and 1 ha resolutions."
8,"for anywhere in the world, this produces a hydrological baseline based on evapotranspiration and runoff for 1950–2000 at a monthly resolution using over 140 input maps and a sophisticated spatial physically based model."
8,"this baseline can be compared to modelled scenario runs for testing outcomes of water resource policies under land use, land management and climate change."
8,waterworld was used to evaluate the impact of climate change (2040–2060) and 50 year deforestation (a “business as usual” scenario based on recent past deforestation spatial patterns and rates in the basin) on water management indices at 1 km spatial resolution.
9,combined use of local and global hydro meteorological data with...
9,"2187 5 water management indices nine key indices of water stress, quantity, quality, and vulnerability are used in the national water assessment study in colombia (ena) to analyse water availability in the mcmb (ideam 2015)."
9,"of these nine indices, two are used to characterise the hydro-climatology, while the remaining seven incorporate factors such as the exploitation pressure of water resources, water use efficiency and water quality."
9,"one of these indices (the aridity index), is related to runoff through the balance of energy and precipitation (arora 2002), while the other (water regulation index) is used to understand the relationship between basin conditions and the discharge regime."
9,"both are to some extent related to catchment conditions, land use and water management practices."
9,"both indices have continuous numerical values but are classified in six qualitative categories for the ai, and in five classes for the wri."
9,"in this research, results for both indices are used to evaluate the performance of eo, global reanalysis and results of the regional hydrological models on capturing the hydroclimatological and basin conditions."
9,"additionally, waterworld is used to spatially model the impact of deforestation and climate change on the ai and runoff in regulated catchments."
9,5.1 aridity index there are several definitions of the ai.
9,"in general, this index is used to indicate areas of water deficit, and mapping the ai allows water managers to track changes in local water availability."
9,"the ai defined in the ena 2014 (ideam 2015) considers the in-balance between actual and potential evaporation, scaled by the potential evaporation."
9,"in this study, we use the more general relation between potential evapotranspiration and precipitation, as defined by unep (1997): ai ¼ p=pet ð1þ where ai is aridity index (dimensionless), p is precipitation, and pet is potential evapotranspiration."
9,"this aridity index shows the relationship between meteorological inputs (precipitation) and the response of the land surface to those inputs (potential evapotranspiration, or available energy on the land surface) on a multi-year basis."
9,"even if this index does not represent water availability, it can be used as a proxy (pérez-foguet and giné garriga 2011)."
9,the aridity index has shown to be useful in assessing the influence of climate change on runoff (arora 2002).
9,"its simplicity and easiness for spatialization allow comparing results from different sources, across large basins."
9,"5.2 water regulation index in colombia, and according to the ena (ideam 2010), the water regulation index (wri) accounts for the basin regulation capacity as a system, based on the percentage of time a discharge is exceeded on an average year, represented on the flow duration curve."
9,the wri is calculated as shown in eq.
9,"(2): wri ¼ vp=vt ð2þ where wri is the water regulation index, vp is the volume represented by the area under the mean discharge in the flow duration curve, and vt is the total volume represented by the area under the flow duration curve."
10,2188 rodríguez e. et al.
10,"this indicator characterizes the variability of the discharge regime and is commonly used in colombia as a proxy for the conditions inside the basin (regulation, vegetation, soil and drainage characteristics)."
10,"values of wri close to 1 reveal better conditions for sustaining a constant flow regime throughout the year, even under low precipitation circumstances (ideam 2010, 2015), while lower values indicate high variability of flows."
10,"wri is calculated using daily data, as this time scale is considered sufficient for capturing basin-scale fluxes."
10,"however, other timescales can also be used, although they are not so common."
10,"due to the temporal resolution of the dwb model, monthly data were used to compute wri values, while for all the other hydrological models, daily data was considered."
10,assessment will take into account the temporal difference.
10,"6 methodology the selected meteorological datasets were used for the calculations of the ai, as shown in fig."
10,"to compare results, we used the percentage bias against the index calculated using observed values."
10,"also, waterworld was used to investigate the effects of climate change and deforestation on regional hydrology and thus the ai."
10,"for estimations of the wri the meteorological datasets were used to run the different hydrological models (see fig. 2), using the following approach: 1."
10,"the quasi-observed, mswep and wfdei information was used to force the regional hydrological models vic, dwb, and openstreams wflow-hbv."
10,wfdei was used as the forcing of the global hydrological models in the earth2observe project to create the tier 1 water resources reanalysis.
10,"with discharge as the main output from the modelling strategy, the wri was computed."
10,"as waterworld calculates river discharge on a monthly timestep, and so does not produce flow duration curves in the same way as the other models used here."
10,"so it is not possible to use this monthly timestep model for this particular wri equation, for the climate change fig."
10,2 general use of meteorological datasets and modelling outputs for calculations of the two water manage- ment indices selected
11,combined use of local and global hydro meteorological data with... 2189 and deforestation impacts analysis.
11,waterworld has its own water resources indices based on monthly data and is used for the long term analyses.
11,"7 results 7.1 aridity index results the ai was calculated using the four precipitation forcing datasets described in sections 3.1 and 3.2 (quasi-observed, wfdei, mswep, and worldclim)."
11,we compared ai results obtained with these precipitation products with the ai results calculated using the quasi- observed dataset as a benchmark.
11,figure 3 shows that in general there are no water deficits in the mcmb.
11,"around 60% of the mcmb, mainly located in the central region, presents a humid category for the ai, meaning that there is a surplus of water in this part of the basin."
11,"in the flat northern area, there are some regions in the subhumid category, near the outlet of the magdalena river into the caribbean sea."
11,some of the forcings (mswep and worldclim) even classify this region as dry and semi-arid.
11,"these results are explained by a lower precipitation amount from these products in this part of the watershed, and a larger evapotranspiration rate in the lower northern part of the mcmb."
11,"for the worldclim dataset, there are hotspots of semi-arid areas around several main cities (such as bogota - central part) indicating potential areas of local water stress and communities vulnerable to drought."
11,"as can be seen in panel d of fig. 3, the downscaling procedure used for worldclim analysis allows identifying some of the features of the index with more detail."
11,"this explains the importance of using eo precipitation or reanalysis data for this variable, in conjunction with post-processing procedures (downscaling), in order to achieve improved local datasets and therefore better water deficit analysis."
11,"it is necessary to note that water world does not take into account the connection with the ciénaga grande de santa marta (largest marsh in colombia), therefore some cells at the north of the basin have no value (in black)."
11,"even though there are qualitative similarities between the distributed ai values in the mcmb, this does not mean that the differences are not important when comparing the numerical values of the ai."
11,"as part of the assessment, the differences in the ai index were evaluated using the percent bias between forcings and observed data, resulting in the maps shown in fig."
11,"computation of mean values for the mcmb show good agreement with the quasi-observed results; wfdei presents a mean percentage bias of 7.4%, mswep presents a value of 2.9% and worldclim of 3.0%."
11,"when comparing the ai values of the three precipitation datasets with the observed baseline dataset (quasi-observed), lower ai values are observed in the north of the basin, due to the underestimation of precipitation, while in the southern area, where the andes mountains are located, the different products tend to overestimate precipitation."
11,"in spite of these differences, it is evident that the use of reanalysis data for both, qualitative and quantitative analysis of the ai index, is consistent with the observed results, providing an opportunity to complement the evaluations made solely with in-situ data and to update estimations of the index more often in a faster way."
11,"7.2 water regulation index results each precipitation forcing dataset (quasi-observed, wfdei, and mswep) was used to run each of the regional models (dwb, vic, and openstreams wflow-hbv)."
11,we obtained point estimates of the wri using eq.
12,2190 rodríguez e. et al.
12,"3 distributed ai as calculated using (a) the quasi-observed, (b) wfdei, (c) mswep and (d) worldclim precipitation data."
12,"ai <0.05, hyper-arid; 0.05 < ai <0.20, arid; 0.20 < ai <0.50, semiarid; 0.50 < ai <0.65, dry subhumid; 0.65 < ai <1.00, moist subhumid; and ai >1.00, humid figure 5 depicts the wri estimates using the in situ hydrological information, the regional models, and the two global models as selected in section 4.1."
12,"as the in situ hydrological information is the basis for the wri calculations reported in ena-2010, the gauge station wri estimates were used to assess the performance of each of the models in the estimation of this index."
12,"moreover, the wri reported by the regional models were also computed using each of the three forcing datasets; this is shown in the supplementary material (sm figure 6) with its respective analysis."
12,"when comparing model-based wri with the classification obtained using the streamflow gauge, using the quasi-observed dataset, the openstreams wflow-hbv model was found to successfully reproduce the behaviour of the index at half of the stations (panel d), most of them with high degree of flow regulation."
12,"for the other half, the model underestimates wri values, with the exception of some points in the highlands."
12,the wflow-hbv model is the model with the finest spatial resolution as well as with the best performance at daily timescale.
12,"on the other hand, the wri values derived from the vic simulations have a mixed tendency with the majority of points having lower wri values (i.e."
12,low and very low regulation) than those obtained from the gauge streamflow data (see panel c).
12,"due to the monthly-time step used for the dwb model, the wri estimates are not exactly comparable with those reported by the gauges and the other two models, which are derived using daily information (panel b)."
12,"however, we also compared results for this model against the values depicted by the streamflow gauges, obtaining close values to the wri reported by gauges in the cauca river and in the lowlands."
12,"the former indicates that even with the difference in time scales, the dwb model can represent, to a degree, the highly regulated flow pattern in the mcmb."
12,"the results using the other two forcings reported similar wri values as obtained using the quasi-observed forcing, meaning that the wfdei and the mswep capture the main precipitation patterns in the basin quite well (see sm figure 6)."
13,combined use of local and global hydro meteorological data with...
13,2191 fig.
13,"4 distributed pbias between the quasi-observed ai values and ai values calculated from (a) wfdei, (b) mswep, and (c) worldclim precipitation data."
13,"also, in panels e) and f) of fig. 5, the estimates of the wri obtained from the surfex- trip and the tier-i ensemble streamflow simulations show an overall agreement with respect to the values calculated with local information."
13,there is not a clear locational trend of the differences and both estimates report a moderate regulation in the upstream regions of the watershed.
13,"they also show a low regulation in the streamflow gauges located in the north-east, near the sierra nevada mountains."
13,surfex-trip shows a moderate regula- tion in the highlands and a high degree of regulation in the lowlands.
13,"the tier-i simulations also display in general moderate and high regulation throughout the watershed, though it shows some points with high regulation in the southern regions, results that are more similar to the values obtained with the observed streamflow time series than for the surfex-trip."
13,the other global models of the earth2observe datasets show different behaviour of the wri when compared to the values calculated using observed streamflow.
13,"the coarse estimates of the index made by global models might be related to the spatial resolution of 0.5°, and the impossibility of the routing function to represent the physio- graphic features of the lowlands."
13,"although the results are coarse, the overall estimates of the ensemble are similar to the observed ones and can be used in big watersheds that are poorly instrumented."
13,we also calculated the percentage error in the estimation of the wri for the three precipitation products and the different hydrological models considered (see fig. 6 and in the supplementary material sm figure 7).
13,"once again, for all the precipitation forcings, the behavior obtained from the wflow-hbv model seems to fit the observed index behavior (panel a), and the change in the performance under different forcing datasets does not seem to affect the robustness of the index calculation."
13,"in general, for the wflow-hbv, the error"
14,2192 rodríguez e. et al.
14,"5 water regulation index calculated using a) in situ data, and simulations from the quasi-observed forcing and models b) wflow-hbv, c) vic, d) dwb, e) surfex-trip and f) tier-i ensemble."
14,"wri < 0.05, very low; 0.5 < wri < 0.65, low; 0.65 < wri < 0.75, moderate; 0.75 < wri < 0.85, high; and wri > 0.85, very high tends to be spatially located in the southern areas."
14,"wri estimates with the vic model show errors between −10% to −20%, with some up to −50%, with no specific area or input dataset giving better or worse results (panel b)."
14,"the dwb model, on the other hand, mostly overestimates the wri values when compared to monthly indices."
14,"the overall estimates of surfex-trip result in biases between −10% and 10%, a feature that probably may be"
15,combined use of local and global hydro meteorological data with...
15,2193 fig.
15,"6 percentage bias as calculated using observed discharge values and and modelling outputs from a) wflow- hbv, b) vic, c) dwb, d) surfex-trip and e) tier-i ensemble values of the wri."
15,every modelling exercise used quasi - observed dataset as forcing due to the complex routing routine included in this lss (see panel d).
15,the ensemble of global models also performs well in terms of the wri; the majority of the biases in wri values are between −10% and 10% (see panel e).
15,"although all the models included in this ensemble have a routing routine, the good results of the ensemble might also come from the complementary information that is gathered together in the ensemble."
16,2194 rodríguez e. et al.
16,"7.3 waterworld assessment of climate change and deforestation impacts 7.3.1 climate change the spatial average of the projected changes in rainfall according to 19 gcms for rcp4.5 (2040–60) is shown in table 1 below, along with the population affected by these changes according to the landscantm global population (2011) population dataset."
