page,p
4,"we chose the plots to cover a range of ecological employed a parrot sequoia sensor (https://www.parrot. sites and vegetation communities in coordination with com), which we mounted on the phantom 3."
4,the the field crew’s monitoring schedule.
4,"drones were op- sequoia is a very small multi-spectral sensor with green, erated under a part 107 small uas license with a special red, red-edge, and near-infrared (nir) bands (table 1). use permit to conduct air operations over blm land."
4,"with its own external power supply, global navigation"
5,environ monit assess (2020) 192: 269 page 5 of 20 269 fig.
5,2 data for this study were collected at field plots consisting color composite orthomosaic made with sequoia multi-spectral of three 25-m transects (black lines).
5,"shown here is plot tablelands imagery. c an orthomosaic thematically classified into plant func- 440. a orthomosaic made with phantom rgb imagery. b false- tional types, d woody vegetation heights satellite system, and sensor-triggering capabilities, the limiting excessive processing time typical of finer-scale sequoia operated independently from the drone. data (see gillan et al."
5,2019).
5,sequoia imagery was autonomous grid pattern missions were pro- collected on only seven plots due to a manufacturer grammed in altizure v 3.0 (https://next.altizure.com). defect that caused the sensor to overheat (see fig. 1 for we flew one mission to collect nadir (vertical) imagery plot locations and table a1 for plot details).
5,"at each and four missions to collect 30° oblique images because plot, we collected between 210 and 280 images per prior research has shown that the incorporation of sensor covering an area slightly larger than the aim oblique images into photogrammetry can improve scene plot (~ 1 ha)."
5,radiometric calibration of the drone- geometry (james and robson 2014).
5,"we collected im- collected images was deemed unnecessary because all agery 40 m above ground level (agl) at each plot, classification, analysis, and interpretation was conduct- yielding gsd of 1.5 cm for the phantom imagery and ed within individual plots using images that were col- 3.7 cm for the sequoia imagery (table 1)."
5,this resolu- lected during a single drone flight. tion was chosen because it was determined to be fine though the phantom drones and sequoia sensor enough to detect the presence of bunch grasses while record geographic coordinates of each acquired image
6,269 page 6 of 20 environ monit assess (2020) 192: 269 fig.
6,"3 workflow decisions based on a review of 29 published the focus was on rangeland type environments (e.g., grasslands, studies using high-resolution aerial photography (drone and shrublands) but also included some research in crop systems."
6,"the manned aircraft) to estimate vegetation fractional cover and height. options used in this project are highlighted with red boxes with their onboard global navigation satellite systems object of known length (i.e., scale-bar) ensures correct (gnss), they are typically accurate to only a few meters horizontal and vertical dimensions for the entire image horizontally, and several meters vertically."
6,"because we model, enabling accurate estimates of fractional cover visited these remote plots only one time, it was not and vegetation heights (carbonneau and dietrich 2016). practical to install and survey ground control points at a test plot in southern new mexico, we found scale- (gcps) to reference the scenes."
6,"to overcome this limi- bar reference point clouds to be within 2 cm horizontally tation, we placed a single 8-m long scale-bar in the and 2.5 cm vertically of point clouds using a network of center of each plot instead of surveying gcps (sensu surveyed ground control points."
6,"using this approach, carbonneau and dietrich 2016)."
6,"the scale-bar consisted however, the image products may be systematically of two aerial targets on the ends of an 8-m collapsible shifted both horizontally and vertically compared to rod."
6,"informing the photogrammetry software of an their true location (i.e., georeferencing error)."
7,environ monit assess (2020) 192: 269 page 7 of 20 269 fig. 3 (continued) photogrammetry and image product creation to make point clouds and orthomosaics of each plot and sensor separately.
7,the general sfm process of making we used structure-from-motion photogrammetry (sfm) point clouds is well-documented (eltner et al. 2015; software agisoft photoscan v.
7,1.3.5 (www.agisoft.com) smith et al.
7,2015; snavely et al.
7,2008; westoby et al.
8,269 page 8 of 20 environ monit assess (2020) 192: 269 fig.
8,"4 step-by-step workflow to calculate vegetation fractional cover by plant functional types, canopy gaps, and vegetation heights from orthomosaics and point clouds 2012), so it will be abbreviated here."
8,"all image process- two evga geforce gtx 1080 video cards, and 256 ing was carried out on a windows 10 machine with two gb ram."
8,"we did “high quality” initial alignment and intel xeon cpus (2.4 ghz; 16 logical processors each), self-calibration using the latitude, longitude, and"
9,"environ monit assess (2020) 192: 269 page 9 of 20 269 table 1 phantom 3 and 4 camera and parrot sequoia sensor specifications spectral characteristics sensor pixels shutter radiometric resolution image image gsd at format overlap 40 m agl phantom red, green, blue 4000 horizontal × 3000 rolling with 8 bit (256 bvs) jpeg 75–80% 1.5 cm 3 and 4 vertical (12 mpx) 33 ms readout parrot sequoia green 1280 horizontal × 960 global 10 bit (1024 bvs) tiff 75–80% 3.7 cm 530–570 nm vertical (1.2 mpx) stored as 16 bit red (65,536 bvs) 640–680 nm red-edge 730–740 nm nir 770–810 nm elevation stamped on each image."
9,"to improve model identical to nadir + all oblique images with reso- scaling, we referenced each plot with a single 8-m scale- lution of 1.5 cm."
9,using only nadir images greatly bar (see carbonneau and dietrich 2016).
9,we estimated reduced the processing time from multiple days to the scale-bar length accuracy to be within 5 cm.
9,follow- a few hours per plot.
9,"point clouds were generated ing the recommendation of james et al. (2017), we at “ultra high” density which attempted to generate optimized parameters focal length (f), principal point a point at every pixel."
9,"point cloud densities were coordinates (cx, cy), radial distortion (k1, k2), and tan- typically 1000–3000 points·m−2. gential distortion (p1, p2), and also for rolling shutter orthomosaic generation required a slightly different effect present in phantom sensors (vautherin 2016). workflow."
9,"experience has shown that very detailed next, we used the “gradual selection” tool to iden- point clouds and subsequent digital elevation models tify and remove low-quality sparse points with the (dems) create orthomosaics with substantial stretching following criteria: reprojection error > 0.3 pixels, and artifacts."
9,"accordingly, we generated a dense point reconstruction uncertainty > 13, and projection er- clouds with low density followed by the creation of low- ror > 10."
9,the sparse cloud was optimized (bundle resolution dems (6–10 cm depending on the scale of adjustment) after each removal of low quality the imagery) used in the orthorectification process. points.
9,"for dense point cloud reconstruction, we orthomosaic spatial resolutions were 1.5 cm for phan- used just the nadir images."
9,extensive testing found tom imagery (fig. 2a) and 3.7 cm for sequoia imagery that nadir only dense point clouds were nearly (fig. 2b).
9,5 image features used to predict supervised classes in c50 decision tree classification
10,269 page 10 of 20 environ monit assess (2020) 192: 269 uas imagery indicator generation 100 points per class on the segmented orthomosaics where we opportunistically found representative sam- classifying fractional cover ples.
10,identifying specific classes was aided by line-point intercept field data and ground photos.
10,"at several plots prior to orthomosaic classification, we simplified the (west ft."
10,"sage197, tablelands 440, shaffer 243, twin images through segmentation (i.e., grouping similar peaks 236, crest 436, snowstorm441, and lower lake contiguous pixel together into objects; burnett and 437), we omitted perennial herb/grass as a class because blaschke 2003)."
10,"with very high spatial resolution, clas- it either did not occur in the plot or the specimens were sification on segments (or objects) have been shown to too small and indistinguishable to be useful for training. be more accurate than pixel-based classifications that we used r package c50 (kuhn and quinlan 2017) to suffer from “salt & pepper” heterogeneity within fea- classify the orthomosaics."
10,"the algorithm, which is an r tures such as shrub canopies (laliberte et al. 2011a). version of see5 (www.rulequest.com/see5-info.html), segmentation also facilitates the use of non-color traits is a machine learning decision tree used to predict such as texture, size, and shape to distinguish classes, discrete classes."
10,we specified adaptive boosting with while pixel-based classifications can generally only use 20 trials and disabled winnowing.
10,we used 75% of the spectra (navulur 2007).
10,"using the “segment mean shift” training samples to train the classifier and withheld 25% tool in arcmap 10.5 (https://www.esri.com), we for validation (see fig."
10,a1 complete r code).
10,"c50 attempted to group pixels into real features on the outputs confusion matrices and information to assess landscape (e.g., one segment for one shrub)."
10,this was the importance of predictor features (see table a2 for quite difficult to achieve so most objects such as shrubs feature importance and table a3 for aggregated or large rocks often contained multiple segments. confusion matrix).
10,we calculated fractional cover as the spectral features we used to classify the phantom the number of pixels per class as a proportion of total imagery were (fig. 5) blue mean and standard deviation classified pixels (fig. 2c).
10,"(sd), green mean and sd, red mean and sd, and green g2−r−b leaf algorithm (gla; g2þrþb ; louhaichi et al."
10,2001) canopy gaps mean and sd.
10,"additionally, we used the following spatial features for classification of image segments: from the classified orthomosaics, we calculated canopy segment pixel count, rectangularity, and compactness. gaps following the general methods presented in karl for rectangularity, values range from 0 to 1, with 1 et al."
10,(2012).
10,"first, we digitized the three transects using being a rectangle."
10,"compactness is the degree to which markers (iron-cross targets) located at the ends as a a segment is circular with values ranging from 0 to 1, reference."
10,we retained the bare-ground class and re- where 1 is a circle.
10,"for sequoia imagery, we included moved annual herb/grass, perennial herb/grass, and the red-edge and nir bands and used normalized dif- woody classes."
10,we then converted the bare-ground ras- ference vegetation index (ndvi) instead of the green ter into vector polygons and used the “intersect” tool in leaf algorithm.
10,we calculated feature values for each arcmap to identify the parts of lines crossing the bare- segment. ground polygons.
10,"we calculated the length of each line noticeably absent from the list of features is canopy and created histograms for the proportion of total line heights which are frequently used in object-based clas- length having lengths of 25–50 cm, 51–100 cm, 101– sifications (baena et al."
10,2017; cruzan et al.
10,2016).
10,"in this 200 cm, and > 200 cm. workflow, canopy height models were created after vegetation classification and thus could not be used as a feature in the classification (details in ‘vegetation vegetation heights heights’ section)."
10,"the final classes were annual herb/grass, perennial we calculated vegetation heights using only the phan- herb/grass, woody, bare-ground, and shadow in some tom rgb imagery point clouds because the coarser cases (fig."
10,"the bare-ground class included bare-soil, sequoia imagery would produce less detailed 3d recon- rock, and lichen."
10,"for classification training, we created structions."
10,using the “classify ground points” tool in individual point shapefiles for each class.
10,"we placed 50– agisoft, we identified points representing the ground."
10,this is a type of maximum local slope filter
11,environ monit assess (2020) 192: 269 page 11 of 20 269 fig.
11,6 scatter plots and linear regression (dotted lines) show the comparison between field and phantom imagery estimates of fractional cover (n = 16).
11,"solid gray lines represent a 1:1 agreement (montealegre et al. 2015) where the lowest elevation remove the boulders height data, we identified and point within a user defined grid cell is assumed to be the deleted any height measurements that were not classi- ground."
11,all additional ground points were identified fied as vegetation. based on a user defined maximum angle and vertical though this study specifically looked at woody vege- distance from the origin ground point.
11,"for each plot, we tation heights, we chose not to filter herbaceous vegeta- specified a grid cell size of 2 m with a max angle of 9° tion out of the chm."
11,"the spatial resolution of the drone and max distance of 10 cm. imagery was generally too coarse to detect herbaceous in arcmap, we converted the original point clouds into vegetation heights (see gillan et al. 2019), especially for digital surface models (dsms) with a 5-cm cell size by species such as cheatgrass (bromus tectorum) and assigning the cell value as the highest elevation point squirreltail (elymus elymoides) with low-stature growth and using natural neighbor interpolation to estimate forms."
11,analysis of the chms showed very little if any values for cells with no points.
11,digital terrain models registered heights concurrent with the presence of her- (dtms) were created similarly with ground-only point baceous vegetation.
11,"finally, we used the “aggregate” clouds."
11,"using “raster calculator,” we subtracted the tool to compute the highest height value within a 30 × dtm from the dsm on a cell-by-cell basis to create a 30 cm grid cell on the chms (fig. 2d) to more closely canopy height model (chm)."
11,"in some plots, the pres- match the field method of finding the highest part of the ence of large boulders were appearing in the chms."
11,to plant within a 15-cm radius of the rod.
11,table 2 fractional cover for field data and phantom rgb imagery.
11,standard errors are shown in parenthesis data annual herb/grass perennial herb/grass woody bare-ground shadow mean field 0.37 (0.05) 0.06 (0.01) 0.12 (0.02) 0.43 (0.04) 0 phantom 0.39 (0.08) 0.05 (0.02) 0.15 (0.02) 0.36 (0.07) 0.017 difference 0.02 (0.04) 0.00 (0.02) 0.03 (0.01) − 0.06(0.04) 0.017 absolute mean difference 0.13 (0.02) 0.05 (0.01) 0.04 (0.00) 0.14 (0.02) 0.017
12,269 page 12 of 20 environ monit assess (2020) 192: 269 fig.
12,"7 fractional cover scatter plots and regression lines showing linear relationships between phantom rgb imagery and field methods (n = 7), and sequoia multi-spectral imagery and field methods (n = 7)."
12,solid lines represent 1:1 agreement comparison between field and imagery indicators along the three transects.
12,"for each indicator (fractional cover, canopy gaps, vegetation heights), we assessed we assessed agreement between field and imagery in- method agreement by comparing the mean values (with dicator values using the plot as the sample unit."
12,imagery 95% confidence intervals) across all 16 plots.
12,"mean indicator values for fractional cover and vegetation differences (which include signed differences) were heights were calculated within rectangular polygons useful for showing bias toward overestimate or under- along each field transects’ location approximately estimate indicator values, while absolute mean differ- 0.33 m wide to contain spatial co-registration errors with ences (which eliminate signed differences) were com- field measurements."
12,canopy gap values were estimated puted to show true departure between methods.
12,table 3 comparing fractional cover estimated with phantom rgb and sequoia multi-spectral imagery (n = 7).
12,standard errors shown in parenthesis data annual herb/grass perennial herb/grass woody bare-ground shadow mean field 0.37 (0.09) 0.08 (0.03) 0.08 (0.02) 0.44 (0.08) 0 phantom 0.36 (0.14) 0.05 (0.03) 0.10 (0.02) 0.44 (0.12) 0.01 sequoia 0.35 (0.13) 0.04 (0.02) 0.09 (0.02) 0.46 (0.11) 0.02 mean difference with field methods phantom − 0.00 (0.07) − 0.02 (0.01) 0.01 (0.01) − 0.00 (0.07) 0.01 sequoia −0.01(0.06) − 0.03 (0.01) 0.01 (0.01) 0.01 (0.06) 0.02 absolute mean difference with field methods phantom 0.14 (0.04) 0.02 (0.01) 0.03 (0.00) 0.14 (0.03) 0.01 sequoia 0.13 (0.04) 0.03 (0.01) 0.02 (0.00) 0.11 (0.04) 0.02
13,environ monit assess (2020) 192: 269 page 13 of 20 269 fig.
13,8 canopy gaps comparison between field measurements and scatterplots and linear regression (dotted lines) comparing field imagery. a bars indicate mean proportion of transect with associ- and imagery estimates of canopy gaps.
13,solid lines represent 1:1 ated gap sizes.
13,"error bars indicate 95% confidence intervals. b agreement additionally, we performed least-squares regression and vegetation heights, we additionally compared maximum calculated coefficients of determination (r2 values) to and standard deviation and the proportion of observa- describe linear relationships between methods."
13,for tions within eight histogram bins.
13,on a subset of plots
14,269 page 14 of 20 environ monit assess (2020) 192: 269 table 4 comparison of canopy gap data as measured by field and imagery (phantom) methods data 25–50 cm 51–100 cm 101–200 cm > 200 cm all gaps > 25 cm mean field 0.07 (0.00) 0.09 (0.01) 0.11 (0.02) 0.21 (0.06) 0.49 (0.06) phantom 0.03 (0.00) 0.04 (0.01) 0.071 (0.01) 0.18 (0.05) 0.33 (0.06) difference − 0.04 (0.00) − 0.04 (0.01) − 0.04 (0.01) − 0.03 (0.03) − 0.16 (0.04) phantom/field 0.42 0.44 0.63 0.85 0.67 absolute mean difference 0.04 (0.00) 0.04 (0.00) 0.06 (0.01) 0.08 (0.02) 0.16 (0.04) values represent the proportion of transects within each gap class.
14,"standard errors are shown in parentheses (n = 7), we compared fractional cover agreement be- separate analysis by ecological site which is typically tween phantom and sequoia multi-spectral imagery. done for i & m data interpretation (see karl and herrick due to the relatively small sample sizes, we did not 2010)."
14,9 agreement between field and imagery methods of estimat- regression for mean height. d scatterplot and linear regression ing vegetation heights. a bar graphs show mean and maximum for height standard deviation. e scatterplot and linear regression vegetation heights across all plots with 95% confidence intervals (dotted lines) for maximum vegetation heights.
14,solid lines repre- (n = 16). b histogram showing proportion of values within height sent 1:1 agreement bins with 95% confidence intervals. c scatterplot and linear
15,"environ monit assess (2020) 192: 269 page 15 of 20 269 results histogram bins, nearly 50% of imagery observations were within the 4–14 cm bin, while field methods had method agreement—fractional cover only 14% of observations within that range (fig. 9b)."
15,"conversely, there was a much higher proportion of field the woody vegetation cover class showed the strongest observations within the height bins from 35 to 54 cm linear relationship between field and image measure- (29% v. 11%), 55–74 cm (8% v. 3%), and 75–94 cm ments (r2 = 0.82; fig. 6), followed by annual herb/ (13% v."
15,"the linear relationship of mean heights grass (r2 = 0.79), bare-ground (r2 = 0.69), and perenni- was weak (r2 = 0.12), mostly due to one plot with a al herb/grass (r2 = 0.24)."
15,mean fractional cover across dead woody plant that was too thin to be detected with all plots was similar between field and imagery esti- imagery (fig. 9c).
15,removing this one plot from analysis mates for each of the four classes (table 2).
15,mean improved the linear relationship to r2 = 0.46.
15,height method differences ranged from as small as − 0.009 standard deviation had r2 = 0.47 (fig. 9d) and maxi- (perennial herb) to as large as − 0.062 (bare-ground). mum height had r2 = 0.34 (fig. 9e).
15,"mean and maxi- bare-ground had the largest absolute mean difference mum vegetation height were overpredicted (compared (0.145), followed closely by annual herb/grass (0.134). to field measures) at some plots because tall woody perennial herb/grass and woody had absolute mean plants were not encountered with the field methods. differences of 0.052 and 0.047, respectively."
15,"indicator value variation between plots was higher (i.e., larger standard errors) for imagery compared with field methods for each of the cover classes."
15,"discussion fractional cover sensor comparison fractional cover we found minimal differences in linear relationships because imagery and field methods of observing vege- between the phantom rgb camera and sequoia multi- tation cover have inherent mechanical differences (i.e., spectral sensor in terms of fractional cover agreement pin drops v. classified pixels) and possible co- with field measurements (fig."
15,"similarly, average registration error, perfect agreement between indicator fractional cover and cover differences with field values is not expected."
15,"image-based measures should methods were < 3% different for each cover class be, however, strongly related to field measures to be (table 3). considered a reliable tool worth adopting for rangeland monitoring."
15,"though we found strong relationships be- method agreement—canopy gaps tween imagery and field estimates of fractional cover, some classes could be improved with small workflow proportion of inter-canopy gaps were generally adjustments detailed in the following two paragraphs. underestimated for each size class (fig. 8a; table 4)."
15,"it was difficult to find useable training samples for the greatest relative underestimations (proportional to perennial herb/grass because there were so few of them the mean value) occurred at small gaps sizes (e.g., 25– to begin with and because potential samples were often 50 cm) and steadily shrank as gap sizes increased. too small and indistinguishable from adjacent pixels."
15,variance (illustrated with confidence intervals) between this often led to omitting the class or poor results field and imagery estimates was very similar.
15,"linear (e.g., under- or over-prediction)."
15,the imagery resolution relationships between field and imagery improved as was generally too coarse to identify and classify peren- the size of the gaps increased (fig. 8b). nial bunchgrasses found in this study area.
15,we would recommend imagery ≤ 1 cm gsd to identify individual method agreement—vegetation heights bunchgrasses and other herbaceous plants as demon- strated in other projects (cunliffe et al.
15,2016; fraser imagery methods underestimated mean vegetation et al.
15,2016; gillan et al.
15,2019).
15,"even at this fine resolu- heights by 18 cm on average and underestimated max- tion, however, separating herbaceous species from each imum vegetation heights on average by 8 cm (fig. 9a). other will be challenging (gearhart et al."
15,2013; laliberte regarding the proportion of height observations within et al. 2010b; lu and he 2017).
16,"269 page 16 of 20 environ monit assess (2020) 192: 269 though the annual herb/grass and bare-ground classes and technical challenges of these sensors may make had strong linear relationships with field methods, they them less desirable for mass adoption and reducing had the highest mean absolute differences."
16,"the classifi- monitoring costs. cations often confused annual herb/grass (mostly cheat- grass) and bare-ground, a significant problem given the canopy gaps concern of cheatgrass expansion in the district."
16,"confu- sion was primarily caused by cheatgrass that had similar to our findings, karl et al. (2012) found that senesced to a yellow/brown color making it difficult to correlations between imagery and field estimates im- separate from bare-ground."
16,"separation may have been proved as the gap sizes increased, and gaps > 50 cm better in the spring while the cheatgrass was still green were reliably estimated from imagery in a variety of and easily distinguished from bare-ground."
16,imagery plant communities.
16,"in this research, consistent underes- collected in the spring, however, may not capture other timation of canopy gaps at each size class had two main annuals such as prickly lettuce (lactuca serriola) or causes."
16,the first was misclassifying bare-ground as perennials such as bottlebrush squirrel tail (elymus annual herb/grass.
