page,p
5,it is determine the threshold level of pest population above which assumed that the discount rate is 10% and the lifetime of the the farmer will apply the pesticide at each plot within the field. equipment is 5 years.
5,"the present value of the total cost (the we generated an aggregate pesticides index consisting of annualized per-acre cost) of adopting rsvt for a 1000-, 3000- seven major commonly used insecticides (temik 15g, vydate , and 6000-acre farm is $36,598 ($7.30), $75,795 ($5.05), and c-lv, orthene 90s, tracer, bidrin 8l, karate z, and $134,590 ($4.49), respectively."
5,"curacron 8e) in the delta of mississippi.6 total recommended the stochastic nature of the quasi-rent differentials in (3) dosage of this insecticide index is 6.38 pounds/acre and their is assumed to arise from uncertainty in the output prices and costs are $12.04 per acre (mississippi agricultural and uncertainty in crop yields due to the randomness in pest forestry experiment station (mafes), 2000)."
5,we postulate population dynamics.
5,"we model the output price process as a geometric brownian motion represented by the following the relationship between the applied pesticide and pesticide discrete approximation (dixit and pindyck, 1994) efficacy (usefulness) as: ð1k ditj þz ek0:361xitj (as in saphores, 2000)."
5,"note that when x is equal to 6.38 pounds (a pt z ð1 c fþptk1 c lptk1 nt (6) recommended rate of pesticide), d is equal to 0.90."
5,"it is assumed that the farmer makes at most four pesticide where f is the expected growth rate; l is the standard applications during a growing season to control the pest deviation in the growth rate; and nt is a normally distributed populations within the field, which is common in this region.7 random variable with mean zero and unit variance at year t."
5,"the simulation model also examines the impact of potential using the maximum likelihood estimation, the drift cotton yields (z) and farm size (a) on adoption decisions."
5,"two parameter is estimated as fzmc(0.5)l2, where m is the alternative potential cotton yields (low with 500 pounds/acre mean of the series, ln(ptc1/pt), and l is the standard and high with 1000 pounds/acre) are considered. deviation of the series (forsyth, 2000)."
5,"using the historical data on real cotton prices over the period 1920–2000 (usda, 2002), the values of f and l are found to be 5 the pest population distribution is positively skewed when it has a k0.0029 and 0.1904, respectively."
5,this process is used to longer tail to the right of the mean.
5,"on the other hand, it is negatively forecast output prices for a 25-year period. skewed when it has a longer tail to the left of the mean."
5,this means that most parts of the field will have lower (higher) pests than other parts of the the pest population is stochastic due in part to the field with the positively (negatively) skewed distribution.
5,"if the mean level influence of random factors such as weather on reproduction of the shed rate is 50%, the pest population has a symmetric distribution. rates."
5,the pest population growth rate is modeled as an 6 it is assumed for simplicity that the aggregate pest population can be increasing function of the current pest population and time. controlled by the aggregate pesticides.
5,"in reality, farmers apply different the pest population dynamic at year t and growing period j is insecticides for different insects and do not necessarily apply all these insecticides at the same time."
5,"to make empirical application transparent assumed to follow a geometric brownian motion represented while focusing on the impacts of rsvt on pesticide use and farm profits, it is by (as in saphores, 2000; sunding and zivin, 2000)8 assumed that the pest populations can be controlled by the aggregate pesticides, rather than, each pest can be controlled by a different insecticide."
5,"however, the qtj z ð1 c aq þqtjk1 c qtjk1 sq vtj (7) model developed here can be easily adapted to examine the impacts of variable rate application of a single insecticide on the value of rsvt."
5,7 8 it is important to note that the farmer will make discrete decisions to distribution of the pest population at time t is determined by applying 2 apply pesticides.
5,"that is, at a given point in time, the farmer will examine ito’s lemma to (7) as: qt wlognormal½q0 eaq t ; q20 e2aq t ðesq t k 1þ, where q0 is aq t 2 2aq t s2q t the pest data on the 400 plots and decide if the threshold has been reached, the initial pest population, q0 e is the mean and q0 e ðe k 1þ is the and, if so, to apply the pesticide. variance of the lognormal distribution."
6,250 m.
6,isik et al.
6,"/ journal of environmental management 76 (2005) 245–254 where aq is the growth rate of pest population; sq is the the parameters, aq and sq, are assumed to be 0.05 and 0.2887 standard deviation in the growth rate; and dz is the increment per month."
6,these values are consistent with those used by of a wiener process.
6,note that the pest dynamics also depend saphores (2000) and sunding and zivin (2000).
6,we also on whether pesticides were previously applied.
6,"although perform sensitivity analysis of the impacts of these variables pesticide use is not explicitly written as part of the pest on investment decisions. dynamics in (7), it implicitly impacts pest dynamics through the forecasted prices and the pest population dynamics reduction in a given time period’s pest level if pesticides are are used in the numerical simulations to forecast the applied."
6,"experimental evidence relating insect growth rates discounted quasi-rent differential vt ðp; w; gðqþ; t;  aþz v c to environmental conditions suggest that the geometric pt k pt , if rsvt is adopted at time tz1,.,25."
6,"a series brownian motion is appropriate in modeling stochasticity in of vt is estimated for the 25 years under each of the pest population dynamics (sunding and zivin, 2000)."
6,hurley alternative assumptions about the pest population distri- et al. (2004) also find empirical support for a lognormal pest butions and potential cotton yields.
6,"for each of these series population, which confirms the geometric brownian motion we then estimate the parameters of the geometric brownian assumption for the pest population."
6,"in the simulation model, motion given in eq. (3) (av and sv) in order to determine the every year a different initial pest population distribution (qtj) option values and the critical value of the quasi-rent is drawn, depending on the pest population level at the end of differential in eq."
6,"(5). the previous year (qtjk1) and the random variable (vtj), then the pest population dynamics are modeled with eq. (7) for 4."
6,results that year.
6,the initial pest population level in a year (qtj) would not be completely random and independent of the previous 4.1.
6,"implications of adoption of rsvt for quasi-rent year’s pest level (qtjk1) because the extent of the pesticide applications and the pest level at the end of the year would the impacts of alternative distributions of pest population influence the following year’s initial pest population level. and the average crop yields on the average per- temperature, initial population size, and host plant avail- acre discounted quasi-rent over the 5-year lifetime of the ability may be important factors to overwintering of pest equipment with conventional practices are summarized in population."
6,"although some of the pest populations, depend- table 1."
6,"the quasi-rent of conventional practices increases as ing on the winter severity as reflected by low temperatures the average potential yields within the field increase because and rainfall, would die during winter, the empirical analysis that increases the final crop yields."
6,an increase in the considers cotton production in the mississippi delta where variability of the pest population distribution within the field weather conditions during winter are relatively mild leads to a decrease in the quasi-rent of conventional compared to other parts of the country.
6,most of the damaging practices.
6,"as the variability of the pest population increases, pests to cotton production overwinter successfully in this parts of the field that receive less pesticide than the optimal region.9 although the overwintering effect would not likely amount increase, leading to more yield losses on those parts be significant in this region, the stochastic process used here of the fields."
6,it is also found that the fields with the positively could take into account this effect. skewed distribution have higher quasi-rents than the fields the simulation model developed in this paper is with the negatively skewed distribution.
6,because the mean of consistent with that of hurley et al. (2001) who model pest population dynamics as a deterministic logistic growth table 1 function.
6,our modeling framework extends their model by impact of rsvt on quasi-rent differentials introducing the stochasticity in pest population dynamics.
6,"potential distribution of pest discounted quasi-rent because adequate time series and inter-seasonal data on the yielda population average annual differential distribution of pest densities are not available, we use quasi-rent over conven- shape cv (%) under conven- tional with arbitrary but plausible values for the parameters of (7). tional ($/acre) rsvt ($/acre)b low positively 30 226.06 2.95 9 in the mississippi delta, the tobacco budworm, the tarnished plant bug, skewed 60 221.05 11.48 and the boll weevil have historically ranked among the three most negatively 30 206.99 2.32 damaging pests to cotton."
6,in recent years the boll weevil has not ranked skewed 60 205.22 8.39 among the most damaging pests due to a statewide eradication program.
6,"high positively 30 479.50 0.67 wilson et al. (1995) found that the boll weevil overwintering emergence skewed 60 476.35 7.42 patterns can be predicted with considerable accuracy, depending on timing negatively 30 450.18 2.83 of weevil entry into overwintering habitat, winter severity, and insulating skewed 60 450.15 9.42 capacity of the overwintering habitat."
6,"adult weevils commonly enter a state a known as diapause, which allows them to survive the winter in a non- low potential yield indicates an average potential cotton yield of feeding and often dormant state."
6,the tarnished plant bug overwinters under 500 pounds/acre.
6,"high potential yield indicates an average potential cotton bark and leaves and adults become active in the spring (polk et al., 1995). yield of 1000 pounds/acre. b the tobacco budworm generally overwinters successfully only in southern note that the annualized per-acre cost of adopting rsvt for a 1000-, states (capinera, 2001). 3000-, and 6000-acre farm is $7.30, $5.05, and $4.49, respectively."
7,isik et al.
7,/ journal of environmental management 76 (2005) 245–254 251 table 2 adoption decision with the npv rule and the option value potential yielda distribution of pest population npv rule option value shape cv (%) farm size (acre) option-value farm size (acre) multiple 1000 3000 6000 1000 3000 6000 low positively 30 n n n 2.654 n n n skewed 60 y y y 1.873 n y y negatively 30 n n n 1.456 n n n skewed 60 y y y 2.312 n n y high positively 30 n n n 3.798 n n n skewed 60 y y y 2.800 n n n negatively 30 n n n 1.304 n n n skewed 60 y y y 1.530 n y y n indicates adoption of rsvt is not optimal.
7,y indicates adoption of rsvt is optimal. a low potential yield indicates an average potential cotton yield of 500 pounds/acre.
7,"high potential yield indicates an average potential cotton yield of 1000 pounds/acre. the pest distribution with the positively skewed distribution is rsvt on most of the pest population distributions, average lower than that with the negatively skewed distribution, there potential yields, and farm sizes considered here under the is less need to apply pesticides to reduce yield losses as npv rule."
7,"as shown in table 2, adoption of rsvt is compared to the positively skewed distribution.10 preferred to conventional practices under conditions where the adoption of rsvt leads to an increase in quasi-rents the variability of the pest population distribution within the relative to those with conventional practices for all the pest field is high."
7,"on the other hand, adoption of rsvt is not population distributions considered here as indicated by the optimal when the variability of the pest population quasi-rent differentials in table 1."
7,as the variability in the distribution is relatively low (i.e.
7,cv is 30%).
7,"the farm pest population distribution increases, the quasi-rent size under the npv rule does not have an impact on differentials with adoption of rsvt increase, as expected. adoption of rsvt for the pest population distributions and the quasi-rent differential with the positively skewed average potential yields considered here."
7,the reason is distribution is higher than that with the negatively skewed because both the total discounted quasi-rent differentials of distribution due to less pesticide required to reduce yield rsvt and the total fixed costs of adoption increases as farm losses with the positively skewed distribution.
7,"as the size increases. potential crop yield increases, the quasi-rent differential with the uncertain prices and crop yields (option-value decreases in the case of the positively skewed distribution, approach), there may be a value to waiting and observing while it increases in the case of the negatively skewed prices in the future before incurring sunk costs in order to distribution."
7,this is because the fields with the negatively avoid a loss if prices were to fall.11 the investment decision skewed distribution and/or high potential yield have more depends on the realizations of random prices and crop pesticides applied than the fields with the positively skewed yields.
7,realization of high prices and crop yields signal a distribution and/or low potential yields.
7,"these results are higher expected quasi-rent differential, which reduces the consistent with the findings of other simulation studies that chance that an investment will be lost, thus, increasing the examine the impacts of adoption of variable rate technol- expected returns from the investment."
7,"realization of low ogies for fertilizers (isik and khanna, 2003; isik and prices and crop yields signal the need to wait longer."
7,"the ex khanna, 2002)."
7,"while these studies focus on the impacts of ante adoption decision of rsvt is obtained by calculating spatial variability in soil conditions, our findings suggest the the critical value of the quasi-rent differential required for importance of considering higher moments of the distri- investment and comparing it to the expected quasi-rent bution as well to accurately assess the economic impact of differentials in each of the 25 years for all the pest variable rate technologies. population distributions and the average potential yields."
7,we estimated the critical value of the quasi-rent 4.2.
7,investment in rsvt under uncertainty differential required for investment using the option-value multiple b/(bk1) in eq. (5) for all the pest population the total discounted quasi-rent differentials of rsvt distributions and the average potential yields.
7,the estimates over the 5 year period the total fixed costs of adoption of 11 custom-hire of equipment would reduce the fixed costs of adoption.
7,"10 in most of the simulations, we found that it is optimal to make two or however, the farmer still needs to invest in some of the technologies such three pesticide applications during a growing season."
7,"the number of as a yield monitor, computer, and information gathering."
7,"although custom- pesticide applications and the rates of applications vary across the field hire would reduce the impact of uncertainty on adoption, uncertainty still conditions. significantly impacts the adoption of rsvt."
8,252 m.
8,isik et al.
8,"/ journal of environmental management 76 (2005) 245–254 of the option-value multiple, which determines the degree to 4.3."
8,"implications of rsvt for pesticide use which the quasi-rent differentials must exceed the invest- ment costs before investment will occur given uncertainty in the impacts of adoption of rsvt on pesticide use are returns and sunk costs of investment, are reported in summarized in table 3."
8,adoption of rsvt reduces the per- table 2.
8,"the estimates of the option-value multiple vary acre pesticide application relative to the levels under with the distributions of pest population within the field and conventional practices on all the pest population distri- the average potential crop yields, highlighting the role that butions considered here."
8,rsvt reduces the total pesticide pest population and potential yields play in mitigating the use.
8,it reduces the total pesticide use by 5.3–14.5% with the effects of uncertainty and irreversibility on the adoption high potential yield and by 5.4–11.9% with the low potential decision.
8,the values of the option-value multiple vary yield depending on the variability of pest population between 1.3 on the fields with the negatively skewed distribution within the field.
8,the reduction in pesticide use distribution and 3.8 on the fields with the positively skewed with rsvt is relatively high on the fields with negatively distributions. skewed distributions because the pesticide application is immediate adoption of rsvt is only worthwhile on higher under negatively skewed distributions than under highly variable pest population distributions and on larger positively skewed distributions.
8,as the variability in the pest farms.
8,"on most of the other pest population distributions population increases, pesticide-use savings with rsvt and farm sizes, it is optimal to delay the adoption of rsvt. increase."
8,this result is because high option values to rsvt create critical threshold values of net returns that are much higher 4.4.
8,cost-share subsidies for immediate adoption than the quasi-rent differentials.
