page,p
2,"next, the from article 10 above, it is clear that the shoreline position authors discuss how shoreline mapping supports iczm policies (items §2 and §3) is essential for the ranges, i.e., 33 m in §2 and 33– before considering the three gnss-based shoreline monitoring 100 m in §3, to be realized."
2,"in chapter vii, it is also noted that the methods and their characteristics."
2,then a case study of the position of the spring tide is required and needs to be monitored ev- pernambuco state in brazil is presented together with the data and ery 3 years.
2,all these calls for shoreline monitoring are discussed in evaluation methods used.
2,this is followed by a discussion of the the next section (fig.
2,"1). results, before concluding the study."
2,gnss shoreline monitoring and mapping mapping in support of iczm policies the sea is dominated by waves and also by tidal responses of the shoreline mapping has widely supported iczm plans and policies. ocean to forcing produced by the attraction of the moon and the sun.
2,"for instance, dibajnia et al. (2012) presented a national shoreline tides are mainly responsible for the periodicity mark."
2,the main © asce 05017003-2 j.
2,"eng., 2017, 143(3): 05017003"
3,"tidal features of a tidal level record are the range, measured as the fig. 1) with respect to a known point (the station whose position is height between successive high and low levels, and the period, the precisely known, e.g., a base or reference station) [fig. 2(a)]."
3,"in this time between the high (or low) level and the next high (or low technique, the reference receiver at a known station a remains level)."
3,"for the case of semidiurnal tides, each tidal cycle takes an av- fixed, and the second receiver (known as the roving receiver) moves erage of 12 h 25 min; thus, two tidal cycles occur for each transit of collecting data that are later processed using a given vendor soft- the moon (every 24 h 50 min)."
3,"high tides occur in most localities ware, e.g., trimble business center, to determine the positions."
3,the twice daily and are about 50 min later on the successive day.
3,"the roving receiver can be mounted on a vehicle (fig. 3) or simply held maximum ranges, called spring tides, occur a few days after both by the observer."
3,"although the reference station collects data during new and full moons (or syzygy, when the moon, the earth, and the the entire period of observation, the roving receiver can collect data sun are in line), whereas the minimum ranges, called neap tides, at a point between 5 and 10 min before moving to another point or occur shortly after the times of the first and last quarters (lunar collect kinematically."
3,"both receivers (reference and rover) observe downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
3,copyright asce.
3,"for personal use only; all rights reserved. quadrature) (pugh 1987). the same gnss satellites simultaneously to determine a baseline, fig. 1 represents some shoreline indicators in a coastal profile. i.e., the distance between the known point a and the roving receiver the mean high water and mean low water both take into account a at a point b. tidal datum defined by the intersection of the coastal profile with a the main purpose of having two receivers, one fixed and the special vertical elevation defined by the tidal constituents of a par- other roving, is to enable elimination or minimization of common ticular beach."
3,"the same case applies to the spring tide line, which errors, such as satellite clock error, ionospheric delay, tropospheric by definition is dependent on a specific epoch related to the tide. delay, and ephemeris errors, among others."
3,"the advantage of this fig. 1 also represents the vegetation line, dune, berm, beach face, method is that it provides more accurate results compared with the and wet beach."
3,"for the iczm policy of pernambuco state, for rtk and ppp methods discussed next, i.e., centimeter-level accu- example, it is desirable to map the spring tide line and, based on this racy."
3,"this is because it permits postobservation processing, which limit, to build a buffer zone as non aedificandi (see a gnss receiver is a period that precise known satellite positions could be used and mapping of this boundary)."
3,notice that a spring tide line position is more errors eliminated by deselecting poor satellites.
3,"moreover, not fixed during time and is also dependent on sediment transport common errors in both reference and roving stations cancel out by and geomorphological characteristics of a beach that can be affected using baseline processing techniques during data processing."
3,the by climate change and anthropogenic factors.
3,"this fact highlights disadvantage of the method is its reliance on two receivers, increas- the importance of monitoring its position."
3,"in the following sections, ing the hardware and manpower costs for the authority undertaking three commonly used gnss positioning techniques [relative kine- the monitoring campaign."
3,"furthermore, the obtained roving posi- matic (rk), rtk, and ppp] are discussed with examples on how tions will be relative to that of the reference station due to the nature they can be used to map the spring tide line in fig. 1 elucidated. of the method, in which the baseline vector is computed and its ele- ments added to the position of the reference station to obtain the position of the rover."
3,"any errors in the reference station or wrong rk input of the reference station will propagate to the roving station, the basic concept of rk positioning is to determine the coordinates hence, impacting the shoreline determination."
3,"an example of the of unknown points (e.g., the spring tide line’s position as shown in application of the rk method to shoreline mapping, particularly gnss satellites vegetation spring tide mean high water mean low water line line line line non aedificandi minimun distance gnss rover receiver mhw = mean high water gnss reference mlw = mean low water station dune wet beach mhw mlw fig."
3,"1: gnss reference static stations and a person with a rover receiver tracking four satellites in a beach proﬁle with some shoreline indicators (e.g., mhw, mlw, vegetation line, and spring tide line) © asce 05017003-3 j."
3,"eng., 2017, 143(3): 05017003"
4,"l gnss satellites k gnss satellites j l m k m j е е е е downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
4,copyright asce.
4,for personal use only; all rights reserved.
4,"corrections b a baseline b a reference reference rover rover (a) (b) fig. 2: (a) rk [note: a = known reference (ﬁxed) station; b = unknown roving station; bab = baseline; and ea and eb = geometric distances between the satellites and the receivers); (b) rtk method, in which the carrier phase and other information (e.g., base station coordinates and its antenna heights) are sent from reference receiver a attached to a radio transmitter via communication link to roving receiver b attached to a radio receiver; roving receiver b combines and processes the received data to get the coordinates of the rover [(a) and (b) adapted from howfman-wellenhof et al."
4,"2008] rtk fig. 2(b) shows the basic configuration for the rtk method, which is considered a real-time positioning using two or more receivers."
4,the basic configuration for this technique consists of a receiver fixed at a point a with known coordinates and a rover at a point b [similar to the configuration of the rk method in fig. 2(a)].
4,"the dif- ference between rtk and rk methods, however, is that rtk is ca- pable of delivering real-time positions in the field as opposed to rk, thus alleviating the need for postprocessing the data."
4,"similar to the rk technique discussed previously, rtk also requires more than two receivers, with one placed at a reference (base station) sta- tion and both measuring carrier phases."
4,"for rtk, the receiver at the control station attached to a radio transmitter samples data every second and transmits these raw data together with its position (along with the antenna height) via the communication link (e.g., satellites, mobile phones, radio) to the roving receiver attached to a radio receiver (awange 2012)."
4,"using its radio receiver, the rover receives the transmitted data from the base receiver and uses its built-in software to combine and process the gnss measurements obtained at both the base and roving re- ceiver to obtain its position in real time (el-rabbany 2006, p."
4,some gnss manufacturers provide a handheld controller that can be used to operate both the roving and the base receivers.
4,"normally, the user carries the roving receiver attached to the radio link in a backpack."
4,this method requires fixing the integer ambiguity at the start of the survey (initialization) before undertaking it.
4,one of the limitations of this method is that any loss of lock by the receivers to the satellite due to obstruction or loss of communi- fig.
4,3: example of a shoreline survey using a vehicle with a gnss re- cation between the receivers could cause loss of accuracy in posi- ceiver; the line represents the shoreline indicator mapped (image by r. tioning.
4,"in addition, similar to the rk method, rtk requires the m."
4,"goncalves) use of at least two receivers, increasing the costs."
4,"reliance on radio link also means that the method can only be used to monitor shorter when the reference station is near the shoreline, is presented in shoreline lengths in which radio communication is permissible."
4,goncalves et al. (2012a).
4,"in fig. 1, for example, the spring tide line furthermore, compared with rk, the quality of the obtained posi- position could be mapped by having a reference station fixed on the tions at the rover are degraded to latency (i.e., the control station ground to the left, and the roving station mounted on a mobile de- data reaches the rover after some delay)."
4,"its use in monitoring the vice, as shown in fig."
4,"details of the rk method can be found in spring tide line in fig. 1, for example, would be the same as the rk leick (2004), howfman-wellenhof et al. (2008), and awange method in terms of configuration, but the roving receiver in fig."
4,(2012). 2(b) will provide the positions in real time (no need for © asce 05017003-4 j.
4,"eng., 2017, 143(3): 05017003"
5,postprocessing).
5,"this method could be useful for shoreline monitor- of about 7,000 inhabitants per square kilometer."
5,"the total popula- ing in cases in which instant decisions are to be made in real time. tion living within the coastal municipalities in pernambuco state is its accuracy is to the centimeter level, which is way beyond the about 3.9 million."
5,"pernambuco’s coastal zone, with a variety of eco- required accuracy for shoreline mapping that in most cases ranges systems, such as coconut trees, atlantic forest remnants, sandbanks, from decimeters to meters."
5,"the rtk method has been used in estuaries, mangroves, coral reefs, and islands, among others, is di- coastal applications to determine modifications in dunes by obtain- vided into sectors based on their geographical locations in 21 ing positions used to generate digital terrain models (portz et al. municipalities."
5,"for management purposes, the following three sec- 2015) and also when collecting bathymetric data of ocean bottom tors were delineated, as shown in fig. 4: topography (dugan et al."
5,2001).
5,"northern sector, which is comprised of the municipalities goiana, itamaracá, igarassu, araçoiaba, abreu e lima, ppp paulista, itapissuma, and itaquitinga."
5,"downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
5,copyright asce.
5,for personal use only; all rights reserved.
5,"metropolitan sector, which is comprised of the municipalities unlike the rtk and rk methods, ppp only needs a single gnss recife, olinda, jaboatão dos guararapes, são lourenço da receiver during the shoreline monitoring to achieve centimeter-level mata, camaragibe, and moreno. accuracy (static); thus, it becomes attractive for shoreline mapping 3."
5,"southern sector, which is comprised of the municipalities in terms of reduced costs of the equipment and personnel."
5,"this ac- cabo de santo agostinho, ipojuca, sirinhaem, rio formoso, curacy is achieved by addressing the factors that bedevil the rtk tamandare, barreiros, and são jose da coroa grande. and rk methods, i.e., orbital errors, clock errors, and atmospheric the coast of pernambuco has been impacted by coastal and errors (ionosphere and troposphere) (leandro et al."
5,2011; juan et al. anthropogenic processes in recent years.
5,exponential population 2012).
5,"during postprocessing, the ppp method exploits the precise growth in this area coupled by a disorderly explosion of tourism gnss orbital and clock parameters provided, e.g., by the activities precipitated changes in land use near the shoreline that international gnss service, jet propulsion laboratory, and other increased coastal erosion processes considered irreversible in some commercial sources (awange 2012). sectors of the municipalities."
5,"thus, the activities undertaken by from the ppp method, it is possible to obtain the position of a coastal management in the state of pernambuco provides subsidies station or trajectory to centimeter-level accuracy in two ways: esti- for environmental and land management of the state, mainly for the mation close to real time (latency in seconds) mode or postprocess- activities of controlling, licensing, and environmental monitoring to ing."
5,"using the precise gnss orbit (accurate ephemerides data), improve the quality of the environment and generate socioeconomic clock information products, and the dual-frequency code pseudor- benefits. ange and/or carrier phase observations, the ppp method processes the 2.4-km extension used in this study belongs to the the ionospheric-free combinations of undifferenced code and phase metropolitan sector shown in fig."
5,"manso et al. (2006) reported observations to estimate the positions, integer ambiguity n, and the that the development and expansion of recife was mainly along the tropospheric effect (howfman-wellenhof et al. 2008, pp. 166– rivers and coastal zones."
5,"over time, the beaches of candeias, 169)."
5,"piedade, and south of boa viagem, which had a stable shoreline, its advantages compared with rk and rtk are the following began to experience problems of coastal erosion believed to be (gao 2006; awange 2012): related to the settlement close to the shoreline position."
5,temporal 1.
5,"it uses only a single receiver to achieve centimeter-level accu- shoreline series analysis using gnss in this study area can be found racy, hence, removing the requirement of a reference station in more detail in mendonça et al."
5,(2014).
5,"since the last decades a and simultaneous observations to the same satellites from both large rise in building construction, condominiums, and hotels along the rover and the reference station."
5,"furthermore, the operating the waterfront has taken place. range limit is not an issue."
5,the coastal zone of recife with latitude around 8°s has an av- 2.
5,"its use of a global reference frame gives it a global outlook ena- erage temperature of about 27°c and approximate rainfall of bling it to provide much greater consistency. 2,000 mm/year."
5,the winds prevail in the e-se direction with an av- 3.
5,"its use of a single receiver reduces equipment cost and also erage speed of 3–5 m/s, and there are waves with a mean height of makes the approach less labor intensive."
5,1.0–1.5 m in 5- to 7-s periods during most parts of the year (manso 4.
5,"along with the provision of location-based data, ppp needs to et al."
5,2006; mallmann et al.
5,2014).
5,"the tide range of pernambuco estimate clock and tropospheric effect parameters, providing a state is semidiurnal (two nearly equal high and low tides each day) new way for precise time transfer and water-vapor estimating with a 2.0-m average of amplitude for spring tides and 0.7 for neap using a single gnss receiver. tides."
5,"there are also pleistocene marine terraces (7–11 m high) and its disadvantage, however, is the convergence time, which is holocene (1–5 m high) designed during the last marine transgres- rather long."
5,the ppp sometimes requires around 30 min to obtain sion.
5,"in addition to swamp deposits, there are banks of sandstone or centimeter-level accuracy or to succeed in the first ambiguity fixing beachrocks in the study area."
5,the beachrocks have a width average (li and zhang 2014). of 20–60 m and are 3–4 m in thickness.
5,they are arranged parallel to the shoreline to protect the coast from the wave energy effect but can also generate an erosion process at their edges (dominguez et al.
5,case study: pernambuco state in brazil 1990; manso et al.
5,2006).
5,"the sediments, which comprise the stud- ied stretch, exhibit great homogeneity and are formed by thin me- background of the study area dium sand with an average diameter of 0.30 mm (muehe 2006)."
5,"the coast of pernambuco, located in the northeastern region of shoreline indicator feature brazil, has a range of 187 km of nearby shoreline bathed by the atlantic ocean."
5,"pernambuco’s capital, recife, according to the according to boak and turner (2005), the idealized shoreline brazilian institute of geography and statistics (ibge) census boundary and recognition require the use of a shoreline indicator, (ibge 2010), had a population of about 1.6 million within an area i.e., a feature that is used as a proxy to represent the true shoreline of approximately 218 km2, leading to a very high population density position."
5,"for the purpose of the experiment, the shoreline identified © asce 05017003-5 j."
5,"eng., 2017, 143(3): 05017003"
6,"coastal zone of pernambuco state south america 7º30’0”s atlantic venezuela ocean guyana goiana suriname french guyana colombia itaquitinga itapissuma ecuador brazil itamaracá aroçoiaba peru igarassu brazil downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
6,copyright asce.
6,for personal use only; all rights reserved.
6,abreu pernambuco e lima bolivia paulista pacific camaragibe ocean paraguay 8º00’0”s olinda pernambuco são lourenço da mata chile atlantic recife ocean argentina moreno uruguay jaboatão dos guararapes cabo de santo agostinho (b) ipojuca (b) 8º30’0”s sirinhaém northern sector metropolitan sector rio formoso southern sector tamandaré 0 5 10 20 km barreiros são josé da coroa grande 35º30’0”w 35º00’0”w (a) fig.
6,"4: pernambuco state seashore: (a) division of pernambuco into sectors: northern, metropolitan, and southern (the northern and southern bounda- ries are the municipalities of goiana and são jose da coroa grande, respectively); (b) localization of pernambuco state in brazil in the field surveys was the border between wet and dry, and was visually interpreted by a team comprised of surveying engineering students from the federal university of pernambuco (ufpe) that were trained to perform the survey using the high tide of the survey day as a reference."
6,this can be repeated anywhere for a particular time of the year using the czm policies and mapping the desired spring tide line depicted in fig.
6,"for kinematic gnss surveys, two sets of equipment were used, as shown in fig. 5, and are described as team a (undertaking rk and ppp) and team b (undertaking rtk)."
6,"after setting the equipment, team a started to survey the shoreline indicator using the kinematic approach, and team b followed exactly the same track collecting rtk data."
6,rk method: data collection and processing fig.
6,"5: field survey: team a taking care of ppp and rk survey and for this approach, the reference station was the brazilian network team b undertaking the rtk survey (image by r."
6,goncalves) for continuous monitoring (rbmc) located at the ufpe.
6,this sta- tion is located approximately 10 km away from the shoreline under receiver at the rbmc and the roving receiver along the shoreline study.
6,"data collection was conducted on january 29, 2014, with were set in such a way that they simultaneously logged data from high tides used to indicate the shoreline position."
6,both the reference the same satellites every 15 s [fig. 2(a)].
6,the roving receiver (viva © asce 05017003-6 j.
6,"eng., 2017, 143(3): 05017003"
7,table 1.
7,"number of data collected and the time spent by each method method number of points distance (km) start time (h, min) end time (h, min) time interval (min) velocity (km/h) slrtk 76 — — — — — slrk 200 2.4 14, 47 15, 37 50 2.9 slppp 200 — — — — — gs15, leica geosystems ag, heerbrugg, switzerland) started col- and clow 1983) and served as the starting point for all transects."
7,it lecting data at terceiro jardim in boa viagem beach over a shore- was manually established adjacent to the other shoreline positions line length of 2.4 km and completed the survey at boa viagem using arcgis software.
7,"the remaining steps to get the shifts in each square within about 50 min. cross section to provide observations for statistical analysis were downloaded from ascelibrary.org by university of california, santa barbara on 08/02/24."
7,copyright asce.
7,for personal use only; all rights reserved.
7,"once the survey was completed, the roving receiver’s data was performed in the free extension digital shoreline analysis system downloaded, whereas the reference station’s data were obtained (thieler et al."
7,2009).
7,"to assess the methods, the following were from the ibge website (ibge 2017)."
7,the raw data were then proc- computed. essed using leica geo office gnss processing software.
7,an eleva- 1.
7,"mean deviations from two shorelines, sla and slb, were com- tion mask of 10° was adopted to reduce the effects of multipath and puted as atmospheric errors."
7,"1x n x ¼ ðslai  slbi þ (1) rtk method: data collection and processing n i¼1 two hiper lite (topcon corporation, tokyo) receivers were used, with one acting as a reference and the other as a roving receiver. where ðslai  slbi þ = distance between the shorelines at the the reference station was set at terceiro jardim (latitude 08° 060 cross section; i and n = number of sections."
7,"30.1649300 s, longitude 34° 530 17.3246300 w, orthometric height 2."
7,"standard deviation is obtained as 4.533 m, and ellipsoidal height −1.433 m)."
7,"the station was on a sﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ benchmark, measuring 20  30  60 cm, with a metal sheet 1 x n s¼ ðslai  slbi  x þ2 (2) describing its identification."
7,"the roving receiver collected data in a n  1 i¼1 stop and go mode, i.e., every 40 s it recorded data at points during the trajectory."
7,an elevation mask of 10° was set.
7,"the rtk survey was performed on the same day as rk, with the roving receiver fol- 3."
7,"root-mean-square error (rmse) of the shoreline deviations lowing the same shoreline track mapped by the receiver from rk. are computed to gain a measure of the corresponding effective- both receivers logged data from the same satellites, as shown in ness of the methods."
7,"these were computed from fig. 2(b). sﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ 1 x n rmse ¼ ðslai  slbi þ2 (3) ppp method: data collection and processing n  1 i¼1 for ppp, the data collected by the roving receiver during rk were treated as observable."
7,"to process this data, online freely available 4."
7,minimum and maximum displacements between sla and slb. software provided by ibge-ppp (ibge 2017) was used.
7,this serv- 5.
7,pearson correlation is used to give an indication of the similar- ice applies the canadian spatial reference system (csrs)-ppp ity between the trajectories of the shorelines obtained from the program (gps ppp) developed by the geodetic survey division of three gnss methods.
7,it is computed as natural resources of canada (nrcan).
7,"it allows users with gnss n  n  n  p p p receivers to obtain coordinates in the official brazilian datum called n slai slbi  slai slbi r ¼ vﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ geocentric reference system for the americas (sirgas 2000), i¼1 i¼1 i¼1 u""   #"" n 2 # which is tied to the international terrestrial reference frame u p t n sla2  p slai p p n n 2 n (itrf)."
7,"it uses the gnss observation files from the users in i n slbi  2 slbi rinex or hatanaka formats, and also makes use of other in- i¼1 i¼1 i¼1 i¼1 formation, such as orbits and clocks (satellite), phase center correc- (4) tion of receiver’s antennas, itrf transformation parameters/ sirgas 2000, ocean loading correction, velocity model, and the 6."
7,coordinate precision (planimetric and altimetric) was obtained model of geoid undulation (mapgeo2010).
7,"there are three types for each method using the following statistics: arithmetic mean, of precise orbits provided by nrcan, i.e., final, rapid, and ultrafast. standard deviation, and minimum and maximum precision the ibge-ppp system uses the most accurate orbital available at reached. the time of processing (e.g., final, rapid, ultrafast)."
7,"in this work, the final orbital data were used and the service generated a report with the coordinates of the survey and its assessment of precision."
7,"results and discussions evaluation criteria results the evaluation criteria used to determine the shoreline’s trajectory differences from the three gnss methods was done using statistical table 1 shows the volume of shoreline data collected (i.e., the samples between the shoreline cross sections of 5-m intervals amount of points generated) by each method."
7,the length covered by between a reference line and the other three shorelines.
