page,p
2,"due to the uplift generated the availability of precise distribution data (e.g., field maps) of by airflow over the wings and more efficient aerodynamics, invasive plants in management areas."
2,"the earlier the populations these platforms provide the advantage of longer flight times of an invasive plant are detected at initial stages of invasion, the at higher speeds and greater payloads and, thus, can cover higher the cost-efficiency and probability of success (rejmánek, larger survey areas per flight compared to multirotor uas."
2,2000).
2,"however, fine-scale field maps requiring regular updates moreover, the simple structure and control electronics are generate high personnel, data, and software costs that often less susceptible to daily usage, reducing maintenance efforts hinder invasive species management efforts (spring et al., 2017). and repair costs."
2,"several companies (e.g., sensefly, questuav, several studies addressing the management of invasive plant gatewing, trimble) offer ready-to-fly fixed-wing uas (including species demonstrate the great potential of remote sensing full autopilot control and camera sensors) which fulfill the criteria techniques for detecting, mapping and predicting the spatial for practical applications in environmental management. spread of plant invaders, in particular when using multispectral however, the number of known practical applications of uas or hyperspectral sensors (huang and asner, 2009; he et al., 2011; by land managers is still relatively low."
2,"the main reasons for bradley, 2014)."
2,"early detection and monitoring of invading plant this may be the high acquisition costs of professional fixed- species using satellite or airborne imagery can provide a valuable wing uas, technical complexities, or missing skills in operating basis for control efforts at both the local and landscape level such systems."
2,"additionally, necessary expert knowledge in (bradley and mustard, 2006; vilà and ibáñez, 2011)."
2,"however, image processing and analysis is often lacking, and commercial the precise mapping of invasive trees and shrubs, especially geographic information systems (gis) and remote sensing of small individuals such as seedling and saplings, is still a software are expensive."
2,"as a consequence, interpretation of aerial challenge."
2,"for example, the spatial resolution of satellite-based photography within the field of invasive species management is imagery is often not high enough to facilitate detection of still often limited to time-consuming visual image interpretation. isolated individuals or even small populations."
2,"in contrast, the these circumstances might discourage responsible managers spatial resolution of aerial images collected by conventional from using present uas-based remote sensing methods in their aircrafts may well be sufficient, but customized aerial image daily work routines. flights are expensive and, therefore, not economically viable for the idea behind the work described in this paper is to most invasive species management practitioners, especially when encourage land managers to use uas to map and monitor high repetition rates are required. invasive plant species for eradication and control purposes."
2,"a unmanned aerial systems (uas), popularly known as drones, straightforward, low-cost uas-based approach (total hardware introduce a new remote sensing technique that may become an costs less than 2,000 us dollars) that provides field maps for applicable and affordable alternative to conventional approaches, invasive species management based on easy to handle, affordable as they reduce costs and increase the spatial resolution of equipment and open-source software is presented."
2,"although aerial images (wan et al., 2014; dvořák et al., 2015; chabot this approach does not take varying costs into account (such et al., 2016; hill et al., 2016; müllerová et al., 2016, 2017). as man/hour, perhaps depending on wage-level and skills), it the technical development, component miniaturization, and can be applied by personnel with only basic prior knowledge increased sales in recent years resulted in the rapid growth of of image processing and gis."
2,"besides data acquisition itself, we uas as an environmental remote-sensing platform."
2,"by contrast, present the steps of data processing and image analysis using conventional acquisition of aerial images by airplanes is usually free, open-source image analysis and gis software, and provide more elaborate and expensive, requires more operating personnel a concise workflow scheme."
2,"moreover, we highlight the vast and detailed long-term scheduling."
2,"consequently, its use is potential of uas-acquired remote sensing products to support mostly restricted to surveys that need to cover large areas (50– environmental monitoring and mapping of invasive species. 100 km2 ) with low temporal repetition rates."
2,"however, for an example of acacia mangium (willd.) invasion in a environmental monitoring issues, especially focusing on small savanna-type ecosystem, called mussununga, in the brazilian or mid-sized areas with a certain need for higher coverage atlantic forest domain is used to illustrate our approach. rates, uas technologies are far more economical, flexible, and a. mangium is one of the most aggressive invasive plant species faster, while requiring only one or two persons to conduct the in open ecosystems in southeastern and northern brazil, with survey, which involves image acquisition in the field following substantial negative effects on conservation, agriculture, forestry, set up of the particular mission according to specific needs and land reclamation (aguiar et al., 2014; the horus institute (anderson and gaston, 2013; colomina and molina, 2014)."
2,"national database of invasive alien species brazil, 2017)."
2,"in since the technical preparation and launch of a uas mission this study, we operated a small fixed-wing uas equipped with can usually be completed in less than 1 h, even small time two types of camera sensors, true-color rgb and color-infrared windows are enough for the acquisition of high-resolution image (cir), to investigate the potential of low-budget, easy to handle data to detect invasive plants or monitor their spread over remote sensing technology to map the distribution of invasive time."
2,a. mangium.
2,frontiers in environmental science | www.frontiersin.org 2 july 2017 | volume 5 | article 44
3,lehmann et al.
3,"drones support invasive plant management materials and methods in brazil, the species is recorded from north (roraima and amapa states) to south (rio grande do sul state) (the horus study site and target plant species institute national database of invasive alien species brazil, the study area is located in the atlantic forest domain in 2017)."
3,"introduced around the 1970s as an alternative for the brazil, at coordinates 17◦ 41′ 35′′ s and 39◦ 28′ 40′′ w, in the reclamation of degraded areas, it is still planted in forest stands municipality of caravelas, southeastern bahia state (figure 1). for firewood, timber, fence posts, and support for black pepper the climate is classified as tropical with no dry season (af) crops (halfeld-vieira and nechet, 2009)."
3,"acacia mangium is in the köppen classification system (alvares et al., 2013), with adapted to climates with a short dry period, mean annual rainfall annual mean precipitation around 1750 mm (saporetti-junior between 1,000 and 4,500 mm, temperatures from 15 to 34◦ c, et al., 2012), and mean temperature around 26◦ c."
3,"vegetation in acidic soils with a low level of nutrients, and degraded areas the region is highly fragmented and predominantly composed (national research council, 1983; delnatte and meyer, 2012). of atlantic rainforest remnants, mussununga, eucalyptus besides being well adapted to these environmental plantations, pasture and crops."
3,"mussununga is a heterogeneous conditions, a. mangium is a good competitor in high savanna-type formation of different physiognomies, from lighting conditions (osunkoya et al., 2005) and is widely grasslands, dominated by few species of monocots; savanna, distributed in lowland atlantic forest domains in the southeast composed of one layer of herbaceous plants and another layer of brazil, invading degraded areas, pastures, eucalyptus of scattered woody plants; and woodland formed by a closed plantations and mussununga."
3,"in regenerating forest invaded canopy (saporetti-junior et al., 2012; ferreira et al., 2014; lima by a. mangium where the canopy closed in short time and et al., 2015)."
3,"these vegetation patches are spread out in a matrix biomass increased in a few years, dominance by the invasive of eucalyptus plantation and brazilian atlantic forest (ibge, species delayed colonization by native species and had an 2004) having rounded to amoeboid shapes which greatly vary adverse impact on biodiversity (le maitre et al., 2011). in size (less than one to hundreds of hectares)."
3,"mussununga likewise, invasion by a. mangium in mussununga formations vegetation is strictly associated with nutrient-poor, acidic, sandy is expected to accelerate biodiversity loss and alter plant soils formed through podzolization as a consequence of high communities. humidity and hydromorphism (saporetti-junior et al., 2012; acacia mangium is characterized by some unique ferreira et al., 2014)."
3,our mussununga study area was dominated physiognomies within the mussununga formation making by grasses and monocots with scattered patches of dwarf shrubs this invader a good candidate for mapping through remote and small trees (figure 2a). sensing.
3,"particularly, the bright green, large phyllodes (flattened acacia mangium is indigenous to australia, papua new leaf stalks; figure 2b) are helpful in distinguishing a. mangium guinea, and indonesia."
3,"it is widely planted around the world, from the surrounding savanna-type vegetation."
3,"in addition, mostly with the purpose of soil rehabilitation due to its fast it usually grows taller than most native plant species in this growth and nitrogen fixation (national research council, 1983). formation (figures 2c,d, 3)."
3,figure 1 | (a) the study was conducted in southeastern brasil in the state of bahia (ba).
3,"additional displayed states are: espirito santo (es), minas gerais (mg) and rio de janeiro (rj) (b) the mussununga study site is located between the cities of caravelas, nova viçosa and teixeira de freitas along the federal road br-418."
3,the minimum distance to the atlantic ocean coast is ∼35 km.
3,frontiers in environmental science | www.frontiersin.org 3 july 2017 | volume 5 | article 44
4,lehmann et al.
4,"drones support invasive plant management figure 2 | (a) panoramic photograph of the studied mussununga formation dominated by heterogeneous savanna-type vegetation (b) acacia mangium is characterized by large, bright green phyllodes (c) the growth habit of a. mangium varied from many small (<4 m) up to (d) few tall (>8 m) trees."
4,table 1 | list of the specific requirements of an unmanned aerial system (uas) as an innovative invasive plant species remote sensing tool.
4,"low cost (<2.000 us $), robust and reliable good “payload to flight duration” ratio option to carry various types of sensor, e.g., camera systems economic pack size and weight easy handling, full security (fail-save, etc.)"
4,minimum pre-flight and post-flight procedures limited number of trained operators necessary (one or max. two) manageable field maintenance and reparability worldwide support for spare parts ability to map a site of at least several hectares in a single flight mission deployable in rugged terrain and a broad range of moderate weather conditions small take-off and landing area autonomous flight capacities and controls figure 3 | box plot showing the statistics of vegetation height for acacia data upload and downlink (telemetry) mangium and native plant species in mussununga ecosystems.
4,"horizontal interfaces for free or open source software lines represent the arithmetic means (middle line) ± standard deviation (upper and lower lines); outer horizontal lines represent the minimum and maximum gis-compatible data formats (sensors) values; o, outliers; m, meters."
4,"unmanned aerial system 2014 with 1,900 mm wingspan; figure 4)."
4,"it is easy to control and a uas consists of an aerial platform, associated sensors and has excellent crashing resistance, which is important to ensure control equipment (valavanis and vachtsevanos, 2015)."
4,the safe landings even in rugged terrain.
4,"large wingspans enable unmanned aerial platform, the autopilot control system and the long flight times (>60 min) with a cruise speed of ∼40 km h−1 camera sensors used to match the specific requirements (table 1) and a maximum payload of 800 g."
4,the platform was equipped of this remote sensing technique as an innovative invasive plant with common electronic model aircraft components (table 2) to management tool are described in the following sections. ensure a global spare part supply and proper maintenance.
4,"in comparison to the standard version of the airframe, two slight unmanned aerial platform modifications were made."
4,"first, a small door (10 × 8 cm) was we used an easy-to-build fly fixed-wing platform with the cut on one side of the fuselage to improve the accessibility of the comparably low total cost of around 1,100 us dollars (skywalker camera sensor in the field."
4,"second, a round hole (6 cm diameter) frontiers in environmental science | www.frontiersin.org 4 july 2017 | volume 5 | article 44"
5,lehmann et al.
5,"drones support invasive plant management external digital airspeed sensor (pitot-static probe connected to a differential pressure sensor) to assist the uas to fly at constant airspeed, especially under windy or unstable weather conditions."
5,"by using the autopilot system, both semi-autonomous (automatic waypoint flight including manual take-off and landing) and full autonomous (automatic waypoint flight including automatic take-off and landing) missions can be performed."
5,"due to the restricted space of the study area and because the apm 2.6 does not include any automatic obstacle detection technique, we preferred to use manual take-off and landing procedures."
5,"all relevant parameters (e.g., battery status, position in space, flight altitude, airspeed) were transmitted by the long-range figure 4 | (a) the fixed-wing unmanned aerial system (uas) used, a skywalker 2014 with a wingspan of 1,900 mm."
5,the image shown is being telemetry system to a ground station in real-time during flight. published with the consent of the subject (b) the uas can be totally the ground station itself consisted of a regular laptop (around disassembled in a few minutes for easy transportation with one single allen 250 us dollars) with installed apm mission planner software key (c) the downward pointing camera lens is protected against dust and and a receiver antenna system connected to a standard usb port. mechanical stress by a neutral glass filter glued to the fuselage.
5,"to ensure continuous signal reception, the receiver antenna was attached to a telescopic fishing rod with velcro, which allowed it table 2 | basic configuration list with respective costs of the used fixed-wing to be extended up to three meters in height using a usb extension unmanned aerial system components. cable."
5,"component manufacturer/model quantity costs camera sensors airframe skywalker 2014 (1.900 mm) 1 200 us $ to generate a broad range of meaningful digital aerial images, remote control graupner mx-16 hott (2.4 ghz) 1 200 us $ both a true color (rgb) camera (canon powershot sx230 hs) and a modified color-infrared (cir) camera (canon powershot remote receiver graupner gr-16 hott (2.4 ghz) 1 60 us $ sd780 is) were used."
5,"both cameras offer a reasonably good image servos graupner des 427 bb 4 80 us $ quality at affordable prices (less than 350 us dollars per camera), speed controller dymond smart (60 a) 1 40 us $ are widely available, and comparatively small and lightweight."
5,"motor dymond hq-3550 (600 w) 1 30 us $ thus, they ensure an appropriate ratio of payload capacity to propeller apc 12 × 6 (thin electric) 1 10 us $ flight duration."
5,"the main technical features of these cameras are flight batteries turnigy lipo 4s/1p (6,000 mah) 1 60 us $ presented in table 3."
5,"the canon powershot sx230 hs included charger simprop intelli-bipower nano 1 80 us $ a built-in gps, enabling direct storage of coordinates, altitude, autopilot ardupilot mega 2.6 kit 1 120 us $ camera orientation and corresponding date/time in the resulting telemetry 3dr telemetry radio set 1 40 us $ image-exif metadata."
5,"gps 3dr ublox neo-6 1 50 us $ the internal “hot mirror filter” of the canon powershot airspeed sensor 3dr digital airspeed sensor 1 50 us $ sd780 is located in front of the charge coupled device accessories cables, connectors, glue, etc. – 60 us $ (ccd) was removed to enable recording of near infrared (nir) reflection of objects, next to green and blue."
5,"this option is total 1,080 us $ offered by some specialized companies, but it can also be done the costs are estimated based on prices available on the internet in july 2016."
5,total costs on one’s own if the technical know-how is available.
5,"for this do not include the cost of camera sensors and groundstation laptop. study, the internal hot mirror was replaced by a neutral glass filter, which created the additional advantage of fitting conventional external filters on the lenses, generating various spectral modes was drilled in the bottom of the fuselage to enable a downward of photography such as true or false-color (near) infrared images view of the camera sensors."
5,"a neutral glass filter was glued into (ritchie et al., 2008; zhang et al., 2008)."
5,"for instance, an external the created fuselage hole to protect the camera lens against dust cyan color filter blocks the visible red light but let through and mechanical stress."
5,several parts of the uas were painted in nir radiation (up to about 830 nm) that is recorded by the bright orange to make it more visible from a distance. red ccd-band.
5,"as a result, color-infrared (cir) imagery was created."
5,autopilot control system (apm) camera settings were adjusted to compensate for the constant the fixed-wing platform was equipped with the open-source movement of the fixed-wing uas during flight.
5,we set the autopilot system ardupilot mega 2.6 (apm 2.6; http://ardupilot. camera for shutter priority mode (normally called “tv”) at high com).
5,"this autopilot operates with an external gps and compass speed of over 1/1,000 s at an appropriate high iso setting (>400). for navigation, a triple axis accelerometer, gyro for stabilization, under this setting, most of the motion blur effects can be and a barometric pressure sensor for precise altitude control."
5,the effectively avoided.
5,"furthermore, a free software script (canon airspeed can be controlled with the gps."
5,"however, we used an hack development kit; chdk) was installed on the sd memory frontiers in environmental science | www.frontiersin.org 5 july 2017 | volume 5 | article 44"
6,lehmann et al.
6,drones support invasive plant management table 3 | main features of the digital cameras used for image data acquisition.
6,"ground survey once in the field, we verified the flight plans regarding the technical features canon powershot canon powershot sx230 hs sd780 is actual geographical and environmental conditions by doing a pre-flight field survey before the uas was launched."
6,"the weight 223 g 155 g survey included ground and weather observations, topographic body size 106 × 62 × 33 mm 87 × 56 × 18 mm information to identify or adjust launch/recovery sites and sensor size 6.17 × 4.55 mm 6.17 × 4.55 mm other important characteristics of the terrain."
6,"we set the flight resolution 12.1 megapixel 12.1 megapixel paths against the wind, as flying parallel to the wind leads to max. shutter speed 1/3,200 s 1/1,500 s constant course corrections by the uas and results in angled light sensibility (iso) 100–3,200 80–1,600 imagery."
6,the background maps for mission planning were gps yes no stored offline beforehand to support such adjustments.
6,"this wavelength 400–700 nm (rgb) 400–830 nm (cir, modified) was important because internet access was not available in shutter released executable sd card script executable sd card script the field."
6,the pre-programmed mission was then uploaded to cost <350 us $ <300 us $ the drone before take-off.
6,"furthermore, 15 ground control points (gcp) marked by compact discs each 12 cm in diameter that were sprayed with white paint to increase visibility from the air were placed randomly throughout the card of both camera sensors to enable a fixed focus mode, a aoi."
6,"their respective locations were registered with a garmin defined control shutter speed/lens aperture combination, and gpsmap 60csx (∼4 m accuracy)."
6,"additionally, gps ground shutter release in suitable time intervals."
6,images taken during one truth data for a. mangium and other dominating species or mission were stored in the camera’s internal memory card.
6,"simple plant forms (e.g., grasses) were collected."
6,"maximum height and frames made of soft epo foam were constructed for both cameras number of individuals (when grouped) were registered for each to minimize vibration blur in photographs and to protect the a. mangium ground truth point, complemented by one field cameras in the case of rough landings."
6,"the system was mounted photograph. with velcro tape in the fixed-wing aerial platform fuselage for easy, quick changes of cameras during field work."
6,"aerial survey the mussununga site in this study was mapped in two single image data acquisition flights, one for rgb and one for cir imagery."
6,"an additional flight mission planning person assisted the operating pilot during the flights, monitoring the open-source software apm mission planner was used for all parameters transmitted to the ground station which were planning, saving and loading an autonomous survey mission relevant to the mission and the uas."
6,each flight lasted ∼45 into the uas.
6,"this specialized software includes a fully-featured min, including manual take-off and manual landing."
6,due to the ground station application for the apm 2.6 autopilot system occurrence of strong winds and thermal activities ±3 h around used in this study.
6,"also, the uas platform can be configured solar noon, the flights were performed in early morning hours. and customized for optimum performance, while mission logs light conditions were influenced by partial cloud cover and a low created by the autopilot can be downloaded and analyzed elevation angle of the sun during the period of image acquisition. immediately after the flight."
6,"turning points were therefore short heavy rains left some flooded spots in the northern part defined outside the area of interest (aoi) at some distance from of the aoi just before the cir sensor flight was launched. its borders to ensure proper coverage, generating a larger total significant variations of illumination, sun position, cloud cover flight area."
6,"the waypoints calculated by the auto waypoint (wp) and haze might have an impact on the spectral authenticity of the function automatically took into account all relevant selected data and should, therefore, be adjusted in the image processing parameters, such as flight altitude, flight angle and photo overlap phase. according to the selected camera sensor."
6,the return to launch (rtl) feature was chosen to ensure an automatic “homecoming” image data processing of the uas once data acquisition was completed.
6,"from this figure 5 gives an overview of software modules and the steps point, we disarmed the autopilot and took over all rudder of image processing and analysis used in this study."
6,"before functions to land the uas manually in the pre-defined landing processing, we removed five images (out of 212) in the original zone."
6,"rgb data set and eight images (out of 193) in the cir flight altitude above ground level was set to 100 m in this data set due to their very poor overall quality caused by study, generating a ground footprint of 123.2 × 92.4 m with a strong motion-blurring, high-angle obliqueness and under or pixel resolution of 3.08 cm for each rgb image and 104.4 × overexposure effects."
6,images with further minimal quality issues 78.3 m with a pixel resolution of 2.61 cm for each cir image.
6,"the were not removed to avoid potential gaps in the final, aligned forward photo overlap was programmed to 80% and the sideward orthoimagery."
6,"furthermore, we preselected images with a specific overlap to 60%, respectively."
6,the ground speed of the uas was set focus in the aoi to optimize the subsequent processes by to 8 m s−1 (∼30 km h−1 ).
6,the camera trigger interval between minimizing the total amount of images.
6,these remaining images both surveys was adjusted based on values calculated using the underwent an optional image equalization process (stretching) to apm mission planner. reduce illumination differences.
6,frontiers in environmental science | www.frontiersin.org 6 july 2017 | volume 5 | article 44
7,lehmann et al.
7,drones support invasive plant management figure 5 | workflow diagram for uas imagery processing and analysis using free open-source software programs.
7,the software used for single processing steps in this study are presented in vertical boxes.
7,final products are displayed in gray boxes.
7,image feature detection and matching the images without estimated parameters.
7,"pairs of images with freely available visualsfm software (wu, 2013) was used for weak linkages were detected and additional feature detection and image feature detection and matching."
7,the matching of the matching were performed for the given pairs using the spanning image features was based on an algorithm that identifies the forest and spanning tree tools.
7,"in this manner, a model was corresponding feature in the rest of the available image data set. manually defined to generate sufficient numbers of adjusted since this calculation is quite complex and time-consuming for images."
7,the image parameters estimated were saved in ∗ .
7,"out a full data frame, we used the option to execute a preemptive format and used for the image orthorectification process (see version of the matching approach."
7,"as a result, it was possible chapter 2.4.4)."
7,the final point densification was performed using to calculate a matrix showing the matching correlation between the cmvs/pmvs2 package.
7,in visualsfm both packages are used the images.
7,"during this feature matching process, the maxsift concurrently, although it can be divided into two parts."
7,"first, parameter determined the number of features per image used for cmvs determined the number of clusters in which the input matching."
7,"we lowered the default value (8,192) of the maxsift data are divided."
7,these were then passed to the pmvs2 for point parameter by half which provided a good balance between densification and finally stored in a ∗ .
7,ply format. calculation time and accuracy of results.
7,"since visualsfm does not support the direct calculation of digital surface models (dsm), the 3d surface was calculated using digital surface model (dsm) generation cloudcompare and quantum gis (qgis), two free software after the matching process, an image bundle adjustment packages which can calculate dsm from dense point cloud resulting in estimated image positions and sparse point cloud data sets (∗ ."
7,ply format).
7,georeferencing was performed with reconstruction was performed.
7,"before the necessary cloud the point picking tool in cloudcompare by manually picking densification, we used visualsfm integrated manual tools to align the white gcps and assigning their corresponding coordinates frontiers in environmental science | www.frontiersin.org 7 july 2017 | volume 5 | article 44"
8,lehmann et al.
8,drones support invasive plant management to the dense point cloud.
8,the resulting georeferenced dense rgb mosaic for semi-automatic classification.
8,"at first, we created point cloud was imported and interpolated in qgis with an three non-vegetation classes, namely shadow, bare soil and inverse distance weighted (idw) algorithm to create the final road, and three vegetation classes, namely a. mangium, grasses georeferenced dsm."
8,"for validation, a linear regression model was and other vegetation."
8,"a minimum number of 100 samples calculated to assess the relationship between predicted (dsm) was collected for each class, so called regions of interest and measured (field survey) canopy heights for 60 randomly (roi), using the plugin integrated roi pointer."
8,all rois were selected a. mangium ground truth points. previously validated visually by field-collected ground truth data.
8,"subsequently, we used a minimum distance classification orthomosaic export and georeferencing algorithm that applies euclidean spectral distances between due to the lack of an orthophoto export feature in visualsfm, a spectral signatures of image pixels and training signatures to combination of cloudcompare and microsoft image composite classify the image."
8,editor (ice) was utilized.
8,cloudcompare has options for classification accuracy was evaluated by defining more than importing output files of visualsfm containing estimations of 500 random points which were manually classified through on- camera parameters (∗ .
8,out format).
8,"as part of importation, screen interpretation of the available rgb image information cloudcompare provides an option for imagery corrections together with collected field data."
8,"based on the class assignments, based on parameters included in the file."
8,"the imagery was a confusion matrix was calculated to assess the classification corrected with cloudcompare and loaded in microsoft ice for accuracy including overall, user’s, and producer’s classification orthomosaic creation."
8,"we selected the planar motion mode as accuracy, as well as kappa index of agreement (kia) statistics. these methods minimize possible perspective distortions in the images during the mosaicking process."
8,"please note, if microsoft multilayer visual image interpretation ice auto selects the rotating motion mode, this may be an taking superimposed boundaries of the previously generated indication of remaining oblique or blurred images in the set image layers in a combined qgis project (figure 6) as a basis, processed by cloudcompare."
8,deleting these interfering images we pinpointed a. mangium trees through a hierarchical visual may facilitate the mosaicking process.
8,as the image output image interpretation strategy.
8,"the workflow was initialized by from cloudcompare and microsoft ice is not georeferenced, grid calculation (50 × 50 m mesh size) using the vector grid tool final georeferencing of the orthomosaics was done with qgis of qgis to systematize and facilitate spatial image interpretation. using the integrated georeferencer gdal plugin and the subsequently, only unequivocally identifiable a. mangium areas corresponding coordinates of visible white gcps. were transformed into polygon features and map layers of vegetation indices were loaded to search for further acacia plants image data analysis that had not been previously identified in the grid cells."
8,"again, vis-nir-based vegetation indices only clearly detectible a. mangium trees or small groups were to test the capabilities of vis-nir-based vegetation indices (vi), mapped to optimize processing time."
8,this step was repeated for we focused on the green normalized difference vegetation the obtained classification and dsm layer.
8,"index (gndvi) and the green difference vegetation index to assess the quality of the multilayer-based visual image (gdvi)—both are popular and frequently used chlorophyll interpretation, we applied a buffer zone (in this case 4 m) around indices—using the raster calculator in qgis."
8,"additionally, each a. mangium ground truth point to offset gps errors or we calculated a modified triangular vegetation index (mtvi) other inaccuracies and checked whether the manually digitized which originally belongs to so-called narrowband vi (broge and a. mangium polygons fit in this tolerance radius."
8,"for this leblanc, 2001)."
8,"formulae of the applied vi are presented in purpose, a. mangium ground truth data was separated into five table 4."
8,"the discrimination capability of each vi was analyzed tree-height classes (1) <3 m, (2) 3–5 m, (3) 5–7 m, (4) 7–10 m, (5) by anova and tukey’s post-hoc test. 0–10 m, thus enabling a height-specific accuracy assessment."
8,semi-automatic classification image data classification was conducted with the open- results source software semi-automatic classification plugin for qgis developed by congedo (2016).
8,we selected the orthorectified orthomosaics a total area of ∼25 ha was covered by aerial rgb and cir imagery with ground pixel resolution of less than 4 cm.
8,"however, to reduce image data processing and analysis time, the imagery table 4 | set of tested spectral vegetation indices calculated with the raster outside of the aoi (i.e., the mussununga under study) was calculator in qgis in the present study. discarded."
8,"hence, the final stitched orthomosaics covered an area of ∼13 ha (figure 7)."
8,"a visual inspection of the two entire index full name formula orthomosaics revealed some blur and distortion effects (<5% of gndvi green normalized difference vegetation nir−green total area), as well as light fluctuations (<10% of total area)."
8,rgb nir+green index orthoimagery was affected by strong cast shadows resulting in gdvi green difference vegetation index nir − green partial loss of image details.
8,"cir orthoimagery, in contrast, was mtvi modified triangular vegetation index 0.5 * (120 * (nir − green) − less affected by cast shadows but includes some underexposed 200 * (blue − green)) areas due to the presence of clouds."
8,since partially the same gcp frontiers in environmental science | www.frontiersin.org 8 july 2017 | volume 5 | article 44
9,lehmann et al.
9,drones support invasive plant management figure 6 | to map the distribution of invasive tree species we digitally superimposed the boundaries of differently calculated image layers (raster and vector data) and conducted an advanced visual image interpretation.
9,"the figure 7 | (a) final orthorectified rgb and (b) color-infrared (cir) mosaic of resulting coordinates of identified single invasive trees can be used for the the investigated mussununga study site (c,d) detailed views of a highly application of control measures in the field. invaded 100 × 100 m plot by acacia mangium (see white transparent box in (a,b) for rgb and cir imagery, respectively."
9,"this section is used to illustrate additional results. positions were used during acquisition of rgb and cir images, spatial shifts could be detected between the two orthorectified some limitations in the distinction between different plant mosaics."
9,"as a consequence, one-to-one pixel co-registration species or vegetation types."
9,"particularly, a. mangium and of both data sets failed due to glaring perspective distortions. grasses had similar pixel values (p = 0.776)."
9,"in this case, nevertheless, both aerial images showed no significant pixel the calculated gdvi was favorable."
9,the applied tukey post- gaps or missing parts.
9,to illustrate image processing results and hoc test showed significant pixel value differences between all methods of analysis in more detail we selected an one-hectare classes (p < 0.001).
9,"the modified tvi was most promising in subscene intensely invaded by a. mangium. detecting a. mangium since pixel values for this distinct species differ significantly from the pixel values related to surrounding digital surface model native grasses and herbaceous/woody vegetation (particularly the interpolated dsm proved to be a valuable representation of if applied to a. mangium individuals with new, bright green surface elevation over the study area."
9,"as a result, elevated objects, phyllodes). in this case, larger trees or shrubs, were clearly recognizable visually (figure 8)."
9,the linear regression model indicated a semi-automatic classification strong correlation (r2 > 0.89 with n = 60) between the predicted the resulting classification map is presented in figure 12.
9,the dsm and field measurements of a. mangium heights (figure 9). semi-automatic pixel-based classification revealed an overall accuracy level of 85.4% and overall kia of 0.82 using all six classes vis-nir-based vegetation indices (table 5).
