page,p
1,"1 yi lei and xiaochong tong are co-first authors. i https://www.ucsusa.org/nuclear-wea pons/space-weapons/satellite-database# https://doi.org/10.1016/j.isprsjprs.2020.03.010 received 29 september 2019; received in revised form 14 february 2020; accepted 16 march 2020 available online 23 march 2020 0924-2716/ © 2020 international society for photogrammetry and remote sensing, inc."
1,(isprs).
1,published by elsevier b.v.
1,all rights reserved.
2,"lei, et al."
2,"isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 suitable for management of high dynamic, multi-source satellite data- et al., 2017). sets and related post-processed products."
2,"however, the spatial corre- lastly, grid-based spatial querying is subject to incomplete-ness. lation of the multi-source data in the same area is poor with the in- this leads to that target data is missing when the query objects are areas crease of the types and sources of eo data, due to a lack of uniform (jin et al., 2013)."
2,"this is because the query operation only considers segmentation standards between the track strips and the scenes of eo whether the target area includes or intersects with each candidate grid, data centers, as well as a lack of geoscience meaning of the data."
2,"in this but does not consider whether the target area is included by a candidate case, it is difficult to retrieve, integrate and share eo data in the same grid."
2,"this is due to the commonly used query algorithms: string-match- area, which reduces the efficiency of data usage. based and grid subsets query (huang and wang, 2018)."
2,"for instance, another is pyramid-based image block."
2,"examples are google earth when searching for images of technical university of munich, ger- and google map (gibin et al., 2008) and china’s national platform for many, images that cover the whole city munich tend to be omitted in common geospatial information service (lu et al., 2012)."
2,"this approach the querying results. is suitable for static data with highly efficient data querying operations, based on the analysis, we propose in this work a novel global multi- and mainly used for presentation of images that cover the whole global scale grid integer coding model (gmgicm) with unique clustering surface."
2,"it, however, is limited for a unified management of multi- property in spatial dimension and scale dimension (section 2), based on source and multi-temporal eo data in the same area."
2,"in addition, the which a spatial indexing and querying approach is designed for big eo generation of the pyramid images, will not only produce lots of data data of different scales (section 3)."
2,"the core design of our approach is to tiles, resulting in much demand of data storage space (yin et al., 2017); relate eo data to the proposed integer code with three reasonable re- but also raise up the time consumption of data preprocessing."
2,"thus, this strictive conditions."
2,"in addition, we designed a strategy to assure the approach is not suitable for the management of highly dynamic eo completeness of spatial query."
2,our approach will be tested with real big data.
2,"eo data (section 4) after conducting simulated data-based experiments to realize effective and efficient distributed data management and including clustering property analysis of gmgicm codes and compar- spatial querying for massive eo dataset, a popular direction is to use ison of son-grids querying between gmgicm and geohash."
2,"discussions grid coding methods within the geographic grid system, the goal of and analysis about experiments are provided (section 5) before section which is mainly to integrate geospatial positioning and geographic 6 concludes the work and proposes further improvement. feature descriptions into the grids ranging from centimeter scale to the global scale (tong and ben, 2016; raposo et al., 2019)."
2,the basic idea is 2.
2,"global multi-scale grid integer coding model (gmgicm) to spatially relate the grid index to remote sensing metadata that is independently stored and managed with image files, and the following 2.1."
2,multi-scale grid subdividing and coding methods image retrieving and spatial querying can be performed on basis of the encoded grid index.
2,"for instance, researchers have employed grid index the proposed global multi-scale grid integer coding model based on linear quadtree for global remote sensing data subdivision (gmgicm) mainly includes multi-scale grid subdividing and coding organization (song et al.,2014), proposed a multi-level grid model for methods."
2,"the grid subdividing method of gmgicm is based on quad- massive remote sensing data storage and management (li, et al., 2016), tree and longitude-latitude grid subdivision (hartmann et al., 2016), as studied query evaluations over multi-dimensional geospatial datasets is shown in fig."
2,"considering that longitude-latitude grids are not (malensek et al., 2017), investigated the retrieval strategy for massive symmetrical and quad-tree requires symmetry in both directions, the remote sensing metadata based on geohash coding (huang and wang, north–south extent (latitude direction) of the earth surface is extended 2018), and proposed a geographic meshing and coding method based from latitude 90° and latitude −90° to latitude 180° and latitude on adaptive hilbert-geohash (guo et al., 2019)."
2,"while promising, the −180°, respectively, to be the same as the east–west extent."
2,"the ex- following challenges remain in the grid coding-based solutions. tended parts, the blank areas shown in fig. 1, is not existing in real- firstly, the grid code does not have good clustering property in scale world case but still encoded by gmgicm."
2,take the commonly used dimension.
2,"geohash (moussalli et al., 2015; malensek et al., 2017) and world geodetic system 1984 (wgs-84) as an example, the first level, geosot (lin et al., 2015; li, et al., 2016) are both based on quad-tree level 0, consisting only one grid centered in (0°, 0°), represents the grid model, which recursively divides the space into sub-space of whole sphere."
2,"by partitioning the grid into four sub-grids, we can ob- multiple levels, and they use space filling curve and level of grids to tain the second level, level 1, consisting four grids, each of them re- encode multi-scale grids."
2,this kind of coding methods is of good spatial presenting 1/4 of the whole sphere.
2,"similarly, level 2, consisting of 16 locality within the same level of sub-space, but not across different grids, represents 1/8 of the whole surface."
2,"following this method, level levels, which causes bad continuity of space filling curve in multi-scale 31 represents 1/8 × 1/429 of the whole surface, corresponding to 45°/ grid model, i.e., the spatial relationships of the encoded grids are 429 × 45°/429 area, which is 1.86 cm × 1.86 cm at the earth’s equator missing, meanwhile, hinders the operational efficiency of the coded when the earth radius is 6378.140 km."
2,"this 31th level is sufficient for index. the position accuracy of all state-of-the-art satellite images (zhong secondly, linear tree-based indexing does not support data with et al., 2018). complex spatial relationships well (jensen et al., 2006)."
2,it is suitable for the multi-scale grid coding method of gmgicm employs a m-bit managing grid codes of different scales.
2,"however, it is more appropriate unsigned integer to uniformly identify each grid at each level, where for point objects at a specified grid level (davis et al., 2018), instead of the integer is a gmgicm code."
2,"specifically, we use m = 64 because 64- line or surface objects with various complex spatial relationships in- bit computer system is currently common."
2,"in this way, both x and y cluding overlaps, touches, within, and crosses."
2,"this is because it only directions in fig. 1 can use 31 bits, and the left two bits is to identify the uses the leaf node for management, not the root nodes or intermediate levels. child nodes."
2,"this leads to its limitation of being used in structuring big the encoding and decoding methods of gmgicm codes in 31th level eo data. (the max level of grid subdivision) are based on z-curve, a type of thirdly, the spatial association between eo data and the grid is widely-used space filling curves (lawder and king, 2000) for grid poor."
2,"it is to establish the correlation between spatial location in- coding models, such as geohash (guo et al., 2019) and geosot (qian formation of the entry and the grid set."
2,"the associated grids of the et al., 2019)."
2,"z-curve, also known as morton curve (morton, 1996), existing methods are mostly single-scale, and the setting of the number shown in fig. 2(a) (when the lower left corner of grid space is taken as of associated grids does not take account of the characteristics of re- the starting point of the z-curve), helps to convert the high-dimensional mote sensing data, resulting in large redundancy of the correlated grid coordinates to codes, so that the high-dimensional spatial index can be regions, resulting in low query accuracy (song et al.,2014; malensek converted to a one-dimensional code index, which can improve the 203"
3,"lei, et al."
3,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 fig.
3,multi-scale longitude-latitude grid subdividing method and an illustration of cross-level z-curve used in gmgicm. multi-scale dimensional space.
3,"main computations of gmgicm codes fig. 4 shows main computations of gmgicm codes, including computation a: conversion between latitude and longitude coordinates and the code, computation b: operation of the code level, computation c: operation of neighbor grid codes, computation d: operation of son- grid codes, computation e: operation of the father-grid code."
3,"specifically, using computation a, one coordinate (l, b ) together with level n is converted to a gmgicm code; the gmgicm code can be converted to (l, b ) and n by computation b and the reverse of fig."
3,construction of z-curve in third level and encoding process of a z-curve computation a.
3,the level of a code is calculated with computation b. code.
3,"besides, the neighbor-gird codes, son-grid codes and father-grid code and can be obtained by computation c, d and e, respectively."
3,"the indexing and querying efficiency of spatial data (li et al., 2019)."
3,"as detailed operation process of each computation will be described in the shown in fig. 2 (b), the encoding process of a z-curve code in third level following subsections. includes: grid coordinates conversion from decimal to binary, con- computation a: conversion between latitude and longitude co- verting the binary grid coordinates to a code using the cross-bit method ordinates and the code."
3,"(griffiths, 1986) and the code conversion from binary to decimal."
3,and this conversion method is as shown in the formula (1).
3,"specifically, the decoding process is the reverse of the encoding process."
3,"l and b take wgs-84 as the coordinate system, whose unit is degree, following the encoding method above, we can get the z-curve code and n is the level of the gmgicm code (mc ). (xn ···x3 x2 x1 ) 2 and 62 set ii = 20 1 {i} of 31th level, and the gmgicm code set of 31th level is (yn ··· y3 y2 y1 ) 2 represent the binary number corresponding to the grid i 262 1 {2 i} ."
3,"then taking the average of code values of four neighbors coordinates x and y, respectively. i=0 in 31th level, the 30th level code set can be calculated, and in the same (xn ··· x3 x2 x1 )2 = (l + 180)·2n /360 way, code sets of all left levels can be obtained recursively."
3,"eventually, (yn ···y3 y2 y1 )2 = (b + 180)·2n /360 codes of all levels form an inverted recursive quad-tree as shown in zcode = (yn xn ···y2 x2 y1 x1 ) 2 fig."
3,"moreover, linking grids of all levels in a sequential order of their code values, we developed one special space filling curve for multi-scale mc = (1 (62 n n )) 1 + zcode (63 n n) (1) grids (the dotted line in fig. 3), defined as cross-level z-curve."
3,"a part of using the encoding method of a z-curve code in section 2.1 to cross-level z-curve in the gird subdivision is illustrated in fig. 1, when calculate zcode , we can get mc = (1 (62 n n )) 1 + z taking the level as the third dimension."
3,"the cross-level z-curve has good code (63 n n ) , which are based on binary operations (bylinski, clustering property both in scale and spatial dimension, which will be 1989) that are extremely efficient. further analyzed and compared to the traditional z-curve in section 2.3."
3,computation b: operation of code level.
3,"hilbert curve, another type of widely-used space filling curves, does there are total 32 levels in gmgicm, corresponding to different have better clustering property than z-curve (faloutsos et al., 1989, integer codes and grids of different sizes in different levels."
3,"the level of zhai et al., 2018)."
3,"however, the coding efficiency of hilbert curve is gmgicm codes should be first determined before further complex op- much lower than z-curve, because codes for z-curve are calculated erations."
3,"given a gmgicm code mc , its level n can be determined by: using the cross-bit method (griffiths, 1986), and codes for hilbert curve are usually mapping transformed form z-curve codes, or calculated (1) if mc is an even number, i.e., mc&1 = 0 , then n = 31; using recursive algorithms (liu and schrack, 1996)."
3,"considering the (2) if mc is an old number, then n = n 1, where n is the number of efficiency for applications at a large-scale, therefore, gmgicm used z- digits to the left of 64-bit integer mid = (mc 1)(mc + 1) , using curve as an example in the paper."
3,"it should be mentioned that within bifurcation method (tong et al., 2019) to calculate the number. the construction approach of our proposed gmgicm, the z-curve can calculating mid with xor exploration is to determine the closest also be replaced by hilbert curve to improve its clustering property in 204"
4,"lei, et al."
4,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 fig.
4,"code values of all levels and inverted recursive quad-tree scheme in gmgicm. by the formula (3), where n is the level of mc , nfather is the level of fmc ."
4,"fmc0 = (1 (62 n n )) 1 fmc = mc ((n nfather ) 1) fmc = fmc 0 + fmc (3) to sum up, the coding method, mainly composed of computation a and b shown in fig. 4, is the key for building gmgicm, and one of important contributions in this paper."
4,the encoding process of a gmgicm code is done by computation a.
4,"if taking the computational complexity of a z-curve code as o (n ) , the computational complexity of encoding a gmgicm code is o (n ) + o (1) = o (n ) , where n is the level of the code, and o (1) represents the computational complexity from fig."
4,main computations of gmgicm codes and their relationships.
4,zcode to mc in formula (1).
4,the decoding process of a gmgicm code is done by computation b and reverse of computation a.
4,"computation b common father code of (mc 1) and (mc + 1) . adopts the bifurcation method (tong et al., 2019) to calculate the level of a gmgicm code, so the computational complexity of computation b computation c: operation of neighbor grid codes. is o (log(n )) ."
4,"and the computational complexity of reverse of compu- given a gmgicm code mc , its eight neighbor grid codes can be tation a is equal to computation a, o (n ) ."
4,"therefore, the computational determined by: complexity of decoding a gmgicm code is o (log(n )) + o (n ) = o (n ) ."
4,(1) calculate the level n of mc with the operation of code level; 2.3.
4,"characteristics of gmgicm codes (2) using the reverse conversion between latitude and longitude co- ordinates and the code, the grid coordinate (x , y ) is converted from because of its definition and the resulting operations, our proposed mc ; gmgicm codes have the following characteristics: (3) compute the gird length of level n in grid coordinate, which is firstly, the code is a 64-bit unsigned integer, advantageous to given as itn = 1 (31 n ); computation of gmgicm codes, which is encoded form the longitude (4) grid coordinates of eight neighbor grids are respectively and latitude coordinate."
4,"thus, it helps to convert the two-dimension (x itn , y + itn ), (x , y + itn ), (x + itn , y + itn ), (x + itn , y ), spatial index to one-dimensional code index, and improve spatial in- (x + itn , y itn ), (x , y itn ), (x itn , y itn ), (x itn , y ) ; dexing and query efficiency."
4,"(5) codes of eight neighbor girds could be converted form their gird secondly, each code has a unique corresponding grid."
4,"specifically, coordinates by the formula (1). multi-scale grids in gmgicm belong to static grids, each grid has a unique earth surface space corresponding thereto, moreover, each grid computation d: operation of son-grid codes. of each level has a unique integer code corresponding thereto."
4,"son-gird codes of a gmgicm code mc can be calculated by the thirdly, the code with the corresponding gird has recursion. formula (2), where n is the level of mc , nson is the level of son-grid specifically, each grid is divided into four son-grids in gmgicm, which codes, and [a, b] is the number range of son-grid codes. adopts the recursive quad-tree scheme."
4,"and codes of all levels form an mc0 = (1 (62 n n )) (1 (62 nson nson )) inverted recursive quad-tree, which is shown in fig."
4,"lastly, the code has good clustering property both in scale and [a, b] = [mc mc0, mc + mc0] (2) spatial dimension."
4,"gmgicm uses the cross-level z-curve shown in the besides, the amount of son-grid codes is 4 × (nson n ) , and the i -th fig. 5(b) and (c), linking the code from all levels according to the se- of son-grid is a + i it nson , itn son = 1 (31 nson) . quence of code value, which not only makes the code of adjacent grid in computation e: operation of father-grid code. same level have the proximity, but also in adjacent levels."
4,"however, the the father-gird code fmc of a gmgicm code mc can be calculated multi-scale geohash shown in the fig. 5(a), the wildly used coding 205"
5,"lei, et al."
5,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 fig.
5,"clustering comparison of gmgicm codes and multi-scale geohash codes. method mentioned in the introduction, uses anther type of z-curve, the fundamental steps: association between eo data and grids, spatial in- level-by-level z-curve, linking the code level by level according to the dexing of eo data, and spatial querying of eo data. sequence of code value, which causes the level-by-level z-curve to have association between eo data and grids is using grid codes to de- worse continuity than the cross-level z-curve."
5,"significantly, the better scribe the spatial position information of images, which helps to iden- the continuity of space filling curve, the better the clustering property tify massive multi-source data uniformly, and only adopts a finite of code (moon et al., 2001), and the more efficient the efficiency of number of grids to associate massive amount of images, the amount of computation method based on gmgicm codes. which is very possible to rapidly and continuously increase further."
5,"in addition, the multi-scale grid coding method proposed in this based on the association results computed by the first step, the paper theoretically supports the grid system based on various tree spatial index of metadata can be built with simple one-dimensional tree shapes."
5,"considering the efficiency of coding conversion and calculation, index, which reduces the dimension of traditional spatial index, and is and the applicability to eo data, this paper adopted the quad-tree based beneficial to improve the efficiency of spatial indexing. on the division of latitude and longitude space, not a more complex using the spatial index, combined with our proposed computations polyhedral grid. of gmgicm codes, spatial querying can be accomplished, which can assure the integrity of query results, in addition to a high efficiency and accuracy."
5,applying gmgicm on big earth observation data indexing and querying 3.1.
5,"association method between eo data and grids in this study, big earth observation data management is mainly developing effective association methods between eo data and grids, the method of association between eo data and grids is essential for and efficient indexing and querying for big eo data, on this basis of spatial indexing method as well as eo data management."
5,the key idea gmgicm.
5,"referring to the typical eo data storage and management is to associate the eo data (image) with a small amount of grids whose system (lv et al., 2011), we adopt the mixed management method of coverage is the same or close to that of the eo data such as satellite file storage and database system (dbs), i.e., the eo data file is stored in images."
5,"in this way, the small amount of associated girds would help to the file storage system, in which the file can be correlated with its improve the efficiency of spatial indexing of eo data."
5,"if the associated metadata by its path information, and the metadata of eo data, used for grids are closer to the coverage space of images, i.e., the spatial re- indexing and querying, is organized in the dbs. dundancy of associated grids is lower, the results of spatial querying can at present, the development of file storage systems is very mature, get more accurate."
5,"in this case, however, more associated grids might such as distributed storage system (chang et al., 2008), clustered sto- be needed."
5,"therefore, there is a balance between the amount of asso- rage system (jy-yong et al., 2017), etc., which is not elaborated in this ciated grids and querying accuracy, for which the study will present an manuscript, and developing new ones may not be urgent, compared approach for the association between images and grids. with the problems and challenges for eo data management mentioned since the scenes of multi-source eo data have different scales, po- in the introduction."
5,"therefore, the paper is mainly using the metadata sitions and coverages, and gmgicm adopts the static grid framework, to build spatial index, so as to organize, index and query eo data."
5,"the there is a case where the coverage space of eo data and its associated main procedure of above idea is presented in fig. 6, including three grids could not be completely overlap."
5,the relationship between the fig.
5,"main procedure of organization, indexing and querying of eo data."
6,"lei, et al."
6,isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 intersection judgement.
6,"(2) if amount smax or the amount of gridii is zero, the procedure is done and result could be output, which is consisted of gridi and gridii set."
6,"otherwise, turn to step (3) and push gridi into queue ."
6,"(3) calculate the four son-grids of the grid with highest priority in queue , then divide those son-grids into gridi , gridii , and gridiii set, meanwhile, update the sequence of queue according to the priority of each gridi ."
6,(4) repeat step (2) to (3) until result matches the three restrictive conditions.
6,"besides, the method of association between eo data and grids is also suitable for the association between polygons and grids, when the coverage space of polygons is taken as region ."
6,several common spatial correlations between multi-scale grids and eo data (image).
6,"spatial indexing method of eo data coverage space of the image and multi-scale grids can be divided into commercial database system (such as oracle, mongodb, etc.) is the following four cases: contain, contained, intersect, and nonadjacent, used to manage the metadata, which is the generalization and ab- which is illustrated in fig. 7 straction of time, location and storage path of the eo data (hu et al., according to the above analysis, the spatial relationship between 2014)."
6,"therefore, by building the index of metadata, the related eo grids and the coverage space of eo data is checked from top to bottom data could be indexed, which avoids the direct operation of the original level of gmgicm codes, to compute the associated grids."
6,"the codes of data with huge data volume, and is beneficial to improve the efficiency the associated grids should satisfy three restrictive conditions: the min of organization, management and retrieval of eo data."
6,"in addition, if level of codes is not smaller than nmin ; the max level of codes is not the existing data management system is upgraded using this method, bigger than nmax ; the amount of codes is not more than smax . the management system only needs to add a few data tables, which considering the characteristics of eo data, as well as the balance of keeps the upgrade cost low, and avoids the operation of the original amount and spatial redundancy of associated grids, the following data, thereby ensuring the security of the data. strategies are adopted for above restrictive conditions."
6,"the value of nmin before building the spatial index of eo data, it is necessary to unify is given by formula (4), the value of nmax is 31, and the value of smax can the metadata format, which is conducive to the unified storage and be determined through experiments. management of metadata, because the metadata formats of eo data of different sources are different."
6,"based on the geographic information 360 metadata part 2: extensions for imagery and gridded data (iso nmin=min{31, log2 ( ) mid (4) 19115–2:2009), considering the characteristics of eo data, this study where mid is the median value of image size, whose unit is degree of presents a kind of metadata reference format with the key fields shown latitude or longitude, represents rounding up the value inside."
6,"to in table 1. describe the procedure of our association method, the following sym- on the basis of the existing standard, the metadata format adds two bols will be used: fields."
6,"one is imageid, an integer used for uniquely identifying image data."
6,"it needs to be mentioned that the retrieval efficiency of this in- ● gridi , a type of grids including the gird-a and grid-c shown in teger type identifier is higher than that of string type identifiers."
6,"the fig. 7, level of which is smaller than nmax . other is gridcodeset, which is calculated by the method of association ● gridii , a type of grids including the grid-b shown in fig. 7 and the between eo data and grids, and used to store of the resulting associated grid whose level nmax . grids identifying spatial position of eo data."
6,"● gridiii , a type of grids including the grid-d shown in fig."
6,"this study mainly uses spatial position information in the metadata ● region , the vector region of coverage space of data. to build the index."
6,"therefore, only the spatial–temporal information ● amount , the total amount of gridi and gridii . and path field of eo data are listed in the reference format, and other ● result , the result of associated girds."
6,"● queue , the queue consisted of gridi in the order of the priority, table 1 which can be determined using three rules: reference format for eo metadata."
6,"(i) the smaller the level of the grid in the queue is, the higher the field name field meaning data type priority is."
6,"(ii) the more son-grids that belong to gridiii the grid has, the higher imageid integer identification numeric(38,0) gridcodeset associated grid code set numeric(20,0)[] the priority is."
6,"imagename image file name varchar(2 5 0) (iii) the less son-grids that belong to gridii the grid has, the higher the imagepath file path json priority is."
6,"gettime get time of data timestamp recordtime record time of data timestamp centerlat center point latitude numeric(16,10) according to the rules, the priority is given as centerlon center point longitude numeric(16,10) p = (16ng + 4num1 + num2) , where ng is the level of the grid, num1 lefttoplat upper left point latitude numeric(16,10) is the amount of four son-grids that belong to gridi , num2 is the amount lefttoplon left upper point longitude numeric(16,10) of four son-grids that belong to gridii ."
6,"righttoplat upper right point latitude numeric(16,10) based on the above analysis, the main procedure of association righttoplon right upper point longitude numeric(16,10) leftbottomlat left lower point latitude numeric(16,10) method is as follows: leftbottomlon left lower point longitude numeric(16,10) rightbottomlat right lower point latitude numeric(16,10) (1) use grids of level nmin to discrete the region , then divide those grids rightbottomlon right lower point longitude numeric(16,10) into gridi , gridii , and gridiii set with the method of polygons … other needed for users … 207"
7,"lei, et al."
7,"isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 longitude coordinates, and the coordinate system is the same as the coordinate system of the eo metadata."
7,(2) associate the area with grid code set s1.
7,"according to the coordinate data input by step (1), the first grid coding result s1 of the query region is calculated by using the method of association between eo data and grids, and the restrictive conditions are same as section 3.1, but there is no limit for smax ."
7,(3) use s1 to query in the index table.
7,using son-grid codes calculation fig.
7,"spatial correlation between grid codes and integer ids of eo data. method, the i-th code subinterval range of s1, corresponding to s1 (i) , is obtained, then the code set o1 (i ) belonging to the sub- interval range is searched in the grid code index table."
7,repeat the fields can be selected according to the application requirements. above operation until traversing s1 to get the first query result o1.
7,the steps for building a spatial index are as follows: (4) convert s1 to s2 in which level of all codes is nmin .
7,"using father-grid code calculation method, all father codes of s1 could be calculated, (1) according to the above metadata format, a metadata table should the level of these father codes is nmin ."
7,"then delete the same values be created in the database, and the metadata of eo data can be in these father codes, s2 could be got. imported into the corresponding field, and then a unified metadata (5) use s2 to query in the index table."
7,"o2temp is calculated by traversing table can be formed, which would be used by the database system, s2 , the method of which is same as step (3)."
7,"then use son-grid codes realizing the unified storage and management of metadata. and father-grid code calculation method to judge whether the code (2) the method of association between eo data and grids is used to in o2temp contains a son-grid code belonging to s1, o2 in which codes calculate gridcodeset field in the metadata table, thereby building meet the judgement would be calculated. the spatial association between the eo data and gmgicm codes."
7,(6) get the id set of images containing and contained by the area.
7,"(3) based on gridcodeset field, combined with one-dimensional index according to codes in o1 and o2 , the binary data corresponding to (such as b-tree (bayer, 1997), b+ -tree (zhang et al., 2009)), the the id set of eo data is extracted in the grid code index table, and spatial index for eo data could be built, which is stored in the gird the multi-threading technology is used to accelerate the splitting of code index table consisting of two fields, gmgicm codes and id set the binary data and the deletion of the imageid duplicate value, and of eo data."
7,the mapping relationship of gmgicm codes and ids of finally get the id set that meets the query condition.
7,eo data is shown in the fig.
7,"in this mapping relationship, each (7) output query results, which consist of the id set that meet the query gmgicm code is related to a set of ids, which is stored in a binary condition. format to ensure high efficiency of the combination and splitting of ids."
7,this can reduce the impact of one-to-many relationship be- 4.
7,experimental results tween grids and ids on query efficiency.
7,"to comprehensively validate the proposed gmgicm, we carried out 3.3."
7,spatial querying method of eo data a series of experiments with both simulated and real data.
7,"specifically, we carried out three types of experiments, including 1) clustering based on the spatial indexing method of eo data, the spatial property analysis of gmgicm codes by comparing the continuity of our querying method proposed in this section transforms complex two-di- proposed cross-level z-curve to a baseline approach, level-by-level z- mensional spatial query into a simple and efficient one-dimensional curve, 2) multi-scale code computation efficiency analysis by com- integer coded query, which is beneficial to improve the spatial query paring the proposed gmgicm codes to geohash codes, and 3) spatial efficiency of eo data."
7,"there are four kinds of spatial relationships be- indexing and querying of real and simulated eo data based on tween images and querying areas: the two do not intersect or contain gmgicm. each other, the two intersect, the query area contains images, and the image contains the query area."
7,"to overcome the problem of querying incompleteness, the im- 4.1."
7,clustering property analysis of gmgicm codes plementation of the spatial query proposed in this study is shown in fig.
7,a total of two queries for the index table are performed.
7,"the first in order to compare the continuity of the cross-level z-curve (zc- query is mainly for the intersection of the query area and eo data and curve), which is developed in our proposed gmgicm, and the tradi- cases where the query area contains data, the second query is mainly for tional level-by-level z-curve (zs-curve), we simulated both curves with the case where the image contains the query area, in order not to omit levels of 3, 4, 5, 6, 7, 8, and 9."
7,"for analysis of clustering property, two the result for complete querying."
7,"the main implementation steps of the approaches were employed (zhai et al., 2018)."
7,"the first is from spatial query mechanism are as follows: objects to codes, where curve codes are checked to see whether they are adjacent if the corresponding spatial objects are adjacent in scope for (1) input the query area boundary."
7,the user inputs the boundary vector queries.
7,"the other is from codes to spatial objects, where spatial objects coordinate data of the query area, the query area may be an arbi- are checked to see whether they are adjacent in scope for queries if the trary polygon, and the coordinate data type is latitude and corresponding curve codes are continuous."
7,"the experimental environment is: windows7 64bit, intel(r) core fig."
7,spatial querying process of eo data based on its code index table.
8,"lei, et al."
8,"isprs journal of photogrammetry and remote sensing 163 (2020) 202–213 (tm) i7-5700hq cpu @ 2.70 ghz, ram 8 gb, ssd 128 gb, visual table 3 studio 2013, c++."
8,comparing study of z-cross and z-step curve: codes to spatial objects.
8,total level 2 × 2 window 3 × 3 window 4.1.1.
8,"from spatial objects to codes given a grid, we count the total number of neighboring grids that zc-curve zs-curve decrease zc-curve zs-curve decrease ratio (%) ratio (%) are also with adjacent codes."
8,a larger number means a better spatial continuity.
8,"the number can be calculated by: 3 25 34 26.470 18 19 5.263 n dmax mi + d 4 219 278 21.223 228 292 21.917 count1 = f (mi , mj ) 5 1327 1618 17.985 1544 1980 22.020 i=1 d= dmin j = mi d near (5) 6 6883 8166 15.711 8320 10,492 20.701 7 33,031 38,410 14.004 40,288 49,900 19.262 1, adjacent ."
8,"8 151,883 173,902 12.661 184,592 224,956 17.943 fnear (mi , mj ) = fnear (gi, gj ) = 0, notadjacent ."
8,"(6) 9 680,911 770,002 11.570 820,320 985,676 16.775 where g is the set of grids, m is the corresponding set of codes, fnear (mi, mj ) is 1, 0 when gi and gj are adjacent, not adjacent, respec- from table 3, we can see that zc-curve coding is with better spatial tively. d denotes the distance threshold of codes, the chosen maximum continuity compared to zs-curve coding, and its superiority gets less and minimum value of which, dmax , dmin , are 20 and 1, respectively in obvious in higher level."
